----------------------  実行情報  ----------------------
実行時間＝2519秒
個体数＝1400
合計世代数＝669
------------------------  前提  ------------------------

waste=kanen

ごみ量38位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357)

焼却施設数: 20
中継施設数: 8

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1228, 267, 228, 224, 173, 125, 117, 108, 25, 22, 20, 17, 15, 5, 2, 2, 1, 1, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '共和町', '稚内市', 'せたな町', '根室市', '枝幸町', '遠別町', '浜頓別町', '羅臼町', '猿払村', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '天塩町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[3, 1, 1, 0, 0, 0, 0, 0]
trans_facility = ['留萌市', '置戸町', '訓子府町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '根室市']
trans_blocks = [[], [], [], [], ['北竜町', '留萌市', '増毛町', '小平町'], ['訓子府町'], ['置戸町', '陸別町'], []]

arrows = [[['旭川市'], ['留萌市']], [['北見市'], ['訓子府町', '置戸町']]]


---------------------  コスト情報  ---------------------

=============================
Total cost: 1254780.331917338
=============================
TC_direct: {'札幌市': 91343.75445, '旭川市': 42590.609939999995, '函館市': 15800.39007, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 28773.16302, '中標津町': 4346.36139, '共和町': 5934.218159999999, '稚内市': 0.0, 'せたな町': 4373.4924599999995, '根室市': 1239.6003600000001, '枝幸町': 1371.78105, '遠別町': 855.4602600000001, '浜頓別町': 66.39600000000002, '羅臼町': 0.0, '猿払村': 0.0, '幌延町': 27.3582, '豊富町': 0.0}
IC_inc: {'札幌市': 157160.7511310148, '旭川市': 47930.92657296889, '函館市': 42803.319046144585, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25048.63221091822, '中標津町': 8638.377554734197, '共和町': 7919.417251234259, '稚内市': 7274.570798878907, 'せたな町': 6473.329130056849, '根室市': 5977.738680892802, '枝幸町': 2735.9855659730733, '遠別町': 1348.2265207615512, '浜頓別町': 1145.758960088686, '羅臼町': 814.5062559483367, '猿払村': 708.7469597647195, '幌延町': 235.00895584148327, '豊富町': 150.9072665164213}
OC_inc: {'札幌市': 65806.33281542156, '旭川市': 57006.95362235835, '函館市': 55798.381830069724, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42464.59053278037, '中標津町': 16927.80878262459, '共和町': 15528.758839754415, '稚内市': 14257.490893736192, 'せたな町': 12657.961343936433, '根室市': 11658.634045924002, '枝幸町': 5020.578657274882, '遠別町': 2246.8276949244914, '浜頓別町': 1859.9469825964238, '羅臼町': 1246.2565078863124, '猿払村': 1057.0556641527328, '幌延町': 279.19819026056314, '豊富町': 162.0139803312751}

TC_indirect: {'留萌市': 736.074372, '置戸町': 197.60496000000003, '訓子府町': 22.277556000000004, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '根室市': 0}
IC_trans: {'留萌市': 166.87491160288886, '置戸町': 65.12293421063784, '訓子府町': 53.763523719151216, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '根室市': 0}
OC_trans: {'留萌市': 7065.909350612902, '置戸町': 3519.766374232437, '訓子府町': 2815.4052305409487, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '根室市': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1228/1228) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市
direct 旭川市(264/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(3/267) t/day → receive from: 中継施設＝ 留萌市(937) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(107/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
indirect 北見市(1/108) t/day → receive from: 中継施設＝ 訓子府町(219) → receive from: 訓子府町
                                                    　　　置戸町(281) → receive from: 置戸町, 陸別町
direct 中標津町(25/25) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
direct 共和町(22/22) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(20/20) t/day → receive from: 稚内市
direct せたな町(17/17) t/day → receive from: 島牧村, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(2/2) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
direct 浜頓別町(2/2) t/day → receive from: 浜頓別町, 中頓別町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 幌延町(0/0) t/day → receive from: 中川町, 天塩町, 幌延町
79: neval=1119{'avg': 1263661.3632995128, 'max': 2155827.250020624, 'min': 1260284.8070845504} best=1258208.8719300535
80: neval=1089{'avg': 1263207.5109381387, 'max': 1815603.1610754144, 'min': 1260284.8070845504} best=1258208.8719300535
81: neval=1095{'avg': 1262589.5862809068, 'max': 1990779.0867461923, 'min': 1260284.8070845504} best=1258208.8719300535
82: neval=1090{'avg': 1262524.2712074185, 'max': 1817785.71399457, 'min': 1260284.8070845504} best=1258208.8719300535
83: neval=1137{'avg': 1262508.2553079582, 'max': 1694398.9063771218, 'min': 1260284.8070845504} best=1258208.8719300535
84: neval=1112{'avg': 1262250.202047643, 'max': 1903608.1413126858, 'min': 1260284.8070845504} best=1258208.8719300535
85: neval=1078{'avg': 1263179.8815760792, 'max': 2329847.795526581, 'min': 1260284.8070845504} best=1258208.8719300535
86: neval=1126{'avg': 1263688.9054450255, 'max': 2329847.795526581, 'min': 1260284.8070845504} best=1258208.8719300535
87: neval=1085{'avg': 1263014.1596149865, 'max': 1708174.117165999, 'min': 1260284.8070845504} best=1258208.8719300535
88: neval=1136{'avg': 1264355.4668558957, 'max': 1849369.480938253, 'min': 1260284.8070845504} best=1258208.8719300535
89: neval=1085{'avg': 1262302.690874726, 'max': 1725637.7746895188, 'min': 1260284.8070845504} best=1258208.8719300535
90: neval=1078{'avg': 1262173.3464888907, 'max': 1967117.024326431, 'min': 1260284.8070845504} best=1258208.8719300535
91: neval=1166{'avg': 1263230.578857405, 'max': 1969806.8579890877, 'min': 1260284.8070845504} best=1258208.8719300535
92: neval=1077{'avg': 1262717.8784359966, 'max': 1761358.445286644, 'min': 1260284.8070845504} best=1258208.8719300535
93: neval=1118{'avg': 1262971.9570693907, 'max': 1762254.4841135065, 'min': 1260284.8070845504} best=1258208.8719300535
94: neval=1145{'avg': 1263155.8515922104, 'max': 1866943.9169629968, 'min': 1260284.8070845504} best=1258208.8719300535
95: neval=1075{'avg': 1262461.134475279, 'max': 1866943.9169629966, 'min': 1260284.8070845504} best=1258208.8719300535
96: neval=1113{'avg': 1262188.6812707246, 'max': 1852529.308746991, 'min': 1260284.8070845504} best=1258208.8719300535
97: neval=1087{'avg': 1262552.8889844895, 'max': 1852529.308746991, 'min': 1260284.8070845504} best=1258208.8719300535
98: neval=1118{'avg': 1262969.5004695714, 'max': 2095389.7243953934, 'min': 1260284.8070845504} best=1258208.8719300535
99: neval=1119{'avg': 1262486.0680995486, 'max': 1852662.5851333076, 'min': 1260284.8070845504} best=1258208.8719300535
100: neval=1128{'avg': 1263106.4873535323, 'max': 1893869.8964601252, 'min': 1260284.8070845504} best=1258208.8719300535
101: neval=1106{'avg': 1265007.3048540035, 'max': 2443203.336008146, 'min': 1260284.8070845504} best=1258208.8719300535
102: neval=1140{'avg': 1263202.3812444163, 'max': 1627040.8260291168, 'min': 1260284.8070845504} best=1258208.8719300535
103: neval=1125{'avg': 1263022.8507697037, 'max': 2101794.7911808332, 'min': 1260284.8070845504} best=1258208.8719300535
104: neval=1121{'avg': 1261359.8916511692, 'max': 1740328.991893533, 'min': 1260284.8070845504} best=1258208.8719300535
105: neval=1084{'avg': 1263184.3796587791, 'max': 2014083.5732464844, 'min': 1260284.8070845504} best=1258208.8719300535
106: neval=1127{'avg': 1262357.0322934792, 'max': 1692458.636163099, 'min': 1260284.8070845504} best=1258208.8719300535
107: neval=1158{'avg': 1261621.2982635596, 'max': 1681027.0260675573, 'min': 1260284.8070845504} best=1258208.8719300535
108: neval=1134{'avg': 1262021.5419116428, 'max': 1691255.6145392735, 'min': 1260284.8070845504} best=1258208.8719300535
109: neval=1102{'avg': 1263668.525860666, 'max': 1768081.1185438503, 'min': 1260284.8070845504} best=1258208.8719300535
110: neval=1097{'avg': 1261737.1386725353, 'max': 1631478.4136967324, 'min': 1260284.8070845504} best=1258208.8719300535
111: neval=1080{'avg': 1262802.551617049, 'max': 1810601.3406745223, 'min': 1260284.8070845504} best=1258208.8719300535
112: neval=1096{'avg': 1263143.7782699706, 'max': 2125950.2503979173, 'min': 1260284.8070845504} best=1258208.8719300535
113: neval=1146{'avg': 1263510.0308989442, 'max': 2131961.9005475566, 'min': 1260284.8070845504} best=1258208.8719300535
114: neval=1115{'avg': 1261426.609160831, 'max': 1666296.224946813, 'min': 1260284.8070845504} best=1258208.8719300535
115: neval=1117{'avg': 1264269.5338217306, 'max': 2123630.84551758, 'min': 1260284.8070845504} best=1258208.8719300535
116: neval=1130{'avg': 1263369.543257217, 'max': 2192687.189435854, 'min': 1260284.8070845504} best=1258208.8719300535
117: neval=1104{'avg': 1264564.69649617, 'max': 2122829.5958772427, 'min': 1260284.8070845504} best=1258208.8719300535
118: neval=1109{'avg': 1264013.8419017924, 'max': 2140557.2352706753, 'min': 1260284.8070845504} best=1258208.8719300535
119: neval=1073{'avg': 1262533.3247803245, 'max': 2243788.6233599475, 'min': 1260284.8070845504} best=1258208.8719300535
120: neval=1090{'avg': 1261707.2601073745, 'max': 1745766.3215225604, 'min': 1260284.8070845504} best=1258208.8719300535
121: neval=1106{'avg': 1264964.8819365767, 'max': 1831694.7149096066, 'min': 1260284.8070845504} best=1258208.8719300535
122: neval=1087{'avg': 1263487.8652004504, 'max': 1724892.5371715545, 'min': 1260284.8070845504} best=1258208.8719300535
123: neval=1078{'avg': 1261410.1803406493, 'max': 1869370.2635728167, 'min': 1260284.8070845504} best=1258208.8719300535
124: neval=1110{'avg': 1261904.250781096, 'max': 1840180.0651151564, 'min': 1260284.8070845504} best=1258208.8719300535
125: neval=1098{'avg': 1262185.2691781241, 'max': 1845350.2453210389, 'min': 1260284.8070845504} best=1258208.8719300535
126: neval=1114{'avg': 1264084.036214332, 'max': 1974269.625987424, 'min': 1260284.8070845504} best=1258208.8719300535
127: neval=1121{'avg': 1262933.129607305, 'max': 1884781.1058289267, 'min': 1260284.8070845504} best=1258208.8719300535
128: neval=1108{'avg': 1262892.9538703507, 'max': 1939559.1810526703, 'min': 1260284.8070845504} best=1258208.8719300535
129: neval=1119{'avg': 1261628.3717536458, 'max': 1654683.8883179019, 'min': 1260284.8070845504} best=1258208.8719300535
130: neval=1138{'avg': 1262979.7251827575, 'max': 1839871.8602347565, 'min': 1260284.8070845504} best=1258208.8719300535
131: neval=1120{'avg': 1262962.6059541665, 'max': 1730834.1495840698, 'min': 1260284.8070845504} best=1258208.8719300535
132: neval=1102{'avg': 1262673.0712558022, 'max': 2166551.253281003, 'min': 1260284.8070845504} best=1258208.8719300535
133: neval=1097{'avg': 1262681.4192804405, 'max': 1833189.3204438635, 'min': 1260284.8070845504} best=1258208.8719300535
134: neval=1084{'avg': 1262419.4963561853, 'max': 1622301.309634493, 'min': 1260284.8070845504} best=1258208.8719300535
135: neval=1099{'avg': 1263511.9631964783, 'max': 1743467.8514705272, 'min': 1260284.8070845504} best=1258208.8719300535
136: neval=1112{'avg': 1264143.0539644195, 'max': 1952637.5240250858, 'min': 1260284.8070845504} best=1258208.8719300535
137: neval=1134{'avg': 1263296.5874031994, 'max': 1817046.9801536903, 'min': 1260284.8070845504} best=1258208.8719300535
138: neval=1070{'avg': 1262438.641578471, 'max': 1788069.6595088488, 'min': 1260284.8070845504} best=1258208.8719300535
139: neval=1108{'avg': 1263600.2437896542, 'max': 1966133.6504116887, 'min': 1260284.8070845504} best=1258208.8719300535
140: neval=1160{'avg': 1262704.59141993, 'max': 1798064.7860115983, 'min': 1260284.8070845504} best=1258208.8719300535
141: neval=1111{'avg': 1263586.0105643559, 'max': 2085613.9978397032, 'min': 1260284.8070845504} best=1258208.8719300535
142: neval=1110{'avg': 1261775.1374327366, 'max': 1971629.7823527076, 'min': 1260284.8070845504} best=1258208.8719300535
143: neval=1115{'avg': 1263728.3023789555, 'max': 1904283.7402407306, 'min': 1260284.8070845504} best=1258208.8719300535
144: neval=1107{'avg': 1264965.827946973, 'max': 1882390.0256751748, 'min': 1260284.8070845504} best=1258208.8719300535
145: neval=1127{'avg': 1261808.8017593047, 'max': 1723501.9257756178, 'min': 1260284.8070845504} best=1258208.8719300535
146: neval=1084{'avg': 1263605.26534565, 'max': 2035367.0127404784, 'min': 1260284.8070845504} best=1258208.8719300535
147: neval=1089{'avg': 1262901.0492335942, 'max': 2248536.4883222985, 'min': 1260284.8070845504} best=1258208.8719300535
148: neval=1083{'avg': 1262149.7180913228, 'max': 1962112.20156935, 'min': 1260284.8070845504} best=1258208.8719300535
149: neval=1098{'avg': 1262588.6204469411, 'max': 1917343.0963834124, 'min': 1260284.8070845504} best=1258208.8719300535
150: neval=1105{'avg': 1262629.0695970897, 'max': 1929016.1055012848, 'min': 1260284.8070845504} best=1258208.8719300535
151: neval=1110{'avg': 1264118.5056714916, 'max': 1863908.2638350755, 'min': 1260284.8070845504} best=1258208.8719300535
152: neval=1119{'avg': 1264125.8593136938, 'max': 1971535.780928637, 'min': 1260284.8070845504} best=1258208.8719300535
153: neval=1113{'avg': 1262766.8515113606, 'max': 1900557.213273027, 'min': 1260284.8070845504} best=1258208.8719300535
154: neval=1117{'avg': 1263484.2957170776, 'max': 1866471.7755082338, 'min': 1260284.8070845504} best=1258208.8719300535
155: neval=1094{'avg': 1263776.904859302, 'max': 1963526.4598547537, 'min': 1260284.8070845504} best=1258208.8719300535
156: neval=1098{'avg': 1263491.3697041047, 'max': 1901600.3414243872, 'min': 1260284.8070845504} best=1258208.8719300535
157: neval=1099{'avg': 1261512.7406248688, 'max': 1880436.3350487128, 'min': 1260284.8070845504} best=1258208.8719300535
158: neval=1073{'avg': 1264245.8673431787, 'max': 1958145.418966663, 'min': 1260079.3540945502} best=1258208.8719300535
159: neval=1128{'avg': 1267069.015976625, 'max': 2286604.355601756, 'min': 1260079.3540945502} best=1258208.8719300535
160: neval=1099{'avg': 1263309.5660992712, 'max': 1769425.3251370406, 'min': 1260079.3540945502} best=1258208.8719300535
161: neval=1090{'avg': 1262740.510478216, 'max': 1900448.8433051985, 'min': 1260079.3540945502} best=1258208.8719300535
162: neval=1105{'avg': 1264048.8967292896, 'max': 2025055.260389147, 'min': 1260079.3540945502} best=1258208.8719300535
163: neval=1084{'avg': 1261641.9769539938, 'max': 1865225.7511732245, 'min': 1260079.3540945502} best=1258208.8719300535
164: neval=1074{'avg': 1262585.2726966555, 'max': 2014209.7422026254, 'min': 1260079.3540945502} best=1258208.8719300535
165: neval=1111{'avg': 1262854.3629140896, 'max': 2013951.3703398842, 'min': 1260079.3540945502} best=1258208.8719300535
166: neval=1079{'avg': 1262719.5159121405, 'max': 1826418.8840390374, 'min': 1260079.3540945502} best=1258208.8719300535
167: neval=1082{'avg': 1262700.2386366234, 'max': 1875313.3073839773, 'min': 1260079.3540945502} best=1258208.8719300535
168: neval=1088{'avg': 1263599.6092721657, 'max': 1844285.7449762658, 'min': 1260079.3540945502} best=1258208.8719300535
169: neval=1099{'avg': 1263453.0448047903, 'max': 1858806.2380341175, 'min': 1260079.3540945502} best=1258208.8719300535
170: neval=1098{'avg': 1262413.171488253, 'max': 1794996.0253439369, 'min': 1260079.3540945502} best=1258208.8719300535
171: neval=1086{'avg': 1263319.9991758133, 'max': 2014775.0168300658, 'min': 1260079.3540945502} best=1258208.8719300535
172: neval=1111{'avg': 1261954.5885974704, 'max': 1863565.1070050022, 'min': 1260079.3540945502} best=1258208.8719300535
173: neval=1108{'avg': 1264713.457423718, 'max': 2194594.5998400357, 'min': 1260079.3540945502} best=1258208.8719300535
174: neval=1118{'avg': 1262419.239867635, 'max': 2133782.9654351263, 'min': 1260079.3540945502} best=1258208.8719300535
175: neval=1093{'avg': 1263379.3261490462, 'max': 1925476.5945747881, 'min': 1260079.3540945502} best=1258208.8719300535
176: neval=1132{'avg': 1261532.7254672907, 'max': 1608105.9287333891, 'min': 1260079.3540945502} best=1258208.8719300535
177: neval=1119{'avg': 1264059.2640871333, 'max': 2039520.2805985897, 'min': 1260079.3540945502} best=1258208.8719300535
178: neval=1149{'avg': 1261655.2870321039, 'max': 1807209.4176050662, 'min': 1260079.3540945502} best=1258208.8719300535
179: neval=1105{'avg': 1263062.4861197753, 'max': 2042073.0492313732, 'min': 1260079.3540945502} best=1258208.8719300535
180: neval=1120{'avg': 1261120.8963709555, 'max': 1618616.3853431586, 'min': 1260079.3540945502} best=1258208.8719300535
181: neval=1080{'avg': 1261437.3305574118, 'max': 1716518.0656276848, 'min': 1260079.3540945502} best=1258208.8719300535
182: neval=1088{'avg': 1262549.379683725, 'max': 2019230.7229554905, 'min': 1260079.3540945502} best=1258208.8719300535
183: neval=1044{'avg': 1262529.095363275, 'max': 2027140.4169036164, 'min': 1260079.3540945502} best=1258208.8719300535
184: neval=1060{'avg': 1263331.9180624066, 'max': 2315150.219529927, 'min': 1260079.3540945502} best=1258208.8719300535
185: neval=1098{'avg': 1262001.0902847352, 'max': 1808269.9350698355, 'min': 1260079.3540945502} best=1258208.8719300535
186: neval=1128{'avg': 1263263.1119880602, 'max': 1839795.0620575408, 'min': 1260079.3540945502} best=1258208.8719300535
187: neval=1113{'avg': 1261062.5109992984, 'max': 1676536.9817987452, 'min': 1260079.3540945502} best=1258208.8719300535
188: neval=1107{'avg': 1263138.8394375183, 'max': 1846434.956338553, 'min': 1260079.3540945502} best=1258208.8719300535
189: neval=1074{'avg': 1262057.4487334331, 'max': 1953472.324142081, 'min': 1260079.3540945502} best=1258208.8719300535
190: neval=1100{'avg': 1262461.5039932786, 'max': 1830593.1706238552, 'min': 1260079.3540945502} best=1258208.8719300535
191: neval=1124{'avg': 1262186.0516464673, 'max': 1626473.7085387656, 'min': 1260079.3540945502} best=1258208.8719300535
192: neval=1120{'avg': 1261502.689052987, 'max': 1800363.462474204, 'min': 1260079.3540945502} best=1258208.8719300535
193: neval=1143{'avg': 1262971.7731758428, 'max': 1897564.7141271385, 'min': 1260079.3540945502} best=1258208.8719300535
194: neval=1109{'avg': 1263937.845918293, 'max': 2160905.0561629552, 'min': 1260079.3540945502} best=1258208.8719300535
195: neval=1099{'avg': 1262126.0941378674, 'max': 1782585.2231259681, 'min': 1260079.3540945502} best=1258208.8719300535
196: neval=1122{'avg': 1262244.4927336785, 'max': 1721015.3814357715, 'min': 1260079.3540945502} best=1258208.8719300535
197: neval=1106{'avg': 1262905.9332928965, 'max': 1711450.5352737138, 'min': 1260079.3540945502} best=1258208.8719300535
198: neval=1118{'avg': 1263120.3085873288, 'max': 1922912.326344029, 'min': 1260079.3540945502} best=1258208.8719300535
199: neval=1107{'avg': 1263198.3027512108, 'max': 1991367.789577079, 'min': 1260079.3540945502} best=1258208.8719300535
200: neval=1096{'avg': 1263387.6075051336, 'max': 2028241.68975512, 'min': 1259656.8677842254} best=1258208.8719300535
201: neval=1114{'avg': 1263713.76062319, 'max': 1839465.0315698176, 'min': 1259656.8677842254} best=1258208.8719300535
202: neval=1123{'avg': 1263374.575631584, 'max': 2008018.4462208243, 'min': 1259656.8677842254} best=1258208.8719300535
203: neval=1107{'avg': 1261748.3186503132, 'max': 1623919.908970032, 'min': 1259656.8677842254} best=1258208.8719300535
204: neval=1083{'avg': 1264042.8025519429, 'max': 2270880.369845597, 'min': 1259656.8677842254} best=1258208.8719300535
205: neval=1082{'avg': 1262406.6637100761, 'max': 1938006.1707528317, 'min': 1259656.8677842254} best=1258208.8719300535
206: neval=1100{'avg': 1261824.6560301522, 'max': 1734829.7368150484, 'min': 1259656.8677842254} best=1258208.8719300535
207: neval=1130{'avg': 1262393.7433568628, 'max': 1901829.1012349257, 'min': 1259656.8677842254} best=1258208.8719300535
208: neval=1125{'avg': 1263555.1949130155, 'max': 2098967.481404599, 'min': 1259656.8677842254} best=1258208.8719300535
209: neval=1100{'avg': 1262738.4519671309, 'max': 1827902.3261662843, 'min': 1259656.8677842254} best=1258208.8719300535
210: neval=1065{'avg': 1262729.5051130732, 'max': 2056956.8597415455, 'min': 1259656.8677842254} best=1258208.8719300535
211: neval=1132{'avg': 1263714.2835037436, 'max': 2136381.5960085616, 'min': 1259656.8677842254} best=1258208.8719300535
212: neval=1075{'avg': 1262241.3887872186, 'max': 2013034.6181644003, 'min': 1259656.8677842254} best=1258208.8719300535
213: neval=1081{'avg': 1263066.8374537954, 'max': 2071373.1628786086, 'min': 1259656.8677842254} best=1258208.8719300535
214: neval=1111{'avg': 1261117.7252678424, 'max': 1984100.4082940975, 'min': 1259656.8677842254} best=1258208.8719300535
215: neval=1100{'avg': 1263273.2866111216, 'max': 2170276.6151570757, 'min': 1259656.8677842254} best=1258208.8719300535
216: neval=1094{'avg': 1261919.676867115, 'max': 1914386.8988192424, 'min': 1259656.8677842254} best=1258208.8719300535
217: neval=1111{'avg': 1261685.0764636965, 'max': 1768133.0241869208, 'min': 1259656.8677842254} best=1258208.8719300535
218: neval=1089{'avg': 1263762.648202926, 'max': 2298170.5774370586, 'min': 1259656.8677842254} best=1258208.8719300535
219: neval=1094{'avg': 1264736.7093789035, 'max': 2018868.4671716876, 'min': 1259656.8677842254} best=1258208.8719300535
220: neval=1087{'avg': 1262425.8243776246, 'max': 2171929.3777036886, 'min': 1259656.8677842254} best=1258208.8719300535
221: neval=1124{'avg': 1262055.3411878329, 'max': 1851291.9966438555, 'min': 1259656.8677842254} best=1258208.8719300535
222: neval=1080{'avg': 1260565.8673469834, 'max': 1619708.9461306392, 'min': 1259656.8677842254} best=1258208.8719300535
223: neval=1096{'avg': 1260845.7306488336, 'max': 1806441.3049469218, 'min': 1259656.8677842254} best=1258208.8719300535
224: neval=1116{'avg': 1262345.5267496717, 'max': 1867948.7280522692, 'min': 1259656.8677842254} best=1258208.8719300535
225: neval=1117{'avg': 1261532.7532676016, 'max': 1733372.1985286586, 'min': 1259656.8677842254} best=1258208.8719300535
226: neval=1098{'avg': 1262327.0024094582, 'max': 1831510.5964448482, 'min': 1259656.8677842254} best=1258208.8719300535
227: neval=1076{'avg': 1261820.1905593355, 'max': 1879522.991100947, 'min': 1259656.8677842254} best=1258208.8719300535
228: neval=1118{'avg': 1262894.2038144611, 'max': 1828301.58795771, 'min': 1259656.8677842254} best=1258208.8719300535
229: neval=1095{'avg': 1261951.6692011778, 'max': 1866354.156673592, 'min': 1259656.8677842254} best=1258208.8719300535
