----------------------  実行情報  ----------------------
実行時間＝2147秒
個体数＝1250
合計世代数＝659
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 21
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1160, 264, 229, 224, 173, 125, 115, 91, 88, 26, 20, 19, 15, 10, 10, 5, 4, 1, 0, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '中標津町', '稚内市', '紋別市', '根室市', '長万部町', '今金町', '浜頓別町', '苫前町', '中頓別町', '幌延町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['小樽市', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['留寿都村', '室蘭市', '登別市', '伊達市', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '豊浦町', '八雲町', '長万部町'], ['今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村', '遠別町'], ['天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '枝幸町'], ['美深町', '音威子府村', '中頓別町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0, 0, 0]
trans_facility = ['真狩村', '留寿都村', '喜茂別町', '幌延町']
trans_blocks = [[], [], [], []]

arrows = []


---------------------  コスト情報  ---------------------

==============================
Total cost: 1249534.2137608663
==============================
TC_direct: {'札幌市': 62959.98108, '旭川市': 42552.619679999996, '函館市': 16569.80124, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 15261.780719999999, '北見市': 13763.113289999998, '小樽市': 8772.00561, '中標津町': 4994.53689, '稚内市': 0.0, '紋別市': 4728.88734, '根室市': 1239.6003600000001, '長万部町': 3390.20388, '今金町': 849.2895, '浜頓別町': 1350.06402, '苫前町': 1170.8993400000002, '中頓別町': 493.67082, '幌延町': 28.4832, '遠別町': 25.08267, '天塩町': 0.0}
IC_inc: {'札幌市': 148379.85933955677, '旭川市': 47610.12317327669, '函館市': 42937.795196501684, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26102.350879067577, '北見市': 22003.75111023937, '小樽市': 21503.777651283024, '中標津町': 8872.651784106152, '稚内市': 7274.570798878907, '紋別市': 7200.832989673019, '根室市': 5977.738680892802, '長万部町': 4650.625704317209, '今金町': 4383.36024477087, '浜頓別町': 2790.5714190037015, '苫前町': 2300.9625391111576, '中頓別町': 831.6083900008053, '幌延町': 259.52385802790957, '遠別町': 240.53935274588486, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 62129.59874863676, '旭川市': 56964.87608199606, '函館市': 55844.78500879127, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43665.37597115751, '北見市': 38696.45421234257, '小樽市': 38035.18762573496, '中標津町': 17379.31890023605, '稚内市': 14257.490893736192, '紋別市': 14111.180441229597, '根室市': 11658.634045924002, '長万部町': 8952.725826221787, '今金町': 8403.987077054127, '浜頓別町': 5132.058126577162, '苫前町': 4136.339716152131, '中頓別町': 1277.2063939448542, '幌延町': 315.1777175933212, '遠別町': 287.25227583165207, '天塩町': 121.96468115458886}

TC_indirect: {'真狩村': 0, '留寿都村': 0, '喜茂別町': 0, '幌延町': 0}
IC_trans: {'真狩村': 0, '留寿都村': 0, '喜茂別町': 0, '幌延町': 0}
OC_trans: {'真狩村': 0, '留寿都村': 0, '喜茂別町': 0, '幌延町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1160/1160) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(115/115) t/day → receive from: 留寿都村, 室蘭市, 登別市, 伊達市, 壮瞥町, 洞爺湖町
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 紋別市(19/19) t/day → receive from: 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 長万部町(10/10) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 豊浦町, 八雲町, 長万部町
direct 今金町(10/10) t/day → receive from: 今金町, せたな町
67: neval=995{'avg': 1254817.9390237709, 'max': 1681577.5905423816, 'min': 1253099.1415909976} best=1251826.0341409976
68: neval=986{'avg': 1254994.8278182892, 'max': 1753510.2423352608, 'min': 1253099.1415909976} best=1251826.0341409976
69: neval=987{'avg': 1254616.6071520054, 'max': 1727069.3650751417, 'min': 1253099.1415909976} best=1251826.0341409976
70: neval=943{'avg': 1255310.7530580044, 'max': 1806720.4992938056, 'min': 1252337.2593575637} best=1251826.0341409976
71: neval=1007{'avg': 1254899.2780577845, 'max': 1769141.152636068, 'min': 1252337.2593575637} best=1251826.0341409976
72: neval=1007{'avg': 1254658.300670674, 'max': 1690736.2717736955, 'min': 1252337.2593575637} best=1251826.0341409976
73: neval=970{'avg': 1255897.8488968173, 'max': 1816616.808258416, 'min': 1252337.2593575637} best=1251826.0341409976
74: neval=989{'avg': 1256297.5694122692, 'max': 1771985.5044325981, 'min': 1252337.2593575637} best=1251826.0341409976
75: neval=987{'avg': 1254559.3575159616, 'max': 1719216.4750137622, 'min': 1252337.2593575637} best=1251826.0341409976
76: neval=975{'avg': 1254525.1750178877, 'max': 1678365.5478664276, 'min': 1252337.2593575637} best=1251826.0341409976
77: neval=981{'avg': 1254201.828873532, 'max': 1651215.740660701, 'min': 1252337.2593575637} best=1251826.0341409976
78: neval=987{'avg': 1254288.2757950283, 'max': 1757842.2198655761, 'min': 1252337.2593575637} best=1251826.0341409976
79: neval=981{'avg': 1253935.2547500047, 'max': 1730029.361950933, 'min': 1252337.2593575637} best=1251826.0341409976
80: neval=996{'avg': 1253723.4503809356, 'max': 1568208.2178421356, 'min': 1252337.2593575637} best=1251826.0341409976
81: neval=1008{'avg': 1254146.1073481739, 'max': 1614583.3343356054, 'min': 1252337.2593575637} best=1251826.0341409976
82: neval=1003{'avg': 1254373.7920931934, 'max': 1997774.2190440928, 'min': 1252337.2593575637} best=1251826.0341409976
83: neval=1002{'avg': 1254067.8156503434, 'max': 1615541.4465774586, 'min': 1252337.2593575637} best=1251826.0341409976
84: neval=1010{'avg': 1256099.2431770407, 'max': 1932109.4039721128, 'min': 1252337.2593575637} best=1251826.0341409976
85: neval=1008{'avg': 1253634.7788037984, 'max': 1597530.6471554425, 'min': 1252337.2593575637} best=1251826.0341409976
86: neval=946{'avg': 1254785.1861167233, 'max': 1862021.4201646731, 'min': 1252337.2593575637} best=1251826.0341409976
87: neval=969{'avg': 1254222.3364954153, 'max': 1847300.1989859403, 'min': 1252337.2593575637} best=1251826.0341409976
88: neval=996{'avg': 1256205.1378739357, 'max': 1819288.8990807747, 'min': 1252337.2593575637} best=1251826.0341409976
89: neval=984{'avg': 1253970.6860920533, 'max': 1578784.291873197, 'min': 1252337.2593575637} best=1251826.0341409976
90: neval=990{'avg': 1256176.0093778598, 'max': 1957280.7129662323, 'min': 1252337.2593575637} best=1251826.0341409976
91: neval=989{'avg': 1253345.808215627, 'max': 1624348.7727026343, 'min': 1252337.2593575637} best=1251826.0341409976
92: neval=990{'avg': 1253953.8391878635, 'max': 1929212.0902681157, 'min': 1252337.2593575637} best=1251826.0341409976
93: neval=995{'avg': 1253469.9516540316, 'max': 1501727.479731148, 'min': 1252337.2593575637} best=1251826.0341409976
94: neval=990{'avg': 1255425.797676574, 'max': 1873590.3280055602, 'min': 1252337.2593575637} best=1251826.0341409976
95: neval=972{'avg': 1253899.3042031834, 'max': 1608444.200225531, 'min': 1252337.2593575637} best=1251826.0341409976
96: neval=999{'avg': 1254973.2341922787, 'max': 1686718.5879792091, 'min': 1252337.2593575637} best=1251826.0341409976
97: neval=982{'avg': 1254957.6913130726, 'max': 1867183.5689801723, 'min': 1252337.2593575637} best=1251826.0341409976
98: neval=997{'avg': 1253987.2446201856, 'max': 1681402.3084476714, 'min': 1252337.2593575637} best=1251826.0341409976
99: neval=988{'avg': 1254839.6196760905, 'max': 1593371.3059252605, 'min': 1252337.2593575637} best=1251826.0341409976
100: neval=981{'avg': 1254448.5149093994, 'max': 1834698.5294813607, 'min': 1252337.2593575637} best=1251826.0341409976
101: neval=968{'avg': 1253767.5628770685, 'max': 1685378.8206474392, 'min': 1252337.2593575637} best=1251826.0341409976
102: neval=1013{'avg': 1255246.8832909274, 'max': 1693406.37740359, 'min': 1252337.2593575637} best=1251826.0341409976
103: neval=1013{'avg': 1255980.1672233338, 'max': 1674461.4225084528, 'min': 1252337.2593575637} best=1251826.0341409976
104: neval=1011{'avg': 1255297.4740555466, 'max': 1775661.9887804962, 'min': 1252337.2593575637} best=1251826.0341409976
105: neval=968{'avg': 1253802.8720566987, 'max': 1637825.3891962606, 'min': 1252337.2593575637} best=1251826.0341409976
106: neval=992{'avg': 1254851.9674954473, 'max': 1690028.7612110819, 'min': 1252337.2593575637} best=1251826.0341409976
107: neval=953{'avg': 1252892.6758359214, 'max': 1455197.6547109599, 'min': 1252337.2593575637} best=1251826.0341409976
108: neval=1002{'avg': 1254141.0697106728, 'max': 1637604.3026287, 'min': 1252337.2593575637} best=1251826.0341409976
109: neval=981{'avg': 1252669.1457119756, 'max': 1378303.070383704, 'min': 1252337.2593575637} best=1251826.0341409976
110: neval=996{'avg': 1254802.6173499567, 'max': 1591985.6488813544, 'min': 1252337.2593575637} best=1251826.0341409976
111: neval=992{'avg': 1254193.9315445598, 'max': 1697054.9183903213, 'min': 1252337.2593575637} best=1251826.0341409976
112: neval=1004{'avg': 1254868.129843317, 'max': 1677952.0076332623, 'min': 1252337.2593575637} best=1251826.0341409976
113: neval=1007{'avg': 1254193.3740785785, 'max': 1712410.0208829518, 'min': 1252337.2593575637} best=1251826.0341409976
114: neval=985{'avg': 1254692.4947837007, 'max': 1713846.937139755, 'min': 1252337.2593575637} best=1251826.0341409976
115: neval=995{'avg': 1254518.38837688, 'max': 1947942.0051416538, 'min': 1252337.2593575637} best=1251826.0341409976
116: neval=961{'avg': 1253644.2974722118, 'max': 1464629.7779412756, 'min': 1252337.2593575637} best=1251826.0341409976
117: neval=1003{'avg': 1256138.5825639712, 'max': 1915829.853035906, 'min': 1252337.2593575637} best=1251826.0341409976
118: neval=1007{'avg': 1254451.2922710343, 'max': 1871825.873649228, 'min': 1252337.2593575637} best=1251826.0341409976
119: neval=962{'avg': 1253578.2090293418, 'max': 1536020.5917020577, 'min': 1252337.2593575637} best=1251826.0341409976
120: neval=973{'avg': 1255388.351107362, 'max': 1924228.3817850885, 'min': 1252337.2593575637} best=1251826.0341409976
121: neval=1020{'avg': 1254979.8354170043, 'max': 1834713.9211737523, 'min': 1252337.2593575637} best=1251826.0341409976
122: neval=1012{'avg': 1254652.71051291, 'max': 1803080.597597404, 'min': 1252337.2593575637} best=1251826.0341409976
123: neval=972{'avg': 1253455.8198537794, 'max': 1693255.9700412457, 'min': 1252337.2593575637} best=1251826.0341409976
124: neval=976{'avg': 1254144.9527376918, 'max': 1641313.0918501539, 'min': 1252337.2593575637} best=1251826.0341409976
125: neval=986{'avg': 1254412.8317702103, 'max': 1658102.881177443, 'min': 1252337.2593575637} best=1251826.0341409976
126: neval=972{'avg': 1253736.389311018, 'max': 1759872.375038874, 'min': 1252337.2593575637} best=1251826.0341409976
127: neval=1032{'avg': 1253354.4875486123, 'max': 1616087.5462660769, 'min': 1252337.2593575637} best=1251826.0341409976
128: neval=1034{'avg': 1253725.7910264917, 'max': 1599210.3866842764, 'min': 1252337.2593575637} best=1251826.0341409976
129: neval=1002{'avg': 1254403.7667059386, 'max': 1714110.5394768908, 'min': 1252337.2593575637} best=1251826.0341409976
130: neval=1008{'avg': 1254314.0399757503, 'max': 1691633.1078934905, 'min': 1252337.2593575637} best=1251826.0341409976
131: neval=966{'avg': 1253774.0675608558, 'max': 1675365.8581437625, 'min': 1252337.2593575637} best=1251826.0341409976
132: neval=956{'avg': 1255709.728572147, 'max': 1817139.3519009398, 'min': 1252337.2593575637} best=1251826.0341409976
133: neval=972{'avg': 1254534.395645986, 'max': 1806111.9610873521, 'min': 1252337.2593575637} best=1251826.0341409976
134: neval=976{'avg': 1254097.4362118763, 'max': 1644399.769609185, 'min': 1252337.2593575637} best=1251826.0341409976
135: neval=975{'avg': 1254517.4192183113, 'max': 1839367.1495585747, 'min': 1252337.2593575637} best=1251826.0341409976
136: neval=997{'avg': 1254398.3342633378, 'max': 1742317.917937303, 'min': 1252337.2593575637} best=1251826.0341409976
137: neval=1022{'avg': 1255025.1206144933, 'max': 1934666.4733410727, 'min': 1252337.2593575637} best=1251826.0341409976
138: neval=963{'avg': 1253902.4145927213, 'max': 1697417.574159786, 'min': 1252337.2593575637} best=1251826.0341409976
139: neval=997{'avg': 1253531.4620081242, 'max': 1609057.2879695776, 'min': 1252337.2593575637} best=1251826.0341409976
140: neval=967{'avg': 1254196.6793725765, 'max': 1813604.3704600665, 'min': 1252337.2593575637} best=1251826.0341409976
141: neval=1004{'avg': 1252880.0270779333, 'max': 1566085.3570067477, 'min': 1252337.2593575637} best=1251826.0341409976
142: neval=994{'avg': 1254110.3527676582, 'max': 1856743.1673082043, 'min': 1252337.2593575637} best=1251826.0341409976
143: neval=981{'avg': 1254726.9814843652, 'max': 1753441.5535957303, 'min': 1252337.2593575637} best=1251826.0341409976
144: neval=978{'avg': 1254201.2853599575, 'max': 1742726.0819369415, 'min': 1252337.2593575637} best=1251826.0341409976
145: neval=976{'avg': 1253543.142609044, 'max': 1745637.0664738033, 'min': 1252337.2593575637} best=1251826.0341409976
146: neval=984{'avg': 1253573.4338709207, 'max': 1614466.2944580824, 'min': 1252337.2593575637} best=1251826.0341409976
147: neval=975{'avg': 1254632.8432109787, 'max': 1825617.8208576501, 'min': 1252337.2593575637} best=1251826.0341409976
148: neval=982{'avg': 1253492.6548782154, 'max': 1564058.7798807083, 'min': 1252337.2593575637} best=1251826.0341409976
149: neval=998{'avg': 1254630.5458547685, 'max': 1634891.2233787933, 'min': 1252337.2593575637} best=1251826.0341409976
150: neval=986{'avg': 1254206.8044351104, 'max': 1613170.9774009835, 'min': 1252337.2593575637} best=1251826.0341409976
151: neval=983{'avg': 1254635.7988167126, 'max': 2056325.989666306, 'min': 1252337.2593575637} best=1251826.0341409976
152: neval=990{'avg': 1255238.042294085, 'max': 1830334.8211323689, 'min': 1252337.2593575637} best=1251826.0341409976
153: neval=964{'avg': 1255019.6787814382, 'max': 1707584.7575462935, 'min': 1252337.2593575637} best=1251826.0341409976
154: neval=1021{'avg': 1254625.8498549836, 'max': 1718133.115859484, 'min': 1252337.2593575637} best=1251826.0341409976
155: neval=969{'avg': 1253508.4579078788, 'max': 1525078.0064667985, 'min': 1252337.2593575637} best=1251826.0341409976
156: neval=1016{'avg': 1253254.9439256724, 'max': 1616647.717046017, 'min': 1252337.2593575637} best=1251826.0341409976
157: neval=989{'avg': 1254272.2775611428, 'max': 1813587.1811327022, 'min': 1252337.2593575637} best=1251826.0341409976
158: neval=961{'avg': 1255462.3656688365, 'max': 1654779.8105369913, 'min': 1252337.2593575637} best=1251826.0341409976
159: neval=1014{'avg': 1255667.5734206035, 'max': 1978308.0543664938, 'min': 1252337.2593575637} best=1251826.0341409976
160: neval=999{'avg': 1255248.2882783154, 'max': 1686613.619564051, 'min': 1252337.2593575637} best=1251826.0341409976
161: neval=1006{'avg': 1253710.0938965857, 'max': 1720906.2953659303, 'min': 1252337.2593575637} best=1251826.0341409976
162: neval=970{'avg': 1254172.4755990098, 'max': 1593544.1216050715, 'min': 1252337.2593575637} best=1251826.0341409976
163: neval=1003{'avg': 1253416.4592091101, 'max': 1520258.1230461658, 'min': 1249534.2137608663} best=1249534.2137608663
164: neval=993{'avg': 1254658.0675940688, 'max': 1943501.5300851746, 'min': 1252337.2593575637} best=1249534.2137608663
165: neval=969{'avg': 1254778.6729030923, 'max': 1796288.9262420316, 'min': 1252337.2593575637} best=1249534.2137608663
166: neval=971{'avg': 1254145.0171811034, 'max': 1634980.6251093717, 'min': 1252337.2593575637} best=1249534.2137608663
167: neval=977{'avg': 1254517.633643184, 'max': 1717384.622283695, 'min': 1252337.2593575637} best=1249534.2137608663
168: neval=1005{'avg': 1254399.812074586, 'max': 1710313.684408111, 'min': 1252337.2593575637} best=1249534.2137608663
169: neval=991{'avg': 1255279.2868346241, 'max': 1659537.1093918346, 'min': 1252337.2593575637} best=1249534.2137608663
170: neval=996{'avg': 1252959.2073971508, 'max': 1429048.8257586283, 'min': 1252337.2593575637} best=1249534.2137608663
171: neval=1018{'avg': 1253874.7249123368, 'max': 1629921.6386665974, 'min': 1252337.2593575637} best=1249534.2137608663
172: neval=987{'avg': 1253663.7339054963, 'max': 1599789.0340345867, 'min': 1252337.2593575637} best=1249534.2137608663
173: neval=969{'avg': 1253065.3130450626, 'max': 1785908.8202265527, 'min': 1252337.2593575637} best=1249534.2137608663
174: neval=980{'avg': 1253755.7729919453, 'max': 1654813.3697457267, 'min': 1252337.2593575637} best=1249534.2137608663
175: neval=948{'avg': 1253214.409924993, 'max': 1837491.3538085814, 'min': 1252337.2593575637} best=1249534.2137608663
176: neval=1007{'avg': 1254845.6400340626, 'max': 1634084.952867937, 'min': 1252337.2593575637} best=1249534.2137608663
177: neval=996{'avg': 1253818.0665628412, 'max': 1605773.6713864766, 'min': 1252337.2593575637} best=1249534.2137608663
178: neval=989{'avg': 1254811.9011944928, 'max': 1684753.064848798, 'min': 1252337.2593575637} best=1249534.2137608663
179: neval=983{'avg': 1254458.752897595, 'max': 1568076.893550157, 'min': 1252337.2593575637} best=1249534.2137608663
180: neval=959{'avg': 1253906.1252796552, 'max': 1808428.987547787, 'min': 1252337.2593575637} best=1249534.2137608663
181: neval=983{'avg': 1253709.201104924, 'max': 1570215.545485551, 'min': 1252337.2593575637} best=1249534.2137608663
182: neval=1002{'avg': 1255147.2758969832, 'max': 1768116.9950875433, 'min': 1252337.2593575637} best=1249534.2137608663
183: neval=965{'avg': 1255452.2703375812, 'max': 1730639.9973600174, 'min': 1252062.5379947028} best=1249534.2137608663
184: neval=1011{'avg': 1255843.8119078784, 'max': 1751208.8440832933, 'min': 1252062.5379947028} best=1249534.2137608663
185: neval=990{'avg': 1255498.8469947667, 'max': 1745788.2467343349, 'min': 1252062.5379947028} best=1249534.2137608663
186: neval=1012{'avg': 1256839.7370036265, 'max': 2014743.6588230166, 'min': 1252062.5379947028} best=1249534.2137608663
187: neval=983{'avg': 1254495.657000103, 'max': 1706901.3265091658, 'min': 1252062.5379947028} best=1249534.2137608663
188: neval=976{'avg': 1254862.860684292, 'max': 1914331.1181211362, 'min': 1252062.5379947028} best=1249534.2137608663
189: neval=994{'avg': 1254610.6786706047, 'max': 1677762.2678713142, 'min': 1252062.5379947028} best=1249534.2137608663
190: neval=995{'avg': 1253563.6860878353, 'max': 1764871.250696065, 'min': 1252062.5379947028} best=1249534.2137608663
191: neval=960{'avg': 1253389.1173289812, 'max': 1517761.630683294, 'min': 1252062.5379947028} best=1249534.2137608663
192: neval=996{'avg': 1253692.8925767287, 'max': 1652733.7451605368, 'min': 1252062.5379947028} best=1249534.2137608663
193: neval=989{'avg': 1255140.817944219, 'max': 1664668.1047479014, 'min': 1252062.5379947028} best=1249534.2137608663
194: neval=1007{'avg': 1254302.1983025947, 'max': 1649489.4671573401, 'min': 1252062.5379947028} best=1249534.2137608663
195: neval=1037{'avg': 1255186.6739925812, 'max': 1629078.1241899424, 'min': 1252062.5379947028} best=1249534.2137608663
196: neval=1010{'avg': 1254616.6840338241, 'max': 1796884.0179819055, 'min': 1252062.5379947028} best=1249534.2137608663
197: neval=976{'avg': 1253884.218554582, 'max': 1663484.667372628, 'min': 1252062.5379947028} best=1249534.2137608663
198: neval=949{'avg': 1253578.8770731417, 'max': 1718153.0578189795, 'min': 1252062.5379947028} best=1249534.2137608663
199: neval=969{'avg': 1255019.243483686, 'max': 1836713.6910068446, 'min': 1252062.5379947028} best=1249534.2137608663
200: neval=982{'avg': 1253831.1596483148, 'max': 1697550.133076337, 'min': 1252062.5379947028} best=1249534.2137608663
201: neval=986{'avg': 1255436.4720865402, 'max': 1903158.3873659659, 'min': 1252062.5379947028} best=1249534.2137608663
202: neval=981{'avg': 1253985.0612531775, 'max': 1651820.9107850513, 'min': 1252062.5379947028} best=1249534.2137608663
203: neval=993{'avg': 1255708.3240654278, 'max': 1851301.3473525716, 'min': 1252062.5379947028} best=1249534.2137608663
204: neval=985{'avg': 1253222.450419466, 'max': 1623898.0248499154, 'min': 1252062.5379947028} best=1249534.2137608663
205: neval=973{'avg': 1252902.5617258789, 'max': 1607294.3134275638, 'min': 1252062.5379947028} best=1249534.2137608663
206: neval=1016{'avg': 1253282.862464579, 'max': 1705169.3972951442, 'min': 1252062.5379947028} best=1249534.2137608663
207: neval=988{'avg': 1254668.790388451, 'max': 1607849.5596593332, 'min': 1252062.5379947028} best=1249534.2137608663
208: neval=1015{'avg': 1253568.6014153748, 'max': 1780307.4107631594, 'min': 1252062.5379947028} best=1249534.2137608663
209: neval=982{'avg': 1255772.4803115635, 'max': 1826722.431282118, 'min': 1252062.5379947028} best=1249534.2137608663
210: neval=990{'avg': 1254809.965569704, 'max': 1744030.1928016143, 'min': 1252062.5379947028} best=1249534.2137608663
211: neval=1015{'avg': 1254173.564514978, 'max': 1606908.5547361937, 'min': 1252062.5379947028} best=1249534.2137608663
212: neval=1007{'avg': 1254003.1485746112, 'max': 1700437.3148004164, 'min': 1252062.5379947028} best=1249534.2137608663
213: neval=988{'avg': 1253152.094687954, 'max': 1555890.1092198638, 'min': 1252062.5379947028} best=1249534.2137608663
214: neval=992{'avg': 1253885.4973428543, 'max': 1747472.0816505402, 'min': 1252062.5379947028} best=1249534.2137608663
215: neval=998{'avg': 1253776.0058583512, 'max': 1637813.4882006997, 'min': 1252062.5379947028} best=1249534.2137608663
216: neval=989{'avg': 1252993.7340927848, 'max': 1574592.3069005306, 'min': 1252062.5379947028} best=1249534.2137608663
217: neval=978{'avg': 1254087.5472349601, 'max': 1796047.1764266756, 'min': 1252062.5379947028} best=1249534.2137608663
218: neval=1003{'avg': 1253147.4287472428, 'max': 1606551.3367945482, 'min': 1252062.5379947028} best=1249534.2137608663
219: neval=966{'avg': 1253662.1988244022, 'max': 1723796.9166458477, 'min': 1252062.5379947028} best=1249534.2137608663
220: neval=1003{'avg': 1254868.3037361926, 'max': 1591922.7172985154, 'min': 1252062.5379947028} best=1249534.2137608663
221: neval=1003{'avg': 1255019.424143373, 'max': 1931282.919671582, 'min': 1252062.5379947028} best=1249534.2137608663
222: neval=1007{'avg': 1253969.2365404926, 'max': 1815690.238374875, 'min': 1252062.5379947028} best=1249534.2137608663
223: neval=979{'avg': 1253478.8731425202, 'max': 1615155.3678438002, 'min': 1252062.5379947028} best=1249534.2137608663
224: neval=986{'avg': 1253345.5495986012, 'max': 1688798.2690529763, 'min': 1252062.5379947028} best=1249534.2137608663
225: neval=1001{'avg': 1253753.7035318518, 'max': 1525512.414165885, 'min': 1252062.5379947028} best=1249534.2137608663
226: neval=980{'avg': 1254240.7977106504, 'max': 1882151.6882268304, 'min': 1252062.5379947028} best=1249534.2137608663
227: neval=973{'avg': 1254174.2338522288, 'max': 1745404.337182609, 'min': 1252062.5379947028} best=1249534.2137608663
228: neval=962{'avg': 1253643.0454364012, 'max': 1549343.8322016331, 'min': 1252062.5379947028} best=1249534.2137608663
