----------------------  実行情報  ----------------------
実行時間＝1572秒
個体数＝1150
合計世代数＝561
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 19
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1247, 264, 243, 224, 173, 125, 121, 108, 26, 20, 15, 7, 3, 1, 1, 0, 0, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '増毛町', '羽幌町', '猿払村', '苫前町', '天塩町', '豊富町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1, 1, 0, 0]
trans_facility = ['置戸町', '訓子府町', '幌延町', '天塩町']
trans_blocks = [[], ['幌延町'], ['訓子府町'], ['置戸町', '陸別町']]

arrows = [[['豊富町'], ['幌延町']], [['北見市'], ['訓子府町', '置戸町']]]


---------------------  コスト情報  ---------------------

============================
Total cost: 1245960.63915354
============================
TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42590.609939999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 28773.16302, '中標津町': 4994.53689, '稚内市': 0.0, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '増毛町': 560.8490400000001, '羽幌町': 0.0, '猿払村': 0.0, '苫前町': 0.0, '天塩町': 29.62869, '豊富町': 0.0, '初山別村': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47598.027876656444, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7274.570798878907, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '増毛町': 1684.5575282745867, '羽幌町': 1113.9883781194692, '猿払村': 708.7469597647195, '苫前町': 328.34017268960184, '天塩町': 240.53935274588486, '豊富町': 223.79345071050665, '初山別村': 163.88342998703592}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56963.20269769032, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14257.490893736192, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '増毛町': 2903.354707320492, '羽幌町': 1799.9464766009842, '猿払村': 1057.0556641527328, '苫前町': 419.6211140207029, '天塩町': 287.25227583165207, '豊富町': 262.9823307915868, '初山別村': 179.36103991712426}

TC_indirect: {'置戸町': 197.60496000000003, '訓子府町': 22.277556000000004, '幌延町': 2.25, '天塩町': 0}
IC_trans: {'置戸町': 65.12293421063784, '訓子府町': 53.763523719151216, '幌延町': 10.199591639359769, '天塩町': 0}
OC_trans: {'置戸町': 3519.766374232437, '訓子府町': 2815.4052305409487, '幌延町': 2801.6884167507887, '天塩町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(107/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
indirect 北見市(1/108) t/day → receive from: 中継施設＝ 訓子府町(219) → receive from: 訓子府町
                                                    　　　置戸町(281) → receive from: 置戸町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 羽幌町(1/1) t/day → receive from: 羽幌町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 苫前町(0/0) t/day → receive from: 苫前町
direct 天塩町(0/0) t/day → receive from: 中川町, 遠別町, 天塩町
73: neval=893{'avg': 1250828.253964522, 'max': 1888271.6509566864, 'min': 1248760.835660095} best=1248760.835660095
74: neval=919{'avg': 1252231.177155739, 'max': 2065194.8115539104, 'min': 1248760.835660095} best=1248760.835660095
75: neval=931{'avg': 1251645.0758895471, 'max': 1680583.243587969, 'min': 1248760.835660095} best=1248760.835660095
76: neval=899{'avg': 1249352.7984290055, 'max': 1590207.7630553152, 'min': 1248760.835660095} best=1248760.835660095
77: neval=896{'avg': 1250704.9209922617, 'max': 1705873.111284647, 'min': 1248760.835660095} best=1248760.835660095
78: neval=922{'avg': 1252535.8954544808, 'max': 2224287.133133623, 'min': 1248760.835660095} best=1248760.835660095
79: neval=882{'avg': 1250059.687873495, 'max': 1617246.667615575, 'min': 1248760.835660095} best=1248760.835660095
80: neval=902{'avg': 1249509.755577235, 'max': 1657570.5176570883, 'min': 1248760.835660095} best=1248760.835660095
81: neval=911{'avg': 1250763.8401351883, 'max': 1766766.9794727613, 'min': 1248760.835660095} best=1248760.835660095
82: neval=900{'avg': 1250121.5818607875, 'max': 1652114.009489994, 'min': 1248760.835660095} best=1248760.835660095
83: neval=910{'avg': 1249814.8038793083, 'max': 1511502.7150788398, 'min': 1248760.835660095} best=1248760.835660095
84: neval=901{'avg': 1250599.1725125632, 'max': 1810402.5561673504, 'min': 1248760.835660095} best=1248760.835660095
85: neval=917{'avg': 1251497.9198072657, 'max': 1708810.7729696177, 'min': 1248760.835660095} best=1248760.835660095
86: neval=900{'avg': 1251228.1107590343, 'max': 1911369.6974526595, 'min': 1248760.835660095} best=1248760.835660095
87: neval=933{'avg': 1251701.2553197818, 'max': 1911369.6974526595, 'min': 1248760.835660095} best=1248760.835660095
88: neval=929{'avg': 1250453.4524951486, 'max': 1511242.836158121, 'min': 1248760.835660095} best=1248760.835660095
89: neval=899{'avg': 1253173.256935947, 'max': 1888717.7927855053, 'min': 1248760.835660095} best=1248760.835660095
90: neval=917{'avg': 1250778.2599420196, 'max': 2052071.7756205401, 'min': 1248760.835660095} best=1248760.835660095
91: neval=904{'avg': 1251781.2185502949, 'max': 1884564.0006514762, 'min': 1248760.835660095} best=1248760.835660095
92: neval=927{'avg': 1250025.4701066273, 'max': 1902145.9522329748, 'min': 1248760.835660095} best=1248760.835660095
93: neval=892{'avg': 1250711.7156840449, 'max': 1704092.6640813826, 'min': 1248760.835660095} best=1248760.835660095
94: neval=909{'avg': 1250573.7379586876, 'max': 1627556.7790150533, 'min': 1248760.835660095} best=1248760.835660095
95: neval=922{'avg': 1249317.9957583074, 'max': 1678286.7977562647, 'min': 1248760.835660095} best=1248760.835660095
96: neval=907{'avg': 1250080.156278917, 'max': 1701549.9111121052, 'min': 1248760.835660095} best=1248760.835660095
97: neval=923{'avg': 1249291.7153404332, 'max': 1554553.9918231224, 'min': 1248760.835660095} best=1248760.835660095
98: neval=899{'avg': 1250336.720241603, 'max': 1630187.9848152078, 'min': 1248760.835660095} best=1248760.835660095
99: neval=921{'avg': 1252623.9969146338, 'max': 1998867.1155676728, 'min': 1248760.835660095} best=1248760.835660095
100: neval=904{'avg': 1249895.8067721976, 'max': 1516566.7646152875, 'min': 1248760.835660095} best=1248760.835660095
101: neval=892{'avg': 1250336.847635093, 'max': 1578174.1265698306, 'min': 1248760.835660095} best=1248760.835660095
102: neval=905{'avg': 1250394.5297852182, 'max': 1751006.6126587593, 'min': 1248760.835660095} best=1248760.835660095
103: neval=903{'avg': 1249755.12310848, 'max': 1829676.848684344, 'min': 1248760.835660095} best=1248760.835660095
104: neval=927{'avg': 1250993.8813011884, 'max': 1664004.4965734317, 'min': 1248760.835660095} best=1248760.835660095
105: neval=897{'avg': 1252252.4109491224, 'max': 1766311.6633188087, 'min': 1248760.835660095} best=1248760.835660095
106: neval=900{'avg': 1251068.2609187714, 'max': 1809558.371781361, 'min': 1248760.835660095} best=1248760.835660095
107: neval=895{'avg': 1252194.9654034555, 'max': 1797699.4686039044, 'min': 1248760.835660095} best=1248760.835660095
108: neval=918{'avg': 1250805.5666692895, 'max': 1724354.8124113504, 'min': 1248760.835660095} best=1248760.835660095
109: neval=945{'avg': 1250957.889294611, 'max': 1807888.8871116894, 'min': 1248760.835660095} best=1248760.835660095
110: neval=895{'avg': 1250154.5207129593, 'max': 1716211.031322419, 'min': 1248760.835660095} best=1248760.835660095
111: neval=930{'avg': 1250011.348842327, 'max': 1661412.6538055954, 'min': 1248760.835660095} best=1248760.835660095
112: neval=873{'avg': 1250234.3362654445, 'max': 1727408.085594352, 'min': 1248760.835660095} best=1248760.835660095
113: neval=909{'avg': 1252513.0133166818, 'max': 1799280.7616222857, 'min': 1248760.835660095} best=1248760.835660095
114: neval=899{'avg': 1250881.0099233303, 'max': 1666858.2735608344, 'min': 1248760.835660095} best=1248760.835660095
115: neval=922{'avg': 1251443.935435805, 'max': 1716835.4381085027, 'min': 1248760.835660095} best=1248760.835660095
116: neval=901{'avg': 1251287.7365861381, 'max': 2037466.4779754088, 'min': 1248760.835660095} best=1248760.835660095
117: neval=927{'avg': 1250433.7876363394, 'max': 1788230.4557063442, 'min': 1248760.835660095} best=1248760.835660095
118: neval=899{'avg': 1252101.3842512073, 'max': 2311741.1617749366, 'min': 1248760.835660095} best=1248760.835660095
119: neval=919{'avg': 1251106.4637016575, 'max': 2014745.920092168, 'min': 1248760.835660095} best=1248760.835660095
120: neval=936{'avg': 1250914.842330178, 'max': 1837131.1437185635, 'min': 1248760.835660095} best=1248760.835660095
121: neval=917{'avg': 1251215.269029466, 'max': 1649521.4419977765, 'min': 1248760.835660095} best=1248760.835660095
122: neval=910{'avg': 1250679.1768707123, 'max': 1861435.3088936042, 'min': 1248760.835660095} best=1248760.835660095
123: neval=926{'avg': 1253442.7436936563, 'max': 2036863.047165301, 'min': 1248760.835660095} best=1248760.835660095
124: neval=928{'avg': 1252048.9155264231, 'max': 1690796.9592985054, 'min': 1248760.835660095} best=1248760.835660095
125: neval=927{'avg': 1250988.4422584455, 'max': 1892115.5134076637, 'min': 1248760.835660095} best=1248760.835660095
126: neval=902{'avg': 1253695.9170954525, 'max': 2323097.200479279, 'min': 1248760.835660095} best=1248760.835660095
127: neval=902{'avg': 1251546.7057091575, 'max': 1748042.92198874, 'min': 1248760.835660095} best=1248760.835660095
128: neval=848{'avg': 1249939.98229598, 'max': 1533941.8076658396, 'min': 1248760.835660095} best=1248760.835660095
129: neval=919{'avg': 1250795.307371426, 'max': 1821492.9441934444, 'min': 1248760.835660095} best=1248760.835660095
130: neval=907{'avg': 1250124.5909522367, 'max': 1745931.5291501447, 'min': 1248760.835660095} best=1248760.835660095
131: neval=941{'avg': 1250747.4528944276, 'max': 2100730.3097517574, 'min': 1248760.835660095} best=1248760.835660095
132: neval=915{'avg': 1250915.5413448135, 'max': 2091902.4291629796, 'min': 1248760.835660095} best=1248760.835660095
133: neval=870{'avg': 1250111.0130428812, 'max': 1844522.0742524734, 'min': 1248760.835660095} best=1248760.835660095
134: neval=922{'avg': 1251789.2992769724, 'max': 1755015.315261435, 'min': 1248760.835660095} best=1248760.835660095
135: neval=899{'avg': 1249839.44357936, 'max': 1548737.2049852228, 'min': 1248760.835660095} best=1248760.835660095
136: neval=927{'avg': 1250735.7406790142, 'max': 1723853.8796122416, 'min': 1248760.835660095} best=1248760.835660095
137: neval=898{'avg': 1250802.0458675048, 'max': 1634376.0998507838, 'min': 1248760.835660095} best=1248760.835660095
138: neval=890{'avg': 1251208.4923632152, 'max': 1873829.679840812, 'min': 1248760.835660095} best=1248760.835660095
139: neval=916{'avg': 1251909.2428378896, 'max': 1802828.4303759597, 'min': 1248760.835660095} best=1248760.835660095
140: neval=902{'avg': 1250728.174181249, 'max': 1626408.8560818182, 'min': 1248760.835660095} best=1248760.835660095
141: neval=903{'avg': 1250425.6295760595, 'max': 1738624.2337278877, 'min': 1248760.835660095} best=1248760.835660095
142: neval=908{'avg': 1250909.4820601554, 'max': 1612332.9947050966, 'min': 1248760.835660095} best=1248760.835660095
143: neval=909{'avg': 1249899.8538349965, 'max': 1582791.6031861142, 'min': 1248760.835660095} best=1248760.835660095
144: neval=916{'avg': 1253523.005087697, 'max': 2473725.2360289395, 'min': 1248760.835660095} best=1248760.835660095
145: neval=845{'avg': 1250536.2673238127, 'max': 1922101.8904811973, 'min': 1248760.835660095} best=1248760.835660095
146: neval=906{'avg': 1252376.0573508663, 'max': 1835616.3656327496, 'min': 1248760.835660095} best=1248760.835660095
147: neval=892{'avg': 1250779.0508261248, 'max': 1692805.0421927748, 'min': 1248760.835660095} best=1248760.835660095
148: neval=898{'avg': 1250791.6484109242, 'max': 1838533.2241335728, 'min': 1248760.835660095} best=1248760.835660095
149: neval=899{'avg': 1251148.48844063, 'max': 1749101.4769824215, 'min': 1248760.835660095} best=1248760.835660095
150: neval=903{'avg': 1250674.2718381153, 'max': 1622934.4664038648, 'min': 1248760.835660095} best=1248760.835660095
151: neval=902{'avg': 1251185.9514661487, 'max': 1803492.5954425808, 'min': 1248760.835660095} best=1248760.835660095
152: neval=885{'avg': 1249834.6124724408, 'max': 1534928.591977517, 'min': 1248760.835660095} best=1248760.835660095
153: neval=914{'avg': 1251480.7220738127, 'max': 1894188.3596447443, 'min': 1248760.835660095} best=1248760.835660095
154: neval=918{'avg': 1250047.599513235, 'max': 1768120.7219784528, 'min': 1248760.835660095} best=1248760.835660095
155: neval=897{'avg': 1250840.8268405776, 'max': 1712181.3733325708, 'min': 1248760.835660095} best=1248760.835660095
156: neval=934{'avg': 1250475.002711342, 'max': 1638154.9318009615, 'min': 1248760.835660095} best=1248760.835660095
157: neval=915{'avg': 1251581.2035686106, 'max': 1636774.997672642, 'min': 1248760.835660095} best=1248760.835660095
158: neval=902{'avg': 1251008.040243328, 'max': 2019630.812602844, 'min': 1248760.835660095} best=1248760.835660095
159: neval=902{'avg': 1250927.5182311044, 'max': 2289757.349856345, 'min': 1248760.835660095} best=1248760.835660095
160: neval=920{'avg': 1251317.1831571413, 'max': 1676569.2141136443, 'min': 1248760.835660095} best=1248760.835660095
161: neval=890{'avg': 1250060.7503748795, 'max': 1766429.9734457536, 'min': 1248760.835660095} best=1248760.835660095
162: neval=922{'avg': 1250005.3540333046, 'max': 1733259.4750658013, 'min': 1248760.835660095} best=1248760.835660095
163: neval=896{'avg': 1250115.9475479645, 'max': 1726146.5655745624, 'min': 1248760.835660095} best=1248760.835660095
164: neval=911{'avg': 1249423.1732357503, 'max': 1524272.732955093, 'min': 1248760.835660095} best=1248760.835660095
165: neval=933{'avg': 1252576.9054613085, 'max': 2277718.6920074793, 'min': 1248760.835660095} best=1248760.835660095
166: neval=925{'avg': 1251581.2832971315, 'max': 1986978.8568387835, 'min': 1248760.835660095} best=1248760.835660095
167: neval=904{'avg': 1251112.9929790448, 'max': 1719134.627994478, 'min': 1248760.835660095} best=1248760.835660095
168: neval=919{'avg': 1250243.4390477492, 'max': 1572625.6128361053, 'min': 1248760.835660095} best=1248760.835660095
169: neval=928{'avg': 1251316.7239277565, 'max': 1715522.7495348942, 'min': 1248760.835660095} best=1248760.835660095
170: neval=918{'avg': 1250615.4755302905, 'max': 1712984.5306038293, 'min': 1248760.835660095} best=1248760.835660095
171: neval=925{'avg': 1249981.9029449306, 'max': 1557629.0318139908, 'min': 1248760.835660095} best=1248760.835660095
172: neval=874{'avg': 1250865.786586851, 'max': 1745998.1409072222, 'min': 1248760.835660095} best=1248760.835660095
173: neval=907{'avg': 1251287.8465881604, 'max': 1726833.448737865, 'min': 1248760.835660095} best=1248760.835660095
174: neval=929{'avg': 1252663.870939653, 'max': 1786216.9289934363, 'min': 1248760.835660095} best=1248760.835660095
175: neval=912{'avg': 1251113.6777927284, 'max': 1787165.3271304467, 'min': 1248760.835660095} best=1248760.835660095
176: neval=920{'avg': 1250486.512241256, 'max': 1746246.530845009, 'min': 1248760.835660095} best=1248760.835660095
177: neval=889{'avg': 1250450.5337685375, 'max': 1656050.7118838576, 'min': 1248760.835660095} best=1248760.835660095
178: neval=924{'avg': 1251864.4029421185, 'max': 1644566.4648017648, 'min': 1248760.835660095} best=1248760.835660095
179: neval=898{'avg': 1250592.625239761, 'max': 1663648.6848046046, 'min': 1248760.835660095} best=1248760.835660095
180: neval=902{'avg': 1251421.9976355897, 'max': 1705845.8802085984, 'min': 1248760.835660095} best=1248760.835660095
181: neval=904{'avg': 1251368.7557564885, 'max': 1746991.8273515697, 'min': 1248760.835660095} best=1248760.835660095
182: neval=907{'avg': 1251748.6336219339, 'max': 1915190.9644545934, 'min': 1248760.835660095} best=1248760.835660095
183: neval=909{'avg': 1252122.8877135958, 'max': 1738845.91241909, 'min': 1248760.835660095} best=1248760.835660095
184: neval=894{'avg': 1249805.8734422121, 'max': 1661208.422046745, 'min': 1248760.835660095} best=1248760.835660095
185: neval=921{'avg': 1250469.544141923, 'max': 1573406.8229528593, 'min': 1248760.835660095} best=1248760.835660095
186: neval=923{'avg': 1253583.6129899404, 'max': 2016178.3628021176, 'min': 1248760.835660095} best=1248760.835660095
187: neval=899{'avg': 1251000.238606872, 'max': 1703844.431972032, 'min': 1248760.835660095} best=1248760.835660095
188: neval=924{'avg': 1251941.066620657, 'max': 1801911.4923085698, 'min': 1248760.835660095} best=1248760.835660095
189: neval=884{'avg': 1249955.8493042674, 'max': 1545526.1417952522, 'min': 1248760.835660095} best=1248760.835660095
190: neval=936{'avg': 1250532.1571324945, 'max': 1755346.6199128693, 'min': 1248760.835660095} best=1248760.835660095
191: neval=903{'avg': 1250034.8367951468, 'max': 1737619.8616710796, 'min': 1248760.835660095} best=1248760.835660095
192: neval=904{'avg': 1250147.739017461, 'max': 1778507.775749629, 'min': 1248760.835660095} best=1248760.835660095
193: neval=931{'avg': 1251710.9248579144, 'max': 1780278.3772289837, 'min': 1248760.835660095} best=1248760.835660095
194: neval=905{'avg': 1250950.9795664179, 'max': 1740937.1434615126, 'min': 1248760.835660095} best=1248760.835660095
195: neval=910{'avg': 1250793.6829171383, 'max': 1715535.9694514489, 'min': 1248760.835660095} best=1248760.835660095
196: neval=905{'avg': 1250266.8136977423, 'max': 1772672.872345192, 'min': 1248760.835660095} best=1248760.835660095
197: neval=888{'avg': 1250300.1299578622, 'max': 1567400.599434538, 'min': 1248760.835660095} best=1248760.835660095
198: neval=929{'avg': 1250289.8719394389, 'max': 1676233.0287354724, 'min': 1248760.835660095} best=1248760.835660095
199: neval=885{'avg': 1250122.2471980187, 'max': 1653496.4869191851, 'min': 1248760.835660095} best=1248760.835660095
200: neval=903{'avg': 1250641.9878395332, 'max': 1679083.5605425164, 'min': 1248760.835660095} best=1248760.835660095
201: neval=899{'avg': 1250953.475208083, 'max': 1530294.7368553309, 'min': 1248760.835660095} best=1248760.835660095
202: neval=932{'avg': 1251020.114413064, 'max': 1724370.9224681866, 'min': 1248760.835660095} best=1248760.835660095
203: neval=899{'avg': 1251492.9771989523, 'max': 1936758.6443778507, 'min': 1248760.835660095} best=1248760.835660095
204: neval=943{'avg': 1252736.2368006445, 'max': 1856739.8136368054, 'min': 1248760.835660095} best=1248760.835660095
205: neval=919{'avg': 1250340.8486645846, 'max': 1645477.5261678828, 'min': 1248760.835660095} best=1248760.835660095
206: neval=905{'avg': 1249409.9775284887, 'max': 1600231.0306505, 'min': 1245960.63915354} best=1245960.63915354
207: neval=916{'avg': 1249401.9453988483, 'max': 1494327.9790662788, 'min': 1248760.835660095} best=1245960.63915354
208: neval=927{'avg': 1250026.0964792173, 'max': 2091139.356124925, 'min': 1248760.835660095} best=1245960.63915354
209: neval=896{'avg': 1250828.0751485385, 'max': 1633867.4426363148, 'min': 1248760.835660095} best=1245960.63915354
210: neval=903{'avg': 1250435.501131266, 'max': 1568348.053746548, 'min': 1248760.835660095} best=1245960.63915354
211: neval=913{'avg': 1250169.1418590404, 'max': 1547341.0136984133, 'min': 1248760.835660095} best=1245960.63915354
212: neval=941{'avg': 1250759.4474337327, 'max': 1548092.610165574, 'min': 1248760.835660095} best=1245960.63915354
213: neval=894{'avg': 1250287.180435366, 'max': 1775058.7124101752, 'min': 1248760.835660095} best=1245960.63915354
214: neval=909{'avg': 1251666.0472707213, 'max': 1888213.4833437623, 'min': 1248760.835660095} best=1245960.63915354
215: neval=926{'avg': 1251878.5821697875, 'max': 1838632.5918903355, 'min': 1248760.835660095} best=1245960.63915354
216: neval=898{'avg': 1251546.3933262494, 'max': 1943991.4476446055, 'min': 1248760.835660095} best=1245960.63915354
217: neval=896{'avg': 1251086.707390998, 'max': 2036503.8787388757, 'min': 1248760.835660095} best=1245960.63915354
218: neval=881{'avg': 1249868.4080322145, 'max': 1591678.6320333732, 'min': 1248760.835660095} best=1245960.63915354
219: neval=903{'avg': 1252268.0095977942, 'max': 1822486.9412965118, 'min': 1248760.835660095} best=1245960.63915354
220: neval=894{'avg': 1250938.7647539852, 'max': 1918022.450939609, 'min': 1248760.835660095} best=1245960.63915354
221: neval=900{'avg': 1251303.012286542, 'max': 1736558.5769113977, 'min': 1248760.835660095} best=1245960.63915354
222: neval=936{'avg': 1250587.1729320874, 'max': 1620432.0932889204, 'min': 1248760.835660095} best=1245960.63915354
223: neval=928{'avg': 1250981.7867611393, 'max': 1724826.2992614505, 'min': 1248760.835660095} best=1245960.63915354
224: neval=881{'avg': 1250215.646850895, 'max': 1647364.5916853857, 'min': 1248760.835660095} best=1245960.63915354
225: neval=868{'avg': 1249762.56392585, 'max': 1613359.8593623522, 'min': 1248760.835660095} best=1245960.63915354
226: neval=935{'avg': 1251556.3190858716, 'max': 2018623.918581191, 'min': 1248760.835660095} best=1245960.63915354
227: neval=906{'avg': 1249296.0380323455, 'max': 1424569.847064925, 'min': 1248760.835660095} best=1245960.63915354
228: neval=916{'avg': 1251588.8412160077, 'max': 1690226.8667866196, 'min': 1248760.835660095} best=1245960.63915354
229: neval=923{'avg': 1250671.8636813653, 'max': 1556028.0038298, 'min': 1248760.835660095} best=1245960.63915354
230: neval=888{'avg': 1251198.8473583378, 'max': 1893714.483536352, 'min': 1248760.835660095} best=1245960.63915354
231: neval=934{'avg': 1252019.6298747847, 'max': 1784035.4983088127, 'min': 1248760.835660095} best=1245960.63915354
232: neval=917{'avg': 1250377.748975918, 'max': 1723205.1137841442, 'min': 1248760.835660095} best=1245960.63915354
233: neval=944{'avg': 1249820.756994915, 'max': 1478779.09231831, 'min': 1248760.835660095} best=1245960.63915354
234: neval=944{'avg': 1251310.8948960607, 'max': 1859082.6411662456, 'min': 1248760.835660095} best=1245960.63915354
235: neval=911{'avg': 1249717.0623167118, 'max': 1488854.1562001077, 'min': 1248760.835660095} best=1245960.63915354
236: neval=899{'avg': 1250824.34789239, 'max': 1752063.9411221857, 'min': 1248760.835660095} best=1245960.63915354
237: neval=924{'avg': 1251560.5729563497, 'max': 1802027.5605901005, 'min': 1248760.835660095} best=1245960.63915354
238: neval=898{'avg': 1250927.0468394337, 'max': 1709471.747486692, 'min': 1248760.835660095} best=1245960.63915354
