----------------------  実行情報  ----------------------
実行時間＝3626秒
個体数＝1350
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量37位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370)

焼却施設数: 21
中継施設数: 6

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1228, 265, 228, 224, 173, 125, 117, 108, 26, 20, 15, 15, 10, 9, 7, 4, 4, 0, 0, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', 'せたな町', '根室市', '岩内町', '積丹町', '枝幸町', '寿都町', '苫前町', '島牧村', '天塩町', '遠別町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市'], ['島牧村'], ['寿都町', '黒松内町', '長万部町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['八雲町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['中川町', '遠別町'], ['天塩町', '豊富町', '幌延町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0, 0, 0, 0, 0]
trans_facility = ['蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '根室市']
trans_blocks = [[], [], [], [], [], []]

arrows = []


---------------------  コスト情報  ---------------------

==============================
Total cost: 1246628.9513582538
==============================
TC_direct: {'札幌市': 91343.75445, '旭川市': 42785.901119999995, '函館市': 15800.39007, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, 'せたな町': 3426.21966, '根室市': 1239.6003600000001, '岩内町': 509.92281, '積丹町': 2124.86811, '枝幸町': 1912.0902, '寿都町': 741.75498, '苫前町': 1170.8993400000002, '島牧村': 0.0, '天塩町': 46.52298, '遠別町': 13.88478, '初山別村': 0.0}
IC_inc: {'札幌市': 157160.7511310148, '旭川市': 47640.000574713544, '函館市': 42803.319046144585, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, 'せたな町': 5998.369477498398, '根室市': 5977.738680892802, '岩内町': 4451.200403710425, '積丹町': 4257.313032782617, '枝幸町': 3303.9291546318623, '寿都町': 2315.879394861833, '苫前町': 2300.9625391111576, '島牧村': 498.30224318139665, '天塩町': 288.3230081769394, '遠別町': 170.223369729488, '初山別村': 163.88342998703592}
OC_inc: {'札幌市': 65806.33281542156, '旭川市': 56968.982535110794, '函館市': 55798.381830069724, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, 'せたな町': 11700.373798570718, '根室市': 11658.634045924002, '岩内町': 8543.351947858453, '積丹町': 8144.929725501807, '枝幸町': 6184.154088363563, '寿都町': 4166.511056271222, '苫前町': 4136.339716152131, '島牧村': 694.2253053692798, '天塩町': 358.3074337852598, '遠別町': 187.9450905100657, '初山別村': 179.36103991712426}

TC_indirect: {'蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '根室市': 0}
IC_trans: {'蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '根室市': 0}
OC_trans: {'蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '根室市': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1228/1228) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct せたな町(15/15) t/day → receive from: 八雲町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 岩内町(10/10) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 積丹町(9/9) t/day → receive from: 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 寿都町(4/4) t/day → receive from: 寿都町, 黒松内町, 長万部町
70: neval=1083{'avg': 1255314.451001836, 'max': 2068937.6504076538, 'min': 1251531.9133557559} best=1250796.719573888
71: neval=1070{'avg': 1253738.1434083635, 'max': 1848536.5993953154, 'min': 1251531.9133557559} best=1250796.719573888
72: neval=1066{'avg': 1253243.8659873144, 'max': 1707188.6692084116, 'min': 1251531.9133557559} best=1250796.719573888
73: neval=1063{'avg': 1252324.4044444144, 'max': 1485712.0361948872, 'min': 1251531.9133557559} best=1250796.719573888
74: neval=1057{'avg': 1253417.376617551, 'max': 1651137.5059980226, 'min': 1251531.9133557559} best=1250796.719573888
75: neval=1083{'avg': 1256151.5656346292, 'max': 1874177.3225289423, 'min': 1251531.9133557559} best=1250796.719573888
76: neval=1084{'avg': 1254193.2988714224, 'max': 1829374.5552850796, 'min': 1251531.9133557559} best=1250796.719573888
77: neval=1073{'avg': 1252714.3352428006, 'max': 1751831.3444660741, 'min': 1251531.9133557559} best=1250796.719573888
78: neval=1041{'avg': 1254357.3615454903, 'max': 2093659.8016787102, 'min': 1251531.9133557559} best=1250796.719573888
79: neval=1072{'avg': 1254854.3546150562, 'max': 1995456.49708366, 'min': 1251531.9133557559} best=1250796.719573888
80: neval=1045{'avg': 1252898.7972713707, 'max': 1620465.7889507972, 'min': 1251531.9133557559} best=1250796.719573888
81: neval=1092{'avg': 1252989.1559021247, 'max': 1571854.6163100952, 'min': 1251531.9133557559} best=1250796.719573888
82: neval=1072{'avg': 1253890.8042896031, 'max': 1657927.2054366702, 'min': 1251531.9133557559} best=1250796.719573888
83: neval=1064{'avg': 1253788.9596220343, 'max': 1790602.5644664695, 'min': 1251531.9133557559} best=1250796.719573888
84: neval=1055{'avg': 1253906.98092861, 'max': 1898911.7038924966, 'min': 1251531.9133557559} best=1250796.719573888
85: neval=1056{'avg': 1254245.202883518, 'max': 1984260.0709035057, 'min': 1251531.9133557559} best=1250796.719573888
86: neval=1026{'avg': 1252333.2000773605, 'max': 1533474.121751591, 'min': 1251531.9133557559} best=1250796.719573888
87: neval=1089{'avg': 1253449.3742134187, 'max': 1857104.0586116991, 'min': 1251531.9133557559} best=1250796.719573888
88: neval=1061{'avg': 1252917.9119774878, 'max': 1798256.480093471, 'min': 1251531.9133557559} best=1250796.719573888
89: neval=1082{'avg': 1253467.575930576, 'max': 1932843.7355255603, 'min': 1251531.9133557559} best=1250796.719573888
90: neval=1075{'avg': 1253981.453478364, 'max': 1776573.5065609259, 'min': 1250592.9245641849} best=1250592.9245641849
91: neval=1026{'avg': 1252558.2973086422, 'max': 1538718.1259587496, 'min': 1250592.9245641849} best=1250592.9245641849
92: neval=1034{'avg': 1253381.6885038672, 'max': 1820105.193099271, 'min': 1250592.9245641849} best=1250592.9245641849
93: neval=1055{'avg': 1252476.2335411643, 'max': 1732057.0636859408, 'min': 1250592.9245641849} best=1250592.9245641849
94: neval=1069{'avg': 1253598.9717499767, 'max': 1784892.9050513036, 'min': 1250592.9245641849} best=1250592.9245641849
95: neval=1068{'avg': 1253093.1185968225, 'max': 1784892.9050513036, 'min': 1250592.9245641849} best=1250592.9245641849
96: neval=1059{'avg': 1253283.8629897134, 'max': 1690549.4172007842, 'min': 1250592.9245641849} best=1250592.9245641849
97: neval=1096{'avg': 1253669.4107675431, 'max': 1768176.410608829, 'min': 1250592.9245641849} best=1250592.9245641849
98: neval=1071{'avg': 1252405.3642202963, 'max': 1658405.4045646244, 'min': 1250592.9245641849} best=1250592.9245641849
99: neval=1040{'avg': 1253059.382118609, 'max': 1803224.619814836, 'min': 1250592.9245641849} best=1250592.9245641849
100: neval=1075{'avg': 1252204.071693792, 'max': 1505405.0119019626, 'min': 1250592.9245641849} best=1250592.9245641849
101: neval=1045{'avg': 1252592.9478406631, 'max': 1731765.7973007502, 'min': 1250592.9245641849} best=1250592.9245641849
102: neval=1070{'avg': 1252141.7270326612, 'max': 1739938.0140899671, 'min': 1250592.9245641849} best=1250592.9245641849
103: neval=1071{'avg': 1253376.6094776108, 'max': 1871698.7928254246, 'min': 1250592.9245641849} best=1250592.9245641849
104: neval=1072{'avg': 1251370.9943001415, 'max': 1504760.4939987273, 'min': 1250592.9245641849} best=1250592.9245641849
105: neval=1063{'avg': 1252512.3934025418, 'max': 1626633.3517302654, 'min': 1250592.9245641849} best=1250592.9245641849
106: neval=1084{'avg': 1252939.9929648647, 'max': 1988979.7927266445, 'min': 1250592.9245641849} best=1250592.9245641849
107: neval=1119{'avg': 1255420.7858898616, 'max': 1870666.4723941525, 'min': 1250592.9245641849} best=1250592.9245641849
108: neval=1031{'avg': 1251344.6425398344, 'max': 1487698.3838601646, 'min': 1250592.9245641849} best=1250592.9245641849
109: neval=1061{'avg': 1252795.2167533992, 'max': 1766719.0969290573, 'min': 1250592.9245641849} best=1250592.9245641849
110: neval=1072{'avg': 1252971.0027125736, 'max': 1899395.3197449588, 'min': 1250592.9245641849} best=1250592.9245641849
111: neval=1075{'avg': 1251283.7154772775, 'max': 1517060.0986441956, 'min': 1250592.9245641849} best=1250592.9245641849
112: neval=1078{'avg': 1251689.6170535018, 'max': 1597701.9894875928, 'min': 1250592.9245641849} best=1250592.9245641849
113: neval=1063{'avg': 1252549.9823471084, 'max': 1764657.726369705, 'min': 1250592.9245641849} best=1250592.9245641849
114: neval=1050{'avg': 1252245.5510930808, 'max': 1806271.9953017486, 'min': 1250592.9245641849} best=1250592.9245641849
115: neval=1062{'avg': 1253081.937982529, 'max': 1702903.523703122, 'min': 1250592.9245641849} best=1250592.9245641849
116: neval=1048{'avg': 1253837.3818573325, 'max': 1971987.0057661613, 'min': 1250592.9245641849} best=1250592.9245641849
117: neval=1063{'avg': 1253011.3036442413, 'max': 1813762.4491742062, 'min': 1250592.9245641849} best=1250592.9245641849
118: neval=1094{'avg': 1251615.7551766462, 'max': 1527139.1222471984, 'min': 1250592.9245641849} best=1250592.9245641849
119: neval=1027{'avg': 1251729.6694207122, 'max': 1690595.7174724825, 'min': 1250592.9245641849} best=1250592.9245641849
120: neval=1088{'avg': 1252929.4976676449, 'max': 1729904.8766228145, 'min': 1250592.9245641849} best=1250592.9245641849
121: neval=1027{'avg': 1251812.6066811974, 'max': 1664707.1686041648, 'min': 1250592.9245641849} best=1250592.9245641849
122: neval=1041{'avg': 1252710.5474164758, 'max': 1868960.7518054117, 'min': 1250592.9245641849} best=1250592.9245641849
123: neval=1089{'avg': 1252114.6999736794, 'max': 1888795.6394169207, 'min': 1250592.9245641849} best=1250592.9245641849
124: neval=1081{'avg': 1253258.6434880183, 'max': 1747113.6801318966, 'min': 1250592.9245641849} best=1250592.9245641849
125: neval=1080{'avg': 1252239.275791342, 'max': 1550808.7475100816, 'min': 1250592.9245641849} best=1250592.9245641849
126: neval=1082{'avg': 1251424.2055178504, 'max': 1639803.396227941, 'min': 1250592.9245641849} best=1250592.9245641849
127: neval=1047{'avg': 1253764.857957907, 'max': 1891429.4045628656, 'min': 1250592.9245641849} best=1250592.9245641849
128: neval=1050{'avg': 1251468.7692657788, 'max': 1618618.439201198, 'min': 1250592.9245641849} best=1250592.9245641849
129: neval=1037{'avg': 1252140.6343508903, 'max': 1650149.671753117, 'min': 1250592.9245641849} best=1250592.9245641849
130: neval=1065{'avg': 1252244.287819004, 'max': 1853342.9328337156, 'min': 1250592.9245641849} best=1250592.9245641849
131: neval=1053{'avg': 1252974.0412156535, 'max': 1795919.1330650065, 'min': 1250592.9245641849} best=1250592.9245641849
132: neval=1088{'avg': 1252507.1922221978, 'max': 1585472.0075334457, 'min': 1250592.9245641849} best=1250592.9245641849
133: neval=1081{'avg': 1254104.0330411561, 'max': 2285651.923639686, 'min': 1250592.9245641849} best=1250592.9245641849
134: neval=1035{'avg': 1253662.8157537535, 'max': 1888605.3319144354, 'min': 1250592.9245641849} best=1250592.9245641849
135: neval=1074{'avg': 1253013.9389056736, 'max': 1746391.0987518884, 'min': 1250592.9245641849} best=1250592.9245641849
136: neval=1058{'avg': 1255439.153962218, 'max': 2339953.2913711388, 'min': 1250592.9245641849} best=1250592.9245641849
137: neval=1060{'avg': 1252932.7707229431, 'max': 1664619.3415313363, 'min': 1250592.9245641849} best=1250592.9245641849
138: neval=1064{'avg': 1251340.0805076316, 'max': 1528953.7874221539, 'min': 1250592.9245641849} best=1250592.9245641849
139: neval=1082{'avg': 1253564.8511694996, 'max': 1927224.0745410393, 'min': 1250592.9245641849} best=1250592.9245641849
140: neval=1050{'avg': 1252896.8740440093, 'max': 1912586.957072219, 'min': 1250592.9245641849} best=1250592.9245641849
141: neval=1071{'avg': 1252932.0317138063, 'max': 1915989.470506653, 'min': 1250592.9245641849} best=1250592.9245641849
142: neval=1045{'avg': 1252347.6506712534, 'max': 1870627.447237023, 'min': 1250592.9245641849} best=1250592.9245641849
143: neval=1058{'avg': 1252395.6701634394, 'max': 1895015.1006308552, 'min': 1250592.9245641849} best=1250592.9245641849
144: neval=1080{'avg': 1252037.0841071461, 'max': 1588157.991833711, 'min': 1250592.9245641849} best=1250592.9245641849
145: neval=1042{'avg': 1252171.6433008641, 'max': 1973678.971664846, 'min': 1250592.9245641849} best=1250592.9245641849
146: neval=1027{'avg': 1253076.354213715, 'max': 1745937.4801035156, 'min': 1250592.9245641849} best=1250592.9245641849
147: neval=1076{'avg': 1251465.8519529211, 'max': 1549967.5717721481, 'min': 1250592.9245641849} best=1250592.9245641849
148: neval=1103{'avg': 1252707.5573108383, 'max': 1712079.3861971337, 'min': 1250592.9245641849} best=1250592.9245641849
149: neval=1047{'avg': 1252874.48786721, 'max': 2075421.285805941, 'min': 1250592.9245641849} best=1250592.9245641849
150: neval=1067{'avg': 1252737.9075553375, 'max': 1717274.5002136757, 'min': 1250592.9245641849} best=1250592.9245641849
151: neval=1053{'avg': 1252087.1817129343, 'max': 1619719.9987629622, 'min': 1250592.9245641849} best=1250592.9245641849
152: neval=1042{'avg': 1252252.126307605, 'max': 1668684.5904379878, 'min': 1250592.9245641849} best=1250592.9245641849
153: neval=1035{'avg': 1253588.905794152, 'max': 2184024.609415252, 'min': 1250592.9245641849} best=1250592.9245641849
154: neval=1061{'avg': 1253400.756578152, 'max': 1707867.374749646, 'min': 1250592.9245641849} best=1250592.9245641849
155: neval=1068{'avg': 1253478.1963874951, 'max': 1858550.0221733705, 'min': 1250592.9245641849} best=1250592.9245641849
156: neval=1060{'avg': 1252810.1638036883, 'max': 1621982.3543546854, 'min': 1250592.9245641849} best=1250592.9245641849
157: neval=1055{'avg': 1253044.179636633, 'max': 2008128.3259383738, 'min': 1250592.9245641849} best=1250592.9245641849
158: neval=1072{'avg': 1252739.852786043, 'max': 1861761.5780015357, 'min': 1250592.9245641849} best=1250592.9245641849
159: neval=1058{'avg': 1253076.2019102122, 'max': 2168231.8640057766, 'min': 1250592.9245641849} best=1250592.9245641849
160: neval=1068{'avg': 1252650.5200379996, 'max': 1996042.6311950365, 'min': 1250592.9245641849} best=1250592.9245641849
161: neval=1019{'avg': 1251898.748663382, 'max': 1626897.588658126, 'min': 1250592.9245641849} best=1250592.9245641849
162: neval=1049{'avg': 1253368.369286564, 'max': 1810670.7295952272, 'min': 1250592.9245641849} best=1250592.9245641849
163: neval=1096{'avg': 1252989.307513189, 'max': 1923093.7527549174, 'min': 1250592.9245641849} best=1250592.9245641849
164: neval=1012{'avg': 1251817.2796994026, 'max': 1631339.5480159787, 'min': 1250592.9245641849} best=1250592.9245641849
165: neval=1040{'avg': 1252337.5283552187, 'max': 1618091.6419398705, 'min': 1250592.9245641849} best=1250592.9245641849
166: neval=1121{'avg': 1252341.0514124613, 'max': 1673124.8839738767, 'min': 1250592.9245641849} best=1250592.9245641849
167: neval=1039{'avg': 1251497.5427089874, 'max': 1693555.799968095, 'min': 1250592.9245641849} best=1250592.9245641849
168: neval=1068{'avg': 1254238.2274291534, 'max': 1947194.7972830255, 'min': 1250592.9245641849} best=1250592.9245641849
169: neval=1063{'avg': 1252005.3240919586, 'max': 1642938.9945815713, 'min': 1250592.9245641849} best=1250592.9245641849
170: neval=1062{'avg': 1252733.1677500687, 'max': 1990754.9465604282, 'min': 1250592.9245641849} best=1250592.9245641849
171: neval=1072{'avg': 1252588.5726358185, 'max': 1659158.1524867807, 'min': 1250592.9245641849} best=1250592.9245641849
172: neval=1094{'avg': 1251180.5546405283, 'max': 1479205.0829131047, 'min': 1250592.9245641849} best=1250592.9245641849
173: neval=1048{'avg': 1252610.4278607743, 'max': 2164739.995700202, 'min': 1250592.9245641849} best=1250592.9245641849
174: neval=1061{'avg': 1252943.7778136232, 'max': 1859008.5588184625, 'min': 1250592.9245641849} best=1250592.9245641849
175: neval=1056{'avg': 1252399.5513682016, 'max': 1841526.5008779767, 'min': 1250592.9245641849} best=1250592.9245641849
176: neval=1062{'avg': 1251737.0549507176, 'max': 1627794.0528647269, 'min': 1250592.9245641849} best=1250592.9245641849
177: neval=1073{'avg': 1255060.765657771, 'max': 1815576.8507634953, 'min': 1250592.9245641849} best=1250592.9245641849
178: neval=1053{'avg': 1253254.607164516, 'max': 1673438.7204044878, 'min': 1250592.9245641849} best=1250592.9245641849
179: neval=1040{'avg': 1254298.399887682, 'max': 1858653.0491059595, 'min': 1250592.9245641849} best=1250592.9245641849
180: neval=1074{'avg': 1252586.2970210295, 'max': 1899148.9569942972, 'min': 1250592.9245641849} best=1250592.9245641849
181: neval=1049{'avg': 1253001.2747769374, 'max': 1815822.5816979066, 'min': 1250592.9245641849} best=1250592.9245641849
182: neval=1036{'avg': 1253891.854096382, 'max': 1764805.4849574622, 'min': 1250592.9245641849} best=1250592.9245641849
183: neval=1058{'avg': 1251864.9077550995, 'max': 1637193.035956615, 'min': 1250592.9245641849} best=1250592.9245641849
184: neval=1092{'avg': 1252297.2005714918, 'max': 2035080.2573742825, 'min': 1250592.9245641849} best=1250592.9245641849
185: neval=1048{'avg': 1252133.648038497, 'max': 1621608.2854121244, 'min': 1250592.9245641849} best=1250592.9245641849
186: neval=1074{'avg': 1251785.4453986993, 'max': 1574383.0169746976, 'min': 1250592.9245641849} best=1250592.9245641849
187: neval=1065{'avg': 1251701.0810588903, 'max': 1495065.3796388067, 'min': 1250592.9245641849} best=1250592.9245641849
188: neval=1039{'avg': 1252011.2130028205, 'max': 1614427.9650656087, 'min': 1250592.9245641849} best=1250592.9245641849
189: neval=1063{'avg': 1253411.895992795, 'max': 2224562.5740641793, 'min': 1250592.9245641849} best=1250592.9245641849
190: neval=1086{'avg': 1251952.2104223908, 'max': 1502216.7570269147, 'min': 1250592.9245641849} best=1250592.9245641849
191: neval=1026{'avg': 1252278.8688108495, 'max': 1887609.1281438447, 'min': 1250592.9245641849} best=1250592.9245641849
192: neval=1073{'avg': 1252419.6170675843, 'max': 1748303.3436604058, 'min': 1250592.9245641849} best=1250592.9245641849
193: neval=1085{'avg': 1252553.0653638225, 'max': 1710221.116722919, 'min': 1250592.9245641849} best=1250592.9245641849
194: neval=1044{'avg': 1253073.26357809, 'max': 1660791.6661889767, 'min': 1250592.9245641849} best=1250592.9245641849
195: neval=1042{'avg': 1251537.945482655, 'max': 1606885.3851953824, 'min': 1250592.9245641849} best=1250592.9245641849
196: neval=1045{'avg': 1253165.355828499, 'max': 1757876.7060955826, 'min': 1250592.9245641849} best=1250592.9245641849
197: neval=1056{'avg': 1252396.7296451076, 'max': 1830403.1795268883, 'min': 1250592.9245641849} best=1250592.9245641849
198: neval=1067{'avg': 1253489.7635357785, 'max': 1972807.2704437133, 'min': 1250592.9245641849} best=1250592.9245641849
199: neval=1066{'avg': 1251681.5772751018, 'max': 1664871.2751234472, 'min': 1250592.9245641849} best=1250592.9245641849
200: neval=1084{'avg': 1252045.0628938205, 'max': 1603284.1923341681, 'min': 1250592.9245641849} best=1250592.9245641849
201: neval=1077{'avg': 1251082.6272698801, 'max': 1455833.8801780278, 'min': 1250592.9245641849} best=1250592.9245641849
202: neval=1083{'avg': 1252456.0093121808, 'max': 1792002.9438881688, 'min': 1250592.9245641849} best=1250592.9245641849
203: neval=1040{'avg': 1252013.9199132074, 'max': 1678285.0892334373, 'min': 1250592.9245641849} best=1250592.9245641849
204: neval=1079{'avg': 1252090.1938231525, 'max': 1682125.9251588413, 'min': 1250592.9245641849} best=1250592.9245641849
205: neval=1078{'avg': 1251668.2482207397, 'max': 1614199.2821830872, 'min': 1250592.9245641849} best=1250592.9245641849
206: neval=1048{'avg': 1252063.4466475945, 'max': 1604912.9568890717, 'min': 1250592.9245641849} best=1250592.9245641849
207: neval=1061{'avg': 1252990.0410125316, 'max': 1642266.0820018542, 'min': 1250592.9245641849} best=1250592.9245641849
208: neval=1053{'avg': 1252144.6847290485, 'max': 1852302.277316258, 'min': 1250592.9245641849} best=1250592.9245641849
209: neval=1067{'avg': 1253393.8109625282, 'max': 1703078.0801812948, 'min': 1250592.9245641849} best=1250592.9245641849
210: neval=1078{'avg': 1253301.5402231396, 'max': 1847960.345723248, 'min': 1250592.9245641849} best=1250592.9245641849
211: neval=1081{'avg': 1252231.991592279, 'max': 1818459.4973405832, 'min': 1250592.9245641849} best=1250592.9245641849
212: neval=1061{'avg': 1251767.7616780784, 'max': 1579450.1139655956, 'min': 1250592.9245641849} best=1250592.9245641849
213: neval=1092{'avg': 1252548.8424146045, 'max': 1680149.323576692, 'min': 1250592.9245641849} best=1250592.9245641849
214: neval=1086{'avg': 1252988.67820691, 'max': 1704438.1712836523, 'min': 1250592.9245641849} best=1250592.9245641849
215: neval=1025{'avg': 1252693.9163705537, 'max': 1743230.9937815159, 'min': 1250592.9245641849} best=1250592.9245641849
216: neval=1058{'avg': 1252226.4180410006, 'max': 1661110.600344759, 'min': 1250592.9245641849} best=1250592.9245641849
217: neval=1082{'avg': 1251377.7722164174, 'max': 1642001.8555281803, 'min': 1250592.9245641849} best=1250592.9245641849
218: neval=1080{'avg': 1253796.1825376162, 'max': 1853725.5590683562, 'min': 1250592.9245641849} best=1250592.9245641849
219: neval=1054{'avg': 1253105.1942898901, 'max': 1787150.5556239113, 'min': 1250592.9245641849} best=1250592.9245641849
220: neval=1058{'avg': 1252734.4218527148, 'max': 2025983.0986424775, 'min': 1250592.9245641849} best=1250592.9245641849
221: neval=1074{'avg': 1253030.4437788294, 'max': 1708846.066419389, 'min': 1250592.9245641849} best=1250592.9245641849
222: neval=1035{'avg': 1251376.9961703431, 'max': 1689948.188562105, 'min': 1250592.9245641849} best=1250592.9245641849
223: neval=1077{'avg': 1252849.3157539382, 'max': 2037887.9950587656, 'min': 1250592.9245641849} best=1250592.9245641849
224: neval=1057{'avg': 1252437.4739298865, 'max': 1821431.0342137474, 'min': 1250592.9245641849} best=1250592.9245641849
225: neval=1077{'avg': 1252275.499716043, 'max': 1649209.9505693382, 'min': 1250592.9245641849} best=1250592.9245641849
226: neval=1075{'avg': 1253979.5046551018, 'max': 2109113.5357067543, 'min': 1250592.9245641849} best=1250592.9245641849
227: neval=1085{'avg': 1251480.9050723612, 'max': 1544006.5873453477, 'min': 1250592.9245641849} best=1250592.9245641849
