----------------------  実行情報  ----------------------
実行時間＝3335秒
個体数＝1300
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量36位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419)

焼却施設数: 19
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1228, 267, 229, 224, 173, 125, 117, 90, 25, 22, 19, 15, 14, 11, 9, 5, 4, 1, 1]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '共和町', '根室市', '今金町', '紋別市', '遠軽町', '枝幸町', '寿都町', '羅臼町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '長万部町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['八雲町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['下川町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[2, 0, 0, 0, 0, 0, 0]
trans_facility = ['豊富町', '蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '猿払村']
trans_blocks = [[], [], [], [], [], [], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['稚内市'], ['豊富町']]]


---------------------  コスト情報  ---------------------

=============================
Total cost: 1251007.529943548
=============================
TC_direct: {'札幌市': 91343.75445, '旭川市': 44822.66823, '函館市': 16569.80124, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 13345.159589999997, '中標津町': 4346.36139, '稚内市': 0.0, '共和町': 4365.3290400000005, '根室市': 1239.6003600000001, '今金町': 2818.9593, '紋別市': 856.03041, '遠軽町': 729.40362, '枝幸町': 1045.82358, '寿都町': 870.8302800000001, '羅臼町': 0.0, '猿払村': 0.0}
IC_inc: {'札幌市': 157160.7511310148, '旭川市': 47901.11950730634, '函館市': 42937.795196501684, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 21838.06719404792, '中標津町': 8638.377554734197, '稚内市': 7841.646451909765, '共和町': 7177.914951691586, '根室市': 5977.738680892802, '今金町': 5707.772238674848, '紋別市': 4824.384342118364, '遠軽町': 4211.946095353571, '枝幸町': 2864.8282273605105, '寿都町': 2511.0124419996446, '羅臼町': 814.5062559483367, '猿払村': 708.7469597647195}
OC_inc: {'札幌市': 65806.33281542156, '旭川市': 57003.23121061516, '函館市': 55844.78500879127, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 38478.65237597073, '中標津町': 16927.80878262459, '稚内市': 15376.24248327561, '共和町': 14065.668325230283, '根室市': 11658.634045924002, '今金町': 11111.403863334508, '紋別市': 9308.970353577859, '遠軽町': 8051.657472705132, '枝幸町': 5283.8584016245995, '寿都町': 4562.252292408771, '羅臼町': 1246.2565078863124, '猿払村': 1057.0556641527328}

TC_indirect: {'豊富町': 2184.785406, '蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '猿払村': 0}
IC_trans: {'豊富町': 144.64537789283145, '蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '猿払村': 0}
OC_trans: {'豊富町': 6355.006738143883, '蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '猿払村': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1228/1228) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(90/90) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 中標津町(25/25) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
direct 稚内市(20/22) t/day → receive from: 稚内市
indirect 稚内市(2/22) t/day → receive from: 中継施設＝ 豊富町(782) → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 共和町(19/19) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
66: neval=1043{'avg': 1268345.2652347437, 'max': 1765716.2592888733, 'min': 1265994.8017524988} best=1265434.0405908679
67: neval=1044{'avg': 1270231.593323521, 'max': 1695133.6334397178, 'min': 1265994.8017524988} best=1265434.0405908679
68: neval=1017{'avg': 1269373.9193223547, 'max': 1770758.014836388, 'min': 1265151.4952825324} best=1265151.4952825324
69: neval=1003{'avg': 1268381.6479371951, 'max': 1773959.862735395, 'min': 1263598.7744698739} best=1263598.7744698739
70: neval=1015{'avg': 1267457.088911145, 'max': 1555305.0637666385, 'min': 1263196.2757735215} best=1263196.2757735215
71: neval=1000{'avg': 1267203.173595286, 'max': 1696145.5703246777, 'min': 1263196.2757735215} best=1263196.2757735215
72: neval=1045{'avg': 1266754.8410882668, 'max': 1614525.8640267367, 'min': 1263196.2757735215} best=1263196.2757735215
73: neval=1049{'avg': 1267818.2360472966, 'max': 1821469.0486867162, 'min': 1263196.2757735215} best=1263196.2757735215
74: neval=1016{'avg': 1266207.4165544542, 'max': 1817994.233516243, 'min': 1263196.2757735215} best=1263196.2757735215
75: neval=1021{'avg': 1264674.8907971957, 'max': 1625058.9162211672, 'min': 1263196.2757735215} best=1263196.2757735215
76: neval=1010{'avg': 1265501.7023243937, 'max': 1844567.4948111102, 'min': 1263196.2757735215} best=1263196.2757735215
77: neval=1028{'avg': 1264544.1119075327, 'max': 1553358.6244457786, 'min': 1263196.2757735215} best=1263196.2757735215
78: neval=1042{'avg': 1265693.7667701058, 'max': 1799632.524300201, 'min': 1263196.2757735215} best=1263196.2757735215
79: neval=1056{'avg': 1266004.6979272275, 'max': 1760255.3398954687, 'min': 1263196.2757735215} best=1263196.2757735215
80: neval=1037{'avg': 1267425.5653061948, 'max': 1974837.3616341837, 'min': 1263196.2757735215} best=1263196.2757735215
81: neval=980{'avg': 1265284.7565608036, 'max': 1922071.8298045162, 'min': 1263196.2757735215} best=1263196.2757735215
82: neval=1041{'avg': 1265139.8771944884, 'max': 1605246.0483957706, 'min': 1263196.2757735215} best=1263196.2757735215
83: neval=1011{'avg': 1266051.3677312194, 'max': 1843900.5161896714, 'min': 1263196.2757735215} best=1263196.2757735215
84: neval=1022{'avg': 1265220.232235741, 'max': 1686643.565937249, 'min': 1263196.2757735215} best=1263196.2757735215
85: neval=1032{'avg': 1263976.1786242041, 'max': 1597610.0402905464, 'min': 1263196.2757735215} best=1263196.2757735215
86: neval=1018{'avg': 1265619.0863107406, 'max': 1726505.2108972806, 'min': 1263196.2757735215} best=1263196.2757735215
87: neval=1022{'avg': 1267540.3183928381, 'max': 2230452.650911863, 'min': 1263196.2757735215} best=1263196.2757735215
88: neval=1052{'avg': 1265534.8491190274, 'max': 2002737.0957614882, 'min': 1263196.2757735215} best=1263196.2757735215
89: neval=1016{'avg': 1264859.399206494, 'max': 1680968.8315298774, 'min': 1263196.2757735215} best=1263196.2757735215
90: neval=1045{'avg': 1265568.4286766541, 'max': 1855285.7043012695, 'min': 1263196.2757735215} best=1263196.2757735215
91: neval=1050{'avg': 1267380.751894856, 'max': 2119050.405117351, 'min': 1263196.2757735215} best=1263196.2757735215
92: neval=1022{'avg': 1265534.2864244187, 'max': 1899592.7806273575, 'min': 1263196.2757735215} best=1263196.2757735215
93: neval=1034{'avg': 1265434.5786211886, 'max': 1915662.86013562, 'min': 1263196.2757735215} best=1263196.2757735215
94: neval=1021{'avg': 1266476.0243447586, 'max': 1806915.432873288, 'min': 1263196.2757735215} best=1263196.2757735215
95: neval=1039{'avg': 1265354.8402689178, 'max': 1709130.4745010238, 'min': 1263196.2757735215} best=1263196.2757735215
96: neval=1017{'avg': 1265003.5944275595, 'max': 2052173.6251913894, 'min': 1263196.2757735215} best=1263196.2757735215
97: neval=1029{'avg': 1264253.7614452378, 'max': 1582677.73174624, 'min': 1263196.2757735215} best=1263196.2757735215
98: neval=999{'avg': 1264840.870938755, 'max': 1826818.5420258373, 'min': 1263196.2757735215} best=1263196.2757735215
99: neval=1023{'avg': 1265871.4059833174, 'max': 1623157.6380511161, 'min': 1263196.2757735215} best=1263196.2757735215
100: neval=1052{'avg': 1265819.8181776176, 'max': 1834611.5399013686, 'min': 1263196.2757735215} best=1263196.2757735215
101: neval=1027{'avg': 1267032.2074803163, 'max': 2004644.9364172397, 'min': 1263196.2757735215} best=1263196.2757735215
102: neval=1071{'avg': 1266765.6346117295, 'max': 1862154.9878421002, 'min': 1263196.2757735215} best=1263196.2757735215
103: neval=1030{'avg': 1265286.9255772023, 'max': 1683908.7027902734, 'min': 1263196.2757735215} best=1263196.2757735215
104: neval=1018{'avg': 1266441.2236144322, 'max': 1866664.8004693892, 'min': 1263196.2757735215} best=1263196.2757735215
105: neval=1013{'avg': 1264716.0554258595, 'max': 1797465.9679741736, 'min': 1263196.2757735215} best=1263196.2757735215
106: neval=1027{'avg': 1263933.1315577466, 'max': 1723156.3436585104, 'min': 1263196.2757735215} best=1263196.2757735215
107: neval=1027{'avg': 1264970.5637352937, 'max': 1759971.0940204377, 'min': 1263196.2757735215} best=1263196.2757735215
108: neval=1012{'avg': 1265273.0572329713, 'max': 1706696.6953146467, 'min': 1263196.2757735215} best=1263196.2757735215
109: neval=985{'avg': 1264105.3277053547, 'max': 1575585.8759203309, 'min': 1263196.2757735215} best=1263196.2757735215
110: neval=991{'avg': 1264776.3521124024, 'max': 1780205.1247809548, 'min': 1263196.2757735215} best=1263196.2757735215
111: neval=1032{'avg': 1264834.513927255, 'max': 1734935.400203696, 'min': 1263196.2757735215} best=1263196.2757735215
112: neval=1009{'avg': 1265088.9988960705, 'max': 1582331.9078827235, 'min': 1263196.2757735215} best=1263196.2757735215
113: neval=1060{'avg': 1265504.7773598412, 'max': 1728411.303112744, 'min': 1263196.2757735215} best=1263196.2757735215
114: neval=977{'avg': 1264934.2370424098, 'max': 1803953.494837398, 'min': 1263196.2757735215} best=1263196.2757735215
115: neval=1026{'avg': 1265375.8984450772, 'max': 1850499.2807456185, 'min': 1263196.2757735215} best=1263196.2757735215
116: neval=1055{'avg': 1264894.578399604, 'max': 1706059.19514105, 'min': 1263196.2757735215} best=1263196.2757735215
117: neval=1018{'avg': 1265108.2038423691, 'max': 1686058.052550131, 'min': 1263196.2757735215} best=1263196.2757735215
118: neval=1036{'avg': 1265607.8800310264, 'max': 1634514.6554207634, 'min': 1263196.2757735215} best=1263196.2757735215
119: neval=1037{'avg': 1265853.804791875, 'max': 1719435.7651156841, 'min': 1263196.2757735215} best=1263196.2757735215
120: neval=1045{'avg': 1265270.335210482, 'max': 2015334.132242652, 'min': 1263196.2757735215} best=1263196.2757735215
121: neval=1070{'avg': 1264811.5043416892, 'max': 1614407.4581585934, 'min': 1263196.2757735215} best=1263196.2757735215
122: neval=1051{'avg': 1265262.6900630672, 'max': 1593960.3188307576, 'min': 1263196.2757735215} best=1263196.2757735215
123: neval=1026{'avg': 1266219.1424124648, 'max': 1795430.6601273303, 'min': 1263196.2757735215} best=1263196.2757735215
124: neval=982{'avg': 1266284.762604641, 'max': 2065666.819679011, 'min': 1263196.2757735215} best=1263196.2757735215
125: neval=1019{'avg': 1265841.0986213116, 'max': 1861677.5910127682, 'min': 1263196.2757735215} best=1263196.2757735215
126: neval=991{'avg': 1265335.3851190493, 'max': 1769991.203464941, 'min': 1263196.2757735215} best=1263196.2757735215
127: neval=1031{'avg': 1265158.9542878948, 'max': 1590123.2063343842, 'min': 1263196.2757735215} best=1263196.2757735215
128: neval=1019{'avg': 1265901.370041628, 'max': 2035742.3224283748, 'min': 1263196.2757735215} best=1263196.2757735215
129: neval=1040{'avg': 1264925.988366468, 'max': 1638302.9924610676, 'min': 1263196.2757735215} best=1263196.2757735215
130: neval=985{'avg': 1264409.1893706499, 'max': 1591368.7207538518, 'min': 1263196.2757735215} best=1263196.2757735215
131: neval=998{'avg': 1263872.9345152813, 'max': 1513448.8502656238, 'min': 1263196.2757735215} best=1263196.2757735215
132: neval=995{'avg': 1265192.7508968879, 'max': 1662949.4758169348, 'min': 1263196.2757735215} best=1263196.2757735215
133: neval=976{'avg': 1265063.7967869234, 'max': 1614479.0416723415, 'min': 1263196.2757735215} best=1263196.2757735215
134: neval=1038{'avg': 1265134.1855813824, 'max': 1726559.1580208794, 'min': 1263196.2757735215} best=1263196.2757735215
135: neval=1029{'avg': 1264904.9261490311, 'max': 1631187.947263439, 'min': 1263196.2757735215} best=1263196.2757735215
136: neval=1010{'avg': 1265105.2559566477, 'max': 1687503.9778537988, 'min': 1263196.2757735215} best=1263196.2757735215
137: neval=1030{'avg': 1265437.3277950573, 'max': 1727794.7028948728, 'min': 1260123.576178071} best=1260123.576178071
138: neval=1040{'avg': 1265658.0100193878, 'max': 2142349.625517897, 'min': 1260123.576178071} best=1260123.576178071
139: neval=1036{'avg': 1265732.3595480279, 'max': 1795205.8922665173, 'min': 1260123.576178071} best=1260123.576178071
140: neval=1056{'avg': 1266012.3147917432, 'max': 1941756.8633600185, 'min': 1260123.576178071} best=1260123.576178071
141: neval=1043{'avg': 1264817.755706473, 'max': 1758903.1798160933, 'min': 1260123.576178071} best=1260123.576178071
142: neval=1003{'avg': 1265350.3042452566, 'max': 2042593.3860744983, 'min': 1260123.576178071} best=1260123.576178071
143: neval=1032{'avg': 1263514.8863751686, 'max': 1581679.1974166927, 'min': 1260123.576178071} best=1260123.576178071
144: neval=1022{'avg': 1262296.626958165, 'max': 1961362.323515082, 'min': 1260123.576178071} best=1260123.576178071
145: neval=1056{'avg': 1262616.8509410357, 'max': 1789581.4660528968, 'min': 1260123.576178071} best=1260123.576178071
146: neval=1036{'avg': 1262576.005434381, 'max': 1664247.4841651046, 'min': 1260123.576178071} best=1260123.576178071
147: neval=1021{'avg': 1261624.8473889763, 'max': 1652761.169811335, 'min': 1260123.576178071} best=1260123.576178071
148: neval=1007{'avg': 1261922.7304618072, 'max': 1894631.5316533893, 'min': 1259725.3104131008} best=1259725.3104131008
149: neval=1049{'avg': 1262687.3027236767, 'max': 1901195.433272121, 'min': 1258957.2915781657} best=1258957.2915781657
150: neval=1023{'avg': 1261814.2242998078, 'max': 1679231.974419184, 'min': 1258957.2915781657} best=1258957.2915781657
151: neval=1011{'avg': 1261797.448657787, 'max': 2015846.2944139445, 'min': 1258957.2915781657} best=1258957.2915781657
152: neval=1017{'avg': 1262181.4859545468, 'max': 1728427.9352102226, 'min': 1258957.2915781657} best=1258957.2915781657
153: neval=1006{'avg': 1264005.2117007226, 'max': 2171019.3069519214, 'min': 1258957.2915781657} best=1258957.2915781657
154: neval=1054{'avg': 1262369.3586646738, 'max': 2195479.996090399, 'min': 1258957.2915781657} best=1258957.2915781657
155: neval=1003{'avg': 1261854.9085708908, 'max': 1834423.4487613724, 'min': 1258957.2915781657} best=1258957.2915781657
156: neval=1048{'avg': 1261254.8570878976, 'max': 1768567.8908541068, 'min': 1258957.2915781657} best=1258957.2915781657
157: neval=1022{'avg': 1261120.5674184498, 'max': 1767248.7577543254, 'min': 1258957.2915781657} best=1258957.2915781657
158: neval=1005{'avg': 1262692.4817859924, 'max': 1831953.4846241798, 'min': 1258957.2915781657} best=1258957.2915781657
159: neval=1022{'avg': 1261629.172576662, 'max': 1934854.790925596, 'min': 1258957.2915781657} best=1258957.2915781657
160: neval=1048{'avg': 1260497.0263609083, 'max': 1619442.8816253585, 'min': 1258957.2915781657} best=1258957.2915781657
161: neval=1010{'avg': 1261158.9987818827, 'max': 1695516.9046841294, 'min': 1258957.2915781657} best=1258957.2915781657
162: neval=1043{'avg': 1261688.169504969, 'max': 1740136.5604147424, 'min': 1258957.2915781657} best=1258957.2915781657
163: neval=1034{'avg': 1261473.2074681842, 'max': 1766242.1211757513, 'min': 1258957.2915781657} best=1258957.2915781657
164: neval=1058{'avg': 1261975.2597861742, 'max': 1955706.240481599, 'min': 1258957.2915781657} best=1258957.2915781657
165: neval=1032{'avg': 1259821.1270458794, 'max': 1561530.2780113018, 'min': 1258957.2915781657} best=1258957.2915781657
166: neval=1070{'avg': 1259965.3389245677, 'max': 1841655.2046652518, 'min': 1258957.2915781657} best=1258957.2915781657
167: neval=1002{'avg': 1260102.5279145031, 'max': 1752171.0845246215, 'min': 1258957.2915781657} best=1258957.2915781657
168: neval=1021{'avg': 1260766.0416532597, 'max': 1789760.7212537103, 'min': 1258957.2915781657} best=1258957.2915781657
169: neval=1003{'avg': 1260045.840918133, 'max': 1667488.8571047205, 'min': 1258957.2915781657} best=1258957.2915781657
170: neval=1039{'avg': 1262630.3448881751, 'max': 1892965.272849265, 'min': 1258957.2915781657} best=1258957.2915781657
171: neval=1016{'avg': 1261988.5897164862, 'max': 1799512.1395841227, 'min': 1258957.2915781657} best=1258957.2915781657
172: neval=1031{'avg': 1259916.5027901726, 'max': 1515905.7886633177, 'min': 1258957.2915781657} best=1258957.2915781657
173: neval=992{'avg': 1260460.2099106757, 'max': 1777909.1782785924, 'min': 1258957.2915781657} best=1258957.2915781657
174: neval=1034{'avg': 1262132.1831391696, 'max': 1796091.9796537647, 'min': 1258957.2915781657} best=1258957.2915781657
175: neval=1019{'avg': 1261558.7511158183, 'max': 1748041.2660854198, 'min': 1258957.2915781657} best=1258957.2915781657
176: neval=1026{'avg': 1262276.879922533, 'max': 1682262.10715861, 'min': 1258957.2915781657} best=1258957.2915781657
177: neval=1077{'avg': 1262031.3640564824, 'max': 1865318.1542339348, 'min': 1258957.2915781657} best=1258957.2915781657
178: neval=1046{'avg': 1260510.5614796935, 'max': 1787863.4665725422, 'min': 1258957.2915781657} best=1258957.2915781657
179: neval=1026{'avg': 1260730.8704202513, 'max': 1604962.7841592105, 'min': 1258957.2915781657} best=1258957.2915781657
180: neval=1023{'avg': 1260369.234895399, 'max': 1747377.177967017, 'min': 1258957.2915781657} best=1258957.2915781657
181: neval=1019{'avg': 1261424.5149571968, 'max': 1666552.5417961627, 'min': 1258957.2915781657} best=1258957.2915781657
182: neval=1051{'avg': 1261480.7972181453, 'max': 1805978.7669031685, 'min': 1258957.2915781657} best=1258957.2915781657
183: neval=1039{'avg': 1260421.9959846756, 'max': 1571820.445917327, 'min': 1258957.2915781657} best=1258957.2915781657
184: neval=1002{'avg': 1261067.3566944432, 'max': 1828578.492023509, 'min': 1258957.2915781657} best=1258957.2915781657
185: neval=1016{'avg': 1259631.2280550175, 'max': 1536391.529810752, 'min': 1258957.2915781657} best=1258957.2915781657
186: neval=1015{'avg': 1261485.1075293557, 'max': 1863480.8986501195, 'min': 1258957.2915781657} best=1258957.2915781657
187: neval=1004{'avg': 1260232.9832098023, 'max': 1577569.0338970155, 'min': 1258957.2915781657} best=1258957.2915781657
188: neval=1057{'avg': 1261085.9103117806, 'max': 1794013.3757758013, 'min': 1258957.2915781657} best=1258957.2915781657
189: neval=992{'avg': 1262156.0749299435, 'max': 1783892.9018851544, 'min': 1258957.2915781657} best=1258957.2915781657
190: neval=1001{'avg': 1261579.1523009227, 'max': 1784043.3267790014, 'min': 1258957.2915781657} best=1258957.2915781657
191: neval=1044{'avg': 1262466.952221993, 'max': 1923876.4906316404, 'min': 1258957.2915781657} best=1258957.2915781657
192: neval=998{'avg': 1260306.6628695067, 'max': 1695443.7598147613, 'min': 1258957.2915781657} best=1258957.2915781657
193: neval=1011{'avg': 1261506.007642852, 'max': 2129931.6986267744, 'min': 1258957.2915781657} best=1258957.2915781657
194: neval=1041{'avg': 1260944.7702558928, 'max': 1581387.8222405892, 'min': 1258957.2915781657} best=1258957.2915781657
195: neval=1063{'avg': 1261922.0608081191, 'max': 1784904.8638356712, 'min': 1258957.2915781657} best=1258957.2915781657
196: neval=1062{'avg': 1260620.8739086823, 'max': 1843761.3212800098, 'min': 1258957.2915781657} best=1258957.2915781657
197: neval=1060{'avg': 1261635.4175553934, 'max': 1887478.0015379628, 'min': 1258957.2915781657} best=1258957.2915781657
198: neval=1046{'avg': 1262290.4035362932, 'max': 2025062.3843279686, 'min': 1258957.2915781657} best=1258957.2915781657
199: neval=1023{'avg': 1260215.1940213067, 'max': 1646897.7858428897, 'min': 1258957.2915781657} best=1258957.2915781657
200: neval=1035{'avg': 1262501.8827899434, 'max': 2038506.955430991, 'min': 1258957.2915781657} best=1258957.2915781657
201: neval=1026{'avg': 1260884.6760123514, 'max': 1738486.0448193538, 'min': 1258957.2915781657} best=1258957.2915781657
202: neval=1009{'avg': 1261740.5097760453, 'max': 1713848.4643263533, 'min': 1258957.2915781657} best=1258957.2915781657
203: neval=1050{'avg': 1261194.3450812765, 'max': 1805859.5737628678, 'min': 1258957.2915781657} best=1258957.2915781657
204: neval=1039{'avg': 1260877.8440962378, 'max': 1747888.8149113217, 'min': 1257936.5606581657} best=1257936.5606581657
205: neval=1024{'avg': 1261331.0896150325, 'max': 1780311.3869361347, 'min': 1257936.5606581657} best=1257936.5606581657
206: neval=1021{'avg': 1262104.0065818182, 'max': 1777907.2224261411, 'min': 1257936.5606581657} best=1257936.5606581657
207: neval=1021{'avg': 1260697.4300893499, 'max': 1725269.6617194612, 'min': 1257936.5606581657} best=1257936.5606581657
208: neval=1001{'avg': 1260724.585553664, 'max': 1675119.4146806095, 'min': 1257936.5606581657} best=1257936.5606581657
209: neval=1006{'avg': 1261429.7581726247, 'max': 1923194.2025008094, 'min': 1257936.5606581657} best=1257936.5606581657
210: neval=992{'avg': 1262399.0606549033, 'max': 1901020.7204039022, 'min': 1257936.5606581657} best=1257936.5606581657
211: neval=1020{'avg': 1260782.0115267683, 'max': 2118445.5646350365, 'min': 1257936.5606581657} best=1257936.5606581657
212: neval=1017{'avg': 1259736.393921165, 'max': 1649087.4804844488, 'min': 1257936.5606581657} best=1257936.5606581657
213: neval=1021{'avg': 1260597.751584234, 'max': 1722202.100741202, 'min': 1257936.5606581657} best=1257936.5606581657
214: neval=1026{'avg': 1259679.8176008426, 'max': 1766354.636810588, 'min': 1257936.5606581657} best=1257936.5606581657
215: neval=1035{'avg': 1260218.157512354, 'max': 1814436.8196179979, 'min': 1257936.5606581657} best=1257936.5606581657
216: neval=1010{'avg': 1259087.6200696896, 'max': 1636910.8005734163, 'min': 1257936.5606581657} best=1257936.5606581657
217: neval=1036{'avg': 1260184.5102700456, 'max': 1937435.4946800887, 'min': 1257936.5606581657} best=1257936.5606581657
218: neval=1008{'avg': 1260157.6426278022, 'max': 1796480.7127314883, 'min': 1257936.5606581657} best=1257936.5606581657
219: neval=1013{'avg': 1260675.9293928803, 'max': 2009053.5372306218, 'min': 1257936.5606581657} best=1257936.5606581657
220: neval=1075{'avg': 1259838.9666752126, 'max': 1626354.2571008382, 'min': 1257936.5606581657} best=1257936.5606581657
221: neval=1008{'avg': 1259407.97080612, 'max': 1724520.432829051, 'min': 1257936.5606581657} best=1257936.5606581657
222: neval=1039{'avg': 1261851.6480510305, 'max': 1794878.1590211166, 'min': 1257936.5606581657} best=1257936.5606581657
223: neval=1004{'avg': 1259783.4449257483, 'max': 1832817.711580396, 'min': 1257936.5606581657} best=1257936.5606581657
224: neval=1019{'avg': 1260877.0938061688, 'max': 2038540.2608008143, 'min': 1257936.5606581657} best=1257936.5606581657
225: neval=1025{'avg': 1260183.245122599, 'max': 1809051.9521852303, 'min': 1257936.5606581657} best=1257936.5606581657
226: neval=1012{'avg': 1259702.7695441644, 'max': 1865921.434052287, 'min': 1257936.5606581657} best=1257936.5606581657
