----------------------  実行情報  ----------------------
実行時間＝1468秒
個体数＝1000
合計世代数＝640
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 18
中継施設数: 2

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1247, 264, 229, 224, 173, 125, 117, 108, 26, 20, 18, 15, 4, 3, 2, 2, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '今金町', '根室市', '枝幸町', '増毛町', '中頓別町', '羽幌町', '苫前町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町', '初山別村'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0]
trans_facility = ['遠別町', '枝幸町']
trans_blocks = [['中川町', '遠別町', '天塩町'], []]

arrows = [[['羽幌町'], ['遠別町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1240921.3379104913
==============================
TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42590.609939999995, '函館市': 16569.80124, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '今金町': 5831.79156, '根室市': 1239.6003600000001, '枝幸町': 866.2666200000001, '増毛町': 560.8490400000001, '中頓別町': 761.16669, '羽幌町': 22.88265, '苫前町': 0.0, '豊富町': 11.25}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47598.027876656444, '函館市': 42937.795196501684, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '今金町': 6973.349630397707, '根室市': 5977.738680892802, '枝幸町': 2470.902896341576, '増毛町': 1684.5575282745867, '中頓別町': 1490.8942729257635, '羽幌町': 1262.3811616543396, '苫前町': 328.34017268960184, '豊富町': 223.79345071050665}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56963.20269769032, '函館市': 55844.78500879127, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '今金町': 13658.638341260033, '根室市': 11658.634045924002, '枝幸町': 4480.757338516789, '増毛町': 2903.354707320492, '中頓別町': 2523.4763497939653, '羽幌町': 2081.8964336704084, '苫前町': 419.6211140207029, '豊富町': 262.9823307915868}

TC_indirect: {'遠別町': 44.559552, '枝幸町': 0}
IC_trans: {'遠別町': 20.91126679804112, '枝幸町': 0}
OC_trans: {'遠別町': 2804.431859464371, '枝幸町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(4/4) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 中頓別町(2/2) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町
direct 羽幌町(2/2) t/day → receive from: 羽幌町, 初山別村
94: neval=784{'avg': 1245381.1585654183, 'max': 1763073.256852726, 'min': 1243707.9882508086} best=1241395.5139203023
95: neval=800{'avg': 1245740.31488449, 'max': 1744313.3659870971, 'min': 1243707.9882508086} best=1241395.5139203023
96: neval=803{'avg': 1244858.2153467352, 'max': 1453856.3081073647, 'min': 1243707.9882508086} best=1241395.5139203023
97: neval=781{'avg': 1245279.175918613, 'max': 1788864.343242309, 'min': 1243707.9882508086} best=1241395.5139203023
98: neval=790{'avg': 1244692.6665884657, 'max': 1608846.421973234, 'min': 1243707.9882508086} best=1241395.5139203023
99: neval=806{'avg': 1244755.3638872872, 'max': 1419015.3679180406, 'min': 1243707.9882508086} best=1241395.5139203023
100: neval=793{'avg': 1244567.6722472683, 'max': 1521197.425467612, 'min': 1243707.9882508086} best=1241395.5139203023
101: neval=811{'avg': 1245218.7516552827, 'max': 1664880.3055496716, 'min': 1243707.9882508086} best=1241395.5139203023
102: neval=787{'avg': 1245014.6978593222, 'max': 1586575.5676628118, 'min': 1243707.9882508086} best=1241395.5139203023
103: neval=771{'avg': 1245786.9338249434, 'max': 1542314.9739928532, 'min': 1243707.9882508086} best=1241395.5139203023
104: neval=782{'avg': 1245777.579947271, 'max': 1585358.1460624547, 'min': 1243707.9882508086} best=1241395.5139203023
105: neval=805{'avg': 1244514.3087517952, 'max': 1416760.3460241186, 'min': 1243707.9882508086} best=1241395.5139203023
106: neval=769{'avg': 1245147.9694565947, 'max': 1730162.8051124418, 'min': 1243707.9882508086} best=1241395.5139203023
107: neval=781{'avg': 1245140.9937992168, 'max': 1842097.4548582577, 'min': 1243707.9882508086} best=1241395.5139203023
108: neval=788{'avg': 1246506.968544268, 'max': 1808263.1059764193, 'min': 1243707.9882508086} best=1241395.5139203023
109: neval=778{'avg': 1246047.0648733182, 'max': 1776986.4963578745, 'min': 1243707.9882508086} best=1241395.5139203023
110: neval=813{'avg': 1245889.832224325, 'max': 1743018.6711540085, 'min': 1243707.9882508086} best=1241395.5139203023
111: neval=747{'avg': 1246221.1994250421, 'max': 1897813.4696315872, 'min': 1243707.9882508086} best=1241395.5139203023
112: neval=785{'avg': 1245473.0829152693, 'max': 1711880.722691974, 'min': 1243707.9882508086} best=1241395.5139203023
113: neval=782{'avg': 1244202.5310802099, 'max': 1429761.5051702983, 'min': 1243707.9882508086} best=1241395.5139203023
114: neval=822{'avg': 1244975.3717006687, 'max': 1685529.0260454349, 'min': 1243707.9882508086} best=1241395.5139203023
115: neval=797{'avg': 1245023.1820938594, 'max': 1441406.4460101996, 'min': 1243707.9882508086} best=1241395.5139203023
116: neval=782{'avg': 1246307.6887245884, 'max': 1668349.1460572782, 'min': 1243707.9882508086} best=1241395.5139203023
117: neval=781{'avg': 1244613.6851558913, 'max': 1497607.9662818322, 'min': 1243707.9882508086} best=1241395.5139203023
118: neval=779{'avg': 1245082.654302381, 'max': 1665424.863329396, 'min': 1243707.9882508086} best=1241395.5139203023
119: neval=802{'avg': 1244600.8852453528, 'max': 1393850.2402250816, 'min': 1243707.9882508086} best=1241395.5139203023
120: neval=775{'avg': 1244709.7150782791, 'max': 1720383.0640248666, 'min': 1243707.9882508086} best=1241395.5139203023
121: neval=786{'avg': 1245101.7833691216, 'max': 1508793.1401175412, 'min': 1243707.9882508086} best=1241395.5139203023
122: neval=809{'avg': 1244484.3947544664, 'max': 1492523.0629049854, 'min': 1243707.9882508086} best=1241395.5139203023
123: neval=794{'avg': 1246121.0744754858, 'max': 1731008.8870209528, 'min': 1243707.9882508086} best=1241395.5139203023
124: neval=781{'avg': 1245780.4700269885, 'max': 1721862.0673860384, 'min': 1243707.9882508086} best=1241395.5139203023
125: neval=777{'avg': 1246106.5035508089, 'max': 1751266.7848471554, 'min': 1243707.9882508086} best=1241395.5139203023
126: neval=791{'avg': 1244250.3635765233, 'max': 1519773.2248982454, 'min': 1243707.9882508086} best=1241395.5139203023
127: neval=780{'avg': 1244520.279241102, 'max': 1462615.306939403, 'min': 1243707.9882508086} best=1241395.5139203023
128: neval=814{'avg': 1245055.1538108895, 'max': 1564579.4705223201, 'min': 1243707.9882508086} best=1241395.5139203023
129: neval=790{'avg': 1244654.307150308, 'max': 1572937.9906409294, 'min': 1243707.9882508086} best=1241395.5139203023
130: neval=784{'avg': 1245560.8608879305, 'max': 1570271.7377772236, 'min': 1243707.9882508086} best=1241395.5139203023
131: neval=800{'avg': 1244595.1816284629, 'max': 1480996.108658954, 'min': 1243707.9882508086} best=1241395.5139203023
132: neval=809{'avg': 1244651.0775692426, 'max': 1641908.4114923768, 'min': 1243707.9882508086} best=1241395.5139203023
133: neval=817{'avg': 1245054.0180286285, 'max': 1603024.8088094045, 'min': 1243707.9882508086} best=1241395.5139203023
134: neval=761{'avg': 1245454.7907440367, 'max': 1640266.7167425575, 'min': 1243707.9882508086} best=1241395.5139203023
135: neval=797{'avg': 1246219.520479832, 'max': 1704961.3266055284, 'min': 1243707.9882508086} best=1241395.5139203023
136: neval=766{'avg': 1245455.1811544676, 'max': 1826553.4943196669, 'min': 1243707.9882508086} best=1241395.5139203023
137: neval=774{'avg': 1245530.4355711995, 'max': 1717498.160088273, 'min': 1243707.9882508086} best=1241395.5139203023
138: neval=795{'avg': 1244383.3443846912, 'max': 1588030.9337296656, 'min': 1243707.9882508086} best=1241395.5139203023
139: neval=784{'avg': 1244976.3157241736, 'max': 1615607.975436501, 'min': 1243707.9882508086} best=1241395.5139203023
140: neval=783{'avg': 1245012.8602004554, 'max': 1597349.5544908275, 'min': 1243707.9882508086} best=1241395.5139203023
141: neval=797{'avg': 1245343.10940834, 'max': 1497962.935175705, 'min': 1243707.9882508086} best=1241395.5139203023
142: neval=778{'avg': 1244914.1294545962, 'max': 1677392.0873503217, 'min': 1243707.9882508086} best=1241395.5139203023
143: neval=806{'avg': 1245308.5124702272, 'max': 1594396.6614620872, 'min': 1243707.9882508086} best=1241395.5139203023
144: neval=771{'avg': 1244961.6901626678, 'max': 1470659.201513938, 'min': 1243707.9882508086} best=1241395.5139203023
145: neval=791{'avg': 1244609.8261199452, 'max': 1446249.5446251456, 'min': 1243707.9882508086} best=1241395.5139203023
146: neval=816{'avg': 1244848.1698704099, 'max': 1645722.6536608317, 'min': 1243707.9882508086} best=1241395.5139203023
147: neval=776{'avg': 1245716.6770037108, 'max': 1730785.0492715086, 'min': 1243707.9882508086} best=1241395.5139203023
148: neval=786{'avg': 1246441.8811752887, 'max': 1781797.898642915, 'min': 1243707.9882508086} best=1241395.5139203023
149: neval=796{'avg': 1246081.3735206958, 'max': 1620203.41997185, 'min': 1243707.9882508086} best=1241395.5139203023
150: neval=789{'avg': 1245496.0754451936, 'max': 1551441.7055876271, 'min': 1243707.9882508086} best=1241395.5139203023
151: neval=784{'avg': 1245089.3413419412, 'max': 1614016.5797068903, 'min': 1240921.3379104913} best=1240921.3379104913
152: neval=785{'avg': 1244873.2174917792, 'max': 1584215.8582478792, 'min': 1243707.9882508086} best=1240921.3379104913
153: neval=783{'avg': 1244675.6758880438, 'max': 1581160.8496212452, 'min': 1243707.9882508086} best=1240921.3379104913
154: neval=801{'avg': 1245558.5992596373, 'max': 1722312.0302467942, 'min': 1243707.9882508086} best=1240921.3379104913
155: neval=790{'avg': 1245721.22577542, 'max': 1694617.783875425, 'min': 1243707.9882508086} best=1240921.3379104913
156: neval=768{'avg': 1245653.2732377339, 'max': 1530012.983889456, 'min': 1243707.9882508086} best=1240921.3379104913
157: neval=796{'avg': 1245906.2633536772, 'max': 1804112.3313308489, 'min': 1243707.9882508086} best=1240921.3379104913
158: neval=794{'avg': 1246239.4719603364, 'max': 1652583.2596890887, 'min': 1243707.9882508086} best=1240921.3379104913
159: neval=790{'avg': 1244122.735892118, 'max': 1444080.6246667388, 'min': 1243707.9882508086} best=1240921.3379104913
160: neval=793{'avg': 1247026.6256804988, 'max': 1952678.724297171, 'min': 1243707.9882508086} best=1240921.3379104913
161: neval=791{'avg': 1245026.7025178825, 'max': 1461763.0291535694, 'min': 1243707.9882508086} best=1240921.3379104913
162: neval=812{'avg': 1245522.8078955952, 'max': 1539402.1189159413, 'min': 1243707.9882508086} best=1240921.3379104913
163: neval=827{'avg': 1245056.5419689054, 'max': 1643498.8774580404, 'min': 1243707.9882508086} best=1240921.3379104913
164: neval=784{'avg': 1245509.1443210524, 'max': 1710048.941628604, 'min': 1243707.9882508086} best=1240921.3379104913
165: neval=784{'avg': 1244380.7753878403, 'max': 1499431.5955614587, 'min': 1243707.9882508086} best=1240921.3379104913
166: neval=817{'avg': 1246337.2522400913, 'max': 1756576.5589870452, 'min': 1243707.9882508086} best=1240921.3379104913
167: neval=793{'avg': 1246489.090480637, 'max': 1685332.1959290847, 'min': 1243707.9882508086} best=1240921.3379104913
168: neval=786{'avg': 1246472.148077062, 'max': 1696837.0030834312, 'min': 1243707.9882508086} best=1240921.3379104913
169: neval=807{'avg': 1244809.0650180082, 'max': 1668004.794972819, 'min': 1243707.9882508086} best=1240921.3379104913
170: neval=777{'avg': 1244160.7241536335, 'max': 1379348.511259664, 'min': 1243707.9882508086} best=1240921.3379104913
171: neval=771{'avg': 1245391.7483649515, 'max': 1614420.590586086, 'min': 1243707.9882508086} best=1240921.3379104913
172: neval=809{'avg': 1245041.012499853, 'max': 1553801.8925178086, 'min': 1243707.9882508086} best=1240921.3379104913
173: neval=815{'avg': 1245746.0714037013, 'max': 1568581.4594244454, 'min': 1243707.9882508086} best=1240921.3379104913
174: neval=786{'avg': 1244824.33067453, 'max': 1455900.1368078913, 'min': 1243707.9882508086} best=1240921.3379104913
175: neval=807{'avg': 1244760.2530842333, 'max': 1480514.593699471, 'min': 1243707.9882508086} best=1240921.3379104913
176: neval=790{'avg': 1246003.9234041714, 'max': 1654215.2614194043, 'min': 1243707.9882508086} best=1240921.3379104913
177: neval=799{'avg': 1244040.1575485931, 'max': 1431567.1058243315, 'min': 1243707.9882508086} best=1240921.3379104913
178: neval=760{'avg': 1244941.2346047757, 'max': 1688544.4244813614, 'min': 1243707.9882508086} best=1240921.3379104913
179: neval=818{'avg': 1245603.5360547607, 'max': 1838424.4781595506, 'min': 1243707.9882508086} best=1240921.3379104913
180: neval=802{'avg': 1246321.2107387562, 'max': 1708307.5183443658, 'min': 1243707.9882508086} best=1240921.3379104913
181: neval=789{'avg': 1244925.3916767559, 'max': 1614271.8876622138, 'min': 1243707.9882508086} best=1240921.3379104913
182: neval=816{'avg': 1245633.1013765703, 'max': 1815482.6467583103, 'min': 1243707.9882508086} best=1240921.3379104913
183: neval=786{'avg': 1245652.3203036597, 'max': 1804204.6953666892, 'min': 1243707.9882508086} best=1240921.3379104913
184: neval=805{'avg': 1246300.1390509498, 'max': 1655069.5775954286, 'min': 1243707.9882508086} best=1240921.3379104913
185: neval=781{'avg': 1245649.9760949016, 'max': 1678312.0592832447, 'min': 1243707.9882508086} best=1240921.3379104913
186: neval=785{'avg': 1244532.9832988712, 'max': 1502430.1362476095, 'min': 1243707.9882508086} best=1240921.3379104913
187: neval=782{'avg': 1244612.8260355797, 'max': 1529748.5079762437, 'min': 1243707.9882508086} best=1240921.3379104913
188: neval=822{'avg': 1243725.4910539712, 'max': 1261210.7914137428, 'min': 1243707.9882508086} best=1240921.3379104913
189: neval=812{'avg': 1245091.3649522772, 'max': 1603415.9770443041, 'min': 1243707.9882508086} best=1240921.3379104913
190: neval=770{'avg': 1244702.8888878026, 'max': 1467032.0284664116, 'min': 1243707.9882508086} best=1240921.3379104913
191: neval=796{'avg': 1245203.2380402507, 'max': 1726977.9804094504, 'min': 1243707.9882508086} best=1240921.3379104913
192: neval=780{'avg': 1245013.1061653022, 'max': 1480409.0358642596, 'min': 1243707.9882508086} best=1240921.3379104913
193: neval=790{'avg': 1245088.2420721992, 'max': 1491980.0386680758, 'min': 1243707.9882508086} best=1240921.3379104913
194: neval=786{'avg': 1247853.4430803289, 'max': 1703075.5453403047, 'min': 1243707.9882508086} best=1240921.3379104913
195: neval=806{'avg': 1245462.0771354754, 'max': 1711939.2330179834, 'min': 1243707.9882508086} best=1240921.3379104913
196: neval=789{'avg': 1245432.4066556534, 'max': 1625012.2704575153, 'min': 1243707.9882508086} best=1240921.3379104913
197: neval=797{'avg': 1245770.861123749, 'max': 1567450.4875233404, 'min': 1243707.9882508086} best=1240921.3379104913
198: neval=792{'avg': 1245113.0210180476, 'max': 1567450.4875233404, 'min': 1243707.9882508086} best=1240921.3379104913
199: neval=791{'avg': 1244520.6901753955, 'max': 1644494.5103713912, 'min': 1243707.9882508086} best=1240921.3379104913
200: neval=778{'avg': 1244167.5848163413, 'max': 1427200.6617712125, 'min': 1243707.9882508086} best=1240921.3379104913
201: neval=797{'avg': 1245684.6761752916, 'max': 1604217.5368451113, 'min': 1243707.9882508086} best=1240921.3379104913
202: neval=768{'avg': 1244547.2032797663, 'max': 1860936.4660624554, 'min': 1243707.9882508086} best=1240921.3379104913
203: neval=800{'avg': 1245214.614840448, 'max': 1896356.820854984, 'min': 1243707.9882508086} best=1240921.3379104913
204: neval=801{'avg': 1245929.0136674156, 'max': 1780010.9443630434, 'min': 1243707.9882508086} best=1240921.3379104913
205: neval=792{'avg': 1245039.9954266748, 'max': 1651034.0409632022, 'min': 1243707.9882508086} best=1240921.3379104913
206: neval=834{'avg': 1245403.5629369803, 'max': 1590772.4208304975, 'min': 1243707.9882508086} best=1240921.3379104913
207: neval=801{'avg': 1246294.1843812242, 'max': 1762737.2356813983, 'min': 1243707.9882508086} best=1240921.3379104913
208: neval=807{'avg': 1245904.4433033948, 'max': 1706911.5052062739, 'min': 1243707.9882508086} best=1240921.3379104913
209: neval=775{'avg': 1244823.6240384306, 'max': 1505019.914434753, 'min': 1243707.9882508086} best=1240921.3379104913
210: neval=789{'avg': 1245578.5837218175, 'max': 1695318.7795756226, 'min': 1243707.9882508086} best=1240921.3379104913
211: neval=756{'avg': 1244784.652574413, 'max': 1576798.4949947628, 'min': 1240921.3379104913} best=1240921.3379104913
212: neval=801{'avg': 1244854.1862494263, 'max': 1656027.7157055829, 'min': 1243707.9882508086} best=1240921.3379104913
213: neval=786{'avg': 1245686.3134972411, 'max': 1571831.7894432435, 'min': 1243707.9882508086} best=1240921.3379104913
214: neval=814{'avg': 1244979.0309815665, 'max': 1479417.8636691798, 'min': 1243707.9882508086} best=1240921.3379104913
215: neval=795{'avg': 1244702.85239285, 'max': 1596659.2803439572, 'min': 1243707.9882508086} best=1240921.3379104913
216: neval=769{'avg': 1244241.8213681912, 'max': 1568815.8742276202, 'min': 1243707.9882508086} best=1240921.3379104913
217: neval=817{'avg': 1245111.7791950563, 'max': 1841647.5089864614, 'min': 1243707.9882508086} best=1240921.3379104913
218: neval=779{'avg': 1244526.432032883, 'max': 1481066.7005837488, 'min': 1243707.9882508086} best=1240921.3379104913
219: neval=798{'avg': 1245318.5099655327, 'max': 1522283.5214371323, 'min': 1243707.9882508086} best=1240921.3379104913
220: neval=801{'avg': 1246407.5416511325, 'max': 1675183.1650607141, 'min': 1243707.9882508086} best=1240921.3379104913
221: neval=772{'avg': 1244551.5653638495, 'max': 1970752.0012781655, 'min': 1243707.9882508086} best=1240921.3379104913
222: neval=803{'avg': 1244921.3397254848, 'max': 1523857.1519027734, 'min': 1243707.9882508086} best=1240921.3379104913
223: neval=792{'avg': 1244595.9127569182, 'max': 1480855.7384845428, 'min': 1243707.9882508086} best=1240921.3379104913
224: neval=776{'avg': 1244933.213096867, 'max': 1651090.3680559974, 'min': 1243707.9882508086} best=1240921.3379104913
225: neval=777{'avg': 1244910.6797725349, 'max': 1797176.8782056677, 'min': 1243707.9882508086} best=1240921.3379104913
226: neval=786{'avg': 1245218.2351703115, 'max': 1704960.4917472235, 'min': 1243707.9882508086} best=1240921.3379104913
227: neval=816{'avg': 1244656.9658735888, 'max': 1462405.6549001036, 'min': 1243707.9882508086} best=1240921.3379104913
228: neval=775{'avg': 1244780.0919184298, 'max': 1492589.0512101627, 'min': 1243707.9882508086} best=1240921.3379104913
229: neval=811{'avg': 1244911.1937495423, 'max': 1588821.280427794, 'min': 1243707.9882508086} best=1240921.3379104913
230: neval=768{'avg': 1245684.1890699933, 'max': 1870384.8935992718, 'min': 1243707.9882508086} best=1240921.3379104913
231: neval=782{'avg': 1245492.6204024756, 'max': 1751841.3107712707, 'min': 1243707.9882508086} best=1240921.3379104913
232: neval=786{'avg': 1244746.4987443767, 'max': 1595146.8338392668, 'min': 1243707.9882508086} best=1240921.3379104913
233: neval=785{'avg': 1245978.8891115112, 'max': 1620096.1497144236, 'min': 1243707.9882508086} best=1240921.3379104913
234: neval=781{'avg': 1246358.235153841, 'max': 1511791.6605082143, 'min': 1243707.9882508086} best=1240921.3379104913
235: neval=762{'avg': 1245230.8436523876, 'max': 1521706.4595025964, 'min': 1243707.9882508086} best=1240921.3379104913
236: neval=817{'avg': 1245340.324778711, 'max': 1596602.9088998344, 'min': 1243707.9882508086} best=1240921.3379104913
237: neval=780{'avg': 1245285.769487497, 'max': 1599796.7062741602, 'min': 1243707.9882508086} best=1240921.3379104913
238: neval=807{'avg': 1244783.0637567744, 'max': 1476103.3702565387, 'min': 1243707.9882508086} best=1240921.3379104913
239: neval=826{'avg': 1244376.9789984056, 'max': 1427268.8187064203, 'min': 1243707.9882508086} best=1240921.3379104913
240: neval=804{'avg': 1245475.1018381335, 'max': 1550910.7394705128, 'min': 1243707.9882508086} best=1240921.3379104913
241: neval=782{'avg': 1245938.739420668, 'max': 1720949.6911296784, 'min': 1243707.9882508086} best=1240921.3379104913
242: neval=796{'avg': 1244860.1787210004, 'max': 1525254.4684962493, 'min': 1243707.9882508086} best=1240921.3379104913
243: neval=765{'avg': 1245520.8750138716, 'max': 1712871.5038245681, 'min': 1243707.9882508086} best=1240921.3379104913
244: neval=787{'avg': 1245906.7350622374, 'max': 1760461.1866513074, 'min': 1243707.9882508086} best=1240921.3379104913
245: neval=803{'avg': 1246520.1759048272, 'max': 2064454.5898158746, 'min': 1243707.9882508086} best=1240921.3379104913
246: neval=813{'avg': 1246678.3948457814, 'max': 1683407.042092011, 'min': 1243707.9882508086} best=1240921.3379104913
247: neval=787{'avg': 1245560.535248254, 'max': 1554675.4851820273, 'min': 1243707.9882508086} best=1240921.3379104913
248: neval=806{'avg': 1244458.3233166118, 'max': 1623291.9944760094, 'min': 1243707.9882508086} best=1240921.3379104913
249: neval=779{'avg': 1244430.1972059645, 'max': 1528474.6102549576, 'min': 1243707.9882508086} best=1240921.3379104913
250: neval=791{'avg': 1244854.2916263253, 'max': 1583020.8738443682, 'min': 1243707.9882508086} best=1240921.3379104913
251: neval=770{'avg': 1244823.3672155957, 'max': 1587685.8651113505, 'min': 1243707.9882508086} best=1240921.3379104913
252: neval=767{'avg': 1244752.7396850463, 'max': 1563664.5949326968, 'min': 1243707.9882508086} best=1240921.3379104913
253: neval=793{'avg': 1244118.124472661, 'max': 1419516.9600197088, 'min': 1243707.9882508086} best=1240921.3379104913
254: neval=782{'avg': 1245069.3017727209, 'max': 1642370.263492568, 'min': 1243707.9882508086} best=1240921.3379104913
255: neval=810{'avg': 1246376.2054363866, 'max': 1675569.998616738, 'min': 1243707.9882508086} best=1240921.3379104913
256: neval=802{'avg': 1246890.080501511, 'max': 1798665.9462894977, 'min': 1243707.9882508086} best=1240921.3379104913
257: neval=810{'avg': 1245419.5932257867, 'max': 1505323.9921108503, 'min': 1243707.9882508086} best=1240921.3379104913
258: neval=738{'avg': 1244457.3008847833, 'max': 1627633.8823261939, 'min': 1243707.9882508086} best=1240921.3379104913
