----------------------  実行情報  ----------------------
実行時間＝1731秒
個体数＝1300
合計世代数＝489
------------------------  前提  ------------------------

waste=kanen

ごみ量36位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419)

焼却施設数: 22
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1228, 264, 229, 224, 173, 125, 117, 71, 25, 22, 20, 19, 18, 16, 15, 6, 3, 3, 2, 0, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '岩内町', '稚内市', '紋別市', '網走市', '今金町', '根室市', '浜頓別町', '小清水町', '増毛町', '羽幌町', '幌延町', '天塩町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町'], ['初山別村'], ['遠別町', '天塩町'], ['稚内市'], ['美深町', '音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['中川町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '大空町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '小清水町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0, 0, 0]
trans_facility = ['ニセコ町', '喜茂別町', '京極町', '斜里町']
trans_blocks = [[], [], [], []]

arrows = []


---------------------  コスト情報  ---------------------

=============================
Total cost: 1249741.756915658
=============================
TC_direct: {'札幌市': 91343.75445, '旭川市': 42357.328499999996, '函館市': 16569.80124, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 3884.2622400000005, '中標津町': 4303.57125, '岩内町': 6139.67115, '稚内市': 0.0, '紋別市': 4728.88734, '網走市': 147.4998, '今金町': 3673.9012199999997, '根室市': 1239.6003600000001, '浜頓別町': 2049.7479, '小清水町': 118.37016000000001, '増毛町': 560.8490400000001, '羽幌町': 22.24695, '幌延町': 28.4832, '天塩町': 15.567239999999996, '初山別村': 0.0}
IC_inc: {'札幌市': 157160.7511310148, '旭川市': 47568.14027847773, '函館市': 42937.795196501684, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 18430.976284856057, '中標津町': 8650.768684366207, '岩内町': 7919.417251234259, '稚内市': 7274.570798878907, '紋別市': 7200.832989673019, '網走市': 6874.331429870022, '今金町': 6191.450904934855, '根室市': 5977.738680892802, '浜頓別町': 3156.8256983890196, '小清水町': 1692.3279700197322, '増毛町': 1684.5575282745867, '羽幌町': 1258.0302798109492, '幌延町': 259.52385802790957, '天塩町': 203.6193163566568, '初山別村': 163.88342998703592}
OC_inc: {'札幌市': 65806.33281542156, '旭川市': 56959.0406442459, '函館市': 55844.78500879127, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 33706.6804923292, '中標津町': 16951.74467757078, '岩内町': 15528.758839754415, '稚内市': 14257.490893736192, '紋別市': 14111.180441229597, '網走市': 13461.115817412458, '今金町': 12090.439628141763, '根室市': 11658.634045924002, '浜頓別町': 5882.131113479285, '小清水町': 2918.6885183885533, '増毛町': 2903.354707320492, '羽幌町': 2073.5707843259397, '幌延町': 315.1777175933212, '天塩町': 234.23187986105657, '初山別村': 179.36103991712426}

TC_indirect: {'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '斜里町': 0}
IC_trans: {'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '斜里町': 0}
OC_trans: {'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '斜里町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1228/1228) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 岩内町(22/22) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 紋別市(19/19) t/day → receive from: 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 網走市(18/18) t/day → receive from: 網走市, 大空町
direct 今金町(16/16) t/day → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 浜頓別町(6/6) t/day → receive from: 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町
direct 小清水町(3/3) t/day → receive from: 清里町, 斜里町, 小清水町
70: neval=996{'avg': 1254949.4632788948, 'max': 1979059.8187792583, 'min': 1252643.652362355} best=1250509.7716244645
71: neval=992{'avg': 1255090.5959988544, 'max': 1625693.3803743056, 'min': 1252643.652362355} best=1250509.7716244645
72: neval=1034{'avg': 1255058.536776748, 'max': 1611687.815284734, 'min': 1252643.652362355} best=1250509.7716244645
73: neval=1046{'avg': 1254912.2610107036, 'max': 1710141.4268953027, 'min': 1252643.652362355} best=1250509.7716244645
74: neval=1034{'avg': 1254817.9937226768, 'max': 1735926.797619855, 'min': 1252643.652362355} best=1250509.7716244645
75: neval=1039{'avg': 1254680.7855471675, 'max': 1571643.1561112632, 'min': 1252643.652362355} best=1250509.7716244645
76: neval=1052{'avg': 1254974.235267293, 'max': 1704556.2914922792, 'min': 1252643.652362355} best=1250509.7716244645
77: neval=1011{'avg': 1253953.0164807555, 'max': 1856462.4593735724, 'min': 1252643.652362355} best=1250509.7716244645
78: neval=1005{'avg': 1253703.7956727636, 'max': 1540188.1076391859, 'min': 1252643.652362355} best=1250509.7716244645
79: neval=1020{'avg': 1255038.841087763, 'max': 1874128.729185036, 'min': 1252643.652362355} best=1250509.7716244645
80: neval=1040{'avg': 1254553.1207115955, 'max': 1609163.3430039706, 'min': 1252643.652362355} best=1250509.7716244645
81: neval=1033{'avg': 1254638.030304674, 'max': 1805972.5583264863, 'min': 1252643.652362355} best=1250509.7716244645
82: neval=1005{'avg': 1254128.0297223562, 'max': 1593399.9825951252, 'min': 1252643.652362355} best=1250509.7716244645
83: neval=1048{'avg': 1253569.621704096, 'max': 1522567.7941700052, 'min': 1252643.652362355} best=1250509.7716244645
84: neval=1056{'avg': 1255763.4463598137, 'max': 1838835.691702154, 'min': 1252643.652362355} best=1250509.7716244645
85: neval=1027{'avg': 1254566.5038963326, 'max': 1497082.1042332612, 'min': 1252643.652362355} best=1250509.7716244645
86: neval=1050{'avg': 1254648.7971341396, 'max': 1637193.0595601157, 'min': 1252643.652362355} best=1250509.7716244645
87: neval=1039{'avg': 1254097.6764234835, 'max': 1649568.0801577216, 'min': 1252643.652362355} best=1250509.7716244645
88: neval=1013{'avg': 1254720.343171232, 'max': 1662516.4422496713, 'min': 1252643.652362355} best=1250509.7716244645
89: neval=1043{'avg': 1254516.622121286, 'max': 1630527.52646285, 'min': 1252643.652362355} best=1250509.7716244645
90: neval=1032{'avg': 1255597.9108896996, 'max': 1863442.1165519473, 'min': 1252643.652362355} best=1250509.7716244645
91: neval=1042{'avg': 1253538.0824436368, 'max': 1542168.103942616, 'min': 1252643.652362355} best=1250509.7716244645
92: neval=1040{'avg': 1254646.2434800116, 'max': 1608597.6342877625, 'min': 1252643.652362355} best=1250509.7716244645
93: neval=1049{'avg': 1254296.9457568, 'max': 1639146.5379554778, 'min': 1252643.652362355} best=1250509.7716244645
94: neval=987{'avg': 1254056.717035243, 'max': 1734560.7448413558, 'min': 1252643.652362355} best=1250509.7716244645
95: neval=970{'avg': 1253898.2438903071, 'max': 1623346.6771795044, 'min': 1252643.652362355} best=1250509.7716244645
96: neval=1038{'avg': 1254248.0664937543, 'max': 1659130.1056723658, 'min': 1252643.652362355} best=1250509.7716244645
97: neval=1027{'avg': 1254013.5581849422, 'max': 1617969.2031756304, 'min': 1252643.652362355} best=1250509.7716244645
98: neval=1070{'avg': 1254310.1347977212, 'max': 1767367.14338539, 'min': 1252643.652362355} best=1250509.7716244645
99: neval=1021{'avg': 1254862.5173762694, 'max': 1607140.1419761921, 'min': 1252643.652362355} best=1250509.7716244645
100: neval=998{'avg': 1254540.7427339153, 'max': 1748954.6489232134, 'min': 1252643.652362355} best=1250509.7716244645
101: neval=1046{'avg': 1254443.1042474816, 'max': 1766255.8699121783, 'min': 1252643.652362355} best=1250509.7716244645
102: neval=1004{'avg': 1254062.3863745902, 'max': 1597497.6288471976, 'min': 1252643.652362355} best=1250509.7716244645
103: neval=1007{'avg': 1253715.9386212314, 'max': 1602157.509657274, 'min': 1252643.652362355} best=1250509.7716244645
104: neval=1038{'avg': 1254435.4236283859, 'max': 1970105.8542361998, 'min': 1252643.652362355} best=1250509.7716244645
105: neval=1006{'avg': 1254831.6599389524, 'max': 1793869.2505704574, 'min': 1252643.652362355} best=1250509.7716244645
106: neval=1036{'avg': 1253373.9439588592, 'max': 1570777.4709635666, 'min': 1252643.652362355} best=1250509.7716244645
107: neval=1026{'avg': 1254964.7714193515, 'max': 1917693.4826540034, 'min': 1252643.652362355} best=1250509.7716244645
108: neval=1034{'avg': 1254373.7261482032, 'max': 1630489.939633144, 'min': 1252643.652362355} best=1250509.7716244645
109: neval=1034{'avg': 1254614.020969549, 'max': 1679724.8118378776, 'min': 1252643.652362355} best=1250509.7716244645
110: neval=1060{'avg': 1254541.5622036818, 'max': 1584205.3511324564, 'min': 1252643.652362355} best=1250509.7716244645
111: neval=1015{'avg': 1255258.6559527218, 'max': 1734868.6694108902, 'min': 1252643.652362355} best=1250509.7716244645
112: neval=1026{'avg': 1253870.1154359514, 'max': 1525478.4103824657, 'min': 1252643.652362355} best=1250509.7716244645
113: neval=1034{'avg': 1254367.7978149066, 'max': 1581430.8948729583, 'min': 1252643.652362355} best=1250509.7716244645
114: neval=1008{'avg': 1254607.321354199, 'max': 1768472.897257623, 'min': 1252643.652362355} best=1250509.7716244645
115: neval=1044{'avg': 1253847.8956939091, 'max': 1785769.1385555572, 'min': 1252643.652362355} best=1250509.7716244645
116: neval=1041{'avg': 1255951.0886131926, 'max': 1683604.6264727826, 'min': 1252643.652362355} best=1250509.7716244645
117: neval=1063{'avg': 1254414.6907328821, 'max': 1565733.0847477159, 'min': 1252643.652362355} best=1250509.7716244645
118: neval=1026{'avg': 1254716.6134340458, 'max': 1660356.6681403278, 'min': 1252643.652362355} best=1250509.7716244645
119: neval=1032{'avg': 1253841.2616631875, 'max': 1595700.667465145, 'min': 1252643.652362355} best=1250509.7716244645
120: neval=973{'avg': 1254366.619589915, 'max': 1525081.0563333312, 'min': 1252643.652362355} best=1250509.7716244645
121: neval=1017{'avg': 1255511.4360008321, 'max': 1747233.0733327314, 'min': 1252643.652362355} best=1250509.7716244645
122: neval=1038{'avg': 1255107.810121807, 'max': 1610527.4895875347, 'min': 1252643.652362355} best=1250509.7716244645
123: neval=1000{'avg': 1254831.121390508, 'max': 1569947.6478566364, 'min': 1252643.652362355} best=1250509.7716244645
124: neval=1029{'avg': 1254899.0161120885, 'max': 1990940.4031334522, 'min': 1252643.652362355} best=1250509.7716244645
125: neval=1040{'avg': 1254697.547652742, 'max': 1868195.777301896, 'min': 1252643.652362355} best=1250509.7716244645
126: neval=1037{'avg': 1254968.0297828063, 'max': 1796639.3575771365, 'min': 1252643.652362355} best=1250509.7716244645
127: neval=1031{'avg': 1253914.5344488316, 'max': 1560547.414490552, 'min': 1252643.652362355} best=1250509.7716244645
128: neval=992{'avg': 1254017.1937057502, 'max': 1673080.6766594104, 'min': 1252643.652362355} best=1250509.7716244645
129: neval=1043{'avg': 1254673.421839572, 'max': 1720505.7125385692, 'min': 1252643.652362355} best=1250509.7716244645
130: neval=1037{'avg': 1254139.875365625, 'max': 1846159.4322261498, 'min': 1252643.652362355} best=1250509.7716244645
131: neval=1009{'avg': 1254514.8230284771, 'max': 1718291.157808241, 'min': 1252643.652362355} best=1250509.7716244645
132: neval=1035{'avg': 1254536.142940671, 'max': 1747638.7345609544, 'min': 1252643.652362355} best=1250509.7716244645
133: neval=1066{'avg': 1254260.421998729, 'max': 1550882.042878827, 'min': 1252643.652362355} best=1250509.7716244645
134: neval=1058{'avg': 1254959.893258719, 'max': 1530770.5732141184, 'min': 1252643.652362355} best=1250509.7716244645
135: neval=999{'avg': 1254651.7749121985, 'max': 1496763.6425292331, 'min': 1252643.652362355} best=1250509.7716244645
136: neval=1004{'avg': 1254223.7939228597, 'max': 1678142.810578471, 'min': 1252643.652362355} best=1250509.7716244645
137: neval=1025{'avg': 1254407.0071972334, 'max': 1998008.013614003, 'min': 1252643.652362355} best=1250509.7716244645
138: neval=1033{'avg': 1254122.983404219, 'max': 1607982.4970646526, 'min': 1252643.652362355} best=1250509.7716244645
139: neval=995{'avg': 1256963.0159471144, 'max': 2157318.226121346, 'min': 1252643.652362355} best=1250509.7716244645
140: neval=1023{'avg': 1253843.6832646194, 'max': 2040760.6111677126, 'min': 1252643.652362355} best=1250509.7716244645
141: neval=998{'avg': 1254076.1589504215, 'max': 1702222.8653949688, 'min': 1252643.652362355} best=1250509.7716244645
142: neval=1003{'avg': 1255182.3657441558, 'max': 1676077.1632130868, 'min': 1252643.652362355} best=1250509.7716244645
143: neval=1031{'avg': 1254805.1150373665, 'max': 2082014.2884480604, 'min': 1252643.652362355} best=1250509.7716244645
144: neval=999{'avg': 1254157.011036973, 'max': 1706207.9269498093, 'min': 1252643.652362355} best=1250509.7716244645
145: neval=1013{'avg': 1256195.4943944977, 'max': 1742386.475521177, 'min': 1252643.652362355} best=1250509.7716244645
146: neval=1063{'avg': 1254566.7958986047, 'max': 1610730.498514347, 'min': 1252643.652362355} best=1250509.7716244645
147: neval=1044{'avg': 1254968.2101022494, 'max': 1785457.050750733, 'min': 1252643.652362355} best=1250509.7716244645
148: neval=1014{'avg': 1255447.300386655, 'max': 1844370.8306139437, 'min': 1252643.652362355} best=1250509.7716244645
149: neval=989{'avg': 1253613.6510643463, 'max': 1567288.8369282212, 'min': 1252643.652362355} best=1250509.7716244645
150: neval=1014{'avg': 1254003.4717646074, 'max': 1675092.2265429855, 'min': 1252643.652362355} best=1250509.7716244645
151: neval=1029{'avg': 1253836.3107778167, 'max': 1751657.363367512, 'min': 1252643.652362355} best=1250509.7716244645
152: neval=975{'avg': 1254246.6863987492, 'max': 1805227.1078532478, 'min': 1252643.652362355} best=1250509.7716244645
153: neval=1033{'avg': 1254972.3070138677, 'max': 1806459.43906685, 'min': 1252643.652362355} best=1250509.7716244645
154: neval=1007{'avg': 1254119.797234608, 'max': 1562697.5536625043, 'min': 1252643.652362355} best=1250509.7716244645
155: neval=1007{'avg': 1254352.0211954296, 'max': 1718231.8356341152, 'min': 1252643.652362355} best=1250509.7716244645
156: neval=986{'avg': 1255208.8352529425, 'max': 1899948.5552422153, 'min': 1252643.652362355} best=1250509.7716244645
157: neval=1023{'avg': 1255145.3970910565, 'max': 1638320.75937632, 'min': 1252643.652362355} best=1250509.7716244645
158: neval=990{'avg': 1254591.277982175, 'max': 1668227.9782735996, 'min': 1252643.652362355} best=1250509.7716244645
159: neval=1037{'avg': 1254178.0436596617, 'max': 1731797.723152799, 'min': 1252643.652362355} best=1250509.7716244645
160: neval=1037{'avg': 1254750.255945201, 'max': 1783060.6672515245, 'min': 1252643.652362355} best=1250509.7716244645
161: neval=1007{'avg': 1254276.1990855194, 'max': 2040786.3160910672, 'min': 1252643.652362355} best=1250509.7716244645
162: neval=1036{'avg': 1253756.9723299427, 'max': 1511026.3985321794, 'min': 1252643.652362355} best=1250509.7716244645
163: neval=1053{'avg': 1254606.0988558924, 'max': 1662975.2023912687, 'min': 1252643.652362355} best=1250509.7716244645
164: neval=1059{'avg': 1255376.20810813, 'max': 1864118.6839888778, 'min': 1252643.652362355} best=1250509.7716244645
165: neval=1041{'avg': 1255957.7151143104, 'max': 1683337.906779973, 'min': 1252643.652362355} best=1250509.7716244645
166: neval=1010{'avg': 1253183.3676599646, 'max': 1471890.8503735275, 'min': 1252643.652362355} best=1250509.7716244645
167: neval=1042{'avg': 1254990.6855179905, 'max': 1767541.638410317, 'min': 1252643.652362355} best=1250509.7716244645
168: neval=996{'avg': 1255323.257366793, 'max': 1978366.7471658813, 'min': 1252643.652362355} best=1250509.7716244645
169: neval=1052{'avg': 1253886.3454477172, 'max': 1960158.373348014, 'min': 1252643.652362355} best=1250509.7716244645
170: neval=1007{'avg': 1254522.9643968837, 'max': 1773703.200540185, 'min': 1252643.652362355} best=1250509.7716244645
171: neval=1044{'avg': 1253858.4943874455, 'max': 1670949.095701609, 'min': 1252643.652362355} best=1250509.7716244645
172: neval=1042{'avg': 1253638.4256937488, 'max': 1587440.2475371258, 'min': 1252643.652362355} best=1250509.7716244645
173: neval=1010{'avg': 1254265.228002897, 'max': 1887703.9808868524, 'min': 1252643.652362355} best=1250509.7716244645
174: neval=1037{'avg': 1253654.3861260142, 'max': 1504216.002189194, 'min': 1252643.652362355} best=1250509.7716244645
175: neval=1015{'avg': 1253664.2188793435, 'max': 1540311.0919360737, 'min': 1252643.652362355} best=1250509.7716244645
176: neval=996{'avg': 1253675.429977251, 'max': 1874539.7147894246, 'min': 1252643.652362355} best=1250509.7716244645
177: neval=1046{'avg': 1255544.4962410054, 'max': 1759551.270740629, 'min': 1252643.652362355} best=1250509.7716244645
178: neval=1029{'avg': 1253889.5379406228, 'max': 1583105.1013727142, 'min': 1252643.652362355} best=1250509.7716244645
179: neval=1020{'avg': 1255059.3655545998, 'max': 1689901.9407874178, 'min': 1252643.652362355} best=1250509.7716244645
180: neval=1023{'avg': 1255134.471474923, 'max': 1667496.736462769, 'min': 1252643.652362355} best=1250509.7716244645
181: neval=1047{'avg': 1255223.548363876, 'max': 1849812.1480747177, 'min': 1252643.652362355} best=1250509.7716244645
182: neval=1010{'avg': 1255078.2168253935, 'max': 1902076.1010057395, 'min': 1252643.652362355} best=1250509.7716244645
183: neval=1029{'avg': 1254824.546961112, 'max': 1790517.840063981, 'min': 1252643.652362355} best=1250509.7716244645
184: neval=1046{'avg': 1256324.26834921, 'max': 2120601.049912949, 'min': 1252643.652362355} best=1250509.7716244645
185: neval=1037{'avg': 1254058.8049249395, 'max': 1623957.7823101203, 'min': 1252643.652362355} best=1250509.7716244645
186: neval=982{'avg': 1253325.6323727046, 'max': 1566761.9572862491, 'min': 1252643.652362355} best=1250509.7716244645
187: neval=1016{'avg': 1254382.997450251, 'max': 1551337.0217488643, 'min': 1252643.652362355} best=1250509.7716244645
188: neval=1047{'avg': 1254782.0623738295, 'max': 1693882.9142013178, 'min': 1252643.652362355} best=1250509.7716244645
189: neval=1047{'avg': 1256105.8729530321, 'max': 1739656.6463042654, 'min': 1252643.652362355} best=1250509.7716244645
190: neval=1025{'avg': 1253993.6279816064, 'max': 1763575.644200312, 'min': 1252643.652362355} best=1250509.7716244645
191: neval=1024{'avg': 1253037.9146981412, 'max': 1445239.951791178, 'min': 1252643.652362355} best=1250509.7716244645
192: neval=1046{'avg': 1254248.050694889, 'max': 1559569.5011653674, 'min': 1252643.652362355} best=1250509.7716244645
193: neval=1036{'avg': 1255449.281489031, 'max': 1896859.6870226199, 'min': 1252643.652362355} best=1250509.7716244645
194: neval=1010{'avg': 1255140.166872937, 'max': 1602166.23177495, 'min': 1252643.652362355} best=1250509.7716244645
195: neval=1051{'avg': 1255004.132731965, 'max': 1862620.3439909017, 'min': 1252643.652362355} best=1250509.7716244645
196: neval=1044{'avg': 1254478.5769578724, 'max': 1611834.3191403982, 'min': 1252643.652362355} best=1250509.7716244645
197: neval=1022{'avg': 1255048.1275807305, 'max': 1963018.7924510892, 'min': 1252643.652362355} best=1250509.7716244645
198: neval=1033{'avg': 1254729.2502254923, 'max': 1666067.649104518, 'min': 1252544.8025123551} best=1250509.7716244645
199: neval=1008{'avg': 1254361.770146811, 'max': 1801419.235872061, 'min': 1252544.8025123551} best=1250509.7716244645
200: neval=1031{'avg': 1254401.022278555, 'max': 1824199.350761269, 'min': 1252544.8025123551} best=1250509.7716244645
201: neval=1025{'avg': 1254877.9431814002, 'max': 1857531.9404602274, 'min': 1252544.8025123551} best=1250509.7716244645
202: neval=1031{'avg': 1255099.8720461968, 'max': 1873499.124489552, 'min': 1252544.8025123551} best=1250509.7716244645
203: neval=1021{'avg': 1254672.3746430508, 'max': 1706697.9859946321, 'min': 1252544.8025123551} best=1250509.7716244645
204: neval=1045{'avg': 1254656.7547362763, 'max': 1694627.0638882248, 'min': 1252544.8025123551} best=1250509.7716244645
205: neval=1018{'avg': 1253623.1656511698, 'max': 1538798.0584936484, 'min': 1252544.8025123551} best=1250509.7716244645
206: neval=1021{'avg': 1253875.6868830188, 'max': 1636496.3326672628, 'min': 1252544.8025123551} best=1250509.7716244645
207: neval=1040{'avg': 1254454.3827156397, 'max': 1887706.3313608759, 'min': 1252544.8025123551} best=1250509.7716244645
208: neval=1037{'avg': 1254670.9026692202, 'max': 1670707.4345207606, 'min': 1252544.8025123551} best=1250509.7716244645
209: neval=1030{'avg': 1253692.3934363585, 'max': 1488130.7492087602, 'min': 1252544.8025123551} best=1250509.7716244645
210: neval=1038{'avg': 1254411.9140504734, 'max': 1600015.1985601531, 'min': 1252544.8025123551} best=1250509.7716244645
211: neval=1026{'avg': 1254280.6710940206, 'max': 1647181.1034325946, 'min': 1252544.8025123551} best=1250509.7716244645
212: neval=1016{'avg': 1253463.549784612, 'max': 1566692.1006325549, 'min': 1252544.8025123551} best=1250509.7716244645
213: neval=1051{'avg': 1253973.3382034295, 'max': 1574472.5458326205, 'min': 1252544.8025123551} best=1250509.7716244645
214: neval=1057{'avg': 1254260.3926839177, 'max': 1851544.1402938825, 'min': 1252544.8025123551} best=1250509.7716244645
215: neval=1030{'avg': 1253858.5689132074, 'max': 1599911.560456404, 'min': 1252544.8025123551} best=1250509.7716244645
216: neval=1040{'avg': 1253370.2489268898, 'max': 1651364.5064260035, 'min': 1252544.8025123551} best=1250509.7716244645
217: neval=1018{'avg': 1254274.156121061, 'max': 1701932.8325669942, 'min': 1252544.8025123551} best=1250509.7716244645
218: neval=1027{'avg': 1253806.1850965726, 'max': 1562357.1333443497, 'min': 1252544.8025123551} best=1250509.7716244645
219: neval=1035{'avg': 1253972.1453447812, 'max': 1677007.899107539, 'min': 1252544.8025123551} best=1250509.7716244645
220: neval=1024{'avg': 1253579.2523739657, 'max': 1519382.750621081, 'min': 1252544.8025123551} best=1250509.7716244645
221: neval=1057{'avg': 1255117.963010155, 'max': 1837679.4749088264, 'min': 1252544.8025123551} best=1250509.7716244645
222: neval=1051{'avg': 1256929.799513686, 'max': 2056206.788448982, 'min': 1252544.8025123551} best=1250509.7716244645
223: neval=1051{'avg': 1255240.2074978873, 'max': 1758688.9660730418, 'min': 1252544.8025123551} best=1250509.7716244645
224: neval=1002{'avg': 1254414.381582816, 'max': 1779614.745614772, 'min': 1252544.8025123551} best=1250509.7716244645
225: neval=1022{'avg': 1254292.8291833233, 'max': 1705158.4506408507, 'min': 1252544.8025123551} best=1250509.7716244645
226: neval=1022{'avg': 1254670.3167848075, 'max': 1699169.5701234015, 'min': 1252544.8025123551} best=1250509.7716244645
227: neval=1074{'avg': 1254819.0626234356, 'max': 1683690.6768332922, 'min': 1252544.8025123551} best=1250509.7716244645
228: neval=1036{'avg': 1254717.3465454255, 'max': 1869272.0316881647, 'min': 1249741.756915658} best=1249741.756915658
229: neval=1043{'avg': 1254737.4403190245, 'max': 2165628.764461821, 'min': 1249741.756915658} best=1249741.756915658
