----------------------  実行情報  ----------------------
実行時間＝1559秒
個体数＝1350
合計世代数＝436
------------------------  前提  ------------------------

waste=kanen

ごみ量37位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370)

焼却施設数: 20
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1228, 265, 228, 201, 170, 125, 117, 108, 26, 26, 20, 19, 15, 15, 7, 4, 4, 0, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '共和町', 'せたな町', '根室市', '枝幸町', '寿都町', '苫前町', '島牧村', '天塩町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市'], ['島牧村'], ['寿都町', '黒松内町', '蘭越町', '長万部町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['八雲町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['中川町', '初山別村', '遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0, 0, 0, 0, 0, 0]
trans_facility = ['幌延町', '蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '天塩町']
trans_blocks = [[], [], [], [], [], [], ['豊富町', '幌延町']]

arrows = [[['天塩町'], ['幌延町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1249221.6587064043
==============================
TC_direct: {'札幌市': 91343.75445, '旭川市': 42785.901119999995, '函館市': 15800.39007, '苫小牧市': 27366.522210000003, '帯広市': 21363.54426, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 29263.9788, '新ひだか町': 6071.66835, '中標津町': 4994.53689, '稚内市': 414.44694, '共和町': 4365.3290400000005, 'せたな町': 3426.21966, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '寿都町': 741.75498, '苫前町': 1170.8993400000002, '島牧村': 0.0, '天塩町': 0.0, '遠別町': 38.96745}
IC_inc: {'札幌市': 157160.7511310148, '旭川市': 47640.000574713544, '函館市': 42803.319046144585, '苫小牧市': 39127.724638471154, '帯広市': 34576.16102035785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25048.63221091822, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '共和町': 7177.914951691586, 'せたな町': 5998.369477498398, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '寿都町': 2315.879394861833, '苫前町': 2300.9625391111576, '島牧村': 498.30224318139665, '天塩町': 288.3230081769394, '遠別町': 275.3773408452516}
OC_inc: {'札幌市': 65806.33281542156, '旭川市': 56968.982535110794, '函館市': 55798.381830069724, '苫小牧市': 54219.122540823744, '帯広市': 51421.191937125965, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42464.59053278037, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '共和町': 14065.668325230283, 'せたな町': 11700.373798570718, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '寿都町': 4166.511056271222, '苫前町': 4136.339716152131, '島牧村': 694.2253053692798, '天塩町': 358.3074337852598, '遠別町': 338.81039886368706}

TC_indirect: {'幌延町': 21.931848, '蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '天塩町': 0}
IC_trans: {'幌延町': 19.401198044327014, '蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '天塩町': 0}
OC_trans: {'幌延町': 2804.009796869839, '蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '天塩町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1228/1228) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 苫小牧市(201/201) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 共和町(19/19) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct せたな町(15/15) t/day → receive from: 八雲町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 寿都町(4/4) t/day → receive from: 寿都町, 黒松内町, 蘭越町, 長万部町
direct 苫前町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 島牧村(0/0) t/day → receive from: 島牧村
direct 天塩町(0/0) t/day → receive from: 天塩町
indirect 天塩町(0/0) t/day → receive from: 中継施設＝ 幌延町(57) → receive from: 豊富町, 幌延町
75: neval=1094{'avg': 1254222.8696581332, 'max': 1648742.4861566834, 'min': 1252008.7268493795} best=1249221.6587064043
76: neval=1070{'avg': 1255789.086158167, 'max': 1932059.192143594, 'min': 1252008.7268493795} best=1249221.6587064043
77: neval=1056{'avg': 1253596.433301328, 'max': 1642700.5950480313, 'min': 1252008.7268493795} best=1249221.6587064043
78: neval=1048{'avg': 1253000.2199869389, 'max': 2031023.6716342801, 'min': 1252008.7268493795} best=1249221.6587064043
79: neval=1070{'avg': 1256908.307528861, 'max': 1874659.5830530897, 'min': 1252008.7268493795} best=1249221.6587064043
80: neval=1069{'avg': 1254578.0218990955, 'max': 1968729.623921217, 'min': 1252008.7268493795} best=1249221.6587064043
81: neval=1100{'avg': 1255607.8908938735, 'max': 1723999.777774232, 'min': 1252008.7268493795} best=1249221.6587064043
82: neval=1052{'avg': 1253865.6248673906, 'max': 1771618.557092409, 'min': 1252008.7268493795} best=1249221.6587064043
83: neval=1070{'avg': 1253990.0910917192, 'max': 2028481.0253241858, 'min': 1252008.7268493795} best=1249221.6587064043
84: neval=1087{'avg': 1254811.0011758027, 'max': 2166410.4984531715, 'min': 1252008.7268493795} best=1249221.6587064043
85: neval=1063{'avg': 1255090.6311744838, 'max': 1915550.5703355891, 'min': 1252008.7268493795} best=1249221.6587064043
86: neval=1061{'avg': 1253287.652136478, 'max': 1561898.2703177547, 'min': 1252008.7268493795} best=1249221.6587064043
87: neval=1035{'avg': 1254536.196345587, 'max': 1666074.7707245944, 'min': 1252008.7268493795} best=1249221.6587064043
88: neval=1062{'avg': 1255249.4167566567, 'max': 2006305.5595148548, 'min': 1252008.7268493795} best=1249221.6587064043
89: neval=1063{'avg': 1255416.0553690512, 'max': 1808955.8119525567, 'min': 1252008.7268493795} best=1249221.6587064043
90: neval=1068{'avg': 1253384.2885490854, 'max': 1852527.1497799323, 'min': 1252008.7268493795} best=1249221.6587064043
91: neval=1099{'avg': 1255012.8841993453, 'max': 2072559.3075120782, 'min': 1252008.7268493795} best=1249221.6587064043
92: neval=1045{'avg': 1254846.7669957096, 'max': 1794096.921478803, 'min': 1252008.7268493795} best=1249221.6587064043
93: neval=1072{'avg': 1254753.2805294313, 'max': 1678243.2250636031, 'min': 1252008.7268493795} best=1249221.6587064043
94: neval=1078{'avg': 1254488.2920477644, 'max': 2107574.971952912, 'min': 1252008.7268493795} best=1249221.6587064043
95: neval=1097{'avg': 1256497.686544466, 'max': 1823070.891233742, 'min': 1252008.7268493795} best=1249221.6587064043
96: neval=1061{'avg': 1255187.556015228, 'max': 1786214.156877946, 'min': 1252008.7268493795} best=1249221.6587064043
97: neval=1100{'avg': 1254440.9341883522, 'max': 2009919.3584539276, 'min': 1252008.7268493795} best=1249221.6587064043
98: neval=1045{'avg': 1254223.8934511025, 'max': 1802645.5830652472, 'min': 1252008.7268493795} best=1249221.6587064043
99: neval=1039{'avg': 1254049.9574264188, 'max': 1726844.0250112463, 'min': 1252008.7268493795} best=1249221.6587064043
100: neval=1057{'avg': 1254143.6571640836, 'max': 1891571.8825446966, 'min': 1252008.7268493795} best=1249221.6587064043
101: neval=1049{'avg': 1254420.3248362576, 'max': 1810974.2827797013, 'min': 1252008.7268493795} best=1249221.6587064043
102: neval=1082{'avg': 1256152.9660983316, 'max': 2070001.8968706473, 'min': 1252008.7268493795} best=1249221.6587064043
103: neval=1046{'avg': 1253271.230419881, 'max': 1638479.6772010622, 'min': 1252008.7268493795} best=1249221.6587064043
104: neval=1068{'avg': 1254438.6964955113, 'max': 1859697.3633247467, 'min': 1252008.7268493795} best=1249221.6587064043
105: neval=1039{'avg': 1255192.7742462428, 'max': 1754497.7539486387, 'min': 1252008.7268493795} best=1249221.6587064043
106: neval=1051{'avg': 1253998.528377516, 'max': 1674447.1230043983, 'min': 1252008.7268493795} best=1249221.6587064043
107: neval=1066{'avg': 1255003.3229874002, 'max': 2128694.035801213, 'min': 1252008.7268493795} best=1249221.6587064043
108: neval=1065{'avg': 1254769.4713503686, 'max': 2153557.4819058897, 'min': 1252008.7268493795} best=1249221.6587064043
109: neval=1109{'avg': 1254100.0274391577, 'max': 2077796.999263242, 'min': 1252008.7268493795} best=1249221.6587064043
110: neval=1092{'avg': 1254854.0898390992, 'max': 1831780.504999669, 'min': 1252008.7268493795} best=1249221.6587064043
111: neval=1082{'avg': 1255040.0739095719, 'max': 2035130.809857273, 'min': 1252008.7268493795} best=1249221.6587064043
112: neval=1069{'avg': 1254848.697834454, 'max': 1920240.622090919, 'min': 1252008.7268493795} best=1249221.6587064043
113: neval=1065{'avg': 1254535.2171167769, 'max': 1838986.4841281576, 'min': 1252008.7268493795} best=1249221.6587064043
114: neval=1058{'avg': 1253223.6821894695, 'max': 1747117.660076962, 'min': 1252008.7268493795} best=1249221.6587064043
115: neval=1043{'avg': 1254523.5644187115, 'max': 1839774.2961056167, 'min': 1252008.7268493795} best=1249221.6587064043
116: neval=1080{'avg': 1254597.2844695295, 'max': 2110251.4455665033, 'min': 1252008.7268493795} best=1249221.6587064043
117: neval=1048{'avg': 1253097.740237124, 'max': 1540620.2805046989, 'min': 1252008.7268493795} best=1249221.6587064043
118: neval=1065{'avg': 1253802.8616471412, 'max': 1756139.2593329367, 'min': 1252008.7268493795} best=1249221.6587064043
119: neval=1027{'avg': 1253003.055254821, 'max': 1904189.2241832842, 'min': 1252008.7268493795} best=1249221.6587064043
120: neval=1078{'avg': 1253786.3454134986, 'max': 1748976.1289593854, 'min': 1252008.7268493795} best=1249221.6587064043
121: neval=1051{'avg': 1254696.9543866427, 'max': 1929183.7096910928, 'min': 1252008.7268493795} best=1249221.6587064043
122: neval=1041{'avg': 1254114.9541767247, 'max': 1721567.8547635593, 'min': 1252008.7268493795} best=1249221.6587064043
123: neval=1064{'avg': 1253357.6652419516, 'max': 2033414.1978685649, 'min': 1252008.7268493795} best=1249221.6587064043
124: neval=1047{'avg': 1254121.7641661577, 'max': 1855436.4206213267, 'min': 1252008.7268493795} best=1249221.6587064043
125: neval=1046{'avg': 1253410.0300762255, 'max': 1824250.757828237, 'min': 1252008.7268493795} best=1249221.6587064043
126: neval=1045{'avg': 1253409.2076318017, 'max': 1577474.261903336, 'min': 1252008.7268493795} best=1249221.6587064043
127: neval=1089{'avg': 1256435.8032426003, 'max': 2424899.2101609465, 'min': 1252008.7268493795} best=1249221.6587064043
128: neval=1072{'avg': 1254680.2103985224, 'max': 1861542.296852379, 'min': 1252008.7268493795} best=1249221.6587064043
129: neval=1059{'avg': 1254130.5079543148, 'max': 1753030.0043543722, 'min': 1252008.7268493795} best=1249221.6587064043
130: neval=1052{'avg': 1254214.8398100133, 'max': 1955092.0930760354, 'min': 1252008.7268493795} best=1249221.6587064043
131: neval=1069{'avg': 1253698.7815383396, 'max': 1799454.6350681537, 'min': 1252008.7268493795} best=1249221.6587064043
132: neval=1059{'avg': 1253357.5473749985, 'max': 1694250.3125732117, 'min': 1252008.7268493795} best=1249221.6587064043
133: neval=1059{'avg': 1253965.6180232808, 'max': 2227674.058902328, 'min': 1252008.7268493795} best=1249221.6587064043
134: neval=1054{'avg': 1255372.9918291294, 'max': 1831602.3417054324, 'min': 1252008.7268493795} best=1249221.6587064043
135: neval=1075{'avg': 1254449.2202316562, 'max': 1768793.7389991644, 'min': 1252008.7268493795} best=1249221.6587064043
136: neval=1095{'avg': 1254538.8967149712, 'max': 1738954.3977743639, 'min': 1252008.7268493795} best=1249221.6587064043
137: neval=1062{'avg': 1254248.4456310605, 'max': 1795026.6064567605, 'min': 1252008.7268493795} best=1249221.6587064043
138: neval=1042{'avg': 1253628.0780949055, 'max': 1749086.9115063185, 'min': 1252008.7268493795} best=1249221.6587064043
139: neval=1068{'avg': 1253724.1999008344, 'max': 1624443.4003807898, 'min': 1252008.7268493795} best=1249221.6587064043
140: neval=1052{'avg': 1253289.5905279317, 'max': 1801310.6939275824, 'min': 1252008.7268493795} best=1249221.6587064043
141: neval=1055{'avg': 1253749.555342739, 'max': 2110451.1353800073, 'min': 1252008.7268493795} best=1249221.6587064043
142: neval=1039{'avg': 1254697.8281889511, 'max': 1751863.274196085, 'min': 1252008.7268493795} best=1249221.6587064043
143: neval=1051{'avg': 1255596.196747471, 'max': 1821744.3465719006, 'min': 1252008.7268493795} best=1249221.6587064043
144: neval=1097{'avg': 1255268.9415962396, 'max': 1919978.2796386206, 'min': 1252008.7268493795} best=1249221.6587064043
145: neval=1041{'avg': 1256124.1801045062, 'max': 1971998.269273218, 'min': 1252008.7268493795} best=1249221.6587064043
146: neval=1078{'avg': 1253062.1351138437, 'max': 1675346.321967805, 'min': 1252008.7268493795} best=1249221.6587064043
147: neval=1121{'avg': 1252959.741556747, 'max': 1686051.5638294613, 'min': 1252008.7268493795} best=1249221.6587064043
148: neval=1057{'avg': 1253374.1352261207, 'max': 1691371.3545250164, 'min': 1252008.7268493795} best=1249221.6587064043
149: neval=1081{'avg': 1252485.93630716, 'max': 1444870.5873292407, 'min': 1252008.7268493795} best=1249221.6587064043
150: neval=1080{'avg': 1253279.5424331129, 'max': 1731437.6055419522, 'min': 1252008.7268493795} best=1249221.6587064043
151: neval=1084{'avg': 1254260.7951678094, 'max': 1792567.3301239328, 'min': 1252008.7268493795} best=1249221.6587064043
152: neval=1045{'avg': 1254129.7357950301, 'max': 1783328.5745394565, 'min': 1252008.7268493795} best=1249221.6587064043
153: neval=1087{'avg': 1257176.892196567, 'max': 1795425.209396563, 'min': 1252008.7268493795} best=1249221.6587064043
154: neval=1088{'avg': 1253061.302074814, 'max': 1537344.0950699698, 'min': 1252008.7268493795} best=1249221.6587064043
155: neval=1041{'avg': 1253608.1741004665, 'max': 1837134.4310239234, 'min': 1252008.7268493795} best=1249221.6587064043
156: neval=1087{'avg': 1254705.6816769496, 'max': 2190803.338204763, 'min': 1252008.7268493795} best=1249221.6587064043
157: neval=1078{'avg': 1255956.599654434, 'max': 1933353.1777347745, 'min': 1252008.7268493795} best=1249221.6587064043
158: neval=1042{'avg': 1253267.0791471382, 'max': 1610164.4166837737, 'min': 1252008.7268493795} best=1249221.6587064043
159: neval=1067{'avg': 1255030.0530260177, 'max': 2003929.2819509339, 'min': 1252008.7268493795} best=1249221.6587064043
160: neval=1060{'avg': 1253762.9757615726, 'max': 1770713.3778933014, 'min': 1252008.7268493795} best=1249221.6587064043
161: neval=1046{'avg': 1253553.7456441473, 'max': 1667292.5138471369, 'min': 1252008.7268493795} best=1249221.6587064043
162: neval=1067{'avg': 1254539.5025747947, 'max': 1669069.7986214408, 'min': 1252008.7268493795} best=1249221.6587064043
163: neval=1068{'avg': 1254065.3326054842, 'max': 2027914.0007111798, 'min': 1252008.7268493795} best=1249221.6587064043
164: neval=1018{'avg': 1254493.8602415642, 'max': 2001401.4084353193, 'min': 1252008.7268493795} best=1249221.6587064043
165: neval=1063{'avg': 1254022.1957975228, 'max': 1790447.0073230388, 'min': 1251472.1898143985} best=1249221.6587064043
166: neval=1014{'avg': 1254865.6534938833, 'max': 1960098.2136025932, 'min': 1251472.1898143985} best=1249221.6587064043
167: neval=1065{'avg': 1253435.1750557786, 'max': 1852280.8759196156, 'min': 1251472.1898143985} best=1249221.6587064043
168: neval=1078{'avg': 1255422.3444824456, 'max': 1910051.5865474541, 'min': 1251472.1898143985} best=1249221.6587064043
169: neval=1083{'avg': 1255937.0780728976, 'max': 1916665.9054663705, 'min': 1251472.1898143985} best=1249221.6587064043
170: neval=1055{'avg': 1253689.5391208066, 'max': 1691964.5151504884, 'min': 1251472.1898143985} best=1249221.6587064043
171: neval=1089{'avg': 1254461.1626892437, 'max': 1652988.517016279, 'min': 1251472.1898143985} best=1249221.6587064043
172: neval=1054{'avg': 1253113.8011202402, 'max': 1725962.1905027742, 'min': 1251472.1898143985} best=1249221.6587064043
173: neval=1077{'avg': 1254470.5037289814, 'max': 2000171.3599038238, 'min': 1251472.1898143985} best=1249221.6587064043
174: neval=1054{'avg': 1255254.8856393334, 'max': 1829782.688696939, 'min': 1251472.1898143985} best=1249221.6587064043
175: neval=1084{'avg': 1253309.6506413927, 'max': 1639736.782551709, 'min': 1251472.1898143985} best=1249221.6587064043
176: neval=1043{'avg': 1253239.6924615346, 'max': 1717203.8731027548, 'min': 1251472.1898143985} best=1249221.6587064043
177: neval=1061{'avg': 1253524.8597645205, 'max': 1647648.5307564868, 'min': 1251472.1898143985} best=1249221.6587064043
178: neval=1068{'avg': 1253585.1562848014, 'max': 1801464.0525595078, 'min': 1251472.1898143985} best=1249221.6587064043
179: neval=1055{'avg': 1253309.2586214524, 'max': 1698478.03708586, 'min': 1251472.1898143985} best=1249221.6587064043
180: neval=1031{'avg': 1254797.4726289562, 'max': 2016055.353149657, 'min': 1251472.1898143985} best=1249221.6587064043
181: neval=1041{'avg': 1253338.966433725, 'max': 1672329.861908152, 'min': 1251472.1898143985} best=1249221.6587064043
182: neval=1086{'avg': 1254682.0918107308, 'max': 1728838.9515732483, 'min': 1251472.1898143985} best=1249221.6587064043
183: neval=1084{'avg': 1254360.7557716472, 'max': 1884883.3159671763, 'min': 1251472.1898143985} best=1249221.6587064043
184: neval=1081{'avg': 1255141.3185761643, 'max': 2095483.4147581474, 'min': 1251472.1898143985} best=1249221.6587064043
185: neval=1070{'avg': 1253121.199253781, 'max': 1607103.7647101658, 'min': 1251472.1898143985} best=1249221.6587064043
186: neval=1068{'avg': 1252588.361509144, 'max': 1724968.6905172667, 'min': 1251472.1898143985} best=1249221.6587064043
187: neval=1088{'avg': 1254592.3630176801, 'max': 2110423.781493548, 'min': 1251472.1898143985} best=1249221.6587064043
188: neval=1074{'avg': 1256123.4875072115, 'max': 2093238.8573612361, 'min': 1251472.1898143985} best=1249221.6587064043
189: neval=1029{'avg': 1253766.9970534565, 'max': 1807344.0051642894, 'min': 1251472.1898143985} best=1249221.6587064043
190: neval=1084{'avg': 1253844.2681367504, 'max': 1914892.7799295993, 'min': 1251472.1898143985} best=1249221.6587064043
191: neval=1057{'avg': 1253700.0113633282, 'max': 1903912.169599878, 'min': 1251472.1898143985} best=1249221.6587064043
192: neval=1033{'avg': 1253440.7479458498, 'max': 1587128.0164869395, 'min': 1251472.1898143985} best=1249221.6587064043
193: neval=1050{'avg': 1253812.0121065758, 'max': 1758816.3896183313, 'min': 1251472.1898143985} best=1249221.6587064043
194: neval=1067{'avg': 1252256.583051317, 'max': 1754894.4269898424, 'min': 1251472.1898143985} best=1249221.6587064043
195: neval=1060{'avg': 1252596.8341637223, 'max': 1626510.0305023957, 'min': 1251472.1898143985} best=1249221.6587064043
196: neval=1045{'avg': 1252634.630530667, 'max': 1938282.3641986407, 'min': 1251472.1898143985} best=1249221.6587064043
197: neval=1068{'avg': 1253367.9337023213, 'max': 1708301.3283362282, 'min': 1251472.1898143985} best=1249221.6587064043
198: neval=1058{'avg': 1253903.9139984553, 'max': 1709364.0410675611, 'min': 1251472.1898143985} best=1249221.6587064043
199: neval=1033{'avg': 1252737.0301285188, 'max': 1667293.9403299568, 'min': 1251472.1898143985} best=1249221.6587064043
200: neval=1067{'avg': 1254519.110711242, 'max': 1778528.355901373, 'min': 1251472.1898143985} best=1249221.6587064043
201: neval=1022{'avg': 1253156.728948965, 'max': 1958166.6806436845, 'min': 1251472.1898143985} best=1249221.6587064043
202: neval=1054{'avg': 1254247.2605152635, 'max': 1637727.6557454695, 'min': 1251472.1898143985} best=1249221.6587064043
203: neval=1071{'avg': 1254546.1818944542, 'max': 1953351.2732325888, 'min': 1251472.1898143985} best=1249221.6587064043
204: neval=1096{'avg': 1255516.5554171328, 'max': 1874676.769406901, 'min': 1251472.1898143985} best=1249221.6587064043
205: neval=1055{'avg': 1254530.006301449, 'max': 1792539.9408906295, 'min': 1251472.1898143985} best=1249221.6587064043
206: neval=1058{'avg': 1253487.6081111743, 'max': 1780182.9045180057, 'min': 1251472.1898143985} best=1249221.6587064043
207: neval=1034{'avg': 1253162.091358633, 'max': 1605165.9906566006, 'min': 1251472.1898143985} best=1249221.6587064043
208: neval=1048{'avg': 1255269.79981899, 'max': 1852724.5961714871, 'min': 1251472.1898143985} best=1249221.6587064043
209: neval=1058{'avg': 1255889.5974272185, 'max': 2084338.9361004643, 'min': 1251472.1898143985} best=1249221.6587064043
210: neval=1045{'avg': 1253387.854046726, 'max': 1782885.2136569598, 'min': 1251472.1898143985} best=1249221.6587064043
211: neval=1075{'avg': 1252745.9466728384, 'max': 1708876.983691471, 'min': 1251472.1898143985} best=1249221.6587064043
212: neval=1012{'avg': 1253036.1182396554, 'max': 1642679.3941565899, 'min': 1251472.1898143985} best=1249221.6587064043
213: neval=1113{'avg': 1254111.0581462397, 'max': 1710854.8575524478, 'min': 1251472.1898143985} best=1249221.6587064043
214: neval=1042{'avg': 1256273.0277348363, 'max': 1959335.5423046828, 'min': 1251472.1898143985} best=1249221.6587064043
215: neval=1064{'avg': 1253966.4361179273, 'max': 1926798.5941251153, 'min': 1251472.1898143985} best=1249221.6587064043
216: neval=1072{'avg': 1255100.5464696803, 'max': 1935658.0947312156, 'min': 1251472.1898143985} best=1249221.6587064043
217: neval=1072{'avg': 1254525.957660338, 'max': 2020126.0874153515, 'min': 1251472.1898143985} best=1249221.6587064043
218: neval=1091{'avg': 1254184.3674410614, 'max': 1744488.1245445139, 'min': 1251472.1898143985} best=1249221.6587064043
219: neval=1088{'avg': 1253920.5141632543, 'max': 1824634.60368337, 'min': 1251472.1898143985} best=1249221.6587064043
220: neval=1115{'avg': 1254967.7999109277, 'max': 1641604.2796792993, 'min': 1251472.1898143985} best=1249221.6587064043
221: neval=1078{'avg': 1253153.2494974697, 'max': 1676251.7799395726, 'min': 1251472.1898143985} best=1249221.6587064043
222: neval=1067{'avg': 1252303.8837066824, 'max': 1619224.9559596616, 'min': 1251472.1898143985} best=1249221.6587064043
223: neval=1074{'avg': 1252947.2318595017, 'max': 1569869.880087921, 'min': 1251472.1898143985} best=1249221.6587064043
224: neval=1060{'avg': 1253727.9340824368, 'max': 1783620.9444164138, 'min': 1251472.1898143985} best=1249221.6587064043
225: neval=1085{'avg': 1251841.4481270658, 'max': 1515740.951500839, 'min': 1251472.1898143985} best=1249221.6587064043
226: neval=1070{'avg': 1253003.5553225325, 'max': 1848106.6917390507, 'min': 1251472.1898143985} best=1249221.6587064043
227: neval=1064{'avg': 1254795.989305052, 'max': 1978183.4559249803, 'min': 1251472.1898143985} best=1249221.6587064043
228: neval=1062{'avg': 1253308.1223110398, 'max': 1697835.0851076045, 'min': 1251472.1898143985} best=1249221.6587064043
