----------------------  実行情報  ----------------------
実行時間＝4108秒
個体数＝1200
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量34位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584)

焼却施設数: 18
中継施設数: 6

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1247, 264, 243, 224, 173, 125, 121, 89, 27, 20, 19, 15, 4, 4, 2, 1, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '紋別市', '根室市', '羽幌町', '枝幸町', '浜頓別町', '猿払村', '幌延町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['斜里町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[3, 1, 0, 0, 0, 0]
trans_facility = ['清里町', '羅臼町', '初山別村', '天塩町', '幌延町', '斜里町']
trans_blocks = [['初山別村'], ['天塩町'], [], ['清里町', '小清水町'], [], ['羅臼町']]

arrows = [[['羽幌町'], ['初山別村']], [['幌延町'], ['天塩町']], [['中標津町'], ['清里町', '羅臼町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1253089.7938389017
==============================
TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42552.619679999996, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 12647.539109999998, '中標津町': 3655.39575, '稚内市': 0.0, '紋別市': 4728.88734, '根室市': 1239.6003600000001, '羽幌町': 1249.5735, '枝幸町': 505.51443, '浜頓別町': 66.39600000000002, '猿払村': 0.0, '幌延町': 28.4832, '遠別町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47610.12317327669, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 21706.133276467477, '中標津町': 9290.721061778277, '稚内市': 7274.570798878907, '紋別市': 7200.832989673019, '根室市': 5977.738680892802, '羽幌町': 2343.3210783489885, '枝幸町': 2259.4571838638476, '浜頓別町': 1145.758960088686, '猿払村': 708.7469597647195, '幌延町': 320.9865125693818, '遠別町': 127.07420043305864}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56964.87608199606, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 38304.27261857899, '中標津町': 18179.537339918785, '稚内市': 14257.490893736192, '紋別市': 14111.180441229597, '根室市': 11658.634045924002, '羽幌町': 4222.047478362802, '枝幸町': 4052.455964180194, '浜頓別町': 1859.9469825964238, '猿払村': 1057.0556641527328, '幌延町': 408.2413712898659, '遠別町': 131.00210763592207}

TC_indirect: {'清里町': 628.3742760000001, '羅臼町': 129.6351, '初山別村': 4.57653, '天塩町': 2.821824, '幌延町': 0, '斜里町': 0}
IC_trans: {'清里町': 167.72104423919998, '羅臼町': 75.79614731071445, '初山別村': 14.056340089338484, '天塩町': 10.199591639359769, '幌延町': 0, '斜里町': 0}
OC_trans: {'清里町': 7066.331386649988, '羅臼町': 3524.057156777399, '初山別村': 2802.6029091029186, '天塩町': 2801.6884167507887, '幌延町': 0, '斜里町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(89/89) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 中標津町(24/27) t/day → receive from: 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 中標津町(4/27) t/day → receive from: 中継施設＝ 清里町(943) → receive from: 清里町, 小清水町
                                                    　　　羅臼町(342) → receive from: 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 紋別市(19/19) t/day → receive from: 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 羽幌町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
indirect 羽幌町(0/4) t/day → receive from: 中継施設＝ 初山別村(37) → receive from: 初山別村
direct 枝幸町(4/4) t/day → receive from: 美深町, 音威子府村, 枝幸町
71: neval=924{'avg': 1259756.7895482988, 'max': 2110408.520289156, 'min': 1256726.0647525524} best=1253971.9579247553
72: neval=981{'avg': 1259672.8908339462, 'max': 1990686.442585912, 'min': 1256726.0647525524} best=1253971.9579247553
73: neval=951{'avg': 1259698.2007963203, 'max': 1868400.6066221525, 'min': 1256726.0647525524} best=1253971.9579247553
74: neval=931{'avg': 1259647.5931932472, 'max': 1833989.6939194868, 'min': 1256726.0647525524} best=1253971.9579247553
75: neval=953{'avg': 1257951.0583224779, 'max': 1651881.069869211, 'min': 1256726.0647525524} best=1253971.9579247553
76: neval=921{'avg': 1259488.1993992557, 'max': 1797150.404363846, 'min': 1256726.0647525524} best=1253971.9579247553
77: neval=938{'avg': 1260148.9487437422, 'max': 1894954.960851421, 'min': 1256726.0647525524} best=1253971.9579247553
78: neval=966{'avg': 1258693.6757379826, 'max': 1685977.9883114917, 'min': 1256726.0647525524} best=1253971.9579247553
79: neval=960{'avg': 1257988.6451720584, 'max': 1728223.5428991604, 'min': 1256726.0647525524} best=1253971.9579247553
80: neval=929{'avg': 1258160.6255648846, 'max': 1642880.752391428, 'min': 1256726.0647525524} best=1253971.9579247553
81: neval=950{'avg': 1258882.9722451053, 'max': 2030531.870589091, 'min': 1256726.0647525524} best=1253971.9579247553
82: neval=949{'avg': 1258501.2572334365, 'max': 1726497.1478388826, 'min': 1256726.0647525524} best=1253971.9579247553
83: neval=954{'avg': 1259471.0830710186, 'max': 1853110.6519429425, 'min': 1256726.0647525524} best=1253971.9579247553
84: neval=944{'avg': 1258617.9489314528, 'max': 1741570.8817099174, 'min': 1253931.6535023793} best=1253931.6535023793
85: neval=964{'avg': 1260203.3658636876, 'max': 1949990.4907856241, 'min': 1256726.0647525524} best=1253931.6535023793
86: neval=935{'avg': 1259650.4472926694, 'max': 2070951.103198819, 'min': 1256723.5251195715} best=1253931.6535023793
87: neval=885{'avg': 1258847.16374493, 'max': 1715544.3535846425, 'min': 1256723.5251195715} best=1253931.6535023793
88: neval=943{'avg': 1259821.448036178, 'max': 1774623.8580411412, 'min': 1256726.0647525524} best=1253931.6535023793
89: neval=942{'avg': 1260269.424706088, 'max': 2039771.228674394, 'min': 1256726.0647525524} best=1253931.6535023793
90: neval=945{'avg': 1260186.3636198882, 'max': 1856095.4278635639, 'min': 1256726.0647525524} best=1253931.6535023793
91: neval=949{'avg': 1257482.5194927594, 'max': 1579922.0637937584, 'min': 1256726.0647525524} best=1253931.6535023793
92: neval=942{'avg': 1258122.2713068652, 'max': 2016109.7144412785, 'min': 1256726.0647525524} best=1253931.6535023793
93: neval=930{'avg': 1258262.8390603277, 'max': 1644953.9849756644, 'min': 1256726.0647525524} best=1253931.6535023793
94: neval=955{'avg': 1258767.7682643014, 'max': 1728133.025995043, 'min': 1256726.0647525524} best=1253931.6535023793
95: neval=946{'avg': 1259688.1411191544, 'max': 2166970.3524618577, 'min': 1256436.191741392} best=1253931.6535023793
96: neval=963{'avg': 1260281.2071511045, 'max': 2223272.1217821497, 'min': 1256436.191741392} best=1253931.6535023793
97: neval=942{'avg': 1258825.6318906234, 'max': 1673122.0223728437, 'min': 1256436.191741392} best=1253931.6535023793
98: neval=965{'avg': 1258017.0693118959, 'max': 1548561.2142829625, 'min': 1256436.191741392} best=1253931.6535023793
99: neval=996{'avg': 1259843.901562273, 'max': 1873005.9320160074, 'min': 1256436.191741392} best=1253931.6535023793
100: neval=965{'avg': 1257960.437711539, 'max': 1666046.376096344, 'min': 1256436.191741392} best=1253931.6535023793
101: neval=937{'avg': 1256856.2456337234, 'max': 1470847.1999750603, 'min': 1256436.191741392} best=1253931.6535023793
102: neval=941{'avg': 1257066.6133863, 'max': 1583405.6577854257, 'min': 1256436.191741392} best=1253931.6535023793
103: neval=968{'avg': 1259418.8538083974, 'max': 1813023.2976974298, 'min': 1256436.191741392} best=1253931.6535023793
104: neval=941{'avg': 1260250.6122802086, 'max': 1958984.162476119, 'min': 1256436.191741392} best=1253931.6535023793
105: neval=947{'avg': 1258603.923731734, 'max': 1718244.3754590477, 'min': 1256436.191741392} best=1253931.6535023793
106: neval=932{'avg': 1259883.2434574151, 'max': 1754004.3651083326, 'min': 1256436.191741392} best=1253931.6535023793
107: neval=928{'avg': 1257917.3203754735, 'max': 1827489.0089438267, 'min': 1256436.191741392} best=1253931.6535023793
108: neval=948{'avg': 1258920.5750823785, 'max': 1859766.4746458917, 'min': 1256436.191741392} best=1253931.6535023793
109: neval=967{'avg': 1259126.0480686056, 'max': 1790628.7639828217, 'min': 1256436.191741392} best=1253931.6535023793
110: neval=938{'avg': 1259097.0430267279, 'max': 1737046.6201530683, 'min': 1256436.191741392} best=1253931.6535023793
111: neval=927{'avg': 1257921.5637507613, 'max': 1690293.4614555547, 'min': 1256436.191741392} best=1253931.6535023793
112: neval=910{'avg': 1258771.6065197831, 'max': 2059165.626655236, 'min': 1256436.191741392} best=1253931.6535023793
113: neval=956{'avg': 1258477.0418633767, 'max': 1728509.4308244702, 'min': 1256436.191741392} best=1253931.6535023793
114: neval=963{'avg': 1259496.2722692597, 'max': 1700255.4994875425, 'min': 1256405.810325218} best=1253931.6535023793
115: neval=955{'avg': 1258643.969455461, 'max': 1694802.3938041022, 'min': 1256405.810325218} best=1253931.6535023793
116: neval=963{'avg': 1259169.3394501891, 'max': 1988454.275967423, 'min': 1256405.810325218} best=1253931.6535023793
117: neval=954{'avg': 1258318.9954232355, 'max': 1799158.6993597061, 'min': 1256405.810325218} best=1253931.6535023793
118: neval=965{'avg': 1259307.8673887048, 'max': 1969823.970742465, 'min': 1256405.810325218} best=1253931.6535023793
119: neval=965{'avg': 1259761.4833963115, 'max': 1833428.7106748065, 'min': 1256405.810325218} best=1253931.6535023793
120: neval=984{'avg': 1260379.835167262, 'max': 2250567.4968221933, 'min': 1256405.810325218} best=1253931.6535023793
121: neval=974{'avg': 1258230.728043752, 'max': 1588693.0891062706, 'min': 1256405.810325218} best=1253931.6535023793
122: neval=970{'avg': 1261781.3364715541, 'max': 2007857.487953607, 'min': 1256405.810325218} best=1253931.6535023793
123: neval=979{'avg': 1260881.5741089901, 'max': 2317912.385532213, 'min': 1256405.810325218} best=1253931.6535023793
124: neval=934{'avg': 1257628.6966073425, 'max': 1574841.4468482686, 'min': 1256405.810325218} best=1253931.6535023793
125: neval=923{'avg': 1258069.8540328117, 'max': 1675841.397340514, 'min': 1256405.810325218} best=1253931.6535023793
126: neval=918{'avg': 1259011.0864947906, 'max': 1820997.6504848534, 'min': 1256405.810325218} best=1253931.6535023793
127: neval=958{'avg': 1258064.8404437199, 'max': 1623311.6076824642, 'min': 1256405.810325218} best=1253931.6535023793
128: neval=962{'avg': 1259692.5395531878, 'max': 1898670.9868270718, 'min': 1256405.810325218} best=1253931.6535023793
129: neval=995{'avg': 1259435.5015826882, 'max': 1889214.1018554252, 'min': 1256405.810325218} best=1253931.6535023793
130: neval=977{'avg': 1258513.3429286378, 'max': 1882820.2617220804, 'min': 1256405.810325218} best=1253931.6535023793
131: neval=973{'avg': 1258392.3227576078, 'max': 1881965.5258586714, 'min': 1256405.810325218} best=1253931.6535023793
132: neval=942{'avg': 1258308.4969161055, 'max': 1977979.955318449, 'min': 1256405.810325218} best=1253931.6535023793
133: neval=971{'avg': 1256873.5497702495, 'max': 1429412.7040205144, 'min': 1256405.810325218} best=1253931.6535023793
134: neval=962{'avg': 1258331.7584880837, 'max': 1680755.913865495, 'min': 1256405.810325218} best=1253931.6535023793
135: neval=945{'avg': 1259564.461651728, 'max': 1767193.2654854772, 'min': 1256405.810325218} best=1253931.6535023793
136: neval=947{'avg': 1258479.2422006244, 'max': 1849955.891268288, 'min': 1256405.810325218} best=1253931.6535023793
137: neval=963{'avg': 1260742.5803953586, 'max': 1951747.9950725199, 'min': 1256405.810325218} best=1253931.6535023793
138: neval=920{'avg': 1258489.7365635082, 'max': 1641461.966665657, 'min': 1256405.810325218} best=1253931.6535023793
139: neval=964{'avg': 1259111.3668760746, 'max': 1849456.9443267565, 'min': 1256405.810325218} best=1253931.6535023793
140: neval=953{'avg': 1259162.8975093851, 'max': 1953817.1829101606, 'min': 1256405.810325218} best=1253931.6535023793
141: neval=950{'avg': 1257783.7808864177, 'max': 1961571.767498454, 'min': 1256405.810325218} best=1253931.6535023793
142: neval=920{'avg': 1259337.106539752, 'max': 1836474.0424905946, 'min': 1256405.810325218} best=1253931.6535023793
143: neval=950{'avg': 1259440.076585968, 'max': 2181034.077562791, 'min': 1256405.810325218} best=1253931.6535023793
144: neval=945{'avg': 1258201.1214648508, 'max': 1709648.8599443163, 'min': 1256405.810325218} best=1253931.6535023793
145: neval=962{'avg': 1258308.166471736, 'max': 1576363.3791777452, 'min': 1256405.810325218} best=1253931.6535023793
146: neval=927{'avg': 1258396.0935665194, 'max': 1987310.9088273882, 'min': 1256405.810325218} best=1253931.6535023793
147: neval=969{'avg': 1258713.7817075085, 'max': 1786987.2834125117, 'min': 1256405.810325218} best=1253931.6535023793
148: neval=947{'avg': 1257491.8447071882, 'max': 1546894.130956115, 'min': 1256405.810325218} best=1253931.6535023793
149: neval=958{'avg': 1258106.4911647385, 'max': 1706761.4207719741, 'min': 1256405.810325218} best=1253931.6535023793
150: neval=938{'avg': 1257586.830228764, 'max': 1713287.7512331782, 'min': 1256405.810325218} best=1253931.6535023793
151: neval=939{'avg': 1260228.9882857783, 'max': 1764131.253241499, 'min': 1256405.810325218} best=1253931.6535023793
152: neval=947{'avg': 1260008.2797849565, 'max': 1920506.3315625018, 'min': 1256405.810325218} best=1253931.6535023793
153: neval=939{'avg': 1259524.337074409, 'max': 1760132.0743718361, 'min': 1256405.810325218} best=1253931.6535023793
154: neval=952{'avg': 1257956.2711313663, 'max': 1579806.4001756026, 'min': 1256405.810325218} best=1253931.6535023793
155: neval=949{'avg': 1259823.311943883, 'max': 1974099.313872452, 'min': 1256405.810325218} best=1253931.6535023793
156: neval=949{'avg': 1258824.700094022, 'max': 1856913.1554127252, 'min': 1256405.810325218} best=1253931.6535023793
157: neval=972{'avg': 1259418.8569556747, 'max': 2248246.7321063033, 'min': 1256405.810325218} best=1253931.6535023793
158: neval=940{'avg': 1258625.8263649514, 'max': 1646083.5271613277, 'min': 1256405.810325218} best=1253931.6535023793
159: neval=956{'avg': 1258804.4639058185, 'max': 1722492.2417932525, 'min': 1256405.810325218} best=1253931.6535023793
160: neval=967{'avg': 1257212.1793561908, 'max': 1666692.6021517417, 'min': 1256405.810325218} best=1253931.6535023793
161: neval=913{'avg': 1258313.3585261225, 'max': 2007310.7401983135, 'min': 1256405.810325218} best=1253931.6535023793
162: neval=931{'avg': 1258382.529450692, 'max': 1657613.184926905, 'min': 1256405.810325218} best=1253931.6535023793
163: neval=949{'avg': 1257670.727095166, 'max': 1672029.2300978014, 'min': 1256405.810325218} best=1253931.6535023793
164: neval=945{'avg': 1259764.537942409, 'max': 2021295.7501936383, 'min': 1256405.810325218} best=1253931.6535023793
165: neval=962{'avg': 1258180.4738808023, 'max': 1993795.7171162956, 'min': 1256405.810325218} best=1253931.6535023793
166: neval=940{'avg': 1259406.8577461026, 'max': 2048878.791940439, 'min': 1256405.810325218} best=1253931.6535023793
167: neval=937{'avg': 1257642.8724840654, 'max': 1914352.5035465714, 'min': 1256405.810325218} best=1253931.6535023793
168: neval=961{'avg': 1257065.1287803827, 'max': 1558122.8316080265, 'min': 1256405.810325218} best=1253931.6535023793
169: neval=947{'avg': 1258849.7321228448, 'max': 1739740.7012666145, 'min': 1256405.810325218} best=1253931.6535023793
170: neval=986{'avg': 1259279.251478519, 'max': 1973795.4166090158, 'min': 1256405.810325218} best=1253931.6535023793
171: neval=964{'avg': 1258294.358175491, 'max': 1716072.184258489, 'min': 1256405.810325218} best=1253931.6535023793
172: neval=940{'avg': 1257048.58773775, 'max': 1644837.6443743734, 'min': 1256405.810325218} best=1253931.6535023793
173: neval=892{'avg': 1257968.9264265376, 'max': 1668643.6316827869, 'min': 1256405.810325218} best=1253931.6535023793
174: neval=947{'avg': 1259106.2387852923, 'max': 1985774.9151812475, 'min': 1256405.810325218} best=1253931.6535023793
175: neval=931{'avg': 1258744.0053330248, 'max': 1810332.7698654414, 'min': 1256405.810325218} best=1253931.6535023793
176: neval=942{'avg': 1257101.2164713172, 'max': 1579551.383518781, 'min': 1256405.810325218} best=1253931.6535023793
177: neval=924{'avg': 1257477.275409879, 'max': 1694104.2750619063, 'min': 1256405.810325218} best=1253931.6535023793
178: neval=957{'avg': 1259141.952627316, 'max': 2013840.0775628996, 'min': 1256405.810325218} best=1253931.6535023793
179: neval=951{'avg': 1257882.6322842732, 'max': 1765449.868650624, 'min': 1256405.810325218} best=1253931.6535023793
180: neval=938{'avg': 1258296.9722496374, 'max': 1638385.5178559653, 'min': 1256405.810325218} best=1253931.6535023793
181: neval=952{'avg': 1258064.9397364904, 'max': 1715770.3398208222, 'min': 1256405.810325218} best=1253931.6535023793
182: neval=957{'avg': 1258780.294887848, 'max': 1750140.5980963511, 'min': 1256405.810325218} best=1253931.6535023793
183: neval=938{'avg': 1260164.2052018745, 'max': 1855684.8250098438, 'min': 1256405.810325218} best=1253931.6535023793
184: neval=931{'avg': 1260581.6420732962, 'max': 1897825.4988387967, 'min': 1256405.810325218} best=1253931.6535023793
185: neval=946{'avg': 1257781.546898517, 'max': 1876776.7311108455, 'min': 1256405.810325218} best=1253931.6535023793
186: neval=940{'avg': 1259937.9948444867, 'max': 1866786.9568073382, 'min': 1256405.810325218} best=1253931.6535023793
187: neval=957{'avg': 1258700.0867415937, 'max': 1823879.456472645, 'min': 1256405.810325218} best=1253931.6535023793
188: neval=916{'avg': 1258281.3790715358, 'max': 1907642.2843805652, 'min': 1256405.810325218} best=1253931.6535023793
189: neval=940{'avg': 1259187.8670491436, 'max': 2365323.0682244343, 'min': 1256405.810325218} best=1253931.6535023793
190: neval=938{'avg': 1259030.6867258218, 'max': 1760550.6363632013, 'min': 1256405.810325218} best=1253931.6535023793
191: neval=946{'avg': 1258606.7752767126, 'max': 1651419.1557418136, 'min': 1256405.810325218} best=1253931.6535023793
192: neval=938{'avg': 1258502.1944571733, 'max': 1733468.1651448924, 'min': 1256405.810325218} best=1253931.6535023793
193: neval=994{'avg': 1257963.9622993246, 'max': 1571406.6869381808, 'min': 1256405.810325218} best=1253931.6535023793
194: neval=959{'avg': 1257627.8917808353, 'max': 1746069.7531222627, 'min': 1256405.810325218} best=1253931.6535023793
195: neval=923{'avg': 1258494.4848532407, 'max': 1775237.1925479418, 'min': 1256405.810325218} best=1253931.6535023793
196: neval=934{'avg': 1259816.0257788892, 'max': 1776782.0572197586, 'min': 1256405.810325218} best=1253931.6535023793
197: neval=935{'avg': 1258426.2896063926, 'max': 1773637.92744012, 'min': 1256405.810325218} best=1253931.6535023793
198: neval=949{'avg': 1258299.2777467757, 'max': 1748746.2730442449, 'min': 1256405.810325218} best=1253931.6535023793
199: neval=938{'avg': 1261171.4482193696, 'max': 2052602.5037958787, 'min': 1256405.810325218} best=1253931.6535023793
200: neval=946{'avg': 1259045.6447291577, 'max': 1656829.8200818072, 'min': 1256405.810325218} best=1253931.6535023793
201: neval=929{'avg': 1259177.4292208843, 'max': 1868575.13619231, 'min': 1256405.810325218} best=1253931.6535023793
202: neval=925{'avg': 1258186.982567525, 'max': 1577823.0926692267, 'min': 1256405.810325218} best=1253931.6535023793
203: neval=957{'avg': 1258154.1362945945, 'max': 1689686.801780767, 'min': 1256405.810325218} best=1253931.6535023793
204: neval=957{'avg': 1258745.071738819, 'max': 1701024.666111188, 'min': 1256405.810325218} best=1253931.6535023793
205: neval=946{'avg': 1258341.464460617, 'max': 2109990.871218863, 'min': 1256405.810325218} best=1253931.6535023793
206: neval=972{'avg': 1258660.1247307658, 'max': 1911199.4107547814, 'min': 1256405.810325218} best=1253931.6535023793
207: neval=948{'avg': 1258010.5508943375, 'max': 1699970.6477604702, 'min': 1256405.810325218} best=1253931.6535023793
208: neval=937{'avg': 1257786.2359137675, 'max': 1660419.3172578816, 'min': 1256405.810325218} best=1253931.6535023793
209: neval=926{'avg': 1258100.928744349, 'max': 1667778.3754153573, 'min': 1256405.810325218} best=1253931.6535023793
210: neval=956{'avg': 1259134.5802130175, 'max': 1870462.7999630785, 'min': 1256405.810325218} best=1253931.6535023793
211: neval=983{'avg': 1260369.4140104013, 'max': 1750405.5344187554, 'min': 1256405.810325218} best=1253931.6535023793
212: neval=941{'avg': 1258755.791712213, 'max': 1869243.6201379397, 'min': 1256405.810325218} best=1253931.6535023793
213: neval=968{'avg': 1258438.0822222328, 'max': 1933235.7645649354, 'min': 1256405.810325218} best=1253931.6535023793
214: neval=930{'avg': 1258206.951928908, 'max': 1776261.9598493134, 'min': 1256405.810325218} best=1253931.6535023793
215: neval=980{'avg': 1258732.6430529815, 'max': 1669733.5899277246, 'min': 1256405.810325218} best=1253931.6535023793
216: neval=952{'avg': 1258822.61695265, 'max': 1785575.4698801397, 'min': 1256405.810325218} best=1253931.6535023793
217: neval=955{'avg': 1257440.1610116756, 'max': 1488613.090036415, 'min': 1256405.810325218} best=1253931.6535023793
218: neval=954{'avg': 1258292.3449095509, 'max': 2084762.731953644, 'min': 1256405.810325218} best=1253931.6535023793
219: neval=958{'avg': 1259038.2342286063, 'max': 1761569.450541981, 'min': 1256405.810325218} best=1253931.6535023793
220: neval=915{'avg': 1257311.1823416033, 'max': 1792736.2319164257, 'min': 1256405.810325218} best=1253931.6535023793
221: neval=912{'avg': 1258350.89644034, 'max': 1897972.3924743424, 'min': 1256405.810325218} best=1253931.6535023793
222: neval=935{'avg': 1259611.866471963, 'max': 1808160.1856894696, 'min': 1256405.810325218} best=1253931.6535023793
223: neval=961{'avg': 1258667.7043306485, 'max': 1834915.433520805, 'min': 1256405.810325218} best=1253931.6535023793
224: neval=944{'avg': 1258134.0977201834, 'max': 1621279.1131319362, 'min': 1256405.810325218} best=1253931.6535023793
225: neval=1001{'avg': 1258143.2040822392, 'max': 1673645.7167663528, 'min': 1256405.810325218} best=1253931.6535023793
226: neval=948{'avg': 1257392.6690373418, 'max': 1552501.5742894877, 'min': 1256405.810325218} best=1253931.6535023793
227: neval=954{'avg': 1259998.2776643722, 'max': 2065325.7746220124, 'min': 1256405.810325218} best=1253931.6535023793
228: neval=942{'avg': 1258863.378644183, 'max': 1876383.337817462, 'min': 1256405.810325218} best=1253931.6535023793
229: neval=963{'avg': 1260134.0351566584, 'max': 1730203.2166057492, 'min': 1256405.810325218} best=1253931.6535023793
230: neval=939{'avg': 1257623.1949194248, 'max': 1791609.1347486367, 'min': 1256405.810325218} best=1253931.6535023793
231: neval=922{'avg': 1259525.0043198606, 'max': 2263426.191428723, 'min': 1256405.810325218} best=1253931.6535023793
232: neval=958{'avg': 1258447.9564970925, 'max': 1888755.4477882953, 'min': 1256405.810325218} best=1253931.6535023793
