----------------------  実行情報  ----------------------
実行時間＝5864秒
個体数＝1100
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 18
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1247, 264, 243, 224, 173, 125, 121, 108, 26, 20, 15, 7, 3, 2, 1, 0, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '増毛町', '羽幌町', '猿払村', '幌延町', '初山別村', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町'], ['初山別村'], ['遠別町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1, 1, 0, 0]
trans_facility = ['置戸町', '訓子府町', '天塩町', '幌延町']
trans_blocks = [['天塩町'], [], ['訓子府町'], ['置戸町', '陸別町']]

arrows = [[['幌延町'], ['天塩町']], [['北見市'], ['訓子府町', '置戸町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1245624.7541420946
==============================
TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42590.609939999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 28773.16302, '中標津町': 4994.53689, '稚内市': 0.0, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '増毛町': 560.8490400000001, '羽幌町': 22.24695, '猿払村': 0.0, '幌延町': 28.4832, '初山別村': 0.0, '遠別町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47598.027876656444, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7274.570798878907, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '増毛町': 1684.5575282745867, '羽幌町': 1258.0302798109492, '猿払村': 708.7469597647195, '幌延町': 320.9865125693818, '初山別村': 163.88342998703592, '遠別町': 127.07420043305864}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56963.20269769032, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14257.490893736192, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '増毛町': 2903.354707320492, '羽幌町': 2073.5707843259397, '猿払村': 1057.0556641527328, '幌延町': 408.2413712898659, '初山別村': 179.36103991712426, '遠別町': 131.00210763592207}

TC_indirect: {'置戸町': 197.60496000000003, '訓子府町': 22.277556000000004, '天塩町': 2.821824, '幌延町': 0}
IC_trans: {'置戸町': 65.12293421063784, '訓子府町': 53.763523719151216, '天塩町': 10.199591639359769, '幌延町': 0}
OC_trans: {'置戸町': 3519.766374232437, '訓子府町': 2815.4052305409487, '天塩町': 2801.6884167507887, '幌延町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(107/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
indirect 北見市(1/108) t/day → receive from: 中継施設＝ 訓子府町(219) → receive from: 訓子府町
                                                    　　　置戸町(281) → receive from: 置戸町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 羽幌町(2/2) t/day → receive from: 苫前町, 羽幌町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
71: neval=882{'avg': 1256061.3116757039, 'max': 1806406.0419512212, 'min': 1252144.2558692044} best=1250549.3881411997
72: neval=857{'avg': 1254427.6291866354, 'max': 1756273.712435136, 'min': 1252144.2558692044} best=1250549.3881411997
73: neval=879{'avg': 1254288.1832070139, 'max': 1846240.0733377344, 'min': 1252144.2558692044} best=1250549.3881411997
74: neval=898{'avg': 1253192.0157172845, 'max': 1682694.9879468929, 'min': 1252144.2558692044} best=1250549.3881411997
75: neval=854{'avg': 1253280.9654123427, 'max': 1617644.9577807232, 'min': 1252144.2558692044} best=1250549.3881411997
76: neval=863{'avg': 1254011.464249154, 'max': 1724204.3502724578, 'min': 1252144.2558692044} best=1250549.3881411997
77: neval=873{'avg': 1254345.863177505, 'max': 1660671.5276251377, 'min': 1252144.2558692044} best=1250549.3881411997
78: neval=869{'avg': 1253936.7293629851, 'max': 1837018.1010189678, 'min': 1252093.535085352} best=1250549.3881411997
79: neval=837{'avg': 1253830.0334250398, 'max': 1653858.3109710165, 'min': 1252093.535085352} best=1250549.3881411997
80: neval=867{'avg': 1254639.382053385, 'max': 1801334.6830138715, 'min': 1252093.535085352} best=1250549.3881411997
81: neval=861{'avg': 1253048.7871124155, 'max': 1693537.4036926879, 'min': 1252093.535085352} best=1250549.3881411997
82: neval=882{'avg': 1253778.691873313, 'max': 1721784.9962746038, 'min': 1252093.535085352} best=1250549.3881411997
83: neval=852{'avg': 1253859.3235229922, 'max': 1682073.9379140574, 'min': 1252093.535085352} best=1250549.3881411997
84: neval=867{'avg': 1254167.1155720842, 'max': 2062394.4021437615, 'min': 1252093.535085352} best=1250549.3881411997
85: neval=885{'avg': 1253642.321320507, 'max': 1661464.9419642317, 'min': 1252093.535085352} best=1250549.3881411997
86: neval=854{'avg': 1253886.5506591299, 'max': 1644116.4379772022, 'min': 1252093.535085352} best=1250549.3881411997
87: neval=873{'avg': 1254123.1604749216, 'max': 1818699.5474006594, 'min': 1252093.535085352} best=1250549.3881411997
88: neval=832{'avg': 1255120.2626436807, 'max': 1690215.6824013384, 'min': 1252093.535085352} best=1250549.3881411997
89: neval=880{'avg': 1253776.0124224317, 'max': 1653496.6584527008, 'min': 1252093.535085352} best=1250549.3881411997
90: neval=861{'avg': 1254696.509807936, 'max': 1694588.1629834403, 'min': 1252093.535085352} best=1250549.3881411997
91: neval=876{'avg': 1254247.5590735497, 'max': 1659944.544849466, 'min': 1252093.535085352} best=1250549.3881411997
92: neval=844{'avg': 1253790.8217038973, 'max': 1754510.9167601243, 'min': 1250820.427635352} best=1250549.3881411997
93: neval=862{'avg': 1254987.136213401, 'max': 1754510.9167601243, 'min': 1250820.427635352} best=1250549.3881411997
94: neval=879{'avg': 1255868.4266667198, 'max': 1758524.3685089652, 'min': 1250820.427635352} best=1250549.3881411997
95: neval=856{'avg': 1253648.7161469653, 'max': 1888973.6469661568, 'min': 1250820.427635352} best=1250549.3881411997
96: neval=832{'avg': 1253105.5323809602, 'max': 1923494.7152480038, 'min': 1250820.427635352} best=1250549.3881411997
97: neval=901{'avg': 1253406.6506677358, 'max': 1738354.5155757638, 'min': 1250820.427635352} best=1250549.3881411997
98: neval=891{'avg': 1252234.8180674163, 'max': 1524969.3782745586, 'min': 1250820.427635352} best=1250549.3881411997
99: neval=855{'avg': 1252175.048137963, 'max': 1752135.5646168105, 'min': 1250820.427635352} best=1250549.3881411997
100: neval=885{'avg': 1253452.5913565056, 'max': 2014523.6695330567, 'min': 1250820.427635352} best=1250549.3881411997
101: neval=840{'avg': 1252459.8805108184, 'max': 1610658.3840035796, 'min': 1250820.427635352} best=1250549.3881411997
102: neval=866{'avg': 1253511.2741307574, 'max': 1910590.834294483, 'min': 1250820.427635352} best=1250549.3881411997
103: neval=876{'avg': 1252290.0691124422, 'max': 1595390.9303855586, 'min': 1250820.427635352} best=1250549.3881411997
104: neval=889{'avg': 1253303.7510850108, 'max': 1787550.0693448375, 'min': 1250820.427635352} best=1250549.3881411997
105: neval=916{'avg': 1253635.4280519632, 'max': 1746931.5204561097, 'min': 1250058.592557939} best=1250058.592557939
106: neval=859{'avg': 1252619.0491873068, 'max': 1627739.3602688448, 'min': 1250058.592557939} best=1250058.592557939
107: neval=869{'avg': 1252642.7664291405, 'max': 1594703.4187753154, 'min': 1250058.592557939} best=1250058.592557939
108: neval=885{'avg': 1253329.676195796, 'max': 1951468.1672691777, 'min': 1250058.592557939} best=1250058.592557939
109: neval=853{'avg': 1252838.2243640674, 'max': 1808643.9732795937, 'min': 1250058.592557939} best=1250058.592557939
110: neval=875{'avg': 1251865.7376669778, 'max': 1680801.1404501745, 'min': 1250058.592557939} best=1250058.592557939
111: neval=860{'avg': 1252366.7381197275, 'max': 2194078.561434024, 'min': 1250058.592557939} best=1250058.592557939
112: neval=851{'avg': 1251802.058095746, 'max': 1690703.8359161394, 'min': 1250058.592557939} best=1250058.592557939
113: neval=879{'avg': 1253164.2639362686, 'max': 1743183.3588660974, 'min': 1250058.592557939} best=1250058.592557939
114: neval=875{'avg': 1251400.689956173, 'max': 1766539.751575956, 'min': 1250058.592557939} best=1250058.592557939
115: neval=870{'avg': 1254349.4801302112, 'max': 1880951.7772278925, 'min': 1250058.592557939} best=1250058.592557939
116: neval=854{'avg': 1251392.3693489009, 'max': 1511071.5506232125, 'min': 1250058.592557939} best=1250058.592557939
117: neval=882{'avg': 1251543.612912097, 'max': 1726119.2155232674, 'min': 1250058.592557939} best=1250058.592557939
118: neval=863{'avg': 1252127.8072309406, 'max': 1592991.2794356695, 'min': 1250058.592557939} best=1250058.592557939
119: neval=878{'avg': 1251860.8561363097, 'max': 1678763.6528887677, 'min': 1250058.592557939} best=1250058.592557939
120: neval=858{'avg': 1251023.1625798855, 'max': 1565350.7388310225, 'min': 1250058.592557939} best=1250058.592557939
121: neval=874{'avg': 1251886.5733294925, 'max': 2037151.075734978, 'min': 1250058.592557939} best=1250058.592557939
122: neval=870{'avg': 1254536.751699169, 'max': 2103875.053400257, 'min': 1250058.592557939} best=1250058.592557939
123: neval=844{'avg': 1250990.6194955653, 'max': 1557573.5700202489, 'min': 1250058.592557939} best=1250058.592557939
124: neval=871{'avg': 1253783.6992075632, 'max': 1823526.0875749735, 'min': 1250058.592557939} best=1250058.592557939
125: neval=890{'avg': 1253277.752882275, 'max': 1885459.7409852217, 'min': 1250058.592557939} best=1250058.592557939
126: neval=884{'avg': 1253784.9895044984, 'max': 2018222.9826718338, 'min': 1250058.592557939} best=1250058.592557939
127: neval=850{'avg': 1252838.4982889832, 'max': 1855181.6437080456, 'min': 1250058.592557939} best=1250058.592557939
128: neval=864{'avg': 1252492.5029478422, 'max': 1749330.3554213343, 'min': 1250058.592557939} best=1250058.592557939
129: neval=850{'avg': 1251428.4615075581, 'max': 1665847.2765978384, 'min': 1250058.592557939} best=1250058.592557939
130: neval=872{'avg': 1252324.5396020438, 'max': 1919383.0597406833, 'min': 1250058.592557939} best=1250058.592557939
131: neval=875{'avg': 1251352.7614086845, 'max': 1608482.303769441, 'min': 1250058.592557939} best=1250058.592557939
132: neval=888{'avg': 1252041.1419242918, 'max': 2045016.2007979534, 'min': 1250058.592557939} best=1250058.592557939
133: neval=864{'avg': 1253685.4318268308, 'max': 1735844.318277464, 'min': 1250058.592557939} best=1250058.592557939
134: neval=887{'avg': 1252401.7443937757, 'max': 1610498.0660308013, 'min': 1250058.592557939} best=1250058.592557939
135: neval=885{'avg': 1251993.3051643688, 'max': 1650498.7209879186, 'min': 1250058.592557939} best=1250058.592557939
136: neval=852{'avg': 1252885.650875521, 'max': 1694454.909847937, 'min': 1250058.592557939} best=1250058.592557939
137: neval=862{'avg': 1250997.3723589354, 'max': 1515383.8523563999, 'min': 1250058.592557939} best=1250058.592557939
138: neval=873{'avg': 1251566.871155666, 'max': 1799533.4522877983, 'min': 1250058.592557939} best=1250058.592557939
139: neval=904{'avg': 1253022.6330249987, 'max': 1910824.9337647322, 'min': 1250058.592557939} best=1250058.592557939
140: neval=865{'avg': 1251474.7595231952, 'max': 1705337.4042911222, 'min': 1250058.592557939} best=1250058.592557939
141: neval=908{'avg': 1252860.7902860437, 'max': 1800384.6089143462, 'min': 1250058.592557939} best=1250058.592557939
142: neval=868{'avg': 1253562.0061340532, 'max': 2037318.490521846, 'min': 1250058.592557939} best=1250058.592557939
143: neval=868{'avg': 1252030.5147374475, 'max': 1726036.7054551095, 'min': 1250058.592557939} best=1250058.592557939
144: neval=856{'avg': 1252239.0171774388, 'max': 1668478.5444482076, 'min': 1250058.592557939} best=1250058.592557939
145: neval=850{'avg': 1252130.7173314577, 'max': 1839104.2405187204, 'min': 1250058.592557939} best=1250058.592557939
146: neval=897{'avg': 1251943.1642836872, 'max': 1769897.2524880788, 'min': 1250058.592557939} best=1250058.592557939
147: neval=875{'avg': 1252142.3651551902, 'max': 1885340.950742181, 'min': 1250058.592557939} best=1250058.592557939
148: neval=868{'avg': 1251188.96852053, 'max': 1659552.1424848908, 'min': 1250058.592557939} best=1250058.592557939
149: neval=890{'avg': 1253059.1590370026, 'max': 1926019.6261497077, 'min': 1250058.592557939} best=1250058.592557939
150: neval=878{'avg': 1251351.0281838789, 'max': 1665724.859715841, 'min': 1250058.592557939} best=1250058.592557939
151: neval=872{'avg': 1251291.7203423574, 'max': 1744303.422812408, 'min': 1250058.592557939} best=1250058.592557939
152: neval=901{'avg': 1252785.2631636225, 'max': 1850431.947678114, 'min': 1250058.592557939} best=1250058.592557939
153: neval=884{'avg': 1253228.8989871254, 'max': 1914404.3537592543, 'min': 1250058.592557939} best=1250058.592557939
154: neval=889{'avg': 1252756.5433380431, 'max': 1864863.1902661133, 'min': 1250058.592557939} best=1250058.592557939
155: neval=874{'avg': 1252800.0216089657, 'max': 1765642.6154419475, 'min': 1250058.592557939} best=1250058.592557939
156: neval=882{'avg': 1252826.1317538475, 'max': 1720549.615879289, 'min': 1250058.592557939} best=1250058.592557939
157: neval=858{'avg': 1251780.0210684682, 'max': 1787811.8971954193, 'min': 1250058.592557939} best=1250058.592557939
158: neval=876{'avg': 1251859.4898706232, 'max': 1526826.3914717664, 'min': 1250058.592557939} best=1250058.592557939
159: neval=893{'avg': 1252035.347743978, 'max': 1624437.81435073, 'min': 1250058.592557939} best=1250058.592557939
160: neval=844{'avg': 1250821.800110136, 'max': 1713622.6054030054, 'min': 1250058.592557939} best=1250058.592557939
161: neval=874{'avg': 1251688.7894685534, 'max': 1742179.802208918, 'min': 1250058.592557939} best=1250058.592557939
162: neval=854{'avg': 1251538.1325105831, 'max': 1905288.5551051965, 'min': 1250058.592557939} best=1250058.592557939
163: neval=863{'avg': 1251939.5816679143, 'max': 1582832.6544266096, 'min': 1250058.592557939} best=1250058.592557939
164: neval=862{'avg': 1250995.3297352812, 'max': 1650751.4020753978, 'min': 1250058.592557939} best=1250058.592557939
165: neval=888{'avg': 1252391.294811944, 'max': 1708247.2968559617, 'min': 1250058.592557939} best=1250058.592557939
166: neval=853{'avg': 1253191.5487805118, 'max': 1789386.727847316, 'min': 1250058.592557939} best=1250058.592557939
167: neval=859{'avg': 1253377.3245199306, 'max': 1798377.8451440558, 'min': 1250058.592557939} best=1250058.592557939
168: neval=878{'avg': 1252338.7837148746, 'max': 1667081.308666778, 'min': 1249909.7343680626} best=1249909.7343680626
169: neval=878{'avg': 1254868.0326586175, 'max': 1808795.893261601, 'min': 1249909.7343680626} best=1249909.7343680626
170: neval=868{'avg': 1250464.4248229356, 'max': 1394119.3798556617, 'min': 1249909.7343680626} best=1249909.7343680626
171: neval=874{'avg': 1251637.0896847176, 'max': 1841396.1682592586, 'min': 1249909.7343680626} best=1249909.7343680626
172: neval=871{'avg': 1252423.8877570166, 'max': 2035303.2895969225, 'min': 1249909.7343680626} best=1249909.7343680626
173: neval=869{'avg': 1251097.6470455164, 'max': 1561917.2101231979, 'min': 1249909.7343680626} best=1249909.7343680626
174: neval=863{'avg': 1252929.6407085012, 'max': 1824287.9564967884, 'min': 1249909.7343680626} best=1249909.7343680626
175: neval=868{'avg': 1253128.0987988554, 'max': 1655902.5225254989, 'min': 1249909.7343680626} best=1249909.7343680626
176: neval=852{'avg': 1252782.3005528245, 'max': 1755610.2057585586, 'min': 1249909.7343680626} best=1249909.7343680626
177: neval=839{'avg': 1251049.3907914492, 'max': 1759674.4948962713, 'min': 1249909.7343680626} best=1249909.7343680626
178: neval=843{'avg': 1251372.3886649092, 'max': 1625620.400998944, 'min': 1249909.7343680626} best=1249909.7343680626
179: neval=879{'avg': 1252295.39072558, 'max': 2250540.3251797487, 'min': 1249909.7343680626} best=1249909.7343680626
180: neval=845{'avg': 1252436.8580215238, 'max': 1713828.3107459547, 'min': 1249909.7343680626} best=1249909.7343680626
181: neval=878{'avg': 1252433.3340519737, 'max': 1860114.844163381, 'min': 1249909.7343680626} best=1249909.7343680626
182: neval=859{'avg': 1251353.8032554714, 'max': 1737083.2028530505, 'min': 1249909.7343680626} best=1249909.7343680626
183: neval=882{'avg': 1250929.1253817307, 'max': 1595906.6634442492, 'min': 1249909.7343680626} best=1249909.7343680626
184: neval=865{'avg': 1251329.5714922147, 'max': 1939525.7893381922, 'min': 1249909.7343680626} best=1249909.7343680626
185: neval=842{'avg': 1252219.447874444, 'max': 1963162.7376577526, 'min': 1249909.7343680626} best=1249909.7343680626
186: neval=871{'avg': 1252066.9016070382, 'max': 2036536.1926140818, 'min': 1249909.7343680626} best=1249909.7343680626
187: neval=820{'avg': 1250380.4524900152, 'max': 1718047.4558055152, 'min': 1249909.7343680626} best=1249909.7343680626
188: neval=837{'avg': 1252301.5850590314, 'max': 1569618.3091410908, 'min': 1249909.7343680626} best=1249909.7343680626
189: neval=879{'avg': 1252518.8212894395, 'max': 1755608.9349716832, 'min': 1249909.7343680626} best=1249909.7343680626
190: neval=891{'avg': 1250688.6999278385, 'max': 1505079.3518792253, 'min': 1249909.7343680626} best=1249909.7343680626
191: neval=868{'avg': 1250642.2571817068, 'max': 1589053.2250490892, 'min': 1249909.7343680626} best=1249909.7343680626
192: neval=900{'avg': 1251743.2940854302, 'max': 1727541.5235001228, 'min': 1249909.7343680626} best=1249909.7343680626
193: neval=853{'avg': 1252222.4144748067, 'max': 1815247.2819460053, 'min': 1249909.7343680626} best=1249909.7343680626
194: neval=880{'avg': 1251914.5132522872, 'max': 1743856.7173505467, 'min': 1249909.7343680626} best=1249909.7343680626
195: neval=863{'avg': 1251466.7671231206, 'max': 1697887.8479157493, 'min': 1249909.7343680626} best=1249909.7343680626
196: neval=862{'avg': 1253613.0733474146, 'max': 1650197.142446335, 'min': 1249909.7343680626} best=1249909.7343680626
197: neval=868{'avg': 1251707.8303471257, 'max': 1543650.4131680892, 'min': 1249909.7343680626} best=1249909.7343680626
198: neval=890{'avg': 1251257.6977307657, 'max': 1828626.1954056825, 'min': 1249909.7343680626} best=1249909.7343680626
199: neval=877{'avg': 1252184.0689031559, 'max': 1840209.2284724244, 'min': 1249909.7343680626} best=1249909.7343680626
200: neval=870{'avg': 1251820.3986941641, 'max': 1605798.1404997897, 'min': 1249909.7343680626} best=1249909.7343680626
201: neval=861{'avg': 1251720.786503081, 'max': 1793515.9899635306, 'min': 1249909.7343680626} best=1249909.7343680626
202: neval=882{'avg': 1252448.000430559, 'max': 2220922.0806677695, 'min': 1249909.7343680626} best=1249909.7343680626
203: neval=869{'avg': 1251929.4756473121, 'max': 2086398.9650763485, 'min': 1249909.7343680626} best=1249909.7343680626
204: neval=826{'avg': 1251040.7160113694, 'max': 1622319.8352385757, 'min': 1249909.7343680626} best=1249909.7343680626
205: neval=890{'avg': 1250934.0999154279, 'max': 1905582.9993497864, 'min': 1249909.7343680626} best=1249909.7343680626
206: neval=858{'avg': 1251199.316153496, 'max': 1507454.8908826422, 'min': 1249909.7343680626} best=1249909.7343680626
207: neval=869{'avg': 1251779.5476352952, 'max': 1681057.8400350264, 'min': 1249909.7343680626} best=1249909.7343680626
208: neval=867{'avg': 1252897.5042782957, 'max': 1732951.2517900553, 'min': 1249909.7343680626} best=1249909.7343680626
209: neval=869{'avg': 1251531.6077683943, 'max': 1815925.3952758661, 'min': 1249909.7343680626} best=1249909.7343680626
210: neval=873{'avg': 1253529.994579483, 'max': 1819113.0666297085, 'min': 1249909.7343680626} best=1249909.7343680626
211: neval=871{'avg': 1253364.218605883, 'max': 1974940.2805452242, 'min': 1249909.7343680626} best=1249909.7343680626
212: neval=864{'avg': 1250901.2095418796, 'max': 1603265.7018241133, 'min': 1249909.7343680626} best=1249909.7343680626
213: neval=859{'avg': 1252057.4945039023, 'max': 1846396.6744794722, 'min': 1249909.7343680626} best=1249909.7343680626
214: neval=888{'avg': 1251677.7026724115, 'max': 1696814.9378180462, 'min': 1249909.7343680626} best=1249909.7343680626
215: neval=880{'avg': 1252370.9518657369, 'max': 2030772.6128598303, 'min': 1249909.7343680626} best=1249909.7343680626
216: neval=906{'avg': 1251394.5311185948, 'max': 1914618.509123896, 'min': 1249909.7343680626} best=1249909.7343680626
217: neval=856{'avg': 1252003.432174481, 'max': 1900923.469361219, 'min': 1249909.7343680626} best=1249909.7343680626
218: neval=886{'avg': 1253679.1255509802, 'max': 1893171.7442635184, 'min': 1249909.7343680626} best=1249909.7343680626
219: neval=881{'avg': 1251784.1230142796, 'max': 1846180.4892255235, 'min': 1249909.7343680626} best=1249909.7343680626
220: neval=862{'avg': 1250608.1276993556, 'max': 1514190.5612533845, 'min': 1249909.7343680626} best=1249909.7343680626
221: neval=874{'avg': 1251614.926654276, 'max': 2065911.9881109626, 'min': 1249909.7343680626} best=1249909.7343680626
222: neval=862{'avg': 1251022.9285437483, 'max': 1648740.0819194498, 'min': 1249909.7343680626} best=1249909.7343680626
223: neval=891{'avg': 1251738.814122574, 'max': 1978923.4818440024, 'min': 1249909.7343680626} best=1249909.7343680626
224: neval=875{'avg': 1251431.2428477767, 'max': 1706263.791118003, 'min': 1249909.7343680626} best=1249909.7343680626
225: neval=854{'avg': 1250910.251832646, 'max': 1690238.7458509398, 'min': 1249909.7343680626} best=1249909.7343680626
226: neval=861{'avg': 1251194.0851470714, 'max': 1568194.1949385104, 'min': 1249909.7343680626} best=1249909.7343680626
227: neval=884{'avg': 1252962.2990802214, 'max': 2015645.0949862516, 'min': 1249909.7343680626} best=1249909.7343680626
228: neval=878{'avg': 1254015.0780529366, 'max': 1913569.0962355954, 'min': 1249909.7343680626} best=1249909.7343680626
229: neval=852{'avg': 1251366.2204827266, 'max': 1882524.7297484993, 'min': 1249909.7343680626} best=1249909.7343680626
230: neval=905{'avg': 1251371.4014272387, 'max': 1624676.2103979501, 'min': 1249909.7343680626} best=1249909.7343680626
231: neval=899{'avg': 1253523.665579811, 'max': 1823443.859650279, 'min': 1249909.7343680626} best=1249909.7343680626
232: neval=876{'avg': 1251783.0422905558, 'max': 1596767.7179633635, 'min': 1249909.7343680626} best=1249909.7343680626
233: neval=867{'avg': 1251778.6849977819, 'max': 2351837.69113772, 'min': 1249909.7343680626} best=1249909.7343680626
234: neval=866{'avg': 1253463.0422591465, 'max': 1782495.2436429292, 'min': 1249909.7343680626} best=1249909.7343680626
