----------------------  実行情報  ----------------------
実行時間＝1357秒
個体数＝1350
合計世代数＝356
------------------------  前提  ------------------------

waste=kanen

ごみ量37位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370)

焼却施設数: 22
中継施設数: 5

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1228, 264, 228, 224, 173, 125, 117, 71, 25, 22, 20, 19, 18, 17, 15, 5, 4, 3, 1, 0, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '岩内町', '稚内市', '紋別市', '網走市', 'せたな町', '根室市', '枝幸町', '苫前町', '清里町', '猿払村', '遠別町', '豊富町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町'], ['豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '大空町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '小清水町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0, 0, 0, 0]
trans_facility = ['ニセコ町', '喜茂別町', '京極町', '豊富町', '斜里町']
trans_blocks = [[], [], [], [], []]

arrows = []


---------------------  コスト情報  ---------------------

==============================
Total cost: 1249666.0229448513
==============================
TC_direct: {'札幌市': 91343.75445, '旭川市': 42552.619679999996, '函館市': 15800.39007, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 3884.2622400000005, '中標津町': 4303.57125, '岩内町': 6139.67115, '稚内市': 0.0, '紋別市': 4728.88734, '網走市': 147.4998, 'せたな町': 4373.4924599999995, '根室市': 1239.6003600000001, '枝幸町': 1045.82358, '苫前町': 1170.8993400000002, '清里町': 226.16403000000003, '猿払村': 0.0, '遠別町': 28.24734, '豊富町': 11.25, '初山別村': 0.0}
IC_inc: {'札幌市': 157160.7511310148, '旭川市': 47610.12317327669, '函館市': 42803.319046144585, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 18430.976284856057, '中標津町': 8650.768684366207, '岩内町': 7919.417251234259, '稚内市': 7274.570798878907, '紋別市': 7200.832989673019, '網走市': 6874.331429870022, 'せたな町': 6473.329130056849, '根室市': 5977.738680892802, '枝幸町': 2864.8282273605105, '苫前町': 2300.9625391111576, '清里町': 1692.3279700197322, '猿払村': 708.7469597647195, '遠別町': 240.53935274588486, '豊富町': 223.79345071050665, '初山別村': 163.88342998703592}
OC_inc: {'札幌市': 65806.33281542156, '旭川市': 56964.87608199606, '函館市': 55798.381830069724, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 33706.6804923292, '中標津町': 16951.74467757078, '岩内町': 15528.758839754415, '稚内市': 14257.490893736192, '紋別市': 14111.180441229597, '網走市': 13461.115817412458, 'せたな町': 12657.961343936433, '根室市': 11658.634045924002, '枝幸町': 5283.8584016245995, '苫前町': 4136.339716152131, '清里町': 2918.6885183885533, '猿払村': 1057.0556641527328, '遠別町': 287.25227583165207, '豊富町': 262.9823307915868, '初山別村': 179.36103991712426}

TC_indirect: {'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '豊富町': 0, '斜里町': 0}
IC_trans: {'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '豊富町': 0, '斜里町': 0}
OC_trans: {'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '豊富町': 0, '斜里町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1228/1228) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 岩内町(22/22) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 紋別市(19/19) t/day → receive from: 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 網走市(18/18) t/day → receive from: 網走市, 大空町
direct せたな町(17/17) t/day → receive from: 島牧村, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町
direct 苫前町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 清里町(3/3) t/day → receive from: 清里町, 斜里町, 小清水町
72: neval=1039{'avg': 1252413.2427572706, 'max': 1786790.9892237475, 'min': 1250572.8710648536} best=1249666.0229448513
73: neval=1064{'avg': 1252146.2279510812, 'max': 1877127.8142602677, 'min': 1250572.8710648536} best=1249666.0229448513
74: neval=1079{'avg': 1251128.4245413032, 'max': 1629553.637288441, 'min': 1250572.8710648536} best=1249666.0229448513
75: neval=1058{'avg': 1252005.7689861963, 'max': 1654654.8159666678, 'min': 1250572.8710648536} best=1249666.0229448513
76: neval=1049{'avg': 1252391.9981285585, 'max': 1625956.4657255905, 'min': 1250572.8710648536} best=1249666.0229448513
77: neval=1114{'avg': 1251538.6779564228, 'max': 1596948.510381863, 'min': 1250572.8710648536} best=1249666.0229448513
78: neval=1053{'avg': 1251181.3847357738, 'max': 1480263.3664835189, 'min': 1250572.8710648536} best=1249666.0229448513
79: neval=1087{'avg': 1251907.4673885857, 'max': 1706698.0899777887, 'min': 1250572.8710648536} best=1249666.0229448513
80: neval=1051{'avg': 1252170.6726048861, 'max': 1698448.7576899778, 'min': 1250572.8710648536} best=1249666.0229448513
81: neval=1093{'avg': 1251985.7183499364, 'max': 2116411.930213088, 'min': 1250572.8710648536} best=1249666.0229448513
82: neval=1110{'avg': 1253182.2120095508, 'max': 1675035.4497859655, 'min': 1250572.8710648536} best=1249666.0229448513
83: neval=1046{'avg': 1251519.9984943245, 'max': 1498371.8518849202, 'min': 1250572.8710648536} best=1249666.0229448513
84: neval=1060{'avg': 1252939.31474079, 'max': 1709457.900933505, 'min': 1250572.8710648536} best=1249666.0229448513
85: neval=1067{'avg': 1251716.4023242511, 'max': 1497828.890100981, 'min': 1249974.1703830156} best=1249666.0229448513
86: neval=1056{'avg': 1253813.138858467, 'max': 1812842.9304266556, 'min': 1249974.1703830156} best=1249666.0229448513
87: neval=1037{'avg': 1252424.4218593887, 'max': 1628478.3775157016, 'min': 1249974.1703830156} best=1249666.0229448513
88: neval=1034{'avg': 1252779.5038070632, 'max': 1683461.0349929025, 'min': 1249974.1703830156} best=1249666.0229448513
89: neval=1046{'avg': 1252068.282901263, 'max': 1571505.6972852706, 'min': 1249974.1703830156} best=1249666.0229448513
90: neval=1067{'avg': 1251711.5284495715, 'max': 1644330.8373650843, 'min': 1249974.1703830156} best=1249666.0229448513
91: neval=1114{'avg': 1252140.8278309575, 'max': 1964035.616625904, 'min': 1249974.1703830156} best=1249666.0229448513
92: neval=1050{'avg': 1252396.1691536666, 'max': 1678365.3283704794, 'min': 1249974.1703830156} best=1249666.0229448513
93: neval=1071{'avg': 1251547.536676122, 'max': 1871455.1663197505, 'min': 1249974.1703830156} best=1249666.0229448513
94: neval=1088{'avg': 1252563.995076707, 'max': 1796530.7727378046, 'min': 1249974.1703830156} best=1249666.0229448513
95: neval=1079{'avg': 1251819.4742369312, 'max': 1574837.7522974573, 'min': 1249974.1703830156} best=1249666.0229448513
96: neval=1052{'avg': 1252514.881449275, 'max': 1854876.0719763318, 'min': 1249974.1703830156} best=1249666.0229448513
97: neval=1099{'avg': 1252078.0247821247, 'max': 1617566.2971855975, 'min': 1249974.1703830156} best=1249666.0229448513
98: neval=1074{'avg': 1252847.7533648305, 'max': 1869399.4123781372, 'min': 1249974.1703830156} best=1249666.0229448513
99: neval=1081{'avg': 1251559.1585212965, 'max': 1724728.8735117314, 'min': 1249974.1703830156} best=1249666.0229448513
100: neval=1056{'avg': 1251635.4587288261, 'max': 1617627.581813487, 'min': 1249974.1703830156} best=1249666.0229448513
101: neval=1071{'avg': 1254670.485030517, 'max': 1866927.658316085, 'min': 1249974.1703830156} best=1249666.0229448513
102: neval=1069{'avg': 1252254.4193988233, 'max': 1951435.9245832071, 'min': 1249974.1703830156} best=1249666.0229448513
103: neval=1065{'avg': 1250834.9777502585, 'max': 1686435.2981369933, 'min': 1249974.1703830156} best=1249666.0229448513
104: neval=1043{'avg': 1252269.0377448422, 'max': 1695328.537377282, 'min': 1249974.1703830156} best=1249666.0229448513
105: neval=1059{'avg': 1253297.7836529962, 'max': 2013304.8095512365, 'min': 1249974.1703830156} best=1249666.0229448513
106: neval=1046{'avg': 1251500.1175685963, 'max': 1745753.127534144, 'min': 1249974.1703830156} best=1249666.0229448513
107: neval=1071{'avg': 1250743.593541747, 'max': 1539041.5409332556, 'min': 1249974.1703830156} best=1249666.0229448513
108: neval=1081{'avg': 1251739.698124391, 'max': 1883841.8593755143, 'min': 1249974.1703830156} best=1249666.0229448513
109: neval=1042{'avg': 1251522.388358675, 'max': 1699958.5983285853, 'min': 1249974.1703830156} best=1249666.0229448513
110: neval=1044{'avg': 1251167.9561437713, 'max': 1662123.7458066675, 'min': 1249974.1703830156} best=1249666.0229448513
111: neval=1060{'avg': 1251420.1850710602, 'max': 1898736.2324617524, 'min': 1249974.1703830156} best=1249666.0229448513
112: neval=1065{'avg': 1251895.5476166704, 'max': 1710696.0514961681, 'min': 1249974.1703830156} best=1249666.0229448513
113: neval=1073{'avg': 1252246.9588138694, 'max': 1812259.2596460152, 'min': 1249974.1703830156} best=1249666.0229448513
114: neval=1047{'avg': 1251424.8658912533, 'max': 1574719.216362839, 'min': 1249974.1703830156} best=1249666.0229448513
115: neval=1056{'avg': 1251704.4616474751, 'max': 1671740.3945245252, 'min': 1249974.1703830156} best=1249666.0229448513
116: neval=1063{'avg': 1251084.2774901479, 'max': 1665835.0639097923, 'min': 1249974.1703830156} best=1249666.0229448513
117: neval=1055{'avg': 1252071.1330911336, 'max': 1962562.955029966, 'min': 1249974.1703830156} best=1249666.0229448513
118: neval=1072{'avg': 1251251.5481557848, 'max': 1579563.3777664918, 'min': 1249974.1703830156} best=1249666.0229448513
119: neval=1031{'avg': 1251899.959914123, 'max': 1678904.7174342962, 'min': 1249974.1703830156} best=1249666.0229448513
120: neval=1075{'avg': 1251563.1126420253, 'max': 1892567.1751303184, 'min': 1249974.1703830156} best=1249666.0229448513
121: neval=1068{'avg': 1251213.799253144, 'max': 1600575.1549668415, 'min': 1249974.1703830156} best=1249666.0229448513
122: neval=1018{'avg': 1251946.9207870162, 'max': 1877714.6990869395, 'min': 1249974.1703830156} best=1249666.0229448513
123: neval=1051{'avg': 1252075.1235927846, 'max': 1816572.0136739486, 'min': 1249974.1703830156} best=1249666.0229448513
124: neval=1062{'avg': 1252970.0090920452, 'max': 1973874.1528242342, 'min': 1249974.1703830156} best=1249666.0229448513
125: neval=1050{'avg': 1252122.961593529, 'max': 2029772.2171035428, 'min': 1249974.1703830156} best=1249666.0229448513
126: neval=1051{'avg': 1252129.1685048454, 'max': 1933528.7514840767, 'min': 1249974.1703830156} best=1249666.0229448513
127: neval=1095{'avg': 1252165.3216694312, 'max': 1792542.408198537, 'min': 1249974.1703830156} best=1249666.0229448513
128: neval=1050{'avg': 1252662.753413049, 'max': 1836189.3025334545, 'min': 1249974.1703830156} best=1249666.0229448513
129: neval=1069{'avg': 1251102.4305800158, 'max': 1729877.3192330964, 'min': 1249974.1703830156} best=1249666.0229448513
130: neval=1091{'avg': 1251014.571660986, 'max': 1591572.4301913385, 'min': 1249974.1703830156} best=1249666.0229448513
131: neval=1038{'avg': 1253715.1098393155, 'max': 1905831.9613175665, 'min': 1249974.1703830156} best=1249666.0229448513
132: neval=1081{'avg': 1252723.3998147286, 'max': 1717747.513578069, 'min': 1249974.1703830156} best=1249666.0229448513
133: neval=1059{'avg': 1251831.4130547594, 'max': 1670357.8475981434, 'min': 1249974.1703830156} best=1249666.0229448513
134: neval=1083{'avg': 1251447.253054947, 'max': 1661239.854470598, 'min': 1249974.1703830156} best=1249666.0229448513
135: neval=1063{'avg': 1251086.679745678, 'max': 1747495.9696791444, 'min': 1249974.1703830156} best=1249666.0229448513
136: neval=1039{'avg': 1251392.9410918066, 'max': 1771340.3400439327, 'min': 1249974.1703830156} best=1249666.0229448513
137: neval=1066{'avg': 1252432.7607013043, 'max': 1621115.1492711613, 'min': 1249974.1703830156} best=1249666.0229448513
138: neval=1067{'avg': 1252921.1806254406, 'max': 1750276.0110978778, 'min': 1249974.1703830156} best=1249666.0229448513
139: neval=1055{'avg': 1253114.500031996, 'max': 1722375.5936610315, 'min': 1249974.1703830156} best=1249666.0229448513
140: neval=1057{'avg': 1251937.5089348576, 'max': 1812185.3766388635, 'min': 1249974.1703830156} best=1249666.0229448513
141: neval=1086{'avg': 1252814.9637671208, 'max': 1661009.869901834, 'min': 1249974.1703830156} best=1249666.0229448513
142: neval=1039{'avg': 1252096.7673221435, 'max': 1861156.6148567307, 'min': 1249974.1703830156} best=1249666.0229448513
143: neval=1088{'avg': 1253499.7376065843, 'max': 2014863.3822978914, 'min': 1249974.1703830156} best=1249666.0229448513
144: neval=1072{'avg': 1253039.7340149775, 'max': 2065274.5705952456, 'min': 1249974.1703830156} best=1249666.0229448513
145: neval=1070{'avg': 1250880.8571739292, 'max': 1500819.9834312473, 'min': 1249974.1703830156} best=1249666.0229448513
146: neval=1095{'avg': 1251509.3838697465, 'max': 1622713.8607426523, 'min': 1249974.1703830156} best=1249666.0229448513
147: neval=1091{'avg': 1250838.3979422136, 'max': 1629420.8418347468, 'min': 1249974.1703830156} best=1249666.0229448513
148: neval=1065{'avg': 1252077.3057106826, 'max': 1664518.8841140412, 'min': 1249974.1703830156} best=1249666.0229448513
149: neval=1065{'avg': 1253184.5825280247, 'max': 1640785.4829788017, 'min': 1249974.1703830156} best=1249666.0229448513
150: neval=1043{'avg': 1251744.022650632, 'max': 1559327.0209058847, 'min': 1249974.1703830156} best=1249666.0229448513
151: neval=1077{'avg': 1252312.197282284, 'max': 2074850.1352648665, 'min': 1249974.1703830156} best=1249666.0229448513
152: neval=1083{'avg': 1251747.8033099265, 'max': 1683234.5546362945, 'min': 1249974.1703830156} best=1249666.0229448513
153: neval=1044{'avg': 1251538.150745976, 'max': 1649074.716549348, 'min': 1249974.1703830156} best=1249666.0229448513
154: neval=1053{'avg': 1250916.4027802933, 'max': 1583125.4426726014, 'min': 1249974.1703830156} best=1249666.0229448513
155: neval=1051{'avg': 1251559.7417846054, 'max': 1685374.7864656942, 'min': 1249974.1703830156} best=1249666.0229448513
156: neval=1105{'avg': 1252108.0879132259, 'max': 1532758.4803315855, 'min': 1249974.1703830156} best=1249666.0229448513
157: neval=1068{'avg': 1252246.7380217393, 'max': 1730058.5388594496, 'min': 1249974.1703830156} best=1249666.0229448513
158: neval=1052{'avg': 1252790.3617165359, 'max': 1936777.5761901874, 'min': 1249974.1703830156} best=1249666.0229448513
159: neval=1056{'avg': 1251576.64191795, 'max': 1617353.3424435095, 'min': 1249974.1703830156} best=1249666.0229448513
160: neval=1086{'avg': 1250725.1015375785, 'max': 1511023.9297089833, 'min': 1249974.1703830156} best=1249666.0229448513
161: neval=1046{'avg': 1251708.4377174396, 'max': 1922954.452888382, 'min': 1249974.1703830156} best=1249666.0229448513
162: neval=1074{'avg': 1252818.1971449873, 'max': 1764817.807161972, 'min': 1249974.1703830156} best=1249666.0229448513
163: neval=1082{'avg': 1251441.4824407303, 'max': 1598808.361450026, 'min': 1249974.1703830156} best=1249666.0229448513
164: neval=1086{'avg': 1251889.4851927592, 'max': 2142441.0841159737, 'min': 1249974.1703830156} best=1249666.0229448513
165: neval=1091{'avg': 1252301.1714308718, 'max': 1647136.8386629163, 'min': 1249974.1703830156} best=1249666.0229448513
166: neval=1052{'avg': 1251989.6930031683, 'max': 1743464.269590582, 'min': 1249974.1703830156} best=1249666.0229448513
167: neval=1029{'avg': 1250799.16334038, 'max': 1573183.518107901, 'min': 1249974.1703830156} best=1249666.0229448513
168: neval=1071{'avg': 1252607.8459124018, 'max': 1626767.2874862985, 'min': 1249974.1703830156} best=1249666.0229448513
169: neval=1068{'avg': 1252241.8116229419, 'max': 1845231.1132604638, 'min': 1249974.1703830156} best=1249666.0229448513
170: neval=1063{'avg': 1252664.9540242255, 'max': 1665100.283761667, 'min': 1249974.1703830156} best=1249666.0229448513
171: neval=1077{'avg': 1252276.366532541, 'max': 1925904.767130551, 'min': 1249974.1703830156} best=1249666.0229448513
172: neval=1069{'avg': 1252010.9133583303, 'max': 1748605.0906332117, 'min': 1249974.1703830156} best=1249666.0229448513
173: neval=1093{'avg': 1251062.655000736, 'max': 1551328.2933002443, 'min': 1249974.1703830156} best=1249666.0229448513
174: neval=1063{'avg': 1251591.9245567964, 'max': 1592422.5823275982, 'min': 1249974.1703830156} best=1249666.0229448513
175: neval=1061{'avg': 1251545.112065175, 'max': 1584348.894179606, 'min': 1249974.1703830156} best=1249666.0229448513
176: neval=1041{'avg': 1252551.1778714554, 'max': 1934475.468985937, 'min': 1249974.1703830156} best=1249666.0229448513
177: neval=1074{'avg': 1252910.9641824907, 'max': 2259879.2104766564, 'min': 1249974.1703830156} best=1249666.0229448513
178: neval=1037{'avg': 1252111.004318312, 'max': 1649121.461692714, 'min': 1249974.1703830156} best=1249666.0229448513
179: neval=1045{'avg': 1251580.4469232731, 'max': 1636128.3600470955, 'min': 1249974.1703830156} best=1249666.0229448513
180: neval=1057{'avg': 1251605.7891485211, 'max': 1547965.1785652884, 'min': 1249974.1703830156} best=1249666.0229448513
181: neval=1061{'avg': 1251836.4852357872, 'max': 1816760.540232602, 'min': 1249974.1703830156} best=1249666.0229448513
182: neval=1041{'avg': 1252359.2376071154, 'max': 1650104.1552110915, 'min': 1249974.1703830156} best=1249666.0229448513
183: neval=1089{'avg': 1252389.5638760224, 'max': 1780800.3154041842, 'min': 1249974.1703830156} best=1249666.0229448513
184: neval=1077{'avg': 1250792.1497119253, 'max': 1549926.9999164178, 'min': 1249974.1703830156} best=1249666.0229448513
185: neval=1047{'avg': 1251952.003498861, 'max': 1667075.75763172, 'min': 1249974.1703830156} best=1249666.0229448513
186: neval=1042{'avg': 1251733.819549261, 'max': 1826821.494994485, 'min': 1249974.1703830156} best=1249666.0229448513
187: neval=1075{'avg': 1250946.6111469923, 'max': 1687646.1933928926, 'min': 1249974.1703830156} best=1249666.0229448513
188: neval=1047{'avg': 1253664.316763187, 'max': 1856239.0021280423, 'min': 1249974.1703830156} best=1249666.0229448513
189: neval=1055{'avg': 1252539.1316395432, 'max': 2067133.0292850828, 'min': 1249974.1703830156} best=1249666.0229448513
190: neval=1054{'avg': 1252380.2695848397, 'max': 1818166.7440767637, 'min': 1249974.1703830156} best=1249666.0229448513
191: neval=1088{'avg': 1252961.7241208006, 'max': 1698337.6048533558, 'min': 1249974.1703830156} best=1249666.0229448513
192: neval=1078{'avg': 1253185.1721772521, 'max': 1832425.2053116164, 'min': 1249974.1703830156} best=1249666.0229448513
193: neval=1079{'avg': 1253054.1786559094, 'max': 1858099.4569718638, 'min': 1249974.1703830156} best=1249666.0229448513
194: neval=1079{'avg': 1251191.5960148447, 'max': 1644034.4061530945, 'min': 1249974.1703830156} best=1249666.0229448513
195: neval=1077{'avg': 1252719.3856063313, 'max': 1722459.3009324698, 'min': 1249974.1703830156} best=1249666.0229448513
196: neval=1051{'avg': 1250466.0639589655, 'max': 1467749.8601356572, 'min': 1249974.1703830156} best=1249666.0229448513
197: neval=1058{'avg': 1251867.582165523, 'max': 1691881.675006549, 'min': 1249974.1703830156} best=1249666.0229448513
198: neval=1070{'avg': 1251460.0635714098, 'max': 2145663.6275183596, 'min': 1249974.1703830156} best=1249666.0229448513
199: neval=1055{'avg': 1252253.9096550723, 'max': 1685287.145453541, 'min': 1249974.1703830156} best=1249666.0229448513
200: neval=1056{'avg': 1252640.881024633, 'max': 1723825.9302297551, 'min': 1249974.1703830156} best=1249666.0229448513
201: neval=1096{'avg': 1252070.0728409064, 'max': 1617542.8625394925, 'min': 1249974.1703830156} best=1249666.0229448513
202: neval=1049{'avg': 1251686.8951525497, 'max': 1609881.5610691179, 'min': 1249974.1703830156} best=1249666.0229448513
203: neval=1074{'avg': 1252041.697170647, 'max': 1605359.0520796175, 'min': 1249974.1703830156} best=1249666.0229448513
204: neval=1092{'avg': 1252815.978901518, 'max': 1688818.2078639283, 'min': 1249974.1703830156} best=1249666.0229448513
205: neval=1070{'avg': 1251009.7894163968, 'max': 1625195.9536701627, 'min': 1249974.1703830156} best=1249666.0229448513
206: neval=1071{'avg': 1252620.0495822548, 'max': 1767058.606735906, 'min': 1249974.1703830156} best=1249666.0229448513
207: neval=1087{'avg': 1253413.3482262234, 'max': 2005283.6502467117, 'min': 1249974.1703830156} best=1249666.0229448513
208: neval=1089{'avg': 1253080.8689013508, 'max': 1790905.4073291824, 'min': 1249974.1703830156} best=1249666.0229448513
209: neval=1033{'avg': 1252424.0126829857, 'max': 1743622.778882851, 'min': 1249974.1703830156} best=1249666.0229448513
210: neval=1063{'avg': 1253083.727518745, 'max': 1794649.9989809038, 'min': 1249974.1703830156} best=1249666.0229448513
211: neval=1081{'avg': 1252410.7072700819, 'max': 1661839.9104000526, 'min': 1249974.1703830156} best=1249666.0229448513
212: neval=1060{'avg': 1251945.1576699615, 'max': 1643347.6491006955, 'min': 1249974.1703830156} best=1249666.0229448513
213: neval=1086{'avg': 1251925.8716809242, 'max': 1744687.6853763633, 'min': 1249974.1703830156} best=1249666.0229448513
214: neval=1059{'avg': 1250949.2998808867, 'max': 1485072.2589634457, 'min': 1249974.1703830156} best=1249666.0229448513
215: neval=1052{'avg': 1251063.5413861184, 'max': 1567483.7407599362, 'min': 1249974.1703830156} best=1249666.0229448513
216: neval=1067{'avg': 1252021.8238143434, 'max': 1677268.0603961605, 'min': 1249974.1703830156} best=1249666.0229448513
217: neval=1074{'avg': 1251697.6425336536, 'max': 1816755.4906715234, 'min': 1249974.1703830156} best=1249666.0229448513
218: neval=1029{'avg': 1251544.2939108475, 'max': 1717004.8248772202, 'min': 1249974.1703830156} best=1249666.0229448513
219: neval=1041{'avg': 1251152.3528865296, 'max': 1726654.4736860609, 'min': 1249974.1703830156} best=1249666.0229448513
220: neval=1076{'avg': 1253102.3264043971, 'max': 1793529.6956280617, 'min': 1249974.1703830156} best=1249666.0229448513
221: neval=1077{'avg': 1252401.4823792283, 'max': 1777595.6631900037, 'min': 1249974.1703830156} best=1249666.0229448513
222: neval=1066{'avg': 1252177.6325537586, 'max': 1708016.8993336866, 'min': 1249974.1703830156} best=1249666.0229448513
223: neval=1084{'avg': 1252972.2125175, 'max': 1703406.0908864094, 'min': 1249974.1703830156} best=1249666.0229448513
224: neval=1047{'avg': 1252343.253607482, 'max': 1631826.6468125759, 'min': 1249974.1703830156} best=1249666.0229448513
225: neval=1066{'avg': 1252587.871630526, 'max': 1821391.50817629, 'min': 1249974.1703830156} best=1249666.0229448513
226: neval=1066{'avg': 1251765.6752092417, 'max': 1611670.4119631336, 'min': 1249974.1703830156} best=1249666.0229448513
227: neval=1089{'avg': 1251756.893180526, 'max': 1694129.9046524833, 'min': 1249974.1703830156} best=1249666.0229448513
