----------------------  実行情報  ----------------------
実行時間＝1061秒
個体数＝750
合計世代数＝100
==============================
Total cost: -360082.6808990476
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 3
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930402, 7881, 2813]

inc_facility = ['札幌市', '稚内市', '遠別町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['美深町', '音威子府村', '中川町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町'], ['稚内市', '猿払村', '浜頓別町', '豊富町']]

trans_size=[83618, 73378, 62438, 60124, 54657, 42568, 39727, 36894, 32045, 18278, 7749, 6721]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '訓子府町', '千歳市', '小樽市', '滝川市', '比布町', '今金町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '当麻町', '比布町', '愛別町', '上川町', '和寒町', '剣淵町', '下川町', '滝上町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '訓子府町', '滝川市', '函館市', '帯広市', '室蘭市', '今金町', '苫小牧市', '旭川市', '千歳市', '比布町']]]


---------------------  エネルギー情報  ---------------------
[14924.153478, 200666.29241200318, -607361.2282685029, 31688.101479452052]

EL_direct: {'札幌市': 12643.825623, '稚内市': 399.64934316666665, '遠別町': 1880.6785118333337}
ED_inc: {'札幌市': -631214.9328822645, '稚内市': 16255.643116912479, '遠別町': 7598.061496849135}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 16803.570304479836, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 12620.003432707668, '訓子府町': 29473.09213909234, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 4920.583228682333, '比布町': 4241.195467264168, '今金町': 3961.5807256220005}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4487.11495890411, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2603.062356164384, '訓子府町': 2429.3332602739724, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1117.7122191780823, '比布町': 473.8566575342466, '今金町': 410.9937534246576}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2549) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1420/2549) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(39727) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
滝川市(18278) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(73378) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
比布町(7749) → receive from: 士別市, 名寄市, 当麻町, 比布町, 愛別町, 上川町, 和寒町, 剣淵町, 下川町, 滝上町, 西興部村
direct 稚内市(22/22) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 豊富町
direct 遠別町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -124402.52297563682, 'max': 34588.897700239395, 'min': -239815.7959610182} best=-239815.7959610182
67: neval=571{'avg': -359482.8788439784, 'max': -245575.86520573596, 'min': -360082.6808990476} best=-360082.6808990476
68: neval=578{'avg': -359450.03622219973, 'max': -132021.45063047195, 'min': -360082.6808990476} best=-360082.6808990476
69: neval=589{'avg': -359598.3310167352, 'max': -259908.58976551934, 'min': -360082.6808990476} best=-360082.6808990476
70: neval=575{'avg': -359645.48589242535, 'max': -264807.37178492005, 'min': -360082.6808990476} best=-360082.6808990476
71: neval=592{'avg': -359220.06916198594, 'max': -128781.37705465168, 'min': -360082.6808990476} best=-360082.6808990476
72: neval=576{'avg': -359231.6169471249, 'max': -221802.18744908532, 'min': -360082.6808990476} best=-360082.6808990476
73: neval=615{'avg': -359277.2044929719, 'max': -246818.61641314547, 'min': -360082.6808990476} best=-360082.6808990476
74: neval=612{'avg': -359565.7843015263, 'max': -227273.01945224789, 'min': -360082.6808990476} best=-360082.6808990476
75: neval=589{'avg': -359553.59054998646, 'max': -205828.01641736823, 'min': -360082.6808990476} best=-360082.6808990476
76: neval=596{'avg': -358860.20177309046, 'max': -201654.740226472, 'min': -360082.6808990476} best=-360082.6808990476
77: neval=584{'avg': -359453.18827307946, 'max': -192395.8679388996, 'min': -360082.6808990476} best=-360082.6808990476
78: neval=589{'avg': -359063.91296906257, 'max': -203184.2793262201, 'min': -360082.6808990476} best=-360082.6808990476
79: neval=593{'avg': -359326.48615230416, 'max': -145159.86020277717, 'min': -360082.6808990476} best=-360082.6808990476
80: neval=574{'avg': -359769.30468612915, 'max': -220900.80267627232, 'min': -360082.6808990476} best=-360082.6808990476
81: neval=587{'avg': -358654.0946345525, 'max': -211239.81659870842, 'min': -360082.6808990476} best=-360082.6808990476
82: neval=584{'avg': -359247.78857282, 'max': -233559.41618532618, 'min': -360082.6808990476} best=-360082.6808990476
83: neval=595{'avg': -359815.6908157285, 'max': -246852.75268121876, 'min': -360082.6808990476} best=-360082.6808990476
84: neval=567{'avg': -359629.78771802026, 'max': -265540.37484590564, 'min': -360082.6808990476} best=-360082.6808990476
85: neval=575{'avg': -359535.0523243214, 'max': -249595.52702524338, 'min': -360082.6808990476} best=-360082.6808990476
86: neval=571{'avg': -359721.5634636239, 'max': -258930.3717024729, 'min': -360082.6808990476} best=-360082.6808990476
87: neval=590{'avg': -359855.61823181994, 'max': -296806.99831893534, 'min': -360082.6808990476} best=-360082.6808990476
88: neval=611{'avg': -359669.29783778876, 'max': -246597.20996923448, 'min': -360082.6808990476} best=-360082.6808990476
89: neval=590{'avg': -359432.98721595004, 'max': -121030.5445789505, 'min': -360082.6808990476} best=-360082.6808990476
90: neval=618{'avg': -359748.4514457409, 'max': -228539.5765426313, 'min': -360082.6808990476} best=-360082.6808990476
91: neval=597{'avg': -359626.2379414703, 'max': -240105.12099359173, 'min': -360082.6808990476} best=-360082.6808990476
92: neval=613{'avg': -359793.55537217663, 'max': -214831.8724752994, 'min': -360082.6808990476} best=-360082.6808990476
93: neval=593{'avg': -359681.2653545988, 'max': -229228.41069477503, 'min': -360082.6808990476} best=-360082.6808990476
94: neval=588{'avg': -359835.474666283, 'max': -241281.2465491692, 'min': -360082.6808990476} best=-360082.6808990476
95: neval=597{'avg': -359388.60539598076, 'max': -220040.80655209167, 'min': -360082.6808990476} best=-360082.6808990476
96: neval=592{'avg': -359522.95006955497, 'max': -230720.48140135364, 'min': -360082.6808990476} best=-360082.6808990476
97: neval=585{'avg': -359227.2100910013, 'max': -201684.62583045097, 'min': -360082.6808990476} best=-360082.6808990476
98: neval=568{'avg': -359372.4978371822, 'max': -117483.72629528533, 'min': -360082.6808990476} best=-360082.6808990476
99: neval=573{'avg': -358984.351534561, 'max': -203927.80891611578, 'min': -360082.6808990476} best=-360082.6808990476
