----------------------  実行情報  ----------------------
実行時間＝417秒
個体数＝450
合計世代数＝97
===============================
Total cost: -364155.74971813685
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町']]

trans_size=[94763, 88709, 81857, 62438, 60124, 44198, 40276, 9812]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[30593.227350833342, 214235.6589074065, -638470.089784596, 29485.45380821918]

EL_direct: {'札幌市': 30593.227350833342}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 30273.360355697336, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1321/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -172792.8989395713, 'max': 6035.115939244206, 'min': -319150.45062258135} best=-319150.45062258135
59: neval=363{'avg': -363921.74838514545, 'max': -317295.6624120235, 'min': -364155.74971813685} best=-364155.74971813685
60: neval=352{'avg': -363922.25771799916, 'max': -302985.2151590809, 'min': -364155.74971813685} best=-364155.74971813685
61: neval=374{'avg': -363944.3775358497, 'max': -309452.16278456006, 'min': -364155.74971813685} best=-364155.74971813685
62: neval=362{'avg': -363824.8748615289, 'max': -265123.0001223634, 'min': -364155.74971813685} best=-364155.74971813685
63: neval=365{'avg': -364050.18859626027, 'max': -334052.66355800943, 'min': -364155.74971813685} best=-364155.74971813685
64: neval=359{'avg': -363539.2782392126, 'max': -287165.66618750535, 'min': -364155.74971813685} best=-364155.74971813685
65: neval=357{'avg': -363596.60267053405, 'max': -236368.93448946893, 'min': -364155.74971813685} best=-364155.74971813685
66: neval=356{'avg': -363266.9812376225, 'max': -209237.48730180302, 'min': -364155.74971813685} best=-364155.74971813685
67: neval=346{'avg': -363833.3329109383, 'max': -300668.0412024912, 'min': -364155.74971813685} best=-364155.74971813685
68: neval=351{'avg': -363448.9891537, 'max': -273973.93582687987, 'min': -364155.74971813685} best=-364155.74971813685
69: neval=375{'avg': -363975.3158966866, 'max': -325060.813079262, 'min': -364155.74971813685} best=-364155.74971813685
70: neval=343{'avg': -363872.82507557585, 'max': -305615.2021152396, 'min': -364155.74971813685} best=-364155.74971813685
71: neval=363{'avg': -363007.58208742796, 'max': -125322.30984663569, 'min': -364155.74971813685} best=-364155.74971813685
72: neval=351{'avg': -364123.96059105685, 'max': -349850.64253209555, 'min': -364155.74971813685} best=-364155.74971813685
73: neval=365{'avg': -363979.5041074324, 'max': -331549.5403509899, 'min': -364155.74971813685} best=-364155.74971813685
74: neval=354{'avg': -364002.63001721894, 'max': -319148.005627816, 'min': -364155.74971813685} best=-364155.74971813685
75: neval=381{'avg': -363995.0858091139, 'max': -321571.55885432824, 'min': -364155.74971813685} best=-364155.74971813685
76: neval=356{'avg': -363621.1207051793, 'max': -225153.04568143014, 'min': -364155.74971813685} best=-364155.74971813685
77: neval=346{'avg': -363508.8150575956, 'max': -268821.65038993687, 'min': -364155.74971813685} best=-364155.74971813685
78: neval=353{'avg': -363816.62839476985, 'max': -301735.6146715631, 'min': -364155.74971813685} best=-364155.74971813685
79: neval=366{'avg': -363828.7988892448, 'max': -303344.5888078638, 'min': -364155.74971813685} best=-364155.74971813685
80: neval=354{'avg': -363645.7939393935, 'max': -306812.8323513701, 'min': -364155.74971813685} best=-364155.74971813685
81: neval=354{'avg': -363980.0915404209, 'max': -319574.3173676753, 'min': -364155.74971813685} best=-364155.74971813685
82: neval=371{'avg': -363461.4312264649, 'max': -251534.88742283758, 'min': -364155.74971813685} best=-364155.74971813685
83: neval=369{'avg': -363941.5884704502, 'max': -329014.2798492547, 'min': -364155.74971813685} best=-364155.74971813685
84: neval=367{'avg': -363739.85167795315, 'max': -188992.5201912359, 'min': -364155.74971813685} best=-364155.74971813685
85: neval=348{'avg': -363727.97913126467, 'max': -296860.46554934076, 'min': -364155.74971813685} best=-364155.74971813685
86: neval=360{'avg': -363595.4258198622, 'max': -284657.61292071256, 'min': -364155.74971813685} best=-364155.74971813685
87: neval=357{'avg': -364060.1245240666, 'max': -321124.4123864828, 'min': -364155.74971813685} best=-364155.74971813685
88: neval=356{'avg': -363777.659103801, 'max': -294827.27200351935, 'min': -364155.74971813685} best=-364155.74971813685
89: neval=349{'avg': -363598.7232851554, 'max': -257366.87541481067, 'min': -364155.74971813685} best=-364155.74971813685
90: neval=342{'avg': -363829.9317275757, 'max': -226837.85327774374, 'min': -364155.74971813685} best=-364155.74971813685
91: neval=353{'avg': -363649.8721374758, 'max': -267981.12007353094, 'min': -364155.74971813685} best=-364155.74971813685
92: neval=359{'avg': -364155.7497181369, 'max': -364155.74971813685, 'min': -364155.74971813685} best=-364155.74971813685
93: neval=349{'avg': -363504.12026588613, 'max': -289660.41067695146, 'min': -364155.74971813685} best=-364155.74971813685
94: neval=377{'avg': -363475.0372030085, 'max': -255274.25095095928, 'min': -364155.74971813685} best=-364155.74971813685
95: neval=361{'avg': -363809.57122928597, 'max': -265992.58786715154, 'min': -364155.74971813685} best=-364155.74971813685
96: neval=366{'avg': -363797.8078669345, 'max': -289222.21169426566, 'min': -364155.74971813685} best=-364155.74971813685
