----------------------  実行情報  ----------------------
実行時間＝281秒
個体数＝400
合計世代数＝100
==============================
Total cost: 20951.359714158025
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [669709, 89763, 66090, 60124, 41239, 12391, 1499, 281]

inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '足寄町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['名寄市', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['愛別町', '上川町', '下川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '美瑛町', '上富良野町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['上士幌町', '本別町', '足寄町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[257302.0536634167, 0, -236350.69394925868, 0]

EL_direct: {'札幌市': 208519.98868025007, '函館市': 9834.801599729168, '帯広市': 11013.062932354163, '釧路市': 12938.502591354167, '北見市': 9331.548438875001, '稚内市': 5452.294553604168, '足寄町': 175.86979312500006, '陸別町': 35.985074125}
ED_inc: {'札幌市': -454352.3353191938, '函館市': 49826.07572610683, '帯広市': 49224.42103704184, '釧路市': 48305.88168166558, '北見市': 42768.11385782108, '稚内市': 22083.410769305836, '足寄町': 4633.595199146548, '陸別町': 1160.143098847392}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1835/1835) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(181/181) t/day → receive from: 浦河町, 様似町, えりも町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 愛別町, 上川町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 稚内市(34/34) t/day → receive from: 名寄市, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 足寄町(4/4) t/day → receive from: 上士幌町, 本別町, 足寄町
54: neval=321{'avg': 22022.370273262997, 'max': 160906.51045446465, 'min': 20951.359714158025} best=20951.359714158025
55: neval=297{'avg': 21010.325278427146, 'max': 44537.58542180565, 'min': 20951.359714158025} best=20951.359714158025
56: neval=324{'avg': 21306.255137418146, 'max': 75334.59804497877, 'min': 20951.359714158025} best=20951.359714158025
57: neval=319{'avg': 21827.251507901234, 'max': 149225.43825732853, 'min': 20951.359714158025} best=20951.359714158025
58: neval=314{'avg': 21139.84006524034, 'max': 96343.50014708296, 'min': 20951.359714158025} best=20951.359714158025
59: neval=304{'avg': 21301.419430731894, 'max': 137785.66474013537, 'min': 20951.359714158025} best=20951.359714158025
60: neval=305{'avg': 23272.397193188182, 'max': 225035.27150765393, 'min': 20951.359714158025} best=20951.359714158025
61: neval=299{'avg': 21346.823820087222, 'max': 179137.00208583762, 'min': 20951.359714158025} best=20951.359714158025
62: neval=299{'avg': 21793.309214125173, 'max': 167364.3159981885, 'min': 20951.359714158025} best=20951.359714158025
63: neval=320{'avg': 21735.065760384066, 'max': 222474.85904170346, 'min': 20951.359714158025} best=20951.359714158025
64: neval=313{'avg': 21562.037690031837, 'max': 152719.13742919004, 'min': 20951.359714158025} best=20951.359714158025
65: neval=308{'avg': 21685.441970275453, 'max': 151572.9096185134, 'min': 20951.359714158025} best=20951.359714158025
66: neval=306{'avg': 22331.901484823902, 'max': 288413.16864347766, 'min': 20951.359714158025} best=20951.359714158025
67: neval=319{'avg': 22284.92241246962, 'max': 296126.60740530404, 'min': 20951.359714158025} best=20951.359714158025
68: neval=309{'avg': 21407.65177052854, 'max': 116925.03578936649, 'min': 20951.359714158025} best=20951.359714158025
69: neval=309{'avg': 21251.82341472948, 'max': 123253.2065916429, 'min': 20951.359714158025} best=20951.359714158025
70: neval=312{'avg': 21654.495708567905, 'max': 183394.43028859815, 'min': 20951.359714158025} best=20951.359714158025
71: neval=322{'avg': 21418.139831905104, 'max': 129219.32814856645, 'min': 20951.359714158025} best=20951.359714158025
72: neval=313{'avg': 21485.50129347103, 'max': 137562.76964399527, 'min': 20951.359714158025} best=20951.359714158025
73: neval=342{'avg': 21005.59343480384, 'max': 42644.84797248521, 'min': 20951.359714158025} best=20951.359714158025
74: neval=301{'avg': 21594.342619845367, 'max': 155129.33357827074, 'min': 20951.359714158025} best=20951.359714158025
75: neval=300{'avg': 21790.568501618458, 'max': 149093.22184784996, 'min': 20951.359714158025} best=20951.359714158025
76: neval=317{'avg': 21574.410408774176, 'max': 201809.04907626356, 'min': 20951.359714158025} best=20951.359714158025
77: neval=308{'avg': 21212.963564712285, 'max': 114551.48534998021, 'min': 20951.359714158025} best=20951.359714158025
78: neval=303{'avg': 21920.71115036547, 'max': 261877.43160010607, 'min': 20951.359714158025} best=20951.359714158025
79: neval=329{'avg': 21388.975995024506, 'max': 130900.78678108382, 'min': 20951.359714158025} best=20951.359714158025
80: neval=311{'avg': 21301.668614193302, 'max': 97070.84626961334, 'min': 20951.359714158025} best=20951.359714158025
81: neval=303{'avg': 21713.222995180917, 'max': 260551.60533607, 'min': 20951.359714158025} best=20951.359714158025
82: neval=328{'avg': 22111.793817885136, 'max': 295096.35687929165, 'min': 20951.359714158025} best=20951.359714158025
83: neval=305{'avg': 21834.155241984605, 'max': 295020.73820175393, 'min': 20951.359714158025} best=20951.359714158025
84: neval=316{'avg': 20951.359714158025, 'max': 20951.359714158025, 'min': 20951.359714158025} best=20951.359714158025
85: neval=312{'avg': 21500.905756951557, 'max': 108537.26152751216, 'min': 20951.359714158025} best=20951.359714158025
86: neval=324{'avg': 21369.27716923991, 'max': 118415.40995623643, 'min': 20951.359714158025} best=20951.359714158025
87: neval=325{'avg': 21311.835780637226, 'max': 157175.68806180404, 'min': 20951.359714158025} best=20951.359714158025
88: neval=310{'avg': 21310.143367720397, 'max': 135771.11305333168, 'min': 20951.359714158025} best=20951.359714158025
89: neval=298{'avg': 21003.211599921586, 'max': 27864.94448263271, 'min': 20951.359714158025} best=20951.359714158025
90: neval=316{'avg': 21787.65271520626, 'max': 355468.56013345055, 'min': 20951.359714158025} best=20951.359714158025
91: neval=324{'avg': 21799.881985049582, 'max': 186154.45067291916, 'min': 20951.359714158025} best=20951.359714158025
92: neval=315{'avg': 21863.666116456938, 'max': 201440.83402342393, 'min': 20951.359714158025} best=20951.359714158025
93: neval=318{'avg': 22792.717469406816, 'max': 583403.1734079643, 'min': 20951.359714158025} best=20951.359714158025
94: neval=303{'avg': 22190.487995323623, 'max': 171602.9868816823, 'min': 20951.359714158025} best=20951.359714158025
95: neval=316{'avg': 22542.204772048586, 'max': 280315.27219565114, 'min': 20951.359714158025} best=20951.359714158025
96: neval=301{'avg': 21705.23793129215, 'max': 229707.75004393441, 'min': 20951.359714158025} best=20951.359714158025
97: neval=325{'avg': 21534.479923282004, 'max': 201081.62278253402, 'min': 20951.359714158025} best=20951.359714158025
98: neval=340{'avg': 21944.735271439236, 'max': 295181.66909725906, 'min': 20951.359714158025} best=20951.359714158025
99: neval=307{'avg': 21339.933122040817, 'max': 107368.99859048048, 'min': 20951.359714158025} best=20951.359714158025
