----------------------  実行情報  ----------------------
実行時間＝644秒
個体数＝500
合計世代数＝100
===============================
Total cost: -219482.58614071977
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 6
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [841254, 85733, 10079, 3077, 602, 351]

inc_facility = ['札幌市', '函館市', '稚内市', '知内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町', '木古内町', '江差町', '上ノ国町', '乙部町'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[94666, 63780, 60124, 40106]
trans_facility = ['旭川市', '帯広市', '釧路市', '訓子府町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '訓子府町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[127491.11048402084, 126917.6980342852, -489709.60923436837, 15818.214575342467]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 7656.7375866041675, '稚内市': 2439.9887766041666, '知内町': 948.9517345208335, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -570734.0344785765, '函館市': 50029.55031737303, '稚内市': 19252.822034910958, '知内町': 8140.091502629148, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 30155.276257168836, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '訓子府町': 29985.426616002005}
ED_trans: {'旭川市': 5788.890739726027, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '訓子府町': 2452.509369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2305) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(709/2305) t/day → receive from: 中継施設＝ 帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 函館市(235/235) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町
direct 知内町(8/8) t/day → receive from: 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 179875.449136645, 'max': 379532.0339890589, 'min': -31395.134881254755} best=-31395.134881254755
60: neval=394{'avg': -214912.89382611378, 'max': -83038.99258612165, 'min': -215754.9704766135} best=-215754.9704766135
61: neval=423{'avg': -214527.44821866255, 'max': -83328.5105290065, 'min': -215754.9704766135} best=-215754.9704766135
62: neval=403{'avg': -214826.03861074304, 'max': -36541.412067909565, 'min': -215754.9704766135} best=-215754.9704766135
63: neval=393{'avg': -215041.3046568917, 'max': -36541.41206790957, 'min': -215754.9704766135} best=-215754.9704766135
64: neval=393{'avg': -214844.38648898905, 'max': 167605.43036275046, 'min': -215754.9704766135} best=-215754.9704766135
65: neval=382{'avg': -215041.02477576438, 'max': -33582.09832644157, 'min': -215754.9704766135} best=-215754.9704766135
66: neval=386{'avg': -215288.93168491262, 'max': 17264.4253737858, 'min': -215754.9704766135} best=-215754.9704766135
67: neval=383{'avg': -213942.50313012014, 'max': 88566.92055754177, 'min': -215754.9704766135} best=-215754.9704766135
68: neval=386{'avg': -214594.7189483202, 'max': 10060.859676646476, 'min': -215754.9704766135} best=-215754.9704766135
69: neval=380{'avg': -214988.3735354493, 'max': -26494.623686559476, 'min': -215754.9704766135} best=-215754.9704766135
70: neval=397{'avg': -214747.74394688438, 'max': 60727.172302036306, 'min': -215754.9704766135} best=-215754.9704766135
71: neval=403{'avg': -215754.97047661344, 'max': -215754.9704766135, 'min': -215754.9704766135} best=-215754.9704766135
72: neval=406{'avg': -215515.69663372965, 'max': -155913.47704596887, 'min': -215754.9704766135} best=-215754.9704766135
73: neval=373{'avg': -214704.57121287734, 'max': 76704.70498431148, 'min': -215754.9704766135} best=-215754.9704766135
74: neval=374{'avg': -215306.01316527431, 'max': -116924.55298610612, 'min': -215754.9704766135} best=-215754.9704766135
75: neval=394{'avg': -214401.2284513864, 'max': 50460.66822933253, 'min': -215754.9704766135} best=-215754.9704766135
76: neval=375{'avg': -214996.2732124149, 'max': -54520.725555077304, 'min': -215754.9704766135} best=-215754.9704766135
77: neval=365{'avg': -214851.98340199603, 'max': -17927.943868636565, 'min': -215754.9704766135} best=-215754.9704766135
78: neval=385{'avg': -214568.37323054316, 'max': 73409.67107976563, 'min': -215754.9704766135} best=-215754.9704766135
79: neval=398{'avg': -213253.66506067448, 'max': 72000.60338085027, 'min': -219482.58614071977} best=-219482.58614071977
80: neval=387{'avg': -214774.84621709312, 'max': 48102.13749767928, 'min': -219482.58614071977} best=-219482.58614071977
81: neval=383{'avg': -214167.06759413524, 'max': 80701.8688759375, 'min': -219482.58614071977} best=-219482.58614071977
82: neval=381{'avg': -215078.55543801433, 'max': -44391.61363177725, 'min': -219482.58614071977} best=-219482.58614071977
83: neval=401{'avg': -215421.91257386774, 'max': -35145.906508278036, 'min': -219482.58614071977} best=-219482.58614071977
84: neval=378{'avg': -216626.75968364422, 'max': 61603.73920123535, 'min': -219482.58614071977} best=-219482.58614071977
85: neval=403{'avg': -217711.80607716905, 'max': -83349.15380720049, 'min': -219482.58614071977} best=-219482.58614071977
86: neval=401{'avg': -219003.22956005041, 'max': -71607.48882519707, 'min': -219482.58614071977} best=-219482.58614071977
87: neval=408{'avg': -218762.15755636035, 'max': -96654.30606791952, 'min': -219482.58614071977} best=-219482.58614071977
88: neval=405{'avg': -217803.69962940368, 'max': 40995.72904369108, 'min': -219482.58614071977} best=-219482.58614071977
89: neval=395{'avg': -219178.97326064412, 'max': -133662.19747019306, 'min': -219482.58614071977} best=-219482.58614071977
90: neval=393{'avg': -218535.6308737292, 'max': 81009.70447217711, 'min': -219482.58614071977} best=-219482.58614071977
91: neval=394{'avg': -218074.49809776942, 'max': -39777.31542871222, 'min': -219482.58614071977} best=-219482.58614071977
92: neval=400{'avg': -216178.38141271676, 'max': 73943.32210282434, 'min': -219482.58614071977} best=-219482.58614071977
93: neval=391{'avg': -217880.8502819336, 'max': -49354.96904062749, 'min': -219482.58614071977} best=-219482.58614071977
94: neval=419{'avg': -218506.5507825998, 'max': -17145.122062179056, 'min': -219482.58614071977} best=-219482.58614071977
95: neval=379{'avg': -218582.522539, 'max': -88478.77721423877, 'min': -219482.58614071977} best=-219482.58614071977
96: neval=381{'avg': -218250.34187910406, 'max': -103182.68343210968, 'min': -219482.58614071977} best=-219482.58614071977
97: neval=408{'avg': -217750.87558434793, 'max': 169990.94711801625, 'min': -219482.58614071977} best=-219482.58614071977
98: neval=394{'avg': -218366.9706940788, 'max': 154856.8453512279, 'min': -219482.58614071977} best=-219482.58614071977
99: neval=385{'avg': -219091.07292113165, 'max': -110977.5375474617, 'min': -219482.58614071977} best=-219482.58614071977
