----------------------  実行情報  ----------------------
実行時間＝777秒
個体数＝750
合計世代数＝100
==============================
Total cost: 47464.753782523534
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 15
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [669709, 89763, 65764, 42847, 40915, 12391, 9045, 4736, 2258, 994, 831, 692, 528, 342, 281]

inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '中標津町', '根室市', '厚岸町', '足寄町', '本別町', '浜中町', '白糖町', '羅臼町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['名寄市', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['愛別町', '上川町', '下川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '美瑛町', '上富良野町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['本別町', '浦幌町'], ['上士幌町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '鶴居村'], ['厚岸町', '標茶町'], ['浜中町'], ['白糖町'], ['根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[245945.40555270837, 0, -198480.65177018484, 0]

EL_direct: {'札幌市': 208519.98868025007, '函館市': 9834.801599729168, '帯広市': 10888.670745604164, '釧路市': 396.2529972916667, '北見市': 9147.591006125, '稚内市': 5452.294553604168, '中標津町': 1137.9015583541668, '根室市': 0.0, '厚岸町': 316.77065279166675, '足寄町': 112.63817500000003, '本別町': 102.51050983333334, '浜中町': 0.0, '白糖町': 0.0, '羅臼町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -454352.3353191938, '函館市': 49826.07572610683, '帯広市': 49183.13604774542, '釧路市': 43420.0821144044, '北見市': 42632.09174173054, '稚内市': 22083.410769305836, '中標津町': 17884.39881792611, '根室市': 11263.27870452983, '厚岸町': 6406.499800387494, '足寄町': 3325.632316212959, '本別町': 2872.517030001975, '浜中町': 2470.530811909597, '白糖町': 1973.533764116069, '羅臼町': 1370.3528057844808, '陸別町': 1160.143098847392}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1835/1835) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(180/180) t/day → receive from: 浦河町, 様似町, えりも町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(117/117) t/day → receive from: 釧路市, 釧路町, 鶴居村
direct 北見市(112/112) t/day → receive from: 愛別町, 上川町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 稚内市(34/34) t/day → receive from: 名寄市, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(25/25) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
direct 根室市(13/13) t/day → receive from: 根室市
56: neval=575{'avg': 48400.41661710757, 'max': 278122.1080652426, 'min': 47464.753782523534} best=47464.753782523534
57: neval=575{'avg': 48647.994533680685, 'max': 441538.8155291004, 'min': 47464.753782523534} best=47464.753782523534
58: neval=603{'avg': 49150.172194701205, 'max': 331342.16889004153, 'min': 47464.753782523534} best=47464.753782523534
59: neval=599{'avg': 48769.484272193324, 'max': 292150.1797630301, 'min': 47464.753782523534} best=47464.753782523534
60: neval=566{'avg': 48198.204409866026, 'max': 263926.61094710545, 'min': 47464.753782523534} best=47464.753782523534
61: neval=586{'avg': 49596.36994818286, 'max': 541652.9228721841, 'min': 47464.753782523534} best=47464.753782523534
62: neval=606{'avg': 48434.565732926996, 'max': 186988.5285085251, 'min': 47464.753782523534} best=47464.753782523534
63: neval=581{'avg': 49513.015040636245, 'max': 236605.93535100622, 'min': 47464.753782523534} best=47464.753782523534
64: neval=564{'avg': 50587.428333571675, 'max': 400471.22429235454, 'min': 47464.753782523534} best=47464.753782523534
65: neval=577{'avg': 48375.36337067752, 'max': 215051.01422966633, 'min': 47464.753782523534} best=47464.753782523534
66: neval=600{'avg': 49143.3691187615, 'max': 369457.70962748, 'min': 47464.753782523534} best=47464.753782523534
67: neval=597{'avg': 48487.01073785315, 'max': 296530.42087817506, 'min': 47464.753782523534} best=47464.753782523534
68: neval=595{'avg': 48912.26996173226, 'max': 245038.74592020153, 'min': 47464.753782523534} best=47464.753782523534
69: neval=607{'avg': 48402.49683826681, 'max': 246463.27342209974, 'min': 47464.753782523534} best=47464.753782523534
70: neval=600{'avg': 48536.0234011534, 'max': 306582.7403507802, 'min': 47464.753782523534} best=47464.753782523534
71: neval=572{'avg': 49089.60239742508, 'max': 432244.32972308365, 'min': 47464.753782523534} best=47464.753782523534
72: neval=588{'avg': 48648.861885703824, 'max': 281406.1524937936, 'min': 47464.753782523534} best=47464.753782523534
73: neval=613{'avg': 49118.274408252306, 'max': 357966.47223809664, 'min': 47464.753782523534} best=47464.753782523534
74: neval=601{'avg': 48642.364517270646, 'max': 366254.75479714223, 'min': 47464.753782523534} best=47464.753782523534
75: neval=591{'avg': 49132.2212916862, 'max': 450048.0152690024, 'min': 47464.753782523534} best=47464.753782523534
76: neval=596{'avg': 47664.258701265055, 'max': 122279.09831058863, 'min': 47464.753782523534} best=47464.753782523534
77: neval=580{'avg': 47735.31751115808, 'max': 216171.9138877365, 'min': 47464.753782523534} best=47464.753782523534
78: neval=609{'avg': 49141.292754638474, 'max': 406012.3115564302, 'min': 47464.753782523534} best=47464.753782523534
79: neval=608{'avg': 49196.14145115179, 'max': 244700.13762316667, 'min': 47464.753782523534} best=47464.753782523534
80: neval=584{'avg': 50103.67405512599, 'max': 296465.7801457768, 'min': 47464.753782523534} best=47464.753782523534
81: neval=564{'avg': 49009.369495828054, 'max': 284822.02167704876, 'min': 47464.753782523534} best=47464.753782523534
82: neval=598{'avg': 48480.72029700984, 'max': 253418.2350350112, 'min': 47464.753782523534} best=47464.753782523534
83: neval=583{'avg': 49203.13558375879, 'max': 267356.76886898786, 'min': 47464.753782523534} best=47464.753782523534
84: neval=620{'avg': 48536.14102723251, 'max': 383753.2455974051, 'min': 47464.753782523534} best=47464.753782523534
85: neval=579{'avg': 49065.41175880977, 'max': 279900.25801822403, 'min': 47464.753782523534} best=47464.753782523534
86: neval=586{'avg': 48568.51501718452, 'max': 305656.60417803936, 'min': 47464.753782523534} best=47464.753782523534
87: neval=611{'avg': 48576.83757572172, 'max': 234725.34923505422, 'min': 47464.753782523534} best=47464.753782523534
88: neval=580{'avg': 48571.18272305081, 'max': 263366.1321840489, 'min': 47464.753782523534} best=47464.753782523534
89: neval=606{'avg': 48636.336217958815, 'max': 237837.10583506187, 'min': 47464.753782523534} best=47464.753782523534
90: neval=602{'avg': 49070.247407421884, 'max': 482145.4925319737, 'min': 47464.753782523534} best=47464.753782523534
91: neval=605{'avg': 48590.4648111663, 'max': 348507.7706110561, 'min': 47464.753782523534} best=47464.753782523534
92: neval=588{'avg': 48268.22080704693, 'max': 390285.2804745036, 'min': 47464.753782523534} best=47464.753782523534
93: neval=619{'avg': 48255.936693686934, 'max': 326424.43786800303, 'min': 47464.753782523534} best=47464.753782523534
94: neval=602{'avg': 50154.13426379424, 'max': 303788.231956733, 'min': 47464.753782523534} best=47464.753782523534
95: neval=586{'avg': 49685.35601588565, 'max': 412393.195212264, 'min': 47464.753782523534} best=47464.753782523534
96: neval=599{'avg': 48626.575338769224, 'max': 221774.94650946071, 'min': 47464.753782523534} best=47464.753782523534
97: neval=601{'avg': 48342.69220358633, 'max': 194193.5989154212, 'min': 47464.753782523534} best=47464.753782523534
98: neval=573{'avg': 48626.71007512694, 'max': 398585.31682102126, 'min': 47464.753782523534} best=47464.753782523534
99: neval=613{'avg': 48024.63852425741, 'max': 230686.62458759878, 'min': 47464.753782523534} best=47464.753782523534
