----------------------  実行情報  ----------------------
実行時間＝169秒
個体数＝300
合計世代数＝95
==============================
Total cost: -8146.100271454256
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [684022, 167311, 85733, 3077, 602, 351]

inc_facility = ['札幌市', '本別町', '函館市', '木古内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町', '木古内町', '江差町', '上ノ国町', '乙部町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[365834.3669976669, 0, -373980.46726912115, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 7656.7375866041675, '木古内町': 811.0086126458335, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 50029.55031737303, '木古内町': 8140.091502629148, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(235/235) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 木古内町(8/8) t/day → receive from: 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 280470.44886145554, 'max': 486869.62640577945, 'min': 126693.04324613762} best=126693.04324613762
55: neval=252{'avg': -7628.413734459129, 'max': 69506.88027781487, 'min': -8146.100271454256} best=-8146.100271454256
56: neval=234{'avg': -7530.94125878209, 'max': 155929.3127026401, 'min': -8146.100271454256} best=-8146.100271454256
57: neval=241{'avg': -7465.980015607839, 'max': 78607.58580202647, 'min': -8146.100271454256} best=-8146.100271454256
58: neval=227{'avg': -8060.634718713623, 'max': 17493.56555073557, 'min': -8146.100271454256} best=-8146.100271454256
59: neval=238{'avg': -8146.1002714542565, 'max': -8146.100271454256, 'min': -8146.100271454256} best=-8146.100271454256
60: neval=252{'avg': -7219.941543138338, 'max': 174414.02903049954, 'min': -8146.100271454256} best=-8146.100271454256
61: neval=219{'avg': -7713.9249329141, 'max': 121506.50129059248, 'min': -8146.100271454256} best=-8146.100271454256
62: neval=235{'avg': -8146.1002714542565, 'max': -8146.100271454256, 'min': -8146.100271454256} best=-8146.100271454256
63: neval=228{'avg': -7382.132090019385, 'max': 151418.8858829354, 'min': -8146.100271454256} best=-8146.100271454256
64: neval=248{'avg': -8146.1002714542565, 'max': -8146.100271454256, 'min': -8146.100271454256} best=-8146.100271454256
65: neval=229{'avg': -7901.365668131341, 'max': 65274.28072542022, 'min': -8146.100271454256} best=-8146.100271454256
66: neval=250{'avg': -7313.877155571417, 'max': 143349.18799115205, 'min': -8146.100271454256} best=-8146.100271454256
67: neval=250{'avg': -8047.044022740957, 'max': 21570.774342535064, 'min': -8146.100271454256} best=-8146.100271454256
68: neval=232{'avg': -8027.316096170785, 'max': 27489.152313587198, 'min': -8146.100271454256} best=-8146.100271454256
69: neval=235{'avg': -8111.943218241685, 'max': 2101.01569231716, 'min': -8146.100271454256} best=-8146.100271454256
70: neval=210{'avg': -7996.081524737583, 'max': 36859.52374354808, 'min': -8146.100271454256} best=-8146.100271454256
71: neval=226{'avg': -7835.392958658395, 'max': 40060.46955230192, 'min': -8146.100271454256} best=-8146.100271454256
72: neval=224{'avg': -8146.1002714542565, 'max': -8146.100271454256, 'min': -8146.100271454256} best=-8146.100271454256
73: neval=241{'avg': -7980.984072918338, 'max': 41388.759289321315, 'min': -8146.100271454256} best=-8146.100271454256
74: neval=239{'avg': -8146.1002714542565, 'max': -8146.100271454256, 'min': -8146.100271454256} best=-8146.100271454256
75: neval=248{'avg': -8146.1002714542565, 'max': -8146.100271454256, 'min': -8146.100271454256} best=-8146.100271454256
76: neval=213{'avg': -8146.1002714542565, 'max': -8146.100271454256, 'min': -8146.100271454256} best=-8146.100271454256
77: neval=251{'avg': -6444.384922180086, 'max': 120511.7354632892, 'min': -8146.100271454256} best=-8146.100271454256
78: neval=217{'avg': -7967.640653903205, 'max': 45391.784993861045, 'min': -8146.100271454256} best=-8146.100271454256
79: neval=235{'avg': -7945.400119595847, 'max': 31026.302946205367, 'min': -8146.100271454256} best=-8146.100271454256
80: neval=249{'avg': -6813.436790347679, 'max': 151098.2688586947, 'min': -8146.100271454256} best=-8146.100271454256
81: neval=239{'avg': -6902.30416804198, 'max': 105616.51857823928, 'min': -8146.100271454256} best=-8146.100271454256
82: neval=244{'avg': -8146.1002714542565, 'max': -8146.100271454256, 'min': -8146.100271454256} best=-8146.100271454256
83: neval=233{'avg': -8029.154208693644, 'max': 26937.71855672961, 'min': -8146.100271454256} best=-8146.100271454256
84: neval=229{'avg': -8146.1002714542565, 'max': -8146.100271454256, 'min': -8146.100271454256} best=-8146.100271454256
85: neval=232{'avg': -7628.426727762995, 'max': 122445.88335633086, 'min': -8146.100271454256} best=-8146.100271454256
86: neval=223{'avg': -8061.132016233476, 'max': 17344.376294779708, 'min': -8146.100271454256} best=-8146.100271454256
87: neval=230{'avg': -6468.030819618245, 'max': 123870.89195847092, 'min': -8146.100271454256} best=-8146.100271454256
88: neval=239{'avg': -8146.1002714542565, 'max': -8146.100271454256, 'min': -8146.100271454256} best=-8146.100271454256
89: neval=226{'avg': -8146.1002714542565, 'max': -8146.100271454256, 'min': -8146.100271454256} best=-8146.100271454256
90: neval=232{'avg': -7695.357696160881, 'max': 127076.67231655846, 'min': -8146.100271454256} best=-8146.100271454256
91: neval=236{'avg': -7007.482627473534, 'max': 157239.06833624802, 'min': -8146.100271454256} best=-8146.100271454256
92: neval=232{'avg': -7046.1001898731165, 'max': 201941.1849475614, 'min': -8146.100271454256} best=-8146.100271454256
93: neval=244{'avg': -7360.796632946975, 'max': 155797.80157438744, 'min': -8146.100271454256} best=-8146.100271454256
94: neval=238{'avg': -7226.2944490198215, 'max': 206753.2350926389, 'min': -8146.100271454256} best=-8146.100271454256
