----------------------  実行情報  ----------------------
実行時間＝67秒
個体数＝400
合計世代数＝128
==============================
Total cost: 1266841.6804914062
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 5
中継施設数: 3

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 162836, 126055, 108172, 88709]

inc_facility = ['札幌市', '帯広市', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

trans_size=[60124, 44198, 39727]
trans_facility = ['釧路市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['室蘭市']], [['帯広市'], ['釧路市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '帯広市': 25443.31968, '苫小牧市': 48106.58742, '旭川市': 114555.76734000002, '函館市': 33495.620160000006}
IC_inc: {'札幌市': 159613.1891114947, '帯広市': 69427.8407604748, '苫小牧市': 57725.19613262717, '旭川市': 51696.175561232325, '函館市': 44807.04482740549}
OC_inc: {'札幌市': 66833.21738291832, '帯広市': 50015.80632831954, '苫小牧市': 56184.64670232573, '旭川市': 57170.70253935671, '函館市': 56407.36772522112}

TC_indirect: {'釧路市': 93533.85519000002, '室蘭市': 40451.215806, '北見市': 65364.518112}
IC_trans: {'釧路市': 5421.721767888788, '室蘭市': 4136.823864357744, '北見市': 3768.467225297085}
OC_trans: {'釧路市': 22428.960165309072, '室蘭市': 17108.77428500937, '北見市': 15394.297584168466}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 帯広市(173/446) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(274/446) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39727) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 苫小牧市(224/345) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(121/345) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(296/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 1938191.3243556428, 'max': 2420686.6122387582, 'min': 1506883.1229158938} best=1506883.1229158938
59: neval=306{'avg': 1268725.3945560409, 'max': 1510866.8780029914, 'min': 1266841.6804914062} best=1266841.6804914062
60: neval=324{'avg': 1269058.5332121656, 'max': 1593057.6601823457, 'min': 1266841.6804914062} best=1266841.6804914062
61: neval=314{'avg': 1269300.0547379253, 'max': 2040960.3924485103, 'min': 1266841.6804914062} best=1266841.6804914062
62: neval=309{'avg': 1269324.7641489778, 'max': 1914163.7379085214, 'min': 1266841.6804914062} best=1266841.6804914062
63: neval=328{'avg': 1268223.1862628518, 'max': 1819443.989069582, 'min': 1266841.6804914062} best=1266841.6804914062
64: neval=307{'avg': 1267852.6152245998, 'max': 1567446.626938222, 'min': 1266841.6804914062} best=1266841.6804914062
65: neval=316{'avg': 1268119.345071851, 'max': 1532786.420291219, 'min': 1266841.6804914062} best=1266841.6804914062
66: neval=317{'avg': 1266931.0706219363, 'max': 1302597.7327034094, 'min': 1266841.6804914062} best=1266841.6804914062
67: neval=289{'avg': 1268303.9720349887, 'max': 1851758.2979243458, 'min': 1266841.6804914062} best=1266841.6804914062
68: neval=298{'avg': 1269769.5597736784, 'max': 1985179.496109886, 'min': 1266841.6804914062} best=1266841.6804914062
69: neval=325{'avg': 1267331.8057935506, 'max': 1388887.1235772562, 'min': 1266841.6804914062} best=1266841.6804914062
70: neval=300{'avg': 1267104.464704513, 'max': 1371955.3657341343, 'min': 1266841.6804914062} best=1266841.6804914062
71: neval=321{'avg': 1268236.5774787904, 'max': 1793568.0235513276, 'min': 1266841.6804914062} best=1266841.6804914062
72: neval=333{'avg': 1268005.7116425857, 'max': 1732454.1409631476, 'min': 1266841.6804914062} best=1266841.6804914062
73: neval=297{'avg': 1267527.8611086237, 'max': 1392883.7691967264, 'min': 1266841.6804914062} best=1266841.6804914062
74: neval=311{'avg': 1268346.6702649181, 'max': 1652943.140465263, 'min': 1266841.6804914062} best=1266841.6804914062
75: neval=318{'avg': 1267180.3761004799, 'max': 1363654.0911560347, 'min': 1266841.6804914062} best=1266841.6804914062
76: neval=301{'avg': 1267074.5714043842, 'max': 1359998.04568258, 'min': 1266841.6804914062} best=1266841.6804914062
77: neval=306{'avg': 1266841.6804914062, 'max': 1266841.6804914062, 'min': 1266841.6804914062} best=1266841.6804914062
78: neval=321{'avg': 1267127.5467385254, 'max': 1381188.179338982, 'min': 1266841.6804914062} best=1266841.6804914062
79: neval=311{'avg': 1267851.6109679604, 'max': 1670813.871112995, 'min': 1266841.6804914062} best=1266841.6804914062
80: neval=300{'avg': 1268487.5760197493, 'max': 1565726.5815351564, 'min': 1266841.6804914062} best=1266841.6804914062
81: neval=291{'avg': 1270551.1287778502, 'max': 2098454.6630794667, 'min': 1266841.6804914062} best=1266841.6804914062
82: neval=330{'avg': 1267451.3040922303, 'max': 1510691.1208209684, 'min': 1266841.6804914062} best=1266841.6804914062
83: neval=323{'avg': 1267688.4600906118, 'max': 1371554.5189967768, 'min': 1266841.6804914062} best=1266841.6804914062
84: neval=324{'avg': 1267281.7132523574, 'max': 1403375.0521609557, 'min': 1266841.6804914062} best=1266841.6804914062
85: neval=310{'avg': 1267366.0591874393, 'max': 1398479.403771157, 'min': 1266841.6804914062} best=1266841.6804914062
86: neval=313{'avg': 1268278.0292216856, 'max': 1801741.0488404788, 'min': 1266841.6804914062} best=1266841.6804914062
87: neval=311{'avg': 1270160.6078486447, 'max': 1700649.045783122, 'min': 1266841.6804914062} best=1266841.6804914062
88: neval=326{'avg': 1267904.2004160665, 'max': 1475693.637488605, 'min': 1266841.6804914062} best=1266841.6804914062
89: neval=317{'avg': 1267936.225710602, 'max': 1511200.1594645767, 'min': 1266841.6804914062} best=1266841.6804914062
90: neval=328{'avg': 1269080.8336869914, 'max': 1666096.8584782055, 'min': 1266841.6804914062} best=1266841.6804914062
91: neval=329{'avg': 1267356.5957263408, 'max': 1472807.7744651898, 'min': 1266841.6804914062} best=1266841.6804914062
92: neval=320{'avg': 1268470.8364167497, 'max': 1616602.2536455789, 'min': 1266841.6804914062} best=1266841.6804914062
93: neval=310{'avg': 1268620.362886147, 'max': 1515243.1335408404, 'min': 1266841.6804914062} best=1266841.6804914062
94: neval=305{'avg': 1267122.936542212, 'max': 1379344.100813685, 'min': 1266841.6804914062} best=1266841.6804914062
95: neval=307{'avg': 1267398.294749883, 'max': 1489487.3838821277, 'min': 1266841.6804914062} best=1266841.6804914062
96: neval=327{'avg': 1267797.4078500874, 'max': 1406750.7578169398, 'min': 1266841.6804914062} best=1266841.6804914062
97: neval=298{'avg': 1268336.3376997195, 'max': 1664497.0997314593, 'min': 1266841.6804914062} best=1266841.6804914062
98: neval=332{'avg': 1268862.7554213204, 'max': 1551206.1092200293, 'min': 1266841.6804914062} best=1266841.6804914062
99: neval=326{'avg': 1267209.701948373, 'max': 1414050.263278148, 'min': 1266841.6804914062} best=1266841.6804914062
100: neval=309{'avg': 1269964.6914027166, 'max': 1721346.1545589946, 'min': 1266841.6804914062} best=1266841.6804914062
101: neval=322{'avg': 1267627.0711392064, 'max': 1443394.7154439315, 'min': 1266841.6804914062} best=1266841.6804914062
102: neval=330{'avg': 1268842.8694160923, 'max': 1969621.6075600144, 'min': 1266841.6804914062} best=1266841.6804914062
103: neval=322{'avg': 1267074.9650263805, 'max': 1360155.4944810832, 'min': 1266841.6804914062} best=1266841.6804914062
104: neval=323{'avg': 1268777.0862880452, 'max': 1759218.119760726, 'min': 1266841.6804914062} best=1266841.6804914062
105: neval=289{'avg': 1267905.7510607736, 'max': 1519132.5576403872, 'min': 1266841.6804914062} best=1266841.6804914062
106: neval=321{'avg': 1269135.1914151034, 'max': 1523694.4621519214, 'min': 1266841.6804914062} best=1266841.6804914062
107: neval=314{'avg': 1268241.917781598, 'max': 1593158.0195492448, 'min': 1266841.6804914062} best=1266841.6804914062
108: neval=333{'avg': 1267697.199668836, 'max': 1526840.1618703452, 'min': 1266841.6804914062} best=1266841.6804914062
109: neval=303{'avg': 1267378.691269695, 'max': 1442005.8680443116, 'min': 1266841.6804914062} best=1266841.6804914062
110: neval=323{'avg': 1267160.7101096322, 'max': 1394453.5277818132, 'min': 1266841.6804914062} best=1266841.6804914062
111: neval=323{'avg': 1267776.6236577674, 'max': 1640818.9470358235, 'min': 1266841.6804914062} best=1266841.6804914062
112: neval=327{'avg': 1270781.6523724648, 'max': 1681190.8152967775, 'min': 1266841.6804914062} best=1266841.6804914062
113: neval=301{'avg': 1267190.6345478597, 'max': 1373067.3747868957, 'min': 1266841.6804914062} best=1266841.6804914062
114: neval=314{'avg': 1267117.263453282, 'max': 1377074.8652416428, 'min': 1266841.6804914062} best=1266841.6804914062
115: neval=340{'avg': 1267081.630656695, 'max': 1362821.7466069062, 'min': 1266841.6804914062} best=1266841.6804914062
116: neval=337{'avg': 1268128.6074541986, 'max': 1639221.5724101523, 'min': 1266841.6804914062} best=1266841.6804914062
117: neval=330{'avg': 1267803.7635989594, 'max': 1533106.218176792, 'min': 1266841.6804914062} best=1266841.6804914062
118: neval=307{'avg': 1268158.2645965205, 'max': 1785406.368505156, 'min': 1266841.6804914062} best=1266841.6804914062
119: neval=312{'avg': 1268610.3354523147, 'max': 1755288.1392320697, 'min': 1266841.6804914062} best=1266841.6804914062
120: neval=305{'avg': 1269693.2862342491, 'max': 1991672.8501594898, 'min': 1266841.6804914062} best=1266841.6804914062
121: neval=305{'avg': 1270274.4715334626, 'max': 1625196.3717886887, 'min': 1266841.6804914062} best=1266841.6804914062
