----------------------  実行情報  ----------------------
実行時間＝25秒
個体数＝300
合計世代数＝69
==============================
Total cost: 1431019.7040312223
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [580037, 156766, 115584, 88709]

inc_facility = ['札幌市', '釧路市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[62371, 47593]
trans_facility = ['帯広市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['浦河町', '様似町', 'えりも町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['室蘭市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 257057.72267999998, '釧路市': 189034.53470999995, '旭川市': 144956.30627999996, '函館市': 33495.620160000006}
IC_inc: {'札幌市': 203331.156215495, '釧路市': 67551.9990124107, '旭川市': 54226.41056879293, '函館市': 44807.04482740549}
OC_inc: {'札幌市': 85138.7998680847, '釧路市': 51374.45868951028, '旭川市': 56942.298442713145, '函館市': 56407.36772522112}

TC_indirect: {'帯広市': 72377.49260400001, '室蘭市': 62969.68981200001}
IC_trans: {'帯広市': 5600.18903155925, '室蘭市': 4414.037998784197}
OC_trans: {'帯広市': 23287.007124821535, '室蘭市': 18047.56828042406}


----------------------  輸送情報  ----------------------

direct 札幌市(1459/1589) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(130/1589) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
direct 釧路市(259/429) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(171/429) t/day → receive from: 中継施設＝ 帯広市(62371) → receive from: 浦河町, 様似町, えりも町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 旭川市(317/317) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 2157556.145603859, 'max': 2912800.4932860243, 'min': 1573027.5320940793} best=1573027.5320940793
55: neval=233{'avg': 1432260.9367462948, 'max': 1803389.51855306, 'min': 1431019.7040312223} best=1431019.7040312223
56: neval=235{'avg': 1431019.704031222, 'max': 1431019.7040312223, 'min': 1431019.7040312223} best=1431019.7040312223
57: neval=234{'avg': 1433439.0929508603, 'max': 1958778.0413714675, 'min': 1431019.7040312223} best=1431019.7040312223
58: neval=245{'avg': 1434086.073702631, 'max': 1746268.9092341615, 'min': 1431019.7040312223} best=1431019.7040312223
59: neval=245{'avg': 1434260.459538201, 'max': 1918628.7491392996, 'min': 1431019.7040312223} best=1431019.7040312223
60: neval=229{'avg': 1432673.0372567542, 'max': 1837270.3854502847, 'min': 1431019.7040312223} best=1431019.7040312223
61: neval=238{'avg': 1432538.883881795, 'max': 1779373.4911066568, 'min': 1431019.7040312223} best=1431019.7040312223
62: neval=246{'avg': 1431019.704031222, 'max': 1431019.7040312223, 'min': 1431019.7040312223} best=1431019.7040312223
63: neval=222{'avg': 1434222.8676258938, 'max': 1976504.9899367408, 'min': 1431019.7040312223} best=1431019.7040312223
64: neval=240{'avg': 1431019.704031222, 'max': 1431019.7040312223, 'min': 1431019.7040312223} best=1431019.7040312223
65: neval=224{'avg': 1432315.0260265358, 'max': 1819616.3026253597, 'min': 1431019.7040312223} best=1431019.7040312223
66: neval=234{'avg': 1434341.6848601715, 'max': 1986025.4384977098, 'min': 1431019.7040312223} best=1431019.7040312223
67: neval=247{'avg': 1431878.0471928099, 'max': 1688522.6525076001, 'min': 1431019.7040312223} best=1431019.7040312223
68: neval=212{'avg': 1432745.9363818383, 'max': 1694866.939059893, 'min': 1431019.7040312223} best=1431019.7040312223
