----------------------  実行情報  ----------------------
実行時間＝28秒
個体数＝350
合計世代数＝76
==============================
Total cost: 1742908.3444160824
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村', '斜里町']]

trans_size=[104575, 88709, 63780, 60124, 47593, 40276]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 266161.92545999994}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'旭川市': 192778.30854, '函館市': 198615.18181799995, '帯広市': 104228.20190999997, '釧路市': 158185.673382, '室蘭市': 62969.68981200001, '北見市': 105064.017336}
IC_trans: {'旭川市': 8864.04153831304, '函館市': 7653.720155424562, '帯広市': 5711.793097609998, '釧路市': 5421.721767888788, '室蘭市': 4414.037998784197, '北見市': 3813.914506234895}
OC_trans: {'旭川市': 38155.50109590811, '函館市': 32839.53822058704, '帯広市': 24086.111770354044, '釧路市': 22428.960165309072, '室蘭市': 18047.56828042406, '北見市': 15432.912602607648}


----------------------  輸送情報  ----------------------

direct 札幌市(1469/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(1110/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 2562492.248441927, 'max': 3402825.386407776, 'min': 2023107.3693368991} best=2023107.3693368991
55: neval=287{'avg': 1745111.1091990767, 'max': 2076665.6132736432, 'min': 1742908.3444160824} best=1742908.3444160824
56: neval=267{'avg': 1745154.609234383, 'max': 2421238.170959079, 'min': 1742908.3444160824} best=1742908.3444160824
57: neval=288{'avg': 1743781.4303916208, 'max': 1900900.8692741627, 'min': 1742908.3444160824} best=1742908.3444160824
58: neval=267{'avg': 1743529.1430200706, 'max': 1960187.8558121054, 'min': 1742908.3444160824} best=1742908.3444160824
59: neval=276{'avg': 1744603.9457966627, 'max': 2145853.2351912474, 'min': 1742908.3444160824} best=1742908.3444160824
60: neval=287{'avg': 1744537.5899593579, 'max': 2191184.4465832864, 'min': 1742908.3444160824} best=1742908.3444160824
61: neval=268{'avg': 1744217.2462215237, 'max': 1991178.3138460314, 'min': 1742908.3444160824} best=1742908.3444160824
62: neval=294{'avg': 1743939.4516619062, 'max': 1959895.3382030611, 'min': 1742908.3444160824} best=1742908.3444160824
63: neval=256{'avg': 1743413.147658359, 'max': 1831248.911814567, 'min': 1742908.3444160824} best=1742908.3444160824
64: neval=274{'avg': 1744533.2673919855, 'max': 2197166.858921128, 'min': 1742908.3444160824} best=1742908.3444160824
65: neval=278{'avg': 1744039.304086451, 'max': 2044367.8888527567, 'min': 1742908.3444160824} best=1742908.3444160824
66: neval=277{'avg': 1745988.7144395392, 'max': 2382191.276451976, 'min': 1742908.3444160824} best=1742908.3444160824
67: neval=276{'avg': 1744224.2745889586, 'max': 1976494.4921330505, 'min': 1742908.3444160824} best=1742908.3444160824
68: neval=285{'avg': 1746383.450132754, 'max': 2321661.2661801423, 'min': 1742908.3444160824} best=1742908.3444160824
69: neval=254{'avg': 1743576.5876029423, 'max': 1976793.459817115, 'min': 1742908.3444160824} best=1742908.3444160824
70: neval=281{'avg': 1743423.9729417705, 'max': 1923378.328406915, 'min': 1742908.3444160824} best=1742908.3444160824
71: neval=307{'avg': 1743542.8381028203, 'max': 1964981.134774311, 'min': 1742908.3444160824} best=1742908.3444160824
72: neval=286{'avg': 1746388.928956898, 'max': 2280814.3017708114, 'min': 1742908.3444160824} best=1742908.3444160824
73: neval=288{'avg': 1745483.347036811, 'max': 2310743.8960427176, 'min': 1742908.3444160824} best=1742908.3444160824
74: neval=253{'avg': 1744050.8462778705, 'max': 1988370.8687331933, 'min': 1742908.3444160824} best=1742908.3444160824
75: neval=263{'avg': 1744524.422191636, 'max': 1980307.7105055745, 'min': 1742908.3444160824} best=1742908.3444160824
