----------------------  実行情報  ----------------------
実行時間＝1680秒
個体数＝950
合計世代数＝863
==============================
Total cost: 1160646.9582144357
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 11
中継施設数: 8

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133599, 98026, 89763, 61374, 45633, 39598, 9387, 7553, 5428, 2398]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 32045, 31874, 19924, 14728, 11270, 8881, 6145]
trans_facility = ['千歳市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '伊達市', '新ひだか町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['寿都町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町', '伊達市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 20495.40903, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 729.58071, '根室市': 1239.6003600000001, '枝幸町': 1942.8120600000002}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60195.73399930686, '旭川市': 48152.480689221724, '函館市': 45190.25558468947, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7585.526856848927, '根室市': 5977.738680892802, '枝幸町': 3316.9036767943057}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55344.50536017095, '旭川市': 57033.421317836976, '函館市': 56503.77419685738, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14872.391343725345, '根室市': 11658.634045924002, '枝幸町': 6210.80752593711}

TC_indirect: {'千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '室蘭市': 20235.147588, '岩見沢市': 9671.747352, '滝川市': 12442.699781999998, '伊達市': 8756.13642, '新ひだか町': 9708.340914, '今金町': 8887.97454}
IC_trans: {'千歳市': 3313.5581589623926, '小樽市': 3125.252963120106, '室蘭市': 3110.7639175947998, '岩見沢市': 2073.5866138885513, '滝川市': 1601.6838426964523, '伊達市': 1276.4547099516303, '新ひだか町': 1044.3415897948198, '今金町': 767.6868292716742}
OC_trans: {'千歳市': 12910.890396572933, '小樽市': 12753.968382721265, '室蘭市': 12741.94074069369, '岩見沢市': 8401.411554971404, '滝川市': 6635.938780778365, '伊達市': 5692.7118417500415, '新ひだか町': 4824.675351197839, '今金町': 3932.2312855553623}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/366) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(236/366) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(31874) → receive from: 室蘭市, 登別市
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
伊達市(11270) → receive from: 寿都町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(228/269) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(40/269) t/day → receive from: 中継施設＝ 滝川市(14728) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(21/21) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 1494854.6220506046, 'max': 1821062.0217786715, 'min': 1297637.0291782357} best=1297637.0291782357
75: neval=786{'avg': 1166638.2849800508, 'max': 1605965.2067048214, 'min': 1164746.9674459824} best=1164746.9674459824
76: neval=776{'avg': 1168058.6378091914, 'max': 1702959.016774911, 'min': 1164746.9674459824} best=1164746.9674459824
77: neval=771{'avg': 1165651.9464974275, 'max': 1440756.5192032082, 'min': 1164746.9674459824} best=1164746.9674459824
78: neval=759{'avg': 1165675.9039439622, 'max': 1400500.3017562856, 'min': 1164746.9674459824} best=1164746.9674459824
79: neval=744{'avg': 1165676.062572305, 'max': 1389075.6474201488, 'min': 1164746.9674459824} best=1164746.9674459824
80: neval=769{'avg': 1165926.5365613045, 'max': 1470396.3944871705, 'min': 1164746.9674459824} best=1164746.9674459824
81: neval=743{'avg': 1165444.666253936, 'max': 1325044.1316012624, 'min': 1164654.7814769517} best=1164654.7814769517
82: neval=769{'avg': 1166161.869717997, 'max': 1420987.177728606, 'min': 1164654.7814769517} best=1164654.7814769517
83: neval=773{'avg': 1167539.300403402, 'max': 1733203.974439719, 'min': 1164654.7814769517} best=1164654.7814769517
84: neval=750{'avg': 1168009.2815294834, 'max': 1697288.5597198713, 'min': 1164654.7814769517} best=1164654.7814769517
85: neval=719{'avg': 1167140.4648699448, 'max': 1633075.6555577714, 'min': 1164654.7814769517} best=1164654.7814769517
86: neval=770{'avg': 1166321.6402491366, 'max': 1543029.3466531527, 'min': 1164654.7814769517} best=1164654.7814769517
87: neval=763{'avg': 1166999.3457432329, 'max': 1431504.165853537, 'min': 1164654.7814769517} best=1164654.7814769517
88: neval=758{'avg': 1165751.8666889532, 'max': 1431504.165853537, 'min': 1164654.7814769517} best=1164654.7814769517
89: neval=744{'avg': 1165556.4007829404, 'max': 1495686.430232937, 'min': 1164654.7814769517} best=1164654.7814769517
90: neval=752{'avg': 1165266.1931531709, 'max': 1334966.7382807129, 'min': 1164654.7814769517} best=1164654.7814769517
91: neval=766{'avg': 1165351.974309563, 'max': 1379523.8119659119, 'min': 1164654.7814769517} best=1164654.7814769517
92: neval=770{'avg': 1166072.4680338963, 'max': 1514366.7763702197, 'min': 1164654.7814769517} best=1164654.7814769517
93: neval=754{'avg': 1165828.4241204076, 'max': 1518021.3520200094, 'min': 1164654.7814769517} best=1164654.7814769517
94: neval=746{'avg': 1166612.3170036005, 'max': 1843585.806918444, 'min': 1164654.7814769517} best=1164654.7814769517
95: neval=753{'avg': 1167075.7195692807, 'max': 1742699.5635986133, 'min': 1164654.7814769517} best=1164654.7814769517
96: neval=747{'avg': 1167711.2461021724, 'max': 1592542.1531228954, 'min': 1164654.7814769517} best=1164654.7814769517
97: neval=782{'avg': 1166040.1271743341, 'max': 1407491.8964897848, 'min': 1164654.7814769517} best=1164654.7814769517
98: neval=751{'avg': 1166559.6121805233, 'max': 1458057.0516795085, 'min': 1164654.7814769517} best=1164654.7814769517
99: neval=754{'avg': 1166065.1955776415, 'max': 1569667.4431156868, 'min': 1164654.7814769517} best=1164654.7814769517
100: neval=767{'avg': 1165992.3515512887, 'max': 1434609.0179082665, 'min': 1164654.7814769517} best=1164654.7814769517
101: neval=784{'avg': 1165722.9749206668, 'max': 1453756.1010465368, 'min': 1164654.7814769517} best=1164654.7814769517
102: neval=766{'avg': 1166487.0831274213, 'max': 1490600.7388665732, 'min': 1164654.7814769517} best=1164654.7814769517
103: neval=751{'avg': 1165630.245229012, 'max': 1370659.0816454508, 'min': 1164654.7814769517} best=1164654.7814769517
104: neval=708{'avg': 1165563.8184155861, 'max': 1662188.2483916793, 'min': 1164654.7814769517} best=1164654.7814769517
105: neval=736{'avg': 1166097.3383510364, 'max': 1450842.2353649684, 'min': 1164654.7814769517} best=1164654.7814769517
106: neval=759{'avg': 1167096.3506924307, 'max': 1769765.1889686154, 'min': 1164654.7814769517} best=1164654.7814769517
107: neval=776{'avg': 1166606.9674404163, 'max': 1467049.4858537295, 'min': 1164654.7814769517} best=1164654.7814769517
108: neval=769{'avg': 1165974.796671996, 'max': 1492230.2494815087, 'min': 1164654.7814769517} best=1164654.7814769517
109: neval=741{'avg': 1166209.5080256355, 'max': 1521645.6376807168, 'min': 1164654.7814769517} best=1164654.7814769517
110: neval=762{'avg': 1167379.6564579597, 'max': 2093433.6670963734, 'min': 1164654.7814769517} best=1164654.7814769517
111: neval=767{'avg': 1166395.3226195476, 'max': 1622351.5648046623, 'min': 1164654.7814769517} best=1164654.7814769517
112: neval=763{'avg': 1166291.854424829, 'max': 1452603.0896196277, 'min': 1164654.7814769517} best=1164654.7814769517
113: neval=720{'avg': 1164910.1436648802, 'max': 1240745.445186072, 'min': 1164654.7814769517} best=1164654.7814769517
114: neval=742{'avg': 1165814.0266787885, 'max': 1473298.0845153832, 'min': 1164654.7814769517} best=1164654.7814769517
115: neval=752{'avg': 1165525.6629260255, 'max': 1521963.4554470405, 'min': 1164654.7814769517} best=1164654.7814769517
116: neval=753{'avg': 1165094.2835545554, 'max': 1318879.0802752974, 'min': 1164654.7814769517} best=1164654.7814769517
117: neval=746{'avg': 1165750.0191244707, 'max': 1434308.538027848, 'min': 1164654.7814769517} best=1164654.7814769517
118: neval=725{'avg': 1165213.7313309794, 'max': 1393878.229575295, 'min': 1164654.7814769517} best=1164654.7814769517
119: neval=742{'avg': 1165767.3111880256, 'max': 1419786.8335679804, 'min': 1164654.7814769517} best=1164654.7814769517
120: neval=758{'avg': 1166398.5588573727, 'max': 1384397.4355530043, 'min': 1164654.7814769517} best=1164654.7814769517
121: neval=715{'avg': 1166029.991764395, 'max': 1993367.9387277542, 'min': 1164654.7814769517} best=1164654.7814769517
122: neval=784{'avg': 1166152.879178347, 'max': 1736784.361146199, 'min': 1164654.7814769517} best=1164654.7814769517
123: neval=781{'avg': 1167023.3081655933, 'max': 1661965.5402902742, 'min': 1164654.7814769517} best=1164654.7814769517
124: neval=767{'avg': 1167803.4760573357, 'max': 1967163.6162410828, 'min': 1164654.7814769517} best=1164654.7814769517
125: neval=741{'avg': 1167045.9962867654, 'max': 1495085.1084710767, 'min': 1164654.7814769517} best=1164654.7814769517
126: neval=751{'avg': 1165609.624666882, 'max': 1518836.3621115542, 'min': 1164654.7814769517} best=1164654.7814769517
127: neval=748{'avg': 1166673.4273563148, 'max': 1723562.949439038, 'min': 1164654.7814769517} best=1164654.7814769517
128: neval=740{'avg': 1165376.1240827346, 'max': 1386393.3633725075, 'min': 1164654.7814769517} best=1164654.7814769517
129: neval=747{'avg': 1165801.5242802615, 'max': 1477898.8206332573, 'min': 1164654.7814769517} best=1164654.7814769517
130: neval=764{'avg': 1165120.1330372319, 'max': 1286922.3142880448, 'min': 1164654.7814769517} best=1164654.7814769517
131: neval=731{'avg': 1165188.8829278469, 'max': 1401886.2639048356, 'min': 1164654.7814769517} best=1164654.7814769517
132: neval=738{'avg': 1166070.13089652, 'max': 1435407.7100486835, 'min': 1164654.7814769517} best=1164654.7814769517
133: neval=733{'avg': 1165569.4356626444, 'max': 1382669.3369063681, 'min': 1164654.7814769517} best=1164654.7814769517
134: neval=731{'avg': 1165609.05302534, 'max': 1539795.672982257, 'min': 1164654.7814769517} best=1164654.7814769517
135: neval=722{'avg': 1166188.3310580405, 'max': 2038191.001365474, 'min': 1164654.7814769517} best=1164654.7814769517
136: neval=761{'avg': 1167096.8628569029, 'max': 1443774.5745710765, 'min': 1164654.7814769517} best=1164654.7814769517
137: neval=742{'avg': 1167828.1243943772, 'max': 1752296.0218546223, 'min': 1164654.7814769517} best=1164654.7814769517
138: neval=737{'avg': 1165737.85697867, 'max': 1415042.7887532355, 'min': 1164654.7814769517} best=1164654.7814769517
139: neval=761{'avg': 1166264.043056408, 'max': 1592063.876770372, 'min': 1164654.7814769517} best=1164654.7814769517
140: neval=772{'avg': 1166302.6836157262, 'max': 1403919.1165126415, 'min': 1164654.7814769517} best=1164654.7814769517
141: neval=757{'avg': 1166627.008557964, 'max': 1505391.4967556938, 'min': 1164654.7814769517} best=1164654.7814769517
142: neval=730{'avg': 1165893.4692555268, 'max': 1393582.3359288825, 'min': 1164654.7814769517} best=1164654.7814769517
143: neval=786{'avg': 1164998.9943749702, 'max': 1340270.8108312686, 'min': 1164654.7814769517} best=1164654.7814769517
144: neval=757{'avg': 1165695.7283143667, 'max': 1533095.494865953, 'min': 1164654.7814769517} best=1164654.7814769517
145: neval=759{'avg': 1166008.0411318834, 'max': 1442160.6106661626, 'min': 1164654.7814769517} best=1164654.7814769517
146: neval=757{'avg': 1165968.344900993, 'max': 1485963.8206603667, 'min': 1164654.7814769517} best=1164654.7814769517
147: neval=733{'avg': 1165410.411789981, 'max': 1314273.4589983104, 'min': 1164654.7814769517} best=1164654.7814769517
148: neval=769{'avg': 1165355.4266991967, 'max': 1462286.1154966631, 'min': 1164654.7814769517} best=1164654.7814769517
149: neval=744{'avg': 1166934.7213277465, 'max': 1420369.1583377523, 'min': 1164654.7814769517} best=1164654.7814769517
150: neval=715{'avg': 1167108.6310414267, 'max': 1610741.8515853318, 'min': 1164654.7814769517} best=1164654.7814769517
151: neval=740{'avg': 1165139.4120080788, 'max': 1402752.542362031, 'min': 1164654.7814769517} best=1164654.7814769517
152: neval=716{'avg': 1166193.424769336, 'max': 1523734.0443404606, 'min': 1164654.7814769517} best=1164654.7814769517
153: neval=746{'avg': 1165861.6712176192, 'max': 1706372.9102145047, 'min': 1164654.7814769517} best=1164654.7814769517
154: neval=738{'avg': 1167424.465078528, 'max': 1683646.575193048, 'min': 1164654.7814769517} best=1164654.7814769517
155: neval=754{'avg': 1167018.7978023996, 'max': 1524913.1936169318, 'min': 1164654.7814769517} best=1164654.7814769517
156: neval=739{'avg': 1166257.012979417, 'max': 1944709.1229875588, 'min': 1164654.7814769517} best=1164654.7814769517
157: neval=781{'avg': 1167143.0128858797, 'max': 1420554.283262569, 'min': 1164654.7814769517} best=1164654.7814769517
158: neval=743{'avg': 1165749.312116726, 'max': 1873966.062684318, 'min': 1164654.7814769517} best=1164654.7814769517
159: neval=723{'avg': 1164956.6920374865, 'max': 1263593.6942731517, 'min': 1164654.7814769517} best=1164654.7814769517
160: neval=753{'avg': 1166179.7646805618, 'max': 1576934.4392002288, 'min': 1164654.7814769517} best=1164654.7814769517
161: neval=768{'avg': 1165749.8464815253, 'max': 1357869.3533529495, 'min': 1164654.7814769517} best=1164654.7814769517
162: neval=738{'avg': 1165870.0632772124, 'max': 2040858.5260941149, 'min': 1164654.7814769517} best=1164654.7814769517
163: neval=750{'avg': 1166626.7922747661, 'max': 1560203.0567980348, 'min': 1164654.7814769517} best=1164654.7814769517
164: neval=735{'avg': 1166325.934322829, 'max': 1496642.8554766828, 'min': 1164654.7814769517} best=1164654.7814769517
165: neval=765{'avg': 1166133.4903074547, 'max': 1404302.1958793544, 'min': 1164654.7814769517} best=1164654.7814769517
166: neval=746{'avg': 1165875.1619567655, 'max': 1537610.1190469917, 'min': 1164654.7814769517} best=1164654.7814769517
167: neval=749{'avg': 1166285.9998884196, 'max': 1522382.1863663686, 'min': 1164654.7814769517} best=1164654.7814769517
168: neval=743{'avg': 1166884.0385451126, 'max': 1552133.7907007409, 'min': 1164654.7814769517} best=1164654.7814769517
169: neval=760{'avg': 1164984.5058289855, 'max': 1282694.2943640996, 'min': 1164654.7814769517} best=1164654.7814769517
170: neval=769{'avg': 1166153.34372542, 'max': 1538034.3467549165, 'min': 1164654.7814769517} best=1164654.7814769517
171: neval=787{'avg': 1166055.6677554783, 'max': 1415916.3598275816, 'min': 1164654.7814769517} best=1164654.7814769517
172: neval=736{'avg': 1166357.5022030051, 'max': 1433638.524220684, 'min': 1164654.7814769517} best=1164654.7814769517
173: neval=745{'avg': 1166400.3767998053, 'max': 1482517.2372816885, 'min': 1164654.7814769517} best=1164654.7814769517
174: neval=732{'avg': 1165139.3685449094, 'max': 1397900.7278704643, 'min': 1164654.7814769517} best=1164654.7814769517
175: neval=738{'avg': 1165282.7671672856, 'max': 1365077.1780708178, 'min': 1163244.5037553003} best=1163244.5037553003
176: neval=770{'avg': 1165237.1795199295, 'max': 1355370.4639823462, 'min': 1163244.5037553003} best=1163244.5037553003
177: neval=777{'avg': 1165681.0074320599, 'max': 1374847.4669913603, 'min': 1163244.5037553003} best=1163244.5037553003
178: neval=752{'avg': 1165528.2480753623, 'max': 1555967.6282756275, 'min': 1163244.5037553003} best=1163244.5037553003
179: neval=724{'avg': 1166289.1109873098, 'max': 1464102.2561948162, 'min': 1163244.5037553003} best=1163244.5037553003
180: neval=752{'avg': 1165211.0973474905, 'max': 1392882.6712499002, 'min': 1163244.5037553003} best=1163244.5037553003
181: neval=767{'avg': 1164631.3323240662, 'max': 1380175.5000771862, 'min': 1163244.5037553003} best=1163244.5037553003
182: neval=735{'avg': 1164456.8200343873, 'max': 1389144.2202870017, 'min': 1163244.5037553003} best=1163244.5037553003
183: neval=773{'avg': 1164947.3324332163, 'max': 1364221.9668437268, 'min': 1163244.5037553003} best=1163244.5037553003
184: neval=764{'avg': 1164024.3688593747, 'max': 1543255.9134065772, 'min': 1163244.5037553003} best=1163244.5037553003
185: neval=760{'avg': 1163790.0318213438, 'max': 1412764.4562307121, 'min': 1163244.5037553003} best=1163244.5037553003
186: neval=734{'avg': 1165164.5178655323, 'max': 1429611.255771867, 'min': 1163244.5037553003} best=1163244.5037553003
187: neval=749{'avg': 1165076.517752174, 'max': 1771951.8036165019, 'min': 1163244.5037553003} best=1163244.5037553003
188: neval=755{'avg': 1164608.6593535568, 'max': 1645124.631055051, 'min': 1163244.5037553003} best=1163244.5037553003
189: neval=764{'avg': 1164525.1272303448, 'max': 1423498.8965111, 'min': 1163244.5037553003} best=1163244.5037553003
190: neval=748{'avg': 1164554.598203522, 'max': 1410322.8630320884, 'min': 1163244.5037553003} best=1163244.5037553003
191: neval=750{'avg': 1164463.4469296178, 'max': 1945062.8207674143, 'min': 1163244.5037553003} best=1163244.5037553003
192: neval=752{'avg': 1164302.7842487125, 'max': 1380600.4227681619, 'min': 1163244.5037553003} best=1163244.5037553003
193: neval=744{'avg': 1164703.7735459018, 'max': 1473278.9925369215, 'min': 1163244.5037553003} best=1163244.5037553003
194: neval=762{'avg': 1163986.1276790895, 'max': 1435789.6526201554, 'min': 1163244.5037553003} best=1163244.5037553003
195: neval=733{'avg': 1164748.9992158348, 'max': 1468012.0740860226, 'min': 1163244.5037553003} best=1163244.5037553003
196: neval=755{'avg': 1165776.34879686, 'max': 1541969.418780237, 'min': 1163244.5037553003} best=1163244.5037553003
197: neval=740{'avg': 1165344.4176073621, 'max': 1473605.4918860688, 'min': 1163244.5037553003} best=1163244.5037553003
198: neval=790{'avg': 1166469.9817652872, 'max': 1652677.8370713203, 'min': 1163244.5037553003} best=1163244.5037553003
199: neval=723{'avg': 1164009.8762477671, 'max': 1426334.947903133, 'min': 1163244.5037553003} best=1163244.5037553003
200: neval=766{'avg': 1165093.472386189, 'max': 1637703.3435775184, 'min': 1163244.5037553003} best=1163244.5037553003
201: neval=746{'avg': 1165199.5509546902, 'max': 1467103.756958783, 'min': 1163244.5037553003} best=1163244.5037553003
202: neval=775{'avg': 1164344.962958533, 'max': 1415226.7320428097, 'min': 1163244.5037553003} best=1163244.5037553003
203: neval=740{'avg': 1163515.5493338585, 'max': 1341201.5762545567, 'min': 1163244.5037553003} best=1163244.5037553003
204: neval=741{'avg': 1166103.3899178372, 'max': 1585405.1003960893, 'min': 1163244.5037553003} best=1163244.5037553003
205: neval=739{'avg': 1164565.807348827, 'max': 1425686.5100550933, 'min': 1163244.5037553003} best=1163244.5037553003
206: neval=767{'avg': 1164268.575180101, 'max': 1324321.8214711738, 'min': 1163244.5037553003} best=1163244.5037553003
207: neval=750{'avg': 1165052.9544920968, 'max': 1484511.3743085656, 'min': 1163244.5037553003} best=1163244.5037553003
208: neval=763{'avg': 1163715.8785942427, 'max': 1309142.8279132799, 'min': 1163244.5037553003} best=1163244.5037553003
209: neval=770{'avg': 1163976.0095012344, 'max': 1350793.7924471323, 'min': 1163244.5037553003} best=1163244.5037553003
210: neval=773{'avg': 1164766.6125536903, 'max': 1775866.1819212541, 'min': 1163244.5037553003} best=1163244.5037553003
211: neval=764{'avg': 1165512.4089985776, 'max': 2150545.858912097, 'min': 1163244.5037553003} best=1163244.5037553003
212: neval=746{'avg': 1164261.1464921841, 'max': 1725539.8479354782, 'min': 1163244.5037553003} best=1163244.5037553003
213: neval=757{'avg': 1165324.6059312916, 'max': 1462003.0452637053, 'min': 1163244.5037553003} best=1163244.5037553003
214: neval=784{'avg': 1164389.2203443297, 'max': 1391978.099323017, 'min': 1163244.5037553003} best=1163244.5037553003
215: neval=748{'avg': 1164544.6798124632, 'max': 1494092.8219399317, 'min': 1163244.5037553003} best=1163244.5037553003
216: neval=729{'avg': 1164239.3177631565, 'max': 1358081.1953633355, 'min': 1163244.5037553003} best=1163244.5037553003
217: neval=792{'avg': 1164362.227086098, 'max': 1535184.8127068542, 'min': 1163244.5037553003} best=1163244.5037553003
218: neval=718{'avg': 1164981.5147533969, 'max': 1445392.3247203003, 'min': 1163244.5037553003} best=1163244.5037553003
219: neval=784{'avg': 1164373.1961831255, 'max': 1651035.504919353, 'min': 1163244.5037553003} best=1163244.5037553003
220: neval=752{'avg': 1165365.5490980234, 'max': 1769663.5126605493, 'min': 1163244.5037553003} best=1163244.5037553003
221: neval=735{'avg': 1166544.3619448175, 'max': 2223075.492127859, 'min': 1163244.5037553003} best=1163244.5037553003
222: neval=743{'avg': 1165663.0797279046, 'max': 1580512.601776218, 'min': 1163244.5037553003} best=1163244.5037553003
223: neval=772{'avg': 1164048.4609144563, 'max': 1414263.8036885571, 'min': 1163244.5037553003} best=1163244.5037553003
224: neval=731{'avg': 1165049.3515163532, 'max': 1500726.750036219, 'min': 1163244.5037553003} best=1163244.5037553003
225: neval=767{'avg': 1165024.2948418793, 'max': 1508026.3233870335, 'min': 1163244.5037553003} best=1163244.5037553003
226: neval=715{'avg': 1164454.9915940815, 'max': 1645081.4586823243, 'min': 1163244.5037553003} best=1163244.5037553003
227: neval=751{'avg': 1164316.299452117, 'max': 1392439.3219183725, 'min': 1163244.5037553003} best=1163244.5037553003
228: neval=739{'avg': 1164698.870560717, 'max': 1492548.4410898096, 'min': 1163244.5037553003} best=1163244.5037553003
229: neval=716{'avg': 1163916.124229363, 'max': 1324408.518755939, 'min': 1163244.5037553003} best=1163244.5037553003
230: neval=712{'avg': 1164106.0093053817, 'max': 1429589.5258275326, 'min': 1163244.5037553003} best=1163244.5037553003
231: neval=751{'avg': 1165183.000186284, 'max': 1513790.5628672119, 'min': 1163244.5037553003} best=1163244.5037553003
232: neval=744{'avg': 1164174.3467780745, 'max': 1459433.0048968734, 'min': 1163244.5037553003} best=1163244.5037553003
233: neval=752{'avg': 1166902.9799565715, 'max': 1842966.6388510317, 'min': 1163244.5037553003} best=1163244.5037553003
234: neval=719{'avg': 1164962.241222717, 'max': 1986226.7923599517, 'min': 1163244.5037553003} best=1163244.5037553003
