----------------------  実行情報  ----------------------
実行時間＝1203秒
個体数＝950
合計世代数＝583
==============================
Total cost: 1182786.9934889704
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 14
中継施設数: 5

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [451898, 134653, 93021, 88709, 61374, 45633, 39598, 9387, 7442, 5428, 2385, 1444, 87, 37]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '苫前町', '遠別町', '初山別村']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町', '幌延町'], ['稚内市', '猿払村', '豊富町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198, 34276, 32045, 23485, 8881]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 36098.98574999999, '函館市': 33495.620160000006, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 453.80241, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '苫前町': 1170.8993400000002, '遠別町': 56.39646, '初山別村': 0.0}
IC_inc: {'札幌市': 158412.2096201962, '苫小牧市': 60537.762074821054, '旭川市': 46366.94750355458, '函館市': 44807.04482740549, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7504.985384528566, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '苫前町': 2300.9625391111576, '遠別町': 303.56729655512606, '初山別村': 163.88342998703592}
OC_inc: {'札幌市': 66330.34337945293, '苫小牧市': 55208.464666479325, '旭川市': 56759.763302638254, '函館市': 56407.36772522112, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14713.454090202176, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '苫前町': 4136.339716152131, '遠別町': 381.4841227330396, '初山別村': 179.36103991712426}

TC_indirect: {'室蘭市': 40451.215806, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 14856.1107, '新ひだか町': 9708.340914}
IC_trans: {'室蘭市': 4136.823864357744, '千歳市': 3313.5581589623926, '小樽市': 3125.252963120106, '岩見沢市': 2388.4891947009037, '新ひだか町': 1044.3415897948198}
OC_trans: {'室蘭市': 17108.77428500937, '千歳市': 12910.890396572933, '小樽市': 12753.968382721265, '岩見沢市': 9351.882451896556, '新ひだか町': 4824.675351197839}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1238) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(152/1238) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(23485) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 新篠津村
direct 苫小牧市(130/369) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(239/369) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(255/255) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村, 豊富町
65: neval=740{'avg': 1185265.9355691795, 'max': 1421523.7128743855, 'min': 1184423.473671786} best=1184423.473671786
66: neval=737{'avg': 1187441.374774576, 'max': 2080690.5142693224, 'min': 1184423.473671786} best=1184423.473671786
67: neval=757{'avg': 1186764.0227831835, 'max': 1493147.3574266648, 'min': 1184423.473671786} best=1184423.473671786
68: neval=755{'avg': 1185679.611918386, 'max': 1448052.1907580488, 'min': 1184423.473671786} best=1184423.473671786
69: neval=762{'avg': 1185146.1799392772, 'max': 1508658.1494632792, 'min': 1184423.473671786} best=1184423.473671786
70: neval=772{'avg': 1185362.0833298538, 'max': 1422526.2936610617, 'min': 1184423.473671786} best=1184423.473671786
71: neval=742{'avg': 1186407.803707058, 'max': 1716556.1567219582, 'min': 1184423.473671786} best=1184423.473671786
72: neval=771{'avg': 1184890.2915210961, 'max': 1401681.403966784, 'min': 1184423.473671786} best=1184423.473671786
73: neval=751{'avg': 1186057.8763318385, 'max': 1658009.552837988, 'min': 1184423.473671786} best=1184423.473671786
74: neval=745{'avg': 1185538.4754678495, 'max': 1493162.4996205121, 'min': 1184423.473671786} best=1184423.473671786
75: neval=740{'avg': 1185487.9268949297, 'max': 1469669.6113643555, 'min': 1184423.473671786} best=1184423.473671786
76: neval=751{'avg': 1185171.3397594688, 'max': 1467582.0877638676, 'min': 1184423.473671786} best=1184423.473671786
77: neval=744{'avg': 1185857.9021096216, 'max': 1494035.986001309, 'min': 1184423.473671786} best=1184423.473671786
78: neval=745{'avg': 1184991.0340246796, 'max': 1417255.4098299434, 'min': 1184423.473671786} best=1184423.473671786
79: neval=732{'avg': 1185712.6063934285, 'max': 1403658.6986739922, 'min': 1184423.473671786} best=1184423.473671786
80: neval=756{'avg': 1185744.3266131084, 'max': 1559380.352805745, 'min': 1184423.473671786} best=1184423.473671786
81: neval=749{'avg': 1185630.6626719742, 'max': 1503528.8361446294, 'min': 1184423.473671786} best=1184423.473671786
82: neval=774{'avg': 1185910.0487498357, 'max': 1531831.8771791724, 'min': 1184423.473671786} best=1184423.473671786
83: neval=753{'avg': 1185365.7700626666, 'max': 1420910.7688294312, 'min': 1184423.473671786} best=1184423.473671786
84: neval=760{'avg': 1186224.8753290877, 'max': 1916809.3852825402, 'min': 1184423.473671786} best=1184423.473671786
85: neval=738{'avg': 1185779.115925635, 'max': 1496394.0552705277, 'min': 1184423.473671786} best=1184423.473671786
86: neval=733{'avg': 1186516.4171455945, 'max': 1812445.0430807383, 'min': 1184423.473671786} best=1184423.473671786
87: neval=760{'avg': 1186905.494009537, 'max': 1488519.8011393067, 'min': 1184423.473671786} best=1184423.473671786
88: neval=756{'avg': 1186724.960466658, 'max': 1552079.9708816619, 'min': 1184423.473671786} best=1184423.473671786
89: neval=730{'avg': 1186451.9786497336, 'max': 1541469.2226830907, 'min': 1184423.473671786} best=1184423.473671786
90: neval=762{'avg': 1186216.014307789, 'max': 1580647.1064152948, 'min': 1184423.473671786} best=1184423.473671786
91: neval=755{'avg': 1185461.5821654785, 'max': 1559842.9982830894, 'min': 1184423.473671786} best=1184423.473671786
92: neval=753{'avg': 1185651.2636291147, 'max': 1731575.311415601, 'min': 1184423.473671786} best=1184423.473671786
93: neval=755{'avg': 1186680.4624493937, 'max': 1622479.9089539459, 'min': 1184423.473671786} best=1184423.473671786
94: neval=732{'avg': 1185656.2387369152, 'max': 1504686.6334723507, 'min': 1184423.473671786} best=1184423.473671786
95: neval=735{'avg': 1184679.5701491567, 'max': 1320823.9151611105, 'min': 1184423.473671786} best=1184423.473671786
96: neval=738{'avg': 1185364.1563121555, 'max': 1568631.9597626089, 'min': 1184423.473671786} best=1184423.473671786
97: neval=759{'avg': 1186236.563455437, 'max': 1525598.7476421588, 'min': 1184423.473671786} best=1184423.473671786
98: neval=743{'avg': 1185643.3139506117, 'max': 1510540.6779997787, 'min': 1184423.473671786} best=1184423.473671786
99: neval=712{'avg': 1185917.6881722468, 'max': 1499619.235019191, 'min': 1184423.473671786} best=1184423.473671786
100: neval=767{'avg': 1185477.032804555, 'max': 1502382.1446658357, 'min': 1184423.473671786} best=1184423.473671786
101: neval=764{'avg': 1185521.9435406318, 'max': 1431689.2883935333, 'min': 1184423.473671786} best=1184423.473671786
102: neval=728{'avg': 1185960.046331247, 'max': 1473641.5360320045, 'min': 1184423.473671786} best=1184423.473671786
103: neval=752{'avg': 1185226.664528993, 'max': 1659631.3177728516, 'min': 1184423.473671786} best=1184423.473671786
104: neval=736{'avg': 1185438.1579882193, 'max': 1457935.2336889876, 'min': 1184423.473671786} best=1184423.473671786
105: neval=779{'avg': 1186802.2318331513, 'max': 1600989.533984013, 'min': 1184423.473671786} best=1184423.473671786
106: neval=740{'avg': 1186849.3459107983, 'max': 1556218.090749794, 'min': 1184423.473671786} best=1184423.473671786
107: neval=748{'avg': 1185252.7820933727, 'max': 1385002.870443798, 'min': 1184423.473671786} best=1184423.473671786
108: neval=746{'avg': 1186202.5758469438, 'max': 1401483.1399789802, 'min': 1184423.473671786} best=1184423.473671786
109: neval=735{'avg': 1186827.243120158, 'max': 1597588.2036781507, 'min': 1184423.473671786} best=1184423.473671786
110: neval=754{'avg': 1185044.418880189, 'max': 1332974.6803208075, 'min': 1184423.473671786} best=1184423.473671786
111: neval=759{'avg': 1185432.432332509, 'max': 1514242.5348135529, 'min': 1184423.473671786} best=1184423.473671786
112: neval=723{'avg': 1185125.1983964904, 'max': 1420082.4278077227, 'min': 1184423.473671786} best=1184423.473671786
113: neval=732{'avg': 1186578.6545588751, 'max': 1580576.9994345133, 'min': 1184423.473671786} best=1184423.473671786
114: neval=767{'avg': 1188493.1581719464, 'max': 2055144.5295863799, 'min': 1184423.473671786} best=1184423.473671786
115: neval=738{'avg': 1185553.8112770217, 'max': 1501987.2234215452, 'min': 1184423.473671786} best=1184423.473671786
116: neval=751{'avg': 1185742.375929332, 'max': 1448420.8538083015, 'min': 1184423.473671786} best=1184423.473671786
117: neval=742{'avg': 1186163.4798452891, 'max': 1475733.0960081446, 'min': 1184423.473671786} best=1184423.473671786
118: neval=765{'avg': 1186373.714626773, 'max': 1536384.4041978554, 'min': 1184423.473671786} best=1184423.473671786
119: neval=736{'avg': 1184810.0294874483, 'max': 1295208.1148186857, 'min': 1184423.473671786} best=1184423.473671786
120: neval=757{'avg': 1185937.5539156226, 'max': 1517373.1761089447, 'min': 1184423.473671786} best=1184423.473671786
121: neval=764{'avg': 1186697.8288929588, 'max': 1654650.4457994748, 'min': 1184423.473671786} best=1184423.473671786
122: neval=754{'avg': 1185715.2439740065, 'max': 1486953.9919650704, 'min': 1184423.473671786} best=1184423.473671786
123: neval=750{'avg': 1187064.011747192, 'max': 1672930.280784084, 'min': 1184423.473671786} best=1184423.473671786
124: neval=750{'avg': 1185635.1236857816, 'max': 1553923.486363281, 'min': 1184423.473671786} best=1184423.473671786
125: neval=757{'avg': 1186351.8961269115, 'max': 1486041.0614076168, 'min': 1184423.473671786} best=1184423.473671786
126: neval=752{'avg': 1186880.477104604, 'max': 1576814.641536186, 'min': 1184423.473671786} best=1184423.473671786
127: neval=763{'avg': 1186619.958410792, 'max': 1578065.4140961908, 'min': 1184423.473671786} best=1184423.473671786
128: neval=724{'avg': 1185503.9317730458, 'max': 1533310.6740142265, 'min': 1184423.473671786} best=1184423.473671786
129: neval=753{'avg': 1185224.1549543785, 'max': 1399159.6222174868, 'min': 1184423.473671786} best=1184423.473671786
130: neval=758{'avg': 1187446.0552867996, 'max': 1968549.8797344624, 'min': 1184423.473671786} best=1184423.473671786
131: neval=759{'avg': 1184797.3843327025, 'max': 1354653.0346096596, 'min': 1184423.473671786} best=1184423.473671786
132: neval=737{'avg': 1185358.9041922218, 'max': 1466860.3345990772, 'min': 1184423.473671786} best=1184423.473671786
133: neval=781{'avg': 1188686.2323021065, 'max': 1644125.8544044448, 'min': 1184423.473671786} best=1184423.473671786
134: neval=756{'avg': 1185804.1140191676, 'max': 1441410.0239620626, 'min': 1184423.473671786} best=1184423.473671786
135: neval=740{'avg': 1185722.8487313215, 'max': 1692845.344730643, 'min': 1184423.473671786} best=1184423.473671786
136: neval=732{'avg': 1185269.6097594728, 'max': 1543340.2332876376, 'min': 1184423.473671786} best=1184423.473671786
137: neval=751{'avg': 1186061.4750063992, 'max': 1542000.041630823, 'min': 1184423.473671786} best=1184423.473671786
138: neval=771{'avg': 1186147.6344489348, 'max': 1593978.3700330714, 'min': 1184423.473671786} best=1184423.473671786
139: neval=785{'avg': 1184717.589898003, 'max': 1351886.9980402724, 'min': 1184423.473671786} best=1184423.473671786
140: neval=758{'avg': 1186625.3282634446, 'max': 1705790.0370016114, 'min': 1184423.473671786} best=1184423.473671786
141: neval=755{'avg': 1186838.6451948266, 'max': 1516245.9792703025, 'min': 1184423.473671786} best=1184423.473671786
142: neval=759{'avg': 1185547.9396877417, 'max': 1683731.431601649, 'min': 1184423.473671786} best=1184423.473671786
143: neval=758{'avg': 1186737.5712840045, 'max': 1585625.8907892941, 'min': 1184423.473671786} best=1184423.473671786
144: neval=730{'avg': 1184959.1119599473, 'max': 1299400.774460823, 'min': 1184423.473671786} best=1184423.473671786
145: neval=739{'avg': 1185137.7714667588, 'max': 1456487.2605030644, 'min': 1184423.473671786} best=1184423.473671786
146: neval=741{'avg': 1186544.2923638169, 'max': 1582121.3973000904, 'min': 1184423.473671786} best=1184423.473671786
147: neval=746{'avg': 1185114.0202771178, 'max': 1484402.9868588073, 'min': 1184423.473671786} best=1184423.473671786
148: neval=767{'avg': 1185118.2564949014, 'max': 1407403.1190722056, 'min': 1184423.473671786} best=1184423.473671786
149: neval=738{'avg': 1184970.6578741448, 'max': 1463597.8601212509, 'min': 1184423.473671786} best=1184423.473671786
150: neval=729{'avg': 1185705.7410256425, 'max': 1600053.2449761468, 'min': 1184423.473671786} best=1184423.473671786
151: neval=756{'avg': 1185268.5885103215, 'max': 1396986.4235461338, 'min': 1184423.473671786} best=1184423.473671786
152: neval=733{'avg': 1185207.7565334018, 'max': 1444541.5725115093, 'min': 1184423.473671786} best=1184423.473671786
153: neval=751{'avg': 1185677.4442218835, 'max': 1419417.0725173943, 'min': 1184423.473671786} best=1184423.473671786
154: neval=743{'avg': 1186861.8632508966, 'max': 1761627.2287518228, 'min': 1184423.473671786} best=1184423.473671786
155: neval=712{'avg': 1185948.7728125632, 'max': 1645144.253690307, 'min': 1184423.473671786} best=1184423.473671786
156: neval=742{'avg': 1186257.0057650937, 'max': 1615896.785770322, 'min': 1184423.473671786} best=1184423.473671786
157: neval=735{'avg': 1187511.7563795089, 'max': 2119836.888787485, 'min': 1184423.473671786} best=1184423.473671786
158: neval=754{'avg': 1185814.2815079668, 'max': 1542493.4389272677, 'min': 1184423.473671786} best=1184423.473671786
159: neval=762{'avg': 1185322.608510128, 'max': 1496010.1433307931, 'min': 1184423.473671786} best=1184423.473671786
160: neval=756{'avg': 1185779.8791801056, 'max': 1544943.03265956, 'min': 1184423.473671786} best=1184423.473671786
161: neval=758{'avg': 1185314.867276527, 'max': 1385527.2710394382, 'min': 1184423.473671786} best=1184423.473671786
162: neval=723{'avg': 1185843.6196658043, 'max': 1803455.881751721, 'min': 1184423.473671786} best=1184423.473671786
163: neval=763{'avg': 1185070.133397815, 'max': 1724983.7485241438, 'min': 1184423.473671786} best=1184423.473671786
164: neval=742{'avg': 1186165.728784007, 'max': 1439582.1016332684, 'min': 1184423.473671786} best=1184423.473671786
165: neval=758{'avg': 1185854.4508899066, 'max': 1615828.448624972, 'min': 1184423.473671786} best=1184423.473671786
166: neval=746{'avg': 1185661.716540481, 'max': 1549698.3907867437, 'min': 1184423.473671786} best=1184423.473671786
167: neval=698{'avg': 1185257.858116825, 'max': 1439444.014900397, 'min': 1184423.473671786} best=1184423.473671786
168: neval=758{'avg': 1185226.6233106898, 'max': 1415816.163839294, 'min': 1184423.473671786} best=1184423.473671786
169: neval=708{'avg': 1185901.0692538219, 'max': 1545932.2830999794, 'min': 1184423.473671786} best=1184423.473671786
170: neval=753{'avg': 1188333.1869697783, 'max': 1899687.0979451523, 'min': 1184423.473671786} best=1184423.473671786
171: neval=751{'avg': 1186232.5683022963, 'max': 1547262.7439501903, 'min': 1184423.473671786} best=1184423.473671786
172: neval=747{'avg': 1185741.5610065153, 'max': 1478467.4672958597, 'min': 1183848.986482323} best=1183848.986482323
173: neval=751{'avg': 1185734.4224399563, 'max': 1629254.8504595158, 'min': 1183848.986482323} best=1183848.986482323
174: neval=742{'avg': 1185696.0579877908, 'max': 1452007.385067969, 'min': 1183848.986482323} best=1183848.986482323
175: neval=752{'avg': 1187004.260612405, 'max': 1649547.4693714327, 'min': 1183848.986482323} best=1183848.986482323
176: neval=761{'avg': 1185459.819876689, 'max': 1511187.2282627556, 'min': 1183848.986482323} best=1183848.986482323
177: neval=772{'avg': 1185089.0875653038, 'max': 1412540.495658316, 'min': 1183848.986482323} best=1183848.986482323
178: neval=786{'avg': 1186179.1425095238, 'max': 1528802.1331353697, 'min': 1183848.986482323} best=1183848.986482323
179: neval=751{'avg': 1185429.8881979098, 'max': 1497750.8639713798, 'min': 1183848.986482323} best=1183848.986482323
180: neval=735{'avg': 1185638.3798451796, 'max': 1788057.1272574882, 'min': 1183848.986482323} best=1183848.986482323
181: neval=750{'avg': 1185240.5922643878, 'max': 1498019.1169455126, 'min': 1183848.986482323} best=1183848.986482323
182: neval=751{'avg': 1185246.6923674885, 'max': 1431618.8082768822, 'min': 1183848.986482323} best=1183848.986482323
183: neval=756{'avg': 1185515.7118638018, 'max': 1613295.7025210108, 'min': 1183848.986482323} best=1183848.986482323
184: neval=739{'avg': 1184980.9915968317, 'max': 1397103.5426040364, 'min': 1183848.986482323} best=1183848.986482323
185: neval=724{'avg': 1184923.7294104998, 'max': 1443208.4029994411, 'min': 1183848.986482323} best=1183848.986482323
186: neval=745{'avg': 1184054.880698216, 'max': 1312725.2669174916, 'min': 1183848.986482323} best=1183848.986482323
187: neval=771{'avg': 1184410.4573914802, 'max': 1439615.246715617, 'min': 1183848.986482323} best=1183848.986482323
188: neval=753{'avg': 1186614.2771052376, 'max': 1676654.2122911485, 'min': 1183848.986482323} best=1183848.986482323
189: neval=746{'avg': 1187155.7217283603, 'max': 1642291.1283942498, 'min': 1183848.986482323} best=1183848.986482323
190: neval=741{'avg': 1185266.4829481954, 'max': 1515203.0268135099, 'min': 1183848.986482323} best=1183848.986482323
191: neval=754{'avg': 1185630.4618660787, 'max': 1552468.3329692646, 'min': 1183848.986482323} best=1183848.986482323
192: neval=782{'avg': 1186441.0746459283, 'max': 2037936.6773181276, 'min': 1183848.986482323} best=1183848.986482323
193: neval=776{'avg': 1186295.2441681852, 'max': 1632558.7203704664, 'min': 1183848.986482323} best=1183848.986482323
194: neval=736{'avg': 1186407.5808679, 'max': 1597599.633165922, 'min': 1183848.986482323} best=1183848.986482323
195: neval=771{'avg': 1185288.2465512361, 'max': 1551540.4563665502, 'min': 1183537.3871300926} best=1183537.3871300926
196: neval=753{'avg': 1184320.3637689746, 'max': 1414222.77341884, 'min': 1183537.3871300926} best=1183537.3871300926
197: neval=725{'avg': 1184679.1878964347, 'max': 1408758.670197194, 'min': 1183537.3871300926} best=1183537.3871300926
198: neval=763{'avg': 1184710.0381444872, 'max': 1543540.9479178484, 'min': 1183537.3871300926} best=1183537.3871300926
199: neval=744{'avg': 1185680.827491437, 'max': 1487660.9692369043, 'min': 1183537.3871300926} best=1183537.3871300926
200: neval=743{'avg': 1184660.3634016495, 'max': 1387516.0937838496, 'min': 1183537.3871300926} best=1183537.3871300926
201: neval=770{'avg': 1186020.4647316113, 'max': 1487391.6028242006, 'min': 1183537.3871300926} best=1183537.3871300926
202: neval=741{'avg': 1185284.872850006, 'max': 1782956.396452814, 'min': 1183537.3871300926} best=1183537.3871300926
203: neval=719{'avg': 1184382.1750847802, 'max': 1570167.0945754477, 'min': 1183537.3871300926} best=1183537.3871300926
204: neval=733{'avg': 1185600.0330669943, 'max': 1920909.8856777179, 'min': 1183537.3871300926} best=1183537.3871300926
205: neval=742{'avg': 1184421.2938042942, 'max': 1421422.1455826734, 'min': 1183537.3871300926} best=1183537.3871300926
206: neval=756{'avg': 1184229.0162048284, 'max': 1511318.7451012717, 'min': 1183537.3871300926} best=1183537.3871300926
207: neval=768{'avg': 1184335.6294917392, 'max': 1444862.2572129767, 'min': 1183537.3871300926} best=1183537.3871300926
208: neval=762{'avg': 1185922.4773162818, 'max': 1777170.3208975368, 'min': 1183537.3871300926} best=1183537.3871300926
209: neval=743{'avg': 1185596.740518835, 'max': 1512200.5121119271, 'min': 1183537.3871300926} best=1183537.3871300926
210: neval=750{'avg': 1184842.7707287008, 'max': 1371203.7120100562, 'min': 1183537.3871300926} best=1183537.3871300926
211: neval=759{'avg': 1184783.0808673622, 'max': 1512102.4059945068, 'min': 1183537.3871300926} best=1183537.3871300926
212: neval=736{'avg': 1184069.2883064128, 'max': 1329928.039518071, 'min': 1183537.3871300926} best=1183537.3871300926
213: neval=742{'avg': 1185346.8268995872, 'max': 1485418.0414681716, 'min': 1183537.3871300926} best=1183537.3871300926
214: neval=750{'avg': 1185061.7566687828, 'max': 1395884.6541084906, 'min': 1183537.3871300926} best=1183537.3871300926
215: neval=745{'avg': 1184036.9057354713, 'max': 1436791.4235519005, 'min': 1183537.3871300926} best=1183537.3871300926
216: neval=768{'avg': 1184089.416955223, 'max': 1423666.46463893, 'min': 1183537.3871300926} best=1183537.3871300926
217: neval=762{'avg': 1185852.135663644, 'max': 1627755.9151850392, 'min': 1183537.3871300926} best=1183537.3871300926
218: neval=757{'avg': 1184421.8093215555, 'max': 1353310.4527365277, 'min': 1183537.3871300926} best=1183537.3871300926
219: neval=750{'avg': 1185075.6428615318, 'max': 1555162.346693381, 'min': 1183537.3871300926} best=1183537.3871300926
220: neval=714{'avg': 1185221.6665826873, 'max': 1551042.0373001767, 'min': 1183537.3871300926} best=1183537.3871300926
221: neval=773{'avg': 1184744.0068139075, 'max': 1552191.202088437, 'min': 1183537.3871300926} best=1183537.3871300926
222: neval=717{'avg': 1185368.8820790814, 'max': 2138976.550062603, 'min': 1183537.3871300926} best=1183537.3871300926
223: neval=756{'avg': 1185691.564001368, 'max': 1483519.221418804, 'min': 1183537.3871300926} best=1183537.3871300926
224: neval=750{'avg': 1185544.576588447, 'max': 1604791.8134982733, 'min': 1183537.3871300926} best=1183537.3871300926
225: neval=764{'avg': 1184657.5906192705, 'max': 1456930.6780938008, 'min': 1183537.3871300926} best=1183537.3871300926
226: neval=725{'avg': 1184977.4701314932, 'max': 1547389.2981103132, 'min': 1183537.3871300926} best=1183537.3871300926
227: neval=765{'avg': 1185457.6979362739, 'max': 1592447.6982181522, 'min': 1183537.3871300926} best=1183537.3871300926
228: neval=756{'avg': 1184938.9361644138, 'max': 1420050.8927761635, 'min': 1183537.3871300926} best=1183537.3871300926
229: neval=721{'avg': 1184704.0460607277, 'max': 1439514.8522105885, 'min': 1183537.3871300926} best=1183537.3871300926
230: neval=758{'avg': 1185190.2027290666, 'max': 1682634.3397588353, 'min': 1183537.3871300926} best=1183537.3871300926
231: neval=736{'avg': 1184518.4824094668, 'max': 1478966.9890997023, 'min': 1183537.3871300926} best=1183537.3871300926
232: neval=748{'avg': 1187199.8482491018, 'max': 1588341.2445704, 'min': 1183537.3871300926} best=1183537.3871300926
233: neval=746{'avg': 1184074.7105489941, 'max': 1377614.18270476, 'min': 1183537.3871300926} best=1183537.3871300926
234: neval=733{'avg': 1184500.04018933, 'max': 1481714.9017023335, 'min': 1183537.3871300926} best=1183537.3871300926
235: neval=746{'avg': 1185293.3922752119, 'max': 1474801.387053311, 'min': 1183537.3871300926} best=1183537.3871300926
