----------------------  実行情報  ----------------------
実行時間＝2065秒
個体数＝1100
合計世代数＝845
============================
Total cost: 1163525.54306411
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 14
中継施設数: 8

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133599, 97401, 89763, 61374, 45633, 39598, 9387, 7127, 5428, 2385, 712, 282, 70]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '天塩町', '猿払村', '幌延町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 32045, 31874, 19924, 14103, 11270, 8881, 6145]
trans_facility = ['千歳市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '伊達市', '新ひだか町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['寿都町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町', '伊達市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 20495.40903, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 0.0, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '天塩町': 1262.07201, '猿払村': 0.0, '幌延町': 28.4832}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60195.73399930686, '旭川市': 47930.92657296889, '函館市': 45190.25558468947, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7274.570798878907, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '天塩町': 1381.9733789468603, '猿払村': 708.7469597647195, '幌延町': 259.52385802790957}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55344.50536017095, '旭川市': 57006.95362235835, '函館市': 56503.77419685738, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14257.490893736192, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '天塩町': 2311.9926456571106, '猿払村': 1057.0556641527328, '幌延町': 315.1777175933212}

TC_indirect: {'千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '室蘭市': 20235.147588, '岩見沢市': 9671.747352, '滝川市': 10072.034531999998, '伊達市': 8756.13642, '新ひだか町': 9708.340914, '今金町': 8887.97454}
IC_trans: {'千歳市': 3313.5581589623926, '小樽市': 3125.252963120106, '室蘭市': 3110.7639175947998, '岩見沢市': 2073.5866138885513, '滝川市': 1543.6782395224452, '伊達市': 1276.4547099516303, '新ひだか町': 1044.3415897948198, '今金町': 767.6868292716742}
OC_trans: {'千歳市': 12910.890396572933, '小樽市': 12753.968382721265, '室蘭市': 12741.94074069369, '岩見沢市': 8401.411554971404, '滝川市': 6591.9778989104025, '伊達市': 5692.7118417500415, '新ひだか町': 4824.675351197839, '今金町': 3932.2312855553623}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/366) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(236/366) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(31874) → receive from: 室蘭市, 登別市
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
伊達市(11270) → receive from: 寿都町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(228/267) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(39/267) t/day → receive from: 中継施設＝ 滝川市(14103) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 天塩町(2/2) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
76: neval=862{'avg': 1169614.4563643257, 'max': 1807615.3622123036, 'min': 1167509.5921238055} best=1167509.5921238055
77: neval=879{'avg': 1168673.2477640116, 'max': 1430364.8575457493, 'min': 1167509.5921238055} best=1167509.5921238055
78: neval=871{'avg': 1168757.928904267, 'max': 1441308.3099538686, 'min': 1167509.5921238055} best=1167509.5921238055
79: neval=843{'avg': 1169661.6864087877, 'max': 1667745.6020759793, 'min': 1167509.5921238055} best=1167509.5921238055
80: neval=901{'avg': 1168200.1055303419, 'max': 1462559.4520776193, 'min': 1167509.5921238055} best=1167509.5921238055
81: neval=860{'avg': 1168478.590848344, 'max': 1394048.4808922512, 'min': 1167509.5921238055} best=1167509.5921238055
82: neval=871{'avg': 1170348.012864146, 'max': 2098136.8959400426, 'min': 1167509.5921238055} best=1167509.5921238055
83: neval=885{'avg': 1168248.24085187, 'max': 1415870.9039233387, 'min': 1167509.5921238055} best=1167509.5921238055
84: neval=854{'avg': 1169838.9714682796, 'max': 1666779.8035092454, 'min': 1167509.5921238055} best=1167509.5921238055
85: neval=849{'avg': 1168907.691720359, 'max': 1470994.544069867, 'min': 1167509.5921238055} best=1167509.5921238055
86: neval=857{'avg': 1169367.220065797, 'max': 1497576.4579524542, 'min': 1167509.5921238055} best=1167509.5921238055
87: neval=894{'avg': 1169078.3264186736, 'max': 1538728.3378137648, 'min': 1167509.5921238055} best=1167509.5921238055
88: neval=895{'avg': 1170225.1819353497, 'max': 1648532.6862555183, 'min': 1167509.5921238055} best=1167509.5921238055
89: neval=863{'avg': 1168537.7584655934, 'max': 1373002.0947413724, 'min': 1167509.5921238055} best=1167509.5921238055
90: neval=860{'avg': 1168326.7946415131, 'max': 1454391.5437781627, 'min': 1167509.5921238055} best=1167509.5921238055
91: neval=887{'avg': 1168864.8012600509, 'max': 1593321.6526740198, 'min': 1167509.5921238055} best=1167509.5921238055
92: neval=855{'avg': 1168869.736176202, 'max': 1517595.308954079, 'min': 1167509.5921238055} best=1167509.5921238055
93: neval=877{'avg': 1168535.7262753842, 'max': 1472604.44180355, 'min': 1167509.5921238055} best=1167509.5921238055
94: neval=912{'avg': 1168739.4421866091, 'max': 1529950.8618396225, 'min': 1167509.5921238055} best=1167509.5921238055
95: neval=867{'avg': 1168702.8956672347, 'max': 1642994.8377318394, 'min': 1167509.5921238055} best=1167509.5921238055
96: neval=865{'avg': 1169163.6441096829, 'max': 1909321.236489928, 'min': 1167509.5921238055} best=1167509.5921238055
97: neval=851{'avg': 1168549.2847619075, 'max': 1600891.7526724306, 'min': 1167509.5921238055} best=1167509.5921238055
98: neval=858{'avg': 1169370.1529570958, 'max': 1508098.266490793, 'min': 1167509.5921238055} best=1167509.5921238055
99: neval=870{'avg': 1168639.249598497, 'max': 1630361.7063373968, 'min': 1167509.5921238055} best=1167509.5921238055
100: neval=875{'avg': 1170023.9439776535, 'max': 1573402.2194899432, 'min': 1167509.5921238055} best=1167509.5921238055
101: neval=851{'avg': 1169629.5705831463, 'max': 1794522.3625044911, 'min': 1167509.5921238055} best=1167509.5921238055
102: neval=878{'avg': 1169439.8965380269, 'max': 1496254.4018958618, 'min': 1167509.5921238055} best=1167509.5921238055
103: neval=880{'avg': 1169650.837000538, 'max': 1691724.7094959978, 'min': 1167509.5921238055} best=1167509.5921238055
104: neval=855{'avg': 1168159.2535621552, 'max': 1442174.031474985, 'min': 1167509.5921238055} best=1167509.5921238055
105: neval=842{'avg': 1168779.088180682, 'max': 1441780.6929832583, 'min': 1167509.5921238055} best=1167509.5921238055
106: neval=866{'avg': 1167998.5403992042, 'max': 1306600.64979506, 'min': 1167509.5921238055} best=1167509.5921238055
107: neval=857{'avg': 1168353.6142941767, 'max': 1541893.8381940606, 'min': 1167509.5921238055} best=1167509.5921238055
108: neval=884{'avg': 1168253.7768442428, 'max': 1525681.6169901986, 'min': 1167509.5921238055} best=1167509.5921238055
109: neval=842{'avg': 1167932.1406891576, 'max': 1404453.6016529652, 'min': 1167509.5921238055} best=1167509.5921238055
110: neval=836{'avg': 1168512.9723670548, 'max': 1440776.9063722917, 'min': 1167509.5921238055} best=1167509.5921238055
111: neval=871{'avg': 1169933.7062491109, 'max': 1481660.9690329477, 'min': 1167509.5921238055} best=1167509.5921238055
112: neval=858{'avg': 1168755.9066765949, 'max': 1435910.694951423, 'min': 1167509.5921238055} best=1167509.5921238055
113: neval=857{'avg': 1169248.7553007768, 'max': 1646152.6825301105, 'min': 1167509.5921238055} best=1167509.5921238055
114: neval=865{'avg': 1168498.1868630603, 'max': 1385713.5387875342, 'min': 1167509.5921238055} best=1167509.5921238055
115: neval=858{'avg': 1169588.1092080104, 'max': 1510043.2168046134, 'min': 1167509.5921238055} best=1167509.5921238055
116: neval=862{'avg': 1169649.3597006765, 'max': 1650109.8723532606, 'min': 1167509.5921238055} best=1167509.5921238055
117: neval=838{'avg': 1169478.4187895232, 'max': 1824635.7302176275, 'min': 1167509.5921238055} best=1167509.5921238055
118: neval=826{'avg': 1169940.2200771752, 'max': 1848991.0457648518, 'min': 1167509.5921238055} best=1167509.5921238055
119: neval=868{'avg': 1168986.1220388222, 'max': 1473927.7281643488, 'min': 1167509.5921238055} best=1167509.5921238055
120: neval=871{'avg': 1169282.360651884, 'max': 1646672.030953499, 'min': 1167509.5921238055} best=1167509.5921238055
121: neval=862{'avg': 1168351.471057063, 'max': 1410859.033760271, 'min': 1167509.5921238055} best=1167509.5921238055
122: neval=880{'avg': 1168774.6528891865, 'max': 1514340.1202206002, 'min': 1167509.5921238055} best=1167509.5921238055
123: neval=868{'avg': 1169362.2864995142, 'max': 1631221.5891735675, 'min': 1167509.5921238055} best=1167509.5921238055
124: neval=865{'avg': 1168445.985157843, 'max': 1572080.7763315192, 'min': 1167509.5921238055} best=1167509.5921238055
125: neval=842{'avg': 1169078.2163980992, 'max': 1602447.4122464766, 'min': 1167509.5921238055} best=1167509.5921238055
126: neval=871{'avg': 1168716.6375883427, 'max': 1382910.937426284, 'min': 1167509.5921238055} best=1167509.5921238055
127: neval=885{'avg': 1169511.4192036914, 'max': 1469734.9959429896, 'min': 1167509.5921238055} best=1167509.5921238055
128: neval=845{'avg': 1168942.2127593625, 'max': 1678697.0664389431, 'min': 1167509.5921238055} best=1167509.5921238055
129: neval=870{'avg': 1168505.790779395, 'max': 1414911.0464659643, 'min': 1167509.5921238055} best=1167509.5921238055
130: neval=865{'avg': 1168406.755130535, 'max': 1441732.259680118, 'min': 1167509.5921238055} best=1167509.5921238055
131: neval=875{'avg': 1169398.2928040903, 'max': 1719171.55858904, 'min': 1167509.5921238055} best=1167509.5921238055
132: neval=867{'avg': 1170078.0554487943, 'max': 1593996.2857698044, 'min': 1167509.5921238055} best=1167509.5921238055
133: neval=873{'avg': 1169225.1800023147, 'max': 1616050.2168352993, 'min': 1167509.5921238055} best=1167509.5921238055
134: neval=858{'avg': 1169895.0677870503, 'max': 1786675.9318101862, 'min': 1167509.5921238055} best=1167509.5921238055
135: neval=885{'avg': 1168823.206119455, 'max': 1417379.4482077118, 'min': 1167509.5921238055} best=1167509.5921238055
136: neval=870{'avg': 1168840.1294015867, 'max': 1520110.7652435843, 'min': 1167509.5921238055} best=1167509.5921238055
137: neval=876{'avg': 1168046.0940195262, 'max': 1420784.869837468, 'min': 1167509.5921238055} best=1167509.5921238055
138: neval=833{'avg': 1169244.4685181822, 'max': 1524819.9255728528, 'min': 1167509.5921238055} best=1167509.5921238055
139: neval=883{'avg': 1168713.4978561683, 'max': 1445736.2163643094, 'min': 1167509.5921238055} best=1167509.5921238055
140: neval=871{'avg': 1169032.590612881, 'max': 1566537.588193361, 'min': 1167509.5921238055} best=1167509.5921238055
141: neval=854{'avg': 1168579.3541613456, 'max': 1432265.4146449068, 'min': 1167509.5921238055} best=1167509.5921238055
142: neval=860{'avg': 1168409.7519927071, 'max': 1426255.1940128307, 'min': 1167509.5921238055} best=1167509.5921238055
143: neval=858{'avg': 1168515.9097839117, 'max': 1426255.1940128307, 'min': 1167509.5921238055} best=1167509.5921238055
144: neval=913{'avg': 1168388.7465195265, 'max': 1447550.1497564646, 'min': 1167509.5921238055} best=1167509.5921238055
145: neval=860{'avg': 1169647.1893381726, 'max': 1429049.9721796229, 'min': 1167509.5921238055} best=1167509.5921238055
146: neval=913{'avg': 1168550.249460328, 'max': 1375853.152836648, 'min': 1167509.5921238055} best=1167509.5921238055
147: neval=870{'avg': 1168849.708674322, 'max': 1512086.7521454159, 'min': 1167509.5921238055} best=1167509.5921238055
148: neval=865{'avg': 1169185.051855859, 'max': 1411414.6876008883, 'min': 1167509.5921238055} best=1167509.5921238055
149: neval=884{'avg': 1169227.8386251878, 'max': 1598547.2889898417, 'min': 1167509.5921238055} best=1167509.5921238055
150: neval=859{'avg': 1168463.304810811, 'max': 1452130.309272728, 'min': 1167509.5921238055} best=1167509.5921238055
151: neval=868{'avg': 1168705.0148682243, 'max': 1527507.719126969, 'min': 1167509.5921238055} best=1167509.5921238055
152: neval=886{'avg': 1168740.4482742858, 'max': 1549839.8371217812, 'min': 1167509.5921238055} best=1167509.5921238055
153: neval=848{'avg': 1168238.1282041008, 'max': 1437860.306610037, 'min': 1167509.5921238055} best=1167509.5921238055
154: neval=863{'avg': 1169047.7297155042, 'max': 1435460.0482813509, 'min': 1167509.5921238055} best=1167509.5921238055
155: neval=861{'avg': 1168803.6156126088, 'max': 1632691.2130768872, 'min': 1167509.5921238055} best=1167509.5921238055
156: neval=839{'avg': 1168751.2213173239, 'max': 1450862.5238995652, 'min': 1167509.5921238055} best=1167509.5921238055
157: neval=866{'avg': 1168925.6166177718, 'max': 1556003.52852729, 'min': 1167509.5921238055} best=1167509.5921238055
158: neval=845{'avg': 1169217.7584631266, 'max': 1702969.9836102338, 'min': 1167509.5921238055} best=1167509.5921238055
159: neval=882{'avg': 1168208.4949366024, 'max': 1421711.3932134595, 'min': 1167509.5921238055} best=1167509.5921238055
160: neval=854{'avg': 1169150.3351907115, 'max': 1523938.7724364065, 'min': 1167509.5921238055} best=1167509.5921238055
161: neval=909{'avg': 1169632.832475703, 'max': 1603484.5580024135, 'min': 1167509.5921238055} best=1167509.5921238055
162: neval=889{'avg': 1169424.406914574, 'max': 1500433.3484781086, 'min': 1167509.5921238055} best=1167509.5921238055
163: neval=872{'avg': 1169261.1804741242, 'max': 1754219.0442062886, 'min': 1167509.5921238055} best=1167509.5921238055
164: neval=881{'avg': 1170400.5983089027, 'max': 1592081.7853258636, 'min': 1167509.5921238055} best=1167509.5921238055
165: neval=880{'avg': 1168505.991188096, 'max': 1385643.0207833764, 'min': 1167509.5921238055} best=1167509.5921238055
166: neval=881{'avg': 1169260.7785823431, 'max': 1561666.9523276184, 'min': 1167509.5921238055} best=1167509.5921238055
167: neval=850{'avg': 1169151.659193698, 'max': 1823537.356749793, 'min': 1167509.5921238055} best=1167509.5921238055
168: neval=848{'avg': 1168232.7439859274, 'max': 1412870.6121842465, 'min': 1167509.5921238055} best=1167509.5921238055
169: neval=852{'avg': 1168265.548221399, 'max': 1332751.1858683326, 'min': 1167509.5921238055} best=1167509.5921238055
170: neval=862{'avg': 1169195.9746874054, 'max': 1401629.1991557523, 'min': 1167509.5921238055} best=1167509.5921238055
171: neval=860{'avg': 1168694.8121396233, 'max': 1523043.5921548007, 'min': 1167509.5921238055} best=1167509.5921238055
172: neval=830{'avg': 1168799.3020956067, 'max': 1649811.7233396035, 'min': 1167509.5921238055} best=1167509.5921238055
173: neval=863{'avg': 1168057.502478988, 'max': 1369074.85587838, 'min': 1167509.5921238055} best=1167509.5921238055
174: neval=863{'avg': 1168825.324065522, 'max': 1740779.8435947015, 'min': 1167509.5921238055} best=1167509.5921238055
175: neval=879{'avg': 1169749.1329840862, 'max': 1749725.670426673, 'min': 1167509.5921238055} best=1167509.5921238055
176: neval=844{'avg': 1169607.0089051158, 'max': 1527982.0774250163, 'min': 1167509.5921238055} best=1167509.5921238055
177: neval=907{'avg': 1168906.811591519, 'max': 1485725.588205657, 'min': 1167509.5921238055} best=1167509.5921238055
178: neval=877{'avg': 1168676.9096290532, 'max': 1356466.7490202007, 'min': 1167509.5921238055} best=1167509.5921238055
179: neval=864{'avg': 1168793.4166153313, 'max': 1552338.5173732445, 'min': 1167509.5921238055} best=1167509.5921238055
180: neval=867{'avg': 1169461.4158720681, 'max': 1463139.9625270604, 'min': 1167509.5921238055} best=1167509.5921238055
181: neval=856{'avg': 1168878.726628437, 'max': 1416382.1460405632, 'min': 1167509.5921238055} best=1167509.5921238055
182: neval=859{'avg': 1168159.8039315108, 'max': 1342081.1147009188, 'min': 1167509.5921238055} best=1167509.5921238055
183: neval=867{'avg': 1170050.9054693154, 'max': 1586630.3927855818, 'min': 1167509.5921238055} best=1167509.5921238055
184: neval=850{'avg': 1169208.603279552, 'max': 1520928.5473173612, 'min': 1167509.5921238055} best=1167509.5921238055
185: neval=880{'avg': 1168699.1991421492, 'max': 1781553.828703313, 'min': 1167509.5921238055} best=1167509.5921238055
186: neval=882{'avg': 1169012.7905701504, 'max': 1429538.6213089891, 'min': 1167509.5921238055} best=1167509.5921238055
187: neval=914{'avg': 1169462.7588444743, 'max': 1711168.8462844277, 'min': 1167509.5921238055} best=1167509.5921238055
188: neval=868{'avg': 1168874.3380779147, 'max': 1473808.1718685734, 'min': 1167509.5921238055} best=1167509.5921238055
189: neval=881{'avg': 1169236.2955952429, 'max': 1793185.6176475168, 'min': 1167509.5921238055} best=1167509.5921238055
190: neval=898{'avg': 1168694.1112346987, 'max': 1510398.6181168747, 'min': 1167313.9490142136} best=1167313.9490142136
191: neval=840{'avg': 1169067.4477792385, 'max': 1489136.801079152, 'min': 1167313.9490142136} best=1167313.9490142136
192: neval=837{'avg': 1168654.5324431702, 'max': 1459767.503077398, 'min': 1167313.9490142136} best=1167313.9490142136
193: neval=861{'avg': 1169500.0334095482, 'max': 1910189.6602719664, 'min': 1167313.9490142136} best=1167313.9490142136
194: neval=888{'avg': 1169366.2863805227, 'max': 1482845.8849205626, 'min': 1167313.9490142136} best=1167313.9490142136
195: neval=859{'avg': 1168222.9738980946, 'max': 1420747.3741199137, 'min': 1167313.9490142136} best=1167313.9490142136
196: neval=878{'avg': 1168020.448832556, 'max': 1514536.2162744084, 'min': 1167313.9490142136} best=1167313.9490142136
197: neval=883{'avg': 1167895.3539356717, 'max': 1581445.7018449828, 'min': 1167313.9490142136} best=1167313.9490142136
198: neval=885{'avg': 1169162.5138633675, 'max': 1565842.0733211653, 'min': 1167313.9490142136} best=1167313.9490142136
199: neval=864{'avg': 1168365.6724145832, 'max': 1427762.6160595503, 'min': 1167313.9490142136} best=1167313.9490142136
200: neval=901{'avg': 1168907.8597834422, 'max': 1806184.5592835613, 'min': 1167313.9490142136} best=1167313.9490142136
201: neval=911{'avg': 1169099.860993404, 'max': 1646257.826770864, 'min': 1167313.9490142136} best=1167313.9490142136
202: neval=883{'avg': 1168648.4707514225, 'max': 1512300.732792387, 'min': 1167313.9490142136} best=1167313.9490142136
203: neval=875{'avg': 1167640.0899992548, 'max': 1330921.2060718308, 'min': 1167313.9490142136} best=1167313.9490142136
204: neval=846{'avg': 1169253.10719768, 'max': 1605940.8871534485, 'min': 1167313.9490142136} best=1167313.9490142136
205: neval=847{'avg': 1169359.0113659936, 'max': 1507745.8385667154, 'min': 1167313.9490142136} best=1167313.9490142136
206: neval=844{'avg': 1168743.1561815005, 'max': 1512158.8881244517, 'min': 1167313.9490142136} best=1167313.9490142136
207: neval=902{'avg': 1168096.4568774176, 'max': 1543950.9455990682, 'min': 1167313.9490142136} best=1167313.9490142136
208: neval=875{'avg': 1169083.8241865807, 'max': 1447324.1479393363, 'min': 1167313.9490142136} best=1167313.9490142136
209: neval=892{'avg': 1168960.1380111196, 'max': 1398731.5908045846, 'min': 1167313.9490142136} best=1167313.9490142136
210: neval=868{'avg': 1169739.629738614, 'max': 1628861.37694485, 'min': 1167313.9490142136} best=1167313.9490142136
211: neval=867{'avg': 1168424.7371853273, 'max': 1369412.626862985, 'min': 1167313.9490142136} best=1167313.9490142136
212: neval=863{'avg': 1168398.0438163548, 'max': 1352717.1527716715, 'min': 1167313.9490142136} best=1167313.9490142136
213: neval=869{'avg': 1168527.2209309652, 'max': 1417488.4472586429, 'min': 1167313.9490142136} best=1167313.9490142136
214: neval=875{'avg': 1168980.0639927336, 'max': 1387302.3019461296, 'min': 1167313.9490142136} best=1167313.9490142136
215: neval=865{'avg': 1168406.745418562, 'max': 1487859.1306212994, 'min': 1167313.9490142136} best=1167313.9490142136
216: neval=869{'avg': 1169332.6314102123, 'max': 1643902.6056824513, 'min': 1167313.9490142136} best=1167313.9490142136
217: neval=866{'avg': 1168621.5903326615, 'max': 1393911.8868271913, 'min': 1167313.9490142136} best=1167313.9490142136
218: neval=890{'avg': 1168434.6670239358, 'max': 1783694.2634040746, 'min': 1167313.9490142136} best=1167313.9490142136
219: neval=872{'avg': 1169688.4077953368, 'max': 1596540.769161303, 'min': 1167313.9490142136} best=1167313.9490142136
220: neval=885{'avg': 1169508.7685502123, 'max': 1461351.2990390954, 'min': 1167313.9490142136} best=1167313.9490142136
221: neval=874{'avg': 1167761.385894473, 'max': 1362288.2387820347, 'min': 1167313.9490142136} best=1167313.9490142136
222: neval=887{'avg': 1167750.1464530062, 'max': 1430046.7798878911, 'min': 1167313.9490142136} best=1167313.9490142136
223: neval=892{'avg': 1168040.5006569251, 'max': 1446228.4348672854, 'min': 1167313.9490142136} best=1167313.9490142136
224: neval=865{'avg': 1167965.3869095074, 'max': 1333518.8239178786, 'min': 1167313.9490142136} best=1167313.9490142136
225: neval=861{'avg': 1168474.6099417948, 'max': 1370966.3709903262, 'min': 1167313.9490142136} best=1167313.9490142136
226: neval=896{'avg': 1168258.3080168015, 'max': 1512088.4037789397, 'min': 1167313.9490142136} best=1167313.9490142136
227: neval=851{'avg': 1168537.2313121718, 'max': 1494953.5681153897, 'min': 1167313.9490142136} best=1167313.9490142136
228: neval=901{'avg': 1169075.7676105918, 'max': 1465459.3641317252, 'min': 1167313.9490142136} best=1167313.9490142136
229: neval=861{'avg': 1169536.6157746245, 'max': 1462378.9019312237, 'min': 1167313.9490142136} best=1167313.9490142136
230: neval=866{'avg': 1168698.5111145475, 'max': 1508732.2470986196, 'min': 1167313.9490142136} best=1167313.9490142136
231: neval=880{'avg': 1169129.9370596276, 'max': 1590713.2460769208, 'min': 1167313.9490142136} best=1167313.9490142136
232: neval=889{'avg': 1170943.2892116802, 'max': 1537310.4739980819, 'min': 1167313.9490142136} best=1167313.9490142136
