----------------------  実行情報  ----------------------
実行時間＝124秒
個体数＝750
合計世代数＝175
==============================
Total cost: 1234792.4853174817
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 15
中継施設数: 0

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 97209, 88709, 81857, 62985, 45633, 44198, 39598, 9387, 7409, 5428, 2385, 880, 70, 24]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '遠別町', '幌延町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 44506.773989999994, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '遠別町': 1335.7578600000004, '幌延町': 28.4832, '天塩町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47862.785587265855, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '遠別町': 1610.028665696254, '幌延町': 259.52385802790957, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56998.38758931382, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '遠別町': 2756.6270260626784, '幌延町': 315.1777175933212, '天塩町': 121.96468115458886}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(266/266) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(2/2) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
63: neval=605{'avg': 1235480.5141664203, 'max': 1502300.6309450867, 'min': 1234792.4853174817} best=1234792.4853174817
64: neval=603{'avg': 1236766.3989265172, 'max': 1851454.2509070826, 'min': 1234792.4853174817} best=1234792.4853174817
65: neval=596{'avg': 1236697.252455595, 'max': 1643673.0461384114, 'min': 1234792.4853174817} best=1234792.4853174817
66: neval=602{'avg': 1236280.4306082998, 'max': 1467720.2749218787, 'min': 1234792.4853174817} best=1234792.4853174817
67: neval=579{'avg': 1235766.855881887, 'max': 1428868.7233991192, 'min': 1234792.4853174817} best=1234792.4853174817
68: neval=591{'avg': 1236333.6998748824, 'max': 1519106.1694238025, 'min': 1234792.4853174817} best=1234792.4853174817
69: neval=588{'avg': 1236184.2056517259, 'max': 1447930.502285135, 'min': 1234792.4853174817} best=1234792.4853174817
70: neval=600{'avg': 1236651.1839069305, 'max': 1527308.9128389086, 'min': 1234792.4853174817} best=1234792.4853174817
71: neval=578{'avg': 1236500.3481330245, 'max': 1704806.301518452, 'min': 1234792.4853174817} best=1234792.4853174817
72: neval=569{'avg': 1235730.4273047186, 'max': 1452798.008146836, 'min': 1234792.4853174817} best=1234792.4853174817
73: neval=596{'avg': 1238612.2164876098, 'max': 1963016.632608918, 'min': 1234792.4853174817} best=1234792.4853174817
74: neval=558{'avg': 1238382.8855422493, 'max': 1572228.8764911485, 'min': 1234792.4853174817} best=1234792.4853174817
75: neval=596{'avg': 1236753.9784826685, 'max': 1643120.5134105766, 'min': 1234792.4853174817} best=1234792.4853174817
76: neval=585{'avg': 1237173.4752906181, 'max': 1651570.271942757, 'min': 1234792.4853174817} best=1234792.4853174817
77: neval=617{'avg': 1235102.8119429047, 'max': 1381345.3570570885, 'min': 1234792.4853174817} best=1234792.4853174817
78: neval=616{'avg': 1234850.9584573624, 'max': 1259629.209571483, 'min': 1234792.4853174817} best=1234792.4853174817
79: neval=572{'avg': 1235217.6705804877, 'max': 1366089.3485273856, 'min': 1234792.4853174817} best=1234792.4853174817
80: neval=599{'avg': 1236447.6049928386, 'max': 1517163.2747166986, 'min': 1234792.4853174817} best=1234792.4853174817
81: neval=593{'avg': 1236118.8987999435, 'max': 1579462.6692456752, 'min': 1234792.4853174817} best=1234792.4853174817
82: neval=604{'avg': 1236095.3330254813, 'max': 1689455.3620251396, 'min': 1234792.4853174817} best=1234792.4853174817
83: neval=580{'avg': 1235549.6076518814, 'max': 1546453.7344856013, 'min': 1234792.4853174817} best=1234792.4853174817
84: neval=598{'avg': 1234962.3489957845, 'max': 1362190.244044543, 'min': 1234792.4853174817} best=1234792.4853174817
85: neval=615{'avg': 1237125.769482715, 'max': 1698792.0068523565, 'min': 1234792.4853174817} best=1234792.4853174817
86: neval=584{'avg': 1237779.191266867, 'max': 1908430.6295539814, 'min': 1234792.4853174817} best=1234792.4853174817
87: neval=592{'avg': 1236522.1183348745, 'max': 1557824.1320532514, 'min': 1234792.4853174817} best=1234792.4853174817
88: neval=593{'avg': 1235223.7091433771, 'max': 1402270.204134228, 'min': 1234792.4853174817} best=1234792.4853174817
89: neval=553{'avg': 1235735.713825863, 'max': 1608214.2088347196, 'min': 1234792.4853174817} best=1234792.4853174817
90: neval=604{'avg': 1236577.4193741377, 'max': 1538294.0314044328, 'min': 1234792.4853174817} best=1234792.4853174817
91: neval=575{'avg': 1235619.8176064752, 'max': 1534085.5576032058, 'min': 1234792.4853174817} best=1234792.4853174817
92: neval=584{'avg': 1235952.7194366874, 'max': 1584219.4892935925, 'min': 1234792.4853174817} best=1234792.4853174817
93: neval=601{'avg': 1236084.6059455052, 'max': 1460614.86735821, 'min': 1234792.4853174817} best=1234792.4853174817
94: neval=589{'avg': 1236025.8818890196, 'max': 1483347.946984841, 'min': 1234792.4853174817} best=1234792.4853174817
95: neval=600{'avg': 1236602.973283187, 'max': 1670114.1418247488, 'min': 1234792.4853174817} best=1234792.4853174817
96: neval=583{'avg': 1236614.5830456761, 'max': 1623952.220514595, 'min': 1234792.4853174817} best=1234792.4853174817
97: neval=580{'avg': 1236087.693144558, 'max': 1585601.0983278053, 'min': 1234792.4853174817} best=1234792.4853174817
98: neval=600{'avg': 1236752.574176802, 'max': 1754658.2742345612, 'min': 1234792.4853174817} best=1234792.4853174817
99: neval=616{'avg': 1236213.4403028586, 'max': 1693602.770449749, 'min': 1234792.4853174817} best=1234792.4853174817
100: neval=589{'avg': 1237278.5657236949, 'max': 1738158.7154927943, 'min': 1234792.4853174817} best=1234792.4853174817
101: neval=593{'avg': 1235922.1784064632, 'max': 1433265.6820883611, 'min': 1234792.4853174817} best=1234792.4853174817
102: neval=593{'avg': 1235917.3183160766, 'max': 1584087.3619119832, 'min': 1234792.4853174817} best=1234792.4853174817
103: neval=604{'avg': 1237736.9536626847, 'max': 2172081.1793126347, 'min': 1234792.4853174817} best=1234792.4853174817
104: neval=599{'avg': 1235834.8434027294, 'max': 1570578.2825370685, 'min': 1234792.4853174817} best=1234792.4853174817
105: neval=595{'avg': 1235905.8157102682, 'max': 1475920.2617320435, 'min': 1234792.4853174817} best=1234792.4853174817
106: neval=590{'avg': 1235424.4978044827, 'max': 1508133.3806723396, 'min': 1234792.4853174817} best=1234792.4853174817
107: neval=619{'avg': 1236774.057589799, 'max': 1594040.6121137189, 'min': 1234792.4853174817} best=1234792.4853174817
108: neval=597{'avg': 1236086.4933943618, 'max': 1558464.7785251192, 'min': 1234792.4853174817} best=1234792.4853174817
109: neval=574{'avg': 1236916.885206789, 'max': 1581620.1918189516, 'min': 1234792.4853174817} best=1234792.4853174817
110: neval=606{'avg': 1235368.8054108114, 'max': 1427728.390435419, 'min': 1234792.4853174817} best=1234792.4853174817
111: neval=587{'avg': 1235870.9327502144, 'max': 1476023.326079765, 'min': 1234792.4853174817} best=1234792.4853174817
112: neval=582{'avg': 1235191.980116402, 'max': 1405563.596273766, 'min': 1234792.4853174817} best=1234792.4853174817
113: neval=613{'avg': 1235314.82757771, 'max': 1394928.6678842194, 'min': 1234792.4853174817} best=1234792.4853174817
114: neval=604{'avg': 1236170.3600186524, 'max': 1511727.3805655553, 'min': 1234792.4853174817} best=1234792.4853174817
115: neval=578{'avg': 1235469.966556199, 'max': 1430968.3151611006, 'min': 1234792.4853174817} best=1234792.4853174817
116: neval=590{'avg': 1237543.6364529715, 'max': 1792330.053670188, 'min': 1234792.4853174817} best=1234792.4853174817
117: neval=612{'avg': 1236619.9043259528, 'max': 1683827.7336846343, 'min': 1234792.4853174817} best=1234792.4853174817
118: neval=615{'avg': 1235178.9574985572, 'max': 1376603.497577984, 'min': 1234792.4853174817} best=1234792.4853174817
119: neval=603{'avg': 1235334.7014207207, 'max': 1356070.2354877258, 'min': 1234792.4853174817} best=1234792.4853174817
120: neval=568{'avg': 1235883.472946872, 'max': 1584827.7355668212, 'min': 1234792.4853174817} best=1234792.4853174817
121: neval=614{'avg': 1235484.0396431673, 'max': 1507212.6648180273, 'min': 1234792.4853174817} best=1234792.4853174817
122: neval=615{'avg': 1236218.638901236, 'max': 1600142.342057911, 'min': 1234792.4853174817} best=1234792.4853174817
123: neval=586{'avg': 1236387.8249376009, 'max': 1634156.5269423658, 'min': 1234792.4853174817} best=1234792.4853174817
124: neval=596{'avg': 1235599.8794573303, 'max': 1454873.347971869, 'min': 1234792.4853174817} best=1234792.4853174817
125: neval=572{'avg': 1235997.481312173, 'max': 1544234.4728785949, 'min': 1234792.4853174817} best=1234792.4853174817
126: neval=623{'avg': 1236581.6129231236, 'max': 1683344.9878570898, 'min': 1234792.4853174817} best=1234792.4853174817
127: neval=592{'avg': 1239075.7948007742, 'max': 1710631.5023650932, 'min': 1234792.4853174817} best=1234792.4853174817
128: neval=599{'avg': 1237731.3617739005, 'max': 1761526.0500648026, 'min': 1234792.4853174817} best=1234792.4853174817
129: neval=609{'avg': 1236022.9462222734, 'max': 1557389.689102383, 'min': 1234792.4853174817} best=1234792.4853174817
130: neval=598{'avg': 1236482.656248709, 'max': 1602154.7100408857, 'min': 1234792.4853174817} best=1234792.4853174817
131: neval=571{'avg': 1234792.4853174817, 'max': 1234792.4853174817, 'min': 1234792.4853174817} best=1234792.4853174817
132: neval=576{'avg': 1235906.8594228923, 'max': 1870585.3979719235, 'min': 1234792.4853174817} best=1234792.4853174817
133: neval=579{'avg': 1235814.2709323615, 'max': 1540885.4773486839, 'min': 1234792.4853174817} best=1234792.4853174817
134: neval=607{'avg': 1237176.010859156, 'max': 1595255.5891533648, 'min': 1234792.4853174817} best=1234792.4853174817
135: neval=583{'avg': 1236565.5309610716, 'max': 1695699.249925344, 'min': 1234792.4853174817} best=1234792.4853174817
136: neval=599{'avg': 1236708.6781122468, 'max': 1736138.1305772138, 'min': 1234792.4853174817} best=1234792.4853174817
137: neval=583{'avg': 1235537.4524890257, 'max': 1545394.4817492706, 'min': 1234792.4853174817} best=1234792.4853174817
138: neval=587{'avg': 1235099.6708571613, 'max': 1380892.2461490491, 'min': 1234792.4853174817} best=1234792.4853174817
139: neval=605{'avg': 1236906.217713215, 'max': 1478468.4034065073, 'min': 1234792.4853174817} best=1234792.4853174817
140: neval=606{'avg': 1236062.7257542277, 'max': 1691333.1263205758, 'min': 1234792.4853174817} best=1234792.4853174817
141: neval=605{'avg': 1236345.412841697, 'max': 1589589.3551952383, 'min': 1234792.4853174817} best=1234792.4853174817
142: neval=600{'avg': 1234830.5810272892, 'max': 1263364.2676730664, 'min': 1234792.4853174817} best=1234792.4853174817
143: neval=582{'avg': 1236524.498168728, 'max': 1944500.5917355886, 'min': 1234792.4853174817} best=1234792.4853174817
144: neval=577{'avg': 1235730.164612531, 'max': 1438575.4230811074, 'min': 1234792.4853174817} best=1234792.4853174817
145: neval=590{'avg': 1237808.2169367329, 'max': 1681588.363568321, 'min': 1234792.4853174817} best=1234792.4853174817
146: neval=598{'avg': 1235767.6924365584, 'max': 1529598.2134583676, 'min': 1234792.4853174817} best=1234792.4853174817
147: neval=600{'avg': 1235990.8754425305, 'max': 1761850.983651743, 'min': 1234792.4853174817} best=1234792.4853174817
148: neval=588{'avg': 1235785.8600094616, 'max': 1517728.7319583613, 'min': 1234792.4853174817} best=1234792.4853174817
149: neval=601{'avg': 1235979.706220088, 'max': 1453532.3394895603, 'min': 1234792.4853174817} best=1234792.4853174817
150: neval=584{'avg': 1235617.1976738216, 'max': 1565389.6026242971, 'min': 1234792.4853174817} best=1234792.4853174817
151: neval=609{'avg': 1235472.9017999398, 'max': 1450081.7720017685, 'min': 1234792.4853174817} best=1234792.4853174817
152: neval=605{'avg': 1235246.0003271261, 'max': 1369041.76940607, 'min': 1234792.4853174817} best=1234792.4853174817
153: neval=591{'avg': 1235977.6784714684, 'max': 1421528.4157469585, 'min': 1234792.4853174817} best=1234792.4853174817
154: neval=586{'avg': 1235498.873482787, 'max': 1496547.6159353354, 'min': 1234792.4853174817} best=1234792.4853174817
155: neval=618{'avg': 1236793.9109740942, 'max': 1754684.1831234368, 'min': 1234792.4853174817} best=1234792.4853174817
156: neval=578{'avg': 1234907.9846601149, 'max': 1284606.3591093975, 'min': 1234792.4853174817} best=1234792.4853174817
157: neval=589{'avg': 1235624.8318191129, 'max': 1676431.571733371, 'min': 1234792.4853174817} best=1234792.4853174817
158: neval=592{'avg': 1236468.1316927248, 'max': 1567412.0962521492, 'min': 1234792.4853174817} best=1234792.4853174817
159: neval=584{'avg': 1235948.8021155135, 'max': 1520871.3703777536, 'min': 1234792.4853174817} best=1234792.4853174817
160: neval=586{'avg': 1235929.8333630995, 'max': 1583548.9848690904, 'min': 1234792.4853174817} best=1234792.4853174817
161: neval=612{'avg': 1236003.3910708753, 'max': 1702233.1234046628, 'min': 1234792.4853174817} best=1234792.4853174817
162: neval=607{'avg': 1236956.5525343344, 'max': 1852890.9844641907, 'min': 1234792.4853174817} best=1234792.4853174817
163: neval=560{'avg': 1235687.481928051, 'max': 1568828.827385109, 'min': 1234792.4853174817} best=1234792.4853174817
164: neval=573{'avg': 1235491.03408206, 'max': 1461262.5317616202, 'min': 1234792.4853174817} best=1234792.4853174817
165: neval=591{'avg': 1235715.3145222592, 'max': 1401080.007974801, 'min': 1234792.4853174817} best=1234792.4853174817
166: neval=599{'avg': 1236037.7074033336, 'max': 1413514.9610541526, 'min': 1234792.4853174817} best=1234792.4853174817
167: neval=621{'avg': 1236741.7536408512, 'max': 1930783.3325136984, 'min': 1234792.4853174817} best=1234792.4853174817
168: neval=586{'avg': 1235975.1046086804, 'max': 1852202.5357369534, 'min': 1234792.4853174817} best=1234792.4853174817
169: neval=592{'avg': 1238267.1001783346, 'max': 1591032.5893020765, 'min': 1234792.4853174817} best=1234792.4853174817
170: neval=603{'avg': 1237631.066432515, 'max': 1717831.3695344897, 'min': 1234792.4853174817} best=1234792.4853174817
171: neval=594{'avg': 1235217.7016406292, 'max': 1373386.8044135864, 'min': 1234792.4853174817} best=1234792.4853174817
172: neval=591{'avg': 1234929.0681276277, 'max': 1337229.592927013, 'min': 1234792.4853174817} best=1234792.4853174817
173: neval=615{'avg': 1235620.2399942395, 'max': 1391082.7531513977, 'min': 1234792.4853174817} best=1234792.4853174817
174: neval=565{'avg': 1236732.979702149, 'max': 1619995.6430090745, 'min': 1234792.4853174817} best=1234792.4853174817
