----------------------  実行情報  ----------------------
実行時間＝32秒
個体数＝350
合計世代数＝76
==============================
Total cost: 1562734.8501206983
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [668746, 272350]

inc_facility = ['札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '滝上町', '興部町', '西興部村', '雄武町']]

trans_size=[88709, 63580, 60124, 47593, 39727]
trans_facility = ['函館市', '帯広市', '釧路市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['室蘭市', '函館市']], [['旭川市'], ['釧路市', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 257057.72267999998, '旭川市': 116815.41018000002}
IC_inc: {'札幌市': 234427.97165437278, '旭川市': 100597.79060403936}
OC_inc: {'札幌市': 98159.6550850759, '旭川市': 39975.987987098866}

TC_indirect: {'函館市': 198615.18181799995, '帯広市': 93553.55019, '釧路市': 148767.36902999997, '室蘭市': 62969.68981200001, '北見市': 72058.199796}
IC_trans: {'函館市': 7653.720155424562, '帯広市': 5695.965488704116, '釧路市': 5421.721767888788, '室蘭市': 4414.037998784197, '北見市': 3768.467225297085}
OC_trans: {'函館市': 32839.53822058704, '帯広市': 24072.044397523656, '釧路市': 22428.960165309072, '室蘭市': 18047.56828042406, '北見市': 15394.297584168466}


----------------------  輸送情報  ----------------------

direct 札幌市(1459/1832) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(373/1832) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 旭川市(298/746) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(448/746) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39727) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(63580) → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 2315635.7323654755, 'max': 2998649.873000758, 'min': 1669390.742143938} best=1669390.742143938
56: neval=267{'avg': 1563265.737226227, 'max': 1748545.337055692, 'min': 1562734.8501206983} best=1562734.8501206983
57: neval=266{'avg': 1563131.6581663745, 'max': 1701617.6661073598, 'min': 1562734.8501206983} best=1562734.8501206983
58: neval=283{'avg': 1562734.8501206983, 'max': 1562734.8501206983, 'min': 1562734.8501206983} best=1562734.8501206983
59: neval=274{'avg': 1564855.8801213407, 'max': 1854021.48013059, 'min': 1562734.8501206983} best=1562734.8501206983
60: neval=281{'avg': 1563068.3975502022, 'max': 1679476.4504470136, 'min': 1562734.8501206983} best=1562734.8501206983
61: neval=286{'avg': 1563099.5950042387, 'max': 1690395.559359791, 'min': 1562734.8501206983} best=1562734.8501206983
62: neval=287{'avg': 1564686.1871064866, 'max': 1756504.1859853745, 'min': 1562734.8501206983} best=1562734.8501206983
63: neval=248{'avg': 1563448.675559375, 'max': 1687654.3018890573, 'min': 1562734.8501206983} best=1562734.8501206983
64: neval=293{'avg': 1565002.6013292978, 'max': 2063596.5332713316, 'min': 1562734.8501206983} best=1562734.8501206983
65: neval=283{'avg': 1569199.5477594128, 'max': 2685504.058172297, 'min': 1562734.8501206983} best=1562734.8501206983
66: neval=259{'avg': 1564723.176607418, 'max': 1947454.6027530876, 'min': 1562734.8501206983} best=1562734.8501206983
67: neval=296{'avg': 1563222.8449661436, 'max': 1671789.604171186, 'min': 1562734.8501206983} best=1562734.8501206983
68: neval=288{'avg': 1563384.2579932478, 'max': 1689920.8007336333, 'min': 1562734.8501206983} best=1562734.8501206983
69: neval=287{'avg': 1564146.1071285692, 'max': 1835015.1794608198, 'min': 1562734.8501206983} best=1562734.8501206983
70: neval=270{'avg': 1563667.6830128625, 'max': 1769391.3928311795, 'min': 1562734.8501206983} best=1562734.8501206983
71: neval=283{'avg': 1566343.2940574707, 'max': 1981574.1655213726, 'min': 1562734.8501206983} best=1562734.8501206983
72: neval=289{'avg': 1563069.7587382637, 'max': 1679952.8662685289, 'min': 1562734.8501206983} best=1562734.8501206983
73: neval=299{'avg': 1564272.21894647, 'max': 1957846.013608529, 'min': 1562734.8501206983} best=1562734.8501206983
74: neval=279{'avg': 1564569.543065434, 'max': 2032605.205689348, 'min': 1562734.8501206983} best=1562734.8501206983
75: neval=279{'avg': 1562981.618994852, 'max': 1649103.9560744895, 'min': 1562734.8501206983} best=1562734.8501206983
