----------------------  実行情報  ----------------------
実行時間＝2196秒
個体数＝1000
合計世代数＝1000
==============================
Total cost: 1175955.6872844433
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 14
中継施設数: 6

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [451898, 133023, 93648, 90339, 61374, 45633, 39598, 9387, 7409, 5428, 2385, 880, 70, 24]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '遠別町', '幌延町', '天塩町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[42568, 34276, 32045, 23485, 8881, 6721]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市', '新ひだか町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '新篠津村'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['函館市'], ['今金町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 37819.85861999999, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '遠別町': 1335.7578600000004, '幌延町': 28.4832, '天塩町': 0.0}
IC_inc: {'札幌市': 158412.2096201962, '苫小牧市': 60008.50123020262, '旭川市': 46592.07208767752, '函館市': 45399.14542194959, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '遠別町': 1610.028665696254, '幌延町': 259.52385802790957, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 66330.34337945293, '苫小牧市': 55416.95076479826, '旭川市': 56801.87411543656, '函館市': 56553.62390181107, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '遠別町': 2756.6270260626784, '幌延町': 315.1777175933212, '天塩町': 121.96468115458886}

TC_indirect: {'室蘭市': 35192.364516, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 14856.1107, '新ひだか町': 9708.340914, '今金町': 10652.442252}
IC_trans: {'室蘭市': 4002.985635101333, '千歳市': 3313.5581589623926, '小樽市': 3125.252963120106, '岩見沢市': 2388.4891947009037, '新ひだか町': 1044.3415897948198, '今金町': 827.1443058460942}
OC_trans: {'室蘭市': 16294.125002713075, '千歳市': 12910.890396572933, '小樽市': 12753.968382721265, '岩見沢市': 9351.882451896556, '新ひだか町': 4824.675351197839, '今金町': 4672.745874265384}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1238) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(152/1238) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(23485) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 新篠津村
direct 苫小牧市(130/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(235/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(257/257) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(2/2) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
73: neval=780{'avg': 1190544.4562172536, 'max': 1533734.678918576, 'min': 1189071.797602496} best=1188524.9041396067
74: neval=797{'avg': 1190998.2157015132, 'max': 1679625.3458725004, 'min': 1189071.797602496} best=1188524.9041396067
75: neval=793{'avg': 1191186.9188150414, 'max': 1582893.9648895971, 'min': 1188721.0186649663} best=1188524.9041396067
76: neval=776{'avg': 1190204.0052933148, 'max': 1559552.7668961096, 'min': 1188721.0186649663} best=1188524.9041396067
77: neval=800{'avg': 1191657.914798727, 'max': 1799292.4663257755, 'min': 1188721.0186649663} best=1188524.9041396067
78: neval=773{'avg': 1190226.2034366932, 'max': 1451391.2988956226, 'min': 1188721.0186649663} best=1188524.9041396067
79: neval=781{'avg': 1190223.173686196, 'max': 1601227.6619533198, 'min': 1188721.0186649663} best=1188524.9041396067
80: neval=799{'avg': 1190098.5283623277, 'max': 1495771.6913582273, 'min': 1188721.0186649663} best=1188524.9041396067
81: neval=792{'avg': 1190963.3423233351, 'max': 1578461.781235112, 'min': 1188721.0186649663} best=1188524.9041396067
82: neval=767{'avg': 1190314.6311818338, 'max': 1430366.8544494389, 'min': 1188721.0186649663} best=1188524.9041396067
83: neval=764{'avg': 1189791.1701442334, 'max': 1418680.929068583, 'min': 1188721.0186649663} best=1188524.9041396067
84: neval=765{'avg': 1189840.5838795009, 'max': 1453287.523136529, 'min': 1188721.0186649663} best=1188524.9041396067
85: neval=785{'avg': 1189875.5491738953, 'max': 1382173.3226009766, 'min': 1188721.0186649663} best=1188524.9041396067
86: neval=785{'avg': 1190054.7292343501, 'max': 1497628.1195151277, 'min': 1188721.0186649663} best=1188524.9041396067
87: neval=780{'avg': 1189794.8990999274, 'max': 1507908.9726626507, 'min': 1188721.0186649663} best=1188524.9041396067
88: neval=754{'avg': 1189733.0805798606, 'max': 1476078.1410497068, 'min': 1188721.0186649663} best=1188524.9041396067
89: neval=794{'avg': 1189345.6561319123, 'max': 1370658.561390512, 'min': 1188721.0186649663} best=1188524.9041396067
90: neval=770{'avg': 1190473.1939554315, 'max': 1617320.7198593088, 'min': 1188721.0186649663} best=1188524.9041396067
91: neval=785{'avg': 1190706.7662973276, 'max': 1531372.5780249836, 'min': 1188721.0186649663} best=1188524.9041396067
92: neval=773{'avg': 1190993.9587582934, 'max': 1546999.856113321, 'min': 1188721.0186649663} best=1188524.9041396067
93: neval=804{'avg': 1190397.9201550912, 'max': 1441222.3535997407, 'min': 1188721.0186649663} best=1188524.9041396067
94: neval=747{'avg': 1189691.3797296493, 'max': 1449637.9606823577, 'min': 1188721.0186649663} best=1188524.9041396067
95: neval=803{'avg': 1189663.8001763653, 'max': 1460550.0782945554, 'min': 1188721.0186649663} best=1188524.9041396067
96: neval=788{'avg': 1190553.1095937744, 'max': 1538743.1956983993, 'min': 1188721.0186649663} best=1188524.9041396067
97: neval=802{'avg': 1190583.8106451503, 'max': 1823405.2536770208, 'min': 1188721.0186649663} best=1188524.9041396067
98: neval=768{'avg': 1190059.2505436244, 'max': 1639067.7286477864, 'min': 1188721.0186649663} best=1188524.9041396067
99: neval=779{'avg': 1189672.9101566586, 'max': 1347787.780586709, 'min': 1188721.0186649663} best=1188524.9041396067
100: neval=801{'avg': 1189907.4380887393, 'max': 1479701.3823864628, 'min': 1188721.0186649663} best=1188524.9041396067
101: neval=785{'avg': 1190851.1901989277, 'max': 1491076.9612047535, 'min': 1188721.0186649663} best=1188524.9041396067
102: neval=810{'avg': 1190704.5868897685, 'max': 1659406.6963262504, 'min': 1188721.0186649663} best=1188524.9041396067
103: neval=780{'avg': 1191507.0524020595, 'max': 1684188.9721404961, 'min': 1188721.0186649663} best=1188524.9041396067
104: neval=788{'avg': 1190040.1566275728, 'max': 1430492.045857888, 'min': 1188721.0186649663} best=1188524.9041396067
105: neval=819{'avg': 1189909.1502844777, 'max': 1474608.0719597333, 'min': 1188721.0186649663} best=1188524.9041396067
106: neval=802{'avg': 1190322.6151391892, 'max': 1540164.1707561167, 'min': 1188721.0186649663} best=1188524.9041396067
107: neval=772{'avg': 1190374.2851024733, 'max': 1585128.8725984052, 'min': 1188721.0186649663} best=1188524.9041396067
108: neval=790{'avg': 1189440.7169894823, 'max': 1555259.2472574029, 'min': 1188721.0186649663} best=1188524.9041396067
109: neval=793{'avg': 1189961.402263392, 'max': 1703161.4080693421, 'min': 1188721.0186649663} best=1188524.9041396067
110: neval=783{'avg': 1190712.0762455028, 'max': 1451065.7741021884, 'min': 1188721.0186649663} best=1188524.9041396067
111: neval=764{'avg': 1189403.0647567634, 'max': 1374134.258016638, 'min': 1188721.0186649663} best=1188524.9041396067
112: neval=808{'avg': 1189691.5494635843, 'max': 1487327.0646338363, 'min': 1188721.0186649663} best=1188524.9041396067
113: neval=759{'avg': 1189221.9549941039, 'max': 1458354.6958138857, 'min': 1188721.0186649663} best=1188524.9041396067
114: neval=797{'avg': 1189484.3047264612, 'max': 1522825.3864094939, 'min': 1188721.0186649663} best=1188524.9041396067
115: neval=798{'avg': 1189947.2098877062, 'max': 1455076.8441892732, 'min': 1188721.0186649663} best=1188524.9041396067
116: neval=800{'avg': 1189473.7974908361, 'max': 1390865.067776085, 'min': 1188721.0186649663} best=1188524.9041396067
117: neval=783{'avg': 1190011.0412003421, 'max': 1430504.4261661693, 'min': 1188721.0186649663} best=1188524.9041396067
118: neval=784{'avg': 1191236.5726254873, 'max': 2010539.8805733419, 'min': 1188721.0186649663} best=1188524.9041396067
119: neval=773{'avg': 1190120.5551410113, 'max': 1384370.9886022168, 'min': 1188721.0186649663} best=1188524.9041396067
120: neval=811{'avg': 1190271.645943765, 'max': 1723730.806229871, 'min': 1188721.0186649663} best=1188524.9041396067
121: neval=763{'avg': 1190311.7212263995, 'max': 1641883.6067237463, 'min': 1188721.0186649663} best=1188524.9041396067
122: neval=821{'avg': 1191358.6425854592, 'max': 1643147.9259526397, 'min': 1188721.0186649663} best=1188524.9041396067
123: neval=788{'avg': 1190430.5715407769, 'max': 1630480.7932970563, 'min': 1188721.0186649663} best=1188524.9041396067
124: neval=790{'avg': 1189935.5322207627, 'max': 1404657.0065536972, 'min': 1188721.0186649663} best=1188524.9041396067
125: neval=803{'avg': 1190170.2755511967, 'max': 1525639.285809545, 'min': 1188721.0186649663} best=1188524.9041396067
126: neval=776{'avg': 1190109.548067774, 'max': 1759838.4404370324, 'min': 1188721.0186649663} best=1188524.9041396067
127: neval=801{'avg': 1189578.7451590414, 'max': 1372941.6646387884, 'min': 1188721.0186649663} best=1188524.9041396067
128: neval=784{'avg': 1189072.5022336738, 'max': 1352407.1646725822, 'min': 1188721.0186649663} best=1188524.9041396067
129: neval=773{'avg': 1189686.6288257188, 'max': 1605721.2404063882, 'min': 1188721.0186649663} best=1188524.9041396067
130: neval=771{'avg': 1189154.9954231523, 'max': 1448007.7062316444, 'min': 1188721.0186649663} best=1188524.9041396067
131: neval=800{'avg': 1189609.1067546702, 'max': 1575426.8213151025, 'min': 1188721.0186649663} best=1188524.9041396067
132: neval=806{'avg': 1189444.6217118388, 'max': 1466911.035995175, 'min': 1188721.0186649663} best=1188524.9041396067
133: neval=792{'avg': 1190281.697549595, 'max': 1818842.6409713936, 'min': 1188721.0186649663} best=1188524.9041396067
134: neval=783{'avg': 1190181.0536258186, 'max': 1530359.7412826843, 'min': 1188721.0186649663} best=1188524.9041396067
135: neval=821{'avg': 1189587.7745287798, 'max': 1479838.1094760748, 'min': 1188721.0186649663} best=1188524.9041396067
136: neval=797{'avg': 1189787.839980585, 'max': 1565357.6007599905, 'min': 1188721.0186649663} best=1188524.9041396067
137: neval=779{'avg': 1189441.928457394, 'max': 1376471.2503221163, 'min': 1188721.0186649663} best=1188524.9041396067
138: neval=823{'avg': 1191449.920417477, 'max': 1534235.1109661006, 'min': 1188721.0186649663} best=1188524.9041396067
139: neval=765{'avg': 1190579.1870385308, 'max': 1422206.562563157, 'min': 1188721.0186649663} best=1188524.9041396067
140: neval=809{'avg': 1190049.4858816185, 'max': 1398080.1967115698, 'min': 1188721.0186649663} best=1188524.9041396067
141: neval=797{'avg': 1189274.6506420788, 'max': 1317683.3796801455, 'min': 1188721.0186649663} best=1188524.9041396067
142: neval=760{'avg': 1189474.6462385769, 'max': 1361681.609819708, 'min': 1188721.0186649663} best=1188524.9041396067
143: neval=782{'avg': 1189498.6034057955, 'max': 1388270.8010021148, 'min': 1188721.0186649663} best=1188524.9041396067
144: neval=766{'avg': 1189264.2565404135, 'max': 1321960.0223598152, 'min': 1188721.0186649663} best=1188524.9041396067
145: neval=751{'avg': 1190228.3096571749, 'max': 1537960.8708097255, 'min': 1188721.0186649663} best=1188524.9041396067
146: neval=801{'avg': 1190156.0265280206, 'max': 1428633.236569409, 'min': 1188721.0186649663} best=1188524.9041396067
147: neval=791{'avg': 1188968.786608063, 'max': 1325135.0596419403, 'min': 1188721.0186649663} best=1188524.9041396067
148: neval=775{'avg': 1190847.097258299, 'max': 1559504.8224270763, 'min': 1188721.0186649663} best=1188524.9041396067
149: neval=774{'avg': 1189404.3703096313, 'max': 1405053.80493228, 'min': 1188721.0186649663} best=1188524.9041396067
150: neval=792{'avg': 1189421.01909018, 'max': 1435024.6209958468, 'min': 1188721.0186649663} best=1188524.9041396067
151: neval=760{'avg': 1190030.4323442185, 'max': 1494773.9399753793, 'min': 1188721.0186649663} best=1188524.9041396067
152: neval=789{'avg': 1189349.4787513604, 'max': 1365166.9008624116, 'min': 1188721.0186649663} best=1188524.9041396067
153: neval=813{'avg': 1190350.8784201809, 'max': 2267906.525331275, 'min': 1188721.0186649663} best=1188524.9041396067
154: neval=778{'avg': 1190536.7677258211, 'max': 1620323.5601184734, 'min': 1188721.0186649663} best=1188524.9041396067
155: neval=800{'avg': 1189029.6164296274, 'max': 1364357.4853087866, 'min': 1188721.0186649663} best=1188524.9041396067
156: neval=792{'avg': 1189882.152645507, 'max': 1438043.5270307246, 'min': 1188721.0186649663} best=1188524.9041396067
157: neval=797{'avg': 1190478.5806114594, 'max': 1677799.2344791498, 'min': 1188721.0186649663} best=1188524.9041396067
158: neval=795{'avg': 1190874.5668109423, 'max': 1997110.3232813107, 'min': 1188721.0186649663} best=1188524.9041396067
159: neval=791{'avg': 1190127.0214909124, 'max': 1574501.425701041, 'min': 1188721.0186649663} best=1188524.9041396067
160: neval=802{'avg': 1190602.7704284214, 'max': 1607398.9502929908, 'min': 1188721.0186649663} best=1188524.9041396067
161: neval=774{'avg': 1189837.5354266681, 'max': 1442410.5838953373, 'min': 1188721.0186649663} best=1188524.9041396067
162: neval=795{'avg': 1190121.3919162932, 'max': 1702636.891380373, 'min': 1188721.0186649663} best=1188524.9041396067
163: neval=787{'avg': 1190025.1820467638, 'max': 1447178.0859953256, 'min': 1188721.0186649663} best=1188524.9041396067
164: neval=788{'avg': 1189150.2916896136, 'max': 1391855.1745425507, 'min': 1188721.0186649663} best=1188524.9041396067
165: neval=774{'avg': 1189709.6231090995, 'max': 1695751.3853262716, 'min': 1188721.0186649663} best=1188524.9041396067
166: neval=771{'avg': 1189676.9425798035, 'max': 1393373.947139184, 'min': 1188721.0186649663} best=1188524.9041396067
167: neval=793{'avg': 1189712.8066915334, 'max': 1539774.2977793678, 'min': 1188702.5790408193} best=1188524.9041396067
168: neval=793{'avg': 1190919.195980008, 'max': 1700989.939934396, 'min': 1188702.5790408193} best=1188524.9041396067
169: neval=795{'avg': 1189231.6668346114, 'max': 1349969.5990294612, 'min': 1188702.5790408193} best=1188524.9041396067
170: neval=801{'avg': 1190461.1760232537, 'max': 1560472.2360051442, 'min': 1188702.5790408193} best=1188524.9041396067
171: neval=787{'avg': 1189603.8955888518, 'max': 1499404.782630562, 'min': 1188702.5790408193} best=1188524.9041396067
172: neval=823{'avg': 1190581.9290231203, 'max': 1603125.1922672538, 'min': 1188702.5790408193} best=1188524.9041396067
173: neval=801{'avg': 1189726.3553106089, 'max': 1444961.1479587387, 'min': 1188702.5790408193} best=1188524.9041396067
174: neval=771{'avg': 1189211.1566565759, 'max': 1384349.0585577178, 'min': 1188307.8024293487} best=1188307.8024293487
175: neval=800{'avg': 1189458.3708592935, 'max': 1432833.5993185267, 'min': 1188307.8024293487} best=1188307.8024293487
176: neval=797{'avg': 1189426.8935024447, 'max': 1375259.3923782215, 'min': 1188307.8024293487} best=1188307.8024293487
177: neval=787{'avg': 1189385.8197387785, 'max': 1465045.3869762388, 'min': 1188307.8024293487} best=1188307.8024293487
178: neval=767{'avg': 1190399.8927739079, 'max': 1497639.8593083466, 'min': 1188307.8024293487} best=1188307.8024293487
179: neval=788{'avg': 1190029.1464308312, 'max': 1497679.9630190015, 'min': 1188307.8024293487} best=1188307.8024293487
180: neval=801{'avg': 1189901.0756227889, 'max': 1424525.5830446177, 'min': 1188307.8024293487} best=1188307.8024293487
181: neval=767{'avg': 1189219.30128666, 'max': 1400656.2164378022, 'min': 1188307.8024293487} best=1188307.8024293487
182: neval=798{'avg': 1189791.5912718258, 'max': 1584223.7937214416, 'min': 1188307.8024293487} best=1188307.8024293487
183: neval=782{'avg': 1189585.9629304032, 'max': 1598048.8841275538, 'min': 1188307.8024293487} best=1188307.8024293487
184: neval=776{'avg': 1190587.4659830406, 'max': 1553228.6511686095, 'min': 1188307.8024293487} best=1188307.8024293487
185: neval=788{'avg': 1191127.3157013927, 'max': 1632155.9750044919, 'min': 1188307.8024293487} best=1188307.8024293487
186: neval=801{'avg': 1188927.033408401, 'max': 1406510.7860216582, 'min': 1188307.8024293487} best=1188307.8024293487
187: neval=790{'avg': 1189131.51030609, 'max': 1391175.418688586, 'min': 1188307.8024293487} best=1188307.8024293487
188: neval=774{'avg': 1189896.9243888154, 'max': 1750812.5858834335, 'min': 1188307.8024293487} best=1188307.8024293487
189: neval=796{'avg': 1189310.46719868, 'max': 1588436.8316487921, 'min': 1188307.8024293487} best=1188307.8024293487
190: neval=779{'avg': 1189039.818655595, 'max': 1418032.223388566, 'min': 1188307.8024293487} best=1188307.8024293487
191: neval=768{'avg': 1190653.3889316672, 'max': 1737461.5989368313, 'min': 1188307.8024293487} best=1188307.8024293487
192: neval=776{'avg': 1189511.1333572287, 'max': 1569486.0430737229, 'min': 1188307.8024293487} best=1188307.8024293487
193: neval=790{'avg': 1190701.5080861, 'max': 1839358.5293306087, 'min': 1188307.8024293487} best=1188307.8024293487
194: neval=791{'avg': 1190572.0739351402, 'max': 1600598.9022509505, 'min': 1188307.8024293487} best=1188307.8024293487
195: neval=769{'avg': 1189145.371592857, 'max': 1401232.662679436, 'min': 1188307.8024293487} best=1188307.8024293487
196: neval=800{'avg': 1189753.275708046, 'max': 1529008.597601896, 'min': 1188307.8024293487} best=1188307.8024293487
197: neval=788{'avg': 1190710.875842214, 'max': 1807441.0203537946, 'min': 1188307.8024293487} best=1188307.8024293487
198: neval=791{'avg': 1189659.1543626275, 'max': 1580348.8088119028, 'min': 1188307.8024293487} best=1188307.8024293487
199: neval=808{'avg': 1190327.9125044672, 'max': 1528965.2724432026, 'min': 1188307.8024293487} best=1188307.8024293487
200: neval=768{'avg': 1189875.9563316288, 'max': 1438074.6663290397, 'min': 1188307.8024293487} best=1188307.8024293487
201: neval=809{'avg': 1189596.0537066872, 'max': 1399121.3730151826, 'min': 1188307.8024293487} best=1188307.8024293487
202: neval=791{'avg': 1189761.1895601768, 'max': 1460987.6355348504, 'min': 1188307.8024293487} best=1188307.8024293487
203: neval=809{'avg': 1189437.8006171093, 'max': 1354409.159458124, 'min': 1188307.8024293487} best=1188307.8024293487
204: neval=784{'avg': 1189225.5683830502, 'max': 1379879.4630573934, 'min': 1188307.8024293487} best=1188307.8024293487
205: neval=807{'avg': 1190487.1511720808, 'max': 1875681.8242005124, 'min': 1188307.8024293487} best=1188307.8024293487
206: neval=790{'avg': 1189089.6125011954, 'max': 1353020.7195929443, 'min': 1188307.8024293487} best=1188307.8024293487
207: neval=823{'avg': 1190283.3051530574, 'max': 1553250.2907919292, 'min': 1188307.8024293487} best=1188307.8024293487
208: neval=817{'avg': 1190078.302076611, 'max': 1620744.1479835117, 'min': 1188307.8024293487} best=1188307.8024293487
209: neval=777{'avg': 1189669.3065029897, 'max': 1551786.9678843925, 'min': 1188307.8024293487} best=1188307.8024293487
210: neval=784{'avg': 1189272.0208252326, 'max': 1377822.1797818583, 'min': 1188307.8024293487} best=1188307.8024293487
211: neval=804{'avg': 1190629.0148161596, 'max': 1878637.8076346335, 'min': 1188307.8024293487} best=1188307.8024293487
212: neval=792{'avg': 1189937.9407146503, 'max': 1667591.4407730878, 'min': 1188307.8024293487} best=1188307.8024293487
213: neval=790{'avg': 1190061.3848320998, 'max': 1599198.5751412744, 'min': 1188307.8024293487} best=1188307.8024293487
214: neval=789{'avg': 1190268.5849219365, 'max': 1653843.7562520842, 'min': 1188307.8024293487} best=1188307.8024293487
215: neval=815{'avg': 1188851.651354199, 'max': 1410830.0529393118, 'min': 1188307.8024293487} best=1188307.8024293487
216: neval=782{'avg': 1189158.9650002695, 'max': 1413990.4550398407, 'min': 1188307.8024293487} best=1188307.8024293487
217: neval=776{'avg': 1188860.8694817675, 'max': 1463021.768169992, 'min': 1188307.8024293487} best=1188307.8024293487
218: neval=800{'avg': 1189011.6227338777, 'max': 1503648.5564506631, 'min': 1188307.8024293487} best=1188307.8024293487
219: neval=777{'avg': 1190457.7342230715, 'max': 1575499.360192914, 'min': 1188307.8024293487} best=1188307.8024293487
220: neval=777{'avg': 1188997.9125800892, 'max': 1366484.9554888483, 'min': 1188307.8024293487} best=1188307.8024293487
221: neval=793{'avg': 1191069.0819937643, 'max': 1668707.5573774262, 'min': 1188307.8024293487} best=1188307.8024293487
222: neval=819{'avg': 1190488.4372324254, 'max': 1431509.4880148852, 'min': 1188307.8024293487} best=1188307.8024293487
223: neval=761{'avg': 1189160.702103481, 'max': 1466523.1227810492, 'min': 1188307.8024293487} best=1188307.8024293487
224: neval=782{'avg': 1190281.1718967268, 'max': 1642487.0661721476, 'min': 1188307.8024293487} best=1188307.8024293487
225: neval=815{'avg': 1188994.4145552444, 'max': 1450457.1117565513, 'min': 1188307.8024293487} best=1188307.8024293487
226: neval=811{'avg': 1189656.4030153498, 'max': 1465315.0830287526, 'min': 1188307.8024293487} best=1188307.8024293487
227: neval=757{'avg': 1190136.02398223, 'max': 1665313.34129026, 'min': 1188307.8024293487} best=1188307.8024293487
228: neval=765{'avg': 1189886.0028359457, 'max': 1468226.3763837088, 'min': 1188307.8024293487} best=1188307.8024293487
229: neval=797{'avg': 1188970.2429997292, 'max': 1440585.6999352847, 'min': 1188307.8024293487} best=1188307.8024293487
230: neval=781{'avg': 1189860.607922781, 'max': 1553726.3843170279, 'min': 1188307.8024293487} best=1188307.8024293487
231: neval=823{'avg': 1190765.528645567, 'max': 1764287.707742658, 'min': 1188307.8024293487} best=1188307.8024293487
232: neval=774{'avg': 1189728.7633757896, 'max': 1583168.3280261196, 'min': 1188307.8024293487} best=1188307.8024293487
233: neval=783{'avg': 1189325.2703562938, 'max': 1724136.128685843, 'min': 1188307.8024293487} best=1188307.8024293487
