----------------------  実行情報  ----------------------
実行時間＝24秒
個体数＝400
合計世代数＝86
==============================
Total cost: 1266657.6765161012
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 97811, 89763, 62985, 60124, 40276, 9812]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 46390.299869999995, '函館市': 37565.28993, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 31307.94792, '稚内市': 8092.23768}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 48076.31066532725, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57024.56046545789, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356, '稚内市': 17931.034136509057}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 1779140.656919421, 'max': 2309363.238502231, 'min': 1376410.7120850878} best=1376410.7120850878
56: neval=335{'avg': 1267675.1982191491, 'max': 1633679.5672828713, 'min': 1266657.6765161012} best=1266657.6765161012
57: neval=315{'avg': 1267313.1277243716, 'max': 1419932.6669639228, 'min': 1266657.6765161012} best=1266657.6765161012
58: neval=310{'avg': 1266657.676516101, 'max': 1266657.6765161012, 'min': 1266657.6765161012} best=1266657.6765161012
59: neval=321{'avg': 1269110.444556465, 'max': 1507417.5518574761, 'min': 1266657.6765161012} best=1266657.6765161012
60: neval=338{'avg': 1266657.676516101, 'max': 1266657.6765161012, 'min': 1266657.6765161012} best=1266657.6765161012
61: neval=308{'avg': 1268865.6438402478, 'max': 1706131.9069962744, 'min': 1266657.6765161012} best=1266657.6765161012
62: neval=327{'avg': 1267077.0634234555, 'max': 1434412.439457924, 'min': 1266657.6765161012} best=1266657.6765161012
63: neval=322{'avg': 1267294.9061850258, 'max': 1420541.4207379185, 'min': 1266657.6765161012} best=1266657.6765161012
64: neval=311{'avg': 1268429.4304687835, 'max': 1934484.9883785727, 'min': 1266657.6765161012} best=1266657.6765161012
65: neval=321{'avg': 1267664.3228698894, 'max': 1669316.2180315657, 'min': 1266657.6765161012} best=1266657.6765161012
66: neval=322{'avg': 1268990.5440427093, 'max': 1629596.9367421542, 'min': 1266657.6765161012} best=1266657.6765161012
67: neval=327{'avg': 1267596.8879448008, 'max': 1589164.5465561044, 'min': 1266657.6765161012} best=1266657.6765161012
68: neval=333{'avg': 1267393.444760964, 'max': 1560964.9744613469, 'min': 1266657.6765161012} best=1266657.6765161012
69: neval=315{'avg': 1266657.676516101, 'max': 1266657.6765161012, 'min': 1266657.6765161012} best=1266657.6765161012
70: neval=310{'avg': 1266766.0893047007, 'max': 1310022.7919561013, 'min': 1266657.6765161012} best=1266657.6765161012
71: neval=320{'avg': 1266657.676516101, 'max': 1266657.6765161012, 'min': 1266657.6765161012} best=1266657.6765161012
72: neval=325{'avg': 1267398.5628649786, 'max': 1563012.2160672075, 'min': 1266657.6765161012} best=1266657.6765161012
73: neval=320{'avg': 1268837.7757978602, 'max': 1589740.390274173, 'min': 1266657.6765161012} best=1266657.6765161012
74: neval=296{'avg': 1268463.4298698346, 'max': 1526692.015671995, 'min': 1266657.6765161012} best=1266657.6765161012
75: neval=320{'avg': 1268261.6106949716, 'max': 1571466.7908546382, 'min': 1266657.6765161012} best=1266657.6765161012
76: neval=322{'avg': 1269705.4415832288, 'max': 1710010.2893877614, 'min': 1266657.6765161012} best=1266657.6765161012
77: neval=330{'avg': 1266657.676516101, 'max': 1266657.6765161012, 'min': 1266657.6765161012} best=1266657.6765161012
78: neval=321{'avg': 1271321.1086363206, 'max': 1892684.2223451529, 'min': 1266657.6765161012} best=1266657.6765161012
79: neval=315{'avg': 1267009.180016014, 'max': 1400143.5184076305, 'min': 1266657.6765161012} best=1266657.6765161012
80: neval=327{'avg': 1267622.1197856322, 'max': 1652434.9843286031, 'min': 1266657.6765161012} best=1266657.6765161012
81: neval=321{'avg': 1270541.5738655804, 'max': 1925928.968367423, 'min': 1266657.6765161012} best=1266657.6765161012
82: neval=330{'avg': 1270729.0958423095, 'max': 2027568.7143093727, 'min': 1266657.6765161012} best=1266657.6765161012
83: neval=316{'avg': 1266857.5542634772, 'max': 1316289.0167814537, 'min': 1266657.6765161012} best=1266657.6765161012
84: neval=325{'avg': 1267595.577060485, 'max': 1593665.755439524, 'min': 1266657.6765161012} best=1266657.6765161012
85: neval=324{'avg': 1269768.4877433237, 'max': 1810723.6211556052, 'min': 1266657.6765161012} best=1266657.6765161012
