----------------------  実行情報  ----------------------
実行時間＝601秒
個体数＝900
合計世代数＝350
=============================
Total cost: 9071648.368919156
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 12
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2451511, 1338813, 1036032, 677679, 495491, 430316, 330327, 328884, 260777, 255303, 184435, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '標茶町', '函館市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[182814, 130277, 125721, 106618, 84903, 68342]
trans_facility = ['千歳市', 'むかわ町', '小樽市', '厚岸町', '新十津川町', '中標津町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['千歳市', 'むかわ町']], [['旭川市'], ['新十津川町']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 207803.759955, '釧路市': 205083.3241966, '札幌市': 422364.30177510006, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '旭川市': 413510.90565259993, '帯広市': 345229.7237129, '標茶町': 102383.11812599999, '函館市': 367384.46219439997, '北見市': 444271.3095939, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 859373.7401321024, '釧路市': 469319.01800460217, '札幌市': 363179.56343518035, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '旭川市': 115795.66620611411, '帯広市': 115289.82458149541, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '北見市': 75951.20176707306, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 359836.88006697537, '釧路市': 196513.20875701046, '札幌市': 152070.5077519736, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '旭川市': 48485.94890330239, '帯広市': 48274.14295263089, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '北見市': 44217.572211496445, '稚内市': 55145.8627139706}

TC_indirect: {'千歳市': 276613.8141137, 'むかわ町': 360272.4077871601, '小樽市': 202177.36945434002, '厚岸町': 340470.24771224, '新十津川町': 295498.71753826, '中標津町': 163497.74849258002}
IC_trans: {'千歳市': 23222.378399025405, 'むかわ町': 18916.017023441033, '小樽市': 18368.06717200099, '厚岸町': 16707.060129314974, '新十津川町': 14655.362494557185, '中標津町': 13105.842777107931}
OC_trans: {'千歳市': 25198.272570471607, 'むかわ町': 19224.526723227365, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '新十津川町': 14108.219605634757, '中標津町': 12491.09380280054}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/6716) t/day → receive from: 苫小牧市, 白老町
indirect 苫小牧市(858/6716) t/day → receive from: 中継施設＝ 千歳市(182814) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
むかわ町(130277) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2494/2838) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2838) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(672/905) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(233/905) t/day → receive from: 中継施設＝ 新十津川町(84903) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 標茶町(235/714) t/day → receive from: 清里町, 標茶町, 弟子屈町
61: neval=701{'avg': 9106577.62838306, 'max': 17465590.191316817, 'min': 9075717.524254486} best=9075717.524254486
62: neval=714{'avg': 9104257.201613963, 'max': 18335093.319147594, 'min': 9075717.524254486} best=9075717.524254486
63: neval=762{'avg': 9103224.13716563, 'max': 18773340.807592772, 'min': 9075717.524254486} best=9075717.524254486
64: neval=700{'avg': 9096745.273617579, 'max': 14068499.733783925, 'min': 9075717.524254486} best=9075717.524254486
65: neval=733{'avg': 9101429.474651616, 'max': 16320734.936005702, 'min': 9075717.524254486} best=9075717.524254486
66: neval=707{'avg': 9102212.99888768, 'max': 17092267.718339175, 'min': 9075717.524254486} best=9075717.524254486
67: neval=704{'avg': 9092683.430195041, 'max': 13540564.986060753, 'min': 9075717.524254486} best=9075717.524254486
68: neval=699{'avg': 9105295.254701989, 'max': 16591299.568788474, 'min': 9075717.524254486} best=9075717.524254486
69: neval=707{'avg': 9082746.70678793, 'max': 14531076.322456352, 'min': 9075717.524254486} best=9075717.524254486
70: neval=718{'avg': 9099955.39124523, 'max': 17065167.25392006, 'min': 9075717.524254486} best=9075717.524254486
71: neval=737{'avg': 9119544.730054328, 'max': 19956136.822991863, 'min': 9075717.524254486} best=9075717.524254486
72: neval=702{'avg': 9122140.24230034, 'max': 16034847.484086672, 'min': 9075717.524254486} best=9075717.524254486
73: neval=730{'avg': 9122170.503415186, 'max': 15612802.227704614, 'min': 9075717.524254486} best=9075717.524254486
74: neval=693{'avg': 9109706.190520339, 'max': 16717299.915895931, 'min': 9075717.524254486} best=9075717.524254486
75: neval=688{'avg': 9097458.16123889, 'max': 17594205.326181047, 'min': 9075717.524254486} best=9075717.524254486
76: neval=730{'avg': 9112306.323096685, 'max': 15258515.678645354, 'min': 9075717.524254486} best=9075717.524254486
77: neval=733{'avg': 9110610.25153741, 'max': 19375385.505623873, 'min': 9075717.524254486} best=9075717.524254486
78: neval=727{'avg': 9099218.657539697, 'max': 14100443.545982044, 'min': 9075717.524254486} best=9075717.524254486
79: neval=704{'avg': 9086100.912740527, 'max': 14302544.213710066, 'min': 9075717.524254486} best=9075717.524254486
80: neval=711{'avg': 9092897.086737368, 'max': 18354708.78783479, 'min': 9075717.524254486} best=9075717.524254486
81: neval=688{'avg': 9091059.974076405, 'max': 12904805.23340643, 'min': 9075717.524254486} best=9075717.524254486
82: neval=726{'avg': 9111262.92845915, 'max': 18948797.419695605, 'min': 9075717.524254486} best=9075717.524254486
83: neval=676{'avg': 9106788.69084906, 'max': 18059598.74347722, 'min': 9075717.524254486} best=9075717.524254486
84: neval=693{'avg': 9102079.28103802, 'max': 15219214.822182233, 'min': 9075717.524254486} best=9075717.524254486
85: neval=702{'avg': 9110954.679202637, 'max': 18530556.7087367, 'min': 9075717.524254486} best=9075717.524254486
86: neval=713{'avg': 9086044.785149707, 'max': 12086809.16199617, 'min': 9075717.524254486} best=9075717.524254486
87: neval=738{'avg': 9101494.363179868, 'max': 16603210.089064153, 'min': 9075717.524254486} best=9075717.524254486
88: neval=698{'avg': 9115856.427684957, 'max': 18400431.707599584, 'min': 9075717.524254486} best=9075717.524254486
89: neval=702{'avg': 9086434.1071225, 'max': 15124605.581212364, 'min': 9075717.524254486} best=9075717.524254486
90: neval=728{'avg': 9117263.02121024, 'max': 23034756.56504017, 'min': 9075717.524254486} best=9075717.524254486
91: neval=710{'avg': 9101087.086706964, 'max': 15631744.69256008, 'min': 9075717.524254486} best=9075717.524254486
92: neval=710{'avg': 9109892.610938134, 'max': 15262277.144346239, 'min': 9075717.524254486} best=9075717.524254486
93: neval=718{'avg': 9104911.971548662, 'max': 14829077.058874477, 'min': 9075717.524254486} best=9075717.524254486
94: neval=678{'avg': 9098799.941693291, 'max': 19192926.849720735, 'min': 9075717.524254486} best=9075717.524254486
95: neval=738{'avg': 9140408.972657144, 'max': 19756765.32332409, 'min': 9075717.524254486} best=9075717.524254486
96: neval=723{'avg': 9102434.27708664, 'max': 15949297.729207236, 'min': 9075717.524254486} best=9075717.524254486
97: neval=700{'avg': 9111129.384771412, 'max': 17737800.187819444, 'min': 9075717.524254486} best=9075717.524254486
98: neval=727{'avg': 9090903.55052036, 'max': 19651344.789570466, 'min': 9075717.524254486} best=9075717.524254486
99: neval=719{'avg': 9117969.496284699, 'max': 17624840.001191907, 'min': 9075717.524254486} best=9075717.524254486
100: neval=724{'avg': 9136415.047716435, 'max': 18365949.01942287, 'min': 9075717.524254486} best=9075717.524254486
101: neval=716{'avg': 9132719.873347085, 'max': 18792063.29386832, 'min': 9075717.524254486} best=9075717.524254486
102: neval=725{'avg': 9092705.251889281, 'max': 14417282.764174452, 'min': 9075717.524254486} best=9075717.524254486
103: neval=715{'avg': 9127177.00152491, 'max': 17936633.678407915, 'min': 9075717.524254486} best=9075717.524254486
104: neval=710{'avg': 9093838.820111424, 'max': 12805743.112222403, 'min': 9075717.524254486} best=9075717.524254486
105: neval=715{'avg': 9087320.04481404, 'max': 12579401.922891993, 'min': 9075717.524254486} best=9075717.524254486
106: neval=713{'avg': 9134974.769114135, 'max': 17105005.719671797, 'min': 9075717.524254486} best=9075717.524254486
107: neval=720{'avg': 9113875.386903726, 'max': 17859276.81374482, 'min': 9075717.524254486} best=9075717.524254486
108: neval=690{'avg': 9109075.263410028, 'max': 18234664.178532094, 'min': 9075717.524254486} best=9075717.524254486
109: neval=722{'avg': 9103563.673352633, 'max': 16863798.691404715, 'min': 9075717.524254486} best=9075717.524254486
110: neval=704{'avg': 9102903.27534253, 'max': 14472568.603301898, 'min': 9075717.524254486} best=9075717.524254486
111: neval=696{'avg': 9108481.824564978, 'max': 15797501.356557932, 'min': 9075717.524254486} best=9075717.524254486
112: neval=730{'avg': 9124348.068828318, 'max': 15017867.246207403, 'min': 9075717.524254486} best=9075717.524254486
113: neval=722{'avg': 9108603.34260456, 'max': 16461568.481015628, 'min': 9075717.524254486} best=9075717.524254486
114: neval=699{'avg': 9100245.87456353, 'max': 16363436.79367886, 'min': 9075717.524254486} best=9075717.524254486
115: neval=718{'avg': 9115510.7829392, 'max': 16883899.592447594, 'min': 9075717.524254486} best=9075717.524254486
116: neval=714{'avg': 9100580.597359873, 'max': 23849265.193622548, 'min': 9075717.524254486} best=9075717.524254486
117: neval=699{'avg': 9093689.92784152, 'max': 14468281.62201441, 'min': 9075717.524254486} best=9075717.524254486
118: neval=728{'avg': 9117176.856340926, 'max': 14289612.679379927, 'min': 9075717.524254486} best=9075717.524254486
119: neval=719{'avg': 9108476.692793244, 'max': 13771596.632024696, 'min': 9075717.524254486} best=9075717.524254486
120: neval=713{'avg': 9093800.854785783, 'max': 14742490.282058433, 'min': 9075717.524254486} best=9075717.524254486
121: neval=714{'avg': 9092705.815096067, 'max': 17726830.169615705, 'min': 9075717.524254486} best=9075717.524254486
122: neval=738{'avg': 9094216.028798636, 'max': 17537708.84955191, 'min': 9075717.524254486} best=9075717.524254486
123: neval=704{'avg': 9078097.348108534, 'max': 11217558.992897045, 'min': 9075717.524254486} best=9075717.524254486
124: neval=734{'avg': 9103479.9507221, 'max': 16592607.749562668, 'min': 9075717.524254486} best=9075717.524254486
125: neval=721{'avg': 9116408.706107806, 'max': 15548923.950980311, 'min': 9075717.524254486} best=9075717.524254486
126: neval=728{'avg': 9110956.390820898, 'max': 18420126.113608778, 'min': 9075717.524254486} best=9075717.524254486
127: neval=712{'avg': 9132399.951288696, 'max': 17217185.211370546, 'min': 9075717.524254486} best=9075717.524254486
128: neval=686{'avg': 9103990.124415796, 'max': 18400128.815524764, 'min': 9075717.524254486} best=9075717.524254486
129: neval=702{'avg': 9099713.975743473, 'max': 16116426.161055531, 'min': 9075717.524254486} best=9075717.524254486
130: neval=716{'avg': 9116071.948785724, 'max': 16412203.586724214, 'min': 9075717.524254486} best=9075717.524254486
131: neval=714{'avg': 9093166.776748968, 'max': 15911901.874127105, 'min': 9075717.524254486} best=9075717.524254486
132: neval=728{'avg': 9125282.646133548, 'max': 22239139.834407274, 'min': 9075717.524254486} best=9075717.524254486
133: neval=688{'avg': 9091544.315212635, 'max': 14280117.377812078, 'min': 9075717.524254486} best=9075717.524254486
134: neval=705{'avg': 9105822.202586086, 'max': 15897410.674812013, 'min': 9075717.524254486} best=9075717.524254486
135: neval=698{'avg': 9095477.4989255, 'max': 14270763.349917252, 'min': 9075717.524254486} best=9075717.524254486
136: neval=698{'avg': 9098773.53926135, 'max': 17136594.226061583, 'min': 9075717.524254486} best=9075717.524254486
137: neval=695{'avg': 9100608.191275625, 'max': 16033832.999501904, 'min': 9075717.524254486} best=9075717.524254486
138: neval=707{'avg': 9092519.464617938, 'max': 12224157.014019834, 'min': 9075717.524254486} best=9075717.524254486
139: neval=723{'avg': 9094587.614828572, 'max': 18653826.185884155, 'min': 9075717.524254486} best=9075717.524254486
140: neval=707{'avg': 9127313.217722323, 'max': 19611239.77871877, 'min': 9075717.524254486} best=9075717.524254486
141: neval=720{'avg': 9096824.276074419, 'max': 13457451.162141057, 'min': 9075717.524254486} best=9075717.524254486
142: neval=734{'avg': 9122923.081732873, 'max': 18019239.510270335, 'min': 9075717.524254486} best=9075717.524254486
143: neval=726{'avg': 9112907.697491989, 'max': 15086641.240691708, 'min': 9075717.524254486} best=9075717.524254486
144: neval=721{'avg': 9110905.360871518, 'max': 17105209.83467733, 'min': 9075717.524254486} best=9075717.524254486
145: neval=725{'avg': 9101873.05507734, 'max': 17932992.06492482, 'min': 9075717.524254486} best=9075717.524254486
146: neval=715{'avg': 9103919.996167796, 'max': 18238780.87309614, 'min': 9075717.524254486} best=9075717.524254486
147: neval=718{'avg': 9108732.998032464, 'max': 16258654.847885136, 'min': 9075717.524254486} best=9075717.524254486
148: neval=718{'avg': 9106117.985035716, 'max': 15063751.45222915, 'min': 9075717.524254486} best=9075717.524254486
149: neval=712{'avg': 9087667.636576734, 'max': 12473727.14828306, 'min': 9075717.524254486} best=9075717.524254486
150: neval=727{'avg': 9108761.169795683, 'max': 17581922.533370174, 'min': 9075717.524254486} best=9075717.524254486
151: neval=709{'avg': 9076133.714272695, 'max': 9450288.540642953, 'min': 9075717.524254486} best=9075717.524254486
152: neval=718{'avg': 9104526.432896072, 'max': 15720518.151543032, 'min': 9075717.524254486} best=9075717.524254486
153: neval=718{'avg': 9125674.848103765, 'max': 22112257.16764704, 'min': 9075717.524254486} best=9075717.524254486
154: neval=719{'avg': 9140542.176754028, 'max': 18850966.710073486, 'min': 9075717.524254486} best=9075717.524254486
155: neval=749{'avg': 9104351.7952837, 'max': 13716658.632288272, 'min': 9075717.524254486} best=9075717.524254486
156: neval=702{'avg': 9129376.423877833, 'max': 17428532.462526634, 'min': 9075717.524254486} best=9075717.524254486
157: neval=700{'avg': 9102953.206815396, 'max': 15865382.66802196, 'min': 9075717.524254486} best=9075717.524254486
158: neval=701{'avg': 9098496.23283242, 'max': 15420977.30533976, 'min': 9075717.524254486} best=9075717.524254486
159: neval=711{'avg': 9119930.513579918, 'max': 18275779.82636182, 'min': 9075717.524254486} best=9075717.524254486
160: neval=721{'avg': 9102112.326492885, 'max': 14783783.411010757, 'min': 9075717.524254486} best=9075717.524254486
161: neval=712{'avg': 9091080.409177678, 'max': 14993443.164499829, 'min': 9075717.524254486} best=9075717.524254486
162: neval=704{'avg': 9107789.485577416, 'max': 14304395.231664287, 'min': 9075717.524254486} best=9075717.524254486
163: neval=695{'avg': 9099995.456319327, 'max': 17823871.66160496, 'min': 9075717.524254486} best=9075717.524254486
164: neval=713{'avg': 9117669.853021396, 'max': 18381851.789895568, 'min': 9075717.524254486} best=9075717.524254486
165: neval=689{'avg': 9159558.54203621, 'max': 25246880.180543207, 'min': 9075717.524254486} best=9075717.524254486
166: neval=731{'avg': 9138737.807279006, 'max': 17126361.906562652, 'min': 9075717.524254486} best=9075717.524254486
167: neval=691{'avg': 9112970.542213805, 'max': 18376113.957149815, 'min': 9075717.524254486} best=9075717.524254486
168: neval=712{'avg': 9092812.939131472, 'max': 14429388.7020553, 'min': 9075717.524254486} best=9075717.524254486
169: neval=695{'avg': 9112931.40869519, 'max': 20284775.10243248, 'min': 9071648.368919156} best=9071648.368919156
170: neval=693{'avg': 9110786.50266767, 'max': 15964209.631235922, 'min': 9071648.368919156} best=9071648.368919156
171: neval=716{'avg': 9102291.002624601, 'max': 16526907.221955558, 'min': 9071648.368919156} best=9071648.368919156
172: neval=705{'avg': 9092212.068898518, 'max': 13686681.793628128, 'min': 9071648.368919156} best=9071648.368919156
173: neval=719{'avg': 9103567.142707177, 'max': 20068322.924096204, 'min': 9071648.368919156} best=9071648.368919156
174: neval=691{'avg': 9090052.930432854, 'max': 14298488.273236735, 'min': 9071648.368919156} best=9071648.368919156
175: neval=710{'avg': 9096740.361324096, 'max': 15750921.650029406, 'min': 9071648.368919156} best=9071648.368919156
176: neval=703{'avg': 9088042.131448552, 'max': 16000186.985882508, 'min': 9071648.368919156} best=9071648.368919156
177: neval=681{'avg': 9075631.06015207, 'max': 11783009.606263122, 'min': 9071648.368919156} best=9071648.368919156
178: neval=706{'avg': 9095182.223028751, 'max': 16799297.324374996, 'min': 9071648.368919156} best=9071648.368919156
179: neval=720{'avg': 9113360.32913212, 'max': 20329598.071165256, 'min': 9071648.368919156} best=9071648.368919156
180: neval=704{'avg': 9082379.813508946, 'max': 14096440.720950171, 'min': 9071648.368919156} best=9071648.368919156
181: neval=707{'avg': 9109526.837718345, 'max': 16902892.840536162, 'min': 9071648.368919156} best=9071648.368919156
182: neval=705{'avg': 9106600.310385453, 'max': 18919585.811753374, 'min': 9071648.368919156} best=9071648.368919156
183: neval=718{'avg': 9108157.471303737, 'max': 15346867.92855695, 'min': 9071648.368919156} best=9071648.368919156
184: neval=720{'avg': 9108359.617898455, 'max': 15869825.795123998, 'min': 9071648.368919156} best=9071648.368919156
185: neval=716{'avg': 9117585.382677032, 'max': 17578549.40894193, 'min': 9071648.368919156} best=9071648.368919156
186: neval=738{'avg': 9086276.040212993, 'max': 13841975.690892877, 'min': 9071648.368919156} best=9071648.368919156
187: neval=694{'avg': 9078908.039359717, 'max': 12006881.38975199, 'min': 9071648.368919156} best=9071648.368919156
188: neval=725{'avg': 9090208.676761879, 'max': 18316571.09968489, 'min': 9071648.368919156} best=9071648.368919156
189: neval=717{'avg': 9089407.026280448, 'max': 16939361.16659221, 'min': 9071648.368919156} best=9071648.368919156
190: neval=719{'avg': 9085104.625483671, 'max': 16791339.130608734, 'min': 9071648.368919156} best=9071648.368919156
191: neval=692{'avg': 9111684.162158044, 'max': 19868496.30635016, 'min': 9071648.368919156} best=9071648.368919156
192: neval=733{'avg': 9133432.896528803, 'max': 17846586.80169122, 'min': 9071648.368919156} best=9071648.368919156
193: neval=707{'avg': 9089697.450747592, 'max': 18372988.701682582, 'min': 9071648.368919156} best=9071648.368919156
194: neval=726{'avg': 9105601.219913527, 'max': 15462104.158969194, 'min': 9071648.368919156} best=9071648.368919156
195: neval=716{'avg': 9094320.668352656, 'max': 13400308.559219975, 'min': 9071648.368919156} best=9071648.368919156
196: neval=719{'avg': 9107740.522317931, 'max': 15170354.953037396, 'min': 9071648.368919156} best=9071648.368919156
197: neval=699{'avg': 9080302.50104287, 'max': 11876457.30969965, 'min': 9071648.368919156} best=9071648.368919156
198: neval=710{'avg': 9094678.251638627, 'max': 17433124.87322694, 'min': 9071648.368919156} best=9071648.368919156
199: neval=719{'avg': 9096842.728591964, 'max': 12779300.523443172, 'min': 9071648.368919156} best=9071648.368919156
200: neval=705{'avg': 9111127.078398058, 'max': 19112396.731965907, 'min': 9071648.368919156} best=9071648.368919156
201: neval=725{'avg': 9109035.251750326, 'max': 15649260.491577856, 'min': 9071648.368919156} best=9071648.368919156
202: neval=722{'avg': 9118407.085421113, 'max': 16017077.043406885, 'min': 9071648.368919156} best=9071648.368919156
203: neval=724{'avg': 9095432.11821221, 'max': 16468660.874111826, 'min': 9071648.368919156} best=9071648.368919156
204: neval=725{'avg': 9104178.932133164, 'max': 19737288.631220005, 'min': 9071648.368919156} best=9071648.368919156
205: neval=704{'avg': 9131847.769470258, 'max': 19074978.74849833, 'min': 9071648.368919156} best=9071648.368919156
206: neval=699{'avg': 9106873.819587827, 'max': 19944790.23041126, 'min': 9071648.368919156} best=9071648.368919156
207: neval=700{'avg': 9116211.882053133, 'max': 17664205.59740412, 'min': 9071648.368919156} best=9071648.368919156
208: neval=706{'avg': 9109533.906146903, 'max': 18350696.213935032, 'min': 9071648.368919156} best=9071648.368919156
209: neval=737{'avg': 9084641.67756466, 'max': 14506210.469687724, 'min': 9071648.368919156} best=9071648.368919156
210: neval=742{'avg': 9089520.387240477, 'max': 15002371.131500145, 'min': 9071648.368919156} best=9071648.368919156
211: neval=725{'avg': 9090754.541327614, 'max': 17834370.64364104, 'min': 9071648.368919156} best=9071648.368919156
212: neval=712{'avg': 9112319.298420241, 'max': 16466933.71585348, 'min': 9071648.368919156} best=9071648.368919156
213: neval=705{'avg': 9127025.815592568, 'max': 15641889.141743982, 'min': 9071648.368919156} best=9071648.368919156
214: neval=729{'avg': 9096018.029392324, 'max': 17410395.944965247, 'min': 9071648.368919156} best=9071648.368919156
215: neval=744{'avg': 9100428.519456882, 'max': 18103399.218897328, 'min': 9071648.368919156} best=9071648.368919156
216: neval=703{'avg': 9092107.583639119, 'max': 16455232.5007, 'min': 9071648.368919156} best=9071648.368919156
217: neval=696{'avg': 9105676.725270173, 'max': 17191680.725447245, 'min': 9071648.368919156} best=9071648.368919156
218: neval=729{'avg': 9097223.65365462, 'max': 16220825.362749256, 'min': 9071648.368919156} best=9071648.368919156
219: neval=728{'avg': 9110270.677959599, 'max': 17057607.41495697, 'min': 9071648.368919156} best=9071648.368919156
220: neval=715{'avg': 9099477.882117447, 'max': 13265459.586979397, 'min': 9071648.368919156} best=9071648.368919156
221: neval=732{'avg': 9091918.487555012, 'max': 13076198.893316634, 'min': 9071648.368919156} best=9071648.368919156
222: neval=672{'avg': 9108301.752817124, 'max': 16992830.256958406, 'min': 9071648.368919156} best=9071648.368919156
223: neval=706{'avg': 9074385.800031576, 'max': 10930024.350471254, 'min': 9071648.368919156} best=9071648.368919156
224: neval=689{'avg': 9090365.382941099, 'max': 17850962.313563205, 'min': 9071648.368919156} best=9071648.368919156
225: neval=706{'avg': 9095183.30894547, 'max': 15293828.671783544, 'min': 9071648.368919156} best=9071648.368919156
226: neval=718{'avg': 9089182.70879866, 'max': 15693912.095918946, 'min': 9071648.368919156} best=9071648.368919156
227: neval=722{'avg': 9085685.221038593, 'max': 12919213.058772441, 'min': 9071648.368919156} best=9071648.368919156
228: neval=702{'avg': 9121953.919191588, 'max': 14916414.919445628, 'min': 9071648.368919156} best=9071648.368919156
229: neval=701{'avg': 9093457.087462908, 'max': 14763581.799464202, 'min': 9071648.368919156} best=9071648.368919156
230: neval=699{'avg': 9091908.837076323, 'max': 14778790.318158334, 'min': 9071648.368919156} best=9071648.368919156
231: neval=712{'avg': 9095388.265152719, 'max': 14507874.799298307, 'min': 9071648.368919156} best=9071648.368919156
232: neval=677{'avg': 9125344.337287463, 'max': 18075628.964474637, 'min': 9071648.368919156} best=9071648.368919156
233: neval=726{'avg': 9117915.033908157, 'max': 15630264.123737937, 'min': 9071648.368919156} best=9071648.368919156
234: neval=697{'avg': 9098526.386263257, 'max': 17391974.808900665, 'min': 9071648.368919156} best=9071648.368919156
235: neval=707{'avg': 9107403.82727772, 'max': 17661191.195791278, 'min': 9071648.368919156} best=9071648.368919156
236: neval=690{'avg': 9095339.587760909, 'max': 19516940.1897388, 'min': 9071648.368919156} best=9071648.368919156
237: neval=716{'avg': 9074637.3780002, 'max': 10766075.775788201, 'min': 9071648.368919156} best=9071648.368919156
238: neval=731{'avg': 9098992.213378616, 'max': 15518284.699372245, 'min': 9071648.368919156} best=9071648.368919156
239: neval=704{'avg': 9147512.538385976, 'max': 22193177.050666075, 'min': 9071648.368919156} best=9071648.368919156
240: neval=693{'avg': 9095475.711327894, 'max': 15993671.67397108, 'min': 9071648.368919156} best=9071648.368919156
