----------------------  実行情報  ----------------------
実行時間＝368秒
個体数＝900
合計世代数＝205
=============================
Total cost: 8880094.475214794
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 14
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2268697, 1338813, 910311, 677679, 483537, 430316, 330327, 328884, 260777, 255303, 184435, 182814, 137675, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '標茶町', '函館市', '北見市', '千歳市', '小樽市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[130277, 106618, 84903, 68342]
trans_facility = ['むかわ町', '厚岸町', '新十津川町', '中標津町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['むかわ町']], [['旭川市'], ['新十津川町']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 207803.759955, '釧路市': 205083.3241966, '札幌市': 422364.30177510006, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '旭川市': 413510.90565259993, '帯広市': 345229.7237129, '標茶町': 102383.11812599999, '函館市': 367384.46219439997, '北見市': 444271.3095939, '千歳市': 182164.66118390003, '小樽市': 182374.77152840004, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 795288.549028122, '釧路市': 469319.01800460217, '札幌市': 319108.2433459994, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '旭川市': 115795.66620611411, '帯広市': 115289.82458149541, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '北見市': 75951.20176707306, '千歳市': 75469.31639866153, '小樽市': 61514.304521907994, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 333003.1357384514, '釧路市': 196513.20875701046, '札幌市': 133616.96934284543, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '旭川市': 48485.94890330239, '帯広市': 48274.14295263089, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '北見市': 44217.572211496445, '千歳市': 44702.362405004016, '小樽市': 54793.77780014489, '稚内市': 55145.8627139706}

TC_indirect: {'むかわ町': 360272.4077871601, '厚岸町': 340470.24771224, '新十津川町': 295498.71753826, '中標津町': 163497.74849258002}
IC_trans: {'むかわ町': 18916.017023441033, '厚岸町': 16707.060129314974, '新十津川町': 14655.362494557185, '中標津町': 13105.842777107931}
OC_trans: {'むかわ町': 19224.526723227365, '厚岸町': 16645.22574904105, '新十津川町': 14108.219605634757, '中標津町': 12491.09380280054}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/6216) t/day → receive from: 苫小牧市, 白老町
indirect 苫小牧市(357/6216) t/day → receive from: 中継施設＝ むかわ町(130277) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2494/2494) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(672/905) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(233/905) t/day → receive from: 中継施設＝ 新十津川町(84903) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 標茶町(235/714) t/day → receive from: 清里町, 標茶町, 弟子屈町
54: neval=709{'avg': 8924268.595404781, 'max': 15333551.061191259, 'min': 8880094.475214794} best=8880094.475214794
55: neval=703{'avg': 8894202.30918024, 'max': 13767698.3194198, 'min': 8880094.475214794} best=8880094.475214794
56: neval=720{'avg': 8899776.409202157, 'max': 13297521.852702364, 'min': 8880094.475214794} best=8880094.475214794
57: neval=728{'avg': 8920772.144717753, 'max': 15227901.971109519, 'min': 8880094.475214794} best=8880094.475214794
58: neval=712{'avg': 8890542.970419418, 'max': 12258548.186317947, 'min': 8880094.475214794} best=8880094.475214794
59: neval=710{'avg': 8902029.367422467, 'max': 15305536.740484068, 'min': 8880094.475214794} best=8880094.475214794
60: neval=702{'avg': 8956579.215191353, 'max': 18005005.538373277, 'min': 8880094.475214794} best=8880094.475214794
61: neval=683{'avg': 8910906.820166739, 'max': 15176255.752310991, 'min': 8880094.475214794} best=8880094.475214794
62: neval=695{'avg': 8902484.432066692, 'max': 16451872.05357507, 'min': 8880094.475214794} best=8880094.475214794
63: neval=714{'avg': 8905410.220182892, 'max': 15122880.008474266, 'min': 8880094.475214794} best=8880094.475214794
64: neval=711{'avg': 8920169.849987134, 'max': 18050170.91020892, 'min': 8880094.475214794} best=8880094.475214794
65: neval=713{'avg': 8920545.728944285, 'max': 14058964.1774944, 'min': 8880094.475214794} best=8880094.475214794
66: neval=682{'avg': 8929651.117205363, 'max': 17975456.870323133, 'min': 8880094.475214794} best=8880094.475214794
67: neval=721{'avg': 8921456.571547002, 'max': 15056130.477073407, 'min': 8880094.475214794} best=8880094.475214794
68: neval=714{'avg': 8922492.614959916, 'max': 16194552.824855782, 'min': 8880094.475214794} best=8880094.475214794
69: neval=732{'avg': 8932088.026672853, 'max': 16531908.92371556, 'min': 8880094.475214794} best=8880094.475214794
70: neval=725{'avg': 8896711.241999684, 'max': 12651546.75190785, 'min': 8880094.475214794} best=8880094.475214794
71: neval=702{'avg': 8905542.592177203, 'max': 19432084.093628246, 'min': 8880094.475214794} best=8880094.475214794
72: neval=711{'avg': 8905703.113607988, 'max': 13875463.457493931, 'min': 8880094.475214794} best=8880094.475214794
73: neval=707{'avg': 8896989.301247632, 'max': 13503852.847268108, 'min': 8880094.475214794} best=8880094.475214794
74: neval=692{'avg': 8897474.493561154, 'max': 12869376.260237627, 'min': 8880094.475214794} best=8880094.475214794
75: neval=708{'avg': 8904958.100136343, 'max': 13680405.908091007, 'min': 8880094.475214794} best=8880094.475214794
76: neval=717{'avg': 8914291.018668626, 'max': 13711063.196271375, 'min': 8880094.475214794} best=8880094.475214794
77: neval=698{'avg': 8914371.9083988, 'max': 16530358.67622844, 'min': 8880094.475214794} best=8880094.475214794
78: neval=720{'avg': 8891681.303499162, 'max': 12265889.136629233, 'min': 8880094.475214794} best=8880094.475214794
79: neval=706{'avg': 8907939.79588714, 'max': 16385980.630974608, 'min': 8880094.475214794} best=8880094.475214794
80: neval=713{'avg': 8901353.361182338, 'max': 14802645.62078163, 'min': 8880094.475214794} best=8880094.475214794
81: neval=692{'avg': 8936018.267315758, 'max': 21033049.385601927, 'min': 8880094.475214794} best=8880094.475214794
82: neval=722{'avg': 8901551.790933874, 'max': 15302526.690009007, 'min': 8880094.475214794} best=8880094.475214794
83: neval=710{'avg': 8898190.77175053, 'max': 13527439.77665132, 'min': 8880094.475214794} best=8880094.475214794
84: neval=714{'avg': 8922362.750447383, 'max': 16573016.223997561, 'min': 8880094.475214794} best=8880094.475214794
85: neval=708{'avg': 8902481.429605192, 'max': 14402819.191811323, 'min': 8880094.475214794} best=8880094.475214794
86: neval=695{'avg': 8931827.607559316, 'max': 17962011.415195215, 'min': 8880094.475214794} best=8880094.475214794
87: neval=703{'avg': 8894091.25987291, 'max': 12464915.119674804, 'min': 8880094.475214794} best=8880094.475214794
88: neval=721{'avg': 8912929.013991091, 'max': 18730223.33942987, 'min': 8880094.475214794} best=8880094.475214794
89: neval=741{'avg': 8926704.173476752, 'max': 15742144.062421156, 'min': 8880094.475214794} best=8880094.475214794
90: neval=709{'avg': 8932776.494594485, 'max': 19308843.66616087, 'min': 8880094.475214794} best=8880094.475214794
91: neval=695{'avg': 8911490.33920542, 'max': 17759011.92538152, 'min': 8880094.475214794} best=8880094.475214794
92: neval=720{'avg': 8908096.186263755, 'max': 13301352.531340444, 'min': 8880094.475214794} best=8880094.475214794
93: neval=712{'avg': 8901301.422354715, 'max': 13031174.75215655, 'min': 8880094.475214794} best=8880094.475214794
94: neval=717{'avg': 8907970.762170348, 'max': 14764978.67049831, 'min': 8880094.475214794} best=8880094.475214794
95: neval=731{'avg': 8950669.903610643, 'max': 17922657.649401747, 'min': 8880094.475214794} best=8880094.475214794
96: neval=719{'avg': 8916912.720315415, 'max': 15960050.770853156, 'min': 8880094.475214794} best=8880094.475214794
97: neval=724{'avg': 8893041.689969713, 'max': 12052335.87468884, 'min': 8880094.475214794} best=8880094.475214794
98: neval=737{'avg': 8921072.37508639, 'max': 20738863.43220428, 'min': 8880094.475214794} best=8880094.475214794
99: neval=722{'avg': 8901547.634844087, 'max': 18868881.110995512, 'min': 8880094.475214794} best=8880094.475214794
100: neval=746{'avg': 8902236.664150316, 'max': 13943860.437950892, 'min': 8880094.475214794} best=8880094.475214794
101: neval=706{'avg': 8911288.243436944, 'max': 16801802.583252788, 'min': 8880094.475214794} best=8880094.475214794
102: neval=694{'avg': 8920638.66435145, 'max': 17962432.68677014, 'min': 8880094.475214794} best=8880094.475214794
103: neval=732{'avg': 8909508.468487512, 'max': 18336693.25553485, 'min': 8880094.475214794} best=8880094.475214794
104: neval=705{'avg': 8902058.839529509, 'max': 14806932.690498842, 'min': 8880094.475214794} best=8880094.475214794
105: neval=723{'avg': 8896625.900488945, 'max': 12458749.296160504, 'min': 8880094.475214794} best=8880094.475214794
106: neval=718{'avg': 8897543.17756066, 'max': 12791232.263291752, 'min': 8880094.475214794} best=8880094.475214794
107: neval=707{'avg': 8916297.563956488, 'max': 16245556.86208825, 'min': 8880094.475214794} best=8880094.475214794
108: neval=695{'avg': 8903874.884565925, 'max': 15551410.026062423, 'min': 8880094.475214794} best=8880094.475214794
109: neval=717{'avg': 8897563.61546207, 'max': 12489484.626758106, 'min': 8880094.475214794} best=8880094.475214794
110: neval=692{'avg': 8902856.468657907, 'max': 13610088.853459487, 'min': 8880094.475214794} best=8880094.475214794
111: neval=705{'avg': 8912951.648148758, 'max': 15503147.735529667, 'min': 8880094.475214794} best=8880094.475214794
112: neval=682{'avg': 8884250.886819337, 'max': 10596944.374309348, 'min': 8880094.475214794} best=8880094.475214794
113: neval=688{'avg': 8892156.056795035, 'max': 16398803.897517176, 'min': 8880094.475214794} best=8880094.475214794
114: neval=697{'avg': 8897503.358720995, 'max': 16012536.200154822, 'min': 8880094.475214794} best=8880094.475214794
115: neval=712{'avg': 8901741.507957088, 'max': 14407820.764011921, 'min': 8880094.475214794} best=8880094.475214794
116: neval=719{'avg': 8906395.189907525, 'max': 13360806.328968007, 'min': 8880094.475214794} best=8880094.475214794
117: neval=721{'avg': 8909199.203844791, 'max': 15867087.697971163, 'min': 8880094.475214794} best=8880094.475214794
118: neval=733{'avg': 8912393.20939838, 'max': 13582715.75499801, 'min': 8880094.475214794} best=8880094.475214794
119: neval=715{'avg': 8910748.5471362, 'max': 15945859.329298465, 'min': 8880094.475214794} best=8880094.475214794
120: neval=716{'avg': 8895168.984468825, 'max': 14006840.340936948, 'min': 8880094.475214794} best=8880094.475214794
121: neval=712{'avg': 8903719.83322133, 'max': 14195838.018349562, 'min': 8880094.475214794} best=8880094.475214794
122: neval=708{'avg': 8902266.55577164, 'max': 13808019.403506024, 'min': 8880094.475214794} best=8880094.475214794
123: neval=704{'avg': 8892501.027659325, 'max': 12758928.307971025, 'min': 8880094.475214794} best=8880094.475214794
124: neval=683{'avg': 8921315.881700266, 'max': 14977313.592559492, 'min': 8880094.475214794} best=8880094.475214794
125: neval=704{'avg': 8905620.615195312, 'max': 17818535.983830374, 'min': 8880094.475214794} best=8880094.475214794
126: neval=700{'avg': 8898021.506422967, 'max': 14244464.53400629, 'min': 8880094.475214794} best=8880094.475214794
127: neval=695{'avg': 8887231.55111398, 'max': 10919223.284539584, 'min': 8880094.475214794} best=8880094.475214794
128: neval=746{'avg': 8911691.10842562, 'max': 14506215.693799565, 'min': 8880094.475214794} best=8880094.475214794
129: neval=731{'avg': 8900180.117420008, 'max': 16364295.73426687, 'min': 8880094.475214794} best=8880094.475214794
130: neval=722{'avg': 8891641.841701264, 'max': 14296065.550186163, 'min': 8880094.475214794} best=8880094.475214794
131: neval=706{'avg': 8895609.07826119, 'max': 14169877.484981114, 'min': 8880094.475214794} best=8880094.475214794
132: neval=715{'avg': 8900432.254225366, 'max': 14139943.976439478, 'min': 8880094.475214794} best=8880094.475214794
133: neval=681{'avg': 8888577.575134063, 'max': 11968362.619605549, 'min': 8880094.475214794} best=8880094.475214794
134: neval=687{'avg': 8914829.395191057, 'max': 17271006.17642286, 'min': 8880094.475214794} best=8880094.475214794
135: neval=683{'avg': 8925520.249238756, 'max': 18139349.88538922, 'min': 8880094.475214794} best=8880094.475214794
136: neval=717{'avg': 8902556.04770844, 'max': 16285135.08883195, 'min': 8880094.475214794} best=8880094.475214794
137: neval=714{'avg': 8898159.744543577, 'max': 11932450.729432171, 'min': 8880094.475214794} best=8880094.475214794
138: neval=688{'avg': 8894392.740223233, 'max': 13048395.351929301, 'min': 8880094.475214794} best=8880094.475214794
139: neval=739{'avg': 8909752.3925292, 'max': 17075113.707886335, 'min': 8880094.475214794} best=8880094.475214794
140: neval=708{'avg': 8902127.109612621, 'max': 13148309.599151023, 'min': 8880094.475214794} best=8880094.475214794
141: neval=688{'avg': 8892760.317522563, 'max': 11941132.753800262, 'min': 8880094.475214794} best=8880094.475214794
142: neval=727{'avg': 8935233.640895488, 'max': 16703843.394565564, 'min': 8880094.475214794} best=8880094.475214794
143: neval=696{'avg': 8915922.059100917, 'max': 15591105.274592081, 'min': 8880094.475214794} best=8880094.475214794
144: neval=717{'avg': 8920309.236630158, 'max': 16240953.359721128, 'min': 8880094.475214794} best=8880094.475214794
145: neval=719{'avg': 8924806.499181634, 'max': 16026340.279773809, 'min': 8880094.475214794} best=8880094.475214794
146: neval=710{'avg': 8895039.381783888, 'max': 13035951.84778149, 'min': 8880094.475214794} best=8880094.475214794
147: neval=712{'avg': 8911121.2188974, 'max': 14128498.134010365, 'min': 8880094.475214794} best=8880094.475214794
148: neval=704{'avg': 8908168.340309063, 'max': 14994746.924045729, 'min': 8880094.475214794} best=8880094.475214794
149: neval=713{'avg': 8904288.587975062, 'max': 15508479.294211706, 'min': 8880094.475214794} best=8880094.475214794
150: neval=713{'avg': 8899163.534325212, 'max': 12196864.487292496, 'min': 8880094.475214794} best=8880094.475214794
151: neval=712{'avg': 8894012.82413645, 'max': 12236413.991829019, 'min': 8880094.475214794} best=8880094.475214794
152: neval=722{'avg': 8915755.845930593, 'max': 13935396.354146974, 'min': 8880094.475214794} best=8880094.475214794
153: neval=726{'avg': 8912734.036992796, 'max': 18095358.424395546, 'min': 8880094.475214794} best=8880094.475214794
154: neval=734{'avg': 8914443.845871612, 'max': 15509594.26054763, 'min': 8880094.475214794} best=8880094.475214794
155: neval=705{'avg': 8928961.301174123, 'max': 13761425.633422142, 'min': 8880094.475214794} best=8880094.475214794
156: neval=671{'avg': 8899530.669085106, 'max': 17888149.68230882, 'min': 8880094.475214794} best=8880094.475214794
157: neval=715{'avg': 8912732.561135726, 'max': 14256252.29831036, 'min': 8880094.475214794} best=8880094.475214794
158: neval=712{'avg': 8922553.467906086, 'max': 20247552.83509361, 'min': 8880094.475214794} best=8880094.475214794
159: neval=713{'avg': 8920687.668143094, 'max': 15831911.953904983, 'min': 8880094.475214794} best=8880094.475214794
160: neval=707{'avg': 8922298.631781686, 'max': 16842629.000459474, 'min': 8880094.475214794} best=8880094.475214794
161: neval=685{'avg': 8927414.045521103, 'max': 14188924.291318566, 'min': 8880094.475214794} best=8880094.475214794
162: neval=714{'avg': 8945796.170490371, 'max': 16563027.263717722, 'min': 8880094.475214794} best=8880094.475214794
163: neval=710{'avg': 8893241.907755818, 'max': 13094432.788433908, 'min': 8880094.475214794} best=8880094.475214794
164: neval=708{'avg': 8895137.357410569, 'max': 14953191.882283416, 'min': 8880094.475214794} best=8880094.475214794
165: neval=712{'avg': 8896910.53287828, 'max': 16430146.879883545, 'min': 8880094.475214794} best=8880094.475214794
166: neval=702{'avg': 8894684.371870361, 'max': 15215861.170074385, 'min': 8880094.475214794} best=8880094.475214794
167: neval=723{'avg': 8901289.721378418, 'max': 15287486.610440684, 'min': 8880094.475214794} best=8880094.475214794
168: neval=726{'avg': 8905233.69194527, 'max': 17630299.773012873, 'min': 8880094.475214794} best=8880094.475214794
169: neval=686{'avg': 8931550.923096532, 'max': 18459332.521369364, 'min': 8880094.475214794} best=8880094.475214794
170: neval=713{'avg': 8911303.75855769, 'max': 19186370.49696534, 'min': 8880094.475214794} best=8880094.475214794
171: neval=698{'avg': 8898454.549817752, 'max': 13912396.922363378, 'min': 8880094.475214794} best=8880094.475214794
172: neval=674{'avg': 8935710.024515001, 'max': 19265407.901643217, 'min': 8880094.475214794} best=8880094.475214794
173: neval=701{'avg': 8916861.926709672, 'max': 17020179.343371287, 'min': 8880094.475214794} best=8880094.475214794
174: neval=720{'avg': 8895105.012815097, 'max': 12416820.443015546, 'min': 8880094.475214794} best=8880094.475214794
175: neval=704{'avg': 8915860.2805776, 'max': 15828513.22998775, 'min': 8880094.475214794} best=8880094.475214794
176: neval=730{'avg': 8912985.881626783, 'max': 16612436.843802933, 'min': 8880094.475214794} best=8880094.475214794
177: neval=734{'avg': 8892369.938095897, 'max': 13368456.91827489, 'min': 8880094.475214794} best=8880094.475214794
178: neval=719{'avg': 8889417.810071643, 'max': 14918502.33371797, 'min': 8880094.475214794} best=8880094.475214794
179: neval=729{'avg': 8889344.058885189, 'max': 12019598.969547233, 'min': 8880094.475214794} best=8880094.475214794
180: neval=716{'avg': 8914094.878388314, 'max': 18193046.347266912, 'min': 8880094.475214794} best=8880094.475214794
181: neval=723{'avg': 8904326.919047337, 'max': 16438589.743396465, 'min': 8880094.475214794} best=8880094.475214794
182: neval=737{'avg': 8916637.709451312, 'max': 16515063.52790809, 'min': 8880094.475214794} best=8880094.475214794
183: neval=700{'avg': 8891817.076120032, 'max': 13111357.299155157, 'min': 8880094.475214794} best=8880094.475214794
184: neval=722{'avg': 8922243.62451697, 'max': 14446664.096774932, 'min': 8880094.475214794} best=8880094.475214794
185: neval=681{'avg': 8899110.03251018, 'max': 18124895.706692535, 'min': 8880094.475214794} best=8880094.475214794
186: neval=728{'avg': 8917518.313989101, 'max': 12876236.835235521, 'min': 8880094.475214794} best=8880094.475214794
187: neval=685{'avg': 8921905.690723268, 'max': 14961996.085754534, 'min': 8880094.475214794} best=8880094.475214794
188: neval=698{'avg': 8890010.800982935, 'max': 12727394.661016228, 'min': 8880094.475214794} best=8880094.475214794
189: neval=685{'avg': 8892713.371366715, 'max': 13269897.139185403, 'min': 8880094.475214794} best=8880094.475214794
190: neval=723{'avg': 8907790.547674539, 'max': 12892272.500691377, 'min': 8880094.475214794} best=8880094.475214794
191: neval=703{'avg': 8936219.70060132, 'max': 15728997.711978082, 'min': 8880094.475214794} best=8880094.475214794
192: neval=697{'avg': 8903777.310492635, 'max': 13685791.53083143, 'min': 8880094.475214794} best=8880094.475214794
193: neval=718{'avg': 8912903.903834764, 'max': 15631002.184512988, 'min': 8880094.475214794} best=8880094.475214794
194: neval=721{'avg': 8907321.413850136, 'max': 14402534.908585807, 'min': 8880094.475214794} best=8880094.475214794
195: neval=708{'avg': 8939657.567294275, 'max': 17100986.556796987, 'min': 8880094.475214794} best=8880094.475214794
196: neval=707{'avg': 8898366.882924246, 'max': 12269852.84857299, 'min': 8880094.475214794} best=8880094.475214794
197: neval=735{'avg': 8940633.027511, 'max': 16923298.99121274, 'min': 8880094.475214794} best=8880094.475214794
198: neval=707{'avg': 8929304.15466265, 'max': 18242880.767459102, 'min': 8880094.475214794} best=8880094.475214794
199: neval=695{'avg': 8933475.51964607, 'max': 14717873.099283123, 'min': 8880094.475214794} best=8880094.475214794
200: neval=708{'avg': 8925218.795225885, 'max': 15113532.775116725, 'min': 8880094.475214794} best=8880094.475214794
201: neval=702{'avg': 8897831.713925712, 'max': 18115043.871169508, 'min': 8880094.475214794} best=8880094.475214794
202: neval=720{'avg': 8932977.582376927, 'max': 18941426.129077125, 'min': 8880094.475214794} best=8880094.475214794
203: neval=697{'avg': 8942699.568345625, 'max': 17889733.487503085, 'min': 8880094.475214794} best=8880094.475214794
204: neval=719{'avg': 8912214.78128452, 'max': 14160152.905569306, 'min': 8880094.475214794} best=8880094.475214794
