----------------------  実行情報  ----------------------
実行時間＝470秒
個体数＝1000
合計世代数＝226
=============================
Total cost: 8663158.704880793
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 14
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2229437, 1338813, 1054987, 677679, 495491, 430316, 335264, 325699, 255303, 217068, 176442, 157450, 106618, 67725]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '函館市', '千歳市', '北見市', '中標津町', '厚岸町', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[125721, 89108, 73545, 68358, 53081, 44305]
trans_facility = ['小樽市', '弟子屈町', '岩見沢市', '滝川市', '名寄市', '新冠町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '小清水町', '標茶町', '弟子屈町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['新冠町']], [['旭川市'], ['名寄市', '滝川市']], [['中標津町'], ['弟子屈町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 355550.4473032, '釧路市': 205083.3241966, '札幌市': 225965.5046323, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '旭川市': 201800.9417428, '帯広市': 309207.7568684, '函館市': 367384.46219439997, '千歳市': 253990.47672910002, '北見市': 376016.62585839996, '中標津町': 104207.9238611, '厚岸町': 266598.3586128, '稚内市': 120572.65010979999}
IC_inc: {'苫小牧市': 781526.0111330907, '釧路市': 469319.01800460217, '札幌市': 369824.2120801197, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '旭川市': 117526.32462658711, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '千歳市': 85417.56309248133, '北見市': 73563.37122097053, '中標津町': 67764.3790850392, '厚岸町': 51159.632380282615, '稚内市': 36883.45878759586}
OC_inc: {'苫小牧市': 327240.48735081236, '釧路市': 196513.20875701046, '札幌市': 154852.75431814019, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '旭川市': 49210.6100110399, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '千歳市': 32902.57635894189, '北見市': 46531.973504853246, '中標津町': 51227.62805241998, '厚岸町': 57184.342249211644, '稚内市': 52957.07848708198}

TC_indirect: {'小樽市': 202177.36945434002, '弟子屈町': 195154.72165402, '岩見沢市': 98597.0969357, '滝川市': 193824.44322177998, '名寄市': 275475.15867302, '新冠町': 159126.1387566}
IC_trans: {'小樽市': 18368.06717200099, '弟子屈町': 15030.396550049909, '岩見沢市': 13552.821944201243, '滝川市': 13106.620497595486, '名寄市': 11503.064332456359, '新冠町': 10371.789752061362}
OC_trans: {'小樽市': 19001.34466983611, '弟子屈町': 15033.448655298927, '岩見沢市': 13484.979498128017, '滝川市': 12492.006656468977, '名寄市': 10889.91310211859, '新冠町': 9636.865418496434}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5987/6108) t/day → receive from: 苫小牧市, 白老町, むかわ町, 平取町
indirect 苫小牧市(121/6108) t/day → receive from: 中継施設＝ 新冠町(44305) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2344/2890) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(546/2890) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(73545) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(586/919) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(333/919) t/day → receive from: 中継施設＝ 名寄市(53081) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
滝川市(68358) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(595/595) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 中標津町(187/431) t/day → receive from: 斜里町, 別海町, 中標津町, 標津町, 羅臼町
indirect 中標津町(244/431) t/day → receive from: 中継施設＝ 弟子屈町(89108) → receive from: 清里町, 小清水町, 標茶町, 弟子屈町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
76: neval=762{'avg': 8678327.072187964, 'max': 13115509.843535284, 'min': 8663158.704880793} best=8663158.704880793
77: neval=820{'avg': 8686852.776915502, 'max': 14737601.922691159, 'min': 8663158.704880793} best=8663158.704880793
78: neval=803{'avg': 8701084.51698838, 'max': 15882058.643336859, 'min': 8663158.704880793} best=8663158.704880793
79: neval=779{'avg': 8690203.35075126, 'max': 14883131.395369397, 'min': 8663158.704880793} best=8663158.704880793
80: neval=764{'avg': 8688088.779456122, 'max': 15552914.427069394, 'min': 8663158.704880793} best=8663158.704880793
81: neval=814{'avg': 8697085.676283455, 'max': 15540182.046479445, 'min': 8663158.704880793} best=8663158.704880793
82: neval=783{'avg': 8709108.603615787, 'max': 17006484.744067628, 'min': 8663158.704880793} best=8663158.704880793
83: neval=778{'avg': 8711121.426677803, 'max': 17331315.527501233, 'min': 8663158.704880793} best=8663158.704880793
84: neval=804{'avg': 8692350.754144233, 'max': 14438761.570875024, 'min': 8663158.704880793} best=8663158.704880793
85: neval=796{'avg': 8705152.7621448, 'max': 17522674.81214479, 'min': 8663158.704880793} best=8663158.704880793
86: neval=791{'avg': 8689806.576071473, 'max': 14446509.08068106, 'min': 8663158.704880793} best=8663158.704880793
87: neval=778{'avg': 8686667.806544395, 'max': 14989609.303602643, 'min': 8663158.704880793} best=8663158.704880793
88: neval=775{'avg': 8691808.210902732, 'max': 12781590.804910913, 'min': 8663158.704880793} best=8663158.704880793
89: neval=825{'avg': 8691492.834696945, 'max': 13062328.90815359, 'min': 8663158.704880793} best=8663158.704880793
90: neval=832{'avg': 8705918.74542648, 'max': 18840256.109668754, 'min': 8663158.704880793} best=8663158.704880793
91: neval=788{'avg': 8667232.575978624, 'max': 10685856.544943767, 'min': 8663158.704880793} best=8663158.704880793
92: neval=787{'avg': 8693580.116071427, 'max': 18997430.724760275, 'min': 8663158.704880793} best=8663158.704880793
93: neval=780{'avg': 8671671.762801604, 'max': 12066269.985611025, 'min': 8663158.704880793} best=8663158.704880793
94: neval=776{'avg': 8690015.199600998, 'max': 14371464.267587557, 'min': 8663158.704880793} best=8663158.704880793
95: neval=770{'avg': 8686414.795635216, 'max': 14115445.081816789, 'min': 8663158.704880793} best=8663158.704880793
96: neval=776{'avg': 8672939.093522592, 'max': 11554371.056676153, 'min': 8663158.704880793} best=8663158.704880793
97: neval=792{'avg': 8674206.87429065, 'max': 13606060.798891889, 'min': 8663158.704880793} best=8663158.704880793
98: neval=781{'avg': 8684662.534563988, 'max': 15833347.345629578, 'min': 8663158.704880793} best=8663158.704880793
99: neval=809{'avg': 8670603.553448291, 'max': 10852484.863211306, 'min': 8663158.704880793} best=8663158.704880793
100: neval=793{'avg': 8686962.3539514, 'max': 12973192.294993602, 'min': 8663158.704880793} best=8663158.704880793
101: neval=769{'avg': 8696508.718073165, 'max': 13024208.007090623, 'min': 8663158.704880793} best=8663158.704880793
102: neval=779{'avg': 8678310.232971428, 'max': 12931957.958351774, 'min': 8663158.704880793} best=8663158.704880793
103: neval=779{'avg': 8699541.200148718, 'max': 17766300.121515524, 'min': 8663158.704880793} best=8663158.704880793
104: neval=786{'avg': 8712232.164010124, 'max': 18984889.442983434, 'min': 8663158.704880793} best=8663158.704880793
105: neval=791{'avg': 8688394.983976474, 'max': 15032261.864140147, 'min': 8663158.704880793} best=8663158.704880793
106: neval=785{'avg': 8725170.424320199, 'max': 15615723.707041835, 'min': 8663158.704880793} best=8663158.704880793
107: neval=769{'avg': 8718969.20370944, 'max': 19208851.33314226, 'min': 8663158.704880793} best=8663158.704880793
108: neval=769{'avg': 8683300.978331078, 'max': 13118892.867749093, 'min': 8663158.704880793} best=8663158.704880793
109: neval=812{'avg': 8699365.055059874, 'max': 15116212.200102303, 'min': 8663158.704880793} best=8663158.704880793
110: neval=804{'avg': 8684322.533611676, 'max': 16632518.890416337, 'min': 8663158.704880793} best=8663158.704880793
111: neval=806{'avg': 8689546.026276194, 'max': 14145621.872526525, 'min': 8663158.704880793} best=8663158.704880793
112: neval=760{'avg': 8694475.677989097, 'max': 15750761.718140142, 'min': 8663158.704880793} best=8663158.704880793
113: neval=826{'avg': 8679585.238750694, 'max': 12758794.435549334, 'min': 8663158.704880793} best=8663158.704880793
114: neval=769{'avg': 8676190.501672024, 'max': 14094300.722524304, 'min': 8663158.704880793} best=8663158.704880793
115: neval=781{'avg': 8673176.315561866, 'max': 15637928.824216962, 'min': 8663158.704880793} best=8663158.704880793
116: neval=767{'avg': 8682518.311456187, 'max': 15390935.207205128, 'min': 8663158.704880793} best=8663158.704880793
117: neval=767{'avg': 8697586.487282835, 'max': 15602579.844546359, 'min': 8663158.704880793} best=8663158.704880793
118: neval=772{'avg': 8689480.301865092, 'max': 13026590.804525577, 'min': 8663158.704880793} best=8663158.704880793
119: neval=787{'avg': 8680216.212481128, 'max': 14124232.392730003, 'min': 8663158.704880793} best=8663158.704880793
120: neval=778{'avg': 8691166.683277456, 'max': 16431080.254700052, 'min': 8663158.704880793} best=8663158.704880793
121: neval=777{'avg': 8672701.42740021, 'max': 12466628.603476973, 'min': 8663158.704880793} best=8663158.704880793
122: neval=790{'avg': 8686797.914655488, 'max': 15114606.189199558, 'min': 8663158.704880793} best=8663158.704880793
123: neval=830{'avg': 8723176.232748073, 'max': 19884986.87475884, 'min': 8663158.704880793} best=8663158.704880793
124: neval=793{'avg': 8690602.238866908, 'max': 13930773.742612401, 'min': 8663158.704880793} best=8663158.704880793
125: neval=746{'avg': 8689993.11087066, 'max': 16317179.989427628, 'min': 8663158.704880793} best=8663158.704880793
126: neval=776{'avg': 8673096.162393603, 'max': 11724805.187114779, 'min': 8663158.704880793} best=8663158.704880793
127: neval=783{'avg': 8685551.970296044, 'max': 15042628.416876843, 'min': 8663158.704880793} best=8663158.704880793
128: neval=789{'avg': 8700138.43109098, 'max': 17833820.71380974, 'min': 8663158.704880793} best=8663158.704880793
129: neval=800{'avg': 8734240.982238399, 'max': 17833210.614964005, 'min': 8663158.704880793} best=8663158.704880793
130: neval=767{'avg': 8677804.727812493, 'max': 14665458.513221351, 'min': 8663158.704880793} best=8663158.704880793
131: neval=806{'avg': 8682415.363614958, 'max': 14173528.34585503, 'min': 8663158.704880793} best=8663158.704880793
132: neval=793{'avg': 8730139.986941509, 'max': 15562036.037670912, 'min': 8663158.704880793} best=8663158.704880793
133: neval=790{'avg': 8686812.511302235, 'max': 18030867.635928135, 'min': 8663158.704880793} best=8663158.704880793
134: neval=761{'avg': 8686862.67023495, 'max': 14299554.737546546, 'min': 8663158.704880793} best=8663158.704880793
135: neval=812{'avg': 8702025.61879051, 'max': 16497638.141373415, 'min': 8663158.704880793} best=8663158.704880793
136: neval=775{'avg': 8684956.191305682, 'max': 13159458.686146382, 'min': 8663158.704880793} best=8663158.704880793
137: neval=769{'avg': 8707796.515275555, 'max': 16492479.360451669, 'min': 8663158.704880793} best=8663158.704880793
138: neval=789{'avg': 8683705.308732312, 'max': 13342691.447427502, 'min': 8663158.704880793} best=8663158.704880793
139: neval=784{'avg': 8728244.248203846, 'max': 16993069.525915306, 'min': 8663158.704880793} best=8663158.704880793
140: neval=751{'avg': 8686914.645578843, 'max': 16793738.02383921, 'min': 8663158.704880793} best=8663158.704880793
141: neval=774{'avg': 8676833.170084774, 'max': 13600417.566438425, 'min': 8663158.704880793} best=8663158.704880793
142: neval=792{'avg': 8678270.977370758, 'max': 13623915.0877104, 'min': 8663158.704880793} best=8663158.704880793
143: neval=813{'avg': 8692576.30755742, 'max': 20577148.589369804, 'min': 8663158.704880793} best=8663158.704880793
144: neval=782{'avg': 8671213.053525137, 'max': 12715503.942490004, 'min': 8663158.704880793} best=8663158.704880793
145: neval=783{'avg': 8675671.587339833, 'max': 15849064.14183093, 'min': 8663158.704880793} best=8663158.704880793
146: neval=786{'avg': 8683174.631981168, 'max': 16634935.106234761, 'min': 8663158.704880793} best=8663158.704880793
147: neval=808{'avg': 8694990.293071069, 'max': 13926150.028741688, 'min': 8663158.704880793} best=8663158.704880793
148: neval=815{'avg': 8692866.940150242, 'max': 12360156.288113123, 'min': 8663158.704880793} best=8663158.704880793
149: neval=796{'avg': 8692622.074245447, 'max': 12586583.328357723, 'min': 8663158.704880793} best=8663158.704880793
150: neval=767{'avg': 8696966.375508497, 'max': 15183847.595368536, 'min': 8663158.704880793} best=8663158.704880793
151: neval=810{'avg': 8692722.929072078, 'max': 16668094.147221165, 'min': 8663158.704880793} best=8663158.704880793
152: neval=754{'avg': 8673346.136151528, 'max': 13895159.02902972, 'min': 8663158.704880793} best=8663158.704880793
153: neval=795{'avg': 8688401.722669335, 'max': 13765272.488898762, 'min': 8663158.704880793} best=8663158.704880793
154: neval=816{'avg': 8687861.262936952, 'max': 15792222.132547736, 'min': 8663158.704880793} best=8663158.704880793
155: neval=818{'avg': 8689202.508646863, 'max': 13843289.37185537, 'min': 8663158.704880793} best=8663158.704880793
156: neval=802{'avg': 8696130.345376862, 'max': 17356236.666782364, 'min': 8663158.704880793} best=8663158.704880793
157: neval=792{'avg': 8698343.087299984, 'max': 14668085.915008187, 'min': 8663158.704880793} best=8663158.704880793
158: neval=795{'avg': 8696439.859918408, 'max': 13648397.709980296, 'min': 8663158.704880793} best=8663158.704880793
159: neval=781{'avg': 8704505.31554208, 'max': 15140282.234970791, 'min': 8663158.704880793} best=8663158.704880793
160: neval=763{'avg': 8698255.752389489, 'max': 16458719.82740302, 'min': 8663158.704880793} best=8663158.704880793
161: neval=773{'avg': 8701828.679522313, 'max': 15150494.969201636, 'min': 8663158.704880793} best=8663158.704880793
162: neval=798{'avg': 8683532.042365594, 'max': 14606654.313271701, 'min': 8663158.704880793} best=8663158.704880793
163: neval=798{'avg': 8694677.393661797, 'max': 15366682.595916798, 'min': 8663158.704880793} best=8663158.704880793
164: neval=760{'avg': 8694423.529551616, 'max': 15173237.355995413, 'min': 8663158.704880793} best=8663158.704880793
165: neval=796{'avg': 8706664.404827612, 'max': 16073969.639174702, 'min': 8663158.704880793} best=8663158.704880793
166: neval=791{'avg': 8693311.595853148, 'max': 14476547.928785736, 'min': 8663158.704880793} best=8663158.704880793
167: neval=811{'avg': 8698291.096647637, 'max': 13838703.373992197, 'min': 8663158.704880793} best=8663158.704880793
168: neval=789{'avg': 8693615.366005346, 'max': 12922420.290122082, 'min': 8663158.704880793} best=8663158.704880793
169: neval=784{'avg': 8689036.55988439, 'max': 16047794.064463567, 'min': 8663158.704880793} best=8663158.704880793
170: neval=782{'avg': 8697583.145772366, 'max': 16034014.151784413, 'min': 8663158.704880793} best=8663158.704880793
171: neval=789{'avg': 8685383.524035163, 'max': 14310602.64299264, 'min': 8663158.704880793} best=8663158.704880793
172: neval=779{'avg': 8697267.781693444, 'max': 15840343.99132902, 'min': 8663158.704880793} best=8663158.704880793
173: neval=778{'avg': 8695103.665658576, 'max': 14170875.1429116, 'min': 8663158.704880793} best=8663158.704880793
174: neval=804{'avg': 8700212.677748483, 'max': 15390679.882795906, 'min': 8663158.704880793} best=8663158.704880793
175: neval=780{'avg': 8698188.2016329, 'max': 14767924.349206494, 'min': 8663158.704880793} best=8663158.704880793
176: neval=787{'avg': 8690294.581714455, 'max': 13520796.171859825, 'min': 8663158.704880793} best=8663158.704880793
177: neval=802{'avg': 8705763.489524098, 'max': 14956388.388464155, 'min': 8663158.704880793} best=8663158.704880793
178: neval=829{'avg': 8709855.76357674, 'max': 19184704.244669273, 'min': 8663158.704880793} best=8663158.704880793
179: neval=782{'avg': 8711953.939944332, 'max': 20509966.496399734, 'min': 8663158.704880793} best=8663158.704880793
180: neval=808{'avg': 8691981.48449004, 'max': 14411496.23467494, 'min': 8663158.704880793} best=8663158.704880793
181: neval=795{'avg': 8710364.05780669, 'max': 17623605.11083049, 'min': 8663158.704880793} best=8663158.704880793
182: neval=796{'avg': 8681169.691061642, 'max': 18221035.584257558, 'min': 8663158.704880793} best=8663158.704880793
183: neval=780{'avg': 8675219.738046126, 'max': 12749352.088485433, 'min': 8663158.704880793} best=8663158.704880793
184: neval=773{'avg': 8667786.117412582, 'max': 10544065.932798427, 'min': 8663158.704880793} best=8663158.704880793
185: neval=807{'avg': 8671604.825218128, 'max': 12693613.24168509, 'min': 8663158.704880793} best=8663158.704880793
186: neval=789{'avg': 8681785.641465673, 'max': 13169088.357418017, 'min': 8663158.704880793} best=8663158.704880793
187: neval=756{'avg': 8674181.72600095, 'max': 14364163.131651418, 'min': 8663158.704880793} best=8663158.704880793
188: neval=769{'avg': 8688551.687909355, 'max': 15820459.83952097, 'min': 8663158.704880793} best=8663158.704880793
189: neval=792{'avg': 8706557.34854067, 'max': 17655767.688968714, 'min': 8663158.704880793} best=8663158.704880793
190: neval=789{'avg': 8703548.845002541, 'max': 14561073.512973152, 'min': 8663158.704880793} best=8663158.704880793
191: neval=813{'avg': 8709998.842574563, 'max': 17631182.720317103, 'min': 8663158.704880793} best=8663158.704880793
192: neval=783{'avg': 8681672.25076286, 'max': 13020599.874402465, 'min': 8663158.704880793} best=8663158.704880793
193: neval=790{'avg': 8690502.313215952, 'max': 13216040.581258828, 'min': 8663158.704880793} best=8663158.704880793
194: neval=798{'avg': 8693162.146242829, 'max': 16956428.63296746, 'min': 8663158.704880793} best=8663158.704880793
195: neval=812{'avg': 8699447.05320986, 'max': 16743382.579276936, 'min': 8663158.704880793} best=8663158.704880793
196: neval=791{'avg': 8679272.826737594, 'max': 11538982.4956822, 'min': 8663158.704880793} best=8663158.704880793
197: neval=786{'avg': 8694753.488315651, 'max': 14640571.287134549, 'min': 8663158.704880793} best=8663158.704880793
198: neval=812{'avg': 8695175.549113145, 'max': 16128866.550008642, 'min': 8663158.704880793} best=8663158.704880793
199: neval=800{'avg': 8705099.945793224, 'max': 13970636.455246327, 'min': 8663158.704880793} best=8663158.704880793
200: neval=799{'avg': 8682422.264751878, 'max': 13191497.14674933, 'min': 8663158.704880793} best=8663158.704880793
201: neval=813{'avg': 8696396.354585534, 'max': 16599656.602721373, 'min': 8663158.704880793} best=8663158.704880793
202: neval=770{'avg': 8687391.974700706, 'max': 13754955.759191254, 'min': 8663158.704880793} best=8663158.704880793
203: neval=787{'avg': 8664462.670270374, 'max': 9967124.094463846, 'min': 8663158.704880793} best=8663158.704880793
204: neval=779{'avg': 8667945.889714831, 'max': 11127186.031853944, 'min': 8663158.704880793} best=8663158.704880793
205: neval=764{'avg': 8682879.919165697, 'max': 13337618.224099874, 'min': 8663158.704880793} best=8663158.704880793
206: neval=821{'avg': 8705539.532260522, 'max': 17857425.708849818, 'min': 8663158.704880793} best=8663158.704880793
207: neval=786{'avg': 8694948.624837067, 'max': 13393258.05880365, 'min': 8663158.704880793} best=8663158.704880793
208: neval=778{'avg': 8673373.84806005, 'max': 11882159.267335135, 'min': 8663158.704880793} best=8663158.704880793
209: neval=805{'avg': 8692770.69170636, 'max': 14730843.54988695, 'min': 8663158.704880793} best=8663158.704880793
210: neval=808{'avg': 8675345.400450788, 'max': 14767879.237824377, 'min': 8663158.704880793} best=8663158.704880793
211: neval=784{'avg': 8687651.451188305, 'max': 13793529.361895572, 'min': 8663158.704880793} best=8663158.704880793
212: neval=789{'avg': 8699449.766823543, 'max': 16773484.051200787, 'min': 8663158.704880793} best=8663158.704880793
213: neval=803{'avg': 8705644.977309907, 'max': 15064274.476306925, 'min': 8663158.704880793} best=8663158.704880793
214: neval=765{'avg': 8702580.517887827, 'max': 17726573.904918104, 'min': 8663158.704880793} best=8663158.704880793
215: neval=804{'avg': 8685392.139441721, 'max': 15119973.891447326, 'min': 8663158.704880793} best=8663158.704880793
216: neval=796{'avg': 8691699.06534035, 'max': 15465504.835387371, 'min': 8663158.704880793} best=8663158.704880793
217: neval=809{'avg': 8688513.854660831, 'max': 16751974.36210096, 'min': 8663158.704880793} best=8663158.704880793
218: neval=784{'avg': 8705369.149090273, 'max': 16849398.783224024, 'min': 8663158.704880793} best=8663158.704880793
219: neval=790{'avg': 8706527.262560885, 'max': 20590113.53037457, 'min': 8663158.704880793} best=8663158.704880793
220: neval=783{'avg': 8694230.08566361, 'max': 15411709.77176403, 'min': 8663158.704880793} best=8663158.704880793
221: neval=799{'avg': 8680474.295777343, 'max': 13715466.649070138, 'min': 8663158.704880793} best=8663158.704880793
222: neval=807{'avg': 8710297.026070027, 'max': 18344893.530391477, 'min': 8663158.704880793} best=8663158.704880793
223: neval=767{'avg': 8691240.446529109, 'max': 16595702.281776825, 'min': 8663158.704880793} best=8663158.704880793
224: neval=802{'avg': 8697342.824411007, 'max': 15939940.127661614, 'min': 8663158.704880793} best=8663158.704880793
225: neval=786{'avg': 8720656.424252456, 'max': 19737488.444362406, 'min': 8663158.704880793} best=8663158.704880793
