----------------------  実行情報  ----------------------
実行時間＝401秒
個体数＝950
合計世代数＝216
=============================
Total cost: 8927170.550746124
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 12
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2436078, 1338813, 1064664, 677679, 495491, 430316, 328884, 317128, 260777, 255303, 184435, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '標茶町', '函館市', '北見市', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[167381, 130277, 125721, 106618, 83222, 77627, 68342]
trans_facility = ['千歳市', 'むかわ町', '小樽市', '厚岸町', '岩見沢市', '雨竜町', '中標津町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', 'むかわ町']], [['旭川市'], ['雨竜町']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 207803.759955, '釧路市': 205083.3241966, '札幌市': 225965.5046323, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 345229.7237129, '旭川市': 405295.30357049993, '標茶町': 102383.11812599999, '函館市': 367384.46219439997, '北見市': 444271.3095939, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 853963.7236437169, '釧路市': 469319.01800460217, '札幌市': 373216.4708475731, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '旭川市': 112266.90246269261, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '北見市': 75951.20176707306, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 357571.5985446515, '釧路市': 196513.20875701046, '札幌市': 156273.16054450755, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '旭川市': 46548.57763309231, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '北見市': 44217.572211496445, '稚内市': 55145.8627139706}

TC_indirect: {'千歳市': 222678.58300190003, 'むかわ町': 360272.4077871601, '小樽市': 202177.36945434002, '厚岸町': 340470.24771224, '岩見沢市': 126808.66974324, '雨竜町': 257495.76358928002, '中標津町': 163497.74849258002}
IC_trans: {'千歳市': 22012.54211899579, 'むかわ町': 18916.017023441033, '小樽市': 18368.06717200099, '厚岸町': 16707.060129314974, '岩見沢市': 14583.831131292325, '雨竜町': 13938.829848079671, '中標津町': 13105.842777107931}
OC_trans: {'千歳市': 23087.930022785564, 'むかわ町': 19224.526723227365, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '岩見沢市': 14017.401864824245, '雨竜町': 13711.667272532988, '中標津町': 12491.09380280054}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/6674) t/day → receive from: 苫小牧市, 白老町
indirect 苫小牧市(816/6674) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
むかわ町(130277) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2344/2917) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(572/2917) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(83222) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/869) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(213/869) t/day → receive from: 中継施設＝ 雨竜町(77627) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 標茶町(235/714) t/day → receive from: 清里町, 標茶町, 弟子屈町
62: neval=750{'avg': 8948728.469987188, 'max': 17708557.461397894, 'min': 8927170.550746124} best=8927170.550746124
63: neval=729{'avg': 8960588.28256964, 'max': 15595511.222372755, 'min': 8927170.550746124} best=8927170.550746124
64: neval=737{'avg': 8953845.644000016, 'max': 16365577.920455003, 'min': 8927170.550746124} best=8927170.550746124
65: neval=754{'avg': 8975866.552561892, 'max': 14582464.191576403, 'min': 8927170.550746124} best=8927170.550746124
66: neval=737{'avg': 8952435.301134331, 'max': 15655090.868476622, 'min': 8927170.550746124} best=8927170.550746124
67: neval=749{'avg': 8973427.520674936, 'max': 22046037.22897914, 'min': 8927170.550746124} best=8927170.550746124
68: neval=762{'avg': 8968410.69061924, 'max': 19996570.347710714, 'min': 8927170.550746124} best=8927170.550746124
69: neval=788{'avg': 8956156.985908572, 'max': 16067362.947580805, 'min': 8927170.550746124} best=8927170.550746124
70: neval=743{'avg': 8955876.136164865, 'max': 18681128.796503052, 'min': 8927170.550746124} best=8927170.550746124
71: neval=751{'avg': 8943380.907145087, 'max': 15235577.249555161, 'min': 8927170.550746124} best=8927170.550746124
72: neval=735{'avg': 8951234.258731488, 'max': 12695003.367453884, 'min': 8927170.550746124} best=8927170.550746124
73: neval=729{'avg': 8956229.977707125, 'max': 16542568.463063646, 'min': 8927170.550746124} best=8927170.550746124
74: neval=749{'avg': 9002288.835305952, 'max': 18980108.971758723, 'min': 8927170.550746124} best=8927170.550746124
75: neval=759{'avg': 8953549.63056512, 'max': 17430618.87451472, 'min': 8927170.550746124} best=8927170.550746124
76: neval=742{'avg': 8956440.29732558, 'max': 17646947.937048115, 'min': 8927170.550746124} best=8927170.550746124
77: neval=745{'avg': 8948864.447626224, 'max': 13033825.165388811, 'min': 8927170.550746124} best=8927170.550746124
78: neval=753{'avg': 8948620.68308835, 'max': 16106321.030248532, 'min': 8927170.550746124} best=8927170.550746124
79: neval=750{'avg': 8940724.84399808, 'max': 14037810.938583346, 'min': 8927170.550746124} best=8927170.550746124
80: neval=724{'avg': 8963059.124714144, 'max': 16276542.123668503, 'min': 8927170.550746124} best=8927170.550746124
81: neval=750{'avg': 8951066.637233708, 'max': 14863255.993691267, 'min': 8927170.550746124} best=8927170.550746124
82: neval=749{'avg': 8944350.442162072, 'max': 13651748.0485155, 'min': 8927170.550746124} best=8927170.550746124
83: neval=746{'avg': 8955824.431348624, 'max': 18700884.824417237, 'min': 8927170.550746124} best=8927170.550746124
84: neval=766{'avg': 8950088.763973571, 'max': 17475814.679147497, 'min': 8927170.550746124} best=8927170.550746124
85: neval=750{'avg': 8970764.535607515, 'max': 15016710.741766741, 'min': 8927170.550746124} best=8927170.550746124
86: neval=724{'avg': 8952379.7770657, 'max': 16948795.045483533, 'min': 8927170.550746124} best=8927170.550746124
87: neval=734{'avg': 8940998.494410582, 'max': 12336446.727542799, 'min': 8927170.550746124} best=8927170.550746124
88: neval=787{'avg': 8946136.383690417, 'max': 15662992.533001777, 'min': 8927170.550746124} best=8927170.550746124
89: neval=745{'avg': 8986856.118354047, 'max': 20614170.87258976, 'min': 8927170.550746124} best=8927170.550746124
90: neval=762{'avg': 8950743.81284633, 'max': 14875895.849946517, 'min': 8927170.550746124} best=8927170.550746124
91: neval=737{'avg': 8952235.653727226, 'max': 16762779.848837145, 'min': 8927170.550746124} best=8927170.550746124
92: neval=759{'avg': 8967329.980085282, 'max': 17914634.159803763, 'min': 8927170.550746124} best=8927170.550746124
93: neval=743{'avg': 8946484.852039674, 'max': 16095939.85516967, 'min': 8927170.550746124} best=8927170.550746124
94: neval=757{'avg': 8939899.47357129, 'max': 15434842.843087604, 'min': 8927170.550746124} best=8927170.550746124
95: neval=746{'avg': 8962897.200491106, 'max': 15872095.929892696, 'min': 8927170.550746124} best=8927170.550746124
96: neval=770{'avg': 8957452.21670404, 'max': 16002016.643096551, 'min': 8927170.550746124} best=8927170.550746124
97: neval=765{'avg': 8967931.28118921, 'max': 17755435.653159276, 'min': 8927170.550746124} best=8927170.550746124
98: neval=770{'avg': 8971180.642860651, 'max': 15692881.39329546, 'min': 8927170.550746124} best=8927170.550746124
99: neval=740{'avg': 8978174.410899615, 'max': 16230254.346613998, 'min': 8927170.550746124} best=8927170.550746124
100: neval=781{'avg': 8964100.751393085, 'max': 18062383.43938246, 'min': 8927170.550746124} best=8927170.550746124
101: neval=739{'avg': 8967092.220444916, 'max': 15487823.917460954, 'min': 8927170.550746124} best=8927170.550746124
102: neval=700{'avg': 8961605.487135302, 'max': 16218012.456854874, 'min': 8927170.550746124} best=8927170.550746124
103: neval=743{'avg': 8929772.455855107, 'max': 10429524.307868734, 'min': 8927170.550746124} best=8927170.550746124
104: neval=745{'avg': 8958658.909955386, 'max': 13815957.583682911, 'min': 8927170.550746124} best=8927170.550746124
105: neval=735{'avg': 8989272.054006446, 'max': 18344311.462668594, 'min': 8927170.550746124} best=8927170.550746124
106: neval=762{'avg': 8964045.83388088, 'max': 19309135.87286652, 'min': 8927170.550746124} best=8927170.550746124
107: neval=719{'avg': 8951490.710989965, 'max': 15116539.975143138, 'min': 8927170.550746124} best=8927170.550746124
108: neval=741{'avg': 8969582.812186945, 'max': 16132385.858664406, 'min': 8927170.550746124} best=8927170.550746124
109: neval=766{'avg': 8953490.424471753, 'max': 14739678.97617538, 'min': 8927170.550746124} best=8927170.550746124
110: neval=735{'avg': 8960288.62831302, 'max': 14368364.412306938, 'min': 8927170.550746124} best=8927170.550746124
111: neval=764{'avg': 8958500.850996032, 'max': 15184988.30612965, 'min': 8927170.550746124} best=8927170.550746124
112: neval=756{'avg': 8944973.09408905, 'max': 14328807.65381683, 'min': 8927170.550746124} best=8927170.550746124
113: neval=765{'avg': 8952487.757661488, 'max': 14994854.900558084, 'min': 8927170.550746124} best=8927170.550746124
114: neval=742{'avg': 8948572.943634093, 'max': 14807318.991799554, 'min': 8927170.550746124} best=8927170.550746124
115: neval=749{'avg': 8942572.496488448, 'max': 12743423.209354404, 'min': 8927170.550746124} best=8927170.550746124
116: neval=732{'avg': 8965831.076538235, 'max': 16259429.560783556, 'min': 8927170.550746124} best=8927170.550746124
117: neval=771{'avg': 8957038.54633424, 'max': 20465994.26505825, 'min': 8927170.550746124} best=8927170.550746124
118: neval=737{'avg': 8955377.628400087, 'max': 20401440.141472563, 'min': 8927170.550746124} best=8927170.550746124
119: neval=758{'avg': 8965402.604946686, 'max': 20915965.532137882, 'min': 8927170.550746124} best=8927170.550746124
120: neval=752{'avg': 8975323.383087978, 'max': 17612900.494689815, 'min': 8927170.550746124} best=8927170.550746124
121: neval=749{'avg': 8946677.755920509, 'max': 19823566.161053326, 'min': 8927170.550746124} best=8927170.550746124
122: neval=749{'avg': 8955293.87031873, 'max': 15910801.90860786, 'min': 8927170.550746124} best=8927170.550746124
123: neval=746{'avg': 8957127.802868621, 'max': 15938098.587941736, 'min': 8927170.550746124} best=8927170.550746124
124: neval=746{'avg': 8968681.136994202, 'max': 22217134.14538955, 'min': 8927170.550746124} best=8927170.550746124
125: neval=754{'avg': 8958282.432950297, 'max': 17592006.63167119, 'min': 8927170.550746124} best=8927170.550746124
126: neval=760{'avg': 8938532.296342617, 'max': 12297361.199478548, 'min': 8927170.550746124} best=8927170.550746124
127: neval=728{'avg': 8956528.608663809, 'max': 20686963.752056647, 'min': 8927170.550746124} best=8927170.550746124
128: neval=755{'avg': 8959622.43453036, 'max': 17633466.948053792, 'min': 8927170.550746124} best=8927170.550746124
129: neval=745{'avg': 8969675.667095942, 'max': 18272286.786312632, 'min': 8927170.550746124} best=8927170.550746124
130: neval=756{'avg': 8931754.112722296, 'max': 10567085.809569132, 'min': 8927170.550746124} best=8927170.550746124
131: neval=763{'avg': 8961912.788942244, 'max': 14989991.879206363, 'min': 8927170.550746124} best=8927170.550746124
132: neval=749{'avg': 8951534.696793875, 'max': 16610872.549545355, 'min': 8927170.550746124} best=8927170.550746124
133: neval=767{'avg': 8942305.52474786, 'max': 14514977.234417817, 'min': 8927170.550746124} best=8927170.550746124
134: neval=761{'avg': 8958536.390772417, 'max': 18270954.78047463, 'min': 8927170.550746124} best=8927170.550746124
135: neval=748{'avg': 8954120.016867379, 'max': 17676263.534207832, 'min': 8927170.550746124} best=8927170.550746124
136: neval=729{'avg': 8954969.705338942, 'max': 15955212.948980404, 'min': 8927170.550746124} best=8927170.550746124
137: neval=730{'avg': 8955434.1930493, 'max': 16123199.897857975, 'min': 8927170.550746124} best=8927170.550746124
138: neval=718{'avg': 8958442.025506036, 'max': 15476033.404922364, 'min': 8927170.550746124} best=8927170.550746124
139: neval=767{'avg': 8945564.295720264, 'max': 16349014.049805453, 'min': 8927170.550746124} best=8927170.550746124
140: neval=739{'avg': 8938187.96396733, 'max': 15707875.448707238, 'min': 8927170.550746124} best=8927170.550746124
141: neval=737{'avg': 8964158.193463568, 'max': 15113372.626954116, 'min': 8927170.550746124} best=8927170.550746124
142: neval=767{'avg': 8991787.26616228, 'max': 18782177.96710653, 'min': 8927170.550746124} best=8927170.550746124
143: neval=751{'avg': 8948021.534647573, 'max': 14228566.131788371, 'min': 8927170.550746124} best=8927170.550746124
144: neval=754{'avg': 8958154.278938467, 'max': 13201257.892153548, 'min': 8927170.550746124} best=8927170.550746124
145: neval=764{'avg': 8975449.262612024, 'max': 15715137.742479818, 'min': 8927170.550746124} best=8927170.550746124
146: neval=739{'avg': 8952200.910830835, 'max': 16145952.030253911, 'min': 8927170.550746124} best=8927170.550746124
147: neval=755{'avg': 8960790.481779817, 'max': 15276050.620682713, 'min': 8927170.550746124} best=8927170.550746124
148: neval=777{'avg': 8974145.5385376, 'max': 15231994.168366972, 'min': 8927170.550746124} best=8927170.550746124
149: neval=751{'avg': 8958059.466781951, 'max': 17540881.990931354, 'min': 8927170.550746124} best=8927170.550746124
150: neval=763{'avg': 8945971.644857138, 'max': 16304813.97053328, 'min': 8927170.550746124} best=8927170.550746124
151: neval=767{'avg': 8972065.566720206, 'max': 16250475.459918598, 'min': 8927170.550746124} best=8927170.550746124
152: neval=761{'avg': 8998862.4604431, 'max': 14389764.917652162, 'min': 8927170.550746124} best=8927170.550746124
153: neval=751{'avg': 8950429.861775571, 'max': 16504784.452977808, 'min': 8927170.550746124} best=8927170.550746124
154: neval=758{'avg': 8965765.958977843, 'max': 17871130.654759116, 'min': 8927170.550746124} best=8927170.550746124
155: neval=768{'avg': 8959012.368337994, 'max': 15990917.326578507, 'min': 8927170.550746124} best=8927170.550746124
156: neval=746{'avg': 8952544.00048704, 'max': 16730706.87628206, 'min': 8927170.550746124} best=8927170.550746124
157: neval=754{'avg': 8951946.446701176, 'max': 13754519.08156887, 'min': 8927170.550746124} best=8927170.550746124
158: neval=758{'avg': 8930782.929118792, 'max': 12358930.00477664, 'min': 8927170.550746124} best=8927170.550746124
159: neval=756{'avg': 8968743.159992157, 'max': 20457854.778999075, 'min': 8927170.550746124} best=8927170.550746124
160: neval=720{'avg': 8960406.352617782, 'max': 15326632.476225473, 'min': 8927170.550746124} best=8927170.550746124
161: neval=772{'avg': 8952358.640180577, 'max': 17122754.745581925, 'min': 8927170.550746124} best=8927170.550746124
162: neval=730{'avg': 8959692.855046446, 'max': 17185158.165158562, 'min': 8927170.550746124} best=8927170.550746124
163: neval=754{'avg': 8951587.315463686, 'max': 15961419.673500974, 'min': 8927170.550746124} best=8927170.550746124
164: neval=734{'avg': 8966382.026971415, 'max': 20179052.384004116, 'min': 8927170.550746124} best=8927170.550746124
165: neval=767{'avg': 8943216.563734978, 'max': 13795290.540009627, 'min': 8927170.550746124} best=8927170.550746124
166: neval=750{'avg': 8952031.015961789, 'max': 14624247.776303167, 'min': 8927170.550746124} best=8927170.550746124
167: neval=752{'avg': 8965023.980797831, 'max': 21415971.02081754, 'min': 8927170.550746124} best=8927170.550746124
168: neval=744{'avg': 8962597.812215261, 'max': 16319884.09535119, 'min': 8927170.550746124} best=8927170.550746124
169: neval=738{'avg': 8963836.639875796, 'max': 15521350.470277196, 'min': 8927170.550746124} best=8927170.550746124
170: neval=765{'avg': 8938872.340149553, 'max': 13142837.82526739, 'min': 8927170.550746124} best=8927170.550746124
171: neval=774{'avg': 8949706.41219159, 'max': 16667937.063038314, 'min': 8927170.550746124} best=8927170.550746124
172: neval=786{'avg': 8944264.980787579, 'max': 14716927.796092615, 'min': 8927170.550746124} best=8927170.550746124
173: neval=737{'avg': 8947426.590389311, 'max': 17701559.751255877, 'min': 8927170.550746124} best=8927170.550746124
174: neval=764{'avg': 8971146.577379324, 'max': 15782996.857712662, 'min': 8927170.550746124} best=8927170.550746124
175: neval=735{'avg': 8934379.311320359, 'max': 11615957.594740584, 'min': 8927170.550746124} best=8927170.550746124
176: neval=752{'avg': 8942156.903303329, 'max': 13536271.522574931, 'min': 8927170.550746124} best=8927170.550746124
177: neval=752{'avg': 8954614.032109912, 'max': 16567327.257882727, 'min': 8927170.550746124} best=8927170.550746124
178: neval=749{'avg': 8981100.130806768, 'max': 17052055.55968027, 'min': 8927170.550746124} best=8927170.550746124
179: neval=719{'avg': 8950236.291570492, 'max': 16492409.340963243, 'min': 8927170.550746124} best=8927170.550746124
180: neval=762{'avg': 8963844.92232703, 'max': 15208716.88261612, 'min': 8927170.550746124} best=8927170.550746124
181: neval=755{'avg': 8954150.050325258, 'max': 15384715.922551075, 'min': 8927170.550746124} best=8927170.550746124
182: neval=745{'avg': 8950442.926898507, 'max': 13095561.872593665, 'min': 8927170.550746124} best=8927170.550746124
183: neval=759{'avg': 8974904.689075915, 'max': 20405126.633987114, 'min': 8927170.550746124} best=8927170.550746124
184: neval=732{'avg': 8976535.442505596, 'max': 16655101.03773085, 'min': 8927170.550746124} best=8927170.550746124
185: neval=772{'avg': 8944283.716416437, 'max': 17245141.031775758, 'min': 8927170.550746124} best=8927170.550746124
186: neval=728{'avg': 8948502.510274252, 'max': 14915448.760735288, 'min': 8927170.550746124} best=8927170.550746124
187: neval=757{'avg': 8978040.726343745, 'max': 23630000.321351375, 'min': 8927170.550746124} best=8927170.550746124
188: neval=753{'avg': 8966761.362180823, 'max': 16587805.228048671, 'min': 8927170.550746124} best=8927170.550746124
189: neval=770{'avg': 8965150.896090634, 'max': 14739521.457807632, 'min': 8927170.550746124} best=8927170.550746124
190: neval=763{'avg': 8951591.275887592, 'max': 19666630.231316667, 'min': 8927170.550746124} best=8927170.550746124
191: neval=750{'avg': 8950523.662924642, 'max': 14919467.273654673, 'min': 8927170.550746124} best=8927170.550746124
192: neval=765{'avg': 8937356.374929039, 'max': 11528581.744359925, 'min': 8927170.550746124} best=8927170.550746124
193: neval=786{'avg': 8960885.730613848, 'max': 15187688.36286468, 'min': 8927170.550746124} best=8927170.550746124
194: neval=750{'avg': 8955822.7869009, 'max': 15619857.743491631, 'min': 8927170.550746124} best=8927170.550746124
195: neval=768{'avg': 8960573.381165685, 'max': 15556111.33969005, 'min': 8927170.550746124} best=8927170.550746124
196: neval=754{'avg': 8946575.987025581, 'max': 14259010.53164036, 'min': 8927170.550746124} best=8927170.550746124
197: neval=762{'avg': 8983246.991124485, 'max': 17767128.016791683, 'min': 8927170.550746124} best=8927170.550746124
198: neval=743{'avg': 8949857.15497127, 'max': 14234719.34890648, 'min': 8927170.550746124} best=8927170.550746124
199: neval=762{'avg': 8946663.619006123, 'max': 15222408.727882743, 'min': 8927170.550746124} best=8927170.550746124
200: neval=771{'avg': 8960254.343031805, 'max': 17557163.689852595, 'min': 8927170.550746124} best=8927170.550746124
201: neval=759{'avg': 8966451.650988664, 'max': 20152688.335246895, 'min': 8927170.550746124} best=8927170.550746124
202: neval=719{'avg': 8947529.21554896, 'max': 14364660.096922573, 'min': 8927170.550746124} best=8927170.550746124
203: neval=737{'avg': 8944447.174789913, 'max': 14066944.150279373, 'min': 8927170.550746124} best=8927170.550746124
204: neval=754{'avg': 8961201.438131263, 'max': 16667345.24294012, 'min': 8927170.550746124} best=8927170.550746124
205: neval=740{'avg': 8965488.807397934, 'max': 14373452.306807118, 'min': 8927170.550746124} best=8927170.550746124
206: neval=750{'avg': 8962756.39382461, 'max': 14628279.790989898, 'min': 8927170.550746124} best=8927170.550746124
207: neval=746{'avg': 8941540.257022968, 'max': 12106584.003698403, 'min': 8927170.550746124} best=8927170.550746124
208: neval=760{'avg': 8948133.916070066, 'max': 12312220.634908373, 'min': 8927170.550746124} best=8927170.550746124
209: neval=756{'avg': 8967635.08554796, 'max': 14985227.159378298, 'min': 8927170.550746124} best=8927170.550746124
210: neval=770{'avg': 8946153.118445639, 'max': 11917096.025018128, 'min': 8927170.550746124} best=8927170.550746124
211: neval=750{'avg': 8961936.654062998, 'max': 15828059.254943188, 'min': 8927170.550746124} best=8927170.550746124
212: neval=743{'avg': 8958656.489463078, 'max': 22480858.520585407, 'min': 8927170.550746124} best=8927170.550746124
213: neval=754{'avg': 8962827.42179085, 'max': 18607074.635188296, 'min': 8927170.550746124} best=8927170.550746124
214: neval=789{'avg': 8946874.57919243, 'max': 18124263.617716197, 'min': 8927170.550746124} best=8927170.550746124
215: neval=796{'avg': 8961826.36633288, 'max': 16469202.22409507, 'min': 8927170.550746124} best=8927170.550746124
