----------------------  実行情報  ----------------------
実行時間＝303秒
個体数＝850
合計世代数＝188
=============================
Total cost: 9240240.321686832
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 12
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2436078, 1338813, 1078336, 677679, 495491, 430316, 328884, 298993, 255303, 254539, 190673, 83187]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[167381, 130277, 125721, 106618, 96894]
trans_facility = ['千歳市', 'むかわ町', '小樽市', '厚岸町', '岩見沢市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['厚岸町', '浜中町', '根室市']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', 'むかわ町']], [['標茶町'], ['厚岸町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 207803.759955, '釧路市': 205083.3241966, '札幌市': 225965.5046323, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 345229.7237129, '旭川市': 723033.2800443001, '函館市': 367384.46219439997, '標茶町': 413941.3671583, '北見市': 489026.7719272999, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 853963.7236437169, '釧路市': 469319.01800460217, '札幌市': 378009.17125768185, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '旭川市': 107600.22955059061, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '北見市': 77794.71871463192, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 357571.5985446515, '釧路市': 196513.20875701046, '札幌市': 158279.95954491003, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '旭川市': 43886.692036815315, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '北見市': 42280.643790667615, '稚内市': 55789.59407736241}

TC_indirect: {'千歳市': 222678.58300190003, 'むかわ町': 360272.4077871601, '小樽市': 202177.36945434002, '厚岸町': 340470.24771224, '岩見沢市': 187391.66707728003}
IC_trans: {'千歳市': 22012.54211899579, 'むかわ町': 18916.017023441033, '小樽市': 18368.06717200099, '厚岸町': 16707.060129314974, '岩見沢市': 15940.960733184455}
OC_trans: {'千歳市': 23087.930022785564, 'むかわ町': 19224.526723227365, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '岩見沢市': 15443.719047140172}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/6674) t/day → receive from: 苫小牧市, 白老町
indirect 苫小牧市(816/6674) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
むかわ町(130277) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2344/2954) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(610/2954) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(96894) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(819/819) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(405/697) t/day → receive from: 清里町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
indirect 標茶町(292/697) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
65: neval=703{'avg': 9280752.823369756, 'max': 19785207.638780963, 'min': 9240240.321686832} best=9240240.321686832
66: neval=656{'avg': 9276570.111111823, 'max': 19803795.981152043, 'min': 9240240.321686832} best=9240240.321686832
67: neval=646{'avg': 9280433.27539532, 'max': 15531760.998429682, 'min': 9240240.321686832} best=9240240.321686832
68: neval=657{'avg': 9279232.175237773, 'max': 19961401.039907474, 'min': 9240240.321686832} best=9240240.321686832
69: neval=668{'avg': 9264450.305057604, 'max': 16366412.065420013, 'min': 9240240.321686832} best=9240240.321686832
70: neval=658{'avg': 9256399.590729978, 'max': 14197039.151070261, 'min': 9240240.321686832} best=9240240.321686832
71: neval=660{'avg': 9251776.872501414, 'max': 12890021.489787638, 'min': 9240240.321686832} best=9240240.321686832
72: neval=657{'avg': 9274833.772782274, 'max': 18382362.594960686, 'min': 9240240.321686832} best=9240240.321686832
73: neval=653{'avg': 9272355.226544056, 'max': 16624836.121252762, 'min': 9240240.321686832} best=9240240.321686832
74: neval=676{'avg': 9263980.725614011, 'max': 15246859.056674708, 'min': 9240240.321686832} best=9240240.321686832
75: neval=630{'avg': 9271865.083322264, 'max': 19610539.721832443, 'min': 9240240.321686832} best=9240240.321686832
76: neval=666{'avg': 9285960.661976581, 'max': 18108950.422526833, 'min': 9240240.321686832} best=9240240.321686832
77: neval=651{'avg': 9265991.033594664, 'max': 13066351.036652341, 'min': 9240240.321686832} best=9240240.321686832
78: neval=658{'avg': 9263505.784224266, 'max': 14713791.857604703, 'min': 9240240.321686832} best=9240240.321686832
79: neval=657{'avg': 9266237.726825414, 'max': 16954820.458795402, 'min': 9240240.321686832} best=9240240.321686832
80: neval=683{'avg': 9273269.87567136, 'max': 15278345.88591115, 'min': 9240240.321686832} best=9240240.321686832
81: neval=675{'avg': 9249272.60965138, 'max': 11806068.815523308, 'min': 9240240.321686832} best=9240240.321686832
82: neval=670{'avg': 9293110.12241289, 'max': 17448422.35562075, 'min': 9240240.321686832} best=9240240.321686832
83: neval=659{'avg': 9315582.272018027, 'max': 18662794.92798253, 'min': 9240240.321686832} best=9240240.321686832
84: neval=666{'avg': 9284417.54695454, 'max': 16413274.527061932, 'min': 9240240.321686832} best=9240240.321686832
85: neval=654{'avg': 9268070.296474304, 'max': 16649782.999120628, 'min': 9240240.321686832} best=9240240.321686832
86: neval=685{'avg': 9255237.028588368, 'max': 14529460.576724999, 'min': 9240240.321686832} best=9240240.321686832
87: neval=653{'avg': 9274832.903780276, 'max': 16468364.368544985, 'min': 9240240.321686832} best=9240240.321686832
88: neval=680{'avg': 9260270.127862101, 'max': 15166551.646547478, 'min': 9240240.321686832} best=9240240.321686832
89: neval=676{'avg': 9262500.124628996, 'max': 15460850.147634443, 'min': 9240240.321686832} best=9240240.321686832
90: neval=659{'avg': 9261500.968846405, 'max': 14030515.533603318, 'min': 9240240.321686832} best=9240240.321686832
91: neval=657{'avg': 9262457.619611256, 'max': 14404309.133629166, 'min': 9240240.321686832} best=9240240.321686832
92: neval=672{'avg': 9247836.976522304, 'max': 14456328.733772203, 'min': 9240240.321686832} best=9240240.321686832
93: neval=653{'avg': 9281979.986469975, 'max': 19248649.30098997, 'min': 9240240.321686832} best=9240240.321686832
94: neval=662{'avg': 9262921.730671028, 'max': 15064959.18914036, 'min': 9240240.321686832} best=9240240.321686832
95: neval=684{'avg': 9294355.179760769, 'max': 17286587.09828012, 'min': 9240240.321686832} best=9240240.321686832
96: neval=676{'avg': 9264127.537246933, 'max': 13327323.569521474, 'min': 9240240.321686832} best=9240240.321686832
97: neval=684{'avg': 9309677.890584175, 'max': 17687366.718167886, 'min': 9240240.321686832} best=9240240.321686832
98: neval=654{'avg': 9285886.354122268, 'max': 19939612.834994722, 'min': 9240240.321686832} best=9240240.321686832
99: neval=683{'avg': 9279337.939792676, 'max': 16781656.214125995, 'min': 9240240.321686832} best=9240240.321686832
100: neval=649{'avg': 9282385.720642582, 'max': 18589485.469204403, 'min': 9240240.321686832} best=9240240.321686832
101: neval=665{'avg': 9247876.447645579, 'max': 12472290.76351731, 'min': 9240240.321686832} best=9240240.321686832
102: neval=679{'avg': 9263994.977419917, 'max': 14556643.4054204, 'min': 9240240.321686832} best=9240240.321686832
103: neval=673{'avg': 9301571.733357958, 'max': 17165176.0033886, 'min': 9240240.321686832} best=9240240.321686832
104: neval=677{'avg': 9267633.78833178, 'max': 15881499.730918137, 'min': 9240240.321686832} best=9240240.321686832
105: neval=672{'avg': 9265269.819785193, 'max': 18750347.844191607, 'min': 9240240.321686832} best=9240240.321686832
106: neval=688{'avg': 9254615.316492537, 'max': 15493806.420155924, 'min': 9240240.321686832} best=9240240.321686832
107: neval=684{'avg': 9280710.27450022, 'max': 21076485.221043393, 'min': 9240240.321686832} best=9240240.321686832
108: neval=673{'avg': 9284809.21410557, 'max': 17019443.283634342, 'min': 9240240.321686832} best=9240240.321686832
109: neval=678{'avg': 9311047.061942158, 'max': 19084337.37293818, 'min': 9240240.321686832} best=9240240.321686832
110: neval=654{'avg': 9271166.495073553, 'max': 15154473.0344098, 'min': 9240240.321686832} best=9240240.321686832
111: neval=677{'avg': 9275849.726943485, 'max': 18868679.347196527, 'min': 9240240.321686832} best=9240240.321686832
112: neval=659{'avg': 9273845.661897203, 'max': 15458744.483464418, 'min': 9240240.321686832} best=9240240.321686832
113: neval=675{'avg': 9261696.425679022, 'max': 12858569.710136913, 'min': 9240240.321686832} best=9240240.321686832
114: neval=631{'avg': 9246523.666362049, 'max': 11372660.401350683, 'min': 9240240.321686832} best=9240240.321686832
115: neval=655{'avg': 9275873.990796952, 'max': 18931257.192764573, 'min': 9240240.321686832} best=9240240.321686832
116: neval=660{'avg': 9250405.728517512, 'max': 11741150.079976382, 'min': 9240240.321686832} best=9240240.321686832
117: neval=687{'avg': 9256744.149144119, 'max': 12584962.77705024, 'min': 9240240.321686832} best=9240240.321686832
118: neval=683{'avg': 9266395.859284978, 'max': 15257130.497094547, 'min': 9240240.321686832} best=9240240.321686832
119: neval=661{'avg': 9293104.037115574, 'max': 20121958.724393822, 'min': 9240240.321686832} best=9240240.321686832
120: neval=691{'avg': 9286153.95860122, 'max': 18074911.66857016, 'min': 9240240.321686832} best=9240240.321686832
121: neval=687{'avg': 9274636.202555375, 'max': 17987862.20250507, 'min': 9240240.321686832} best=9240240.321686832
122: neval=661{'avg': 9305033.884912757, 'max': 19819291.0010693, 'min': 9240240.321686832} best=9240240.321686832
123: neval=664{'avg': 9278182.30397296, 'max': 18476813.978687856, 'min': 9240240.321686832} best=9240240.321686832
124: neval=665{'avg': 9254217.851489484, 'max': 14181171.52254477, 'min': 9240240.321686832} best=9240240.321686832
125: neval=678{'avg': 9263169.53291593, 'max': 19184189.68231323, 'min': 9240240.321686832} best=9240240.321686832
126: neval=682{'avg': 9289892.292583944, 'max': 21127388.651420157, 'min': 9240240.321686832} best=9240240.321686832
127: neval=687{'avg': 9287869.137320653, 'max': 16794373.244557083, 'min': 9240240.321686832} best=9240240.321686832
128: neval=673{'avg': 9266728.955761163, 'max': 17205062.046565596, 'min': 9240240.321686832} best=9240240.321686832
129: neval=665{'avg': 9283352.961557023, 'max': 15803650.33614896, 'min': 9240240.321686832} best=9240240.321686832
130: neval=685{'avg': 9271991.480076425, 'max': 17847375.76803261, 'min': 9240240.321686832} best=9240240.321686832
131: neval=669{'avg': 9304151.08437671, 'max': 17723119.129271764, 'min': 9240240.321686832} best=9240240.321686832
132: neval=685{'avg': 9304840.615970999, 'max': 17377161.94304255, 'min': 9240240.321686832} best=9240240.321686832
133: neval=642{'avg': 9266399.10655376, 'max': 14706688.677028058, 'min': 9240240.321686832} best=9240240.321686832
134: neval=672{'avg': 9253433.808202285, 'max': 14780845.269790249, 'min': 9240240.321686832} best=9240240.321686832
135: neval=665{'avg': 9293555.470812479, 'max': 17716445.235663675, 'min': 9240240.321686832} best=9240240.321686832
136: neval=686{'avg': 9247590.450109445, 'max': 12643579.24734554, 'min': 9240240.321686832} best=9240240.321686832
137: neval=666{'avg': 9251391.61224305, 'max': 14119230.982917093, 'min': 9240240.321686832} best=9240240.321686832
138: neval=675{'avg': 9269765.800835183, 'max': 18641950.770076048, 'min': 9240240.321686832} best=9240240.321686832
139: neval=683{'avg': 9275544.915618641, 'max': 14929872.081514617, 'min': 9240240.321686832} best=9240240.321686832
140: neval=687{'avg': 9249861.07382108, 'max': 13090027.423479449, 'min': 9240240.321686832} best=9240240.321686832
141: neval=676{'avg': 9284714.861334315, 'max': 17104009.70762781, 'min': 9240240.321686832} best=9240240.321686832
142: neval=667{'avg': 9287723.818603875, 'max': 16292097.875402063, 'min': 9240240.321686832} best=9240240.321686832
143: neval=665{'avg': 9272458.985094715, 'max': 15067996.937891563, 'min': 9240240.321686832} best=9240240.321686832
144: neval=702{'avg': 9270121.890055416, 'max': 16850401.641030703, 'min': 9240240.321686832} best=9240240.321686832
145: neval=657{'avg': 9274769.437414732, 'max': 20780411.293491937, 'min': 9240240.321686832} best=9240240.321686832
146: neval=702{'avg': 9262812.997749705, 'max': 15333532.65089898, 'min': 9240240.321686832} best=9240240.321686832
147: neval=666{'avg': 9257792.70228607, 'max': 18206809.434677258, 'min': 9240240.321686832} best=9240240.321686832
148: neval=693{'avg': 9264392.091188362, 'max': 15964913.77341423, 'min': 9240240.321686832} best=9240240.321686832
149: neval=649{'avg': 9260841.614553133, 'max': 16000480.16973434, 'min': 9240240.321686832} best=9240240.321686832
150: neval=662{'avg': 9258271.129397696, 'max': 14551998.01832616, 'min': 9240240.321686832} best=9240240.321686832
151: neval=686{'avg': 9290521.370140927, 'max': 16085095.912645472, 'min': 9240240.321686832} best=9240240.321686832
152: neval=658{'avg': 9253875.699097542, 'max': 12361209.385402825, 'min': 9240240.321686832} best=9240240.321686832
153: neval=675{'avg': 9265417.458483823, 'max': 15904837.855951527, 'min': 9240240.321686832} best=9240240.321686832
154: neval=642{'avg': 9262147.993981535, 'max': 15716806.806554139, 'min': 9240240.321686832} best=9240240.321686832
155: neval=642{'avg': 9271803.364150451, 'max': 17367287.648441724, 'min': 9240240.321686832} best=9240240.321686832
156: neval=675{'avg': 9271814.035479954, 'max': 17057091.165125266, 'min': 9240240.321686832} best=9240240.321686832
157: neval=683{'avg': 9246157.130825901, 'max': 11748817.144036664, 'min': 9240240.321686832} best=9240240.321686832
158: neval=659{'avg': 9268874.33453102, 'max': 15181503.662351338, 'min': 9240240.321686832} best=9240240.321686832
159: neval=653{'avg': 9276408.77924932, 'max': 17806386.342674643, 'min': 9240240.321686832} best=9240240.321686832
160: neval=671{'avg': 9265139.382577844, 'max': 14749712.191998, 'min': 9240240.321686832} best=9240240.321686832
161: neval=659{'avg': 9267894.692828853, 'max': 15966190.685373515, 'min': 9240240.321686832} best=9240240.321686832
162: neval=657{'avg': 9273664.430896318, 'max': 15277884.681034913, 'min': 9240240.321686832} best=9240240.321686832
163: neval=697{'avg': 9273607.716469148, 'max': 15419146.906994049, 'min': 9240240.321686832} best=9240240.321686832
164: neval=669{'avg': 9282815.551633658, 'max': 16599059.974193778, 'min': 9240240.321686832} best=9240240.321686832
165: neval=646{'avg': 9245129.323386436, 'max': 11449610.497285614, 'min': 9240240.321686832} best=9240240.321686832
166: neval=673{'avg': 9274866.829708051, 'max': 16920455.288322438, 'min': 9240240.321686832} best=9240240.321686832
167: neval=679{'avg': 9259224.227971004, 'max': 14122328.228012953, 'min': 9240240.321686832} best=9240240.321686832
168: neval=686{'avg': 9251649.120735161, 'max': 13658125.860593552, 'min': 9240240.321686832} best=9240240.321686832
169: neval=672{'avg': 9255253.90313408, 'max': 13190651.5292464, 'min': 9240240.321686832} best=9240240.321686832
170: neval=664{'avg': 9252026.731082622, 'max': 13684410.995756466, 'min': 9240240.321686832} best=9240240.321686832
171: neval=663{'avg': 9279697.845830614, 'max': 15346617.145262018, 'min': 9240240.321686832} best=9240240.321686832
172: neval=649{'avg': 9275575.411425652, 'max': 17229433.323504124, 'min': 9240240.321686832} best=9240240.321686832
173: neval=682{'avg': 9261268.698806584, 'max': 15521741.641427785, 'min': 9240240.321686832} best=9240240.321686832
174: neval=647{'avg': 9269010.758272339, 'max': 16114613.095207682, 'min': 9240240.321686832} best=9240240.321686832
175: neval=669{'avg': 9254461.934823731, 'max': 11779564.506465431, 'min': 9240240.321686832} best=9240240.321686832
176: neval=683{'avg': 9261819.851754704, 'max': 17345712.919652518, 'min': 9240240.321686832} best=9240240.321686832
177: neval=702{'avg': 9281387.208926937, 'max': 15527276.147821322, 'min': 9240240.321686832} best=9240240.321686832
178: neval=677{'avg': 9278056.780303948, 'max': 17817269.76900082, 'min': 9240240.321686832} best=9240240.321686832
179: neval=665{'avg': 9287284.807495773, 'max': 18141753.34172134, 'min': 9240240.321686832} best=9240240.321686832
180: neval=676{'avg': 9274082.362024037, 'max': 19093888.267591767, 'min': 9240240.321686832} best=9240240.321686832
181: neval=655{'avg': 9264899.321923047, 'max': 16035616.45106579, 'min': 9240240.321686832} best=9240240.321686832
182: neval=661{'avg': 9246504.154044611, 'max': 10664297.408026837, 'min': 9240240.321686832} best=9240240.321686832
183: neval=652{'avg': 9277814.993609257, 'max': 16857265.56254188, 'min': 9240240.321686832} best=9240240.321686832
184: neval=673{'avg': 9259459.622098103, 'max': 16306971.355728248, 'min': 9240240.321686832} best=9240240.321686832
185: neval=660{'avg': 9286622.17537127, 'max': 17725799.242191445, 'min': 9240240.321686832} best=9240240.321686832
186: neval=687{'avg': 9249323.981326846, 'max': 12958623.211025348, 'min': 9240240.321686832} best=9240240.321686832
187: neval=697{'avg': 9261612.929566583, 'max': 16566946.158464255, 'min': 9240240.321686832} best=9240240.321686832
