----------------------  実行情報  ----------------------
実行時間＝608秒
個体数＝1100
合計世代数＝255
=============================
Total cost: 8337018.027038783
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 14
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 934651, 677679, 483537, 430316, 335264, 325699, 302700, 260777, 255303, 179733, 137675, 67725]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '厚真町', '標茶町', '函館市', '北見市', '小樽市', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['由仁町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[106618, 106190, 99038, 78930, 74139, 68342, 47300, 36029]
trans_facility = ['厚岸町', '千歳市', '白老町', '岩見沢市', '新十津川町', '中標津町', '名寄市', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市']], [['苫小牧市'], ['白老町']], [['厚真町'], ['千歳市', '新ひだか町']], [['旭川市'], ['名寄市', '新十津川町']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 225965.5046323, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '旭川市': 201800.9417428, '帯広市': 309207.7568684, '厚真町': 221818.637407, '標茶町': 102383.11812599999, '函館市': 367384.46219439997, '北見市': 393355.2257902, '小樽市': 182374.77152840004, '稚内市': 120572.65010979999}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 327640.59618260316, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '旭川市': 117526.32462658711, '帯広市': 114446.42852177891, '厚真町': 108560.43062647001, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '北見市': 74550.10552106248, '小樽市': 61514.304521907994, '稚内市': 36883.45878759586}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 137189.63520517695, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '旭川市': 49210.6100110399, '帯広市': 47806.64333177938, '厚真町': 44430.81168971848, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '北見市': 45602.291544287684, '小樽市': 54793.77780014489, '稚内市': 52957.07848708198}

TC_indirect: {'厚岸町': 340470.24771224, '千歳市': 82048.26725130001, '白老町': 41560.751991000005, '岩見沢市': 113454.3491999, '新十津川町': 255715.09796578, '中標津町': 163497.74849258002, '名寄市': 212701.85169910002, '新ひだか町': 109857.35078386}
IC_trans: {'厚岸町': 16707.060129314974, '千歳市': 16691.40882494278, '白老町': 16023.64309900052, '岩見沢市': 14196.876611895212, '新十津川町': 13580.29512769195, '中標津町': 13105.842777107931, '名寄市': 10760.140470169454, '新ひだか町': 9404.522309150798}
OC_trans: {'厚岸町': 16645.22574904105, '千歳市': 16623.383272745363, '白老町': 16255.275348952313, '岩見沢市': 13783.363368961305, '新十津川町': 13518.169345763783, '中標津町': 12491.09380280054, '名寄市': 9829.125796728564, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2344/2561) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(216/2561) t/day → receive from: 中継施設＝ 岩見沢市(78930) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(586/919) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(333/919) t/day → receive from: 中継施設＝ 名寄市(47300) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
新十津川町(74139) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(440/829) t/day → receive from: 由仁町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(390/829) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 標茶町(235/714) t/day → receive from: 清里町, 標茶町, 弟子屈町
66: neval=859{'avg': 8363526.949530207, 'max': 14203598.06454874, 'min': 8337018.027038783} best=8337018.027038783
67: neval=865{'avg': 8346550.024771761, 'max': 12962314.044316743, 'min': 8337018.027038783} best=8337018.027038783
68: neval=898{'avg': 8357051.397293101, 'max': 14271752.692099826, 'min': 8337018.027038783} best=8337018.027038783
69: neval=850{'avg': 8364826.0128364, 'max': 14687970.468340572, 'min': 8337018.027038783} best=8337018.027038783
70: neval=868{'avg': 8357270.612350937, 'max': 15151042.646807052, 'min': 8337018.027038783} best=8337018.027038783
71: neval=883{'avg': 8342205.861589615, 'max': 11916686.299042737, 'min': 8337018.027038783} best=8337018.027038783
72: neval=862{'avg': 8379724.803524889, 'max': 14494193.413381483, 'min': 8337018.027038783} best=8337018.027038783
73: neval=842{'avg': 8375393.906862589, 'max': 14499433.562413877, 'min': 8337018.027038783} best=8337018.027038783
74: neval=843{'avg': 8352734.946846223, 'max': 11723417.90030139, 'min': 8337018.027038783} best=8337018.027038783
75: neval=883{'avg': 8347784.941855101, 'max': 11228484.149646418, 'min': 8337018.027038783} best=8337018.027038783
76: neval=853{'avg': 8361283.275001963, 'max': 16204918.592478717, 'min': 8337018.027038783} best=8337018.027038783
77: neval=859{'avg': 8357590.476662452, 'max': 17959853.410450548, 'min': 8337018.027038783} best=8337018.027038783
78: neval=840{'avg': 8365403.972763675, 'max': 13172700.392741498, 'min': 8337018.027038783} best=8337018.027038783
79: neval=873{'avg': 8355671.735141666, 'max': 14798965.982209358, 'min': 8337018.027038783} best=8337018.027038783
80: neval=897{'avg': 8377318.811186561, 'max': 16311184.441480484, 'min': 8337018.027038783} best=8337018.027038783
81: neval=886{'avg': 8361686.138024121, 'max': 14499344.48301705, 'min': 8337018.027038783} best=8337018.027038783
82: neval=850{'avg': 8365373.773355442, 'max': 16634052.601477701, 'min': 8337018.027038783} best=8337018.027038783
83: neval=877{'avg': 8351753.881961332, 'max': 13290440.260852708, 'min': 8337018.027038783} best=8337018.027038783
84: neval=864{'avg': 8370162.5017384775, 'max': 16402770.66313367, 'min': 8337018.027038783} best=8337018.027038783
85: neval=871{'avg': 8368236.798374367, 'max': 17125050.446933005, 'min': 8337018.027038783} best=8337018.027038783
86: neval=872{'avg': 8353701.056808677, 'max': 14560163.34316975, 'min': 8337018.027038783} best=8337018.027038783
87: neval=870{'avg': 8359093.117550868, 'max': 17626017.74656201, 'min': 8337018.027038783} best=8337018.027038783
88: neval=876{'avg': 8362750.091560433, 'max': 16190130.027733985, 'min': 8337018.027038783} best=8337018.027038783
89: neval=875{'avg': 8363722.354596048, 'max': 15184197.747543735, 'min': 8337018.027038783} best=8337018.027038783
90: neval=872{'avg': 8358149.2029443635, 'max': 14423404.801704612, 'min': 8337018.027038783} best=8337018.027038783
91: neval=863{'avg': 8360090.612968589, 'max': 16980529.106380142, 'min': 8337018.027038783} best=8337018.027038783
92: neval=891{'avg': 8344825.556826612, 'max': 11886330.782665346, 'min': 8337018.027038783} best=8337018.027038783
93: neval=860{'avg': 8366370.913800648, 'max': 15282313.228762053, 'min': 8337018.027038783} best=8337018.027038783
94: neval=876{'avg': 8365611.67194397, 'max': 14794855.762912171, 'min': 8337018.027038783} best=8337018.027038783
95: neval=888{'avg': 8346923.399507805, 'max': 12440110.605222223, 'min': 8337018.027038783} best=8337018.027038783
96: neval=861{'avg': 8365235.196853875, 'max': 14721503.270655189, 'min': 8337018.027038783} best=8337018.027038783
97: neval=865{'avg': 8356830.691745563, 'max': 14399318.130074577, 'min': 8337018.027038783} best=8337018.027038783
98: neval=864{'avg': 8356417.025828152, 'max': 12682939.908866737, 'min': 8337018.027038783} best=8337018.027038783
99: neval=886{'avg': 8365981.415289758, 'max': 17724282.602069817, 'min': 8337018.027038783} best=8337018.027038783
100: neval=835{'avg': 8368799.593669527, 'max': 17566986.445036896, 'min': 8337018.027038783} best=8337018.027038783
101: neval=875{'avg': 8383345.507350809, 'max': 14601124.228450162, 'min': 8337018.027038783} best=8337018.027038783
102: neval=837{'avg': 8350753.1762784785, 'max': 15018703.298275268, 'min': 8337018.027038783} best=8337018.027038783
103: neval=865{'avg': 8361253.357843274, 'max': 15136030.29793562, 'min': 8337018.027038783} best=8337018.027038783
104: neval=880{'avg': 8369971.600289172, 'max': 13749915.375236263, 'min': 8337018.027038783} best=8337018.027038783
105: neval=862{'avg': 8371091.457208455, 'max': 17658561.99780726, 'min': 8337018.027038783} best=8337018.027038783
106: neval=901{'avg': 8369903.657386017, 'max': 16230639.015618509, 'min': 8337018.027038783} best=8337018.027038783
107: neval=887{'avg': 8374416.504542502, 'max': 15698537.549630456, 'min': 8337018.027038783} best=8337018.027038783
108: neval=876{'avg': 8361955.453793532, 'max': 12657290.083886446, 'min': 8337018.027038783} best=8337018.027038783
109: neval=869{'avg': 8367334.771542137, 'max': 15130005.681714263, 'min': 8337018.027038783} best=8337018.027038783
110: neval=873{'avg': 8361994.597353793, 'max': 16721111.728547817, 'min': 8337018.027038783} best=8337018.027038783
111: neval=874{'avg': 8355026.928398148, 'max': 16029123.527686458, 'min': 8337018.027038783} best=8337018.027038783
112: neval=881{'avg': 8346346.251324557, 'max': 15114818.25167687, 'min': 8337018.027038783} best=8337018.027038783
113: neval=884{'avg': 8359788.824423396, 'max': 16286175.551023697, 'min': 8337018.027038783} best=8337018.027038783
114: neval=859{'avg': 8350918.139656449, 'max': 15363017.351370523, 'min': 8337018.027038783} best=8337018.027038783
115: neval=860{'avg': 8368670.079678712, 'max': 16531199.552625235, 'min': 8337018.027038783} best=8337018.027038783
116: neval=853{'avg': 8365420.137809244, 'max': 15523286.720423223, 'min': 8337018.027038783} best=8337018.027038783
117: neval=860{'avg': 8362434.035697824, 'max': 14896170.891278934, 'min': 8337018.027038783} best=8337018.027038783
118: neval=851{'avg': 8363351.746384083, 'max': 12611814.569697665, 'min': 8337018.027038783} best=8337018.027038783
119: neval=872{'avg': 8353287.017312529, 'max': 15295183.505481338, 'min': 8337018.027038783} best=8337018.027038783
120: neval=869{'avg': 8363641.435354264, 'max': 13592649.847039932, 'min': 8337018.027038783} best=8337018.027038783
121: neval=864{'avg': 8383816.951365429, 'max': 19754788.80481058, 'min': 8337018.027038783} best=8337018.027038783
122: neval=880{'avg': 8353846.607517988, 'max': 13066167.341008445, 'min': 8337018.027038783} best=8337018.027038783
123: neval=861{'avg': 8349787.879079801, 'max': 16916838.958577484, 'min': 8337018.027038783} best=8337018.027038783
124: neval=878{'avg': 8356152.841850142, 'max': 14662385.409996688, 'min': 8337018.027038783} best=8337018.027038783
125: neval=869{'avg': 8375819.671212368, 'max': 19223265.90117903, 'min': 8337018.027038783} best=8337018.027038783
126: neval=852{'avg': 8351612.868235741, 'max': 14213548.63855355, 'min': 8337018.027038783} best=8337018.027038783
127: neval=853{'avg': 8365404.744350227, 'max': 15278966.016621446, 'min': 8337018.027038783} best=8337018.027038783
128: neval=850{'avg': 8363561.114839582, 'max': 14575274.675410895, 'min': 8337018.027038783} best=8337018.027038783
129: neval=870{'avg': 8357423.8736962285, 'max': 13318740.758009717, 'min': 8337018.027038783} best=8337018.027038783
130: neval=877{'avg': 8357488.980778403, 'max': 14905993.32367343, 'min': 8337018.027038783} best=8337018.027038783
131: neval=879{'avg': 8373280.214950326, 'max': 16304803.886187969, 'min': 8337018.027038783} best=8337018.027038783
132: neval=882{'avg': 8382057.330509637, 'max': 16569160.934167063, 'min': 8337018.027038783} best=8337018.027038783
133: neval=883{'avg': 8368012.5132383555, 'max': 13357297.039227251, 'min': 8337018.027038783} best=8337018.027038783
134: neval=850{'avg': 8357663.929592079, 'max': 12601193.479789937, 'min': 8337018.027038783} best=8337018.027038783
135: neval=879{'avg': 8378258.195182569, 'max': 16086305.12165676, 'min': 8337018.027038783} best=8337018.027038783
136: neval=877{'avg': 8378657.210965221, 'max': 16953241.91317287, 'min': 8337018.027038783} best=8337018.027038783
137: neval=835{'avg': 8360261.999094985, 'max': 13740804.908657286, 'min': 8337018.027038783} best=8337018.027038783
138: neval=882{'avg': 8359177.7253247695, 'max': 16973525.959833257, 'min': 8337018.027038783} best=8337018.027038783
139: neval=917{'avg': 8369077.839733129, 'max': 15554644.484917115, 'min': 8337018.027038783} best=8337018.027038783
140: neval=865{'avg': 8352600.249008734, 'max': 12530308.90429637, 'min': 8337018.027038783} best=8337018.027038783
141: neval=861{'avg': 8371465.2775155725, 'max': 16605888.839830706, 'min': 8337018.027038783} best=8337018.027038783
142: neval=902{'avg': 8353025.240745834, 'max': 13145108.616384098, 'min': 8337018.027038783} best=8337018.027038783
143: neval=875{'avg': 8358429.822953991, 'max': 14602656.93918582, 'min': 8337018.027038783} best=8337018.027038783
144: neval=879{'avg': 8347392.809925941, 'max': 11404981.970158242, 'min': 8337018.027038783} best=8337018.027038783
145: neval=889{'avg': 8357875.4554120805, 'max': 13593984.240034923, 'min': 8337018.027038783} best=8337018.027038783
146: neval=866{'avg': 8365153.169129768, 'max': 15109668.08667759, 'min': 8337018.027038783} best=8337018.027038783
147: neval=874{'avg': 8356158.395208303, 'max': 14081076.090641854, 'min': 8337018.027038783} best=8337018.027038783
148: neval=874{'avg': 8360995.205695287, 'max': 13016629.070919516, 'min': 8337018.027038783} best=8337018.027038783
149: neval=874{'avg': 8369593.976508609, 'max': 15159978.288378743, 'min': 8337018.027038783} best=8337018.027038783
150: neval=881{'avg': 8363267.339939667, 'max': 15487837.43078792, 'min': 8337018.027038783} best=8337018.027038783
151: neval=892{'avg': 8346986.676267749, 'max': 11715948.535733521, 'min': 8337018.027038783} best=8337018.027038783
152: neval=863{'avg': 8372243.725495467, 'max': 17088061.18280888, 'min': 8337018.027038783} best=8337018.027038783
153: neval=890{'avg': 8367579.340997978, 'max': 13179663.4227368, 'min': 8337018.027038783} best=8337018.027038783
154: neval=861{'avg': 8396561.107001679, 'max': 19473188.223886155, 'min': 8337018.027038783} best=8337018.027038783
155: neval=877{'avg': 8366157.086521062, 'max': 16033409.345889542, 'min': 8337018.027038783} best=8337018.027038783
156: neval=876{'avg': 8366781.965835855, 'max': 15379331.024776699, 'min': 8337018.027038783} best=8337018.027038783
157: neval=837{'avg': 8362558.173402977, 'max': 15966918.462376015, 'min': 8337018.027038783} best=8337018.027038783
158: neval=820{'avg': 8355979.608956732, 'max': 13191461.4547141, 'min': 8337018.027038783} best=8337018.027038783
159: neval=873{'avg': 8373883.883975934, 'max': 16085298.446869498, 'min': 8337018.027038783} best=8337018.027038783
160: neval=861{'avg': 8353066.927604393, 'max': 12232464.962840404, 'min': 8337018.027038783} best=8337018.027038783
161: neval=855{'avg': 8349105.865284712, 'max': 16433328.54628399, 'min': 8337018.027038783} best=8337018.027038783
162: neval=864{'avg': 8356909.886787522, 'max': 14042186.962866947, 'min': 8337018.027038783} best=8337018.027038783
163: neval=861{'avg': 8351184.825815998, 'max': 12545280.93577813, 'min': 8337018.027038783} best=8337018.027038783
164: neval=866{'avg': 8356432.118448535, 'max': 18717382.527455866, 'min': 8337018.027038783} best=8337018.027038783
165: neval=879{'avg': 8348253.503181756, 'max': 13938401.573796531, 'min': 8337018.027038783} best=8337018.027038783
166: neval=856{'avg': 8382956.469729427, 'max': 18843473.13413413, 'min': 8337018.027038783} best=8337018.027038783
167: neval=890{'avg': 8361871.840589926, 'max': 13580766.498887738, 'min': 8337018.027038783} best=8337018.027038783
168: neval=892{'avg': 8394793.317299698, 'max': 16250143.4084257, 'min': 8337018.027038783} best=8337018.027038783
169: neval=855{'avg': 8358692.996343921, 'max': 18879881.00198717, 'min': 8337018.027038783} best=8337018.027038783
170: neval=853{'avg': 8358209.80503638, 'max': 13569131.785006981, 'min': 8337018.027038783} best=8337018.027038783
171: neval=855{'avg': 8373430.78876095, 'max': 18642337.087091256, 'min': 8337018.027038783} best=8337018.027038783
172: neval=862{'avg': 8357121.29120775, 'max': 19208406.19379066, 'min': 8337018.027038783} best=8337018.027038783
173: neval=878{'avg': 8365357.144299463, 'max': 18672780.43791966, 'min': 8337018.027038783} best=8337018.027038783
174: neval=862{'avg': 8360330.07053634, 'max': 15751645.986367868, 'min': 8337018.027038783} best=8337018.027038783
175: neval=872{'avg': 8380093.82954834, 'max': 17626513.561474495, 'min': 8337018.027038783} best=8337018.027038783
176: neval=865{'avg': 8348529.940199041, 'max': 15757238.320462639, 'min': 8337018.027038783} best=8337018.027038783
177: neval=866{'avg': 8355280.5872384105, 'max': 12663395.70618808, 'min': 8337018.027038783} best=8337018.027038783
178: neval=879{'avg': 8371107.879070071, 'max': 18094251.65528034, 'min': 8337018.027038783} best=8337018.027038783
179: neval=856{'avg': 8368865.259469316, 'max': 14502067.341243166, 'min': 8337018.027038783} best=8337018.027038783
180: neval=854{'avg': 8370275.904019474, 'max': 16602240.2718652, 'min': 8337018.027038783} best=8337018.027038783
181: neval=869{'avg': 8367614.909225178, 'max': 15708038.444169674, 'min': 8337018.027038783} best=8337018.027038783
182: neval=858{'avg': 8376040.4914589105, 'max': 15878035.80623823, 'min': 8337018.027038783} best=8337018.027038783
183: neval=866{'avg': 8346853.344211904, 'max': 11902920.950832073, 'min': 8337018.027038783} best=8337018.027038783
184: neval=897{'avg': 8363015.011638881, 'max': 15131876.060503328, 'min': 8337018.027038783} best=8337018.027038783
185: neval=878{'avg': 8390928.237217996, 'max': 14929797.949092193, 'min': 8337018.027038783} best=8337018.027038783
186: neval=900{'avg': 8353513.569463324, 'max': 11851844.588554248, 'min': 8337018.027038783} best=8337018.027038783
187: neval=892{'avg': 8392747.115372557, 'max': 17341360.455855563, 'min': 8337018.027038783} best=8337018.027038783
188: neval=851{'avg': 8360141.953032764, 'max': 15596116.463630972, 'min': 8337018.027038783} best=8337018.027038783
189: neval=837{'avg': 8366067.50420612, 'max': 15439927.951381389, 'min': 8337018.027038783} best=8337018.027038783
190: neval=883{'avg': 8373434.0359205315, 'max': 16481041.56986902, 'min': 8337018.027038783} best=8337018.027038783
191: neval=866{'avg': 8356986.819894596, 'max': 12483735.010684678, 'min': 8337018.027038783} best=8337018.027038783
192: neval=863{'avg': 8379208.743321135, 'max': 16927248.609435234, 'min': 8337018.027038783} best=8337018.027038783
193: neval=895{'avg': 8365515.696204119, 'max': 16106715.165768124, 'min': 8337018.027038783} best=8337018.027038783
194: neval=876{'avg': 8375343.239836787, 'max': 17697578.44276258, 'min': 8337018.027038783} best=8337018.027038783
195: neval=844{'avg': 8375262.941729407, 'max': 16630813.107761245, 'min': 8337018.027038783} best=8337018.027038783
196: neval=888{'avg': 8360996.644029165, 'max': 13682442.722647563, 'min': 8337018.027038783} best=8337018.027038783
197: neval=872{'avg': 8380137.65407485, 'max': 18633493.648612376, 'min': 8337018.027038783} best=8337018.027038783
198: neval=856{'avg': 8365847.503773526, 'max': 15684668.8252842, 'min': 8337018.027038783} best=8337018.027038783
199: neval=900{'avg': 8369510.942248799, 'max': 15426032.938153412, 'min': 8337018.027038783} best=8337018.027038783
200: neval=874{'avg': 8388087.529720594, 'max': 15141570.340546554, 'min': 8337018.027038783} best=8337018.027038783
201: neval=858{'avg': 8376111.9959752755, 'max': 16394424.39427714, 'min': 8337018.027038783} best=8337018.027038783
202: neval=860{'avg': 8347813.972399118, 'max': 14807698.567134235, 'min': 8337018.027038783} best=8337018.027038783
203: neval=866{'avg': 8372596.607983629, 'max': 13802828.272525784, 'min': 8337018.027038783} best=8337018.027038783
204: neval=891{'avg': 8362642.341798328, 'max': 12871695.296448946, 'min': 8337018.027038783} best=8337018.027038783
205: neval=895{'avg': 8366989.20382988, 'max': 19605565.386122327, 'min': 8337018.027038783} best=8337018.027038783
206: neval=823{'avg': 8357941.917407088, 'max': 13544725.762984231, 'min': 8337018.027038783} best=8337018.027038783
207: neval=876{'avg': 8367494.553009194, 'max': 17857663.378470726, 'min': 8337018.027038783} best=8337018.027038783
208: neval=848{'avg': 8353587.815805624, 'max': 12275156.95834067, 'min': 8337018.027038783} best=8337018.027038783
209: neval=859{'avg': 8347163.147418366, 'max': 13655184.272769907, 'min': 8337018.027038783} best=8337018.027038783
210: neval=855{'avg': 8363007.586692574, 'max': 13111552.699820427, 'min': 8337018.027038783} best=8337018.027038783
211: neval=847{'avg': 8342218.235112738, 'max': 12028373.914819019, 'min': 8337018.027038783} best=8337018.027038783
212: neval=849{'avg': 8346720.650175953, 'max': 12384874.394687073, 'min': 8337018.027038783} best=8337018.027038783
213: neval=866{'avg': 8369180.2862015255, 'max': 14281607.793534985, 'min': 8337018.027038783} best=8337018.027038783
214: neval=854{'avg': 8370972.755442871, 'max': 17813498.22398257, 'min': 8337018.027038783} best=8337018.027038783
215: neval=876{'avg': 8372049.080487412, 'max': 15680136.94246657, 'min': 8337018.027038783} best=8337018.027038783
216: neval=889{'avg': 8346911.852186547, 'max': 13951890.344663344, 'min': 8337018.027038783} best=8337018.027038783
217: neval=881{'avg': 8374651.214731595, 'max': 16029864.217541441, 'min': 8337018.027038783} best=8337018.027038783
218: neval=859{'avg': 8364205.525316932, 'max': 15292506.360266676, 'min': 8337018.027038783} best=8337018.027038783
219: neval=887{'avg': 8375832.7998941215, 'max': 16302390.857426759, 'min': 8337018.027038783} best=8337018.027038783
220: neval=853{'avg': 8348916.527537051, 'max': 13233899.623742796, 'min': 8337018.027038783} best=8337018.027038783
221: neval=847{'avg': 8353801.539871302, 'max': 13282464.70457663, 'min': 8337018.027038783} best=8337018.027038783
222: neval=863{'avg': 8357150.917002383, 'max': 15244666.178571101, 'min': 8337018.027038783} best=8337018.027038783
223: neval=877{'avg': 8366753.802069698, 'max': 13391730.114429472, 'min': 8337018.027038783} best=8337018.027038783
224: neval=848{'avg': 8361061.305264386, 'max': 14154847.091802958, 'min': 8337018.027038783} best=8337018.027038783
225: neval=853{'avg': 8352830.0658287825, 'max': 14526898.115053462, 'min': 8337018.027038783} best=8337018.027038783
226: neval=875{'avg': 8363868.395905245, 'max': 17627051.16890665, 'min': 8337018.027038783} best=8337018.027038783
227: neval=864{'avg': 8363508.122684774, 'max': 13887461.597547363, 'min': 8337018.027038783} best=8337018.027038783
228: neval=887{'avg': 8385525.063910716, 'max': 17173128.13047503, 'min': 8337018.027038783} best=8337018.027038783
229: neval=888{'avg': 8382080.251014969, 'max': 15982514.86461457, 'min': 8337018.027038783} best=8337018.027038783
230: neval=885{'avg': 8373325.47662701, 'max': 15032292.38741804, 'min': 8337018.027038783} best=8337018.027038783
231: neval=878{'avg': 8360853.119374913, 'max': 13967767.74037481, 'min': 8337018.027038783} best=8337018.027038783
232: neval=862{'avg': 8348046.715710947, 'max': 11097484.01211536, 'min': 8337018.027038783} best=8337018.027038783
233: neval=885{'avg': 8362058.154490147, 'max': 13615996.4717464, 'min': 8337018.027038783} best=8337018.027038783
234: neval=858{'avg': 8360877.402140073, 'max': 14041465.840816641, 'min': 8337018.027038783} best=8337018.027038783
235: neval=876{'avg': 8391328.897034066, 'max': 15636238.857871639, 'min': 8337018.027038783} best=8337018.027038783
236: neval=910{'avg': 8365019.694866253, 'max': 14158134.715218842, 'min': 8337018.027038783} best=8337018.027038783
237: neval=851{'avg': 8373699.117529227, 'max': 15706660.68956539, 'min': 8337018.027038783} best=8337018.027038783
238: neval=862{'avg': 8359863.215344568, 'max': 12776632.699754355, 'min': 8337018.027038783} best=8337018.027038783
239: neval=876{'avg': 8368128.562937129, 'max': 15588649.813514007, 'min': 8337018.027038783} best=8337018.027038783
