----------------------  実行情報  ----------------------
実行時間＝498秒
個体数＝1000
合計世代数＝221
=============================
Total cost: 8446060.731865749
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 18
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 483537, 430316, 328884, 327537, 255303, 181144, 173623, 167381, 157450, 137675, 130277, 106618, 99038, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '江別市', '千歳市', '弟子屈町', '小樽市', 'むかわ町', '厚岸町', '白老町', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[82113, 62104]
trans_facility = ['新十津川町', '中標津町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['旭川市'], ['新十津川町']], [['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 345229.7237129, '旭川市': 413510.90565259993, '函館市': 367384.46219439997, '北見市': 426932.70966209995, '江別市': 213314.7405181, '千歳市': 136202.7459952, '弟子屈町': 154389.8189587, '小樽市': 182374.77152840004, 'むかわ町': 281673.2478109, '厚岸町': 266598.3586128, '白老町': 0.0, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '旭川市': 114911.72030797266, '函館市': 96017.17383615748, '北見市': 74971.61604880392, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '弟子屈町': 67764.3790850392, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '厚岸町': 51159.632380282615, '白老町': 48510.387525714206, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '旭川市': 48076.42804233671, '函館市': 37473.80084843144, '北見市': 45193.67102668737, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '弟子屈町': 51227.62805241998, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '厚岸町': 57184.342249211644, '白老町': 57071.71061403734, '稚内市': 55145.8627139706}

TC_indirect: {'新十津川町': 284902.32873046, '中標津町': 119769.36541518}
IC_trans: {'新十津川町': 14336.129950314249, '中標津町': 12393.234031159203}
OC_trans: {'新十津川町': 13957.231980088633, '中標津町': 12130.497493387822}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(672/897) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(225/897) t/day → receive from: 中継施設＝ 新十津川町(82113) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
73: neval=758{'avg': 8457419.837797094, 'max': 14625710.687784588, 'min': 8446060.731865749} best=8446060.731865749
74: neval=797{'avg': 8458955.474604316, 'max': 12283158.222152917, 'min': 8446060.731865749} best=8446060.731865749
75: neval=786{'avg': 8465343.380572068, 'max': 14787240.157946678, 'min': 8446060.731865749} best=8446060.731865749
76: neval=810{'avg': 8451748.356165906, 'max': 12270047.45558821, 'min': 8446060.731865749} best=8446060.731865749
77: neval=803{'avg': 8481958.476954877, 'max': 15680420.131199514, 'min': 8446060.731865749} best=8446060.731865749
78: neval=798{'avg': 8469039.935023705, 'max': 15174610.220211219, 'min': 8446060.731865749} best=8446060.731865749
79: neval=791{'avg': 8469543.138761697, 'max': 16649056.453657819, 'min': 8446060.731865749} best=8446060.731865749
80: neval=774{'avg': 8472778.030637966, 'max': 13006568.069513991, 'min': 8446060.731865749} best=8446060.731865749
81: neval=782{'avg': 8478422.584825434, 'max': 15738269.5537656, 'min': 8446060.731865749} best=8446060.731865749
82: neval=805{'avg': 8461651.819286354, 'max': 13411194.688993461, 'min': 8446060.731865749} best=8446060.731865749
83: neval=763{'avg': 8465329.147533307, 'max': 12849800.966431951, 'min': 8446060.731865749} best=8446060.731865749
84: neval=806{'avg': 8467535.54129941, 'max': 14332856.908578593, 'min': 8446060.731865749} best=8446060.731865749
85: neval=817{'avg': 8470694.67107653, 'max': 14944505.561284866, 'min': 8446060.731865749} best=8446060.731865749
86: neval=810{'avg': 8483750.193193918, 'max': 13919300.108064769, 'min': 8446060.731865749} best=8446060.731865749
87: neval=797{'avg': 8483849.140205733, 'max': 13466271.054571794, 'min': 8446060.731865749} best=8446060.731865749
88: neval=799{'avg': 8480838.09005599, 'max': 14127499.489542214, 'min': 8446060.731865749} best=8446060.731865749
89: neval=789{'avg': 8457218.676388051, 'max': 11959704.68153702, 'min': 8446060.731865749} best=8446060.731865749
90: neval=755{'avg': 8461714.936859898, 'max': 11836697.745794924, 'min': 8446060.731865749} best=8446060.731865749
91: neval=772{'avg': 8469577.198393887, 'max': 14803956.466370473, 'min': 8446060.731865749} best=8446060.731865749
92: neval=815{'avg': 8460071.035487473, 'max': 12740718.438859796, 'min': 8446060.731865749} best=8446060.731865749
93: neval=787{'avg': 8461941.363816876, 'max': 13992549.27557678, 'min': 8446060.731865749} best=8446060.731865749
94: neval=809{'avg': 8463387.093463259, 'max': 14002212.612298522, 'min': 8446060.731865749} best=8446060.731865749
95: neval=796{'avg': 8468020.265594095, 'max': 12838794.68917871, 'min': 8446060.731865749} best=8446060.731865749
96: neval=762{'avg': 8471950.16806274, 'max': 15698347.053098675, 'min': 8446060.731865749} best=8446060.731865749
97: neval=774{'avg': 8462532.340375612, 'max': 14403990.48892845, 'min': 8446060.731865749} best=8446060.731865749
98: neval=812{'avg': 8472496.615509799, 'max': 15413977.045756254, 'min': 8446060.731865749} best=8446060.731865749
99: neval=777{'avg': 8466895.301319359, 'max': 12712253.864184804, 'min': 8446060.731865749} best=8446060.731865749
100: neval=801{'avg': 8500064.74729757, 'max': 16831231.87741693, 'min': 8446060.731865749} best=8446060.731865749
101: neval=810{'avg': 8474801.900042584, 'max': 15000908.808911625, 'min': 8446060.731865749} best=8446060.731865749
102: neval=794{'avg': 8454458.069025407, 'max': 11770150.015526226, 'min': 8446060.731865749} best=8446060.731865749
103: neval=783{'avg': 8470755.283794027, 'max': 15844807.730950814, 'min': 8446060.731865749} best=8446060.731865749
104: neval=776{'avg': 8459929.408980072, 'max': 13245021.284928644, 'min': 8446060.731865749} best=8446060.731865749
105: neval=794{'avg': 8468228.217981113, 'max': 14440725.774761258, 'min': 8446060.731865749} best=8446060.731865749
106: neval=770{'avg': 8472727.203492012, 'max': 16559314.959334683, 'min': 8446060.731865749} best=8446060.731865749
107: neval=789{'avg': 8460964.715831097, 'max': 13763351.00109602, 'min': 8446060.731865749} best=8446060.731865749
108: neval=786{'avg': 8461735.74362337, 'max': 14009502.786841938, 'min': 8446060.731865749} best=8446060.731865749
109: neval=781{'avg': 8449515.145765893, 'max': 9801408.633703154, 'min': 8446060.731865749} best=8446060.731865749
110: neval=805{'avg': 8482744.911816379, 'max': 17257379.259966556, 'min': 8446060.731865749} best=8446060.731865749
111: neval=828{'avg': 8481628.5012875, 'max': 12484458.79666998, 'min': 8446060.731865749} best=8446060.731865749
112: neval=794{'avg': 8490952.370757757, 'max': 15319328.90387808, 'min': 8446060.731865749} best=8446060.731865749
113: neval=761{'avg': 8464266.072025832, 'max': 17951473.222111158, 'min': 8446060.731865749} best=8446060.731865749
114: neval=791{'avg': 8485688.274409993, 'max': 15338424.37765722, 'min': 8446060.731865749} best=8446060.731865749
115: neval=775{'avg': 8477965.31218309, 'max': 16083792.491636928, 'min': 8446060.731865749} best=8446060.731865749
116: neval=791{'avg': 8469664.213520724, 'max': 15887324.182080459, 'min': 8446060.731865749} best=8446060.731865749
117: neval=806{'avg': 8480529.18909274, 'max': 14083817.21956881, 'min': 8446060.731865749} best=8446060.731865749
118: neval=795{'avg': 8482445.384853756, 'max': 16022892.31064956, 'min': 8446060.731865749} best=8446060.731865749
119: neval=798{'avg': 8462668.182032792, 'max': 13752884.24902501, 'min': 8446060.731865749} best=8446060.731865749
120: neval=789{'avg': 8480257.541158577, 'max': 14228561.314730542, 'min': 8446060.731865749} best=8446060.731865749
121: neval=777{'avg': 8463509.344498608, 'max': 13099318.559405731, 'min': 8446060.731865749} best=8446060.731865749
122: neval=808{'avg': 8478728.976526076, 'max': 14559096.372124286, 'min': 8446060.731865749} best=8446060.731865749
123: neval=778{'avg': 8491735.347197356, 'max': 14610949.276316023, 'min': 8446060.731865749} best=8446060.731865749
124: neval=770{'avg': 8485051.09651254, 'max': 14878123.236415492, 'min': 8446060.731865749} best=8446060.731865749
125: neval=807{'avg': 8490167.337534487, 'max': 14019970.81314032, 'min': 8446060.731865749} best=8446060.731865749
126: neval=762{'avg': 8465459.667742671, 'max': 14739470.46769093, 'min': 8446060.731865749} best=8446060.731865749
127: neval=799{'avg': 8465738.35017807, 'max': 14460802.681429118, 'min': 8446060.731865749} best=8446060.731865749
128: neval=811{'avg': 8456600.522037184, 'max': 14880643.727580408, 'min': 8446060.731865749} best=8446060.731865749
129: neval=804{'avg': 8473642.766983476, 'max': 13005180.696381459, 'min': 8446060.731865749} best=8446060.731865749
130: neval=816{'avg': 8460188.69884965, 'max': 12180079.613729589, 'min': 8446060.731865749} best=8446060.731865749
131: neval=817{'avg': 8484046.041301629, 'max': 13913127.010452153, 'min': 8446060.731865749} best=8446060.731865749
132: neval=808{'avg': 8489759.740210298, 'max': 13559767.178078454, 'min': 8446060.731865749} best=8446060.731865749
133: neval=757{'avg': 8484517.719580662, 'max': 16503980.080613324, 'min': 8446060.731865749} best=8446060.731865749
134: neval=846{'avg': 8505684.444571856, 'max': 15067766.549372232, 'min': 8446060.731865749} best=8446060.731865749
135: neval=793{'avg': 8479667.223788084, 'max': 14039646.635525038, 'min': 8446060.731865749} best=8446060.731865749
136: neval=800{'avg': 8458313.72099294, 'max': 13405789.735042645, 'min': 8446060.731865749} best=8446060.731865749
137: neval=751{'avg': 8479652.932536364, 'max': 14600679.507408105, 'min': 8446060.731865749} best=8446060.731865749
138: neval=808{'avg': 8483298.995091366, 'max': 14531060.915489681, 'min': 8446060.731865749} best=8446060.731865749
139: neval=797{'avg': 8488267.419449085, 'max': 16007244.52976281, 'min': 8446060.731865749} best=8446060.731865749
140: neval=774{'avg': 8504251.868504066, 'max': 18338793.49220079, 'min': 8446060.731865749} best=8446060.731865749
141: neval=805{'avg': 8468871.548378177, 'max': 14222713.05957822, 'min': 8446060.731865749} best=8446060.731865749
142: neval=796{'avg': 8464642.998747984, 'max': 13170922.991587205, 'min': 8446060.731865749} best=8446060.731865749
143: neval=789{'avg': 8468715.65413539, 'max': 13707954.649973527, 'min': 8446060.731865749} best=8446060.731865749
144: neval=795{'avg': 8452260.684199521, 'max': 12311388.52241349, 'min': 8446060.731865749} best=8446060.731865749
145: neval=805{'avg': 8478773.559788365, 'max': 16989718.145108465, 'min': 8446060.731865749} best=8446060.731865749
146: neval=785{'avg': 8472114.98962488, 'max': 13968759.549760673, 'min': 8446060.731865749} best=8446060.731865749
147: neval=818{'avg': 8491733.208595827, 'max': 17709544.502949443, 'min': 8446060.731865749} best=8446060.731865749
148: neval=789{'avg': 8469890.358118795, 'max': 13640985.310025275, 'min': 8446060.731865749} best=8446060.731865749
149: neval=776{'avg': 8465061.206045527, 'max': 12650320.891248893, 'min': 8446060.731865749} best=8446060.731865749
150: neval=798{'avg': 8468641.530024698, 'max': 15075454.40552896, 'min': 8446060.731865749} best=8446060.731865749
151: neval=813{'avg': 8459369.151132269, 'max': 13316748.564687133, 'min': 8446060.731865749} best=8446060.731865749
152: neval=783{'avg': 8461367.512476675, 'max': 12360072.132905053, 'min': 8446060.731865749} best=8446060.731865749
153: neval=779{'avg': 8495611.47950617, 'max': 16196071.924911449, 'min': 8446060.731865749} best=8446060.731865749
154: neval=784{'avg': 8494982.921044614, 'max': 15055943.28344991, 'min': 8446060.731865749} best=8446060.731865749
155: neval=796{'avg': 8453323.121330189, 'max': 11409965.367790304, 'min': 8446060.731865749} best=8446060.731865749
156: neval=785{'avg': 8469165.382486748, 'max': 14902590.273613287, 'min': 8446060.731865749} best=8446060.731865749
157: neval=823{'avg': 8467467.354152014, 'max': 12273594.96635295, 'min': 8446060.731865749} best=8446060.731865749
158: neval=782{'avg': 8468877.337494062, 'max': 14946961.556655211, 'min': 8446060.731865749} best=8446060.731865749
159: neval=797{'avg': 8477386.80378418, 'max': 14856163.96567859, 'min': 8446060.731865749} best=8446060.731865749
160: neval=810{'avg': 8466659.101302436, 'max': 16297383.62974076, 'min': 8446060.731865749} best=8446060.731865749
161: neval=814{'avg': 8468958.119412605, 'max': 14014940.029061548, 'min': 8446060.731865749} best=8446060.731865749
162: neval=790{'avg': 8467466.886892404, 'max': 13886947.725307379, 'min': 8446060.731865749} best=8446060.731865749
163: neval=787{'avg': 8467760.891907021, 'max': 15845009.376053585, 'min': 8446060.731865749} best=8446060.731865749
164: neval=797{'avg': 8461135.20377713, 'max': 10857951.905550832, 'min': 8446060.731865749} best=8446060.731865749
165: neval=811{'avg': 8472614.244348396, 'max': 13514314.322752215, 'min': 8446060.731865749} best=8446060.731865749
166: neval=801{'avg': 8496789.842812158, 'max': 15935720.767512709, 'min': 8446060.731865749} best=8446060.731865749
167: neval=784{'avg': 8482928.144532928, 'max': 16026681.379645258, 'min': 8446060.731865749} best=8446060.731865749
168: neval=744{'avg': 8485736.1341316, 'max': 16534415.338588139, 'min': 8446060.731865749} best=8446060.731865749
169: neval=808{'avg': 8477151.89101471, 'max': 14940029.505619941, 'min': 8446060.731865749} best=8446060.731865749
170: neval=774{'avg': 8464425.767284889, 'max': 12742464.620833756, 'min': 8446060.731865749} best=8446060.731865749
171: neval=775{'avg': 8456028.96906663, 'max': 10852334.94755659, 'min': 8446060.731865749} best=8446060.731865749
172: neval=807{'avg': 8475979.70961585, 'max': 18019901.196301587, 'min': 8446060.731865749} best=8446060.731865749
173: neval=785{'avg': 8471014.70371712, 'max': 14798017.269616796, 'min': 8446060.731865749} best=8446060.731865749
174: neval=782{'avg': 8462035.161968857, 'max': 11956994.22947437, 'min': 8446060.731865749} best=8446060.731865749
175: neval=806{'avg': 8458290.95876161, 'max': 12304886.44862656, 'min': 8446060.731865749} best=8446060.731865749
176: neval=817{'avg': 8464109.224903118, 'max': 11616483.668730948, 'min': 8446060.731865749} best=8446060.731865749
177: neval=790{'avg': 8474480.676392065, 'max': 13104795.881959299, 'min': 8446060.731865749} best=8446060.731865749
178: neval=769{'avg': 8478970.830045758, 'max': 17457679.571053732, 'min': 8446060.731865749} best=8446060.731865749
179: neval=789{'avg': 8475739.244834762, 'max': 13639605.067083796, 'min': 8446060.731865749} best=8446060.731865749
180: neval=808{'avg': 8485310.710043706, 'max': 15437962.536356393, 'min': 8446060.731865749} best=8446060.731865749
181: neval=787{'avg': 8483209.680514066, 'max': 16406058.478754455, 'min': 8446060.731865749} best=8446060.731865749
182: neval=788{'avg': 8486736.921503395, 'max': 15558036.35302534, 'min': 8446060.731865749} best=8446060.731865749
183: neval=800{'avg': 8467937.962097771, 'max': 14674997.076691885, 'min': 8446060.731865749} best=8446060.731865749
184: neval=793{'avg': 8480762.070242025, 'max': 15484306.018490063, 'min': 8446060.731865749} best=8446060.731865749
185: neval=805{'avg': 8465229.30448065, 'max': 13999749.381596522, 'min': 8446060.731865749} best=8446060.731865749
186: neval=766{'avg': 8464476.36505342, 'max': 13837617.438602544, 'min': 8446060.731865749} best=8446060.731865749
187: neval=787{'avg': 8474390.418629332, 'max': 14498387.349817567, 'min': 8446060.731865749} best=8446060.731865749
188: neval=759{'avg': 8457802.609447943, 'max': 13010747.875690907, 'min': 8446060.731865749} best=8446060.731865749
189: neval=812{'avg': 8468138.146337457, 'max': 13406876.619144684, 'min': 8446060.731865749} best=8446060.731865749
190: neval=767{'avg': 8470679.482050562, 'max': 13684460.092378309, 'min': 8446060.731865749} best=8446060.731865749
191: neval=809{'avg': 8458159.443982735, 'max': 11909604.22423069, 'min': 8446060.731865749} best=8446060.731865749
192: neval=750{'avg': 8472416.318150561, 'max': 13160180.530509066, 'min': 8446060.731865749} best=8446060.731865749
193: neval=775{'avg': 8470924.040586919, 'max': 15880687.968621828, 'min': 8446060.731865749} best=8446060.731865749
194: neval=778{'avg': 8459547.825753154, 'max': 11418823.574816229, 'min': 8446060.731865749} best=8446060.731865749
195: neval=793{'avg': 8479796.92075288, 'max': 14916562.095813287, 'min': 8446060.731865749} best=8446060.731865749
196: neval=798{'avg': 8455905.225732757, 'max': 12742126.62562219, 'min': 8446060.731865749} best=8446060.731865749
197: neval=767{'avg': 8478721.581105258, 'max': 16493550.53405216, 'min': 8446060.731865749} best=8446060.731865749
198: neval=783{'avg': 8493114.21232871, 'max': 16142063.889778798, 'min': 8446060.731865749} best=8446060.731865749
199: neval=794{'avg': 8470491.385441946, 'max': 14724233.358496107, 'min': 8446060.731865749} best=8446060.731865749
200: neval=809{'avg': 8481955.445360867, 'max': 13812884.488228053, 'min': 8446060.731865749} best=8446060.731865749
201: neval=792{'avg': 8466176.513524417, 'max': 14866985.25733143, 'min': 8446060.731865749} best=8446060.731865749
202: neval=764{'avg': 8460030.06734005, 'max': 11733390.94457237, 'min': 8446060.731865749} best=8446060.731865749
203: neval=795{'avg': 8463693.709886959, 'max': 15542187.005441308, 'min': 8446060.731865749} best=8446060.731865749
204: neval=793{'avg': 8453936.647886638, 'max': 11085845.712910006, 'min': 8446060.731865749} best=8446060.731865749
205: neval=810{'avg': 8465462.951347273, 'max': 16224536.576228112, 'min': 8446060.731865749} best=8446060.731865749
206: neval=783{'avg': 8475438.956474913, 'max': 14968713.731342372, 'min': 8446060.731865749} best=8446060.731865749
207: neval=770{'avg': 8477670.495971343, 'max': 14325907.261688987, 'min': 8446060.731865749} best=8446060.731865749
208: neval=803{'avg': 8465905.253997209, 'max': 14830846.192808662, 'min': 8446060.731865749} best=8446060.731865749
209: neval=782{'avg': 8467392.628119472, 'max': 13465216.294468816, 'min': 8446060.731865749} best=8446060.731865749
210: neval=819{'avg': 8486635.127603007, 'max': 13970243.06233407, 'min': 8446060.731865749} best=8446060.731865749
211: neval=782{'avg': 8477396.291789861, 'max': 15922239.597729558, 'min': 8446060.731865749} best=8446060.731865749
212: neval=805{'avg': 8458107.805870354, 'max': 14404809.241849173, 'min': 8446060.731865749} best=8446060.731865749
213: neval=786{'avg': 8475350.402788546, 'max': 16141494.09129378, 'min': 8446060.731865749} best=8446060.731865749
214: neval=781{'avg': 8457491.960868562, 'max': 10818056.726270895, 'min': 8446060.731865749} best=8446060.731865749
215: neval=798{'avg': 8463388.444209078, 'max': 12930102.817523515, 'min': 8446060.731865749} best=8446060.731865749
216: neval=793{'avg': 8464107.8771418, 'max': 15209643.948147705, 'min': 8446060.731865749} best=8446060.731865749
217: neval=795{'avg': 8458773.976784706, 'max': 13364352.265314842, 'min': 8446060.731865749} best=8446060.731865749
218: neval=813{'avg': 8490577.18406539, 'max': 15025475.581981562, 'min': 8446060.731865749} best=8446060.731865749
219: neval=808{'avg': 8461014.834204271, 'max': 11298242.270838449, 'min': 8446060.731865749} best=8446060.731865749
220: neval=803{'avg': 8457553.205464711, 'max': 10872141.029745607, 'min': 8446060.731865749} best=8446060.731865749
