----------------------  実行情報  ----------------------
実行時間＝487秒
個体数＝1000
合計世代数＝426
=============================
Total cost: 8375172.125584689
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 20
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 328884, 255303, 211370, 176442, 170833, 167381, 137675, 130277, 106618, 95346, 85883, 65655, 62104, 50845]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '小樽市', 'むかわ町', '厚岸町', '弟子屈町', '新十津川町', '稚内市', '中標津町', '名寄市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 207803.759955, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 345229.7237129, '函館市': 367384.46219439997, '旭川市': 191730.0823808, '北見市': 376016.62585839996, '江別市': 205282.7763601, '千歳市': 136202.7459952, '小樽市': 182374.77152840004, 'むかわ町': 281673.2478109, '厚岸町': 266598.3586128, '弟子屈町': 154389.8189587, '新十津川町': 210330.5727935, '稚内市': 102941.0779794, '中標津町': 68182.0990059, '名寄市': 164677.2949528}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '函館市': 96017.17383615748, '旭川市': 83794.95177145756, '北見市': 73563.37122097053, '江別市': 71869.70236367022, '千歳市': 70819.64442612199, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '厚岸町': 51159.632380282615, '弟子屈町': 47199.640252216755, '新十津川町': 43773.2404428597, '稚内市': 36067.138681280754, '中標津町': 34649.8065355361, '名寄市': 29996.224223395013}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '函館市': 37473.80084843144, '旭川市': 35081.813696250305, '北見市': 46531.973504853246, '江別市': 48039.567416904494, '千歳市': 48918.0566852028, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '厚岸町': 57184.342249211644, '弟子屈町': 56904.55136490897, '新十津川町': 56115.206654926216, '稚内市': 52441.443054823685, '中標津町': 51473.97522298472, '名寄市': 47646.370867305144}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
61: neval=789{'avg': 8411717.92188033, 'max': 11801697.220665794, 'min': 8402497.116969243} best=8402497.116969243
62: neval=803{'avg': 8413596.042525472, 'max': 13527631.718442488, 'min': 8402497.116969243} best=8402497.116969243
63: neval=786{'avg': 8429882.183561487, 'max': 16278789.935850047, 'min': 8402497.116969243} best=8402497.116969243
64: neval=797{'avg': 8424674.414712159, 'max': 11869750.30538235, 'min': 8402497.116969243} best=8402497.116969243
65: neval=790{'avg': 8410967.387857739, 'max': 11005468.251895353, 'min': 8402497.116969243} best=8402497.116969243
66: neval=824{'avg': 8414952.724496473, 'max': 12039276.27989979, 'min': 8402497.116969243} best=8402497.116969243
67: neval=774{'avg': 8428174.468069127, 'max': 16976223.753464844, 'min': 8402497.116969243} best=8402497.116969243
68: neval=804{'avg': 8430726.798460087, 'max': 14550794.978840947, 'min': 8402497.116969243} best=8402497.116969243
69: neval=798{'avg': 8443179.529088976, 'max': 15816412.65477461, 'min': 8402497.116969243} best=8402497.116969243
70: neval=785{'avg': 8423701.45727818, 'max': 14489857.46265191, 'min': 8402497.116969243} best=8402497.116969243
71: neval=810{'avg': 8427788.068272065, 'max': 14552832.112355711, 'min': 8402497.116969243} best=8402497.116969243
72: neval=799{'avg': 8418846.901587952, 'max': 12307766.708346125, 'min': 8402497.116969243} best=8402497.116969243
73: neval=756{'avg': 8456652.005421434, 'max': 15579536.609450236, 'min': 8402497.116969243} best=8402497.116969243
74: neval=811{'avg': 8417877.729503792, 'max': 12841651.235112598, 'min': 8402497.116969243} best=8402497.116969243
75: neval=767{'avg': 8419728.959339267, 'max': 14867036.702049391, 'min': 8402497.116969243} best=8402497.116969243
76: neval=791{'avg': 8443695.129763383, 'max': 16024349.609368304, 'min': 8402497.116969243} best=8402497.116969243
77: neval=777{'avg': 8450155.120258354, 'max': 16939821.73562271, 'min': 8402497.116969243} best=8402497.116969243
78: neval=816{'avg': 8438934.235537762, 'max': 16079640.148802437, 'min': 8402497.116969243} best=8402497.116969243
79: neval=808{'avg': 8412723.7467387, 'max': 11119894.925578468, 'min': 8402497.116969243} best=8402497.116969243
80: neval=802{'avg': 8433039.520135555, 'max': 13523902.234511878, 'min': 8402497.116969243} best=8402497.116969243
81: neval=756{'avg': 8425607.342342123, 'max': 15454362.166016854, 'min': 8402497.116969243} best=8402497.116969243
82: neval=812{'avg': 8430611.584237952, 'max': 14400223.482648581, 'min': 8402497.116969243} best=8402497.116969243
83: neval=771{'avg': 8427371.77256498, 'max': 14773416.506986473, 'min': 8402497.116969243} best=8402497.116969243
84: neval=782{'avg': 8423955.611092702, 'max': 13091430.619448133, 'min': 8402497.116969243} best=8402497.116969243
85: neval=767{'avg': 8431251.55945216, 'max': 14438540.126871174, 'min': 8402497.116969243} best=8402497.116969243
86: neval=779{'avg': 8429821.877903571, 'max': 13434019.137164865, 'min': 8402497.116969243} best=8402497.116969243
87: neval=787{'avg': 8430500.544877987, 'max': 13814829.946257923, 'min': 8402497.116969243} best=8402497.116969243
88: neval=782{'avg': 8415922.632566638, 'max': 13498833.121582255, 'min': 8402497.116969243} best=8402497.116969243
89: neval=779{'avg': 8408553.990394289, 'max': 10128444.988449398, 'min': 8402497.116969243} best=8402497.116969243
90: neval=824{'avg': 8417437.269809417, 'max': 11561179.375854716, 'min': 8402497.116969243} best=8402497.116969243
91: neval=798{'avg': 8413833.801282933, 'max': 11402619.097870458, 'min': 8402497.116969243} best=8402497.116969243
92: neval=808{'avg': 8415904.48262902, 'max': 14443973.715092327, 'min': 8402497.116969243} best=8402497.116969243
93: neval=841{'avg': 8429468.023135398, 'max': 15233006.702007681, 'min': 8402497.116969243} best=8402497.116969243
94: neval=791{'avg': 8414643.80680363, 'max': 14570122.018695723, 'min': 8402497.116969243} best=8402497.116969243
95: neval=771{'avg': 8414743.03033143, 'max': 12701262.812961016, 'min': 8402497.116969243} best=8402497.116969243
96: neval=793{'avg': 8414606.105181353, 'max': 12885910.464095093, 'min': 8402497.116969243} best=8402497.116969243
97: neval=792{'avg': 8418255.695819462, 'max': 12064911.55288853, 'min': 8402497.116969243} best=8402497.116969243
98: neval=825{'avg': 8408732.89931677, 'max': 11554007.180021195, 'min': 8402497.116969243} best=8402497.116969243
99: neval=776{'avg': 8425956.899584701, 'max': 13394071.778111963, 'min': 8402497.116969243} best=8402497.116969243
100: neval=800{'avg': 8418188.512096537, 'max': 12732937.582909742, 'min': 8402497.116969243} best=8402497.116969243
101: neval=770{'avg': 8420347.80509435, 'max': 13040646.616104947, 'min': 8402497.116969243} best=8402497.116969243
102: neval=810{'avg': 8433651.351281838, 'max': 16042602.02334068, 'min': 8402497.116969243} best=8402497.116969243
103: neval=778{'avg': 8440287.85216005, 'max': 13610992.96659408, 'min': 8402497.116969243} best=8402497.116969243
104: neval=795{'avg': 8409832.84960682, 'max': 10457735.649360878, 'min': 8402497.116969243} best=8402497.116969243
105: neval=780{'avg': 8425983.76265075, 'max': 15065677.8513736, 'min': 8402497.116969243} best=8402497.116969243
106: neval=766{'avg': 8426540.706178226, 'max': 12966490.35191791, 'min': 8402497.116969243} best=8402497.116969243
107: neval=814{'avg': 8453905.403787488, 'max': 15035266.656248737, 'min': 8402497.116969243} best=8402497.116969243
108: neval=773{'avg': 8431512.825417833, 'max': 13992413.653869487, 'min': 8402497.116969243} best=8402497.116969243
109: neval=770{'avg': 8433304.395561486, 'max': 15994225.065064449, 'min': 8402497.116969243} best=8402497.116969243
110: neval=807{'avg': 8424731.49973722, 'max': 13267022.20150768, 'min': 8402497.116969243} best=8402497.116969243
111: neval=798{'avg': 8422957.27759369, 'max': 17238332.250920165, 'min': 8402497.116969243} best=8402497.116969243
112: neval=788{'avg': 8427414.009885056, 'max': 14461087.68844148, 'min': 8402497.116969243} best=8402497.116969243
113: neval=763{'avg': 8417880.144412622, 'max': 11474629.883952519, 'min': 8402497.116969243} best=8402497.116969243
114: neval=802{'avg': 8414710.764566755, 'max': 11254700.067754999, 'min': 8402497.116969243} best=8402497.116969243
115: neval=785{'avg': 8443679.342216961, 'max': 16853449.316004667, 'min': 8402497.116969243} best=8402497.116969243
116: neval=757{'avg': 8426896.036128938, 'max': 18039523.02247507, 'min': 8402497.116969243} best=8402497.116969243
117: neval=801{'avg': 8429242.28320241, 'max': 14429961.604365196, 'min': 8402497.116969243} best=8402497.116969243
118: neval=774{'avg': 8421070.782938927, 'max': 12244056.602081414, 'min': 8402497.116969243} best=8402497.116969243
119: neval=807{'avg': 8424797.653869264, 'max': 15008488.611760631, 'min': 8402497.116969243} best=8402497.116969243
120: neval=800{'avg': 8419950.234455468, 'max': 12136658.973202564, 'min': 8402497.116969243} best=8402497.116969243
121: neval=785{'avg': 8431713.353398183, 'max': 12975475.745945917, 'min': 8402497.116969243} best=8402497.116969243
122: neval=800{'avg': 8435802.473784823, 'max': 15513013.551543452, 'min': 8402497.116969243} best=8402497.116969243
123: neval=814{'avg': 8413587.60178711, 'max': 12378308.897991471, 'min': 8402497.116969243} best=8402497.116969243
124: neval=788{'avg': 8444261.03765829, 'max': 14453388.035312235, 'min': 8399254.092211848} best=8399254.092211848
125: neval=772{'avg': 8429917.52543127, 'max': 13294860.686527748, 'min': 8399254.092211848} best=8399254.092211848
126: neval=791{'avg': 8417593.456844902, 'max': 13551492.004867356, 'min': 8399254.092211848} best=8399254.092211848
127: neval=788{'avg': 8409298.055904083, 'max': 11203108.829591498, 'min': 8399254.092211848} best=8399254.092211848
128: neval=810{'avg': 8421389.083150398, 'max': 12437611.163704664, 'min': 8399254.092211848} best=8399254.092211848
129: neval=792{'avg': 8450597.302083012, 'max': 15630223.551266572, 'min': 8399254.092211848} best=8399254.092211848
130: neval=760{'avg': 8442399.372550465, 'max': 15279069.203218207, 'min': 8399254.092211848} best=8399254.092211848
131: neval=797{'avg': 8424732.822151428, 'max': 18877882.613747567, 'min': 8399254.092211848} best=8399254.092211848
132: neval=786{'avg': 8424092.018771015, 'max': 13713034.625420112, 'min': 8399254.092211848} best=8399254.092211848
133: neval=775{'avg': 8430859.694660183, 'max': 13676837.724957857, 'min': 8399254.092211848} best=8399254.092211848
134: neval=764{'avg': 8444951.536037738, 'max': 17785910.046533465, 'min': 8399254.092211848} best=8399254.092211848
135: neval=805{'avg': 8426733.245102238, 'max': 13823832.15891508, 'min': 8399254.092211848} best=8399254.092211848
136: neval=786{'avg': 8418147.915506259, 'max': 13308393.664678087, 'min': 8399254.092211848} best=8399254.092211848
137: neval=817{'avg': 8425337.630010577, 'max': 14162391.11014846, 'min': 8399254.092211848} best=8399254.092211848
138: neval=795{'avg': 8408229.378378075, 'max': 12497676.0506857, 'min': 8399254.092211848} best=8399254.092211848
139: neval=798{'avg': 8428445.74492357, 'max': 14305520.567559969, 'min': 8399254.092211848} best=8399254.092211848
140: neval=778{'avg': 8433300.054702412, 'max': 14911619.297972945, 'min': 8399254.092211848} best=8399254.092211848
141: neval=811{'avg': 8431928.816848418, 'max': 17014842.976730097, 'min': 8399254.092211848} best=8399254.092211848
142: neval=761{'avg': 8425965.787626369, 'max': 13509115.62507932, 'min': 8399254.092211848} best=8399254.092211848
143: neval=811{'avg': 8417143.281271461, 'max': 14386490.956249537, 'min': 8399254.092211848} best=8399254.092211848
144: neval=752{'avg': 8409056.752024917, 'max': 13860378.543526271, 'min': 8399254.092211848} best=8399254.092211848
145: neval=785{'avg': 8427270.395862421, 'max': 15992578.920038963, 'min': 8399254.092211848} best=8399254.092211848
146: neval=794{'avg': 8431176.935312899, 'max': 15438704.213438671, 'min': 8399254.092211848} best=8399254.092211848
147: neval=774{'avg': 8414590.080717826, 'max': 13237347.180427032, 'min': 8399254.092211848} best=8399254.092211848
148: neval=798{'avg': 8443545.350882549, 'max': 18232478.83545371, 'min': 8399254.092211848} best=8399254.092211848
149: neval=803{'avg': 8429728.916880123, 'max': 12107182.397672866, 'min': 8399254.092211848} best=8399254.092211848
150: neval=770{'avg': 8437925.271074504, 'max': 13948567.119342979, 'min': 8399254.092211848} best=8399254.092211848
151: neval=744{'avg': 8428052.30499803, 'max': 13943047.334362112, 'min': 8399254.092211848} best=8399254.092211848
152: neval=808{'avg': 8430091.108452521, 'max': 16763435.549041338, 'min': 8399254.092211848} best=8399254.092211848
153: neval=790{'avg': 8425540.532761658, 'max': 12781745.436565759, 'min': 8399254.092211848} best=8399254.092211848
154: neval=770{'avg': 8412828.246864006, 'max': 11771247.20428439, 'min': 8399254.092211848} best=8399254.092211848
155: neval=780{'avg': 8426406.672687951, 'max': 13103992.778956471, 'min': 8399254.092211848} best=8399254.092211848
156: neval=804{'avg': 8426702.346259385, 'max': 17462714.37588194, 'min': 8399254.092211848} best=8399254.092211848
157: neval=803{'avg': 8423201.665242154, 'max': 14272403.031739684, 'min': 8399254.092211848} best=8399254.092211848
158: neval=771{'avg': 8416597.140528783, 'max': 13007631.103204856, 'min': 8399254.092211848} best=8399254.092211848
159: neval=773{'avg': 8429068.584749717, 'max': 13834864.784888497, 'min': 8399254.092211848} best=8399254.092211848
160: neval=774{'avg': 8430517.77936642, 'max': 14501673.442685574, 'min': 8399254.092211848} best=8399254.092211848
161: neval=791{'avg': 8410962.314044438, 'max': 12828504.80204893, 'min': 8399254.092211848} best=8399254.092211848
162: neval=784{'avg': 8452337.979363179, 'max': 15709230.928245086, 'min': 8399254.092211848} best=8399254.092211848
163: neval=804{'avg': 8421723.975966007, 'max': 12299099.496418107, 'min': 8399254.092211848} best=8399254.092211848
164: neval=770{'avg': 8414923.367441807, 'max': 12310650.086972374, 'min': 8399254.092211848} best=8399254.092211848
165: neval=768{'avg': 8426213.586889124, 'max': 15043807.16362471, 'min': 8399254.092211848} best=8399254.092211848
166: neval=741{'avg': 8413456.979380237, 'max': 13359064.3408937, 'min': 8399254.092211848} best=8399254.092211848
167: neval=810{'avg': 8420204.42101752, 'max': 12987934.967812974, 'min': 8399254.092211848} best=8399254.092211848
168: neval=801{'avg': 8407344.280767167, 'max': 14465902.025996195, 'min': 8399254.092211848} best=8399254.092211848
169: neval=805{'avg': 8404636.388635531, 'max': 11555743.858993255, 'min': 8399254.092211848} best=8399254.092211848
170: neval=813{'avg': 8408200.872910712, 'max': 14730755.226281598, 'min': 8399254.092211848} best=8399254.092211848
171: neval=784{'avg': 8439007.827098865, 'max': 17367511.735750712, 'min': 8399254.092211848} best=8399254.092211848
172: neval=796{'avg': 8420031.891774742, 'max': 12973424.956739958, 'min': 8399254.092211848} best=8399254.092211848
173: neval=795{'avg': 8434851.161754707, 'max': 15050973.023155238, 'min': 8399254.092211848} best=8399254.092211848
174: neval=789{'avg': 8427106.116062138, 'max': 14535992.150687663, 'min': 8399254.092211848} best=8399254.092211848
175: neval=795{'avg': 8407150.966189966, 'max': 10709662.440762304, 'min': 8399254.092211848} best=8399254.092211848
176: neval=803{'avg': 8413820.098595273, 'max': 15378206.399309112, 'min': 8399254.092211848} best=8399254.092211848
177: neval=782{'avg': 8418566.415136531, 'max': 11554301.924565703, 'min': 8399254.092211848} best=8399254.092211848
178: neval=780{'avg': 8420334.253808288, 'max': 13533938.876151973, 'min': 8399254.092211848} best=8399254.092211848
179: neval=784{'avg': 8434418.946692461, 'max': 14224618.816747434, 'min': 8399254.092211848} best=8399254.092211848
180: neval=785{'avg': 8423394.030188872, 'max': 13994472.692988534, 'min': 8399254.092211848} best=8399254.092211848
181: neval=807{'avg': 8426736.66473123, 'max': 14978312.03168403, 'min': 8399254.092211848} best=8399254.092211848
182: neval=807{'avg': 8418454.949379165, 'max': 14783231.514754474, 'min': 8399254.092211848} best=8399254.092211848
183: neval=810{'avg': 8432620.412479779, 'max': 14148999.36238339, 'min': 8399254.092211848} best=8399254.092211848
184: neval=797{'avg': 8408201.80654518, 'max': 11531539.01340149, 'min': 8399254.092211848} best=8399254.092211848
185: neval=787{'avg': 8410204.864273952, 'max': 11600343.853509555, 'min': 8399254.092211848} best=8399254.092211848
186: neval=778{'avg': 8417200.669952935, 'max': 12599700.650629476, 'min': 8399254.092211848} best=8399254.092211848
187: neval=789{'avg': 8422723.142021561, 'max': 14196079.786164034, 'min': 8399254.092211848} best=8399254.092211848
188: neval=786{'avg': 8425604.183262153, 'max': 14421089.564497774, 'min': 8399254.092211848} best=8399254.092211848
189: neval=791{'avg': 8457087.772420503, 'max': 15010873.791177692, 'min': 8399254.092211848} best=8399254.092211848
190: neval=795{'avg': 8416055.78783103, 'max': 11837445.970932279, 'min': 8399254.092211848} best=8399254.092211848
191: neval=758{'avg': 8417158.83899474, 'max': 15531669.476979595, 'min': 8388679.004599936} best=8388679.004599936
192: neval=759{'avg': 8431794.209995177, 'max': 13929640.48033563, 'min': 8388679.004599936} best=8388679.004599936
193: neval=779{'avg': 8434099.66157288, 'max': 15025643.324693829, 'min': 8388679.004599936} best=8388679.004599936
194: neval=794{'avg': 8442905.940528736, 'max': 15687967.109023193, 'min': 8388679.004599936} best=8388679.004599936
195: neval=778{'avg': 8432608.560602678, 'max': 14839777.801017867, 'min': 8388679.004599936} best=8388679.004599936
196: neval=811{'avg': 8411235.903828707, 'max': 13680979.203319388, 'min': 8388679.004599936} best=8388679.004599936
197: neval=832{'avg': 8403173.594286466, 'max': 11541848.128722873, 'min': 8388679.004599936} best=8388679.004599936
198: neval=787{'avg': 8399761.540944645, 'max': 13377240.574795539, 'min': 8388679.004599936} best=8388679.004599936
199: neval=783{'avg': 8416759.260845555, 'max': 17479135.614815965, 'min': 8388679.004599936} best=8388679.004599936
200: neval=798{'avg': 8410712.832241533, 'max': 14912883.303465782, 'min': 8388679.004599936} best=8388679.004599936
201: neval=791{'avg': 8392282.474958291, 'max': 10338996.28533198, 'min': 8388679.004599936} best=8388679.004599936
202: neval=777{'avg': 8396649.57796231, 'max': 11262425.892158002, 'min': 8388679.004599936} best=8388679.004599936
203: neval=806{'avg': 8410956.697029335, 'max': 16622624.227630222, 'min': 8388679.004599936} best=8388679.004599936
204: neval=784{'avg': 8427262.804488733, 'max': 15783391.801408, 'min': 8388679.004599936} best=8388679.004599936
205: neval=785{'avg': 8420176.150511013, 'max': 18198589.00826409, 'min': 8388679.004599936} best=8388679.004599936
206: neval=787{'avg': 8414477.499486407, 'max': 14396715.726109922, 'min': 8388679.004599936} best=8388679.004599936
207: neval=754{'avg': 8412946.512234434, 'max': 15392941.520207223, 'min': 8388679.004599936} best=8388679.004599936
208: neval=770{'avg': 8403232.052026324, 'max': 13659013.992294274, 'min': 8388679.004599936} best=8388679.004599936
209: neval=801{'avg': 8431262.05845293, 'max': 16289411.38808831, 'min': 8388679.004599936} best=8388679.004599936
210: neval=766{'avg': 8412817.781062625, 'max': 14275993.55857256, 'min': 8388679.004599936} best=8388679.004599936
211: neval=775{'avg': 8420845.70830403, 'max': 15712693.799377097, 'min': 8388679.004599936} best=8388679.004599936
212: neval=775{'avg': 8438878.254865278, 'max': 18599345.2370206, 'min': 8388679.004599936} best=8388679.004599936
213: neval=764{'avg': 8406429.80423809, 'max': 13765566.96506889, 'min': 8388679.004599936} best=8388679.004599936
214: neval=788{'avg': 8409711.587419508, 'max': 12821341.83253249, 'min': 8388679.004599936} best=8388679.004599936
215: neval=790{'avg': 8408363.612883179, 'max': 15179920.543681923, 'min': 8388679.004599936} best=8388679.004599936
216: neval=767{'avg': 8412746.327727312, 'max': 16426085.568848664, 'min': 8388679.004599936} best=8388679.004599936
217: neval=793{'avg': 8437700.122411089, 'max': 15008133.248723954, 'min': 8388679.004599936} best=8388679.004599936
218: neval=779{'avg': 8404186.370278718, 'max': 14773612.958021807, 'min': 8388679.004599936} best=8388679.004599936
219: neval=800{'avg': 8396597.649243131, 'max': 12217081.020073442, 'min': 8388679.004599936} best=8388679.004599936
220: neval=769{'avg': 8394989.371477932, 'max': 12767065.61473876, 'min': 8388679.004599936} best=8388679.004599936
221: neval=784{'avg': 8428854.797592256, 'max': 14429614.887443239, 'min': 8388679.004599936} best=8388679.004599936
222: neval=793{'avg': 8400005.264285453, 'max': 14555903.445156014, 'min': 8388679.004599936} best=8388679.004599936
223: neval=799{'avg': 8406777.121916728, 'max': 16539615.591744239, 'min': 8388679.004599936} best=8388679.004599936
224: neval=801{'avg': 8408620.190849332, 'max': 12937654.536920223, 'min': 8388679.004599936} best=8388679.004599936
225: neval=786{'avg': 8418679.55945586, 'max': 15023465.635083016, 'min': 8375172.125584689} best=8375172.125584689
226: neval=779{'avg': 8418748.46920587, 'max': 13738033.717789501, 'min': 8375172.125584689} best=8375172.125584689
227: neval=798{'avg': 8428481.530003732, 'max': 16269059.550904268, 'min': 8375172.125584689} best=8375172.125584689
228: neval=790{'avg': 8410459.71548791, 'max': 11729512.63088794, 'min': 8375172.125584689} best=8375172.125584689
229: neval=807{'avg': 8447794.555563714, 'max': 19694883.01937938, 'min': 8375172.125584689} best=8375172.125584689
230: neval=826{'avg': 8417779.912602957, 'max': 14837966.619351024, 'min': 8375172.125584689} best=8375172.125584689
231: neval=797{'avg': 8430638.528756417, 'max': 17702968.73590368, 'min': 8375172.125584689} best=8375172.125584689
232: neval=778{'avg': 8400831.063158443, 'max': 16140426.50501031, 'min': 8375172.125584689} best=8375172.125584689
233: neval=758{'avg': 8396894.07212097, 'max': 14264736.158937907, 'min': 8375172.125584689} best=8375172.125584689
234: neval=767{'avg': 8397201.932740116, 'max': 14870216.433994424, 'min': 8375172.125584689} best=8375172.125584689
235: neval=791{'avg': 8392486.497903517, 'max': 14777565.35786679, 'min': 8375172.125584689} best=8375172.125584689
236: neval=775{'avg': 8408541.26923308, 'max': 16810395.793533493, 'min': 8375172.125584689} best=8375172.125584689
237: neval=817{'avg': 8393279.7408119, 'max': 13529748.523788776, 'min': 8375172.125584689} best=8375172.125584689
238: neval=771{'avg': 8389410.560461272, 'max': 11563618.036546607, 'min': 8375172.125584689} best=8375172.125584689
239: neval=809{'avg': 8396828.8775452, 'max': 14215974.63719594, 'min': 8375172.125584689} best=8375172.125584689
240: neval=785{'avg': 8398175.488657238, 'max': 13818196.345598392, 'min': 8375172.125584689} best=8375172.125584689
