----------------------  実行情報  ----------------------
実行時間＝320秒
個体数＝850
合計世代数＝197
=============================
Total cost: 9134420.315636767
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 13
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 1036032, 677679, 495491, 430316, 330327, 328884, 313091, 255303, 254539, 190673, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '厚真町', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['夕張市', '由仁町', '栗山町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[125721, 111575, 106618, 84903]
trans_facility = ['小樽市', '千歳市', '厚岸町', '新十津川町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['長沼町', '千歳市', '恵庭市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚岸町', '浜中町', '根室市']]

arrows = [[['札幌市'], ['小樽市']], [['厚真町'], ['千歳市']], [['旭川市'], ['新十津川町']], [['標茶町'], ['厚岸町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 207803.759955, '釧路市': 205083.3241966, '札幌市': 422364.30177510006, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '旭川市': 413510.90565259993, '帯広市': 345229.7237129, '厚真町': 488735.5140883, '函館市': 367384.46219439997, '標茶町': 413941.3671583, '北見市': 489026.7719272999, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 363179.56343518035, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '旭川市': 115795.66620611411, '帯広市': 115289.82458149541, '厚真町': 111234.6500222542, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '北見市': 77794.71871463192, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 152070.5077519736, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '旭川市': 48485.94890330239, '帯広市': 48274.14295263089, '厚真町': 45956.02002889213, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '北見市': 42280.643790667615, '稚内市': 55145.8627139706}

TC_indirect: {'小樽市': 202177.36945434002, '千歳市': 96597.7919673, '厚岸町': 340470.24771224, '新十津川町': 295498.71753826}
IC_trans: {'小樽市': 18368.06717200099, '千歳市': 17285.456683720626, '厚岸町': 16707.060129314974, '新十津川町': 14655.362494557185}
OC_trans: {'小樽市': 19001.34466983611, '千歳市': 17596.763739120586, '厚岸町': 16645.22574904105, '新十津川町': 14108.219605634757}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2494/2838) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2838) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(672/905) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(233/905) t/day → receive from: 中継施設＝ 新十津川町(84903) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(552/858) t/day → receive from: 夕張市, 由仁町, 栗山町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
indirect 厚真町(306/858) t/day → receive from: 中継施設＝ 千歳市(111575) → receive from: 長沼町, 千歳市, 恵庭市
58: neval=642{'avg': 9165469.026427379, 'max': 18215615.712083668, 'min': 9134420.315636767} best=9134420.315636767
59: neval=635{'avg': 9178650.898594463, 'max': 20996941.262417044, 'min': 9134420.315636767} best=9134420.315636767
60: neval=703{'avg': 9169002.917534174, 'max': 17911968.31020161, 'min': 9134420.315636767} best=9134420.315636767
61: neval=677{'avg': 9162499.69360816, 'max': 13725702.940781415, 'min': 9134420.315636767} best=9134420.315636767
62: neval=644{'avg': 9170786.518361982, 'max': 17139292.389124084, 'min': 9134420.315636767} best=9134420.315636767
63: neval=684{'avg': 9154635.520620238, 'max': 17139292.389124084, 'min': 9134420.315636767} best=9134420.315636767
64: neval=671{'avg': 9141253.077666897, 'max': 14187198.54664333, 'min': 9134420.315636767} best=9134420.315636767
65: neval=669{'avg': 9150423.330400184, 'max': 13444712.9079668, 'min': 9134420.315636767} best=9134420.315636767
66: neval=672{'avg': 9159682.272923665, 'max': 15484440.122463435, 'min': 9134420.315636767} best=9134420.315636767
67: neval=686{'avg': 9140282.284461983, 'max': 14117093.817069033, 'min': 9134420.315636767} best=9134420.315636767
68: neval=673{'avg': 9155225.235526074, 'max': 14994164.82167563, 'min': 9134420.315636767} best=9134420.315636767
69: neval=665{'avg': 9151448.86696887, 'max': 15058552.412462411, 'min': 9134420.315636767} best=9134420.315636767
70: neval=679{'avg': 9164404.2086481, 'max': 15956413.811723892, 'min': 9134420.315636767} best=9134420.315636767
71: neval=686{'avg': 9144812.413857197, 'max': 12170332.240198221, 'min': 9134420.315636767} best=9134420.315636767
72: neval=675{'avg': 9156484.105755694, 'max': 15029852.519251132, 'min': 9134420.315636767} best=9134420.315636767
73: neval=657{'avg': 9167053.025515817, 'max': 15769308.160364848, 'min': 9134420.315636767} best=9134420.315636767
74: neval=671{'avg': 9167642.496468058, 'max': 15919952.178172596, 'min': 9134420.315636767} best=9134420.315636767
75: neval=669{'avg': 9170652.385685293, 'max': 15802659.704591421, 'min': 9134420.315636767} best=9134420.315636767
76: neval=665{'avg': 9151815.648486925, 'max': 13170316.330963286, 'min': 9134420.315636767} best=9134420.315636767
77: neval=664{'avg': 9177863.109651832, 'max': 16876780.60758098, 'min': 9134420.315636767} best=9134420.315636767
78: neval=670{'avg': 9160015.935404195, 'max': 15411151.627726456, 'min': 9134420.315636767} best=9134420.315636767
79: neval=624{'avg': 9161937.468508897, 'max': 16047929.749884225, 'min': 9134420.315636767} best=9134420.315636767
80: neval=672{'avg': 9162142.149660544, 'max': 14591604.991256844, 'min': 9134420.315636767} best=9134420.315636767
81: neval=678{'avg': 9148382.544482004, 'max': 13326092.028311418, 'min': 9134420.315636767} best=9134420.315636767
82: neval=675{'avg': 9150165.82773735, 'max': 14971595.21018929, 'min': 9134420.315636767} best=9134420.315636767
83: neval=673{'avg': 9166541.574894108, 'max': 15873313.322688164, 'min': 9134420.315636767} best=9134420.315636767
84: neval=665{'avg': 9200269.987554286, 'max': 19954339.260297764, 'min': 9134420.315636767} best=9134420.315636767
85: neval=666{'avg': 9154751.182327127, 'max': 13148852.80766842, 'min': 9134420.315636767} best=9134420.315636767
86: neval=690{'avg': 9165660.246012637, 'max': 14771140.621827744, 'min': 9134420.315636767} best=9134420.315636767
87: neval=712{'avg': 9153047.298333013, 'max': 13004508.345547237, 'min': 9134420.315636767} best=9134420.315636767
88: neval=681{'avg': 9159884.994599527, 'max': 16570543.292492958, 'min': 9134420.315636767} best=9134420.315636767
89: neval=695{'avg': 9163745.105120275, 'max': 16513520.997960953, 'min': 9134420.315636767} best=9134420.315636767
90: neval=664{'avg': 9141221.919177199, 'max': 12674985.162624497, 'min': 9134420.315636767} best=9134420.315636767
91: neval=650{'avg': 9168002.798517562, 'max': 17945166.77461877, 'min': 9134420.315636767} best=9134420.315636767
92: neval=670{'avg': 9173722.594734175, 'max': 16408432.89098308, 'min': 9134420.315636767} best=9134420.315636767
93: neval=662{'avg': 9173733.490037246, 'max': 17012236.472399175, 'min': 9134420.315636767} best=9134420.315636767
94: neval=678{'avg': 9174123.848271098, 'max': 16657971.453482324, 'min': 9134420.315636767} best=9134420.315636767
95: neval=657{'avg': 9173068.463117208, 'max': 17613060.47205706, 'min': 9134420.315636767} best=9134420.315636767
96: neval=698{'avg': 9159254.466273054, 'max': 15032615.352183819, 'min': 9134420.315636767} best=9134420.315636767
97: neval=687{'avg': 9146796.16082677, 'max': 12424761.391609441, 'min': 9134420.315636767} best=9134420.315636767
98: neval=662{'avg': 9153574.400702415, 'max': 16123212.891106332, 'min': 9134420.315636767} best=9134420.315636767
99: neval=659{'avg': 9144636.011103582, 'max': 11396341.001773713, 'min': 9134420.315636767} best=9134420.315636767
100: neval=669{'avg': 9166212.01989376, 'max': 16288489.562336385, 'min': 9134420.315636767} best=9134420.315636767
101: neval=664{'avg': 9154597.88404657, 'max': 14582783.969156424, 'min': 9134420.315636767} best=9134420.315636767
102: neval=674{'avg': 9184227.266383218, 'max': 22610514.562861234, 'min': 9134420.315636767} best=9134420.315636767
103: neval=685{'avg': 9154958.384489423, 'max': 15204798.512783194, 'min': 9134420.315636767} best=9134420.315636767
104: neval=663{'avg': 9163767.614226943, 'max': 13266114.029652959, 'min': 9134420.315636767} best=9134420.315636767
105: neval=668{'avg': 9208802.02367534, 'max': 17624082.70085271, 'min': 9134420.315636767} best=9134420.315636767
106: neval=665{'avg': 9178797.382108754, 'max': 17623969.313987974, 'min': 9134420.315636767} best=9134420.315636767
107: neval=697{'avg': 9148071.062011495, 'max': 14988021.668478532, 'min': 9134420.315636767} best=9134420.315636767
108: neval=675{'avg': 9159368.197407758, 'max': 15516590.541454718, 'min': 9134420.315636767} best=9134420.315636767
109: neval=662{'avg': 9148515.44163719, 'max': 13880707.75776148, 'min': 9134420.315636767} best=9134420.315636767
110: neval=668{'avg': 9170288.498555824, 'max': 17232192.824496, 'min': 9134420.315636767} best=9134420.315636767
111: neval=702{'avg': 9185255.737220984, 'max': 17036920.527996067, 'min': 9134420.315636767} best=9134420.315636767
112: neval=689{'avg': 9165681.271446854, 'max': 16602227.522665342, 'min': 9134420.315636767} best=9134420.315636767
113: neval=668{'avg': 9146515.571840307, 'max': 13959674.924074227, 'min': 9134420.315636767} best=9134420.315636767
114: neval=676{'avg': 9180893.319833534, 'max': 14493288.65674625, 'min': 9134420.315636767} best=9134420.315636767
115: neval=673{'avg': 9174358.059226407, 'max': 15958291.74488546, 'min': 9134420.315636767} best=9134420.315636767
116: neval=674{'avg': 9137938.171476068, 'max': 10839605.457576012, 'min': 9134420.315636767} best=9134420.315636767
117: neval=662{'avg': 9177468.357630808, 'max': 18240027.40051545, 'min': 9134420.315636767} best=9134420.315636767
118: neval=687{'avg': 9176492.431659205, 'max': 17204194.627632193, 'min': 9134420.315636767} best=9134420.315636767
119: neval=670{'avg': 9168321.726763345, 'max': 17131901.388889402, 'min': 9134420.315636767} best=9134420.315636767
120: neval=664{'avg': 9151769.758525703, 'max': 16881974.286758512, 'min': 9134420.315636767} best=9134420.315636767
121: neval=671{'avg': 9139554.39819551, 'max': 12275101.945053415, 'min': 9134420.315636767} best=9134420.315636767
122: neval=647{'avg': 9160020.18917287, 'max': 16061965.393483503, 'min': 9134420.315636767} best=9134420.315636767
123: neval=683{'avg': 9179213.176544908, 'max': 19089959.138510708, 'min': 9134420.315636767} best=9134420.315636767
124: neval=678{'avg': 9164728.118507069, 'max': 18677323.714439206, 'min': 9134420.315636767} best=9134420.315636767
125: neval=662{'avg': 9178940.60208627, 'max': 15114915.187789444, 'min': 9134420.315636767} best=9134420.315636767
126: neval=663{'avg': 9161176.092250334, 'max': 15167615.742632464, 'min': 9134420.315636767} best=9134420.315636767
127: neval=686{'avg': 9165800.717147244, 'max': 12885890.278075213, 'min': 9134420.315636767} best=9134420.315636767
128: neval=675{'avg': 9164143.481834248, 'max': 15712730.446619961, 'min': 9134420.315636767} best=9134420.315636767
129: neval=667{'avg': 9142839.570120616, 'max': 13309190.957407635, 'min': 9134420.315636767} best=9134420.315636767
130: neval=664{'avg': 9151652.348073041, 'max': 14094626.289870441, 'min': 9134420.315636767} best=9134420.315636767
131: neval=682{'avg': 9159593.538135877, 'max': 15014567.3799255, 'min': 9134420.315636767} best=9134420.315636767
132: neval=658{'avg': 9168835.50479489, 'max': 17210417.980726793, 'min': 9134420.315636767} best=9134420.315636767
133: neval=664{'avg': 9164440.224693328, 'max': 14829384.572899504, 'min': 9134420.315636767} best=9134420.315636767
134: neval=650{'avg': 9176872.030191258, 'max': 18087100.77109422, 'min': 9134420.315636767} best=9134420.315636767
135: neval=682{'avg': 9169681.052819554, 'max': 19415004.11123456, 'min': 9134420.315636767} best=9134420.315636767
136: neval=682{'avg': 9165207.157546824, 'max': 14861283.795925742, 'min': 9134420.315636767} best=9134420.315636767
137: neval=683{'avg': 9167091.37902186, 'max': 15966741.079732897, 'min': 9134420.315636767} best=9134420.315636767
138: neval=659{'avg': 9146941.044087186, 'max': 14592635.427947761, 'min': 9134420.315636767} best=9134420.315636767
139: neval=673{'avg': 9179852.672207888, 'max': 18060645.85232963, 'min': 9134420.315636767} best=9134420.315636767
140: neval=681{'avg': 9157185.842939641, 'max': 13838232.07249372, 'min': 9134420.315636767} best=9134420.315636767
141: neval=682{'avg': 9183781.934376191, 'max': 18825765.869101465, 'min': 9134420.315636767} best=9134420.315636767
142: neval=662{'avg': 9162381.798467217, 'max': 17251174.868748687, 'min': 9134420.315636767} best=9134420.315636767
143: neval=674{'avg': 9159415.654575992, 'max': 14628607.236239728, 'min': 9134420.315636767} best=9134420.315636767
144: neval=653{'avg': 9181707.8139413, 'max': 18673288.451528028, 'min': 9134420.315636767} best=9134420.315636767
145: neval=678{'avg': 9165621.726228772, 'max': 17752309.83736082, 'min': 9134420.315636767} best=9134420.315636767
146: neval=677{'avg': 9161036.070519185, 'max': 13806423.95160689, 'min': 9134420.315636767} best=9134420.315636767
147: neval=660{'avg': 9151575.203691825, 'max': 13093926.652249664, 'min': 9134420.315636767} best=9134420.315636767
148: neval=672{'avg': 9146802.522782644, 'max': 14462594.279486757, 'min': 9134420.315636767} best=9134420.315636767
149: neval=670{'avg': 9151383.848845655, 'max': 16554505.942703016, 'min': 9134420.315636767} best=9134420.315636767
150: neval=685{'avg': 9143508.232270068, 'max': 11331693.703195294, 'min': 9134420.315636767} best=9134420.315636767
151: neval=646{'avg': 9177185.967791766, 'max': 19093531.571385704, 'min': 9134420.315636767} best=9134420.315636767
152: neval=674{'avg': 9158914.179388713, 'max': 17219502.28977476, 'min': 9134420.315636767} best=9134420.315636767
153: neval=662{'avg': 9156510.266917625, 'max': 14879856.809349647, 'min': 9134420.315636767} best=9134420.315636767
154: neval=666{'avg': 9160088.469740791, 'max': 14014099.52032073, 'min': 9134420.315636767} best=9134420.315636767
155: neval=703{'avg': 9162141.010169642, 'max': 14884290.426149018, 'min': 9134420.315636767} best=9134420.315636767
156: neval=671{'avg': 9172444.75583288, 'max': 18260820.667603184, 'min': 9134420.315636767} best=9134420.315636767
157: neval=687{'avg': 9188782.240908975, 'max': 17765768.61314486, 'min': 9134420.315636767} best=9134420.315636767
158: neval=673{'avg': 9176529.75147228, 'max': 17898339.16641868, 'min': 9134420.315636767} best=9134420.315636767
159: neval=703{'avg': 9167695.424187975, 'max': 16775293.1910664, 'min': 9134420.315636767} best=9134420.315636767
160: neval=680{'avg': 9148633.219678452, 'max': 16161560.933654675, 'min': 9134420.315636767} best=9134420.315636767
161: neval=665{'avg': 9159590.572627269, 'max': 18028611.955359463, 'min': 9134420.315636767} best=9134420.315636767
162: neval=664{'avg': 9155633.341571368, 'max': 15567943.825173588, 'min': 9134420.315636767} best=9134420.315636767
163: neval=690{'avg': 9169839.5934803, 'max': 17537573.09843803, 'min': 9134420.315636767} best=9134420.315636767
164: neval=687{'avg': 9173539.549479246, 'max': 16013570.220848968, 'min': 9134420.315636767} best=9134420.315636767
165: neval=665{'avg': 9156266.485560155, 'max': 14505376.314653026, 'min': 9134420.315636767} best=9134420.315636767
166: neval=680{'avg': 9160122.453988558, 'max': 14570371.224589875, 'min': 9134420.315636767} best=9134420.315636767
167: neval=684{'avg': 9163607.592654191, 'max': 15886600.44552855, 'min': 9134420.315636767} best=9134420.315636767
168: neval=670{'avg': 9174886.687810838, 'max': 15061631.039825296, 'min': 9134420.315636767} best=9134420.315636767
169: neval=716{'avg': 9196881.713372033, 'max': 15145991.486277316, 'min': 9134420.315636767} best=9134420.315636767
170: neval=672{'avg': 9161407.612709498, 'max': 16559387.160574347, 'min': 9134420.315636767} best=9134420.315636767
171: neval=668{'avg': 9148657.068269005, 'max': 15423368.276106674, 'min': 9134420.315636767} best=9134420.315636767
172: neval=674{'avg': 9160039.945693841, 'max': 16992410.69205714, 'min': 9134420.315636767} best=9134420.315636767
173: neval=684{'avg': 9154177.106188184, 'max': 16873063.991116464, 'min': 9134420.315636767} best=9134420.315636767
174: neval=699{'avg': 9166209.405511541, 'max': 16221645.616332492, 'min': 9134420.315636767} best=9134420.315636767
175: neval=667{'avg': 9149210.984849086, 'max': 14203932.356342312, 'min': 9134420.315636767} best=9134420.315636767
176: neval=653{'avg': 9158222.298436815, 'max': 16883952.629250344, 'min': 9134420.315636767} best=9134420.315636767
177: neval=675{'avg': 9158622.483289398, 'max': 17184565.621738337, 'min': 9134420.315636767} best=9134420.315636767
178: neval=647{'avg': 9147032.765774604, 'max': 17289994.32128869, 'min': 9134420.315636767} best=9134420.315636767
179: neval=667{'avg': 9161077.455772853, 'max': 13878380.962698596, 'min': 9134420.315636767} best=9134420.315636767
180: neval=673{'avg': 9158987.877488442, 'max': 16533251.325101526, 'min': 9134420.315636767} best=9134420.315636767
181: neval=684{'avg': 9184649.63539872, 'max': 15936093.425254531, 'min': 9134420.315636767} best=9134420.315636767
182: neval=673{'avg': 9163735.853002623, 'max': 17523251.239380106, 'min': 9134420.315636767} best=9134420.315636767
183: neval=678{'avg': 9169896.525445687, 'max': 17182295.784921795, 'min': 9134420.315636767} best=9134420.315636767
184: neval=681{'avg': 9183087.015693849, 'max': 21536803.76772279, 'min': 9134420.315636767} best=9134420.315636767
185: neval=678{'avg': 9152061.109455712, 'max': 13040749.000053205, 'min': 9134420.315636767} best=9134420.315636767
186: neval=659{'avg': 9178115.253597181, 'max': 23624259.24695375, 'min': 9134420.315636767} best=9134420.315636767
187: neval=697{'avg': 9154446.343727179, 'max': 16908852.135481335, 'min': 9134420.315636767} best=9134420.315636767
188: neval=654{'avg': 9153213.642732726, 'max': 14375468.947375324, 'min': 9134420.315636767} best=9134420.315636767
189: neval=669{'avg': 9154469.026814017, 'max': 16348036.942961765, 'min': 9134420.315636767} best=9134420.315636767
190: neval=676{'avg': 9176901.88720238, 'max': 18515156.93981559, 'min': 9134420.315636767} best=9134420.315636767
191: neval=660{'avg': 9157551.836704854, 'max': 16054343.305746598, 'min': 9134420.315636767} best=9134420.315636767
192: neval=671{'avg': 9173976.384419845, 'max': 16084861.64350272, 'min': 9134420.315636767} best=9134420.315636767
193: neval=668{'avg': 9155360.1706252, 'max': 18903120.26039357, 'min': 9134420.315636767} best=9134420.315636767
194: neval=645{'avg': 9155794.914221108, 'max': 14650408.214538993, 'min': 9134420.315636767} best=9134420.315636767
195: neval=657{'avg': 9162097.962983526, 'max': 15490718.283859555, 'min': 9134420.315636767} best=9134420.315636767
196: neval=687{'avg': 9162520.636353461, 'max': 15038663.655172283, 'min': 9134420.315636767} best=9134420.315636767
