----------------------  実行情報  ----------------------
実行時間＝655秒
個体数＝1100
合計世代数＝242
=============================
Total cost: 8130329.030055504
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 21
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 328884, 288682, 243969, 176442, 173623, 167381, 150319, 130277, 125721, 106618, 99038, 95346, 65655, 62104, 56626]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '厚岸町', '白老町', '弟子屈町', '稚内市', '中標津町', '名寄市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[76332]
trans_facility = ['滝川市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町']]

arrows = [[['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 345229.7237129, '旭川市': 195422.0647028, '函館市': 286608.7125592, '北見市': 376016.62585839996, '江別市': 213314.7405181, '千歳市': 136202.7459952, '豊浦町': 343566.51768120006, 'むかわ町': 281673.2478109, '小樽市': 118886.7870462, '厚岸町': 266598.3586128, '白老町': 0.0, '弟子屈町': 154389.8189587, '稚内市': 102941.0779794, '中標津町': 68182.0990059, '名寄市': 219072.7338317}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 115289.82458149541, '旭川市': 104911.76885852292, '函館市': 92924.42483797096, '北見市': 73563.37122097053, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, 'むかわ町': 59112.76160223477, '小樽市': 57614.8777846368, '厚岸町': 51159.632380282615, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '稚内市': 36067.138681280754, '中標津町': 34649.8065355361, '名寄市': 32417.987813696847}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 48274.14295263089, '旭川市': 42373.22623128943, '函館市': 35810.1773938848, '北見市': 46531.973504853246, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, 'むかわ町': 55743.665431276284, '小樽市': 56216.29889299539, '厚岸町': 57184.342249211644, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '稚内市': 52441.443054823685, '中標津町': 51473.97522298472, '名寄市': 49763.53341210574}

TC_indirect: {'滝川市': 227024.51086282}
IC_trans: {'滝川市': 13880.51536607891}
OC_trans: {'滝川市': 13640.099313724386}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(582/791) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(209/791) t/day → receive from: 中継施設＝ 滝川市(76332) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
68: neval=886{'avg': 8144436.059021835, 'max': 12766288.304486925, 'min': 8130329.030055504} best=8130329.030055504
69: neval=899{'avg': 8152877.756561848, 'max': 15238900.102804894, 'min': 8130329.030055504} best=8130329.030055504
70: neval=842{'avg': 8173323.25380973, 'max': 16239407.708519517, 'min': 8130329.030055504} best=8130329.030055504
71: neval=845{'avg': 8158137.192659139, 'max': 11871860.95592563, 'min': 8130329.030055504} best=8130329.030055504
72: neval=861{'avg': 8166175.896977619, 'max': 18348526.183048923, 'min': 8130329.030055504} best=8130329.030055504
73: neval=867{'avg': 8154957.078744146, 'max': 14855911.99154474, 'min': 8130329.030055504} best=8130329.030055504
74: neval=881{'avg': 8152160.9253530605, 'max': 12983101.35610534, 'min': 8130329.030055504} best=8130329.030055504
75: neval=850{'avg': 8158599.9090920985, 'max': 13643121.992404252, 'min': 8130329.030055504} best=8130329.030055504
76: neval=883{'avg': 8170848.047777987, 'max': 16578130.901863826, 'min': 8130329.030055504} best=8130329.030055504
77: neval=890{'avg': 8142971.73708465, 'max': 14295452.839216879, 'min': 8130329.030055504} best=8130329.030055504
78: neval=842{'avg': 8182563.618269475, 'max': 13640666.024607023, 'min': 8130329.030055504} best=8130329.030055504
79: neval=871{'avg': 8159767.140604637, 'max': 13316992.232966853, 'min': 8130329.030055504} best=8130329.030055504
80: neval=872{'avg': 8150158.476385803, 'max': 11794938.895241458, 'min': 8130329.030055504} best=8130329.030055504
81: neval=856{'avg': 8138452.2442245865, 'max': 11151647.44100861, 'min': 8130329.030055504} best=8130329.030055504
82: neval=854{'avg': 8150227.015571375, 'max': 13438514.852263987, 'min': 8130329.030055504} best=8130329.030055504
83: neval=874{'avg': 8156467.707734112, 'max': 18262128.50351635, 'min': 8130329.030055504} best=8130329.030055504
84: neval=857{'avg': 8145761.16795124, 'max': 13613143.244642116, 'min': 8130329.030055504} best=8130329.030055504
85: neval=860{'avg': 8145977.002258027, 'max': 13217760.198164508, 'min': 8130329.030055504} best=8130329.030055504
86: neval=882{'avg': 8160983.476652369, 'max': 17384688.61073586, 'min': 8130329.030055504} best=8130329.030055504
87: neval=875{'avg': 8141061.626774531, 'max': 11854682.108574698, 'min': 8130329.030055504} best=8130329.030055504
88: neval=864{'avg': 8159835.269605307, 'max': 14495476.902390271, 'min': 8130329.030055504} best=8130329.030055504
89: neval=846{'avg': 8148735.336359008, 'max': 12848847.980511496, 'min': 8130329.030055504} best=8130329.030055504
90: neval=858{'avg': 8150547.549711883, 'max': 15321755.330844153, 'min': 8130329.030055504} best=8130329.030055504
91: neval=894{'avg': 8138617.576999097, 'max': 11429360.137583924, 'min': 8130329.030055504} best=8130329.030055504
92: neval=825{'avg': 8157569.677129657, 'max': 12556638.05896051, 'min': 8130329.030055504} best=8130329.030055504
93: neval=864{'avg': 8161431.035170909, 'max': 14145882.863729456, 'min': 8130329.030055504} best=8130329.030055504
94: neval=880{'avg': 8157391.587792875, 'max': 12989805.029505137, 'min': 8130329.030055504} best=8130329.030055504
95: neval=855{'avg': 8159023.019720965, 'max': 15339637.201904947, 'min': 8130329.030055504} best=8130329.030055504
96: neval=906{'avg': 8149571.035642658, 'max': 12235751.076430228, 'min': 8130329.030055504} best=8130329.030055504
97: neval=875{'avg': 8146033.553829068, 'max': 13989160.105599951, 'min': 8130329.030055504} best=8130329.030055504
98: neval=846{'avg': 8154806.849854091, 'max': 14274252.655854851, 'min': 8130329.030055504} best=8130329.030055504
99: neval=895{'avg': 8148952.801281965, 'max': 14984633.637791753, 'min': 8130329.030055504} best=8130329.030055504
100: neval=870{'avg': 8155218.154335072, 'max': 12891971.953120148, 'min': 8130329.030055504} best=8130329.030055504
101: neval=881{'avg': 8170029.436015034, 'max': 14876254.491288517, 'min': 8130329.030055504} best=8130329.030055504
102: neval=882{'avg': 8151026.197702141, 'max': 13093488.64261803, 'min': 8130329.030055504} best=8130329.030055504
103: neval=880{'avg': 8144013.344479416, 'max': 11856278.673923604, 'min': 8130329.030055504} best=8130329.030055504
104: neval=860{'avg': 8156031.588650251, 'max': 13524586.332695011, 'min': 8130329.030055504} best=8130329.030055504
105: neval=847{'avg': 8157009.815777869, 'max': 15128802.331798965, 'min': 8130329.030055504} best=8130329.030055504
106: neval=889{'avg': 8153015.029162878, 'max': 12060629.139334036, 'min': 8130329.030055504} best=8130329.030055504
107: neval=878{'avg': 8142341.389074169, 'max': 12138756.214789001, 'min': 8130329.030055504} best=8130329.030055504
108: neval=890{'avg': 8163109.55841215, 'max': 15587114.113425322, 'min': 8130329.030055504} best=8130329.030055504
109: neval=869{'avg': 8168194.515061212, 'max': 12584702.455416864, 'min': 8130329.030055504} best=8130329.030055504
110: neval=855{'avg': 8154841.409448103, 'max': 13083989.781658728, 'min': 8130329.030055504} best=8130329.030055504
111: neval=888{'avg': 8166356.210219118, 'max': 15567240.615492959, 'min': 8130329.030055504} best=8130329.030055504
112: neval=887{'avg': 8170099.641543262, 'max': 14342704.481455596, 'min': 8130329.030055504} best=8130329.030055504
113: neval=819{'avg': 8158129.849687441, 'max': 13348044.054751787, 'min': 8130329.030055504} best=8130329.030055504
114: neval=894{'avg': 8153434.2207246795, 'max': 12405674.500778744, 'min': 8130329.030055504} best=8130329.030055504
115: neval=889{'avg': 8152832.1651285505, 'max': 15652565.920138223, 'min': 8130329.030055504} best=8130329.030055504
116: neval=898{'avg': 8156802.49450007, 'max': 12649811.351831699, 'min': 8130329.030055504} best=8130329.030055504
117: neval=873{'avg': 8150871.589210077, 'max': 12692174.489721365, 'min': 8130329.030055504} best=8130329.030055504
118: neval=886{'avg': 8154010.262783616, 'max': 16536437.167733898, 'min': 8130329.030055504} best=8130329.030055504
119: neval=881{'avg': 8176639.427055969, 'max': 19835387.078458503, 'min': 8130329.030055504} best=8130329.030055504
120: neval=897{'avg': 8150898.7746912865, 'max': 11159693.214548359, 'min': 8130329.030055504} best=8130329.030055504
121: neval=847{'avg': 8158167.994614728, 'max': 15318109.766408185, 'min': 8130329.030055504} best=8130329.030055504
122: neval=874{'avg': 8155352.288566111, 'max': 12299898.567575494, 'min': 8130329.030055504} best=8130329.030055504
123: neval=879{'avg': 8142592.836831207, 'max': 12678787.688225092, 'min': 8130329.030055504} best=8130329.030055504
124: neval=871{'avg': 8140154.335778725, 'max': 15479076.533363417, 'min': 8130329.030055504} best=8130329.030055504
125: neval=885{'avg': 8159097.8468002025, 'max': 15810087.843170343, 'min': 8130329.030055504} best=8130329.030055504
126: neval=826{'avg': 8150797.9075626405, 'max': 13229568.284014327, 'min': 8130329.030055504} best=8130329.030055504
127: neval=874{'avg': 8149512.433342326, 'max': 13658828.155692363, 'min': 8130329.030055504} best=8130329.030055504
128: neval=871{'avg': 8145596.877571012, 'max': 12888004.624503104, 'min': 8130329.030055504} best=8130329.030055504
129: neval=861{'avg': 8148657.123776578, 'max': 14302381.010532875, 'min': 8130329.030055504} best=8130329.030055504
130: neval=859{'avg': 8156474.602353778, 'max': 14738812.932500308, 'min': 8130329.030055504} best=8130329.030055504
131: neval=887{'avg': 8164212.8712234115, 'max': 12531252.250585306, 'min': 8130329.030055504} best=8130329.030055504
132: neval=911{'avg': 8153307.096547258, 'max': 13538528.82649449, 'min': 8130329.030055504} best=8130329.030055504
133: neval=862{'avg': 8184813.041258744, 'max': 14094178.801465414, 'min': 8130329.030055504} best=8130329.030055504
134: neval=865{'avg': 8164030.282919263, 'max': 15560281.57705378, 'min': 8130329.030055504} best=8130329.030055504
135: neval=875{'avg': 8151202.29883235, 'max': 14276404.169199899, 'min': 8130329.030055504} best=8130329.030055504
136: neval=889{'avg': 8152915.071006455, 'max': 13508201.06688874, 'min': 8130329.030055504} best=8130329.030055504
137: neval=868{'avg': 8148222.385127647, 'max': 15541518.325079612, 'min': 8130329.030055504} best=8130329.030055504
138: neval=859{'avg': 8145958.891771761, 'max': 11970459.944837505, 'min': 8130329.030055504} best=8130329.030055504
139: neval=864{'avg': 8148650.341154454, 'max': 12457938.713813085, 'min': 8130329.030055504} best=8130329.030055504
140: neval=867{'avg': 8153979.189447433, 'max': 12742180.236561954, 'min': 8130329.030055504} best=8130329.030055504
141: neval=877{'avg': 8153727.284106657, 'max': 13409530.475956284, 'min': 8130329.030055504} best=8130329.030055504
142: neval=887{'avg': 8167809.10964077, 'max': 15884565.045834428, 'min': 8130329.030055504} best=8130329.030055504
143: neval=872{'avg': 8162121.392542829, 'max': 15963762.849613035, 'min': 8130329.030055504} best=8130329.030055504
144: neval=866{'avg': 8138836.221474863, 'max': 12585730.989685526, 'min': 8130329.030055504} best=8130329.030055504
145: neval=866{'avg': 8158842.237912307, 'max': 14834078.303766957, 'min': 8130329.030055504} best=8130329.030055504
146: neval=871{'avg': 8139480.1809790945, 'max': 10902433.73396207, 'min': 8130329.030055504} best=8130329.030055504
147: neval=866{'avg': 8136648.049823199, 'max': 12830058.653261386, 'min': 8130329.030055504} best=8130329.030055504
148: neval=854{'avg': 8153759.777346358, 'max': 16851088.262916356, 'min': 8130329.030055504} best=8130329.030055504
149: neval=846{'avg': 8145372.263505485, 'max': 11922155.559814233, 'min': 8130329.030055504} best=8130329.030055504
150: neval=863{'avg': 8169254.526237665, 'max': 14537148.91470826, 'min': 8130329.030055504} best=8130329.030055504
151: neval=837{'avg': 8146968.825621373, 'max': 14073285.16267796, 'min': 8130329.030055504} best=8130329.030055504
152: neval=883{'avg': 8157560.955627494, 'max': 13434871.233424988, 'min': 8130329.030055504} best=8130329.030055504
153: neval=875{'avg': 8165416.386350255, 'max': 14294923.686263487, 'min': 8130329.030055504} best=8130329.030055504
154: neval=883{'avg': 8151954.7976052165, 'max': 14037841.041799271, 'min': 8130329.030055504} best=8130329.030055504
155: neval=864{'avg': 8134224.76148153, 'max': 11475023.040784096, 'min': 8130329.030055504} best=8130329.030055504
156: neval=859{'avg': 8140978.711864681, 'max': 12691424.198693966, 'min': 8130329.030055504} best=8130329.030055504
157: neval=834{'avg': 8159899.991402872, 'max': 13287432.125599984, 'min': 8130329.030055504} best=8130329.030055504
158: neval=869{'avg': 8156816.609208721, 'max': 17517206.928917497, 'min': 8130329.030055504} best=8130329.030055504
159: neval=843{'avg': 8145036.8702582205, 'max': 12354956.03655412, 'min': 8130329.030055504} best=8130329.030055504
160: neval=873{'avg': 8168715.396152102, 'max': 13647393.479135638, 'min': 8130329.030055504} best=8130329.030055504
161: neval=874{'avg': 8153802.949259319, 'max': 13739600.833978621, 'min': 8130329.030055504} best=8130329.030055504
162: neval=856{'avg': 8172064.49671223, 'max': 15486389.597494073, 'min': 8130329.030055504} best=8130329.030055504
163: neval=894{'avg': 8153358.340248482, 'max': 12652029.25677167, 'min': 8130329.030055504} best=8130329.030055504
164: neval=845{'avg': 8173217.944528701, 'max': 14481536.779214958, 'min': 8130329.030055504} best=8130329.030055504
165: neval=851{'avg': 8147750.453655058, 'max': 12017574.946184028, 'min': 8130329.030055504} best=8130329.030055504
166: neval=882{'avg': 8146946.338445384, 'max': 12187267.721334238, 'min': 8130329.030055504} best=8130329.030055504
167: neval=868{'avg': 8142673.524710532, 'max': 12042060.663558282, 'min': 8130329.030055504} best=8130329.030055504
168: neval=860{'avg': 8174145.779607145, 'max': 15818917.18636844, 'min': 8130329.030055504} best=8130329.030055504
169: neval=858{'avg': 8160586.685400587, 'max': 13199428.660468275, 'min': 8130329.030055504} best=8130329.030055504
170: neval=866{'avg': 8149234.161783361, 'max': 13987747.77643797, 'min': 8130329.030055504} best=8130329.030055504
171: neval=841{'avg': 8153286.675392239, 'max': 13555844.151688846, 'min': 8130329.030055504} best=8130329.030055504
172: neval=881{'avg': 8151092.907588796, 'max': 13916686.96276082, 'min': 8130329.030055504} best=8130329.030055504
173: neval=889{'avg': 8172123.796642772, 'max': 16294509.103647001, 'min': 8130329.030055504} best=8130329.030055504
174: neval=875{'avg': 8158244.920163663, 'max': 13499627.520090878, 'min': 8130329.030055504} best=8130329.030055504
175: neval=857{'avg': 8144889.201627721, 'max': 11101765.482509473, 'min': 8130329.030055504} best=8130329.030055504
176: neval=854{'avg': 8160215.456614323, 'max': 14462486.169823412, 'min': 8130329.030055504} best=8130329.030055504
177: neval=875{'avg': 8166087.719346592, 'max': 12957418.266259588, 'min': 8130329.030055504} best=8130329.030055504
178: neval=886{'avg': 8166007.687860954, 'max': 16538777.571976323, 'min': 8130329.030055504} best=8130329.030055504
179: neval=894{'avg': 8163551.4271595, 'max': 13822457.845548967, 'min': 8130329.030055504} best=8130329.030055504
180: neval=875{'avg': 8163320.254711455, 'max': 13855712.01240615, 'min': 8130329.030055504} best=8130329.030055504
181: neval=873{'avg': 8147938.820503398, 'max': 12174621.692433774, 'min': 8130329.030055504} best=8130329.030055504
182: neval=891{'avg': 8147537.630198597, 'max': 14238045.261428244, 'min': 8130329.030055504} best=8130329.030055504
183: neval=880{'avg': 8161997.202067733, 'max': 15594606.447501665, 'min': 8130329.030055504} best=8130329.030055504
184: neval=876{'avg': 8150480.363660068, 'max': 13328958.306327663, 'min': 8130329.030055504} best=8130329.030055504
185: neval=890{'avg': 8170211.568989518, 'max': 15490042.469390672, 'min': 8130329.030055504} best=8130329.030055504
186: neval=886{'avg': 8147702.896172532, 'max': 12652582.873670215, 'min': 8130329.030055504} best=8130329.030055504
187: neval=873{'avg': 8142916.009166215, 'max': 12657009.205376176, 'min': 8130329.030055504} best=8130329.030055504
188: neval=864{'avg': 8150409.602334669, 'max': 14052528.731412426, 'min': 8130329.030055504} best=8130329.030055504
189: neval=877{'avg': 8172946.600778457, 'max': 15253358.10042612, 'min': 8130329.030055504} best=8130329.030055504
190: neval=898{'avg': 8149952.854583709, 'max': 13099852.737979615, 'min': 8130329.030055504} best=8130329.030055504
191: neval=899{'avg': 8169293.013960346, 'max': 15191899.538800161, 'min': 8130329.030055504} best=8130329.030055504
192: neval=851{'avg': 8162312.206206253, 'max': 14022282.34167072, 'min': 8130329.030055504} best=8130329.030055504
193: neval=863{'avg': 8152107.214133911, 'max': 13362992.778715715, 'min': 8130329.030055504} best=8130329.030055504
194: neval=859{'avg': 8151646.942837748, 'max': 11753325.511084381, 'min': 8130329.030055504} best=8130329.030055504
195: neval=864{'avg': 8151190.109847712, 'max': 14015843.45172613, 'min': 8130329.030055504} best=8130329.030055504
196: neval=836{'avg': 8157455.946636751, 'max': 15811395.17224079, 'min': 8130329.030055504} best=8130329.030055504
197: neval=870{'avg': 8162411.87182964, 'max': 13979967.967529533, 'min': 8130329.030055504} best=8130329.030055504
198: neval=857{'avg': 8157968.510484814, 'max': 12430862.864133183, 'min': 8130329.030055504} best=8130329.030055504
199: neval=879{'avg': 8172036.095218391, 'max': 13525440.34619497, 'min': 8130329.030055504} best=8130329.030055504
200: neval=861{'avg': 8149841.3434161255, 'max': 15002664.517676204, 'min': 8130329.030055504} best=8130329.030055504
201: neval=874{'avg': 8134808.2646673, 'max': 13057487.103027761, 'min': 8130329.030055504} best=8130329.030055504
202: neval=890{'avg': 8149153.452301575, 'max': 13245931.425454598, 'min': 8130329.030055504} best=8130329.030055504
203: neval=866{'avg': 8157686.918603551, 'max': 12209559.513500791, 'min': 8130329.030055504} best=8130329.030055504
204: neval=867{'avg': 8151969.4974717535, 'max': 17683074.42970111, 'min': 8130329.030055504} best=8130329.030055504
205: neval=886{'avg': 8150462.785818416, 'max': 14764734.855799258, 'min': 8130329.030055504} best=8130329.030055504
206: neval=876{'avg': 8150049.758124834, 'max': 14076692.225861989, 'min': 8130329.030055504} best=8130329.030055504
207: neval=857{'avg': 8155342.674323432, 'max': 14935985.210700907, 'min': 8130329.030055504} best=8130329.030055504
208: neval=876{'avg': 8169629.516856079, 'max': 14430101.779919691, 'min': 8130329.030055504} best=8130329.030055504
209: neval=906{'avg': 8145029.397196756, 'max': 12375340.637762953, 'min': 8130329.030055504} best=8130329.030055504
210: neval=887{'avg': 8145467.305368864, 'max': 11148195.291403655, 'min': 8130329.030055504} best=8130329.030055504
211: neval=886{'avg': 8146419.847783245, 'max': 12156445.20391342, 'min': 8130329.030055504} best=8130329.030055504
212: neval=851{'avg': 8144321.373305834, 'max': 13826385.116016451, 'min': 8130329.030055504} best=8130329.030055504
213: neval=854{'avg': 8140269.687149533, 'max': 12768778.27014773, 'min': 8130329.030055504} best=8130329.030055504
214: neval=871{'avg': 8167094.629502075, 'max': 13888624.04191785, 'min': 8130329.030055504} best=8130329.030055504
215: neval=878{'avg': 8147277.618353031, 'max': 13686640.483471734, 'min': 8130329.030055504} best=8130329.030055504
216: neval=864{'avg': 8135338.646795092, 'max': 9770238.500667822, 'min': 8130329.030055504} best=8130329.030055504
217: neval=883{'avg': 8144252.186885796, 'max': 11666048.19810757, 'min': 8130329.030055504} best=8130329.030055504
218: neval=852{'avg': 8157625.418745091, 'max': 15680825.661608923, 'min': 8130329.030055504} best=8130329.030055504
219: neval=879{'avg': 8163575.94668962, 'max': 17290057.511298757, 'min': 8130329.030055504} best=8130329.030055504
220: neval=858{'avg': 8137602.6341763735, 'max': 10582035.263723213, 'min': 8130329.030055504} best=8130329.030055504
221: neval=860{'avg': 8158569.432153086, 'max': 14377259.15914102, 'min': 8130329.030055504} best=8130329.030055504
222: neval=905{'avg': 8148595.729445818, 'max': 13235840.492270749, 'min': 8130329.030055504} best=8130329.030055504
223: neval=866{'avg': 8140455.306028574, 'max': 15824080.683504293, 'min': 8130329.030055504} best=8130329.030055504
224: neval=863{'avg': 8179501.36589244, 'max': 16063837.579980819, 'min': 8130329.030055504} best=8130329.030055504
225: neval=886{'avg': 8161586.797986528, 'max': 13927134.258223496, 'min': 8130329.030055504} best=8130329.030055504
226: neval=849{'avg': 8157797.7562173465, 'max': 15550621.5829134, 'min': 8130329.030055504} best=8130329.030055504
227: neval=879{'avg': 8161963.628628248, 'max': 14529537.981711548, 'min': 8130329.030055504} best=8130329.030055504
228: neval=869{'avg': 8159608.123394258, 'max': 11804053.78498445, 'min': 8130329.030055504} best=8130329.030055504
229: neval=839{'avg': 8141491.854054539, 'max': 10826445.069546415, 'min': 8130329.030055504} best=8130329.030055504
230: neval=873{'avg': 8170079.308969116, 'max': 14256677.581044871, 'min': 8130329.030055504} best=8130329.030055504
231: neval=887{'avg': 8162400.455816645, 'max': 15420328.983313372, 'min': 8130329.030055504} best=8130329.030055504
232: neval=861{'avg': 8145877.955629045, 'max': 12323276.48579588, 'min': 8130329.030055504} best=8130329.030055504
233: neval=842{'avg': 8152628.574444672, 'max': 12947087.151947504, 'min': 8130329.030055504} best=8130329.030055504
234: neval=854{'avg': 8159509.054080549, 'max': 14751224.889726747, 'min': 8130329.030055504} best=8130329.030055504
235: neval=873{'avg': 8161906.736178053, 'max': 16533312.549366029, 'min': 8130329.030055504} best=8130329.030055504
236: neval=861{'avg': 8160715.4050977845, 'max': 14213036.70773107, 'min': 8130329.030055504} best=8130329.030055504
237: neval=887{'avg': 8148418.870763861, 'max': 13611522.263944091, 'min': 8130329.030055504} best=8130329.030055504
238: neval=846{'avg': 8146414.456863171, 'max': 13876207.714346018, 'min': 8130329.030055504} best=8130329.030055504
239: neval=863{'avg': 8141414.719365641, 'max': 11217864.731134411, 'min': 8130329.030055504} best=8130329.030055504
240: neval=863{'avg': 8152215.829223164, 'max': 11681867.255635258, 'min': 8130329.030055504} best=8130329.030055504
241: neval=882{'avg': 8139631.130388946, 'max': 14617179.452755475, 'min': 8130329.030055504} best=8130329.030055504
