----------------------  実行情報  ----------------------
実行時間＝571秒
個体数＝1050
合計世代数＝233
=============================
Total cost: 8271366.798307492
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 19
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 483537, 430316, 328884, 288682, 255303, 176442, 173623, 167381, 157450, 137675, 130277, 106618, 99038, 65655, 56626]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '江別市', '千歳市', '弟子屈町', '小樽市', 'むかわ町', '厚岸町', '白老町', '稚内市', '名寄市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[76332, 62104]
trans_facility = ['新十津川町', '中標津町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['旭川市'], ['新十津川町']], [['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 345229.7237129, '旭川市': 195422.0647028, '函館市': 367384.46219439997, '北見市': 376016.62585839996, '江別市': 213314.7405181, '千歳市': 136202.7459952, '弟子屈町': 154389.8189587, '小樽市': 182374.77152840004, 'むかわ町': 281673.2478109, '厚岸町': 266598.3586128, '白老町': 0.0, '稚内市': 102941.0779794, '名寄市': 219072.7338317}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '旭川市': 104911.76885852292, '函館市': 96017.17383615748, '北見市': 73563.37122097053, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '弟子屈町': 67764.3790850392, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '厚岸町': 51159.632380282615, '白老町': 48510.387525714206, '稚内市': 36067.138681280754, '名寄市': 32417.987813696847}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '旭川市': 42373.22623128943, '函館市': 37473.80084843144, '北見市': 46531.973504853246, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '弟子屈町': 51227.62805241998, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '厚岸町': 57184.342249211644, '白老町': 57071.71061403734, '稚内市': 52441.443054823685, '名寄市': 49763.53341210574}

TC_indirect: {'新十津川町': 226321.03948514003, '中標津町': 119769.36541518}
IC_trans: {'新十津川町': 13880.51536607891, '中標津町': 12393.234031159203}
OC_trans: {'新十津川町': 13640.099313724386, '中標津町': 12130.497493387822}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(582/791) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(209/791) t/day → receive from: 中継施設＝ 新十津川町(76332) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
71: neval=837{'avg': 8299702.9331549015, 'max': 13176004.104009697, 'min': 8271366.798307492} best=8271366.798307492
72: neval=827{'avg': 8299070.248468835, 'max': 13920438.446544895, 'min': 8271366.798307492} best=8271366.798307492
73: neval=799{'avg': 8295891.147378417, 'max': 13733353.979323005, 'min': 8271366.798307492} best=8271366.798307492
74: neval=840{'avg': 8297888.854704767, 'max': 15592084.45390739, 'min': 8271366.798307492} best=8271366.798307492
75: neval=853{'avg': 8286402.832104964, 'max': 11979441.70752407, 'min': 8271366.798307492} best=8271366.798307492
76: neval=830{'avg': 8287717.696604505, 'max': 13130643.147687843, 'min': 8271366.798307492} best=8271366.798307492
77: neval=834{'avg': 8291021.534676263, 'max': 15507506.797558121, 'min': 8271366.798307492} best=8271366.798307492
78: neval=811{'avg': 8303497.860420265, 'max': 15347323.218690341, 'min': 8271366.798307492} best=8271366.798307492
79: neval=828{'avg': 8295985.816267642, 'max': 12847187.876214778, 'min': 8271366.798307492} best=8271366.798307492
80: neval=803{'avg': 8298160.298125318, 'max': 13478549.410732174, 'min': 8271366.798307492} best=8271366.798307492
81: neval=827{'avg': 8287406.711307696, 'max': 10344984.866003942, 'min': 8271366.798307492} best=8271366.798307492
82: neval=781{'avg': 8279606.251086168, 'max': 11199084.921269074, 'min': 8271366.798307492} best=8271366.798307492
83: neval=861{'avg': 8306326.527973375, 'max': 15959309.280444443, 'min': 8271366.798307492} best=8271366.798307492
84: neval=838{'avg': 8307926.925562018, 'max': 15463746.439130452, 'min': 8271366.798307492} best=8271366.798307492
85: neval=868{'avg': 8303227.967203389, 'max': 14407999.176800862, 'min': 8271366.798307492} best=8271366.798307492
86: neval=831{'avg': 8301085.203552431, 'max': 14918722.783092229, 'min': 8271366.798307492} best=8271366.798307492
87: neval=824{'avg': 8285780.446118118, 'max': 12767516.699117534, 'min': 8271366.798307492} best=8271366.798307492
88: neval=823{'avg': 8305944.779364074, 'max': 16741883.281332187, 'min': 8271366.798307492} best=8271366.798307492
89: neval=844{'avg': 8327572.904870765, 'max': 16174227.384940276, 'min': 8271366.798307492} best=8271366.798307492
90: neval=822{'avg': 8303368.225329088, 'max': 14412558.464849968, 'min': 8271366.798307492} best=8271366.798307492
91: neval=813{'avg': 8299182.750035011, 'max': 15927691.075790519, 'min': 8271366.798307492} best=8271366.798307492
92: neval=835{'avg': 8299914.251911485, 'max': 17402478.88127162, 'min': 8271366.798307492} best=8271366.798307492
93: neval=814{'avg': 8274281.416272259, 'max': 10212300.29128493, 'min': 8271366.798307492} best=8271366.798307492
94: neval=844{'avg': 8295755.975209808, 'max': 13335316.246592458, 'min': 8271366.798307492} best=8271366.798307492
95: neval=844{'avg': 8303217.058394194, 'max': 15548885.015060425, 'min': 8271366.798307492} best=8271366.798307492
96: neval=834{'avg': 8290860.068758131, 'max': 13041691.497722052, 'min': 8271366.798307492} best=8271366.798307492
97: neval=804{'avg': 8285756.940852171, 'max': 13061794.040745016, 'min': 8271366.798307492} best=8271366.798307492
98: neval=840{'avg': 8288018.856843442, 'max': 14829915.14176178, 'min': 8271366.798307492} best=8271366.798307492
99: neval=817{'avg': 8283680.449934925, 'max': 14316041.25768869, 'min': 8271366.798307492} best=8271366.798307492
100: neval=838{'avg': 8283030.969190946, 'max': 12563117.401942126, 'min': 8271366.798307492} best=8271366.798307492
101: neval=839{'avg': 8284285.972607596, 'max': 13626809.251088643, 'min': 8271366.798307492} best=8271366.798307492
102: neval=844{'avg': 8298979.175519876, 'max': 14130075.519975336, 'min': 8271366.798307492} best=8271366.798307492
103: neval=841{'avg': 8311205.5757884905, 'max': 19425451.606391426, 'min': 8271366.798307492} best=8271366.798307492
104: neval=829{'avg': 8296824.236616406, 'max': 12989350.038533153, 'min': 8271366.798307492} best=8271366.798307492
105: neval=810{'avg': 8298143.586901229, 'max': 14099583.524852337, 'min': 8271366.798307492} best=8271366.798307492
106: neval=844{'avg': 8323491.340913522, 'max': 15642350.71178877, 'min': 8271366.798307492} best=8271366.798307492
107: neval=853{'avg': 8286178.997979173, 'max': 14981156.241251819, 'min': 8271366.798307492} best=8271366.798307492
108: neval=821{'avg': 8286030.499769912, 'max': 14299262.647355065, 'min': 8271366.798307492} best=8271366.798307492
109: neval=831{'avg': 8283269.375302456, 'max': 13955367.820050279, 'min': 8271366.798307492} best=8271366.798307492
110: neval=843{'avg': 8291404.533902314, 'max': 15059370.82759228, 'min': 8271366.798307492} best=8271366.798307492
111: neval=814{'avg': 8303089.8491163505, 'max': 13990166.259325754, 'min': 8271366.798307492} best=8271366.798307492
112: neval=819{'avg': 8295138.37931289, 'max': 14050130.84547341, 'min': 8271366.798307492} best=8271366.798307492
113: neval=830{'avg': 8281602.300607238, 'max': 11985023.282987885, 'min': 8271366.798307492} best=8271366.798307492
114: neval=841{'avg': 8296555.956861968, 'max': 15308560.030556336, 'min': 8271366.798307492} best=8271366.798307492
115: neval=816{'avg': 8298536.043030712, 'max': 13325480.897448545, 'min': 8271366.798307492} best=8271366.798307492
116: neval=836{'avg': 8285979.38697141, 'max': 12857606.898887634, 'min': 8271366.798307492} best=8271366.798307492
117: neval=831{'avg': 8293342.229203549, 'max': 12620205.922495065, 'min': 8271366.798307492} best=8271366.798307492
118: neval=827{'avg': 8284159.295320264, 'max': 12925386.041642101, 'min': 8271366.798307492} best=8271366.798307492
119: neval=853{'avg': 8287608.008821029, 'max': 13003446.868376108, 'min': 8271366.798307492} best=8271366.798307492
120: neval=820{'avg': 8298655.706078738, 'max': 14116679.659413172, 'min': 8271366.798307492} best=8271366.798307492
121: neval=854{'avg': 8321538.898627665, 'max': 17234228.593869746, 'min': 8271366.798307492} best=8271366.798307492
122: neval=803{'avg': 8279861.30870456, 'max': 11349544.046417292, 'min': 8271366.798307492} best=8271366.798307492
123: neval=818{'avg': 8308830.334103751, 'max': 15676898.006722279, 'min': 8271366.798307492} best=8271366.798307492
124: neval=831{'avg': 8310854.682726522, 'max': 16443698.124845607, 'min': 8271366.798307492} best=8271366.798307492
125: neval=825{'avg': 8298020.447113299, 'max': 13963747.283789871, 'min': 8271366.798307492} best=8271366.798307492
126: neval=847{'avg': 8291807.043222745, 'max': 12613109.559549415, 'min': 8271366.798307492} best=8271366.798307492
127: neval=822{'avg': 8284542.329123688, 'max': 11388740.761026625, 'min': 8271366.798307492} best=8271366.798307492
128: neval=843{'avg': 8299170.462173982, 'max': 15826082.603380008, 'min': 8271366.798307492} best=8271366.798307492
129: neval=856{'avg': 8308594.736923583, 'max': 13538736.723217715, 'min': 8271366.798307492} best=8271366.798307492
130: neval=832{'avg': 8285315.078925156, 'max': 12740330.014549982, 'min': 8271366.798307492} best=8271366.798307492
131: neval=815{'avg': 8298436.834020756, 'max': 14127551.807157539, 'min': 8271366.798307492} best=8271366.798307492
132: neval=805{'avg': 8285642.3384138215, 'max': 14148823.15769647, 'min': 8271366.798307492} best=8271366.798307492
133: neval=830{'avg': 8295972.958946426, 'max': 12410165.137575986, 'min': 8271366.798307492} best=8271366.798307492
134: neval=824{'avg': 8304493.111648069, 'max': 13919843.71412372, 'min': 8271366.798307492} best=8271366.798307492
135: neval=813{'avg': 8284565.749894811, 'max': 13494965.490737043, 'min': 8271366.798307492} best=8271366.798307492
136: neval=846{'avg': 8291798.891187032, 'max': 12263796.295082113, 'min': 8271366.798307492} best=8271366.798307492
137: neval=829{'avg': 8301683.754289689, 'max': 16020561.970848164, 'min': 8271366.798307492} best=8271366.798307492
138: neval=822{'avg': 8286549.381883832, 'max': 13578307.549660435, 'min': 8271366.798307492} best=8271366.798307492
139: neval=814{'avg': 8314929.111291805, 'max': 19285622.335507046, 'min': 8271366.798307492} best=8271366.798307492
140: neval=848{'avg': 8308340.333212658, 'max': 15913175.190271057, 'min': 8271366.798307492} best=8271366.798307492
141: neval=797{'avg': 8297128.003755969, 'max': 12024036.689171622, 'min': 8271366.798307492} best=8271366.798307492
142: neval=830{'avg': 8284138.816000679, 'max': 12186889.94887227, 'min': 8271366.798307492} best=8271366.798307492
143: neval=837{'avg': 8294554.81805267, 'max': 15529987.876832452, 'min': 8271366.798307492} best=8271366.798307492
144: neval=833{'avg': 8316325.299246425, 'max': 15099929.437436244, 'min': 8271366.798307492} best=8271366.798307492
145: neval=841{'avg': 8310434.016812267, 'max': 14981809.01856809, 'min': 8271366.798307492} best=8271366.798307492
146: neval=831{'avg': 8283784.416264957, 'max': 11337691.899571745, 'min': 8271366.798307492} best=8271366.798307492
147: neval=844{'avg': 8303632.200995837, 'max': 16754774.286143366, 'min': 8271366.798307492} best=8271366.798307492
148: neval=855{'avg': 8288440.240701488, 'max': 13320683.033727031, 'min': 8271366.798307492} best=8271366.798307492
149: neval=807{'avg': 8306845.152285683, 'max': 17857425.105764333, 'min': 8271366.798307492} best=8271366.798307492
150: neval=838{'avg': 8283748.983002074, 'max': 12504995.071832405, 'min': 8271366.798307492} best=8271366.798307492
151: neval=824{'avg': 8312262.348561113, 'max': 15329175.547325514, 'min': 8271366.798307492} best=8271366.798307492
152: neval=819{'avg': 8304701.179239582, 'max': 16504956.603009801, 'min': 8271366.798307492} best=8271366.798307492
153: neval=837{'avg': 8297307.815957385, 'max': 15223473.152506465, 'min': 8271366.798307492} best=8271366.798307492
154: neval=798{'avg': 8308626.53317113, 'max': 12289096.994274497, 'min': 8271366.798307492} best=8271366.798307492
155: neval=845{'avg': 8291969.386811872, 'max': 13944407.264717435, 'min': 8271366.798307492} best=8271366.798307492
156: neval=824{'avg': 8304396.536252841, 'max': 15908945.906948168, 'min': 8271366.798307492} best=8271366.798307492
157: neval=846{'avg': 8294859.95032761, 'max': 13663080.143119298, 'min': 8271366.798307492} best=8271366.798307492
158: neval=864{'avg': 8296742.041696925, 'max': 14720925.69550143, 'min': 8271366.798307492} best=8271366.798307492
159: neval=816{'avg': 8311606.104256567, 'max': 16101002.524969846, 'min': 8271366.798307492} best=8271366.798307492
160: neval=838{'avg': 8302517.910030009, 'max': 15890326.058308184, 'min': 8271366.798307492} best=8271366.798307492
161: neval=844{'avg': 8278688.65793812, 'max': 11375371.830892881, 'min': 8271366.798307492} best=8271366.798307492
162: neval=849{'avg': 8293766.298596547, 'max': 16747379.62785899, 'min': 8271366.798307492} best=8271366.798307492
163: neval=830{'avg': 8301661.451391474, 'max': 12391221.177845526, 'min': 8271366.798307492} best=8271366.798307492
164: neval=837{'avg': 8289029.74687347, 'max': 13329350.818980267, 'min': 8271366.798307492} best=8271366.798307492
165: neval=809{'avg': 8289722.908148666, 'max': 15110326.304122834, 'min': 8271366.798307492} best=8271366.798307492
166: neval=820{'avg': 8293729.387766978, 'max': 13983573.536293842, 'min': 8271366.798307492} best=8271366.798307492
167: neval=808{'avg': 8288189.387031366, 'max': 14286565.954238173, 'min': 8271366.798307492} best=8271366.798307492
168: neval=840{'avg': 8291124.405724829, 'max': 16900780.765736364, 'min': 8271366.798307492} best=8271366.798307492
169: neval=821{'avg': 8287118.060654489, 'max': 13430376.85517353, 'min': 8271366.798307492} best=8271366.798307492
170: neval=837{'avg': 8289613.5885705715, 'max': 12612133.60493475, 'min': 8271366.798307492} best=8271366.798307492
171: neval=835{'avg': 8308983.00369537, 'max': 16180433.098645499, 'min': 8271366.798307492} best=8271366.798307492
172: neval=822{'avg': 8307716.234116941, 'max': 13419289.48926607, 'min': 8271366.798307492} best=8271366.798307492
173: neval=851{'avg': 8303271.617440783, 'max': 12156350.488805428, 'min': 8271366.798307492} best=8271366.798307492
174: neval=798{'avg': 8311753.215502632, 'max': 15409964.177960746, 'min': 8271366.798307492} best=8271366.798307492
175: neval=840{'avg': 8290761.429367821, 'max': 13871095.738925979, 'min': 8271366.798307492} best=8271366.798307492
176: neval=829{'avg': 8300596.596255217, 'max': 13951416.611497276, 'min': 8271366.798307492} best=8271366.798307492
177: neval=803{'avg': 8304615.563822853, 'max': 18038669.286239035, 'min': 8271366.798307492} best=8271366.798307492
178: neval=818{'avg': 8292398.131958153, 'max': 13549811.977075098, 'min': 8271366.798307492} best=8271366.798307492
179: neval=827{'avg': 8282583.8418057775, 'max': 14103791.669699138, 'min': 8271366.798307492} best=8271366.798307492
180: neval=830{'avg': 8294990.098555381, 'max': 14874362.081730323, 'min': 8271366.798307492} best=8271366.798307492
181: neval=840{'avg': 8284581.411531024, 'max': 13446830.524643965, 'min': 8271366.798307492} best=8271366.798307492
182: neval=808{'avg': 8289328.268531629, 'max': 12176666.625216763, 'min': 8271366.798307492} best=8271366.798307492
183: neval=818{'avg': 8279263.619011797, 'max': 12533464.758444514, 'min': 8271366.798307492} best=8271366.798307492
184: neval=833{'avg': 8306323.374756465, 'max': 14694478.61174949, 'min': 8271366.798307492} best=8271366.798307492
185: neval=855{'avg': 8304194.839912197, 'max': 16130865.508148372, 'min': 8271366.798307492} best=8271366.798307492
186: neval=826{'avg': 8293397.124882453, 'max': 13723054.406193282, 'min': 8271366.798307492} best=8271366.798307492
187: neval=821{'avg': 8296969.182661097, 'max': 14589461.8528713, 'min': 8271366.798307492} best=8271366.798307492
188: neval=783{'avg': 8309539.324005314, 'max': 14945704.353948321, 'min': 8271366.798307492} best=8271366.798307492
189: neval=810{'avg': 8309571.944123824, 'max': 15727391.93036618, 'min': 8271366.798307492} best=8271366.798307492
190: neval=824{'avg': 8297206.316679466, 'max': 12507562.426737128, 'min': 8271366.798307492} best=8271366.798307492
191: neval=842{'avg': 8304375.019105374, 'max': 15072177.907208113, 'min': 8271366.798307492} best=8271366.798307492
192: neval=816{'avg': 8290140.201278803, 'max': 16855761.76328813, 'min': 8271366.798307492} best=8271366.798307492
193: neval=814{'avg': 8291991.934967339, 'max': 12260271.199922664, 'min': 8271366.798307492} best=8271366.798307492
194: neval=836{'avg': 8325336.859452424, 'max': 13315846.186563905, 'min': 8271366.798307492} best=8271366.798307492
195: neval=831{'avg': 8310399.04730633, 'max': 15011662.30406434, 'min': 8271366.798307492} best=8271366.798307492
196: neval=820{'avg': 8299015.739433743, 'max': 14796090.863325877, 'min': 8271366.798307492} best=8271366.798307492
197: neval=840{'avg': 8302829.052349176, 'max': 13695084.542358385, 'min': 8271366.798307492} best=8271366.798307492
198: neval=827{'avg': 8275477.742226704, 'max': 10907969.378461286, 'min': 8271366.798307492} best=8271366.798307492
199: neval=837{'avg': 8289340.324006153, 'max': 13679061.373796891, 'min': 8271366.798307492} best=8271366.798307492
200: neval=800{'avg': 8286464.3485352835, 'max': 13115402.42678121, 'min': 8271366.798307492} best=8271366.798307492
201: neval=818{'avg': 8291710.238979823, 'max': 17897626.49622275, 'min': 8271366.798307492} best=8271366.798307492
202: neval=833{'avg': 8285321.351351467, 'max': 12702622.527173236, 'min': 8271366.798307492} best=8271366.798307492
203: neval=822{'avg': 8295370.490695789, 'max': 13228941.53680347, 'min': 8271366.798307492} best=8271366.798307492
204: neval=806{'avg': 8278585.843631984, 'max': 11183402.214948537, 'min': 8271366.798307492} best=8271366.798307492
205: neval=817{'avg': 8341665.908641688, 'max': 15663875.741529884, 'min': 8271366.798307492} best=8271366.798307492
206: neval=852{'avg': 8301641.746627504, 'max': 14800465.230096547, 'min': 8271366.798307492} best=8271366.798307492
207: neval=803{'avg': 8287572.437780378, 'max': 15072057.575188268, 'min': 8271366.798307492} best=8271366.798307492
208: neval=849{'avg': 8306648.9243872, 'max': 15714748.462004317, 'min': 8271366.798307492} best=8271366.798307492
209: neval=842{'avg': 8295601.723146152, 'max': 16166468.172888862, 'min': 8271366.798307492} best=8271366.798307492
210: neval=863{'avg': 8302329.86748239, 'max': 13655176.340118822, 'min': 8271366.798307492} best=8271366.798307492
211: neval=840{'avg': 8305258.996126315, 'max': 14560388.121988412, 'min': 8271366.798307492} best=8271366.798307492
212: neval=803{'avg': 8299460.727961662, 'max': 12870218.547632532, 'min': 8271366.798307492} best=8271366.798307492
213: neval=819{'avg': 8301619.454098235, 'max': 14291826.298848407, 'min': 8271366.798307492} best=8271366.798307492
214: neval=816{'avg': 8310996.881878945, 'max': 16646122.139716368, 'min': 8271366.798307492} best=8271366.798307492
215: neval=831{'avg': 8318327.72449408, 'max': 13693354.422340037, 'min': 8271366.798307492} best=8271366.798307492
216: neval=817{'avg': 8304273.276376879, 'max': 14134195.75986373, 'min': 8271366.798307492} best=8271366.798307492
217: neval=817{'avg': 8300075.4896993805, 'max': 14579453.635420764, 'min': 8271366.798307492} best=8271366.798307492
218: neval=839{'avg': 8285124.800906548, 'max': 13386911.510140441, 'min': 8271366.798307492} best=8271366.798307492
219: neval=822{'avg': 8311814.161076711, 'max': 13282387.154602362, 'min': 8271366.798307492} best=8271366.798307492
220: neval=870{'avg': 8317504.3932793895, 'max': 13562944.977127358, 'min': 8271366.798307492} best=8271366.798307492
221: neval=839{'avg': 8299981.1968912, 'max': 12454617.925769413, 'min': 8271366.798307492} best=8271366.798307492
222: neval=833{'avg': 8299041.767223667, 'max': 15038292.334992167, 'min': 8271366.798307492} best=8271366.798307492
223: neval=846{'avg': 8289963.615873675, 'max': 14437076.2289996, 'min': 8271366.798307492} best=8271366.798307492
224: neval=834{'avg': 8297281.92451968, 'max': 13519892.300614864, 'min': 8271366.798307492} best=8271366.798307492
225: neval=852{'avg': 8310515.653527589, 'max': 14887718.796782982, 'min': 8271366.798307492} best=8271366.798307492
226: neval=811{'avg': 8292979.206087777, 'max': 16844746.088441838, 'min': 8271366.798307492} best=8271366.798307492
227: neval=821{'avg': 8302084.518685345, 'max': 15471752.118576672, 'min': 8271366.798307492} best=8271366.798307492
228: neval=812{'avg': 8308731.272183732, 'max': 15831525.18118806, 'min': 8271366.798307492} best=8271366.798307492
229: neval=834{'avg': 8298510.369055492, 'max': 13030813.514720928, 'min': 8271366.798307492} best=8271366.798307492
230: neval=835{'avg': 8328544.479103484, 'max': 16739074.980724644, 'min': 8271366.798307492} best=8271366.798307492
231: neval=837{'avg': 8297437.044128032, 'max': 12309223.099325718, 'min': 8271366.798307492} best=8271366.798307492
232: neval=783{'avg': 8294395.302646341, 'max': 14361279.880385326, 'min': 8271366.798307492} best=8271366.798307492
