----------------------  実行情報  ----------------------
実行時間＝453秒
個体数＝1000
合計世代数＝227
=============================
Total cost: 8805176.020834232
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 12
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2436078, 1338813, 1064664, 677679, 495491, 430316, 328884, 317128, 258690, 255303, 186522, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚岸町', '函館市', '北見市', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市']]

trans_size=[167381, 130277, 125721, 99038, 83730, 83222, 77627, 68342]
trans_facility = ['千歳市', 'むかわ町', '小樽市', '白老町', '標茶町', '岩見沢市', '雨竜町', '中標津町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['標茶町', '弟子屈町'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '白老町', 'むかわ町']], [['旭川市'], ['雨竜町']], [['厚岸町'], ['中標津町', '標茶町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 225965.5046323, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 345229.7237129, '旭川市': 405295.30357049993, '厚岸町': 266598.3586128, '函館市': 367384.46219439997, '北見市': 457502.3580349999, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 853963.7236437169, '釧路市': 469319.01800460217, '札幌市': 373216.4708475731, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '旭川市': 112266.90246269261, '厚岸町': 96933.90816273632, '函館市': 96017.17383615748, '北見市': 76569.88197919242, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 357571.5985446515, '釧路市': 196513.20875701046, '札幌市': 156273.16054450755, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '旭川市': 46548.57763309231, '厚岸町': 37970.95036674355, '函館市': 37473.80084843144, '北見市': 43582.07147431912, '稚内市': 55145.8627139706}

TC_indirect: {'千歳市': 222678.58300190003, 'むかわ町': 360272.4077871601, '小樽市': 202177.36945434002, '白老町': 41560.751991000005, '標茶町': 147174.6312984, '岩見沢市': 126808.66974324, '雨竜町': 257495.76358928002, '中標津町': 196904.8393855}
IC_trans: {'千歳市': 22012.54211899579, 'むかわ町': 18916.017023441033, '小樽市': 18368.06717200099, '白老町': 16023.64309900052, '標茶町': 14605.545175398795, '岩見沢市': 14583.831131292325, '雨竜町': 13938.829848079671, '中標津町': 13105.842777107931}
OC_trans: {'千歳市': 23087.930022785564, 'むかわ町': 19224.526723227365, '小樽市': 19001.34466983611, '白老町': 16255.275348952313, '標茶町': 14044.895678110355, '岩見沢市': 14017.401864824245, '雨竜町': 13711.667272532988, '中標津町': 12491.09380280054}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/6674) t/day → receive from: 苫小牧市
indirect 苫小牧市(1087/6674) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
むかわ町(130277) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2344/2917) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(572/2917) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(83222) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/869) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(213/869) t/day → receive from: 中継施設＝ 雨竜町(77627) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 厚岸町(292/709) t/day → receive from: 厚岸町, 浜中町, 根室市
64: neval=814{'avg': 8816877.32123339, 'max': 12179909.488341818, 'min': 8805176.020834232} best=8805176.020834232
65: neval=784{'avg': 8835185.389014952, 'max': 13766865.527525129, 'min': 8805176.020834232} best=8805176.020834232
66: neval=794{'avg': 8822525.712270387, 'max': 12334275.215546727, 'min': 8805176.020834232} best=8805176.020834232
67: neval=808{'avg': 8832808.115467435, 'max': 16604806.477220763, 'min': 8805176.020834232} best=8805176.020834232
68: neval=821{'avg': 8808836.363410607, 'max': 10884292.944724519, 'min': 8805176.020834232} best=8805176.020834232
69: neval=813{'avg': 8833112.20963342, 'max': 18238129.02727314, 'min': 8805176.020834232} best=8805176.020834232
70: neval=786{'avg': 8830429.93317393, 'max': 14133240.054642595, 'min': 8805176.020834232} best=8805176.020834232
71: neval=798{'avg': 8850199.193228822, 'max': 18801588.679967415, 'min': 8805176.020834232} best=8805176.020834232
72: neval=786{'avg': 8831421.380969467, 'max': 17722105.849110633, 'min': 8805176.020834232} best=8805176.020834232
73: neval=795{'avg': 8841786.4756651, 'max': 17595224.365563106, 'min': 8805176.020834232} best=8805176.020834232
74: neval=796{'avg': 8828442.429612428, 'max': 18019020.6208022, 'min': 8805176.020834232} best=8805176.020834232
75: neval=825{'avg': 8808095.212198127, 'max': 10113420.78449603, 'min': 8805176.020834232} best=8805176.020834232
76: neval=803{'avg': 8830681.57400581, 'max': 12489042.213124804, 'min': 8805176.020834232} best=8805176.020834232
77: neval=776{'avg': 8817245.637658203, 'max': 12410570.7884891, 'min': 8805176.020834232} best=8805176.020834232
78: neval=762{'avg': 8836987.514343472, 'max': 18373332.03674343, 'min': 8805176.020834232} best=8805176.020834232
79: neval=771{'avg': 8829832.959010823, 'max': 17356756.74014487, 'min': 8805176.020834232} best=8805176.020834232
80: neval=783{'avg': 8821504.62702889, 'max': 16590957.679526791, 'min': 8805176.020834232} best=8805176.020834232
81: neval=793{'avg': 8825635.63332777, 'max': 15963458.606725452, 'min': 8805176.020834232} best=8805176.020834232
82: neval=796{'avg': 8871158.062745959, 'max': 17673902.92386404, 'min': 8805176.020834232} best=8805176.020834232
83: neval=802{'avg': 8839778.871525772, 'max': 18558567.736392237, 'min': 8805176.020834232} best=8805176.020834232
84: neval=786{'avg': 8842245.372202726, 'max': 16650818.41480995, 'min': 8805176.020834232} best=8805176.020834232
85: neval=783{'avg': 8836432.258460725, 'max': 18974957.26776227, 'min': 8805176.020834232} best=8805176.020834232
86: neval=788{'avg': 8836612.115778767, 'max': 16253248.042944044, 'min': 8805176.020834232} best=8805176.020834232
87: neval=794{'avg': 8825060.326834511, 'max': 17299137.621218793, 'min': 8805176.020834232} best=8805176.020834232
88: neval=798{'avg': 8821994.266014097, 'max': 12374467.576280292, 'min': 8805176.020834232} best=8805176.020834232
89: neval=776{'avg': 8828425.060286941, 'max': 13522765.306585621, 'min': 8805176.020834232} best=8805176.020834232
90: neval=787{'avg': 8810723.490543537, 'max': 12527474.6483172, 'min': 8805176.020834232} best=8805176.020834232
91: neval=776{'avg': 8839109.698677922, 'max': 18326103.239629533, 'min': 8805176.020834232} best=8805176.020834232
92: neval=780{'avg': 8864575.299929725, 'max': 16583196.21969101, 'min': 8805176.020834232} best=8805176.020834232
93: neval=803{'avg': 8865183.15766574, 'max': 21773347.61459482, 'min': 8805176.020834232} best=8805176.020834232
94: neval=799{'avg': 8828399.86458094, 'max': 14418647.07775506, 'min': 8805176.020834232} best=8805176.020834232
95: neval=768{'avg': 8836126.03122713, 'max': 16354617.419962402, 'min': 8805176.020834232} best=8805176.020834232
96: neval=797{'avg': 8850621.608805427, 'max': 18260968.585574936, 'min': 8805176.020834232} best=8805176.020834232
97: neval=785{'avg': 8811982.046624111, 'max': 12747334.881302778, 'min': 8805176.020834232} best=8805176.020834232
98: neval=788{'avg': 8824281.738400243, 'max': 14660244.757026093, 'min': 8805176.020834232} best=8805176.020834232
99: neval=805{'avg': 8852725.654085374, 'max': 14235487.49327732, 'min': 8805176.020834232} best=8805176.020834232
100: neval=811{'avg': 8842068.1725574, 'max': 17135388.164207052, 'min': 8805176.020834232} best=8805176.020834232
101: neval=792{'avg': 8831524.28673546, 'max': 16344245.467944955, 'min': 8805176.020834232} best=8805176.020834232
102: neval=809{'avg': 8829134.946994046, 'max': 17249581.209690616, 'min': 8805176.020834232} best=8805176.020834232
103: neval=788{'avg': 8859631.871170122, 'max': 17667956.809774283, 'min': 8805176.020834232} best=8805176.020834232
104: neval=806{'avg': 8848346.613068925, 'max': 16940571.901244737, 'min': 8805176.020834232} best=8805176.020834232
105: neval=779{'avg': 8834358.633243693, 'max': 17186552.80328857, 'min': 8805176.020834232} best=8805176.020834232
106: neval=783{'avg': 8833853.273597635, 'max': 19268188.40849363, 'min': 8805176.020834232} best=8805176.020834232
107: neval=778{'avg': 8840778.723614486, 'max': 15530404.885827284, 'min': 8805176.020834232} best=8805176.020834232
108: neval=796{'avg': 8837857.793389486, 'max': 16923202.064776555, 'min': 8805176.020834232} best=8805176.020834232
109: neval=813{'avg': 8832703.380566003, 'max': 17037212.571316727, 'min': 8805176.020834232} best=8805176.020834232
110: neval=811{'avg': 8842267.287361393, 'max': 15837361.756141366, 'min': 8805176.020834232} best=8805176.020834232
111: neval=791{'avg': 8823205.819953736, 'max': 15341050.089934515, 'min': 8805176.020834232} best=8805176.020834232
112: neval=760{'avg': 8829518.556033531, 'max': 13546709.676003529, 'min': 8805176.020834232} best=8805176.020834232
113: neval=767{'avg': 8837778.521705458, 'max': 17481883.950182546, 'min': 8805176.020834232} best=8805176.020834232
114: neval=793{'avg': 8834285.285918076, 'max': 14455722.877403297, 'min': 8805176.020834232} best=8805176.020834232
115: neval=776{'avg': 8843843.168402081, 'max': 15389566.223404517, 'min': 8805176.020834232} best=8805176.020834232
116: neval=769{'avg': 8828823.950764462, 'max': 18691306.4487671, 'min': 8805176.020834232} best=8805176.020834232
117: neval=810{'avg': 8830058.84167427, 'max': 17164334.33958593, 'min': 8805176.020834232} best=8805176.020834232
118: neval=772{'avg': 8817674.645089401, 'max': 13941192.853251712, 'min': 8805176.020834232} best=8805176.020834232
119: neval=783{'avg': 8839116.929459115, 'max': 17230200.75534967, 'min': 8805176.020834232} best=8805176.020834232
120: neval=788{'avg': 8825981.701747319, 'max': 13727181.905170381, 'min': 8805176.020834232} best=8805176.020834232
121: neval=815{'avg': 8847929.849473666, 'max': 17056849.95086372, 'min': 8805176.020834232} best=8805176.020834232
122: neval=802{'avg': 8849066.640129246, 'max': 20238555.974860635, 'min': 8805176.020834232} best=8805176.020834232
123: neval=807{'avg': 8868748.429916957, 'max': 19148970.03739877, 'min': 8805176.020834232} best=8805176.020834232
124: neval=794{'avg': 8861106.638829991, 'max': 24864359.789994206, 'min': 8805176.020834232} best=8805176.020834232
125: neval=805{'avg': 8855417.196424462, 'max': 15533812.295752827, 'min': 8805176.020834232} best=8805176.020834232
126: neval=785{'avg': 8829744.91537286, 'max': 13678839.577907072, 'min': 8805176.020834232} best=8805176.020834232
127: neval=801{'avg': 8840032.124350777, 'max': 14368603.629572503, 'min': 8805176.020834232} best=8805176.020834232
128: neval=813{'avg': 8847081.234528057, 'max': 17795650.442500357, 'min': 8805176.020834232} best=8805176.020834232
129: neval=811{'avg': 8856930.531437468, 'max': 16473083.235281654, 'min': 8805176.020834232} best=8805176.020834232
130: neval=787{'avg': 8828518.353689937, 'max': 13337251.768080672, 'min': 8805176.020834232} best=8805176.020834232
131: neval=805{'avg': 8832431.848110156, 'max': 13294656.159728702, 'min': 8805176.020834232} best=8805176.020834232
132: neval=774{'avg': 8840859.015199933, 'max': 18695682.947875436, 'min': 8805176.020834232} best=8805176.020834232
133: neval=809{'avg': 8838857.615537724, 'max': 13801256.877668679, 'min': 8805176.020834232} best=8805176.020834232
134: neval=790{'avg': 8829211.187721755, 'max': 15242397.944279926, 'min': 8805176.020834232} best=8805176.020834232
135: neval=773{'avg': 8825299.570277669, 'max': 13713113.676397268, 'min': 8805176.020834232} best=8805176.020834232
136: neval=788{'avg': 8827164.978315704, 'max': 12719010.447758064, 'min': 8805176.020834232} best=8805176.020834232
137: neval=794{'avg': 8820710.843411865, 'max': 13603201.785371013, 'min': 8805176.020834232} best=8805176.020834232
138: neval=778{'avg': 8828632.631688155, 'max': 13476934.85148121, 'min': 8805176.020834232} best=8805176.020834232
139: neval=802{'avg': 8836769.088872828, 'max': 14748697.251172774, 'min': 8805176.020834232} best=8805176.020834232
140: neval=792{'avg': 8844583.969151195, 'max': 16829172.37961363, 'min': 8805176.020834232} best=8805176.020834232
141: neval=772{'avg': 8836279.579392383, 'max': 19003422.26463126, 'min': 8805176.020834232} best=8805176.020834232
142: neval=781{'avg': 8829452.210494248, 'max': 14640238.545143794, 'min': 8805176.020834232} best=8805176.020834232
143: neval=805{'avg': 8844909.811030354, 'max': 15406009.85841472, 'min': 8805176.020834232} best=8805176.020834232
144: neval=786{'avg': 8825231.869129669, 'max': 13075704.010353206, 'min': 8805176.020834232} best=8805176.020834232
145: neval=783{'avg': 8831411.174139436, 'max': 13520605.616735443, 'min': 8805176.020834232} best=8805176.020834232
146: neval=787{'avg': 8827855.596927665, 'max': 15277154.735695729, 'min': 8805176.020834232} best=8805176.020834232
147: neval=808{'avg': 8839135.836199092, 'max': 15254270.71249415, 'min': 8805176.020834232} best=8805176.020834232
148: neval=779{'avg': 8828576.090397744, 'max': 14597943.047004864, 'min': 8805176.020834232} best=8805176.020834232
149: neval=777{'avg': 8833466.271116517, 'max': 14789981.176633224, 'min': 8805176.020834232} best=8805176.020834232
150: neval=781{'avg': 8863524.418778982, 'max': 16462703.53478821, 'min': 8805176.020834232} best=8805176.020834232
151: neval=792{'avg': 8826066.832323981, 'max': 16104196.724492336, 'min': 8805176.020834232} best=8805176.020834232
152: neval=793{'avg': 8836162.870488109, 'max': 15447362.601035332, 'min': 8805176.020834232} best=8805176.020834232
153: neval=794{'avg': 8828951.506478138, 'max': 15638594.924530353, 'min': 8805176.020834232} best=8805176.020834232
154: neval=759{'avg': 8807258.989508362, 'max': 10888144.694962628, 'min': 8805176.020834232} best=8805176.020834232
155: neval=803{'avg': 8820186.811707726, 'max': 12048100.273019854, 'min': 8805176.020834232} best=8805176.020834232
156: neval=779{'avg': 8846554.34506635, 'max': 19649144.3039417, 'min': 8805176.020834232} best=8805176.020834232
157: neval=783{'avg': 8844602.62925826, 'max': 21064965.049029544, 'min': 8805176.020834232} best=8805176.020834232
158: neval=796{'avg': 8826588.093139805, 'max': 14807735.700726978, 'min': 8805176.020834232} best=8805176.020834232
159: neval=802{'avg': 8819664.790691815, 'max': 13763095.67199537, 'min': 8805176.020834232} best=8805176.020834232
160: neval=769{'avg': 8830694.787305597, 'max': 13614486.136577388, 'min': 8805176.020834232} best=8805176.020834232
161: neval=789{'avg': 8862147.886379832, 'max': 18565062.012760025, 'min': 8805176.020834232} best=8805176.020834232
162: neval=799{'avg': 8815813.52962155, 'max': 11955534.950677011, 'min': 8805176.020834232} best=8805176.020834232
163: neval=823{'avg': 8838025.955626236, 'max': 13536394.64027975, 'min': 8805176.020834232} best=8805176.020834232
164: neval=792{'avg': 8862022.512132145, 'max': 18801384.809720125, 'min': 8805176.020834232} best=8805176.020834232
165: neval=804{'avg': 8836230.528432814, 'max': 15725846.70096166, 'min': 8805176.020834232} best=8805176.020834232
166: neval=803{'avg': 8847507.403542314, 'max': 17680683.031458363, 'min': 8805176.020834232} best=8805176.020834232
167: neval=800{'avg': 8848742.662846478, 'max': 15535590.734434597, 'min': 8805176.020834232} best=8805176.020834232
168: neval=798{'avg': 8822562.513908768, 'max': 13538349.000409314, 'min': 8805176.020834232} best=8805176.020834232
169: neval=787{'avg': 8855189.383725516, 'max': 16639951.641038394, 'min': 8805176.020834232} best=8805176.020834232
170: neval=794{'avg': 8838076.873107854, 'max': 18044577.898746125, 'min': 8805176.020834232} best=8805176.020834232
171: neval=774{'avg': 8837439.796870204, 'max': 15791849.15515905, 'min': 8805176.020834232} best=8805176.020834232
172: neval=783{'avg': 8823906.32123047, 'max': 19794806.940741707, 'min': 8805176.020834232} best=8805176.020834232
173: neval=811{'avg': 8841065.501999278, 'max': 15495963.14187271, 'min': 8805176.020834232} best=8805176.020834232
174: neval=787{'avg': 8829176.376357526, 'max': 15816902.874200052, 'min': 8805176.020834232} best=8805176.020834232
175: neval=787{'avg': 8821510.592204588, 'max': 13267175.680591721, 'min': 8805176.020834232} best=8805176.020834232
176: neval=792{'avg': 8826981.85769264, 'max': 18919172.014319006, 'min': 8805176.020834232} best=8805176.020834232
177: neval=778{'avg': 8833701.622508962, 'max': 16142958.406180495, 'min': 8805176.020834232} best=8805176.020834232
178: neval=800{'avg': 8824557.260403184, 'max': 14917549.583248025, 'min': 8805176.020834232} best=8805176.020834232
179: neval=781{'avg': 8825349.362937327, 'max': 14167605.53716858, 'min': 8805176.020834232} best=8805176.020834232
180: neval=793{'avg': 8841842.689238628, 'max': 17340015.016132727, 'min': 8805176.020834232} best=8805176.020834232
181: neval=775{'avg': 8833973.678657329, 'max': 18039486.372677334, 'min': 8805176.020834232} best=8805176.020834232
182: neval=767{'avg': 8825458.88876342, 'max': 17366134.458152793, 'min': 8805176.020834232} best=8805176.020834232
183: neval=779{'avg': 8824707.124725772, 'max': 17445664.789642468, 'min': 8805176.020834232} best=8805176.020834232
184: neval=805{'avg': 8843163.131015567, 'max': 18386707.335150782, 'min': 8805176.020834232} best=8805176.020834232
185: neval=772{'avg': 8820385.879971702, 'max': 13897986.721012954, 'min': 8805176.020834232} best=8805176.020834232
186: neval=776{'avg': 8829780.751701545, 'max': 15648269.870942242, 'min': 8805176.020834232} best=8805176.020834232
187: neval=791{'avg': 8838726.026582416, 'max': 17356734.93933631, 'min': 8805176.020834232} best=8805176.020834232
188: neval=802{'avg': 8872038.955637027, 'max': 18830087.49548041, 'min': 8805176.020834232} best=8805176.020834232
189: neval=802{'avg': 8852421.144272484, 'max': 21370605.94605827, 'min': 8805176.020834232} best=8805176.020834232
190: neval=796{'avg': 8834414.68233712, 'max': 17445246.808825683, 'min': 8805176.020834232} best=8805176.020834232
191: neval=781{'avg': 8841873.054938689, 'max': 16693117.867634596, 'min': 8805176.020834232} best=8805176.020834232
192: neval=768{'avg': 8819279.001927631, 'max': 11807794.533797327, 'min': 8805176.020834232} best=8805176.020834232
193: neval=820{'avg': 8838239.033512123, 'max': 19025253.468480192, 'min': 8805176.020834232} best=8805176.020834232
194: neval=784{'avg': 8835424.761334004, 'max': 18954706.77206636, 'min': 8805176.020834232} best=8805176.020834232
195: neval=813{'avg': 8858008.309068013, 'max': 16339678.568808807, 'min': 8805176.020834232} best=8805176.020834232
196: neval=768{'avg': 8834104.509040646, 'max': 15144786.75509205, 'min': 8805176.020834232} best=8805176.020834232
197: neval=783{'avg': 8842822.85199126, 'max': 16981418.807489898, 'min': 8805176.020834232} best=8805176.020834232
198: neval=800{'avg': 8843481.905775907, 'max': 14291057.183902329, 'min': 8805176.020834232} best=8805176.020834232
199: neval=795{'avg': 8844254.535108808, 'max': 16391888.275834588, 'min': 8805176.020834232} best=8805176.020834232
200: neval=799{'avg': 8823353.329992566, 'max': 16333699.074855084, 'min': 8805176.020834232} best=8805176.020834232
201: neval=805{'avg': 8835497.203688709, 'max': 16136553.01134797, 'min': 8805176.020834232} best=8805176.020834232
202: neval=820{'avg': 8817956.300844586, 'max': 12559469.909059983, 'min': 8805176.020834232} best=8805176.020834232
203: neval=786{'avg': 8850772.132701932, 'max': 17522670.630214393, 'min': 8805176.020834232} best=8805176.020834232
204: neval=786{'avg': 8841413.28473897, 'max': 13778886.493460745, 'min': 8805176.020834232} best=8805176.020834232
205: neval=810{'avg': 8826713.71587939, 'max': 16102738.544923455, 'min': 8805176.020834232} best=8805176.020834232
206: neval=819{'avg': 8834334.996383661, 'max': 14201444.2462855, 'min': 8805176.020834232} best=8805176.020834232
207: neval=775{'avg': 8823555.587180724, 'max': 14904151.189201893, 'min': 8805176.020834232} best=8805176.020834232
208: neval=811{'avg': 8824723.518461768, 'max': 13499379.693438258, 'min': 8805176.020834232} best=8805176.020834232
209: neval=816{'avg': 8841811.328894679, 'max': 17240023.238687932, 'min': 8805176.020834232} best=8805176.020834232
210: neval=818{'avg': 8836974.2806792, 'max': 15679268.550140403, 'min': 8805176.020834232} best=8805176.020834232
211: neval=806{'avg': 8824241.90064223, 'max': 13914261.103243798, 'min': 8805176.020834232} best=8805176.020834232
212: neval=792{'avg': 8844615.679017728, 'max': 17381974.218204066, 'min': 8805176.020834232} best=8805176.020834232
213: neval=802{'avg': 8839105.881059619, 'max': 17754232.237361547, 'min': 8805176.020834232} best=8805176.020834232
214: neval=800{'avg': 8816477.509040838, 'max': 13292209.670970405, 'min': 8805176.020834232} best=8805176.020834232
215: neval=797{'avg': 8828155.669842316, 'max': 15831406.296462692, 'min': 8805176.020834232} best=8805176.020834232
216: neval=805{'avg': 8848295.608612187, 'max': 18793916.769048754, 'min': 8805176.020834232} best=8805176.020834232
217: neval=790{'avg': 8836330.158930087, 'max': 14765428.454828823, 'min': 8805176.020834232} best=8805176.020834232
218: neval=812{'avg': 8832618.665946942, 'max': 15104389.649081077, 'min': 8805176.020834232} best=8805176.020834232
219: neval=805{'avg': 8815544.068037234, 'max': 13489770.938973602, 'min': 8805176.020834232} best=8805176.020834232
220: neval=797{'avg': 8866302.365646599, 'max': 15540218.51757456, 'min': 8805176.020834232} best=8805176.020834232
221: neval=791{'avg': 8835095.643697497, 'max': 16367811.777169708, 'min': 8805176.020834232} best=8805176.020834232
222: neval=810{'avg': 8829987.35170744, 'max': 15108722.161964942, 'min': 8805176.020834232} best=8805176.020834232
223: neval=805{'avg': 8866518.476577876, 'max': 15269139.00737508, 'min': 8805176.020834232} best=8805176.020834232
224: neval=791{'avg': 8826450.37673899, 'max': 17514933.502352465, 'min': 8805176.020834232} best=8805176.020834232
225: neval=753{'avg': 8809673.330681495, 'max': 10708131.858185856, 'min': 8805176.020834232} best=8805176.020834232
226: neval=788{'avg': 8834818.627320828, 'max': 18515348.08670504, 'min': 8805176.020834232} best=8805176.020834232
