----------------------  実行情報  ----------------------
実行時間＝640秒
個体数＝1100
合計世代数＝249
=============================
Total cost: 8213727.215630548
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 18
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 483537, 430316, 343238, 325699, 255303, 176442, 173623, 167381, 157450, 137675, 133462, 106618, 99038, 67725]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '函館市', '北見市', '江別市', '千歳市', '弟子屈町', '小樽市', 'むかわ町', '浜中町', '白老町', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[82113, 62104, 47300, 36029]
trans_facility = ['新十津川町', '中標津町', '名寄市', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['むかわ町'], ['新ひだか町']], [['旭川市'], ['名寄市', '新十津川町']], [['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '旭川市': 201800.9417428, '帯広市': 309207.7568684, '函館市': 367384.46219439997, '北見市': 376016.62585839996, '江別市': 213314.7405181, '千歳市': 136202.7459952, '弟子屈町': 154389.8189587, '小樽市': 182374.77152840004, 'むかわ町': 91377.421491, '浜中町': 277669.3649116, '白老町': 0.0, '稚内市': 120572.65010979999}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '旭川市': 120321.59913435533, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '北見市': 73563.37122097053, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '弟子屈町': 67764.3790850392, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '浜中町': 51159.632380282615, '白老町': 48510.387525714206, '稚内市': 36883.45878759586}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '旭川市': 50381.04705238054, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '北見市': 46531.973504853246, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '弟子屈町': 51227.62805241998, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '浜中町': 57184.342249211644, '白老町': 57071.71061403734, '稚内市': 52957.07848708198}

TC_indirect: {'新十津川町': 284902.32873046, '中標津町': 119769.36541518, '名寄市': 212701.85169910002, '新ひだか町': 100323.7732991}
IC_trans: {'新十津川町': 14336.129950314249, '中標津町': 12393.234031159203, '名寄市': 10760.140470169454, '新ひだか町': 9404.522309150798}
OC_trans: {'新十津川町': 13957.231980088633, '中標津町': 12130.497493387822, '名寄市': 9829.125796728564, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(586/940) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(355/940) t/day → receive from: 中継施設＝ 名寄市(47300) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
新十津川町(82113) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 浜中町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
77: neval=901{'avg': 8243572.70459865, 'max': 14103356.43443818, 'min': 8213727.215630548} best=8213727.215630548
78: neval=882{'avg': 8250360.247214154, 'max': 16548488.965285458, 'min': 8213727.215630548} best=8213727.215630548
79: neval=851{'avg': 8224779.419860882, 'max': 20071269.604947165, 'min': 8213727.215630548} best=8213727.215630548
80: neval=880{'avg': 8231347.087989384, 'max': 13539713.251743553, 'min': 8213727.215630548} best=8213727.215630548
81: neval=853{'avg': 8239780.393761315, 'max': 13627940.375994487, 'min': 8213727.215630548} best=8213727.215630548
82: neval=861{'avg': 8224025.847650509, 'max': 12123049.205006775, 'min': 8213727.215630548} best=8213727.215630548
83: neval=837{'avg': 8229952.541688853, 'max': 17418837.438114185, 'min': 8213727.215630548} best=8213727.215630548
84: neval=863{'avg': 8230581.866899024, 'max': 12767516.438753702, 'min': 8213727.215630548} best=8213727.215630548
85: neval=872{'avg': 8246327.340924398, 'max': 14987199.529148309, 'min': 8213727.215630548} best=8213727.215630548
86: neval=861{'avg': 8249601.2662998475, 'max': 13773970.828103332, 'min': 8213727.215630548} best=8213727.215630548
87: neval=882{'avg': 8241045.288009102, 'max': 15876224.024951518, 'min': 8213727.215630548} best=8213727.215630548
88: neval=868{'avg': 8244042.532140543, 'max': 17475394.366423678, 'min': 8213727.215630548} best=8213727.215630548
89: neval=882{'avg': 8243797.520022899, 'max': 16119218.827539211, 'min': 8213727.215630548} best=8213727.215630548
90: neval=912{'avg': 8231948.857687956, 'max': 11415801.378420375, 'min': 8213727.215630548} best=8213727.215630548
91: neval=877{'avg': 8255186.562929687, 'max': 14244883.66863064, 'min': 8213727.215630548} best=8213727.215630548
92: neval=906{'avg': 8275479.014523263, 'max': 20822434.612636946, 'min': 8213727.215630548} best=8213727.215630548
93: neval=866{'avg': 8224174.034271023, 'max': 12216252.939578544, 'min': 8213727.215630548} best=8213727.215630548
94: neval=874{'avg': 8234371.803748127, 'max': 13688598.256970849, 'min': 8213727.215630548} best=8213727.215630548
95: neval=853{'avg': 8230112.454503371, 'max': 13013886.110052822, 'min': 8213727.215630548} best=8213727.215630548
96: neval=856{'avg': 8235629.754300027, 'max': 15467314.660563499, 'min': 8213727.215630548} best=8213727.215630548
97: neval=864{'avg': 8243259.699399777, 'max': 12788822.903101793, 'min': 8213727.215630548} best=8213727.215630548
98: neval=856{'avg': 8233656.8743630545, 'max': 16293918.92760841, 'min': 8213727.215630548} best=8213727.215630548
99: neval=882{'avg': 8239232.924949827, 'max': 13759244.870389398, 'min': 8213727.215630548} best=8213727.215630548
100: neval=876{'avg': 8267321.008552589, 'max': 14396707.405001432, 'min': 8213727.215630548} best=8213727.215630548
101: neval=870{'avg': 8245580.170581862, 'max': 14405845.131840508, 'min': 8213727.215630548} best=8213727.215630548
102: neval=886{'avg': 8232938.247748174, 'max': 13444027.89791331, 'min': 8213727.215630548} best=8213727.215630548
103: neval=848{'avg': 8235558.128152268, 'max': 14837646.016776055, 'min': 8213727.215630548} best=8213727.215630548
104: neval=857{'avg': 8263963.851686764, 'max': 18463495.49754375, 'min': 8213727.215630548} best=8213727.215630548
105: neval=888{'avg': 8238593.966567792, 'max': 13405808.698182883, 'min': 8213727.215630548} best=8213727.215630548
106: neval=845{'avg': 8230381.764343657, 'max': 12524825.872876981, 'min': 8213727.215630548} best=8213727.215630548
107: neval=865{'avg': 8231600.004800774, 'max': 13384978.461395057, 'min': 8213727.215630548} best=8213727.215630548
108: neval=871{'avg': 8235858.670697244, 'max': 16643819.279292455, 'min': 8213727.215630548} best=8213727.215630548
109: neval=852{'avg': 8227700.363779831, 'max': 15812456.562934456, 'min': 8213727.215630548} best=8213727.215630548
110: neval=870{'avg': 8225027.11546882, 'max': 11531543.580992375, 'min': 8213727.215630548} best=8213727.215630548
111: neval=842{'avg': 8234490.3264354635, 'max': 13357112.491510963, 'min': 8213727.215630548} best=8213727.215630548
112: neval=862{'avg': 8238773.93809764, 'max': 13578773.759084547, 'min': 8213727.215630548} best=8213727.215630548
113: neval=860{'avg': 8249159.711377385, 'max': 15874704.490897791, 'min': 8213727.215630548} best=8213727.215630548
114: neval=861{'avg': 8253929.01226894, 'max': 15259352.070468219, 'min': 8213727.215630548} best=8213727.215630548
115: neval=889{'avg': 8274167.771691117, 'max': 17974045.570759762, 'min': 8213727.215630548} best=8213727.215630548
116: neval=895{'avg': 8246279.022248629, 'max': 13359981.363075813, 'min': 8213727.215630548} best=8213727.215630548
117: neval=848{'avg': 8235366.7199680675, 'max': 12447191.451952793, 'min': 8213727.215630548} best=8213727.215630548
118: neval=863{'avg': 8226573.461639917, 'max': 13129373.877072109, 'min': 8213727.215630548} best=8213727.215630548
119: neval=838{'avg': 8232902.710056135, 'max': 13903719.272764513, 'min': 8213727.215630548} best=8213727.215630548
120: neval=865{'avg': 8238980.383510262, 'max': 13188361.120127976, 'min': 8213727.215630548} best=8213727.215630548
121: neval=834{'avg': 8242999.801315866, 'max': 14523540.61016943, 'min': 8213727.215630548} best=8213727.215630548
122: neval=868{'avg': 8233751.04321725, 'max': 12608970.925605996, 'min': 8213727.215630548} best=8213727.215630548
123: neval=853{'avg': 8256926.908030626, 'max': 15131653.914437715, 'min': 8213727.215630548} best=8213727.215630548
124: neval=878{'avg': 8226870.537840767, 'max': 13225085.867604045, 'min': 8213727.215630548} best=8213727.215630548
125: neval=894{'avg': 8229476.780039405, 'max': 11513884.222144444, 'min': 8213727.215630548} best=8213727.215630548
126: neval=868{'avg': 8240449.417277201, 'max': 16328442.924121141, 'min': 8213727.215630548} best=8213727.215630548
127: neval=854{'avg': 8229972.190050684, 'max': 15149391.253447196, 'min': 8213727.215630548} best=8213727.215630548
128: neval=871{'avg': 8218531.307514678, 'max': 10544362.31779326, 'min': 8213727.215630548} best=8213727.215630548
129: neval=852{'avg': 8217061.471106481, 'max': 9994140.139008408, 'min': 8213727.215630548} best=8213727.215630548
130: neval=874{'avg': 8239311.119820723, 'max': 12432597.69583804, 'min': 8213727.215630548} best=8213727.215630548
131: neval=900{'avg': 8237326.650806635, 'max': 13834378.824145798, 'min': 8213727.215630548} best=8213727.215630548
132: neval=851{'avg': 8266620.412105699, 'max': 14939561.917096587, 'min': 8213727.215630548} best=8213727.215630548
133: neval=905{'avg': 8250463.254089106, 'max': 13144239.031118495, 'min': 8213727.215630548} best=8213727.215630548
134: neval=890{'avg': 8225565.459770746, 'max': 11977765.62262151, 'min': 8213727.215630548} best=8213727.215630548
135: neval=872{'avg': 8237164.594259129, 'max': 18045016.819049746, 'min': 8213727.215630548} best=8213727.215630548
136: neval=873{'avg': 8233049.452871669, 'max': 12524405.572928479, 'min': 8213727.215630548} best=8213727.215630548
137: neval=863{'avg': 8228729.564966924, 'max': 17250611.648165967, 'min': 8213727.215630548} best=8213727.215630548
138: neval=888{'avg': 8236400.263480108, 'max': 15088980.416725008, 'min': 8213727.215630548} best=8213727.215630548
139: neval=874{'avg': 8235860.751998052, 'max': 15395649.572423538, 'min': 8213727.215630548} best=8213727.215630548
140: neval=837{'avg': 8241042.980473338, 'max': 13590763.057017984, 'min': 8213727.215630548} best=8213727.215630548
141: neval=855{'avg': 8225906.234513792, 'max': 12713502.978406647, 'min': 8213727.215630548} best=8213727.215630548
142: neval=876{'avg': 8248985.5041521005, 'max': 16127886.868213328, 'min': 8213727.215630548} best=8213727.215630548
143: neval=847{'avg': 8221342.230751283, 'max': 12614481.372165777, 'min': 8213727.215630548} best=8213727.215630548
144: neval=875{'avg': 8261989.561035909, 'max': 17095326.176989872, 'min': 8213727.215630548} best=8213727.215630548
145: neval=864{'avg': 8237938.3693153, 'max': 16121407.402544431, 'min': 8213727.215630548} best=8213727.215630548
146: neval=839{'avg': 8250437.190918816, 'max': 18221030.450278603, 'min': 8213727.215630548} best=8213727.215630548
147: neval=872{'avg': 8233838.831379859, 'max': 14483208.666799381, 'min': 8213727.215630548} best=8213727.215630548
148: neval=838{'avg': 8231946.981825728, 'max': 16939071.037869237, 'min': 8213727.215630548} best=8213727.215630548
149: neval=862{'avg': 8243525.2184449425, 'max': 13690626.020846087, 'min': 8213727.215630548} best=8213727.215630548
150: neval=856{'avg': 8234406.401721767, 'max': 14849011.48606125, 'min': 8213727.215630548} best=8213727.215630548
151: neval=865{'avg': 8218748.267177708, 'max': 11109548.514004016, 'min': 8213727.215630548} best=8213727.215630548
152: neval=868{'avg': 8220778.509530178, 'max': 12532614.489845563, 'min': 8213727.215630548} best=8213727.215630548
153: neval=867{'avg': 8244012.506856663, 'max': 13851094.964046968, 'min': 8213727.215630548} best=8213727.215630548
154: neval=881{'avg': 8243163.608382698, 'max': 14951656.67410134, 'min': 8213727.215630548} best=8213727.215630548
155: neval=869{'avg': 8222341.431314545, 'max': 11996506.291329773, 'min': 8213727.215630548} best=8213727.215630548
156: neval=859{'avg': 8233149.044923535, 'max': 15588713.946765192, 'min': 8213727.215630548} best=8213727.215630548
157: neval=879{'avg': 8226832.549821564, 'max': 13142780.532854158, 'min': 8213727.215630548} best=8213727.215630548
158: neval=868{'avg': 8236265.384821193, 'max': 17445759.02314146, 'min': 8213727.215630548} best=8213727.215630548
159: neval=880{'avg': 8251296.583183043, 'max': 14895661.270041415, 'min': 8213727.215630548} best=8213727.215630548
160: neval=882{'avg': 8270702.452283008, 'max': 16304634.905122519, 'min': 8213727.215630548} best=8213727.215630548
161: neval=892{'avg': 8235509.2830735585, 'max': 17491350.02483548, 'min': 8213727.215630548} best=8213727.215630548
162: neval=870{'avg': 8235137.77653878, 'max': 14351287.796755143, 'min': 8213727.215630548} best=8213727.215630548
163: neval=845{'avg': 8263253.298147347, 'max': 13816850.70425729, 'min': 8213727.215630548} best=8213727.215630548
164: neval=872{'avg': 8259252.306417725, 'max': 14010642.449591279, 'min': 8213727.215630548} best=8213727.215630548
165: neval=848{'avg': 8246103.133479895, 'max': 15012273.710779496, 'min': 8213727.215630548} best=8213727.215630548
166: neval=881{'avg': 8234924.598219944, 'max': 14828358.968112517, 'min': 8213727.215630548} best=8213727.215630548
167: neval=881{'avg': 8237458.805930602, 'max': 13737024.605113558, 'min': 8213727.215630548} best=8213727.215630548
168: neval=899{'avg': 8229932.690785386, 'max': 11792655.071642911, 'min': 8213727.215630548} best=8213727.215630548
169: neval=872{'avg': 8243711.33780374, 'max': 13084609.179185819, 'min': 8213727.215630548} best=8213727.215630548
170: neval=854{'avg': 8249565.657411026, 'max': 13943478.886706656, 'min': 8213727.215630548} best=8213727.215630548
171: neval=866{'avg': 8243797.242373408, 'max': 15012683.934284918, 'min': 8213727.215630548} best=8213727.215630548
172: neval=871{'avg': 8273610.872334549, 'max': 16255253.578136792, 'min': 8213727.215630548} best=8213727.215630548
173: neval=878{'avg': 8229390.008100164, 'max': 11772678.420640446, 'min': 8213727.215630548} best=8213727.215630548
174: neval=840{'avg': 8239009.669756463, 'max': 14169093.285550058, 'min': 8213727.215630548} best=8213727.215630548
175: neval=873{'avg': 8249127.293923118, 'max': 16050831.445103392, 'min': 8213727.215630548} best=8213727.215630548
176: neval=851{'avg': 8237050.139770633, 'max': 15559140.576703545, 'min': 8213727.215630548} best=8213727.215630548
177: neval=875{'avg': 8227821.53338718, 'max': 11241740.415919088, 'min': 8213727.215630548} best=8213727.215630548
178: neval=867{'avg': 8236799.8037306545, 'max': 13120320.482701855, 'min': 8213727.215630548} best=8213727.215630548
179: neval=882{'avg': 8254051.874784387, 'max': 12878422.083517343, 'min': 8213727.215630548} best=8213727.215630548
180: neval=876{'avg': 8240017.514819566, 'max': 14157747.476975787, 'min': 8213727.215630548} best=8213727.215630548
181: neval=859{'avg': 8249448.9064987805, 'max': 15287193.850794952, 'min': 8213727.215630548} best=8213727.215630548
182: neval=879{'avg': 8236795.580714131, 'max': 14830855.067704983, 'min': 8213727.215630548} best=8213727.215630548
183: neval=837{'avg': 8247077.704306498, 'max': 15886953.572822638, 'min': 8213727.215630548} best=8213727.215630548
184: neval=876{'avg': 8245784.11163886, 'max': 13548584.242356936, 'min': 8213727.215630548} best=8213727.215630548
185: neval=856{'avg': 8243012.175003372, 'max': 17607508.04559081, 'min': 8213727.215630548} best=8213727.215630548
186: neval=904{'avg': 8242424.774264771, 'max': 15817843.016391357, 'min': 8213727.215630548} best=8213727.215630548
187: neval=856{'avg': 8238843.289449449, 'max': 15821304.781814894, 'min': 8213727.215630548} best=8213727.215630548
188: neval=856{'avg': 8226705.397955024, 'max': 14709346.645320954, 'min': 8213727.215630548} best=8213727.215630548
189: neval=865{'avg': 8254221.662051084, 'max': 17024457.54398851, 'min': 8213727.215630548} best=8213727.215630548
190: neval=892{'avg': 8254014.353261937, 'max': 18141119.138056085, 'min': 8213727.215630548} best=8213727.215630548
191: neval=891{'avg': 8263995.446807513, 'max': 15959166.684303127, 'min': 8213727.215630548} best=8213727.215630548
192: neval=882{'avg': 8256333.7499370035, 'max': 15289541.264572827, 'min': 8213727.215630548} best=8213727.215630548
193: neval=859{'avg': 8231833.471148619, 'max': 12542090.273258071, 'min': 8213727.215630548} best=8213727.215630548
194: neval=858{'avg': 8241161.311643319, 'max': 15885647.57240346, 'min': 8213727.215630548} best=8213727.215630548
195: neval=903{'avg': 8254893.323881481, 'max': 17982040.264759637, 'min': 8213727.215630548} best=8213727.215630548
196: neval=847{'avg': 8250310.890173731, 'max': 15807318.64717123, 'min': 8213727.215630548} best=8213727.215630548
197: neval=879{'avg': 8267806.581227422, 'max': 18947715.005164966, 'min': 8213727.215630548} best=8213727.215630548
198: neval=844{'avg': 8261347.076529849, 'max': 17202620.356083393, 'min': 8213727.215630548} best=8213727.215630548
199: neval=849{'avg': 8250804.460048889, 'max': 15674465.894104404, 'min': 8213727.215630548} best=8213727.215630548
200: neval=863{'avg': 8226520.802018145, 'max': 13799156.63082371, 'min': 8213727.215630548} best=8213727.215630548
201: neval=891{'avg': 8243358.618952129, 'max': 12519758.783814814, 'min': 8213727.215630548} best=8213727.215630548
202: neval=873{'avg': 8226655.582415639, 'max': 13201784.283318898, 'min': 8213727.215630548} best=8213727.215630548
203: neval=862{'avg': 8246443.995731108, 'max': 19467919.76794856, 'min': 8213727.215630548} best=8213727.215630548
204: neval=882{'avg': 8252072.969606067, 'max': 14718671.287833896, 'min': 8213727.215630548} best=8213727.215630548
205: neval=864{'avg': 8229581.677192747, 'max': 14272413.736107936, 'min': 8213727.215630548} best=8213727.215630548
206: neval=876{'avg': 8238617.8360478, 'max': 15914069.784180388, 'min': 8213727.215630548} best=8213727.215630548
207: neval=886{'avg': 8257533.6629716335, 'max': 14407273.069620326, 'min': 8213727.215630548} best=8213727.215630548
208: neval=850{'avg': 8240501.194857732, 'max': 14186805.700142786, 'min': 8213727.215630548} best=8213727.215630548
209: neval=878{'avg': 8250880.589745867, 'max': 13271663.610897958, 'min': 8213727.215630548} best=8213727.215630548
210: neval=880{'avg': 8243839.130610078, 'max': 14256682.518791215, 'min': 8213727.215630548} best=8213727.215630548
211: neval=889{'avg': 8277558.388078207, 'max': 14890978.716399698, 'min': 8213727.215630548} best=8213727.215630548
212: neval=909{'avg': 8252691.942710617, 'max': 14609825.457979431, 'min': 8213727.215630548} best=8213727.215630548
213: neval=848{'avg': 8237241.343599512, 'max': 14723124.652647745, 'min': 8213727.215630548} best=8213727.215630548
214: neval=879{'avg': 8253635.377071133, 'max': 15596253.507584991, 'min': 8213727.215630548} best=8213727.215630548
215: neval=875{'avg': 8224488.210539741, 'max': 11362657.290031163, 'min': 8213727.215630548} best=8213727.215630548
216: neval=842{'avg': 8239776.244077811, 'max': 13125405.873908622, 'min': 8213727.215630548} best=8213727.215630548
217: neval=889{'avg': 8245106.667523935, 'max': 19723872.7154214, 'min': 8213727.215630548} best=8213727.215630548
218: neval=863{'avg': 8233875.296505186, 'max': 16837353.203501765, 'min': 8213727.215630548} best=8213727.215630548
219: neval=871{'avg': 8229242.354303394, 'max': 12267221.853698775, 'min': 8213727.215630548} best=8213727.215630548
220: neval=859{'avg': 8244412.644353613, 'max': 15298948.359238848, 'min': 8213727.215630548} best=8213727.215630548
221: neval=887{'avg': 8229155.499894317, 'max': 13534443.092557296, 'min': 8213727.215630548} best=8213727.215630548
222: neval=887{'avg': 8240468.234775654, 'max': 15471047.259217352, 'min': 8213727.215630548} best=8213727.215630548
223: neval=876{'avg': 8231909.90157125, 'max': 14194568.78318628, 'min': 8213727.215630548} best=8213727.215630548
224: neval=889{'avg': 8230549.548198768, 'max': 17476697.460032314, 'min': 8213727.215630548} best=8213727.215630548
225: neval=902{'avg': 8269757.065819451, 'max': 17372426.96761901, 'min': 8213727.215630548} best=8213727.215630548
226: neval=836{'avg': 8255962.211580238, 'max': 13561433.956342671, 'min': 8213727.215630548} best=8213727.215630548
227: neval=909{'avg': 8232698.460816056, 'max': 14934027.264787333, 'min': 8213727.215630548} best=8213727.215630548
228: neval=860{'avg': 8249936.434802502, 'max': 19070976.409733333, 'min': 8213727.215630548} best=8213727.215630548
229: neval=866{'avg': 8240200.681509219, 'max': 15582056.563947069, 'min': 8213727.215630548} best=8213727.215630548
230: neval=894{'avg': 8244590.355827702, 'max': 13208457.169964293, 'min': 8213727.215630548} best=8213727.215630548
231: neval=875{'avg': 8242188.533792433, 'max': 13487415.166455876, 'min': 8213727.215630548} best=8213727.215630548
232: neval=866{'avg': 8246840.779816302, 'max': 17577359.99519341, 'min': 8213727.215630548} best=8213727.215630548
233: neval=848{'avg': 8237626.790393292, 'max': 16917861.627767675, 'min': 8213727.215630548} best=8213727.215630548
234: neval=871{'avg': 8227228.349499723, 'max': 13059667.336882062, 'min': 8213727.215630548} best=8213727.215630548
235: neval=868{'avg': 8227023.374797149, 'max': 11572052.493256414, 'min': 8213727.215630548} best=8213727.215630548
236: neval=864{'avg': 8229518.81657951, 'max': 15971795.138495846, 'min': 8213727.215630548} best=8213727.215630548
237: neval=866{'avg': 8235593.870592658, 'max': 14145060.65938304, 'min': 8213727.215630548} best=8213727.215630548
238: neval=850{'avg': 8224837.956296463, 'max': 12074743.607429814, 'min': 8213727.215630548} best=8213727.215630548
239: neval=855{'avg': 8253797.293413595, 'max': 17055914.55038123, 'min': 8213727.215630548} best=8213727.215630548
240: neval=841{'avg': 8233756.850896395, 'max': 13731435.16562336, 'min': 8213727.215630548} best=8213727.215630548
241: neval=857{'avg': 8230225.257444466, 'max': 12715755.087520216, 'min': 8213727.215630548} best=8213727.215630548
242: neval=870{'avg': 8251842.721224344, 'max': 14557873.246924618, 'min': 8213727.215630548} best=8213727.215630548
243: neval=863{'avg': 8231399.893700465, 'max': 12214524.003450746, 'min': 8213727.215630548} best=8213727.215630548
244: neval=847{'avg': 8255865.013723116, 'max': 14980665.776537666, 'min': 8213727.215630548} best=8213727.215630548
245: neval=872{'avg': 8235404.555600995, 'max': 15366098.44101335, 'min': 8213727.215630548} best=8213727.215630548
