----------------------  実行情報  ----------------------
実行時間＝910秒
個体数＝1000
合計世代数＝397
=============================
Total cost: 8407372.148664882
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 19
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 483537, 430316, 328884, 255303, 233957, 181144, 173623, 167381, 157450, 137675, 130277, 106618, 99038, 93580, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '弟子屈町', '小樽市', 'むかわ町', '厚岸町', '白老町', '滝川市', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[62104]
trans_facility = ['中標津町']
trans_blocks = [['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 345229.7237129, '函館市': 367384.46219439997, '旭川市': 383313.8037225, '北見市': 426932.70966209995, '江別市': 213314.7405181, '千歳市': 136202.7459952, '弟子屈町': 154389.8189587, '小樽市': 182374.77152840004, 'むかわ町': 281673.2478109, '厚岸町': 266598.3586128, '白老町': 0.0, '滝川市': 239827.7465487, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '函館市': 96017.17383615748, '旭川市': 90158.9176618715, '北見市': 74971.61604880392, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '弟子屈町': 67764.3790850392, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '厚岸町': 51159.632380282615, '白老町': 48510.387525714206, '滝川市': 46567.67703845099, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '函館市': 37473.80084843144, '旭川市': 34340.599307867415, '北見市': 45193.67102668737, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '弟子屈町': 51227.62805241998, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '厚岸町': 57184.342249211644, '白老町': 57071.71061403734, '滝川市': 56797.41718351691, '稚内市': 55145.8627139706}

TC_indirect: {'中標津町': 119769.36541518}
IC_trans: {'中標津町': 12393.234031159203}
OC_trans: {'中標津町': 12130.497493387822}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(641/641) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
66: neval=804{'avg': 8425192.00513685, 'max': 11568003.749209963, 'min': 8411700.281880083} best=8411700.281880083
67: neval=813{'avg': 8422651.100437837, 'max': 12034984.112688461, 'min': 8411700.281880083} best=8411700.281880083
68: neval=800{'avg': 8439522.657085974, 'max': 14092962.428245202, 'min': 8411700.281880083} best=8411700.281880083
69: neval=766{'avg': 8413186.666966395, 'max': 9620726.98180636, 'min': 8411700.281880083} best=8411700.281880083
70: neval=770{'avg': 8429755.990366029, 'max': 13852073.890680786, 'min': 8411700.281880083} best=8411700.281880083
71: neval=797{'avg': 8436038.57920402, 'max': 13928024.115878085, 'min': 8411700.281880083} best=8411700.281880083
72: neval=776{'avg': 8415554.950109992, 'max': 9809394.50814229, 'min': 8411700.281880083} best=8411700.281880083
73: neval=767{'avg': 8418523.315255772, 'max': 12130035.317594178, 'min': 8411700.281880083} best=8411700.281880083
74: neval=790{'avg': 8428749.358707312, 'max': 13444747.570772886, 'min': 8411700.281880083} best=8411700.281880083
75: neval=793{'avg': 8445213.016918285, 'max': 14840782.752081765, 'min': 8411700.281880083} best=8411700.281880083
76: neval=792{'avg': 8429862.506864903, 'max': 10911335.452058401, 'min': 8411700.281880083} best=8411700.281880083
77: neval=793{'avg': 8433779.453318823, 'max': 14253966.102329556, 'min': 8411700.281880083} best=8411700.281880083
78: neval=805{'avg': 8431760.836729482, 'max': 14994336.706883384, 'min': 8411700.281880083} best=8411700.281880083
79: neval=796{'avg': 8454925.016877921, 'max': 16299835.286656255, 'min': 8411700.281880083} best=8411700.281880083
80: neval=765{'avg': 8420361.81749294, 'max': 11153389.660727462, 'min': 8411700.281880083} best=8411700.281880083
81: neval=791{'avg': 8432592.684590803, 'max': 13649121.186746381, 'min': 8411700.281880083} best=8411700.281880083
82: neval=767{'avg': 8439266.706340974, 'max': 18345727.09460895, 'min': 8411700.281880083} best=8411700.281880083
83: neval=790{'avg': 8443096.65313211, 'max': 12822940.850433405, 'min': 8411700.281880083} best=8411700.281880083
84: neval=782{'avg': 8442726.14734871, 'max': 14152376.413263015, 'min': 8411700.281880083} best=8411700.281880083
85: neval=766{'avg': 8448728.262941984, 'max': 13941801.059185712, 'min': 8411700.281880083} best=8411700.281880083
86: neval=793{'avg': 8449714.748454092, 'max': 15324796.002437629, 'min': 8411700.281880083} best=8411700.281880083
87: neval=809{'avg': 8440446.761668134, 'max': 13411227.335145669, 'min': 8411700.281880083} best=8411700.281880083
88: neval=808{'avg': 8427431.552896207, 'max': 14038192.215372322, 'min': 8411700.281880083} best=8411700.281880083
89: neval=822{'avg': 8437191.509467518, 'max': 14331298.401106644, 'min': 8411700.281880083} best=8411700.281880083
90: neval=825{'avg': 8454012.320598759, 'max': 17401003.65277959, 'min': 8411700.281880083} best=8411700.281880083
91: neval=822{'avg': 8430427.136929912, 'max': 16671550.323469585, 'min': 8411700.281880083} best=8411700.281880083
92: neval=786{'avg': 8435318.71362941, 'max': 14884056.166644905, 'min': 8411700.281880083} best=8411700.281880083
93: neval=806{'avg': 8443254.284177609, 'max': 15872185.315766066, 'min': 8411700.281880083} best=8411700.281880083
94: neval=782{'avg': 8428897.92655855, 'max': 13029612.895358928, 'min': 8411700.281880083} best=8411700.281880083
95: neval=783{'avg': 8427428.338442732, 'max': 13727944.540073108, 'min': 8411700.281880083} best=8411700.281880083
96: neval=800{'avg': 8424846.364715662, 'max': 13536004.772697112, 'min': 8411700.281880083} best=8411700.281880083
97: neval=754{'avg': 8456555.972605973, 'max': 17461088.51820507, 'min': 8411700.281880083} best=8411700.281880083
98: neval=812{'avg': 8438027.677991627, 'max': 14251564.762691818, 'min': 8411700.281880083} best=8411700.281880083
99: neval=755{'avg': 8427408.594455963, 'max': 12304216.848673532, 'min': 8411700.281880083} best=8411700.281880083
100: neval=782{'avg': 8427313.860450028, 'max': 14059840.749239702, 'min': 8411700.281880083} best=8411700.281880083
101: neval=778{'avg': 8425158.11177839, 'max': 14175981.543042863, 'min': 8411700.281880083} best=8411700.281880083
102: neval=783{'avg': 8426595.012624756, 'max': 13676244.382348748, 'min': 8411700.281880083} best=8411700.281880083
103: neval=818{'avg': 8421568.082421983, 'max': 11699316.963934315, 'min': 8411700.281880083} best=8411700.281880083
104: neval=793{'avg': 8435059.092947586, 'max': 13443788.370579882, 'min': 8411700.281880083} best=8411700.281880083
105: neval=798{'avg': 8446469.906302795, 'max': 15699978.149048822, 'min': 8411700.281880083} best=8411700.281880083
106: neval=796{'avg': 8441718.721250562, 'max': 13891727.059632912, 'min': 8411700.281880083} best=8411700.281880083
107: neval=762{'avg': 8434166.455687448, 'max': 14264060.62986849, 'min': 8411700.281880083} best=8411700.281880083
108: neval=778{'avg': 8434257.477287397, 'max': 17178847.162037294, 'min': 8411700.281880083} best=8411700.281880083
109: neval=787{'avg': 8422897.724040672, 'max': 12448275.191910964, 'min': 8411700.281880083} best=8411700.281880083
110: neval=769{'avg': 8427938.240783704, 'max': 14433567.064053271, 'min': 8411700.281880083} best=8411700.281880083
111: neval=801{'avg': 8422583.179739619, 'max': 13513110.96195353, 'min': 8411700.281880083} best=8411700.281880083
112: neval=770{'avg': 8436117.04158897, 'max': 12865448.769056603, 'min': 8411700.281880083} best=8411700.281880083
113: neval=809{'avg': 8423080.591234725, 'max': 13758854.429921728, 'min': 8411700.281880083} best=8411700.281880083
114: neval=789{'avg': 8421235.391278917, 'max': 13364187.88714535, 'min': 8411700.281880083} best=8411700.281880083
115: neval=761{'avg': 8429919.560018294, 'max': 13140011.02987294, 'min': 8411700.281880083} best=8411700.281880083
116: neval=787{'avg': 8418732.214867877, 'max': 12852496.638663093, 'min': 8411700.281880083} best=8411700.281880083
117: neval=758{'avg': 8427860.504331438, 'max': 15209440.170009863, 'min': 8411700.281880083} best=8411700.281880083
118: neval=764{'avg': 8430832.591550682, 'max': 16107569.609744973, 'min': 8411700.281880083} best=8411700.281880083
119: neval=754{'avg': 8442909.870330038, 'max': 13747591.591158219, 'min': 8411700.281880083} best=8411700.281880083
120: neval=800{'avg': 8434291.192152774, 'max': 13961326.373945005, 'min': 8411700.281880083} best=8411700.281880083
121: neval=778{'avg': 8443427.499210574, 'max': 15360732.797905995, 'min': 8411700.281880083} best=8411700.281880083
122: neval=776{'avg': 8429945.707839606, 'max': 11935254.646105027, 'min': 8411700.281880083} best=8411700.281880083
123: neval=782{'avg': 8436138.273812152, 'max': 12648353.27622026, 'min': 8411700.281880083} best=8411700.281880083
124: neval=774{'avg': 8454212.59158152, 'max': 17791013.402118325, 'min': 8411700.281880083} best=8411700.281880083
125: neval=775{'avg': 8431350.62772967, 'max': 13165636.48758936, 'min': 8411700.281880083} best=8411700.281880083
126: neval=822{'avg': 8442435.518152721, 'max': 13581882.557047103, 'min': 8411700.281880083} best=8411700.281880083
127: neval=770{'avg': 8427546.918204913, 'max': 14795357.401069963, 'min': 8411700.281880083} best=8411700.281880083
128: neval=805{'avg': 8450327.383057972, 'max': 18952119.806827005, 'min': 8411700.281880083} best=8411700.281880083
129: neval=805{'avg': 8450085.215533487, 'max': 13705342.418641217, 'min': 8411700.281880083} best=8411700.281880083
130: neval=783{'avg': 8435548.1048885, 'max': 14068685.017334715, 'min': 8411700.281880083} best=8411700.281880083
131: neval=805{'avg': 8441012.600461416, 'max': 13725817.956237607, 'min': 8411700.281880083} best=8411700.281880083
132: neval=771{'avg': 8427942.315364925, 'max': 13770070.402783446, 'min': 8411700.281880083} best=8411700.281880083
133: neval=786{'avg': 8420189.49905986, 'max': 13254395.655252166, 'min': 8411700.281880083} best=8411700.281880083
134: neval=769{'avg': 8440398.765023623, 'max': 14831551.291839337, 'min': 8411700.281880083} best=8411700.281880083
135: neval=782{'avg': 8426646.331358708, 'max': 13913347.807038555, 'min': 8411700.281880083} best=8411700.281880083
136: neval=806{'avg': 8454585.108982207, 'max': 16478982.965460965, 'min': 8411700.281880083} best=8411700.281880083
137: neval=786{'avg': 8438256.201903498, 'max': 13672088.83020682, 'min': 8411700.281880083} best=8411700.281880083
138: neval=776{'avg': 8434648.373972202, 'max': 13919896.15727259, 'min': 8411700.281880083} best=8411700.281880083
139: neval=794{'avg': 8426942.051519021, 'max': 16290509.40825988, 'min': 8411700.281880083} best=8411700.281880083
140: neval=767{'avg': 8417557.258043323, 'max': 11074403.588509688, 'min': 8411700.281880083} best=8411700.281880083
141: neval=822{'avg': 8440920.774922613, 'max': 14996980.167722913, 'min': 8411700.281880083} best=8411700.281880083
142: neval=793{'avg': 8436046.239377122, 'max': 14028109.500329556, 'min': 8411700.281880083} best=8411700.281880083
143: neval=824{'avg': 8432590.238755953, 'max': 15315481.11056974, 'min': 8411700.281880083} best=8411700.281880083
144: neval=803{'avg': 8423704.627946785, 'max': 11378296.605608912, 'min': 8411700.281880083} best=8411700.281880083
145: neval=792{'avg': 8451339.438339349, 'max': 19530986.28071641, 'min': 8411700.281880083} best=8411700.281880083
146: neval=779{'avg': 8445631.054964403, 'max': 13898833.609187698, 'min': 8411700.281880083} best=8411700.281880083
147: neval=754{'avg': 8462043.783523334, 'max': 14046631.793829229, 'min': 8411700.281880083} best=8411700.281880083
148: neval=792{'avg': 8427572.9623174, 'max': 10978939.939973343, 'min': 8411700.281880083} best=8411700.281880083
149: neval=780{'avg': 8444951.498322755, 'max': 13415858.971315175, 'min': 8411700.281880083} best=8411700.281880083
150: neval=787{'avg': 8435784.114875281, 'max': 14275237.338162959, 'min': 8411700.281880083} best=8411700.281880083
151: neval=810{'avg': 8453323.128293796, 'max': 19860301.923351083, 'min': 8411700.281880083} best=8411700.281880083
152: neval=766{'avg': 8435731.718330476, 'max': 18705238.730636, 'min': 8411700.281880083} best=8411700.281880083
153: neval=823{'avg': 8428850.792361414, 'max': 13878726.394248623, 'min': 8411700.281880083} best=8411700.281880083
154: neval=799{'avg': 8416497.426167738, 'max': 12198272.308214122, 'min': 8411700.281880083} best=8411700.281880083
155: neval=781{'avg': 8445257.653957782, 'max': 16149869.941432346, 'min': 8411700.281880083} best=8411700.281880083
156: neval=804{'avg': 8444943.325099727, 'max': 17525612.61253873, 'min': 8411700.281880083} best=8411700.281880083
157: neval=798{'avg': 8430847.566193104, 'max': 12124977.36435179, 'min': 8411700.281880083} best=8411700.281880083
158: neval=746{'avg': 8446893.88118314, 'max': 15551180.14143116, 'min': 8411700.281880083} best=8411700.281880083
159: neval=770{'avg': 8442252.937695561, 'max': 16264527.000545014, 'min': 8411700.281880083} best=8411700.281880083
160: neval=789{'avg': 8446581.590265118, 'max': 15843043.62017278, 'min': 8411700.281880083} best=8411700.281880083
161: neval=794{'avg': 8461475.637436662, 'max': 15785651.957254546, 'min': 8411700.281880083} best=8411700.281880083
162: neval=802{'avg': 8433151.476633592, 'max': 16888481.37661366, 'min': 8411700.281880083} best=8411700.281880083
163: neval=813{'avg': 8459796.765769532, 'max': 14440275.343412992, 'min': 8411700.281880083} best=8411700.281880083
164: neval=780{'avg': 8421904.132787004, 'max': 12498012.496425746, 'min': 8411700.281880083} best=8411700.281880083
165: neval=764{'avg': 8420460.015016656, 'max': 12192639.893082906, 'min': 8411700.281880083} best=8411700.281880083
166: neval=791{'avg': 8430358.197096352, 'max': 15301240.660717113, 'min': 8411700.281880083} best=8411700.281880083
167: neval=780{'avg': 8428549.122358369, 'max': 13108318.301122455, 'min': 8411700.281880083} best=8411700.281880083
168: neval=786{'avg': 8422885.23528904, 'max': 11706369.858976591, 'min': 8411700.281880083} best=8411700.281880083
169: neval=808{'avg': 8430953.560432183, 'max': 12493722.349158417, 'min': 8411700.281880083} best=8411700.281880083
170: neval=792{'avg': 8437771.24264878, 'max': 15174493.535057265, 'min': 8411700.281880083} best=8411700.281880083
171: neval=794{'avg': 8437222.35739992, 'max': 14698067.600109901, 'min': 8411700.281880083} best=8411700.281880083
172: neval=772{'avg': 8427357.938908158, 'max': 13741599.550081339, 'min': 8411700.281880083} best=8411700.281880083
173: neval=802{'avg': 8421447.14995139, 'max': 15191983.61104219, 'min': 8411700.281880083} best=8411700.281880083
174: neval=790{'avg': 8445395.995675497, 'max': 16791419.754611827, 'min': 8411700.281880083} best=8411700.281880083
175: neval=762{'avg': 8425997.64594835, 'max': 12460408.919270182, 'min': 8411700.281880083} best=8411700.281880083
176: neval=771{'avg': 8436651.850069279, 'max': 14464101.077563686, 'min': 8411700.281880083} best=8411700.281880083
177: neval=786{'avg': 8448851.616718717, 'max': 15553138.702252828, 'min': 8411700.281880083} best=8411700.281880083
178: neval=809{'avg': 8435476.121639647, 'max': 15530808.738942483, 'min': 8411700.281880083} best=8411700.281880083
179: neval=805{'avg': 8446586.302553853, 'max': 14445364.672883872, 'min': 8411700.281880083} best=8411700.281880083
180: neval=783{'avg': 8452895.52431866, 'max': 14236960.993030917, 'min': 8411700.281880083} best=8411700.281880083
181: neval=804{'avg': 8430741.136071132, 'max': 13621606.856273018, 'min': 8411700.281880083} best=8411700.281880083
182: neval=779{'avg': 8426434.211823959, 'max': 12570232.235159528, 'min': 8411700.281880083} best=8411700.281880083
183: neval=805{'avg': 8437016.447814591, 'max': 13696797.641102077, 'min': 8411700.281880083} best=8411700.281880083
184: neval=764{'avg': 8449283.35825067, 'max': 15627221.257107243, 'min': 8411700.281880083} best=8411700.281880083
185: neval=800{'avg': 8417147.564230299, 'max': 11193613.408179091, 'min': 8411700.281880083} best=8411700.281880083
186: neval=796{'avg': 8443698.285508499, 'max': 14010412.139035262, 'min': 8411700.281880083} best=8411700.281880083
187: neval=796{'avg': 8426850.030175513, 'max': 12314592.520028066, 'min': 8411700.281880083} best=8411700.281880083
188: neval=784{'avg': 8417534.367592223, 'max': 10307474.06161453, 'min': 8411700.281880083} best=8411700.281880083
189: neval=760{'avg': 8429513.50061842, 'max': 12741013.262895202, 'min': 8411700.281880083} best=8411700.281880083
190: neval=794{'avg': 8432629.318663199, 'max': 13284357.808111144, 'min': 8411700.281880083} best=8411700.281880083
191: neval=760{'avg': 8446634.45416395, 'max': 15347922.908827294, 'min': 8411700.281880083} best=8411700.281880083
192: neval=794{'avg': 8448880.1548503, 'max': 15677094.029774664, 'min': 8411700.281880083} best=8411700.281880083
193: neval=779{'avg': 8416661.534449885, 'max': 11009177.467474775, 'min': 8411700.281880083} best=8411700.281880083
194: neval=803{'avg': 8440853.902075825, 'max': 13517436.478070771, 'min': 8411700.281880083} best=8411700.281880083
195: neval=797{'avg': 8461927.3564676, 'max': 15689940.246443871, 'min': 8411700.281880083} best=8411700.281880083
196: neval=781{'avg': 8423295.312720615, 'max': 11948610.098902617, 'min': 8407372.148664882} best=8407372.148664882
197: neval=774{'avg': 8415345.067729441, 'max': 10987085.299375813, 'min': 8407372.148664882} best=8407372.148664882
198: neval=786{'avg': 8437987.358343529, 'max': 16141382.213313354, 'min': 8407372.148664882} best=8407372.148664882
199: neval=815{'avg': 8435992.12601347, 'max': 14781415.452382278, 'min': 8407372.148664882} best=8407372.148664882
200: neval=786{'avg': 8439366.039612113, 'max': 14692187.987061324, 'min': 8407372.148664882} best=8407372.148664882
201: neval=811{'avg': 8433063.647503193, 'max': 14895083.667572131, 'min': 8407372.148664882} best=8407372.148664882
202: neval=795{'avg': 8457366.882177014, 'max': 15150935.367074922, 'min': 8407372.148664882} best=8407372.148664882
203: neval=787{'avg': 8422991.043037832, 'max': 14721897.9155678, 'min': 8407372.148664882} best=8407372.148664882
204: neval=797{'avg': 8435245.300133672, 'max': 13395898.6346448, 'min': 8407372.148664882} best=8407372.148664882
205: neval=776{'avg': 8433722.708384808, 'max': 13947480.701893512, 'min': 8407372.148664882} best=8407372.148664882
206: neval=776{'avg': 8435841.684449224, 'max': 13134024.358809805, 'min': 8407372.148664882} best=8407372.148664882
207: neval=809{'avg': 8415356.446039937, 'max': 11610992.408842871, 'min': 8407372.148664882} best=8407372.148664882
208: neval=779{'avg': 8435762.410022544, 'max': 15001451.363109356, 'min': 8407372.148664882} best=8407372.148664882
209: neval=781{'avg': 8424869.782516822, 'max': 12329062.634168012, 'min': 8407372.148664882} best=8407372.148664882
210: neval=820{'avg': 8428841.005203621, 'max': 12112272.112449631, 'min': 8407372.148664882} best=8407372.148664882
211: neval=797{'avg': 8429611.046284411, 'max': 14681622.215399193, 'min': 8407372.148664882} best=8407372.148664882
212: neval=774{'avg': 8422828.4277887, 'max': 13185489.471210886, 'min': 8407372.148664882} best=8407372.148664882
213: neval=791{'avg': 8434781.734426882, 'max': 13549644.574899841, 'min': 8407372.148664882} best=8407372.148664882
214: neval=797{'avg': 8437597.624794785, 'max': 13511158.269855395, 'min': 8407372.148664882} best=8407372.148664882
215: neval=755{'avg': 8419554.16522329, 'max': 11144469.287768582, 'min': 8407372.148664882} best=8407372.148664882
216: neval=792{'avg': 8433175.843459304, 'max': 16523064.645388866, 'min': 8407372.148664882} best=8407372.148664882
217: neval=791{'avg': 8433934.263982834, 'max': 14909496.43941023, 'min': 8407372.148664882} best=8407372.148664882
218: neval=798{'avg': 8451001.950752009, 'max': 16247983.507564055, 'min': 8407372.148664882} best=8407372.148664882
219: neval=788{'avg': 8437090.743865011, 'max': 13043737.187494528, 'min': 8407372.148664882} best=8407372.148664882
220: neval=776{'avg': 8431429.162937596, 'max': 15265142.179601248, 'min': 8407372.148664882} best=8407372.148664882
221: neval=764{'avg': 8420585.820113365, 'max': 12318837.694902629, 'min': 8407372.148664882} best=8407372.148664882
222: neval=789{'avg': 8431741.41189598, 'max': 14306397.367450869, 'min': 8407372.148664882} best=8407372.148664882
223: neval=828{'avg': 8439692.843977872, 'max': 14031584.708461557, 'min': 8407372.148664882} best=8407372.148664882
224: neval=790{'avg': 8441462.01025028, 'max': 15832550.846651722, 'min': 8407372.148664882} best=8407372.148664882
225: neval=773{'avg': 8425764.417514907, 'max': 13475877.193425247, 'min': 8407372.148664882} best=8407372.148664882
226: neval=788{'avg': 8419050.582096046, 'max': 12613740.534771562, 'min': 8407372.148664882} best=8407372.148664882
227: neval=768{'avg': 8434526.260490542, 'max': 14690004.350716066, 'min': 8407372.148664882} best=8407372.148664882
228: neval=803{'avg': 8440502.908006627, 'max': 15753656.769265277, 'min': 8407372.148664882} best=8407372.148664882
229: neval=759{'avg': 8422365.943489013, 'max': 12889505.781844677, 'min': 8407372.148664882} best=8407372.148664882
230: neval=823{'avg': 8434148.188694885, 'max': 13811972.126865221, 'min': 8407372.148664882} best=8407372.148664882
231: neval=800{'avg': 8436850.429571694, 'max': 15995184.321760569, 'min': 8407372.148664882} best=8407372.148664882
232: neval=789{'avg': 8425540.408544611, 'max': 13609761.838502722, 'min': 8407372.148664882} best=8407372.148664882
233: neval=802{'avg': 8439949.59349366, 'max': 13700267.53026751, 'min': 8407372.148664882} best=8407372.148664882
234: neval=811{'avg': 8423701.188049072, 'max': 14287657.373507977, 'min': 8407372.148664882} best=8407372.148664882
235: neval=788{'avg': 8432995.702623589, 'max': 14879309.018989282, 'min': 8407372.148664882} best=8407372.148664882
236: neval=775{'avg': 8423142.319521932, 'max': 11498871.071658183, 'min': 8407372.148664882} best=8407372.148664882
237: neval=768{'avg': 8431233.439510565, 'max': 13688229.395407936, 'min': 8407372.148664882} best=8407372.148664882
238: neval=805{'avg': 8441030.306778109, 'max': 15174574.579557646, 'min': 8407372.148664882} best=8407372.148664882
239: neval=812{'avg': 8436773.802352848, 'max': 15225837.842284536, 'min': 8407372.148664882} best=8407372.148664882
240: neval=809{'avg': 8431080.87770452, 'max': 12979880.431185301, 'min': 8407372.148664882} best=8407372.148664882
241: neval=788{'avg': 8412347.689486148, 'max': 11550120.297208084, 'min': 8407372.148664882} best=8407372.148664882
242: neval=792{'avg': 8424781.284257818, 'max': 13205225.281347502, 'min': 8407372.148664882} best=8407372.148664882
