----------------------  実行情報  ----------------------
実行時間＝5281秒
個体数＝900
合計世代数＝259
=============================
Total cost: 10933672.68395803
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 16
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 325699, 318816, 264576, 255303, 218611, 181144, 139153, 137675, 124915, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '江別市', '北見市', '弟子屈町', '小樽市', '厚岸町', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

trans_size=[79315, 36029]
trans_facility = ['深川市', '新ひだか町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['厚真町'], ['新ひだか町']], [['旭川市'], ['深川市']]]


---------------------  コスト情報  ---------------------
[4212182.2898414, 450937.16991890006, 4604009.707615745, 1620738.3998926939, 23618.4320606215, 22186.684628666917]

TC_direct: {'苫小牧市': 207803.759955, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '厚真町': 383541.0364396, '函館市': 367384.46219439997, '江別市': 336432.02270320005, '北見市': 426932.70966209995, '弟子屈町': 364057.47964249994, '小樽市': 182374.77152840004, '厚岸町': 355529.4944577, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 182315.16989096656, '厚真町': 159378.3256090721, '函館市': 155330.84510770143, '江別市': 138890.93705772996, '北見市': 121284.59956364054, '弟子屈町': 100283.28084803227, '小樽市': 99514.16528781736, '厚岸町': 92774.68943330592, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57283.56344093678, '厚真町': 47537.94063330977, '函館市': 45871.80567211646, '江別市': 39536.61375406358, '北見市': 55321.72472524997, '弟子屈町': 66808.91816751285, '小樽市': 67073.24771926847, '厚岸町': 68905.63637352764, '稚内市': 67504.23604661807}

TC_indirect: {'深川市': 307449.5088976, '新ひだか町': 143487.6610213}
IC_trans: {'深川市': 14213.909751470703, '新ひだか町': 9404.522309150798}
OC_trans: {'深川市': 13804.488530529872, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/873) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(217/873) t/day → receive from: 中継施設＝ 深川市(79315) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 江別市(599/599) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 弟子屈町(381/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(342/342) t/day → receive from: 厚岸町, 浜中町, 根室市, 別海町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 16245657.817934074, 'max': 27204391.62873114, 'min': 11548397.265513739} best=11548397.265513739
78: neval=712{'avg': 10973144.548763635, 'max': 22927491.109719265, 'min': 10933672.68395803} best=10933672.68395803
79: neval=719{'avg': 10986482.961105337, 'max': 17261034.85390235, 'min': 10933672.68395803} best=10933672.68395803
80: neval=694{'avg': 10970402.80709031, 'max': 15540834.598467734, 'min': 10933672.68395803} best=10933672.68395803
81: neval=704{'avg': 10980246.891596926, 'max': 17845804.820507992, 'min': 10933672.68395803} best=10933672.68395803
82: neval=702{'avg': 10965418.112869298, 'max': 19877034.842035215, 'min': 10933672.68395803} best=10933672.68395803
83: neval=732{'avg': 10975648.303115467, 'max': 19157888.523344733, 'min': 10933672.68395803} best=10933672.68395803
84: neval=693{'avg': 10971315.88217022, 'max': 16339892.658109432, 'min': 10933672.68395803} best=10933672.68395803
85: neval=706{'avg': 10968057.154357783, 'max': 17454426.96848352, 'min': 10933672.68395803} best=10933672.68395803
86: neval=713{'avg': 10987459.384840723, 'max': 19958321.558014005, 'min': 10933672.68395803} best=10933672.68395803
87: neval=714{'avg': 10975686.504915493, 'max': 19321818.322539013, 'min': 10933672.68395803} best=10933672.68395803
88: neval=697{'avg': 10964107.774600644, 'max': 20707913.760269605, 'min': 10933672.68395803} best=10933672.68395803
89: neval=676{'avg': 10938530.52894738, 'max': 14914344.259041214, 'min': 10933672.68395803} best=10933672.68395803
90: neval=703{'avg': 10961632.084972598, 'max': 15265875.479921138, 'min': 10933672.68395803} best=10933672.68395803
91: neval=734{'avg': 10951626.408656549, 'max': 15086545.858962461, 'min': 10933672.68395803} best=10933672.68395803
92: neval=685{'avg': 10977516.690745065, 'max': 21228197.99378729, 'min': 10933672.68395803} best=10933672.68395803
93: neval=711{'avg': 10999843.643793894, 'max': 17524427.096387874, 'min': 10933672.68395803} best=10933672.68395803
94: neval=691{'avg': 10955762.182653105, 'max': 16961106.977301594, 'min': 10933672.68395803} best=10933672.68395803
95: neval=699{'avg': 10949779.285048967, 'max': 16082325.399472734, 'min': 10933672.68395803} best=10933672.68395803
96: neval=701{'avg': 10966898.900791155, 'max': 16672689.442500727, 'min': 10933672.68395803} best=10933672.68395803
97: neval=706{'avg': 10952598.781456348, 'max': 18374220.37591143, 'min': 10933672.68395803} best=10933672.68395803
98: neval=713{'avg': 10968223.9205798, 'max': 15882022.928013252, 'min': 10933672.68395803} best=10933672.68395803
99: neval=706{'avg': 10948588.692958869, 'max': 14764704.447654683, 'min': 10933672.68395803} best=10933672.68395803
100: neval=726{'avg': 10956114.68906892, 'max': 14671580.891748961, 'min': 10933672.68395803} best=10933672.68395803
101: neval=709{'avg': 10973164.58901962, 'max': 19316346.70802967, 'min': 10933672.68395803} best=10933672.68395803
102: neval=710{'avg': 10971664.51405262, 'max': 17478562.099911466, 'min': 10933672.68395803} best=10933672.68395803
103: neval=701{'avg': 10962644.053384306, 'max': 17540164.31501159, 'min': 10933672.68395803} best=10933672.68395803
104: neval=695{'avg': 10967555.385887578, 'max': 18075518.64257555, 'min': 10933672.68395803} best=10933672.68395803
105: neval=705{'avg': 10961935.083927495, 'max': 15444275.554031232, 'min': 10933672.68395803} best=10933672.68395803
106: neval=719{'avg': 10957625.402972145, 'max': 20002751.460347008, 'min': 10933672.68395803} best=10933672.68395803
107: neval=737{'avg': 10942520.410604142, 'max': 15144048.96012656, 'min': 10933672.68395803} best=10933672.68395803
108: neval=672{'avg': 10948675.595096324, 'max': 17035490.30467336, 'min': 10933672.68395803} best=10933672.68395803
109: neval=708{'avg': 10949270.153603612, 'max': 16112913.111820215, 'min': 10933672.68395803} best=10933672.68395803
110: neval=712{'avg': 10951511.791363722, 'max': 20871907.31281054, 'min': 10933672.68395803} best=10933672.68395803
111: neval=712{'avg': 10977062.716972675, 'max': 20026025.676199548, 'min': 10933672.68395803} best=10933672.68395803
112: neval=721{'avg': 10944387.564428594, 'max': 16387401.470303932, 'min': 10933672.68395803} best=10933672.68395803
113: neval=692{'avg': 10954669.154787004, 'max': 16236513.842464646, 'min': 10933672.68395803} best=10933672.68395803
114: neval=712{'avg': 10987261.737380141, 'max': 16174160.407601586, 'min': 10933672.68395803} best=10933672.68395803
115: neval=726{'avg': 10962945.018186484, 'max': 18609920.201204102, 'min': 10933672.68395803} best=10933672.68395803
116: neval=720{'avg': 10958360.45468096, 'max': 15383201.446766304, 'min': 10933672.68395803} best=10933672.68395803
117: neval=672{'avg': 10954032.445573205, 'max': 14347280.62629093, 'min': 10933672.68395803} best=10933672.68395803
118: neval=720{'avg': 10988634.173452714, 'max': 22107151.787098538, 'min': 10933672.68395803} best=10933672.68395803
119: neval=710{'avg': 10962722.557771992, 'max': 20384205.771859564, 'min': 10933672.68395803} best=10933672.68395803
120: neval=683{'avg': 10950934.15346853, 'max': 15990175.67207255, 'min': 10933672.68395803} best=10933672.68395803
121: neval=690{'avg': 10943165.35843995, 'max': 12918885.533868032, 'min': 10933672.68395803} best=10933672.68395803
122: neval=729{'avg': 10954273.91532544, 'max': 15677578.84823805, 'min': 10933672.68395803} best=10933672.68395803
123: neval=711{'avg': 10970503.011626197, 'max': 17303923.61195539, 'min': 10933672.68395803} best=10933672.68395803
124: neval=714{'avg': 10983091.532250168, 'max': 16624173.326040825, 'min': 10933672.68395803} best=10933672.68395803
125: neval=704{'avg': 10950090.002966937, 'max': 14534282.099111969, 'min': 10933672.68395803} best=10933672.68395803
126: neval=727{'avg': 10963796.537779968, 'max': 18088936.80806943, 'min': 10933672.68395803} best=10933672.68395803
127: neval=708{'avg': 10970249.77890678, 'max': 16106332.317620784, 'min': 10933672.68395803} best=10933672.68395803
128: neval=710{'avg': 10961739.714727376, 'max': 19741090.72938218, 'min': 10933672.68395803} best=10933672.68395803
129: neval=729{'avg': 10978219.521989929, 'max': 20613522.412620846, 'min': 10933672.68395803} best=10933672.68395803
130: neval=722{'avg': 10966453.03540154, 'max': 20065078.074564394, 'min': 10933672.68395803} best=10933672.68395803
131: neval=705{'avg': 10943457.784469878, 'max': 13528010.954605514, 'min': 10933672.68395803} best=10933672.68395803
132: neval=716{'avg': 10954484.13585377, 'max': 15299643.728248471, 'min': 10933672.68395803} best=10933672.68395803
133: neval=727{'avg': 10966756.415377554, 'max': 17759317.158400357, 'min': 10933672.68395803} best=10933672.68395803
134: neval=717{'avg': 10984788.710104926, 'max': 21683549.77247873, 'min': 10933672.68395803} best=10933672.68395803
135: neval=717{'avg': 10974350.806248967, 'max': 23152080.331458285, 'min': 10933672.68395803} best=10933672.68395803
136: neval=713{'avg': 10957905.227161005, 'max': 16147434.220933206, 'min': 10933672.68395803} best=10933672.68395803
137: neval=702{'avg': 10966442.341199363, 'max': 15428867.626189793, 'min': 10933672.68395803} best=10933672.68395803
138: neval=757{'avg': 10990987.560727376, 'max': 19946284.62509174, 'min': 10933672.68395803} best=10933672.68395803
139: neval=710{'avg': 10962512.789959628, 'max': 15923234.148376564, 'min': 10933672.68395803} best=10933672.68395803
140: neval=665{'avg': 10968525.295374393, 'max': 15838670.823656715, 'min': 10933672.68395803} best=10933672.68395803
141: neval=720{'avg': 10950533.46685791, 'max': 14595835.13792268, 'min': 10933672.68395803} best=10933672.68395803
142: neval=711{'avg': 10936810.552589783, 'max': 13273146.40141872, 'min': 10933672.68395803} best=10933672.68395803
143: neval=700{'avg': 10951590.93963886, 'max': 18038568.943683837, 'min': 10933672.68395803} best=10933672.68395803
144: neval=715{'avg': 10966627.933349745, 'max': 16980481.304994777, 'min': 10933672.68395803} best=10933672.68395803
145: neval=691{'avg': 10949714.145999204, 'max': 15503780.689362729, 'min': 10933672.68395803} best=10933672.68395803
146: neval=718{'avg': 10960715.337322788, 'max': 22325863.142133374, 'min': 10933672.68395803} best=10933672.68395803
147: neval=690{'avg': 10959115.69628669, 'max': 16796951.426487613, 'min': 10933672.68395803} best=10933672.68395803
148: neval=729{'avg': 10976627.15597755, 'max': 18481437.585097555, 'min': 10933672.68395803} best=10933672.68395803
149: neval=678{'avg': 10954825.959477348, 'max': 16566716.718491651, 'min': 10933672.68395803} best=10933672.68395803
150: neval=728{'avg': 10988608.977212327, 'max': 21170139.513863765, 'min': 10933672.68395803} best=10933672.68395803
151: neval=713{'avg': 10952539.938296707, 'max': 14288506.378163269, 'min': 10933672.68395803} best=10933672.68395803
152: neval=742{'avg': 10966779.606839672, 'max': 18994930.121812876, 'min': 10933672.68395803} best=10933672.68395803
153: neval=710{'avg': 10953872.92921002, 'max': 15862634.488955108, 'min': 10933672.68395803} best=10933672.68395803
154: neval=720{'avg': 10950849.574071785, 'max': 16934763.354142345, 'min': 10933672.68395803} best=10933672.68395803
155: neval=709{'avg': 10950853.706132244, 'max': 15502950.731727796, 'min': 10933672.68395803} best=10933672.68395803
156: neval=703{'avg': 10937446.808331115, 'max': 14330384.61973506, 'min': 10933672.68395803} best=10933672.68395803
157: neval=732{'avg': 10983094.830101218, 'max': 20014863.462272104, 'min': 10933672.68395803} best=10933672.68395803
158: neval=693{'avg': 10960099.776710384, 'max': 15265565.758355765, 'min': 10933672.68395803} best=10933672.68395803
159: neval=710{'avg': 10973026.842394676, 'max': 15104114.985275166, 'min': 10933672.68395803} best=10933672.68395803
160: neval=741{'avg': 11008512.865204897, 'max': 19951761.209801476, 'min': 10933672.68395803} best=10933672.68395803
161: neval=721{'avg': 10957590.061876703, 'max': 14458379.16705683, 'min': 10933672.68395803} best=10933672.68395803
162: neval=708{'avg': 10956165.900186948, 'max': 16579141.352550866, 'min': 10933672.68395803} best=10933672.68395803
163: neval=693{'avg': 10983134.619199287, 'max': 22646249.362197474, 'min': 10933672.68395803} best=10933672.68395803
164: neval=740{'avg': 10969288.496897448, 'max': 17967038.55346367, 'min': 10933672.68395803} best=10933672.68395803
165: neval=705{'avg': 10960716.739211949, 'max': 15590808.121320888, 'min': 10933672.68395803} best=10933672.68395803
166: neval=699{'avg': 10943440.536716394, 'max': 15953488.560149984, 'min': 10933672.68395803} best=10933672.68395803
167: neval=707{'avg': 10967445.6061203, 'max': 15585997.503173562, 'min': 10933672.68395803} best=10933672.68395803
168: neval=697{'avg': 10948062.77166789, 'max': 17404014.33954957, 'min': 10933672.68395803} best=10933672.68395803
169: neval=714{'avg': 10955607.846178008, 'max': 16200182.458493402, 'min': 10933672.68395803} best=10933672.68395803
170: neval=681{'avg': 10944086.19486001, 'max': 15201786.634640273, 'min': 10933672.68395803} best=10933672.68395803
171: neval=712{'avg': 10966750.213043675, 'max': 17778715.153034855, 'min': 10933672.68395803} best=10933672.68395803
172: neval=694{'avg': 10946885.691614443, 'max': 14735716.762049098, 'min': 10933672.68395803} best=10933672.68395803
173: neval=712{'avg': 10961989.613900991, 'max': 18158910.028889798, 'min': 10933672.68395803} best=10933672.68395803
174: neval=689{'avg': 10935007.361374473, 'max': 12034280.866663802, 'min': 10933672.68395803} best=10933672.68395803
175: neval=718{'avg': 10951820.850554042, 'max': 13450830.916860152, 'min': 10933672.68395803} best=10933672.68395803
176: neval=698{'avg': 10958218.211963475, 'max': 18866263.80601846, 'min': 10933672.68395803} best=10933672.68395803
177: neval=717{'avg': 10968590.829916548, 'max': 19834958.938035764, 'min': 10933672.68395803} best=10933672.68395803
178: neval=738{'avg': 10971905.47093293, 'max': 20982310.07793667, 'min': 10933672.68395803} best=10933672.68395803
179: neval=711{'avg': 10962647.51720748, 'max': 20582207.62827905, 'min': 10933672.68395803} best=10933672.68395803
180: neval=705{'avg': 10961028.81673547, 'max': 17086463.324038144, 'min': 10933672.68395803} best=10933672.68395803
181: neval=713{'avg': 10950306.71138642, 'max': 15760751.842592178, 'min': 10933672.68395803} best=10933672.68395803
182: neval=712{'avg': 10966620.042091765, 'max': 15239672.530684028, 'min': 10933672.68395803} best=10933672.68395803
183: neval=734{'avg': 10943994.763041891, 'max': 16310614.982110403, 'min': 10933672.68395803} best=10933672.68395803
184: neval=716{'avg': 10963730.827248849, 'max': 16498006.489226317, 'min': 10933672.68395803} best=10933672.68395803
185: neval=710{'avg': 10950275.100321217, 'max': 15501932.094226506, 'min': 10933672.68395803} best=10933672.68395803
186: neval=714{'avg': 10964396.140734764, 'max': 17745252.860740565, 'min': 10933672.68395803} best=10933672.68395803
187: neval=722{'avg': 10972037.497897903, 'max': 19529085.164088268, 'min': 10933672.68395803} best=10933672.68395803
188: neval=709{'avg': 10950119.271171376, 'max': 17541551.31045418, 'min': 10933672.68395803} best=10933672.68395803
189: neval=710{'avg': 10982670.475304859, 'max': 20714823.64339398, 'min': 10933672.68395803} best=10933672.68395803
190: neval=714{'avg': 10975028.572430927, 'max': 16905159.317411285, 'min': 10933672.68395803} best=10933672.68395803
191: neval=748{'avg': 10956673.45659957, 'max': 15712339.326721953, 'min': 10933672.68395803} best=10933672.68395803
192: neval=701{'avg': 10959495.68044637, 'max': 18835241.924149588, 'min': 10933672.68395803} best=10933672.68395803
193: neval=718{'avg': 10962329.933477119, 'max': 15858427.435204532, 'min': 10933672.68395803} best=10933672.68395803
194: neval=718{'avg': 10953009.85450924, 'max': 18603643.95235568, 'min': 10933672.68395803} best=10933672.68395803
195: neval=723{'avg': 10956156.029756822, 'max': 19353313.775168788, 'min': 10933672.68395803} best=10933672.68395803
196: neval=721{'avg': 10965283.389756572, 'max': 17035436.8844874, 'min': 10933672.68395803} best=10933672.68395803
197: neval=717{'avg': 10960147.400529612, 'max': 18274855.6160784, 'min': 10933672.68395803} best=10933672.68395803
198: neval=716{'avg': 10982930.59095163, 'max': 19091586.67530304, 'min': 10933672.68395803} best=10933672.68395803
199: neval=729{'avg': 10968252.73371578, 'max': 19177452.073339257, 'min': 10933672.68395803} best=10933672.68395803
200: neval=729{'avg': 10949265.170008676, 'max': 17489526.200835984, 'min': 10933672.68395803} best=10933672.68395803
201: neval=699{'avg': 10958918.262471937, 'max': 18669022.24967548, 'min': 10933672.68395803} best=10933672.68395803
202: neval=697{'avg': 10952758.689407531, 'max': 16860412.140649036, 'min': 10933672.68395803} best=10933672.68395803
203: neval=704{'avg': 10991851.027177721, 'max': 19758468.40002227, 'min': 10933672.68395803} best=10933672.68395803
204: neval=696{'avg': 10965243.388551878, 'max': 18763657.919804923, 'min': 10933672.68395803} best=10933672.68395803
205: neval=706{'avg': 10971505.368761282, 'max': 17457304.864940986, 'min': 10933672.68395803} best=10933672.68395803
206: neval=712{'avg': 10967728.011990929, 'max': 15643005.86639827, 'min': 10933672.68395803} best=10933672.68395803
207: neval=716{'avg': 10961113.440829467, 'max': 14279946.90225263, 'min': 10933672.68395803} best=10933672.68395803
208: neval=709{'avg': 10979434.571654076, 'max': 17075536.197962597, 'min': 10933672.68395803} best=10933672.68395803
209: neval=732{'avg': 10970630.949461143, 'max': 17384333.773404203, 'min': 10933672.68395803} best=10933672.68395803
210: neval=725{'avg': 10970904.294462986, 'max': 17725695.467704166, 'min': 10933672.68395803} best=10933672.68395803
211: neval=709{'avg': 10962672.304569773, 'max': 17310303.608389933, 'min': 10933672.68395803} best=10933672.68395803
212: neval=721{'avg': 10966170.888252119, 'max': 16862145.60859125, 'min': 10933672.68395803} best=10933672.68395803
213: neval=696{'avg': 10955197.094442999, 'max': 15380782.890223432, 'min': 10933672.68395803} best=10933672.68395803
214: neval=736{'avg': 10967316.358313227, 'max': 16908374.22388823, 'min': 10933672.68395803} best=10933672.68395803
215: neval=698{'avg': 10942885.954160169, 'max': 15011457.856471231, 'min': 10933672.68395803} best=10933672.68395803
216: neval=737{'avg': 10948566.273590248, 'max': 14640037.682960533, 'min': 10933672.68395803} best=10933672.68395803
217: neval=698{'avg': 10967082.34505441, 'max': 16293378.286292374, 'min': 10933672.68395803} best=10933672.68395803
218: neval=712{'avg': 10963980.440132065, 'max': 18668967.395457998, 'min': 10933672.68395803} best=10933672.68395803
219: neval=709{'avg': 10948951.46838424, 'max': 15544974.640429173, 'min': 10933672.68395803} best=10933672.68395803
220: neval=689{'avg': 10949859.489837985, 'max': 14649764.330436097, 'min': 10933672.68395803} best=10933672.68395803
221: neval=718{'avg': 10961276.610767996, 'max': 18284453.982311856, 'min': 10933672.68395803} best=10933672.68395803
222: neval=729{'avg': 10938483.317914518, 'max': 12007320.122381508, 'min': 10933672.68395803} best=10933672.68395803
223: neval=742{'avg': 10976187.613273887, 'max': 18393735.88163865, 'min': 10933672.68395803} best=10933672.68395803
224: neval=685{'avg': 10958270.743978055, 'max': 17310831.034759194, 'min': 10933672.68395803} best=10933672.68395803
225: neval=722{'avg': 10949486.692582367, 'max': 14816667.2058788, 'min': 10933672.68395803} best=10933672.68395803
226: neval=699{'avg': 10941240.847559128, 'max': 14216600.59225316, 'min': 10933672.68395803} best=10933672.68395803
227: neval=717{'avg': 10972672.95832814, 'max': 18559107.447074953, 'min': 10933672.68395803} best=10933672.68395803
228: neval=718{'avg': 10974100.7180263, 'max': 17447009.00084984, 'min': 10933672.68395803} best=10933672.68395803
229: neval=706{'avg': 10942872.917199861, 'max': 16795739.00202695, 'min': 10933672.68395803} best=10933672.68395803
230: neval=692{'avg': 10955659.108258756, 'max': 19907254.91849548, 'min': 10933672.68395803} best=10933672.68395803
231: neval=713{'avg': 10966695.912016392, 'max': 17778092.060596164, 'min': 10933672.68395803} best=10933672.68395803
232: neval=714{'avg': 10970312.229957668, 'max': 20132692.842747252, 'min': 10933672.68395803} best=10933672.68395803
233: neval=709{'avg': 10950122.802376337, 'max': 16919277.545190725, 'min': 10933672.68395803} best=10933672.68395803
234: neval=724{'avg': 10966791.913176462, 'max': 19482331.807768717, 'min': 10933672.68395803} best=10933672.68395803
235: neval=715{'avg': 10983975.809384104, 'max': 19604265.63310486, 'min': 10933672.68395803} best=10933672.68395803
236: neval=709{'avg': 10944072.199740859, 'max': 14601041.549058517, 'min': 10933672.68395803} best=10933672.68395803
237: neval=726{'avg': 10951080.758770708, 'max': 18154138.93363932, 'min': 10933672.68395803} best=10933672.68395803
238: neval=672{'avg': 10944635.83975883, 'max': 14995607.903482303, 'min': 10933672.68395803} best=10933672.68395803
239: neval=712{'avg': 10947031.82967681, 'max': 16262689.76185523, 'min': 10933672.68395803} best=10933672.68395803
240: neval=729{'avg': 10953804.437626097, 'max': 16467253.257295279, 'min': 10933672.68395803} best=10933672.68395803
241: neval=725{'avg': 10956557.847412685, 'max': 15443770.819538657, 'min': 10933672.68395803} best=10933672.68395803
242: neval=681{'avg': 10954874.307299554, 'max': 21184022.454643443, 'min': 10933672.68395803} best=10933672.68395803
243: neval=706{'avg': 10940288.494958183, 'max': 13389426.765100962, 'min': 10933672.68395803} best=10933672.68395803
244: neval=712{'avg': 10965273.325822266, 'max': 19416566.30052961, 'min': 10933672.68395803} best=10933672.68395803
245: neval=727{'avg': 10948091.461388402, 'max': 13949714.120700624, 'min': 10933672.68395803} best=10933672.68395803
246: neval=721{'avg': 10970607.071160182, 'max': 19184679.27855092, 'min': 10933672.68395803} best=10933672.68395803
247: neval=688{'avg': 10962145.374018224, 'max': 18219956.181491427, 'min': 10933672.68395803} best=10933672.68395803
248: neval=703{'avg': 10944919.020645434, 'max': 13839852.377401052, 'min': 10933672.68395803} best=10933672.68395803
249: neval=717{'avg': 10960226.830759624, 'max': 15292847.440123765, 'min': 10933672.68395803} best=10933672.68395803
