----------------------  実行情報  ----------------------
実行時間＝11687秒
個体数＝1200
合計世代数＝394
=============================
Total cost: 10255779.71985766
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 19
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 325699, 319077, 243969, 181845, 181597, 167381, 157450, 150319, 133462, 125721, 106618, 99038, 78509]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '江別市', '千歳市', '弟子屈町', '豊浦町', 'むかわ町', '小樽市', '厚岸町', '白老町', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[62104, 49445, 38369, 36029, 23026]
trans_facility = ['中標津町', '滝川市', '士別市', '新ひだか町', '紋別市']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['むかわ町'], ['新ひだか町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['紋別市']], [['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------
[3002638.622125901, 665439.1983843, 4683750.561116082, 1806650.0587185833, 50171.666428072895, 47129.61308472138]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '函館市': 286608.7125592, '北見市': 242243.2200276, '江別市': 246549.9140131, '千歳市': 136202.7459952, '弟子屈町': 154389.8189587, '豊浦町': 343566.51768120006, 'むかわ町': 91377.421491, '小樽市': 118886.7870462, '厚岸町': 266598.3586128, '白老町': 0.0, '稚内市': 224788.42917219998}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 185144.59186416608, '旭川市': 182422.76905246766, '函館市': 150327.5806248907, '北見市': 121622.8207895898, '江別市': 121503.20643044873, '千歳市': 114567.78802620788, '弟子屈町': 109625.1623635481, '豊浦町': 106022.34217859704, 'むかわ町': 97309.05129067498, '小樽市': 93205.90577197842, '厚岸町': 82762.99557190387, '白老町': 78477.2055854215, '稚内市': 66375.42401704588}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58520.27291337218, '旭川市': 57330.45886042037, '函館市': 43835.35860534573, '北見市': 55070.512239867174, '江別市': 55159.59127035328, '千歳市': 59880.757737845706, '弟子屈町': 62707.91181734191, '豊浦町': 64483.38049536221, 'むかわ町': 67768.6370105792, '小樽市': 68814.56057407211, '厚岸町': 69999.5457026995, '白老町': 69861.6729392148, '稚内市': 67462.11744347046}

TC_indirect: {'中標津町': 160239.19356749998, '滝川市': 119765.84787809999, '士別市': 162894.2411203, '新ひだか町': 126475.0626591, '紋別市': 96064.8531593}
IC_trans: {'中標津町': 12393.234031159203, '滝川市': 11090.369696707741, '士別市': 9772.743364771142, '新ひだか町': 9404.522309150798, '紋別市': 7510.797026284008}
OC_trans: {'中標津町': 12130.497493387822, '滝川市': 10664.488278490857, '士別市': 9242.94066430338, '新ひだか町': 8382.196098137043, '紋別市': 6709.490550402278}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/874) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(241/874) t/day → receive from: 中継施設＝ 士別市(38369) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(435/498) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/498) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 江別市(498/498) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
81: neval=980{'avg': 10296764.486597056, 'max': 15265361.365134731, 'min': 10257026.156555256} best=10257026.156555256
82: neval=922{'avg': 10279638.467028422, 'max': 18002148.353052896, 'min': 10257026.156555256} best=10257026.156555256
83: neval=952{'avg': 10273830.275911037, 'max': 16565881.078583488, 'min': 10257026.156555256} best=10257026.156555256
84: neval=938{'avg': 10287466.55278485, 'max': 19950632.18928462, 'min': 10257026.156555256} best=10257026.156555256
85: neval=923{'avg': 10278759.115540814, 'max': 18111206.926972385, 'min': 10257026.156555256} best=10257026.156555256
86: neval=966{'avg': 10287421.70766524, 'max': 16904131.228097677, 'min': 10257026.156555256} best=10257026.156555256
87: neval=951{'avg': 10294042.065673856, 'max': 17593117.46786147, 'min': 10257026.156555256} best=10257026.156555256
88: neval=963{'avg': 10290760.306558251, 'max': 17559733.16295146, 'min': 10257026.156555256} best=10257026.156555256
89: neval=955{'avg': 10287155.386745425, 'max': 17101959.606519632, 'min': 10257026.156555256} best=10257026.156555256
90: neval=961{'avg': 10279229.30845765, 'max': 16612408.657412086, 'min': 10257026.156555256} best=10257026.156555256
91: neval=941{'avg': 10290541.852049328, 'max': 16007615.347734572, 'min': 10257026.156555256} best=10257026.156555256
92: neval=968{'avg': 10294756.051562017, 'max': 16248957.304096762, 'min': 10257026.156555256} best=10257026.156555256
93: neval=956{'avg': 10275372.807593318, 'max': 16537239.355198873, 'min': 10257026.156555256} best=10257026.156555256
94: neval=931{'avg': 10264093.344934275, 'max': 12600616.794778163, 'min': 10257026.156555256} best=10257026.156555256
95: neval=930{'avg': 10274291.229674906, 'max': 14570288.870296404, 'min': 10257026.156555256} best=10257026.156555256
96: neval=899{'avg': 10285039.607052838, 'max': 16549994.097214045, 'min': 10257026.156555256} best=10257026.156555256
97: neval=971{'avg': 10274707.565870192, 'max': 13937219.877579575, 'min': 10257026.156555256} best=10257026.156555256
98: neval=931{'avg': 10293809.932098376, 'max': 16773037.655882193, 'min': 10257026.156555256} best=10257026.156555256
99: neval=949{'avg': 10288649.33096497, 'max': 17118982.759100374, 'min': 10257026.156555256} best=10257026.156555256
100: neval=945{'avg': 10287739.152525593, 'max': 16706212.458890917, 'min': 10257026.156555256} best=10257026.156555256
101: neval=960{'avg': 10278089.708786339, 'max': 17845323.545508344, 'min': 10257026.156555256} best=10257026.156555256
102: neval=930{'avg': 10273228.6061918, 'max': 17457196.417426825, 'min': 10257026.156555256} best=10257026.156555256
103: neval=981{'avg': 10302971.92879475, 'max': 17471602.85398453, 'min': 10257026.156555256} best=10257026.156555256
104: neval=975{'avg': 10287144.647433221, 'max': 16494186.407735717, 'min': 10257026.156555256} best=10257026.156555256
105: neval=952{'avg': 10284258.197725138, 'max': 15166930.936701152, 'min': 10257026.156555256} best=10257026.156555256
106: neval=939{'avg': 10278928.580612231, 'max': 14542465.79134783, 'min': 10257026.156555256} best=10257026.156555256
107: neval=962{'avg': 10285445.764750432, 'max': 16069513.677095784, 'min': 10257026.156555256} best=10257026.156555256
108: neval=937{'avg': 10279530.466574425, 'max': 14412319.877648791, 'min': 10257026.156555256} best=10257026.156555256
109: neval=981{'avg': 10272573.809552386, 'max': 15431973.32992673, 'min': 10257026.156555256} best=10257026.156555256
110: neval=926{'avg': 10285136.385973705, 'max': 17666319.81555798, 'min': 10257026.156555256} best=10257026.156555256
111: neval=912{'avg': 10284034.679235712, 'max': 15889842.758780513, 'min': 10257026.156555256} best=10257026.156555256
112: neval=961{'avg': 10281413.370558387, 'max': 17706024.9456697, 'min': 10257026.156555256} best=10257026.156555256
113: neval=928{'avg': 10276813.536044257, 'max': 15245529.579758447, 'min': 10257026.156555256} best=10257026.156555256
114: neval=976{'avg': 10267956.80566434, 'max': 14871577.829132969, 'min': 10257026.156555256} best=10257026.156555256
115: neval=941{'avg': 10280708.278145269, 'max': 19336603.927414615, 'min': 10257026.156555256} best=10257026.156555256
116: neval=915{'avg': 10269926.680751633, 'max': 16638035.076977786, 'min': 10257026.156555256} best=10257026.156555256
117: neval=941{'avg': 10277441.125570552, 'max': 15274052.945890138, 'min': 10257026.156555256} best=10257026.156555256
118: neval=982{'avg': 10291306.221218536, 'max': 16603141.62194321, 'min': 10257026.156555256} best=10257026.156555256
119: neval=902{'avg': 10260794.11745445, 'max': 13039406.392537557, 'min': 10257026.156555256} best=10257026.156555256
120: neval=952{'avg': 10280101.905448398, 'max': 17507124.99229, 'min': 10257026.156555256} best=10257026.156555256
121: neval=947{'avg': 10279195.976943614, 'max': 13264676.331878776, 'min': 10257026.156555256} best=10257026.156555256
122: neval=957{'avg': 10285356.10485797, 'max': 16350410.554461919, 'min': 10257026.156555256} best=10257026.156555256
123: neval=922{'avg': 10266621.12333321, 'max': 12508729.81728397, 'min': 10257026.156555256} best=10257026.156555256
124: neval=935{'avg': 10289967.011057954, 'max': 20491309.725460835, 'min': 10257026.156555256} best=10257026.156555256
125: neval=948{'avg': 10264809.11570664, 'max': 13958891.796684796, 'min': 10257026.156555256} best=10257026.156555256
126: neval=935{'avg': 10262882.695671422, 'max': 13169934.356526613, 'min': 10257026.156555256} best=10257026.156555256
127: neval=938{'avg': 10289125.84759557, 'max': 17484410.069857452, 'min': 10257026.156555256} best=10257026.156555256
128: neval=970{'avg': 10297327.663910741, 'max': 20002085.306840703, 'min': 10257026.156555256} best=10257026.156555256
129: neval=983{'avg': 10289750.913228355, 'max': 16254786.650874007, 'min': 10257026.156555256} best=10257026.156555256
130: neval=979{'avg': 10277355.434869155, 'max': 16969021.131211385, 'min': 10257026.156555256} best=10257026.156555256
131: neval=941{'avg': 10284102.892592687, 'max': 15475983.503105339, 'min': 10257026.156555256} best=10257026.156555256
132: neval=941{'avg': 10270445.73292134, 'max': 16205831.758794662, 'min': 10257026.156555256} best=10257026.156555256
133: neval=969{'avg': 10271647.97699814, 'max': 13998862.04702463, 'min': 10257026.156555256} best=10257026.156555256
134: neval=963{'avg': 10279960.802286685, 'max': 16358882.800197242, 'min': 10257026.156555256} best=10257026.156555256
135: neval=969{'avg': 10291044.6669198, 'max': 20696371.179403007, 'min': 10257026.156555256} best=10257026.156555256
136: neval=931{'avg': 10291351.95350289, 'max': 16819408.749092795, 'min': 10257026.156555256} best=10257026.156555256
137: neval=914{'avg': 10275293.641683703, 'max': 15003301.976980915, 'min': 10257026.156555256} best=10257026.156555256
138: neval=953{'avg': 10267632.37992081, 'max': 14955647.452071857, 'min': 10257026.156555256} best=10257026.156555256
139: neval=954{'avg': 10277991.817752892, 'max': 14222195.188847039, 'min': 10257026.156555256} best=10257026.156555256
140: neval=943{'avg': 10294510.974410562, 'max': 16451047.951697562, 'min': 10257026.156555256} best=10257026.156555256
141: neval=948{'avg': 10278635.249986762, 'max': 17771182.25721887, 'min': 10257026.156555256} best=10257026.156555256
142: neval=913{'avg': 10271790.163737854, 'max': 14932444.775730835, 'min': 10257026.156555256} best=10257026.156555256
143: neval=958{'avg': 10292704.455061473, 'max': 17008374.366052955, 'min': 10257026.156555256} best=10257026.156555256
144: neval=926{'avg': 10270491.556599263, 'max': 14679915.659476222, 'min': 10257026.156555256} best=10257026.156555256
145: neval=929{'avg': 10280105.716971235, 'max': 15220539.451104114, 'min': 10257026.156555256} best=10257026.156555256
146: neval=939{'avg': 10296556.368551506, 'max': 18548600.99757909, 'min': 10257026.156555256} best=10257026.156555256
147: neval=932{'avg': 10292396.41326027, 'max': 17913938.594948187, 'min': 10257026.156555256} best=10257026.156555256
148: neval=928{'avg': 10286190.516653385, 'max': 16355212.232697066, 'min': 10257026.156555256} best=10257026.156555256
149: neval=983{'avg': 10294159.323968649, 'max': 14322253.800204856, 'min': 10257026.156555256} best=10257026.156555256
150: neval=943{'avg': 10281964.722871276, 'max': 14435794.270771362, 'min': 10257026.156555256} best=10257026.156555256
151: neval=970{'avg': 10280125.51155899, 'max': 16920069.473125264, 'min': 10257026.156555256} best=10257026.156555256
152: neval=960{'avg': 10293328.767642768, 'max': 16122692.736214073, 'min': 10257026.156555256} best=10257026.156555256
153: neval=977{'avg': 10283000.610323213, 'max': 19419206.316240378, 'min': 10255779.71985766} best=10255779.71985766
154: neval=958{'avg': 10280755.556769619, 'max': 16614792.626544852, 'min': 10255779.71985766} best=10255779.71985766
155: neval=966{'avg': 10276777.558598291, 'max': 14597783.998530567, 'min': 10255779.71985766} best=10255779.71985766
156: neval=951{'avg': 10279707.124719558, 'max': 14791262.611444457, 'min': 10255779.71985766} best=10255779.71985766
157: neval=975{'avg': 10300408.54193386, 'max': 16360185.344751079, 'min': 10255779.71985766} best=10255779.71985766
158: neval=924{'avg': 10270730.186740533, 'max': 16939990.05883509, 'min': 10255779.71985766} best=10255779.71985766
159: neval=961{'avg': 10292753.007842861, 'max': 16273768.524676165, 'min': 10255779.71985766} best=10255779.71985766
160: neval=917{'avg': 10286688.46467833, 'max': 16643350.645622984, 'min': 10255779.71985766} best=10255779.71985766
161: neval=927{'avg': 10312106.2944463, 'max': 18208442.68371253, 'min': 10255779.71985766} best=10255779.71985766
162: neval=968{'avg': 10289953.683401171, 'max': 19508884.40411701, 'min': 10255779.71985766} best=10255779.71985766
163: neval=954{'avg': 10261699.55858373, 'max': 15048197.382881315, 'min': 10255779.71985766} best=10255779.71985766
164: neval=919{'avg': 10273031.851386795, 'max': 15296832.462115468, 'min': 10255779.71985766} best=10255779.71985766
165: neval=964{'avg': 10278426.69369662, 'max': 15254681.930321237, 'min': 10255779.71985766} best=10255779.71985766
166: neval=986{'avg': 10288788.747799374, 'max': 18251047.465490215, 'min': 10255779.71985766} best=10255779.71985766
167: neval=961{'avg': 10292692.558204291, 'max': 16786670.31106259, 'min': 10255779.71985766} best=10255779.71985766
168: neval=944{'avg': 10291940.87490235, 'max': 16699957.004730526, 'min': 10255779.71985766} best=10255779.71985766
169: neval=955{'avg': 10268380.124232227, 'max': 13145466.817963492, 'min': 10255779.71985766} best=10255779.71985766
170: neval=920{'avg': 10272547.72718882, 'max': 16650183.746470125, 'min': 10255779.71985766} best=10255779.71985766
171: neval=959{'avg': 10279975.928011, 'max': 15689859.984954631, 'min': 10255779.71985766} best=10255779.71985766
172: neval=961{'avg': 10286994.30532109, 'max': 16859478.388304874, 'min': 10255779.71985766} best=10255779.71985766
173: neval=931{'avg': 10290800.409308126, 'max': 18624029.088543113, 'min': 10255779.71985766} best=10255779.71985766
174: neval=940{'avg': 10265184.078137271, 'max': 13135171.776447656, 'min': 10255779.71985766} best=10255779.71985766
175: neval=958{'avg': 10282768.85897775, 'max': 16895034.633067083, 'min': 10255779.71985766} best=10255779.71985766
176: neval=970{'avg': 10291796.755913632, 'max': 16503106.194295643, 'min': 10255779.71985766} best=10255779.71985766
177: neval=956{'avg': 10267544.10510826, 'max': 14342359.052543383, 'min': 10255779.71985766} best=10255779.71985766
178: neval=957{'avg': 10285408.21311209, 'max': 17052633.024878625, 'min': 10255779.71985766} best=10255779.71985766
179: neval=946{'avg': 10289552.738229526, 'max': 14968888.496932624, 'min': 10255779.71985766} best=10255779.71985766
180: neval=956{'avg': 10293816.371825265, 'max': 18007223.602716677, 'min': 10255779.71985766} best=10255779.71985766
181: neval=949{'avg': 10271683.250952173, 'max': 16810718.268510625, 'min': 10255779.71985766} best=10255779.71985766
182: neval=981{'avg': 10278548.524999807, 'max': 15897918.081953399, 'min': 10255779.71985766} best=10255779.71985766
183: neval=943{'avg': 10317548.026788346, 'max': 16148761.733241897, 'min': 10255779.71985766} best=10255779.71985766
184: neval=941{'avg': 10274375.07452119, 'max': 13610180.413739944, 'min': 10255779.71985766} best=10255779.71985766
185: neval=983{'avg': 10272399.432040371, 'max': 15460609.480558457, 'min': 10255779.71985766} best=10255779.71985766
186: neval=961{'avg': 10267385.75557663, 'max': 15832548.45664727, 'min': 10255779.71985766} best=10255779.71985766
187: neval=903{'avg': 10265928.566311039, 'max': 16779134.901086327, 'min': 10255779.71985766} best=10255779.71985766
188: neval=969{'avg': 10266706.34368214, 'max': 14691162.802015195, 'min': 10255779.71985766} best=10255779.71985766
189: neval=944{'avg': 10266029.768327503, 'max': 14562607.973373331, 'min': 10255779.71985766} best=10255779.71985766
190: neval=935{'avg': 10292792.802850224, 'max': 16562753.685335593, 'min': 10255779.71985766} best=10255779.71985766
191: neval=930{'avg': 10267761.267581534, 'max': 14973127.109515715, 'min': 10255779.71985766} best=10255779.71985766
192: neval=954{'avg': 10290546.112956924, 'max': 16252147.667303964, 'min': 10255779.71985766} best=10255779.71985766
193: neval=927{'avg': 10270536.46045745, 'max': 13859302.493768098, 'min': 10255779.71985766} best=10255779.71985766
194: neval=948{'avg': 10284963.400561424, 'max': 17843619.753534842, 'min': 10255779.71985766} best=10255779.71985766
195: neval=930{'avg': 10289878.257375332, 'max': 16789114.84355043, 'min': 10255779.71985766} best=10255779.71985766
196: neval=939{'avg': 10272844.12749994, 'max': 15602924.175981058, 'min': 10255779.71985766} best=10255779.71985766
197: neval=981{'avg': 10290527.084797215, 'max': 16393902.077936921, 'min': 10255779.71985766} best=10255779.71985766
198: neval=965{'avg': 10289757.703315241, 'max': 17437384.973401967, 'min': 10255779.71985766} best=10255779.71985766
199: neval=920{'avg': 10287407.454608224, 'max': 14599934.261840967, 'min': 10255779.71985766} best=10255779.71985766
200: neval=940{'avg': 10268681.56669355, 'max': 15513422.39954971, 'min': 10255779.71985766} best=10255779.71985766
201: neval=966{'avg': 10269957.28875573, 'max': 13660929.145125624, 'min': 10255779.71985766} best=10255779.71985766
202: neval=974{'avg': 10263532.103549931, 'max': 12352207.657659316, 'min': 10255779.71985766} best=10255779.71985766
203: neval=947{'avg': 10260791.977627056, 'max': 12734824.266549846, 'min': 10255779.71985766} best=10255779.71985766
204: neval=918{'avg': 10276794.648953509, 'max': 14296485.259208774, 'min': 10255779.71985766} best=10255779.71985766
205: neval=931{'avg': 10283821.2042894, 'max': 17220739.834232703, 'min': 10255779.71985766} best=10255779.71985766
206: neval=978{'avg': 10280510.443844436, 'max': 16432341.387446813, 'min': 10255779.71985766} best=10255779.71985766
207: neval=943{'avg': 10287880.071747046, 'max': 16475603.288451446, 'min': 10255779.71985766} best=10255779.71985766
208: neval=932{'avg': 10277141.50733552, 'max': 15496477.491843937, 'min': 10255779.71985766} best=10255779.71985766
209: neval=989{'avg': 10275129.731390476, 'max': 14517497.904247902, 'min': 10255779.71985766} best=10255779.71985766
210: neval=962{'avg': 10274632.591844482, 'max': 16061117.166567596, 'min': 10255779.71985766} best=10255779.71985766
211: neval=965{'avg': 10281355.34708744, 'max': 17316390.85566325, 'min': 10255779.71985766} best=10255779.71985766
212: neval=974{'avg': 10293589.705528291, 'max': 17969503.332904197, 'min': 10255779.71985766} best=10255779.71985766
213: neval=980{'avg': 10278846.871782282, 'max': 15300166.069731567, 'min': 10255779.71985766} best=10255779.71985766
214: neval=926{'avg': 10280297.14076461, 'max': 17191285.43139991, 'min': 10255779.71985766} best=10255779.71985766
215: neval=944{'avg': 10266164.389592154, 'max': 12928285.783930013, 'min': 10255779.71985766} best=10255779.71985766
216: neval=968{'avg': 10286309.02028461, 'max': 17505095.7506075, 'min': 10255779.71985766} best=10255779.71985766
217: neval=934{'avg': 10273966.36261706, 'max': 15516134.071524106, 'min': 10255779.71985766} best=10255779.71985766
218: neval=924{'avg': 10276212.173578532, 'max': 17523450.921200138, 'min': 10255779.71985766} best=10255779.71985766
219: neval=940{'avg': 10295508.655663723, 'max': 17456793.96651626, 'min': 10255779.71985766} best=10255779.71985766
220: neval=982{'avg': 10274800.606743434, 'max': 17456793.96651626, 'min': 10255779.71985766} best=10255779.71985766
221: neval=944{'avg': 10293420.360285422, 'max': 15150944.738412349, 'min': 10255779.71985766} best=10255779.71985766
222: neval=937{'avg': 10278488.83285942, 'max': 14988217.857942348, 'min': 10255779.71985766} best=10255779.71985766
223: neval=925{'avg': 10264410.763456065, 'max': 13822173.110213712, 'min': 10255779.71985766} best=10255779.71985766
224: neval=910{'avg': 10271554.081833092, 'max': 15889660.768776719, 'min': 10255779.71985766} best=10255779.71985766
225: neval=947{'avg': 10279444.034678347, 'max': 13535225.105361948, 'min': 10255779.71985766} best=10255779.71985766
226: neval=953{'avg': 10281122.125260906, 'max': 14141584.54772233, 'min': 10255779.71985766} best=10255779.71985766
227: neval=959{'avg': 10274135.006553313, 'max': 15409860.25068743, 'min': 10255779.71985766} best=10255779.71985766
228: neval=951{'avg': 10270187.87367734, 'max': 13134840.297227848, 'min': 10255779.71985766} best=10255779.71985766
229: neval=943{'avg': 10273447.143197509, 'max': 13818618.726152666, 'min': 10255779.71985766} best=10255779.71985766
230: neval=976{'avg': 10286382.079268008, 'max': 15969571.570767539, 'min': 10255779.71985766} best=10255779.71985766
231: neval=930{'avg': 10269827.191608712, 'max': 14068089.726188619, 'min': 10255779.71985766} best=10255779.71985766
232: neval=968{'avg': 10269269.24757604, 'max': 15047901.648764987, 'min': 10255779.71985766} best=10255779.71985766
233: neval=967{'avg': 10276447.074181274, 'max': 16064023.857703315, 'min': 10255779.71985766} best=10255779.71985766
234: neval=972{'avg': 10282901.284056421, 'max': 16166227.732119678, 'min': 10255779.71985766} best=10255779.71985766
235: neval=964{'avg': 10271576.13210748, 'max': 13287722.312169535, 'min': 10255779.71985766} best=10255779.71985766
236: neval=897{'avg': 10269570.39484267, 'max': 12766777.50017491, 'min': 10255779.71985766} best=10255779.71985766
237: neval=931{'avg': 10276751.31073021, 'max': 15537828.074489828, 'min': 10255779.71985766} best=10255779.71985766
238: neval=934{'avg': 10279944.631055783, 'max': 17498831.527620316, 'min': 10255779.71985766} best=10255779.71985766
239: neval=953{'avg': 10292408.372832201, 'max': 18905702.516830932, 'min': 10255779.71985766} best=10255779.71985766
240: neval=963{'avg': 10296854.426137073, 'max': 15011508.51241388, 'min': 10255779.71985766} best=10255779.71985766
241: neval=945{'avg': 10276556.383503491, 'max': 14893826.512239266, 'min': 10255779.71985766} best=10255779.71985766
242: neval=940{'avg': 10279551.363284605, 'max': 17442786.289293006, 'min': 10255779.71985766} best=10255779.71985766
243: neval=968{'avg': 10275265.419602377, 'max': 17126880.316829354, 'min': 10255779.71985766} best=10255779.71985766
244: neval=917{'avg': 10286135.37663221, 'max': 18818615.399182245, 'min': 10255779.71985766} best=10255779.71985766
245: neval=977{'avg': 10272452.516331961, 'max': 14227623.796556959, 'min': 10255779.71985766} best=10255779.71985766
