----------------------  実行情報  ----------------------
実行時間＝10827秒
個体数＝1050
合計世代数＝240
=============================
Total cost: 11096697.85118881
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 12
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2439263, 1338813, 1065411, 677679, 495491, 430316, 325699, 316381, 255303, 254539, 190673, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[167381, 125721, 99038, 82141, 81020, 76880, 62104, 36029, 24477]
trans_facility = ['千歳市', '小樽市', '白老町', '厚岸町', '岩見沢市', '深川市', '中標津町', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['旭川市'], ['深川市']], [['標茶町'], ['根室市', '中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3120605.3813595995, 1709604.2381283003, 4525195.473013116, 1484598.6914861852, 128783.31475979481, 127910.75244181522]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '北見市': 489026.7719272999, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 759236.2572154704, '札幌市': 604190.9213879695, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 181310.13552429204, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '北見市': 125851.64632609935, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 240552.47986628927, '札幌市': 191428.7194154995, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56846.05253502652, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '北見市': 51755.8782868609, '稚内市': 67504.23604661807}

TC_indirect: {'千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '白老町': 74164.853895, '厚岸町': 201833.1156316, '岩見沢市': 167979.55373339998, '深川市': 296371.3171486, '中標津町': 164327.1210531, '新ひだか町': 160778.8031854, '根室市': 86113.02324000001}
IC_trans: {'千歳市': 22012.54211899579, '小樽市': 18368.06717200099, '白老町': 16023.64309900052, '厚岸町': 14537.339389361081, '岩見沢市': 14288.709910581436, '深川市': 13905.269115423318, '中標津町': 12393.234031159203, '新ひだか町': 9404.522309150798, '根室市': 7849.987614121693}
OC_trans: {'千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '白老町': 16255.275348952313, '厚岸町': 13958.753688105198, '岩見沢市': 13897.726659400305, '深川市': 13670.422963191111, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2353/2919) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(566/2919) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(81020) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/867) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(211/867) t/day → receive from: 中継施設＝ 深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
69: neval=837{'avg': 11131466.39276038, 'max': 18575244.771375503, 'min': 11096697.85118881} best=11096697.85118881
70: neval=818{'avg': 11131683.585096471, 'max': 19939869.948320717, 'min': 11096697.85118881} best=11096697.85118881
71: neval=814{'avg': 11107921.585680107, 'max': 14865914.064263964, 'min': 11096697.85118881} best=11096697.85118881
72: neval=852{'avg': 11117085.186037827, 'max': 15365823.803612586, 'min': 11096697.85118881} best=11096697.85118881
73: neval=839{'avg': 11124683.714849403, 'max': 18396944.145276688, 'min': 11096697.85118881} best=11096697.85118881
74: neval=799{'avg': 11111063.663047187, 'max': 19841238.866545018, 'min': 11096697.85118881} best=11096697.85118881
75: neval=807{'avg': 11115816.325247254, 'max': 16556971.541870968, 'min': 11096697.85118881} best=11096697.85118881
76: neval=828{'avg': 11115098.135557665, 'max': 17404754.853314824, 'min': 11096697.85118881} best=11096697.85118881
77: neval=805{'avg': 11109299.982537437, 'max': 16826454.51482291, 'min': 11096697.85118881} best=11096697.85118881
78: neval=837{'avg': 11128292.119473495, 'max': 17054915.123446107, 'min': 11096697.85118881} best=11096697.85118881
79: neval=854{'avg': 11148853.749577837, 'max': 18739076.414271243, 'min': 11096697.85118881} best=11096697.85118881
80: neval=847{'avg': 11135708.403855009, 'max': 21452479.91466698, 'min': 11096697.85118881} best=11096697.85118881
81: neval=810{'avg': 11126452.755589841, 'max': 17559137.0564512, 'min': 11096697.85118881} best=11096697.85118881
82: neval=860{'avg': 11118416.036784457, 'max': 21838956.83508646, 'min': 11096697.85118881} best=11096697.85118881
83: neval=831{'avg': 11108503.601575278, 'max': 16782640.937110987, 'min': 11096697.85118881} best=11096697.85118881
84: neval=825{'avg': 11113917.92396495, 'max': 21034716.569752447, 'min': 11096697.85118881} best=11096697.85118881
85: neval=854{'avg': 11115012.05259445, 'max': 18876602.869369887, 'min': 11096697.85118881} best=11096697.85118881
86: neval=847{'avg': 11116488.597840382, 'max': 15459184.620457407, 'min': 11096697.85118881} best=11096697.85118881
87: neval=798{'avg': 11128671.075358387, 'max': 20453013.786587294, 'min': 11096697.85118881} best=11096697.85118881
88: neval=797{'avg': 11119003.585633693, 'max': 17670628.67842789, 'min': 11096697.85118881} best=11096697.85118881
89: neval=861{'avg': 11121042.405351752, 'max': 17645596.513482787, 'min': 11096697.85118881} best=11096697.85118881
90: neval=819{'avg': 11116095.817219563, 'max': 15592869.097311456, 'min': 11096697.85118881} best=11096697.85118881
91: neval=830{'avg': 11125146.499618037, 'max': 23519652.635412794, 'min': 11096697.85118881} best=11096697.85118881
92: neval=865{'avg': 11144469.195802057, 'max': 18462871.87109291, 'min': 11096697.85118881} best=11096697.85118881
93: neval=882{'avg': 11132502.260637967, 'max': 17824552.751637727, 'min': 11096697.85118881} best=11096697.85118881
94: neval=861{'avg': 11117703.487436173, 'max': 19559223.906842947, 'min': 11096697.85118881} best=11096697.85118881
95: neval=831{'avg': 11135384.008505212, 'max': 22468296.760755368, 'min': 11096697.85118881} best=11096697.85118881
96: neval=839{'avg': 11128546.205309242, 'max': 21232794.224151414, 'min': 11096697.85118881} best=11096697.85118881
97: neval=833{'avg': 11116266.580975913, 'max': 18695290.908058796, 'min': 11096697.85118881} best=11096697.85118881
98: neval=823{'avg': 11102840.910748968, 'max': 14608532.710911835, 'min': 11096697.85118881} best=11096697.85118881
99: neval=835{'avg': 11105685.413551377, 'max': 15429546.46701242, 'min': 11096697.85118881} best=11096697.85118881
100: neval=838{'avg': 11126997.742202839, 'max': 20268440.2039944, 'min': 11096697.85118881} best=11096697.85118881
101: neval=837{'avg': 11117673.533635352, 'max': 17622085.375730027, 'min': 11096697.85118881} best=11096697.85118881
102: neval=827{'avg': 11120719.327588124, 'max': 19763280.774332054, 'min': 11096697.85118881} best=11096697.85118881
103: neval=838{'avg': 11134646.520925306, 'max': 17052622.94715998, 'min': 11096697.85118881} best=11096697.85118881
104: neval=820{'avg': 11128960.754792633, 'max': 20883028.857874997, 'min': 11096697.85118881} best=11096697.85118881
105: neval=820{'avg': 11142298.502678188, 'max': 22504078.70479392, 'min': 11096697.85118881} best=11096697.85118881
106: neval=830{'avg': 11134777.00711574, 'max': 20348115.108097486, 'min': 11096697.85118881} best=11096697.85118881
107: neval=823{'avg': 11140000.258536518, 'max': 19347943.32909549, 'min': 11096697.85118881} best=11096697.85118881
108: neval=815{'avg': 11132910.327632371, 'max': 19149075.307529792, 'min': 11096697.85118881} best=11096697.85118881
109: neval=843{'avg': 11118006.067509577, 'max': 17434535.87861669, 'min': 11096697.85118881} best=11096697.85118881
110: neval=841{'avg': 11105935.847898427, 'max': 16575679.819043746, 'min': 11096697.85118881} best=11096697.85118881
111: neval=847{'avg': 11105567.200600412, 'max': 15232084.666889183, 'min': 11096697.85118881} best=11096697.85118881
112: neval=829{'avg': 11111521.372268539, 'max': 14270325.885513432, 'min': 11096697.85118881} best=11096697.85118881
113: neval=844{'avg': 11131073.151397837, 'max': 20887861.761641677, 'min': 11096697.85118881} best=11096697.85118881
114: neval=848{'avg': 11129149.235689875, 'max': 20572048.758185197, 'min': 11096697.85118881} best=11096697.85118881
115: neval=857{'avg': 11137620.053131375, 'max': 20565615.31499684, 'min': 11096697.85118881} best=11096697.85118881
116: neval=874{'avg': 11126291.574821694, 'max': 17903733.70379702, 'min': 11096697.85118881} best=11096697.85118881
117: neval=801{'avg': 11140541.983722094, 'max': 21517969.97840547, 'min': 11096697.85118881} best=11096697.85118881
118: neval=813{'avg': 11122513.391699215, 'max': 22190848.579796944, 'min': 11096697.85118881} best=11096697.85118881
119: neval=824{'avg': 11118135.457007254, 'max': 19874054.525199085, 'min': 11096697.85118881} best=11096697.85118881
120: neval=826{'avg': 11149779.047861388, 'max': 21226221.0000628, 'min': 11096697.85118881} best=11096697.85118881
121: neval=833{'avg': 11148987.753031036, 'max': 21667402.53153348, 'min': 11096697.85118881} best=11096697.85118881
122: neval=851{'avg': 11161181.32782377, 'max': 21400585.39244757, 'min': 11096697.85118881} best=11096697.85118881
123: neval=846{'avg': 11134951.385909064, 'max': 19558597.37643466, 'min': 11096697.85118881} best=11096697.85118881
124: neval=858{'avg': 11129083.558379836, 'max': 17984267.106662925, 'min': 11096697.85118881} best=11096697.85118881
125: neval=815{'avg': 11111010.048165062, 'max': 16923398.201084282, 'min': 11096697.85118881} best=11096697.85118881
126: neval=810{'avg': 11116776.657569319, 'max': 18490566.094062112, 'min': 11096697.85118881} best=11096697.85118881
127: neval=848{'avg': 11107562.188353036, 'max': 14342852.863337073, 'min': 11096697.85118881} best=11096697.85118881
128: neval=838{'avg': 11144994.843153156, 'max': 21012138.169568513, 'min': 11096697.85118881} best=11096697.85118881
129: neval=815{'avg': 11110763.469947986, 'max': 17275357.171587825, 'min': 11096697.85118881} best=11096697.85118881
130: neval=837{'avg': 11128291.119550824, 'max': 17369366.612098955, 'min': 11096697.85118881} best=11096697.85118881
131: neval=798{'avg': 11107655.978739174, 'max': 15141121.188912014, 'min': 11096697.85118881} best=11096697.85118881
132: neval=838{'avg': 11135138.70993638, 'max': 17840017.41317306, 'min': 11096697.85118881} best=11096697.85118881
133: neval=821{'avg': 11108716.242561966, 'max': 15141435.343416225, 'min': 11096697.85118881} best=11096697.85118881
134: neval=828{'avg': 11162195.192845175, 'max': 24904151.334743436, 'min': 11096697.85118881} best=11096697.85118881
135: neval=857{'avg': 11118436.682812126, 'max': 18034677.441065047, 'min': 11096697.85118881} best=11096697.85118881
136: neval=831{'avg': 11122879.151776547, 'max': 16330874.446446955, 'min': 11096697.85118881} best=11096697.85118881
137: neval=827{'avg': 11111700.907017814, 'max': 16592565.128281236, 'min': 11096697.85118881} best=11096697.85118881
138: neval=853{'avg': 11137604.5632216, 'max': 20362661.154046036, 'min': 11096697.85118881} best=11096697.85118881
139: neval=821{'avg': 11133110.058297582, 'max': 19339440.393024977, 'min': 11096697.85118881} best=11096697.85118881
140: neval=826{'avg': 11117159.919639548, 'max': 19950679.220012818, 'min': 11096697.85118881} best=11096697.85118881
141: neval=829{'avg': 11131537.495399907, 'max': 17163506.233808182, 'min': 11096697.85118881} best=11096697.85118881
142: neval=809{'avg': 11113121.16573121, 'max': 15141586.86095888, 'min': 11096697.85118881} best=11096697.85118881
143: neval=828{'avg': 11158382.640525563, 'max': 20172129.731006242, 'min': 11096697.85118881} best=11096697.85118881
144: neval=818{'avg': 11121958.602955237, 'max': 16212732.538553128, 'min': 11096697.85118881} best=11096697.85118881
145: neval=815{'avg': 11140755.82437675, 'max': 18708693.10134571, 'min': 11096697.85118881} best=11096697.85118881
146: neval=839{'avg': 11117996.459532324, 'max': 18778500.023466162, 'min': 11096697.85118881} best=11096697.85118881
147: neval=829{'avg': 11114641.746201131, 'max': 16056366.542618515, 'min': 11096697.85118881} best=11096697.85118881
148: neval=816{'avg': 11131812.63462832, 'max': 19187685.23594413, 'min': 11096697.85118881} best=11096697.85118881
149: neval=822{'avg': 11140220.268111112, 'max': 19341295.545985743, 'min': 11096697.85118881} best=11096697.85118881
150: neval=847{'avg': 11130212.286287768, 'max': 17488019.07639572, 'min': 11096697.85118881} best=11096697.85118881
151: neval=845{'avg': 11136646.535723409, 'max': 21028227.058334257, 'min': 11096697.85118881} best=11096697.85118881
152: neval=821{'avg': 11128188.828100804, 'max': 19324571.2080088, 'min': 11096697.85118881} best=11096697.85118881
153: neval=840{'avg': 11152948.901589494, 'max': 18858909.445522185, 'min': 11096697.85118881} best=11096697.85118881
154: neval=835{'avg': 11145130.244076539, 'max': 18724712.888244472, 'min': 11096697.85118881} best=11096697.85118881
155: neval=841{'avg': 11138529.732005928, 'max': 17885278.47317931, 'min': 11096697.85118881} best=11096697.85118881
156: neval=802{'avg': 11121878.285529675, 'max': 21523954.198508114, 'min': 11096697.85118881} best=11096697.85118881
157: neval=799{'avg': 11100142.298400072, 'max': 12661948.434065387, 'min': 11096697.85118881} best=11096697.85118881
158: neval=805{'avg': 11118722.103245169, 'max': 16172096.561403189, 'min': 11096697.85118881} best=11096697.85118881
159: neval=856{'avg': 11121778.441463444, 'max': 18944293.894871462, 'min': 11096697.85118881} best=11096697.85118881
160: neval=824{'avg': 11138541.931854313, 'max': 18836883.001399636, 'min': 11096697.85118881} best=11096697.85118881
161: neval=865{'avg': 11111280.377712792, 'max': 16855203.54180096, 'min': 11096697.85118881} best=11096697.85118881
162: neval=814{'avg': 11125391.314714111, 'max': 19576805.38840836, 'min': 11096697.85118881} best=11096697.85118881
163: neval=820{'avg': 11104494.522939632, 'max': 15539845.404172843, 'min': 11096697.85118881} best=11096697.85118881
164: neval=804{'avg': 11117007.395441018, 'max': 22709336.584829368, 'min': 11096697.85118881} best=11096697.85118881
165: neval=813{'avg': 11112126.016906831, 'max': 16348215.623797845, 'min': 11096697.85118881} best=11096697.85118881
166: neval=836{'avg': 11119740.739647273, 'max': 20216535.237004183, 'min': 11096697.85118881} best=11096697.85118881
167: neval=843{'avg': 11154000.795681374, 'max': 21194870.64260952, 'min': 11096697.85118881} best=11096697.85118881
168: neval=799{'avg': 11109082.338996414, 'max': 21710382.937866494, 'min': 11096697.85118881} best=11096697.85118881
169: neval=864{'avg': 11126712.226156497, 'max': 20631143.986586403, 'min': 11096697.85118881} best=11096697.85118881
170: neval=806{'avg': 11132100.228277657, 'max': 18412745.493717026, 'min': 11096697.85118881} best=11096697.85118881
171: neval=798{'avg': 11127686.305883154, 'max': 18245495.86919432, 'min': 11096697.85118881} best=11096697.85118881
172: neval=791{'avg': 11135974.610085845, 'max': 15867187.387219833, 'min': 11096697.85118881} best=11096697.85118881
173: neval=847{'avg': 11164371.123421615, 'max': 20418422.98038464, 'min': 11096697.85118881} best=11096697.85118881
174: neval=826{'avg': 11136879.944041533, 'max': 21080950.35041772, 'min': 11096697.85118881} best=11096697.85118881
175: neval=827{'avg': 11136031.472096475, 'max': 19379429.07819881, 'min': 11096697.85118881} best=11096697.85118881
176: neval=818{'avg': 11138087.327517513, 'max': 18882453.977801602, 'min': 11096697.85118881} best=11096697.85118881
177: neval=827{'avg': 11149792.171047209, 'max': 23386435.04946689, 'min': 11096697.85118881} best=11096697.85118881
178: neval=815{'avg': 11120398.041271603, 'max': 16585263.42195678, 'min': 11096697.85118881} best=11096697.85118881
179: neval=801{'avg': 11125630.743482556, 'max': 22118385.453639995, 'min': 11096697.85118881} best=11096697.85118881
180: neval=807{'avg': 11123031.13797465, 'max': 25276467.04644407, 'min': 11096697.85118881} best=11096697.85118881
181: neval=815{'avg': 11143940.162639264, 'max': 23285335.533880938, 'min': 11096697.85118881} best=11096697.85118881
182: neval=819{'avg': 11118815.071892725, 'max': 18477302.15630925, 'min': 11096697.85118881} best=11096697.85118881
183: neval=822{'avg': 11112732.965602607, 'max': 17602308.315005016, 'min': 11096697.85118881} best=11096697.85118881
184: neval=843{'avg': 11117561.172598146, 'max': 20095196.53603547, 'min': 11096697.85118881} best=11096697.85118881
185: neval=864{'avg': 11114358.07170891, 'max': 16959078.67473521, 'min': 11096697.85118881} best=11096697.85118881
186: neval=834{'avg': 11153750.902590532, 'max': 20527006.342603322, 'min': 11096697.85118881} best=11096697.85118881
187: neval=836{'avg': 11160572.830732925, 'max': 18958759.5214888, 'min': 11096697.85118881} best=11096697.85118881
188: neval=835{'avg': 11132564.573546844, 'max': 17286500.16976242, 'min': 11096697.85118881} best=11096697.85118881
189: neval=807{'avg': 11129434.473488653, 'max': 18267206.775636934, 'min': 11096697.85118881} best=11096697.85118881
190: neval=802{'avg': 11119094.420507805, 'max': 17269567.351044685, 'min': 11096697.85118881} best=11096697.85118881
191: neval=834{'avg': 11105168.915445397, 'max': 16009043.112567665, 'min': 11096697.85118881} best=11096697.85118881
192: neval=839{'avg': 11126867.784603383, 'max': 21173024.315172683, 'min': 11096697.85118881} best=11096697.85118881
193: neval=834{'avg': 11123854.047615273, 'max': 17958772.918710202, 'min': 11096697.85118881} best=11096697.85118881
194: neval=819{'avg': 11111040.660368964, 'max': 16459180.956485042, 'min': 11096697.85118881} best=11096697.85118881
195: neval=827{'avg': 11132594.603229752, 'max': 20487404.438643675, 'min': 11096697.85118881} best=11096697.85118881
196: neval=831{'avg': 11129015.31847479, 'max': 20886248.79924322, 'min': 11096697.85118881} best=11096697.85118881
197: neval=816{'avg': 11115915.950062696, 'max': 17149233.729566805, 'min': 11096697.85118881} best=11096697.85118881
198: neval=790{'avg': 11117385.408480119, 'max': 17342346.522252362, 'min': 11096697.85118881} best=11096697.85118881
199: neval=820{'avg': 11131218.266633693, 'max': 21211918.958596103, 'min': 11096697.85118881} best=11096697.85118881
200: neval=831{'avg': 11133163.078234568, 'max': 20945952.738505196, 'min': 11096697.85118881} best=11096697.85118881
201: neval=808{'avg': 11116414.820134312, 'max': 19185404.99376497, 'min': 11096697.85118881} best=11096697.85118881
202: neval=842{'avg': 11133836.36520236, 'max': 18502222.55045461, 'min': 11096697.85118881} best=11096697.85118881
203: neval=817{'avg': 11134226.772092624, 'max': 20943886.924345337, 'min': 11096697.85118881} best=11096697.85118881
204: neval=844{'avg': 11118103.720937446, 'max': 16508804.466539549, 'min': 11096697.85118881} best=11096697.85118881
205: neval=833{'avg': 11116541.026500247, 'max': 20617605.988594458, 'min': 11096697.85118881} best=11096697.85118881
206: neval=812{'avg': 11121338.207592417, 'max': 18812530.84660564, 'min': 11096697.85118881} best=11096697.85118881
207: neval=857{'avg': 11124653.548248425, 'max': 18675337.299830683, 'min': 11096697.85118881} best=11096697.85118881
208: neval=836{'avg': 11116082.906597838, 'max': 17466157.907423705, 'min': 11096697.85118881} best=11096697.85118881
209: neval=845{'avg': 11131928.550330982, 'max': 18294614.61690025, 'min': 11096697.85118881} best=11096697.85118881
210: neval=830{'avg': 11110005.485956324, 'max': 15053298.78118144, 'min': 11096697.85118881} best=11096697.85118881
211: neval=821{'avg': 11121112.283523494, 'max': 20244355.202320278, 'min': 11096697.85118881} best=11096697.85118881
212: neval=820{'avg': 11113135.465356728, 'max': 16666457.310771948, 'min': 11096697.85118881} best=11096697.85118881
213: neval=828{'avg': 11158298.45617928, 'max': 19372798.212611966, 'min': 11096697.85118881} best=11096697.85118881
214: neval=814{'avg': 11117074.138680408, 'max': 14929809.73661196, 'min': 11096697.85118881} best=11096697.85118881
215: neval=804{'avg': 11134456.539765544, 'max': 20486322.661342908, 'min': 11096697.85118881} best=11096697.85118881
216: neval=865{'avg': 11136022.819090988, 'max': 21106889.70470069, 'min': 11096697.85118881} best=11096697.85118881
217: neval=809{'avg': 11123858.254113134, 'max': 18292037.03779343, 'min': 11096697.85118881} best=11096697.85118881
218: neval=865{'avg': 11136356.724489901, 'max': 18993402.112739217, 'min': 11096697.85118881} best=11096697.85118881
219: neval=811{'avg': 11122703.175786255, 'max': 17599350.578565244, 'min': 11096697.85118881} best=11096697.85118881
220: neval=854{'avg': 11140501.634214569, 'max': 18565458.013450645, 'min': 11096697.85118881} best=11096697.85118881
221: neval=838{'avg': 11145315.512061521, 'max': 20178784.845854566, 'min': 11096697.85118881} best=11096697.85118881
222: neval=812{'avg': 11152801.029808627, 'max': 18629375.688266225, 'min': 11096697.85118881} best=11096697.85118881
223: neval=813{'avg': 11139201.090026, 'max': 18164855.22708987, 'min': 11096697.85118881} best=11096697.85118881
224: neval=828{'avg': 11131397.66114263, 'max': 22929290.277225286, 'min': 11096697.85118881} best=11096697.85118881
225: neval=812{'avg': 11123338.32562896, 'max': 18434295.116258096, 'min': 11096697.85118881} best=11096697.85118881
226: neval=824{'avg': 11138940.20472859, 'max': 18093570.403669897, 'min': 11096697.85118881} best=11096697.85118881
227: neval=827{'avg': 11131912.780280547, 'max': 21327624.433442205, 'min': 11096697.85118881} best=11096697.85118881
228: neval=839{'avg': 11130098.729738638, 'max': 23526293.44951579, 'min': 11096697.85118881} best=11096697.85118881
229: neval=846{'avg': 11148706.164099488, 'max': 19797317.262902398, 'min': 11096697.85118881} best=11096697.85118881
230: neval=825{'avg': 11129951.588892128, 'max': 18582922.977420833, 'min': 11096697.85118881} best=11096697.85118881
231: neval=866{'avg': 11122887.547703557, 'max': 14867132.071675416, 'min': 11096697.85118881} best=11096697.85118881
232: neval=823{'avg': 11119614.380820697, 'max': 19886323.32421487, 'min': 11096697.85118881} best=11096697.85118881
233: neval=820{'avg': 11125078.971159365, 'max': 17696755.333455376, 'min': 11096697.85118881} best=11096697.85118881
234: neval=824{'avg': 11139495.90116268, 'max': 17745303.296386667, 'min': 11096697.85118881} best=11096697.85118881
235: neval=840{'avg': 11118334.294235129, 'max': 17434502.52017091, 'min': 11096697.85118881} best=11096697.85118881
236: neval=802{'avg': 11124530.74624979, 'max': 16706929.317470755, 'min': 11096697.85118881} best=11096697.85118881
237: neval=820{'avg': 11129537.465528974, 'max': 18970194.80516771, 'min': 11096697.85118881} best=11096697.85118881
238: neval=844{'avg': 11123502.17031969, 'max': 21741818.787452742, 'min': 11096697.85118881} best=11096697.85118881
239: neval=831{'avg': 11127743.955420716, 'max': 18301846.22638833, 'min': 11096697.85118881} best=11096697.85118881
