----------------------  実行情報  ----------------------
実行時間＝5353秒
個体数＝1000
合計世代数＝228
==============================
Total cost: 10713545.887229769
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 16
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 325699, 315100, 264576, 255303, 217864, 190348, 184435, 137675, 83187, 70429]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '江別市', '厚岸町', '北見市', '小樽市', '稚内市', '中標津町']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[99038, 83730, 49445, 36029]
trans_facility = ['白老町', '標茶町', '滝川市', '新ひだか町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['標茶町', '弟子屈町']]

arrows = [[['苫小牧市'], ['白老町']], [['厚真町'], ['新ひだか町']], [['旭川市'], ['滝川市']], [['厚岸町'], ['標茶町']]]


---------------------  コスト情報  ---------------------
[3880763.2368492004, 530104.2279424, 4600429.956084857, 1601777.5306693648, 51124.08028025785, 49346.85540369057]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 552533.7344264, '厚真町': 383541.0364396, '函館市': 367384.46219439997, '江別市': 333202.61359270004, '厚岸町': 266598.3586128, '北見市': 444271.3095939, '小樽市': 182374.77152840004, '稚内市': 277815.9603728, '中標津町': 117218.9703624}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 180780.5431324983, '厚真町': 159378.3256090721, '函館市': 155330.84510770143, '江別市': 138548.59123431583, '厚岸町': 125696.94584836919, '北見市': 122869.31479108332, '小樽市': 99514.16528781736, '稚内市': 69203.86919772334, '中標津町': 61376.09247877179}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56615.88766008976, '厚真町': 47537.94063330977, '函館市': 45871.80567211646, '江別市': 39895.545654822396, '厚岸町': 51882.78491173792, '北見市': 54126.87888219491, '小樽市': 67073.24771926847, '稚内市': 68292.22977391545, '中標津町': 65586.49640181943}

TC_indirect: {'白老町': 74164.853895, '標茶町': 192685.86514799998, '滝川市': 119765.84787809999, '新ひだか町': 143487.6610213}
IC_trans: {'白老町': 16023.64309900052, '標茶町': 14605.545175398795, '滝川市': 11090.369696707741, '新ひだか町': 9404.522309150798}
OC_trans: {'白老町': 16255.275348952313, '標茶町': 14044.895678110355, '滝川市': 10664.488278490857, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(728/863) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(135/863) t/day → receive from: 中継施設＝ 滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 江別市(597/597) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 厚岸町(292/522) t/day → receive from: 厚岸町, 浜中町, 根室市
64: neval=781{'avg': 10732480.4707943, 'max': 15859978.779472563, 'min': 10713545.887229769} best=10713545.887229769
65: neval=762{'avg': 10733154.893806813, 'max': 15202368.906882495, 'min': 10713545.887229769} best=10713545.887229769
66: neval=816{'avg': 10738176.889753483, 'max': 17378206.432605922, 'min': 10713545.887229769} best=10713545.887229769
67: neval=820{'avg': 10753990.102607952, 'max': 19829141.354228772, 'min': 10713545.887229769} best=10713545.887229769
68: neval=766{'avg': 10745153.55456585, 'max': 17005106.451094974, 'min': 10713545.887229769} best=10713545.887229769
69: neval=805{'avg': 10743705.91621093, 'max': 18965613.802486192, 'min': 10713545.887229769} best=10713545.887229769
70: neval=799{'avg': 10745914.107000748, 'max': 15359353.569952605, 'min': 10713545.887229769} best=10713545.887229769
71: neval=799{'avg': 10740823.195499474, 'max': 15301078.820047405, 'min': 10713545.887229769} best=10713545.887229769
72: neval=745{'avg': 10731616.045767767, 'max': 15704577.869893651, 'min': 10713545.887229769} best=10713545.887229769
73: neval=811{'avg': 10764054.128134867, 'max': 19706531.79368737, 'min': 10713545.887229769} best=10713545.887229769
74: neval=772{'avg': 10744003.374441428, 'max': 18762676.473693106, 'min': 10713545.887229769} best=10713545.887229769
75: neval=775{'avg': 10743238.495601933, 'max': 14860172.580937617, 'min': 10713545.887229769} best=10713545.887229769
76: neval=773{'avg': 10730679.470315259, 'max': 15368472.143164435, 'min': 10713545.887229769} best=10713545.887229769
77: neval=783{'avg': 10749146.66915752, 'max': 16236705.39464349, 'min': 10713545.887229769} best=10713545.887229769
78: neval=779{'avg': 10729562.113647971, 'max': 22040684.42489954, 'min': 10713545.887229769} best=10713545.887229769
79: neval=803{'avg': 10736003.844798619, 'max': 17129757.877393402, 'min': 10713545.887229769} best=10713545.887229769
80: neval=782{'avg': 10735402.208310891, 'max': 16182844.816586655, 'min': 10713545.887229769} best=10713545.887229769
81: neval=751{'avg': 10745576.020516997, 'max': 19402780.450982187, 'min': 10713545.887229769} best=10713545.887229769
82: neval=767{'avg': 10750713.51644982, 'max': 18318562.23701398, 'min': 10713545.887229769} best=10713545.887229769
83: neval=763{'avg': 10732364.007594014, 'max': 16005361.875876185, 'min': 10713545.887229769} best=10713545.887229769
84: neval=793{'avg': 10739136.049896771, 'max': 16947833.034523025, 'min': 10713545.887229769} best=10713545.887229769
85: neval=802{'avg': 10744722.870980056, 'max': 19169963.808928873, 'min': 10713545.887229769} best=10713545.887229769
86: neval=800{'avg': 10748657.616454335, 'max': 20380489.029274035, 'min': 10713545.887229769} best=10713545.887229769
87: neval=810{'avg': 10742252.79422101, 'max': 18361649.150788646, 'min': 10713545.887229769} best=10713545.887229769
88: neval=790{'avg': 10758224.670387222, 'max': 19845247.30832856, 'min': 10713545.887229769} best=10713545.887229769
89: neval=787{'avg': 10736785.850951264, 'max': 15364401.468119394, 'min': 10713545.887229769} best=10713545.887229769
90: neval=785{'avg': 10738213.110333392, 'max': 19365377.135105003, 'min': 10713545.887229769} best=10713545.887229769
91: neval=804{'avg': 10737263.681023635, 'max': 20100553.35249783, 'min': 10713545.887229769} best=10713545.887229769
92: neval=794{'avg': 10762957.098573808, 'max': 20211672.577648938, 'min': 10713545.887229769} best=10713545.887229769
93: neval=792{'avg': 10740773.467299355, 'max': 14784986.900817487, 'min': 10713545.887229769} best=10713545.887229769
94: neval=781{'avg': 10746614.236587444, 'max': 16361218.693772469, 'min': 10713545.887229769} best=10713545.887229769
95: neval=792{'avg': 10724511.058060937, 'max': 13636219.24031623, 'min': 10713545.887229769} best=10713545.887229769
96: neval=801{'avg': 10743585.463908345, 'max': 16434426.672474353, 'min': 10713545.887229769} best=10713545.887229769
97: neval=778{'avg': 10731152.011308713, 'max': 15633843.336254315, 'min': 10713545.887229769} best=10713545.887229769
98: neval=785{'avg': 10756391.921595747, 'max': 19158451.129950892, 'min': 10713545.887229769} best=10713545.887229769
99: neval=793{'avg': 10725321.444976399, 'max': 13933461.047212722, 'min': 10713545.887229769} best=10713545.887229769
100: neval=778{'avg': 10725439.415831966, 'max': 14435618.220749004, 'min': 10713545.887229769} best=10713545.887229769
101: neval=790{'avg': 10740352.095656732, 'max': 19197419.416039728, 'min': 10713545.887229769} best=10713545.887229769
102: neval=835{'avg': 10746625.563854644, 'max': 17468081.378817398, 'min': 10713545.887229769} best=10713545.887229769
103: neval=804{'avg': 10744509.83165608, 'max': 16579688.480053479, 'min': 10713545.887229769} best=10713545.887229769
104: neval=796{'avg': 10740785.235912476, 'max': 15939936.63288648, 'min': 10713545.887229769} best=10713545.887229769
105: neval=788{'avg': 10751258.73878195, 'max': 18506935.087890077, 'min': 10713545.887229769} best=10713545.887229769
106: neval=800{'avg': 10748240.684582032, 'max': 15374944.21485266, 'min': 10713545.887229769} best=10713545.887229769
107: neval=785{'avg': 10765854.252313197, 'max': 19714018.353568748, 'min': 10713545.887229769} best=10713545.887229769
108: neval=770{'avg': 10739370.119265659, 'max': 18356750.816820893, 'min': 10713545.887229769} best=10713545.887229769
109: neval=784{'avg': 10732495.614546593, 'max': 15194353.750456069, 'min': 10713545.887229769} best=10713545.887229769
110: neval=822{'avg': 10753506.105920088, 'max': 17493908.437467977, 'min': 10713545.887229769} best=10713545.887229769
111: neval=822{'avg': 10761354.861815667, 'max': 21014907.464140333, 'min': 10713545.887229769} best=10713545.887229769
112: neval=821{'avg': 10748253.243042028, 'max': 18749444.50369098, 'min': 10713545.887229769} best=10713545.887229769
113: neval=803{'avg': 10738444.264524452, 'max': 16244112.875418033, 'min': 10713545.887229769} best=10713545.887229769
114: neval=776{'avg': 10737836.347421559, 'max': 17262883.779441636, 'min': 10713545.887229769} best=10713545.887229769
115: neval=793{'avg': 10749708.110253947, 'max': 18311853.80424354, 'min': 10713545.887229769} best=10713545.887229769
116: neval=766{'avg': 10758972.349880768, 'max': 19164026.415550552, 'min': 10713545.887229769} best=10713545.887229769
117: neval=791{'avg': 10736228.406585937, 'max': 15497497.630020669, 'min': 10713545.887229769} best=10713545.887229769
118: neval=788{'avg': 10732008.96259597, 'max': 18524571.355967216, 'min': 10713545.887229769} best=10713545.887229769
119: neval=784{'avg': 10722755.032041466, 'max': 15064353.58300437, 'min': 10713545.887229769} best=10713545.887229769
120: neval=777{'avg': 10722335.255317735, 'max': 16237770.90685452, 'min': 10713545.887229769} best=10713545.887229769
121: neval=781{'avg': 10740545.688701045, 'max': 17322215.397741646, 'min': 10713545.887229769} best=10713545.887229769
122: neval=795{'avg': 10727396.785485534, 'max': 14465863.76616953, 'min': 10713545.887229769} best=10713545.887229769
123: neval=773{'avg': 10734965.821131786, 'max': 15607936.413322274, 'min': 10713545.887229769} best=10713545.887229769
124: neval=805{'avg': 10737910.712704021, 'max': 16014937.806295745, 'min': 10713545.887229769} best=10713545.887229769
125: neval=784{'avg': 10740774.73179067, 'max': 15653335.115432879, 'min': 10713545.887229769} best=10713545.887229769
126: neval=793{'avg': 10762930.718011532, 'max': 18477373.534527153, 'min': 10713545.887229769} best=10713545.887229769
127: neval=780{'avg': 10753065.613814397, 'max': 17391411.09119617, 'min': 10713545.887229769} best=10713545.887229769
128: neval=760{'avg': 10726074.249488397, 'max': 14703657.87019856, 'min': 10713545.887229769} best=10713545.887229769
129: neval=785{'avg': 10741571.601895351, 'max': 17953695.810268395, 'min': 10713545.887229769} best=10713545.887229769
130: neval=775{'avg': 10741796.449085856, 'max': 20778255.655044027, 'min': 10713545.887229769} best=10713545.887229769
131: neval=803{'avg': 10742425.591859775, 'max': 15988372.896522222, 'min': 10713545.887229769} best=10713545.887229769
132: neval=765{'avg': 10753479.172590485, 'max': 19619042.34056789, 'min': 10713545.887229769} best=10713545.887229769
133: neval=797{'avg': 10717533.572264656, 'max': 13759105.593397813, 'min': 10713545.887229769} best=10713545.887229769
134: neval=796{'avg': 10736912.527165644, 'max': 14287088.19891789, 'min': 10713545.887229769} best=10713545.887229769
135: neval=788{'avg': 10743226.877620632, 'max': 17478495.035990138, 'min': 10713545.887229769} best=10713545.887229769
136: neval=798{'avg': 10731128.3915823, 'max': 17022235.14010822, 'min': 10713545.887229769} best=10713545.887229769
137: neval=804{'avg': 10767115.804051258, 'max': 20146081.200454175, 'min': 10713545.887229769} best=10713545.887229769
138: neval=769{'avg': 10725672.126894917, 'max': 18282161.10602773, 'min': 10713545.887229769} best=10713545.887229769
139: neval=765{'avg': 10736854.09976284, 'max': 16101406.962150168, 'min': 10713545.887229769} best=10713545.887229769
140: neval=802{'avg': 10735583.076970637, 'max': 17829088.978593595, 'min': 10713545.887229769} best=10713545.887229769
141: neval=777{'avg': 10731847.64727911, 'max': 19167785.137931738, 'min': 10713545.887229769} best=10713545.887229769
142: neval=777{'avg': 10729603.348735286, 'max': 14525113.423547193, 'min': 10713545.887229769} best=10713545.887229769
143: neval=790{'avg': 10739218.251654027, 'max': 20231762.278620426, 'min': 10713545.887229769} best=10713545.887229769
144: neval=801{'avg': 10727048.121460846, 'max': 14859704.832431989, 'min': 10713545.887229769} best=10713545.887229769
145: neval=793{'avg': 10734154.653707938, 'max': 14642214.409729067, 'min': 10713545.887229769} best=10713545.887229769
146: neval=766{'avg': 10723772.085489683, 'max': 15025510.792575708, 'min': 10713545.887229769} best=10713545.887229769
147: neval=797{'avg': 10732323.312413778, 'max': 17080519.54721029, 'min': 10713545.887229769} best=10713545.887229769
148: neval=769{'avg': 10732907.973200528, 'max': 13728920.446964629, 'min': 10713545.887229769} best=10713545.887229769
149: neval=786{'avg': 10732425.607595619, 'max': 15054383.88232809, 'min': 10713545.887229769} best=10713545.887229769
150: neval=794{'avg': 10750683.776577665, 'max': 16422833.782963477, 'min': 10713545.887229769} best=10713545.887229769
151: neval=815{'avg': 10735179.76244655, 'max': 14838248.660458378, 'min': 10713545.887229769} best=10713545.887229769
152: neval=780{'avg': 10745929.720886644, 'max': 17115472.39612721, 'min': 10713545.887229769} best=10713545.887229769
153: neval=774{'avg': 10726170.00365045, 'max': 15643210.659702802, 'min': 10713545.887229769} best=10713545.887229769
154: neval=793{'avg': 10737298.61869326, 'max': 15830978.33358985, 'min': 10713545.887229769} best=10713545.887229769
155: neval=793{'avg': 10734121.83138377, 'max': 17281477.310740836, 'min': 10713545.887229769} best=10713545.887229769
156: neval=758{'avg': 10739557.563802464, 'max': 19145033.20513238, 'min': 10713545.887229769} best=10713545.887229769
157: neval=800{'avg': 10764705.665581422, 'max': 18654199.0401661, 'min': 10713545.887229769} best=10713545.887229769
158: neval=800{'avg': 10748463.094934644, 'max': 16418290.715067018, 'min': 10713545.887229769} best=10713545.887229769
159: neval=837{'avg': 10752528.074674523, 'max': 17194737.529855262, 'min': 10713545.887229769} best=10713545.887229769
160: neval=803{'avg': 10729216.7009974, 'max': 16915423.282488663, 'min': 10713545.887229769} best=10713545.887229769
161: neval=779{'avg': 10746940.915225632, 'max': 17353567.802221965, 'min': 10713545.887229769} best=10713545.887229769
162: neval=789{'avg': 10741580.335529778, 'max': 19837873.752892464, 'min': 10713545.887229769} best=10713545.887229769
163: neval=808{'avg': 10724219.330831893, 'max': 14660053.300886394, 'min': 10713545.887229769} best=10713545.887229769
164: neval=781{'avg': 10724675.296995908, 'max': 16471019.783349281, 'min': 10713545.887229769} best=10713545.887229769
165: neval=776{'avg': 10745734.83959023, 'max': 19163191.574287124, 'min': 10713545.887229769} best=10713545.887229769
166: neval=800{'avg': 10736197.264060771, 'max': 14301532.300998814, 'min': 10713545.887229769} best=10713545.887229769
167: neval=803{'avg': 10747522.364306899, 'max': 21371174.331339646, 'min': 10713545.887229769} best=10713545.887229769
168: neval=768{'avg': 10725520.222278921, 'max': 14307934.986100463, 'min': 10713545.887229769} best=10713545.887229769
169: neval=831{'avg': 10720056.268743234, 'max': 13761889.342895629, 'min': 10713545.887229769} best=10713545.887229769
170: neval=776{'avg': 10729507.419190766, 'max': 15057020.398328517, 'min': 10713545.887229769} best=10713545.887229769
171: neval=803{'avg': 10723439.227874534, 'max': 13409147.49347998, 'min': 10713545.887229769} best=10713545.887229769
172: neval=811{'avg': 10766853.933180619, 'max': 19606340.025774326, 'min': 10713545.887229769} best=10713545.887229769
173: neval=798{'avg': 10728213.278149216, 'max': 14422960.113447819, 'min': 10713545.887229769} best=10713545.887229769
174: neval=812{'avg': 10748921.349189956, 'max': 15547136.495221363, 'min': 10713545.887229769} best=10713545.887229769
175: neval=806{'avg': 10755847.747780265, 'max': 19587222.190640964, 'min': 10713545.887229769} best=10713545.887229769
176: neval=823{'avg': 10750746.460933765, 'max': 20587613.28838066, 'min': 10713545.887229769} best=10713545.887229769
177: neval=804{'avg': 10716201.987292344, 'max': 12765574.435168773, 'min': 10713545.887229769} best=10713545.887229769
178: neval=774{'avg': 10754799.731368043, 'max': 16237380.8346696, 'min': 10713545.887229769} best=10713545.887229769
179: neval=785{'avg': 10735577.783221532, 'max': 17948442.812114127, 'min': 10713545.887229769} best=10713545.887229769
180: neval=811{'avg': 10734680.543456154, 'max': 15969888.454521924, 'min': 10713545.887229769} best=10713545.887229769
181: neval=802{'avg': 10749244.934479255, 'max': 16211312.539387729, 'min': 10713545.887229769} best=10713545.887229769
182: neval=817{'avg': 10769061.56994035, 'max': 17512657.3069126, 'min': 10713545.887229769} best=10713545.887229769
183: neval=805{'avg': 10747465.472816693, 'max': 17948101.115881212, 'min': 10713545.887229769} best=10713545.887229769
184: neval=792{'avg': 10754561.96146638, 'max': 19346954.930189423, 'min': 10713545.887229769} best=10713545.887229769
185: neval=784{'avg': 10738213.708361285, 'max': 21239972.48906092, 'min': 10713545.887229769} best=10713545.887229769
186: neval=794{'avg': 10733336.024352875, 'max': 14307362.687675254, 'min': 10713545.887229769} best=10713545.887229769
187: neval=777{'avg': 10769516.288096795, 'max': 21328540.028744686, 'min': 10713545.887229769} best=10713545.887229769
188: neval=787{'avg': 10741361.406638237, 'max': 17009132.596899685, 'min': 10713545.887229769} best=10713545.887229769
189: neval=830{'avg': 10728408.111539142, 'max': 17218777.899618868, 'min': 10713545.887229769} best=10713545.887229769
190: neval=794{'avg': 10740015.760393402, 'max': 17322396.532683227, 'min': 10713545.887229769} best=10713545.887229769
191: neval=755{'avg': 10735009.339427536, 'max': 18293204.143025454, 'min': 10713545.887229769} best=10713545.887229769
192: neval=792{'avg': 10751005.297714267, 'max': 22381966.451579027, 'min': 10713545.887229769} best=10713545.887229769
193: neval=786{'avg': 10733173.034460044, 'max': 16170841.06700904, 'min': 10713545.887229769} best=10713545.887229769
194: neval=779{'avg': 10729961.842950342, 'max': 14899396.020867312, 'min': 10713545.887229769} best=10713545.887229769
195: neval=785{'avg': 10737228.9868659, 'max': 18405677.29126464, 'min': 10713545.887229769} best=10713545.887229769
196: neval=799{'avg': 10735409.980482006, 'max': 15305075.484730793, 'min': 10713545.887229769} best=10713545.887229769
197: neval=780{'avg': 10743563.941476837, 'max': 15157070.600006305, 'min': 10713545.887229769} best=10713545.887229769
198: neval=804{'avg': 10755202.097763445, 'max': 19568373.710152257, 'min': 10713545.887229769} best=10713545.887229769
199: neval=782{'avg': 10761154.310301062, 'max': 20120460.308621276, 'min': 10713545.887229769} best=10713545.887229769
200: neval=795{'avg': 10733365.338422772, 'max': 14817294.408391431, 'min': 10713545.887229769} best=10713545.887229769
201: neval=788{'avg': 10749246.899808777, 'max': 20352285.36028643, 'min': 10713545.887229769} best=10713545.887229769
202: neval=770{'avg': 10731382.638081787, 'max': 16480410.243669728, 'min': 10713545.887229769} best=10713545.887229769
203: neval=793{'avg': 10728237.058762591, 'max': 16424373.678387431, 'min': 10713545.887229769} best=10713545.887229769
204: neval=791{'avg': 10758694.10564554, 'max': 16866123.5030248, 'min': 10713545.887229769} best=10713545.887229769
205: neval=791{'avg': 10738622.986635368, 'max': 16342694.408875909, 'min': 10713545.887229769} best=10713545.887229769
206: neval=788{'avg': 10742031.651156852, 'max': 14817302.8688564, 'min': 10713545.887229769} best=10713545.887229769
207: neval=799{'avg': 10731609.396073293, 'max': 16133434.457307013, 'min': 10713545.887229769} best=10713545.887229769
208: neval=764{'avg': 10731867.531696446, 'max': 16207184.13353058, 'min': 10713545.887229769} best=10713545.887229769
209: neval=767{'avg': 10732310.934991326, 'max': 17775395.23596874, 'min': 10713545.887229769} best=10713545.887229769
210: neval=769{'avg': 10724973.69155064, 'max': 15181856.488459917, 'min': 10713545.887229769} best=10713545.887229769
211: neval=800{'avg': 10756577.855293047, 'max': 19260442.55364926, 'min': 10713545.887229769} best=10713545.887229769
212: neval=787{'avg': 10749607.417062191, 'max': 16283146.654817928, 'min': 10713545.887229769} best=10713545.887229769
213: neval=796{'avg': 10745295.472866498, 'max': 21202812.04549363, 'min': 10713545.887229769} best=10713545.887229769
214: neval=785{'avg': 10730613.30765322, 'max': 18039970.34425793, 'min': 10713545.887229769} best=10713545.887229769
215: neval=781{'avg': 10724941.389080178, 'max': 17759026.692521006, 'min': 10713545.887229769} best=10713545.887229769
216: neval=799{'avg': 10756025.899957897, 'max': 17716923.5641008, 'min': 10713545.887229769} best=10713545.887229769
217: neval=806{'avg': 10743594.104820749, 'max': 19783664.186335474, 'min': 10713545.887229769} best=10713545.887229769
218: neval=793{'avg': 10747864.732213916, 'max': 16782466.558423523, 'min': 10713545.887229769} best=10713545.887229769
219: neval=784{'avg': 10768128.376108086, 'max': 21721277.937212884, 'min': 10713545.887229769} best=10713545.887229769
220: neval=816{'avg': 10754459.428218583, 'max': 18123188.67784144, 'min': 10713545.887229769} best=10713545.887229769
221: neval=804{'avg': 10753105.682865962, 'max': 19229435.095781863, 'min': 10713545.887229769} best=10713545.887229769
222: neval=819{'avg': 10748910.699592462, 'max': 22696381.761349548, 'min': 10713545.887229769} best=10713545.887229769
223: neval=785{'avg': 10764606.18717754, 'max': 16546576.40223784, 'min': 10713545.887229769} best=10713545.887229769
224: neval=798{'avg': 10741719.341459535, 'max': 16450087.608579213, 'min': 10713545.887229769} best=10713545.887229769
225: neval=828{'avg': 10738214.33920279, 'max': 16130561.78190588, 'min': 10713545.887229769} best=10713545.887229769
226: neval=772{'avg': 10764020.964359507, 'max': 17088168.406556934, 'min': 10713545.887229769} best=10713545.887229769
227: neval=796{'avg': 10765065.52030908, 'max': 18515131.379734274, 'min': 10713545.887229769} best=10713545.887229769
