----------------------  実行情報  ----------------------
実行時間＝3714秒
個体数＝1000
合計世代数＝284
==============================
Total cost: 10524374.476846887
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 20
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 328884, 255303, 211370, 176442, 170833, 167381, 137675, 130277, 106618, 95346, 85883, 65655, 62104, 50845]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '小樽市', 'むかわ町', '厚岸町', '弟子屈町', '新十津川町', '稚内市', '中標津町', '名寄市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[3907431.6809566, 0, 4717830.180084813, 1899112.6158054736, 0, 0]

TC_direct: {'苫小牧市': 207803.759955, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 345229.7237129, '函館市': 367384.46219439997, '旭川市': 191730.0823808, '北見市': 376016.62585839996, '江別市': 205282.7763601, '千歳市': 136202.7459952, '小樽市': 182374.77152840004, 'むかわ町': 281673.2478109, '厚岸町': 266598.3586128, '弟子屈町': 154389.8189587, '新十津川町': 210330.5727935, '稚内市': 102941.0779794, '中標津町': 68182.0990059, '名寄市': 164677.2949528}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 186508.98760174334, '函館市': 155330.84510770143, '旭川市': 135558.464745378, '北見市': 119006.42524870837, '江別市': 116266.50899803883, '千歳市': 114567.78802620788, '小樽市': 99514.16528781736, 'むかわ町': 95629.0926870366, '厚岸町': 82762.99557190387, '弟子屈町': 76356.75698669067, '新十津川町': 70813.73216310564, '稚内市': 58347.261309104666, '中標津町': 56054.38607438364, '名寄市': 48526.09874365486}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 59092.54077182152, '函館市': 45871.80567211646, '旭川市': 42943.76615301748, '北見市': 56959.94529052542, '江別市': 58805.39606947879, '千歳市': 59880.757737845706, '小樽市': 67073.24771926847, 'むかわ町': 68236.00836374765, '厚岸町': 69999.5457026995, '弟子屈町': 69657.05274007012, '新十津川町': 68690.81322539978, '稚内市': 64193.746844788635, '中標津町': 63009.46621748743, '名寄市': 58324.08285048826}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
61: neval=797{'avg': 10578054.888193224, 'max': 17033727.91294084, 'min': 10540562.975009013} best=10540562.975009013
62: neval=812{'avg': 10576248.666281622, 'max': 15600005.492677243, 'min': 10540562.975009013} best=10540562.975009013
63: neval=824{'avg': 10554550.483629927, 'max': 14407520.312989412, 'min': 10540562.975009013} best=10540562.975009013
64: neval=772{'avg': 10572281.495302977, 'max': 20684660.895388044, 'min': 10540562.975009013} best=10540562.975009013
65: neval=807{'avg': 10574010.028087553, 'max': 15918568.77413114, 'min': 10540562.975009013} best=10540562.975009013
66: neval=802{'avg': 10572811.750559472, 'max': 17122981.19352351, 'min': 10540562.975009013} best=10540562.975009013
67: neval=800{'avg': 10561324.536141327, 'max': 17455701.720404033, 'min': 10540562.975009013} best=10540562.975009013
68: neval=774{'avg': 10560013.584559204, 'max': 15992287.71524105, 'min': 10540562.975009013} best=10540562.975009013
69: neval=783{'avg': 10570037.101537293, 'max': 17855472.542004112, 'min': 10540562.975009013} best=10540562.975009013
70: neval=792{'avg': 10549375.629496858, 'max': 14781323.531965462, 'min': 10540562.975009013} best=10540562.975009013
71: neval=797{'avg': 10573913.169595275, 'max': 17257548.902100373, 'min': 10540562.975009013} best=10540562.975009013
72: neval=808{'avg': 10581359.666902326, 'max': 15769668.4777379, 'min': 10540562.975009013} best=10540562.975009013
73: neval=811{'avg': 10576868.085065816, 'max': 16018375.354850192, 'min': 10540562.975009013} best=10540562.975009013
74: neval=767{'avg': 10561390.940207804, 'max': 17973099.34538973, 'min': 10540562.975009013} best=10540562.975009013
75: neval=767{'avg': 10562124.147659177, 'max': 15154121.818260595, 'min': 10540562.975009013} best=10540562.975009013
76: neval=789{'avg': 10553442.5300368, 'max': 18347672.3063278, 'min': 10540562.975009013} best=10540562.975009013
77: neval=787{'avg': 10571601.614754982, 'max': 16988748.460521627, 'min': 10540562.975009013} best=10540562.975009013
78: neval=816{'avg': 10562699.044028813, 'max': 16314839.184307171, 'min': 10540562.975009013} best=10540562.975009013
79: neval=831{'avg': 10568790.036329368, 'max': 15695027.964871885, 'min': 10540562.975009013} best=10540562.975009013
80: neval=776{'avg': 10551933.96126939, 'max': 13942788.806732047, 'min': 10540562.975009013} best=10540562.975009013
81: neval=806{'avg': 10560440.353002649, 'max': 16828182.575918566, 'min': 10540562.975009013} best=10540562.975009013
82: neval=771{'avg': 10561808.905205969, 'max': 16993055.743252695, 'min': 10540562.975009013} best=10540562.975009013
83: neval=775{'avg': 10562014.60074068, 'max': 15867882.143663546, 'min': 10524374.476846887} best=10524374.476846887
84: neval=794{'avg': 10560349.841148002, 'max': 15703375.742029287, 'min': 10524374.476846887} best=10524374.476846887
85: neval=782{'avg': 10567912.577710414, 'max': 17021666.5450389, 'min': 10524374.476846887} best=10524374.476846887
86: neval=805{'avg': 10558228.903003113, 'max': 16084312.944170456, 'min': 10524374.476846887} best=10524374.476846887
87: neval=807{'avg': 10554787.521040503, 'max': 15256019.628079219, 'min': 10524374.476846887} best=10524374.476846887
88: neval=788{'avg': 10543630.839078011, 'max': 16309961.994091894, 'min': 10524374.476846887} best=10524374.476846887
89: neval=802{'avg': 10553111.184819289, 'max': 15152271.262902372, 'min': 10524374.476846887} best=10524374.476846887
90: neval=779{'avg': 10557545.2842168, 'max': 17828337.718040954, 'min': 10524374.476846887} best=10524374.476846887
91: neval=784{'avg': 10564306.06420831, 'max': 16876856.96610425, 'min': 10524374.476846887} best=10524374.476846887
92: neval=778{'avg': 10546374.256258486, 'max': 17274744.069535807, 'min': 10524374.476846887} best=10524374.476846887
93: neval=791{'avg': 10563680.898266358, 'max': 17473504.49434162, 'min': 10524374.476846887} best=10524374.476846887
94: neval=757{'avg': 10551403.44901103, 'max': 19350431.82969301, 'min': 10524374.476846887} best=10524374.476846887
95: neval=792{'avg': 10532358.213823171, 'max': 14357835.369710356, 'min': 10524374.476846887} best=10524374.476846887
96: neval=785{'avg': 10550445.13337251, 'max': 15422150.206377484, 'min': 10524374.476846887} best=10524374.476846887
97: neval=775{'avg': 10546321.35052753, 'max': 14641853.782305636, 'min': 10524374.476846887} best=10524374.476846887
98: neval=772{'avg': 10560267.737123322, 'max': 16451015.018473718, 'min': 10524374.476846887} best=10524374.476846887
99: neval=827{'avg': 10543794.882285165, 'max': 16384897.95671265, 'min': 10524374.476846887} best=10524374.476846887
100: neval=798{'avg': 10565129.36363202, 'max': 17059236.641584843, 'min': 10524374.476846887} best=10524374.476846887
101: neval=778{'avg': 10565621.085783698, 'max': 17972030.574304357, 'min': 10524374.476846887} best=10524374.476846887
102: neval=776{'avg': 10536252.524179196, 'max': 14332012.017971426, 'min': 10524374.476846887} best=10524374.476846887
103: neval=800{'avg': 10532625.90389101, 'max': 13777088.958973272, 'min': 10524374.476846887} best=10524374.476846887
104: neval=787{'avg': 10569876.815431938, 'max': 23344865.53233804, 'min': 10524374.476846887} best=10524374.476846887
105: neval=790{'avg': 10573316.141562246, 'max': 18986297.07137412, 'min': 10524374.476846887} best=10524374.476846887
106: neval=799{'avg': 10553248.078415338, 'max': 18589031.776581593, 'min': 10524374.476846887} best=10524374.476846887
107: neval=773{'avg': 10544289.38312265, 'max': 18161928.27845856, 'min': 10524374.476846887} best=10524374.476846887
108: neval=788{'avg': 10546920.941125065, 'max': 18383528.933138885, 'min': 10524374.476846887} best=10524374.476846887
109: neval=796{'avg': 10536692.032007197, 'max': 14881592.43805439, 'min': 10524374.476846887} best=10524374.476846887
110: neval=786{'avg': 10553227.953639986, 'max': 16760664.393757803, 'min': 10524374.476846887} best=10524374.476846887
111: neval=784{'avg': 10555190.33032615, 'max': 19609679.552254155, 'min': 10524374.476846887} best=10524374.476846887
112: neval=762{'avg': 10543635.53995708, 'max': 15809072.337908693, 'min': 10524374.476846887} best=10524374.476846887
113: neval=780{'avg': 10534970.042475129, 'max': 14599003.93739685, 'min': 10524374.476846887} best=10524374.476846887
114: neval=799{'avg': 10547162.65119569, 'max': 15637508.124626035, 'min': 10524374.476846887} best=10524374.476846887
115: neval=772{'avg': 10536210.26289688, 'max': 16188491.90764272, 'min': 10524374.476846887} best=10524374.476846887
116: neval=781{'avg': 10549684.899713518, 'max': 15692707.215676844, 'min': 10524374.476846887} best=10524374.476846887
117: neval=794{'avg': 10546177.642001744, 'max': 16758378.754158083, 'min': 10524374.476846887} best=10524374.476846887
118: neval=785{'avg': 10555254.414583024, 'max': 20116078.289605923, 'min': 10524374.476846887} best=10524374.476846887
119: neval=794{'avg': 10529488.378100716, 'max': 12030361.318456884, 'min': 10524374.476846887} best=10524374.476846887
120: neval=797{'avg': 10560398.248646382, 'max': 21186804.924566634, 'min': 10524374.476846887} best=10524374.476846887
121: neval=786{'avg': 10546820.290353375, 'max': 18050568.23923672, 'min': 10524374.476846887} best=10524374.476846887
122: neval=797{'avg': 10577260.547345566, 'max': 19235908.56505817, 'min': 10524374.476846887} best=10524374.476846887
123: neval=796{'avg': 10555380.15517474, 'max': 17900974.120490894, 'min': 10524374.476846887} best=10524374.476846887
124: neval=765{'avg': 10562742.375028927, 'max': 19724079.18954259, 'min': 10524374.476846887} best=10524374.476846887
125: neval=792{'avg': 10536453.000053765, 'max': 13856870.422440948, 'min': 10524374.476846887} best=10524374.476846887
126: neval=745{'avg': 10545124.610469501, 'max': 18602444.015202295, 'min': 10524374.476846887} best=10524374.476846887
127: neval=798{'avg': 10552335.82521173, 'max': 16715481.818202164, 'min': 10524374.476846887} best=10524374.476846887
128: neval=783{'avg': 10536804.500874948, 'max': 15516940.596975785, 'min': 10524374.476846887} best=10524374.476846887
129: neval=811{'avg': 10530278.22217459, 'max': 12253151.306372484, 'min': 10524374.476846887} best=10524374.476846887
130: neval=797{'avg': 10568199.3822752, 'max': 19140800.487070862, 'min': 10524374.476846887} best=10524374.476846887
131: neval=782{'avg': 10551484.41735606, 'max': 17426807.490492962, 'min': 10524374.476846887} best=10524374.476846887
132: neval=793{'avg': 10538916.878610529, 'max': 15223500.316837246, 'min': 10524374.476846887} best=10524374.476846887
133: neval=795{'avg': 10547253.736840194, 'max': 19100695.24876753, 'min': 10524374.476846887} best=10524374.476846887
134: neval=777{'avg': 10558168.36924288, 'max': 17888015.4923432, 'min': 10524374.476846887} best=10524374.476846887
135: neval=806{'avg': 10557694.331931135, 'max': 18445490.167526662, 'min': 10524374.476846887} best=10524374.476846887
136: neval=797{'avg': 10551150.180324467, 'max': 14979087.521187942, 'min': 10524374.476846887} best=10524374.476846887
137: neval=761{'avg': 10547547.467473695, 'max': 19576561.671211895, 'min': 10524374.476846887} best=10524374.476846887
138: neval=775{'avg': 10538338.489812562, 'max': 15319287.587282803, 'min': 10524374.476846887} best=10524374.476846887
139: neval=795{'avg': 10546065.096596118, 'max': 17980147.15280471, 'min': 10524374.476846887} best=10524374.476846887
140: neval=797{'avg': 10556313.508383887, 'max': 17971632.04822573, 'min': 10524374.476846887} best=10524374.476846887
141: neval=814{'avg': 10538287.200880859, 'max': 16891350.827783063, 'min': 10524374.476846887} best=10524374.476846887
142: neval=808{'avg': 10551011.743666392, 'max': 17342702.34900302, 'min': 10524374.476846887} best=10524374.476846887
143: neval=779{'avg': 10546420.59478798, 'max': 15986990.05963241, 'min': 10524374.476846887} best=10524374.476846887
144: neval=783{'avg': 10562499.826137992, 'max': 17085262.507377487, 'min': 10524374.476846887} best=10524374.476846887
145: neval=764{'avg': 10558722.957036363, 'max': 19126732.46729735, 'min': 10524374.476846887} best=10524374.476846887
146: neval=803{'avg': 10537129.655704908, 'max': 14218573.318863729, 'min': 10524374.476846887} best=10524374.476846887
147: neval=797{'avg': 10548991.768717032, 'max': 18492157.147134196, 'min': 10524374.476846887} best=10524374.476846887
148: neval=783{'avg': 10544599.007751606, 'max': 14835943.430373827, 'min': 10524374.476846887} best=10524374.476846887
149: neval=805{'avg': 10535025.191976555, 'max': 14773757.494107783, 'min': 10524374.476846887} best=10524374.476846887
150: neval=794{'avg': 10542286.739658356, 'max': 16009922.881201794, 'min': 10524374.476846887} best=10524374.476846887
151: neval=806{'avg': 10542533.800906356, 'max': 15339671.240007842, 'min': 10524374.476846887} best=10524374.476846887
152: neval=794{'avg': 10534310.487903902, 'max': 12825114.038972383, 'min': 10524374.476846887} best=10524374.476846887
153: neval=768{'avg': 10537432.770014284, 'max': 15640043.327461295, 'min': 10524374.476846887} best=10524374.476846887
154: neval=796{'avg': 10551654.315078106, 'max': 16309879.145498035, 'min': 10524374.476846887} best=10524374.476846887
155: neval=813{'avg': 10543850.517625703, 'max': 14751053.805343851, 'min': 10524374.476846887} best=10524374.476846887
156: neval=768{'avg': 10536772.202089205, 'max': 15008592.072559636, 'min': 10524374.476846887} best=10524374.476846887
157: neval=770{'avg': 10557565.91498695, 'max': 19270683.574745484, 'min': 10524374.476846887} best=10524374.476846887
158: neval=802{'avg': 10552027.781365277, 'max': 17034420.56562398, 'min': 10524374.476846887} best=10524374.476846887
159: neval=781{'avg': 10545271.1656805, 'max': 15148953.929112887, 'min': 10524374.476846887} best=10524374.476846887
160: neval=778{'avg': 10550489.71634151, 'max': 14702944.14080162, 'min': 10524374.476846887} best=10524374.476846887
161: neval=822{'avg': 10556584.636165665, 'max': 17525234.439813685, 'min': 10524374.476846887} best=10524374.476846887
162: neval=815{'avg': 10552026.505348638, 'max': 18547684.13409264, 'min': 10524374.476846887} best=10524374.476846887
163: neval=811{'avg': 10573235.05136969, 'max': 17270915.96764078, 'min': 10524374.476846887} best=10524374.476846887
164: neval=818{'avg': 10546678.275549281, 'max': 17618602.01414483, 'min': 10524374.476846887} best=10524374.476846887
165: neval=799{'avg': 10596215.427344222, 'max': 19043429.67690984, 'min': 10524374.476846887} best=10524374.476846887
166: neval=806{'avg': 10547816.816483222, 'max': 16438174.144782882, 'min': 10524374.476846887} best=10524374.476846887
167: neval=815{'avg': 10541457.842862561, 'max': 13064862.875336802, 'min': 10524374.476846887} best=10524374.476846887
168: neval=784{'avg': 10546490.896495204, 'max': 15875687.94025652, 'min': 10524374.476846887} best=10524374.476846887
169: neval=804{'avg': 10541583.48709643, 'max': 21345330.594403047, 'min': 10524374.476846887} best=10524374.476846887
170: neval=794{'avg': 10545366.709299628, 'max': 17068711.672569174, 'min': 10524374.476846887} best=10524374.476846887
171: neval=782{'avg': 10539521.95357221, 'max': 15857913.515800772, 'min': 10524374.476846887} best=10524374.476846887
172: neval=798{'avg': 10554434.80598111, 'max': 17561589.835942212, 'min': 10524374.476846887} best=10524374.476846887
173: neval=801{'avg': 10565181.292237235, 'max': 16276312.413464813, 'min': 10524374.476846887} best=10524374.476846887
174: neval=788{'avg': 10540312.739872612, 'max': 13625074.046110008, 'min': 10524374.476846887} best=10524374.476846887
175: neval=807{'avg': 10565419.005292425, 'max': 18956536.25291778, 'min': 10524374.476846887} best=10524374.476846887
176: neval=793{'avg': 10542648.023076527, 'max': 13287652.722370405, 'min': 10524374.476846887} best=10524374.476846887
177: neval=811{'avg': 10556074.470930431, 'max': 16030892.815994252, 'min': 10524374.476846887} best=10524374.476846887
178: neval=810{'avg': 10547026.634650601, 'max': 21727687.65314507, 'min': 10524374.476846887} best=10524374.476846887
179: neval=784{'avg': 10545044.895734878, 'max': 15955356.36703837, 'min': 10524374.476846887} best=10524374.476846887
180: neval=767{'avg': 10557150.403460987, 'max': 16516559.31633944, 'min': 10524374.476846887} best=10524374.476846887
181: neval=775{'avg': 10535497.079821818, 'max': 13625730.920925252, 'min': 10524374.476846887} best=10524374.476846887
182: neval=795{'avg': 10565533.035351768, 'max': 17870969.724770535, 'min': 10524374.476846887} best=10524374.476846887
183: neval=812{'avg': 10547366.608970638, 'max': 18430155.85935064, 'min': 10524374.476846887} best=10524374.476846887
184: neval=808{'avg': 10550687.166044554, 'max': 18524756.615985766, 'min': 10524374.476846887} best=10524374.476846887
185: neval=764{'avg': 10580633.09529257, 'max': 18705086.75327371, 'min': 10524374.476846887} best=10524374.476846887
186: neval=793{'avg': 10535207.893264316, 'max': 13839587.039885802, 'min': 10524374.476846887} best=10524374.476846887
187: neval=763{'avg': 10540182.214255182, 'max': 16879846.067117125, 'min': 10524374.476846887} best=10524374.476846887
188: neval=769{'avg': 10543360.729021499, 'max': 17218854.319637, 'min': 10524374.476846887} best=10524374.476846887
189: neval=819{'avg': 10540387.35253836, 'max': 17638007.32836123, 'min': 10524374.476846887} best=10524374.476846887
190: neval=776{'avg': 10559546.868194012, 'max': 20314256.201870117, 'min': 10524374.476846887} best=10524374.476846887
191: neval=817{'avg': 10555315.092307968, 'max': 18752078.618451845, 'min': 10524374.476846887} best=10524374.476846887
192: neval=796{'avg': 10554915.711017113, 'max': 16371139.115178803, 'min': 10524374.476846887} best=10524374.476846887
193: neval=797{'avg': 10556825.964776669, 'max': 17395509.844098933, 'min': 10524374.476846887} best=10524374.476846887
194: neval=801{'avg': 10551955.84245518, 'max': 20471731.17232161, 'min': 10524374.476846887} best=10524374.476846887
195: neval=798{'avg': 10538123.86005162, 'max': 14067847.293256363, 'min': 10524374.476846887} best=10524374.476846887
196: neval=795{'avg': 10544031.082550231, 'max': 15509936.4004701, 'min': 10524374.476846887} best=10524374.476846887
197: neval=792{'avg': 10532092.606742756, 'max': 13140823.500856137, 'min': 10524374.476846887} best=10524374.476846887
198: neval=769{'avg': 10549698.024298042, 'max': 18524210.78283362, 'min': 10524374.476846887} best=10524374.476846887
199: neval=788{'avg': 10531302.882129729, 'max': 13183276.359639248, 'min': 10524374.476846887} best=10524374.476846887
200: neval=769{'avg': 10539642.808966724, 'max': 16948958.805478517, 'min': 10524374.476846887} best=10524374.476846887
201: neval=773{'avg': 10530430.505558247, 'max': 15087369.672138236, 'min': 10524374.476846887} best=10524374.476846887
202: neval=794{'avg': 10548483.537817452, 'max': 15133963.967873204, 'min': 10524374.476846887} best=10524374.476846887
203: neval=787{'avg': 10539130.037729848, 'max': 16432893.050734391, 'min': 10524374.476846887} best=10524374.476846887
204: neval=802{'avg': 10530687.84503105, 'max': 14318798.61891014, 'min': 10524374.476846887} best=10524374.476846887
205: neval=778{'avg': 10543445.410198823, 'max': 16069627.822959226, 'min': 10524374.476846887} best=10524374.476846887
206: neval=788{'avg': 10539797.827974377, 'max': 15408635.985793734, 'min': 10524374.476846887} best=10524374.476846887
207: neval=788{'avg': 10536185.087249465, 'max': 13922831.279956916, 'min': 10524374.476846887} best=10524374.476846887
208: neval=805{'avg': 10549383.866436558, 'max': 14094122.03271838, 'min': 10524374.476846887} best=10524374.476846887
209: neval=813{'avg': 10562142.229956029, 'max': 21103387.389147785, 'min': 10524374.476846887} best=10524374.476846887
210: neval=804{'avg': 10561926.046754338, 'max': 19253893.001216196, 'min': 10524374.476846887} best=10524374.476846887
211: neval=754{'avg': 10548186.269499691, 'max': 14504562.153627941, 'min': 10524374.476846887} best=10524374.476846887
212: neval=784{'avg': 10566378.770638203, 'max': 18614631.60775597, 'min': 10524374.476846887} best=10524374.476846887
213: neval=772{'avg': 10573799.244127164, 'max': 21388688.652389802, 'min': 10524374.476846887} best=10524374.476846887
214: neval=792{'avg': 10537776.322703443, 'max': 17026332.86657027, 'min': 10524374.476846887} best=10524374.476846887
215: neval=774{'avg': 10541345.592710663, 'max': 19113081.344124574, 'min': 10524374.476846887} best=10524374.476846887
216: neval=806{'avg': 10548443.609863708, 'max': 15034265.521995855, 'min': 10524374.476846887} best=10524374.476846887
217: neval=808{'avg': 10538592.138385067, 'max': 18677068.52902706, 'min': 10524374.476846887} best=10524374.476846887
218: neval=768{'avg': 10554599.635198042, 'max': 16951984.15902237, 'min': 10524374.476846887} best=10524374.476846887
219: neval=771{'avg': 10550032.29460867, 'max': 17818710.009808294, 'min': 10524374.476846887} best=10524374.476846887
220: neval=798{'avg': 10539810.222518494, 'max': 16381312.402789589, 'min': 10524374.476846887} best=10524374.476846887
221: neval=797{'avg': 10558336.69348584, 'max': 17672388.21432569, 'min': 10524374.476846887} best=10524374.476846887
222: neval=770{'avg': 10533931.89727037, 'max': 13836388.914796555, 'min': 10524374.476846887} best=10524374.476846887
223: neval=786{'avg': 10559173.993103053, 'max': 15572934.567705436, 'min': 10524374.476846887} best=10524374.476846887
224: neval=786{'avg': 10539222.729914952, 'max': 15808068.562726956, 'min': 10524374.476846887} best=10524374.476846887
225: neval=777{'avg': 10534350.586238494, 'max': 13300602.356159313, 'min': 10524374.476846887} best=10524374.476846887
226: neval=790{'avg': 10547317.416552322, 'max': 15433835.7727808, 'min': 10524374.476846887} best=10524374.476846887
227: neval=771{'avg': 10541998.052499462, 'max': 14050592.189048653, 'min': 10524374.476846887} best=10524374.476846887
228: neval=812{'avg': 10542369.516925938, 'max': 19272818.464567892, 'min': 10524374.476846887} best=10524374.476846887
229: neval=798{'avg': 10564819.16271423, 'max': 18190592.509253364, 'min': 10524374.476846887} best=10524374.476846887
230: neval=806{'avg': 10546118.831213238, 'max': 17817203.273802903, 'min': 10524374.476846887} best=10524374.476846887
231: neval=820{'avg': 10570983.829339858, 'max': 18202023.164215278, 'min': 10524374.476846887} best=10524374.476846887
232: neval=782{'avg': 10565588.069313174, 'max': 17606918.63209934, 'min': 10524374.476846887} best=10524374.476846887
233: neval=797{'avg': 10562544.474767448, 'max': 19247634.157368094, 'min': 10524374.476846887} best=10524374.476846887
234: neval=758{'avg': 10555839.478107749, 'max': 18800301.191517696, 'min': 10524374.476846887} best=10524374.476846887
235: neval=779{'avg': 10542325.274812793, 'max': 16259435.68974781, 'min': 10524374.476846887} best=10524374.476846887
236: neval=770{'avg': 10535830.784699272, 'max': 14921370.03012458, 'min': 10524374.476846887} best=10524374.476846887
237: neval=783{'avg': 10564959.484277107, 'max': 18215290.52649632, 'min': 10524374.476846887} best=10524374.476846887
238: neval=782{'avg': 10540197.901935795, 'max': 15189782.779488051, 'min': 10524374.476846887} best=10524374.476846887
239: neval=780{'avg': 10546530.810437817, 'max': 14697846.940144163, 'min': 10524374.476846887} best=10524374.476846887
