gen	nevals	avg        	min        	max        
0  	0     	2.50733e+06	1.97784e+06	7.89661e+06
1  	428   	inf        	1.97784e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	432   	inf	1.97784e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	433   	inf	1.97784e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	479   	inf	1.97784e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	500   	2.39183e+06	1.97629e+06	1.00063e+07
gen	nevals	avg        	min        	max        
0  	0     	2.51906e+06	1.97629e+06	1.00063e+07
1  	463   	inf        	1.97629e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.97629e+06	inf
1  	494   	inf	1.97629e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97629e+06	inf
1  	503   	2.3646e+06	1.97629e+06	8.97368e+06
gen	nevals	avg        	min        	max        
0  	0     	2.47674e+06	1.97629e+06	8.97368e+06
1  	528   	inf        	1.97629e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.97629e+06	inf
1  	528   	inf	1.97629e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97629e+06	inf
1  	546   	2.30598e+06	1.97629e+06	8.27779e+06
gen	nevals	avg        	min        	max        
0  	0     	2.39738e+06	1.97629e+06	8.27779e+06
1  	563   	inf        	1.97629e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.97629e+06	inf
1  	586   	inf	1.97629e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97629e+06	inf
1  	564   	inf	1.97629e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97629e+06	inf
1  	617   	inf	1.97629e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97629e+06	inf
1  	585   	inf	1.97629e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97629e+06	inf
1  	627   	inf	1.97629e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97629e+06	inf
1  	614   	2.24694e+06	1.97629e+06	1.09545e+07
gen	nevals	avg        	min        	max        
0  	0     	2.32873e+06	1.97629e+06	1.09545e+07
1  	632   	inf        	1.97629e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.97629e+06	inf
1  	667   	2.31265e+06	1.97629e+06	9.36415e+06
gen	nevals	avg        	min        	max        
0  	0     	2.39036e+06	1.97629e+06	9.36415e+06
1  	667   	inf        	1.97629e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.97629e+06	inf
1  	686   	inf	1.97629e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97629e+06	inf
1  	711   	inf	1.97629e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97629e+06	inf
1  	702   	inf	1.97629e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97629e+06	inf
1  	692   	inf	1.97629e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97629e+06	inf
1  	708   	inf	1.97629e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97629e+06	inf
1  	720   	2.30575e+06	1.97629e+06	8.46031e+06
gen	nevals	avg        	min        	max        
0  	0     	2.37986e+06	1.97629e+06	8.46031e+06
1  	750   	2.31152e+06	1.97629e+06	9.58612e+06
gen	nevals	avg        	min        	max        
0  	0     	2.38734e+06	1.97629e+06	9.58612e+06
1  	784   	2.29752e+06	1.97629e+06	8.73225e+06
gen	nevals	avg        	min        	max        
0  	0     	2.36032e+06	1.97629e+06	8.73225e+06
1  	759   	2.31009e+06	1.97629e+06	8.89317e+06
gen	nevals	avg       	min        	max        
0  	0     	2.3852e+06	1.97629e+06	8.89317e+06
1  	817   	inf       	1.97629e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.97629e+06	inf
1  	808   	inf	1.97629e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97629e+06	inf
1  	814   	inf	1.97629e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97629e+06	inf
1  	810   	inf	1.97629e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97629e+06	inf
1  	820   	inf	1.97629e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97629e+06	inf
1  	828   	inf	1.97629e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97629e+06	inf
1  	824   	inf	1.97629e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97629e+06	inf
1  	868   	inf	1.97629e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97629e+06	inf
1  	855   	2.25153e+06	1.97629e+06	9.0058e+06
gen	nevals	avg        	min        	max       
0  	0     	2.30983e+06	1.97629e+06	9.0058e+06
1  	889   	inf        	1.97629e+06	inf       
gen	nevals	avg	min        	max
0  	0     	inf	1.97629e+06	inf
1  	912   	inf	1.97629e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97629e+06	inf
1  	931   	inf	1.97629e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97629e+06	inf
1  	946   	inf	1.97629e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97629e+06	inf
1  	955   	2.34343e+06	1.97629e+06	8.80763e+06
gen	nevals	avg        	min        	max        
0  	0     	2.40911e+06	1.97629e+06	8.80763e+06
1  	954   	inf        	1.97629e+06	inf        
合計世代数＝70
