gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	538   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	539   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	593   	1.92338e+06	1.64993e+06	8.03225e+06
gen	nevals	avg        	min        	max        
0  	0     	1.99761e+06	1.64993e+06	8.03225e+06
1  	591   	inf        	1.64993e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	611   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	607   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	613   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	628   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	639   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	661   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	675   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	677   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	681   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	671   	1.90191e+06	1.64993e+06	7.10255e+06
gen	nevals	avg        	min        	max        
0  	0     	1.95954e+06	1.64993e+06	7.10255e+06
1  	715   	inf        	1.64993e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	737   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	758   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	769   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	756   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	767   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	773   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	778   	1.92961e+06	1.64993e+06	7.62136e+06
gen	nevals	avg        	min        	max        
0  	0     	1.98391e+06	1.64993e+06	7.62136e+06
1  	808   	inf        	1.64993e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	823   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	821   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	862   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	846   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	874   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	903   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	859   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	908   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	907   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	917   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	950   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	915   	inf	1.64993e+06	inf
合計世代数＝70
