gen	nevals	avg        	min        	max        
0  	0     	1.81022e+06	1.53522e+06	4.82486e+06
1  	459   	inf        	1.53522e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.53522e+06	inf
1  	464   	inf	1.53522e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.53522e+06	inf
1  	486   	inf	1.53522e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.53522e+06	inf
1  	496   	inf	1.53522e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.53522e+06	inf
1  	503   	inf	1.53522e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.53522e+06	inf
1  	519   	inf	1.53522e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.53522e+06	inf
1  	529   	inf	1.53522e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.53522e+06	inf
1  	559   	inf	1.53522e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.53522e+06	inf
1  	574   	inf	1.53522e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.53522e+06	inf
1  	548   	inf	1.53522e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.53522e+06	inf
1  	577   	inf	1.53522e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.53522e+06	inf
1  	573   	inf	1.53522e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.53522e+06	inf
1  	623   	inf	1.53522e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.53522e+06	inf
1  	631   	inf	1.53261e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.53261e+06	inf
1  	629   	inf	1.53261e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.53261e+06	inf
1  	644   	inf	1.53261e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.53261e+06	inf
1  	629   	inf	1.53261e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.53261e+06	inf
1  	640   	inf	1.53261e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.53261e+06	inf
1  	691   	inf	1.53261e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.53261e+06	inf
1  	677   	inf	1.53261e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.53261e+06	inf
1  	685   	inf	1.53261e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.53261e+06	inf
1  	698   	inf	1.53261e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.53261e+06	inf
1  	701   	inf	1.53081e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.53081e+06	inf
1  	740   	1.71378e+06	1.53081e+06	4.40264e+06
gen	nevals	avg        	min        	max        
0  	0     	1.74214e+06	1.53081e+06	4.40264e+06
1  	750   	inf        	1.51449e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	750   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	782   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	789   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	789   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	814   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	825   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	817   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	843   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	847   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	888   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	882   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	900   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	901   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	885   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	944   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	945   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	932   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	967   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	993   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1000  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	983   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	985   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1011  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1042  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1036  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1086  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1041  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1079  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1093  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1077  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1098  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1172  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1097  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1137  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1163  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1170  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1181  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1204  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1205  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1242  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1236  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1234  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1264  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1271  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1294  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1334  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1294  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1313  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1335  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1344  	inf	1.51449e+06	inf
合計世代数＝103
