gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	514   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	492   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	529   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	533   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	537   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	545   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	569   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	598   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	603   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	600   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	637   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	623   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	656   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	653   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	675   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	691   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	676   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	702   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	716   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	716   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	734   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	724   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	779   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	770   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	800   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	800   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	807   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	842   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	830   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	842   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	878   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	865   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	877   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	905   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	891   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	928   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	943   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	942   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	966   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	983   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	966   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	971   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	997   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1020  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	999   	inf	1.51449e+06	inf
合計世代数＝76
