1  	375   	3.08087e+06	2.67661e+06	1.10059e+07
gen	nevals	avg       	min        	max        
0  	0     	3.2391e+06	2.67661e+06	1.10059e+07
1  	418   	3.02384e+06	2.67661e+06	8.48863e+06
gen	nevals	avg        	min        	max        
0  	0     	3.13798e+06	2.67661e+06	8.48863e+06
1  	414   	2.93434e+06	2.67661e+06	7.65732e+06
gen	nevals	avg        	min        	max        
0  	0     	3.03767e+06	2.67661e+06	7.65732e+06
1  	448   	2.93154e+06	2.67661e+06	9.9042e+06 
gen	nevals	avg        	min        	max       
0  	0     	3.04519e+06	2.67661e+06	9.9042e+06
1  	423   	inf        	2.67661e+06	inf       
gen	nevals	avg	min        	max
0  	0     	inf	2.67661e+06	inf
1  	439   	2.99577e+06	2.67661e+06	1.30457e+07
gen	nevals	avg        	min        	max        
0  	0     	3.12174e+06	2.67661e+06	1.30457e+07
1  	478   	inf        	2.67661e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	2.67661e+06	inf
1  	470   	2.99832e+06	2.67661e+06	1.10809e+07
gen	nevals	avg        	min        	max        
0  	0     	3.11612e+06	2.67661e+06	1.10809e+07
1  	466   	2.96492e+06	2.67661e+06	1.01258e+07
gen	nevals	avg        	min        	max        
0  	0     	3.07685e+06	2.67661e+06	1.01258e+07
1  	476   	2.97856e+06	2.67661e+06	9.53465e+06
gen	nevals	avg        	min        	max        
0  	0     	3.08425e+06	2.67661e+06	9.53465e+06
1  	509   	2.97001e+06	2.67661e+06	1.00877e+07
gen	nevals	avg        	min        	max        
0  	0     	3.09151e+06	2.67661e+06	1.00877e+07
1  	504   	2.97659e+06	2.67661e+06	1.01431e+07
gen	nevals	avg        	min        	max        
0  	0     	3.08212e+06	2.67661e+06	1.01431e+07
1  	526   	2.9645e+06 	2.67661e+06	9.38589e+06
gen	nevals	avg        	min        	max        
0  	0     	3.05132e+06	2.67661e+06	9.38589e+06
1  	546   	2.99384e+06	2.67661e+06	9.60783e+06
gen	nevals	avg        	min        	max        
0  	0     	3.09751e+06	2.67661e+06	9.60783e+06
1  	531   	3.02192e+06	2.67661e+06	1.16301e+07
合計世代数＝37
