0  	0     	1.92758e+06	1.64993e+06	5.02181e+06
1  	486   	inf        	1.64993e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	508   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	532   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	534   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	540   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	557   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	555   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	560   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	579   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	632   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	618   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	634   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	645   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	662   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	656   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	678   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	714   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	680   	1.90875e+06	1.64993e+06	5.45828e+06
gen	nevals	avg        	min        	max        
0  	0     	1.95148e+06	1.64993e+06	5.45828e+06
1  	726   	inf        	1.64993e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	746   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	737   	1.90011e+06	1.64993e+06	6.19137e+06
gen	nevals	avg       	min        	max        
0  	0     	1.9483e+06	1.64993e+06	6.19137e+06
1  	759   	inf       	1.64993e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	769   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	784   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	801   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	794   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	806   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	815   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	849   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	883   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	860   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	881   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	892   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	900   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	867   	inf	1.64993e+06	inf
合計世代数＝66
